# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fab8,bf02f88e,3f5bfb76,bfed8b55,3ec4a765,3fc1f108,3f574b95,3ef5c28f,3e5f3b64,3ee7ef9d,bf30aae9,befaa9e6,3f41e444,bf75ac0c,3ebfdaad,3f7f95d9,3f3ecc84,3eec6e51,3e5d77d1,3ee0159c,3f3944d4,3f5f38c1,3f27289d,be8ff629,3f6d590b,3d63c4b0,3f2aae2b,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181f8,3f045f2f,3ed5aba9,3efb12c4,3ee60cea,3e815c5e,3e60e674,3e33e885,3dc57a4b

# JACOBIAN - 9 x 10
3be878ac,3a75f3b8,bbdb3406,3ba544aa,3a7c8b96,3af2a19b,bb2d429d,3f4a7d9e,3e9f5717,3f008d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086932,be91e689,3cc2ccdf,3d3691a1,3ad2a7ca,3b261cf2,bbeb52f9,3f99733c,3e8b45b5,3e5b6c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7640780,3bca1da0,3b55036f,3c32cd50,3af4137c,39c28980,bb53145f,bf295ec4,3f8439ee,3f859bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e3cf,3f7005bf,bda08587,3d1db367,bc45154b,3cc79bd1,bc82ff6d,bf9d0587,4076a808,c0460e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aceda80,becd7224,be0be99d,bd0a6b96,bd137f87,bcc2e87a,3cfaac05,4024af5a,3f7e690e,c0bed330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb810e6,be848670,3e4c46e2,3ffb4467,3dc3ee3f,3f01a470,be505c50,3f87aff7,3dd5270e,bf28b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad4442,be662f14,3dcad2e9,bca88470,3caa693e,bcc182de,3c585906,400d2f36,c05da5f2,3ee9a218
3e9993a3,bf03f5d5,3e0613d6,3d82bb0c,3c5315eb,3cf1bbe7,3d091462,409c332c,3fd84865,3f10cd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f685d41,bf3b9f41,3ee48356,3f959b21,3d33abd8,bc70ebec,bd3bf5d9,3f803e41,bfbb98b6,bfdf1322
3d32d4c0,bf0f154d,be8f8d70,3dde569d,3d803060,3c367db6,bbffd27e,3fb90a59,bfbe4e75,3ef2123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f782ba8,bfb57881,3df0c194,3d51d760,bc5d98e1,3d0c743b,bbc3b439,3f42291c,bfb8d77a,bf1243eb
be0dc329,bd407b7a,bc2631ec,3f6d4e32,bcb4cd8e,3dbf964b,bdb485ec,c09c804f,bfc3da2f,bf601194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7361d,3f79d28e,bb2e3f40,bfc3054e,bc174f7e,3daf648e,badea5d0,3ed223a5,bd8c236b,3e1fe08a
3e640e20,bd9692e0,3d267b55,3e519182,3c1a40e7,bbe3763c,bce8785c,403a62c4,3f582fb5,bf9f6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf0697,3f12fe31,bfc76fdf,be9f85cf,ba55e9c0,3a8a1b68,3c469010,bf6c5f2d,4023e59e,be027a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02b341,bd90fdae,3e51e1fe,3da68751,bcd17ebf,3e14b46e,3ce6f0ea,be3bc641,be00e125,3e823cac
bf2f6c74,be293964,bf85d692,3f21d92b,3c9920dc,3cd3be0a,3d0e4bcc,bf8ad3a3,3f5e2abd,c033a90a
3d3c0516,3d69149b,bd0d3de6,bd95dbc1,3b3db284,3cf46656,bc8bc341,406634fd,3fe53fd3,408ae55b
bd475e28,bca77d62,bca624fb,bb7fed90,bc468a9b,bd3e7711,b98e6630,4018ed79,3fd8b543,bf3596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fdce,3e45adaa,3b4aecf4,3db0e152,bc9418c8,bbacdd58,bd097959,3fa4935a,c0318caf,c077e875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbde80e,bbe05010,be4ff87a,3c472458,3fc94fd2,bf9dcfdd,3ca7dfb8,3da2d460,3dc7dcbc,3e7a2523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b68eb,3ee4ebe8,bd83f857,3e94c927,3d3a5804,bbc2de31,3d1e750b,3f9df1ff,bf8fc48a,c007f187
3fa9fcc6,3ec59a19,bede11aa,bca9c190,3d7364cc,3b52c760,bd1934e1,3fa3fde1,bfd1a893,3fd094a9
bd068f81,bc7b81a8,3b9c3c60,bc938868,3caf75e7,bc8915b6,bae98300,3e2cc226,bdb442f3,40b732d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cb106,be3b7249,3dadaebe,be4338c3,bfa2c292,bc80cc64,40002b3c,3ec30ed1,3f07c95a,3e856ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d843575,be858ca7,be0cced3,3f712e71,3dafcddf,3ef7e68a,bd63dc9c,40a0348b,4009604e,bee07070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb91824,3cfd4bd2,bdf88da4,be0e5abb,3ffbc020,bf9fc9a7,3e808d8e,3edac0f0,3e58bb56,bd298776
bda0801f,3cf38d68,3d053c67,bd135607,bcf42189,3ce0afac,bca9635c,40b18953,bf02c52e,3e94883b
bda1e5e5,be87c4c0,bbeaa580,c01634cd,bd35c21f,3deaf9f8,3e1e9573,3f2b6717,3f18b538,be365db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf696b22,bebf7a54,c00153e2,3ea15488,bde1719d,3cf245c8,3ab4e9d0,3f5ea7d0,40063969,beb05feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d748,bee8d559,3f281f81,3ea84aba,3d349740,3c2671e5,3c8923f6,be444ef8,bfcb411c,bfdab9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3a9dc,bfa317d7,3d232a1f,3b326160,bc6fce1b,3c873916,bc0da11e,3ff84028,3f34a57a,4083cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb70,3eeea5d3,3d41c244,3e84e4ab,bc48b16f,bd525377,3c76d148,3f3633d9,3e9052da,c08e8c98
3feaa7d7,bf810eb8,bfa90881,3da28cd8,3cdb1ef2,bc801ab2,3c25f721,4042d5d4,c03d477a,3fe7c866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8e47,bf02c81a,bf867aab,3f399953,3c6a633a,3be6cd50,3cc3602c,3ebde943,3fa668a9,c012a681
3f3d83d4,3f272877,be5143f6,bd2efebd,3a3cec18,bb7f09b8,bceb3407,3f861dfd,40a2cb6b,3e6f1db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0894e8,3e39cad8,bdb2621c,bdd1212f,bfc83af7,bf6eb4ff,be1fa388,3f2dc6cc,3e3831db,3e8595f4
3e9d0cd5,bfaf1fb5,3d14d0a8,3e20ba3a,3c3c01e0,398b8500,bd74e4cc,3ffb9ac7,bf522bde,3f9029e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891d6e,bf30f3da,3e4b2423,3aad6200,3d2cd469,bd2f542d,bb3bae4e,401da601,3d9fc138,bde78fda
3d17f5db,3e5196b0,bdb5b5dc,3dd930f5,3b9f5ac4,3c6125a0,3c06d8ec,40890842,3fdab4ac,3f96f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21ac4,be7a89fc,bf5ac590,3f00155b,3c753632,bd28de88,3be4426c,3f8e8a13,3f985f47,bea87fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca794e,bfa195ea,3f6d22dc,3f3a7f25,3d3574e4,bba33ed1,3d254c39,3faea080,c01f1da2,bf71541e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c92a8,bf188da3,3da20219,3d58fb09,3ce4a3e7,bc2f065c,bd255fe1,407d9081,c056942c,3e5c56fe
3dc6f202,be8817c6,3cfaaca8,3f7419c3,be29f541,bf5fa6e8,3eada220,bd4216b8,3d84cff8,3d99fcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb39a57,3e058cb4,3cb27444,bcbdfb13,3c64bf26,bbc93be1,ba881705,408b6bde,3ffb0ac9,406f6c68
3e5d0ee2,3dafd324,bd3abdc3,bc9a1a08,bb3a71c1,bb9ea6a8,bbb3f571,409b5095,407f6b10,400cbc11
c01c23ed,3f1df4f0,bf0f32ce,be54cb6f,3de1ba31,3d967b95,3dad7eff,c0285423,406eee74,c05702a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060e1c,3e364446,be565f35,bf31be48,3d3d5db6,3e2f29fa,3e4a2d1d,c0654e90,bf8436a8,3f52d395
3ebd745f,be302fc8,3eb13cc4,bf03737a,bced3c1c,be20865d,bd6623a9,3f2c0395,be1cca85,bf2f8eb9
bf3e8337,3f67d698,bf38afff,bd9cfcb2,bc87d6ee,3d1fa57c,bd0052e2,bf461c73,405e8d4d,3f93aaa7
3d8b2216,bf7b8e62,bf335b6f,3f67ee32,bc6850cc,3dae7f43,bc095624,3fca5e81,3ec8c2b8,c015afb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f648d91,bdfe760c,3ff0656d,3e8e2725,bcd3b877,3d474e64,3d51e8f8,3fa40ff3,bf7f53b2,405837f4
3fd795b3,be91d61a,3fd200c9,bcb500d0,3ca1af4b,3cf218e1,bd00f4aa,3ea6d41c,c040c390,3ff024a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d5c18,bf2e8569,bf81c875,3f063901,bd18bc78,bd4dbfe1,bc87c445,3fa0f95b,3e667052,bf1e7d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4896d,c01c7281,3f30887c,be2912dd,3c85d3b0,bb03dc69,bcdcc5cd,40045de8,c002f818,4019f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd6c97,bdab8ebd,3e48047d,3f260bfc,bcfec3d0,3f5eb788,3e8b35df,bdf43504,be1b89b1,bc1c76d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ccd6,bf900bda,be3c07c1,3e0ed5ee,3d1faf50,3ce5c5e1,bd6f6f5d,3fabf452,bf8b788b,bf8a0798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a6f80,bf597998,3e353d71,3c1398ee,bca64358,3d360eb7,3d688009,4041c265,c058c2f6,3f4fa1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b13c0,bd2b5c18,3ea8e0ae,3f0fb8de,bc807db6,3db0f38a,bd8fb248,4008bc8a,bf56f1b8,3f800fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05273d,3f5f2893,3f067af2,3ed62e2f,3d36c29e,bde8f29b,bc8cfcfc,3d3e2848,bfb516db,3f61364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841632,3eaa2c76,3e8aee69,bfd61e04,3c57bd30,3ea76d0e,bd9d22cd,3ff800a6,3fa0f85e,4032bbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafb261,3d4a287b,bd92af91,3f862fd3,bc13da8c,3e4a2d14,bd1e7084,c082b9b9,bfcf990b,bf4d1805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae48e7,bede3baf,beaf43fc,3f007ae3,bbb3392c,3ca5f7c3,bcdb0f9d,3fef1d84,be8b4c8e,c08a73ac
3ebe4a05,3deaded0,bdaef829,bb4e4f7c,3c658227,bc040ab5,bca4ae30,405c5e59,40a100ae,3eda05de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb913560,3e2a9dcb,3e5ec674,bfc57a57,bed078c8,bf7cca25,be19669f,3fe28b1b,3f5b7784,40107e2f
bf8681dd,3da65594,3fd1fc41,bce9f9b7,3c6bdb4c,bcbde7e0,3c8e59c3,3eb32d88,4010d914,bea2c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdcd3b,bfa395de,3de9f3f1,3b795c20,bb00f4fc,3ce11924,3c1d10a7,40353ff4,bfae1bcf,40894971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31484c,bc351e30,bd0016c5,bf1c763c,3c01f257,bc743914,bc06586a,40775ed6,3fa0e2b9,40386743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5e466,befeaf82,bd2d4c40,bce817b2,3bbdd0d2,3ca1b9e3,3c5a5543,bc7eb3a0,bf1aaa76,3f9218a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb05c60,beea926a,3e3ff434,bf0986db,3c80b010,beb3fb7c,3f7ca9f5,3f0c0e7c,bec17c9b,bf478021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfda016,3dea3c0a,bded8b28,3d5424d8,beb6bca7,3e8e38c0,bd10d6c1,3e269406,bda517ba,bb862918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda971b0,3e04a3df,3d4d4278,3ef632d5,3f244229,bf150f28,bd486224,3f2e3436,3f4ffe49,3f665a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcae74d,3dcd6006,bc0981a4,bdd2bee0,3eb82dda,3fde91e4,3d6b730b,3ebcb52f,3e9bd620,bdbeb8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cae95,bee0ffca,3ea0a580,3f26cddc,bd096128,3cbd9362,bbaec7ac,3fa81547,bf65308e,3ea077f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0978f4,3f606977,bf0ab280,3e472890,3d3c1eb3,bc8459e9,bc9c54cc,3eb2e461,3fa9e892,c0a19b70
bee823ec,bfba11c9,bd4a8cf0,bf4243f5,3cf8a6e8,3d3595b1,bcbee1cd,3eb548f8,3f70a596,bfa925ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6664f,bf3919b4,3cc9f034,3d648dc7,bd4685fd,3c51f580,bd1532f9,40106be4,3fc1185f,4013c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf8c3,3ee91f95,3fe8f153,3d401f2c,bb636224,bb6cf4f0,3d3b0b13,3f992187,c0389111,bf2560f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62616f,bea8ea1d,3da44af0,3ef642d4,3da0bcdf,3cc0e4a6,bdce7349,3f693073,bfe9a2e8,c013f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb38b61,bdd96747,bde017d7,bd957442,bef430c6,3f6e33a0,bf048e37,bd4d91d9,be66dbd9,3c3e0670
3f0f7d4a,bf1e3baa,3e43ff23,3e10d555,bd38afdb,3c0622d0,bdd35193,3f5adc53,bfade9b5,c017a457
3d86f30e,3ec7670c,bd957117,3e128b6b,3ce81644,bc2e1960,3c9c3c41,404a593a,3fdb3147,c0995242
3fdf4ca7,3fb453ae,bf032f9e,bd011876,bc8d118d,bc2d77f5,bd5f3886,3fc9049d,c041d1d9,3f73a161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf751087,3e588bcc,bfc07ad1,bd45fbf8,bce75706,bca2a6d2,3c911de9,3eaf63f5,400cec4c,be62ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdf482,bcd57efc,bf8b5054,3d89f0ba,3c607c13,bd295ed5,3d71a19a,3ec1a376,403779e7,bf970822
bd374cc8,bec10350,bd667bec,3a8ef480,bd035260,3d10cfeb,3cd1b9c5,c09c7464,c00d5b86,bfb73993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc55694,3d8fb418,bfca9f9a,3d9f7071,bb266cd0,3b607e9a,bc60a168,bfe8bbed,402137d0,bfe51f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b581c,beb327d5,bd6d71c2,3de86cff,3d89623b,3d0bb73c,3d10b61d,3f200870,3e504dd4,3ec9ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0012fa,bd1108e8,bb5e6cc0,bec1fe06,be940efc,bea7b03e,bf11d91c,3e5c5d86,3e14b03e,3eefc9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db431d8,b9b43a40,bde5406a,bda689a4,3c01d7d8,bce7e984,bcd332cf,4093dfb4,3fed9772,405c8b5c
3c0432b4,3c9f1100,3df1d54d,3e5d2e9c,3d6a04e8,3d48296a,3f58c391,3d0046ec,bdff4a64,bdb23ea6
3fb8fc27,bf48d0d4,bfcda417,bd1d4d50,bd632b6f,3d6837b2,3c831a41,4011e817,bf5c1d06,3fc8087d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0e6c,bf8eb46e,4033fade,bfecb1bf,be07bf08,3deff4fe,3dfe903e,40a2514a,c078c6a4,3f5e7877
