# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434813,bf041bb0,3f5b312a,bfee00e8,3ec57194,3fc1ad60,3f55db8a,3ef5c28f,3e5f3b64,3ee7ef9e,bf30e2dd,befca4fb,3f415ff2,bf756987,3ec09612,3f7f92f7,3f3dd65f,3eec6e52,3e5d77d2,3ee0159e,3f390f69,3f5ea9a9,3f27c1a0,be91b940,3f6d3317,3d6c2dc6,3f2bbfc8,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11822e,3f04610e,3ed59a32,3efb4b1a,3ee64f82,3e8196e6,3e610be9,3e33e284,3dc623d6

# JACOBIAN - 9 x 10
3becf7ac,3a8ec794,bbd9447c,3ba73b10,3a7b87db,3af5204d,bb2c7aab,3f4a7dae,3e9f5722,3f008d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088533,be912916,3cc23616,3d365480,3ad42d5c,3b2616ae,bbe98c73,3f99733c,3e8b45b6,3e5b6c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b73fec00,3bcb3775,3b54637a,3c33a026,3af3d2b9,39cc6ae0,bb52f220,bf295ec4,3f8439ee,3f859bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb76517,3f702de3,bd9f816e,3d1cf2cd,bc45dafa,3cc847e0,bc842e85,bf9d058b,4076a80c,c0460e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b17c500,becccb59,be0c2eea,bd0b18d8,bd1360dc,bcc313dc,3cf88b72,4024af5e,3f7e6914,c0bed334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb6044,be83e197,3e499f06,3ffab063,3dc3fc38,3f01820f,be500a80,3f87affa,3dd52710,bf28b783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9436,be64babc,3dcaa7b5,bca81354,3caac913,bcc20e56,3c57883b,400d2f39,c05da5f6,3ee9a21c
3e9a5003,bf03099e,3e05e845,3d83344a,3c52f362,3cf165a7,3d08a648,409c332f,3fd84869,3f10cd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f688a34,bf3b25d2,3ee40988,3f957b42,3d33d528,bc706920,bd3b22f3,3f803e44,bfbb98b9,bfdf1327
3d361308,bf0eeb6c,be8fd086,3ddf1f8a,3d8033cb,3c35ea60,bc05921a,3fb90a5c,bfbe4e7a,3ef21242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785a2a,bfb53e30,3df0f79e,3d547566,bc5cfc6a,3d0c7462,bbc7c636,3f422921,bfb8d77f,bf1243ef
be0eb8fa,bd4472bc,bc0ea81c,3f6df3cc,bcb69034,3dc038ec,bdb2dc6a,c09c8052,bfc3da34,bf60119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7d690,3f7a86ea,bb734ec0,bfc315fc,bc17f52a,3db0a7f1,bb01bd7c,3ed223a9,bd8c2369,3e1fe090
3e651f36,bd8ef6f6,3d25f605,3e51d09b,3c1ab100,bbe3a68a,bce9788c,403a62c8,3f582fb8,bf9f6894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaefd93,3f13038a,bfc7897f,be9fb37f,ba51e630,3a88da50,3c457212,bf6c5f34,4023e5a1,be027a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02733f,bd93a040,3e50e5fd,3da58066,bcc6eb31,3e14b3f5,3cd7b2e2,be3bc645,be00e128,3e823cae
bf2f70b2,be243190,bf85b48a,3f225188,3c9a30df,3cd4f9b2,3d0e2ab0,bf8ad3a6,3f5e2ac0,c033a90e
3d3e8efe,3d6ed999,bd08f23c,bd92f9e9,3b3146a4,3cf5b5c0,bc886c03,40663502,3fe53fd8,408ae55e
bd45f1b4,bca75db6,bca75b2a,bb75f770,bc46333f,bd3e550c,b9e23320,4018ed7c,3fd8b547,bf3596ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d211,3e497eb6,3b4d4540,3db0a877,bc9409e2,bbad5882,bd0983f7,3fa4935e,c0318cb2,c077e87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd68f2,bbbc6da0,be4fe616,3c479550,3fc99fc0,bf9dda6c,3ca03328,3da2d460,3dc7dcc5,3e7a2529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b908b,3ee836ad,bd83b717,3e94fc6a,3d3a1b39,bbc076f1,3d1d4a4c,3f9df202,bf8fc48c,c007f189
3faa11c2,3ec718cf,bedc6844,bc985bc0,3d7327e0,3b5317a0,bd173413,3fa3fde6,bfd1a897,3fd094b0
bd07c002,bc7da660,3bb868d0,bc91bcc8,3caf11fc,bc890098,badbce78,3e2cc22d,bdb442ed,40b732d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cc5d4,be39f218,3daf5fbc,be42ccb2,bfa2dac0,bc6dca98,3ffed3c6,3ec30ed5,3f07c95c,3e856cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86af5c,be834a88,be0bbe4a,3f71b653,3dafa90c,3ef81610,bd618175,40a0348f,40096050,bee0706d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8980c,3cf842d4,bdf9f00c,be0ecb4d,3ffbc06b,bf9fb052,3e80f9c3,3edac0f6,3e58bb5f,bd298774
bda0b4d3,3cf96fe4,3d05b863,bd12ba06,bcf4a53a,3ce18240,bca876a8,40b18957,bf02c532,3e94883f
bda205a0,be872d05,bbfd9f20,c0167bc0,bd37c2dd,3dec45f8,3e1e7a8c,3f2b671a,3f18b53d,be365db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68be47,bebea9ae,c001826c,3ea0ab5b,bde1c681,3cf2eb18,3aa796f0,3f5ea7d2,4006396d,beb05ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2390ce,bee719b6,3f28f36e,3ea95f96,3d34c31b,3c283989,3c87758d,be444f00,bfcb4120,bfdab9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee419dc,bfa364f3,3d2332b6,3b55bb00,bc7255c3,3c86c946,bc0af47d,3ff8402c,3f34a57d,4083cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dacc0,3ef29e94,3d4586e3,3e85269c,bc4c7195,bd51e9b1,3c7a5080,3f3633dd,3e9052dc,c08e8c9b
3feaccde,bf80aef9,bfa92191,3da2ecfa,3cdadc66,bc7eaf0c,3c1fba16,4042d5d8,c03d477e,3fe7c86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becacf92,bf022084,bf86b481,3f396c52,3c69b8a5,3be8a21a,3cc50738,3ebde948,3fa668ae,c012a684
3f3d6da4,3f270dec,be515d52,bd300490,3a3fa710,bb7e5908,bceb050e,3f861e00,40a2cb6e,3e6f1dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08c1cb,3e38924a,bdb2c7d4,bdd0aaed,bfc868e9,bf6e46e2,be1efd46,3f2dc6d0,3e3831e2,3e8595f7
3e9d6244,bfaf53f6,3d13d9bc,3e209ee6,3c3c368c,39d67100,bd6f7759,3ffb9acb,bf522be2,3f9029e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89acee,bf312bd2,3e48d768,3a147b00,3d2cab8e,bd306cb3,bb542f7a,401da604,3d9fc144,bde78fdc
3d1a934d,3e5223d0,bdb5adfa,3dd7619b,3ba23080,3c5fa360,3c06e529,40890844,3fdab4b2,3f96f7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1138c,be7a4ca6,bf5bb0a8,3efefaf8,3c74d78a,bd28ea24,3be29ec0,3f8e8a14,3f985f4c,bea87ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8ce6,bfa152a3,3f6c89bc,3f3a0730,3d35b28f,bba27e5a,3d26f88d,3faea084,c01f1da6,bf715424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49d8b4,bf181d14,3da1eedf,3d5af33d,3ce4526f,bc2debc8,bd2355f2,407d9086,c0569430,3e5c5708
3dc74161,be888a6e,3cf0f3b0,3f74136e,be2a2744,bf5f9a8d,3eab464a,bd4216c4,3d84cff8,3d99fcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb23248,3e055ccf,3cb38226,bcbec5e4,3c657166,bbc9d7f9,ba7e5694,408b6be1,3ffb0acd,406f6c6e
3e5de615,3db330b8,bd39d614,bc98cbb6,bb3a83b0,bb9d9cb4,bbb6c232,409b5099,407f6b16,400cbc14
c01c2a15,3f1edbee,bf0d8e28,be5285c8,3de1feca,3d969c76,3dadb528,c0285427,406eee78,c05702aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0702c0,3e3290bd,be558dd7,bf3145e2,3d3ca4e8,3e2f8fac,3e490140,c0654e95,bf8436ad,3f52d398
3ebddfdd,be2dbff0,3eb1e460,bf033cc4,bcec88a4,be200ac8,bd624454,3f2c0398,be1cca90,bf2f8ebe
bf3e6e3f,3f674f28,bf38a8e9,bd9f24a9,bc894658,3d1fb436,bcfe2c97,bf461c76,405e8d52,3f93aaab
3d8ca89e,bf7a80ca,bf335b0b,3f67b084,bc683457,3dae71e3,bc0e77bc,3fca5e85,3ec8c2bc,c015afb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64f1f7,be03d4e0,3ff02216,3e8cef38,bcd4df4c,3d4768ea,3d51acde,3fa40ff7,bf7f53b2,405837f8
3fd76450,be91cd9a,3fd27341,bca544a0,3ca10aa1,3cf29bc4,bd01c566,3ea6d418,c040c394,3ff024ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74d570,bf2ea35c,bf826055,3f058c92,bd189238,bd4d9b94,bc885465,3fa0f95c,3e667060,bf1e7d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a1ff,c01ca369,3f305bc7,be295830,3c86732e,bb01b99c,bcde090f,40045deb,c002f81b,4019f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd8b9c,bdab4b4c,3e47a1fe,3f2612ca,bd00a132,3f5f1300,3e8ac8f0,bdf43508,be1b89b4,bc1c76f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721e41,bf8fb34a,be3c6b32,3e0f9332,3d1fe299,3ce4bf14,bd706128,3fabf456,bf8b788f,bf8a079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909a50,bf59389a,3e3513e1,3c15f704,bca679f0,3d362739,3d683451,4041c268,c058c2fc,3f4fa1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af793,bd2269a8,3ea91cee,3f104774,bc8041f2,3db0a5c6,bd8de6f0,4008bc8d,bf56f1be,3f800fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e058032,3f5f2614,3f068d78,3ed6030b,3d377e60,bdea04e6,bc8fa6f8,3d3e2858,bfb516df,3f613652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847fda,3ea7cea2,3e8ac725,bfd61768,3c61f8a8,3ea7d763,bd9bb225,3ff800a9,3fa0f860,4032bbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0bc67,3d4bc58d,bd91429a,3f8671c1,bc171e98,3e4a8d4a,bd1d9dfc,c082b9bc,bfcf9911,bf4d180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9b94,bedb3d5b,beaed150,3f009092,bbb0c648,3ca5d5d3,bcdb42db,3fef1d8a,be8b4c91,c08a73af
3ebe7fe8,3ded3938,bdaf6f3a,bb51a0fc,3c6669a6,bc04f70d,bca383a0,405c5e5e,40a100b2,3eda05e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaac2c0,3e262b15,3e5e4b86,bfc58df4,bed0861b,bf7c8120,be18cea2,3fe28b20,3f5b7786,40107e32
bf863572,3da4abb6,3fd26ff5,bcdddc0c,3c6d355e,bcbd7606,3c8db5fe,3eb32d88,4010d918,bea2c936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf4ce9,bfa3cc64,3de9f312,3b90b9c8,bb0a52f0,3ce147d7,3c1e2c1e,40353ff6,bfae1bd3,40894974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324c3e,bc46e1c0,bd04ea9c,bf1cb799,3c03668a,bc77cb58,bc0beb08,40775eda,3fa0e2be,40386748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6caae,befc3cdf,bd29fa80,bce866a8,3bba665c,3ca18777,3c5633c4,bc7eb380,bf1aaa78,3f9218a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46e28,bee9aa44,3e4022fe,bf09422b,3c7aafe0,beb3af54,3f7ba1d4,3f0c0e7e,bec17c9d,bf478026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd88c0,3dea5b94,bdeeb861,3d4ff560,beb6bfb8,3e8dfacb,bd13603f,3e269404,bda517c0,bb8629b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa08d0,3e0293f4,3d4b6690,3ef5bcb2,3f241576,bf14cc08,bd3bb1c8,3f2e3438,3f4ffe4e,3f665a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcabfcf,3dceb4ff,bc04ca50,bdd24cd8,3eb80bb6,3fde9444,3d68ec39,3ebcb533,3e9bd623,bdbeb8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d12d2,bee171d0,3e9ed804,3f262848,bd08f6a0,3cbd53dd,bbbf1260,3fa81548,bf653093,3ea077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0983ad,3f61a19a,bf0a8481,3e46c6fe,3d3c321a,bc83d1e3,bc988034,3eb2e467,3fa9e896,c0a19b73
bee86b56,bfbaf39d,bd43e090,bf41c53d,3cfb449b,3d35fc13,bcbc021b,3eb54900,3f70a59c,bfa925bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c4e6,bf392f5c,3cc88030,3d65ce07,bd468555,3c5258ae,bd14de1c,40106be7,3fc11863,4013c388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce1e5e,3ee8da6a,3fe8dcac,3d3cbbd4,bb6ee428,bb5924a0,3d3f30cb,3f99218e,c0389116,bf2560ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624290,bea815ca,3da773b8,3ef6a76e,3da08a0c,3cc18da4,bdcdc59a,3f693078,bfe9a2ed,c013f90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb363e5,bddb3b0a,bde1a4e5,bd934124,bef45aa0,3f6e71da,bf043587,bd4d91e1,be66dbdc,3c3e0658
3f0f9f60,bf1d44eb,3e43e797,3e11307e,bd393f61,3c04ad24,bdd2cef9,3f5adc56,bfade9b7,c017a45a
3d88b834,3ec9fa86,bd96099a,3e128d4e,3ce85f83,bc2f132a,3c9e28d2,404a593e,3fdb314c,c0995245
3fdf526b,3fb3c77a,bf035eb4,bd028cc8,bc8dc51b,bc2c86db,bd5f55b8,3fc904a2,c041d1de,3f73a165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74955a,3e5831c0,bfc103d0,bd52236e,bce707df,bca2c27e,3c8f31cc,3eaf63f4,400cec50,be62ea22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8dfc,bccbaad4,bf8b26ce,3d8c03f2,3c60df0a,bd29cdab,3d71b91a,3ec1a370,403779ee,bf970826
bd369b74,bec024fc,bd625535,3b3f0100,bd04a3b8,3d113108,3cd478b4,c09c7467,c00d5b88,bfb73996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57df8,3d95ed48,bfca59b1,3da19e83,bb21daf0,3b63cc10,bc60bce8,bfe8bbf1,402137d3,bfe51fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9891a4,beb6c236,bd6d62cd,3deace7a,3d88e2e6,3d0cfbf0,3d11db1a,3f200872,3e504dc6,3ec9ce7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00355e,bd132538,bb2e7c60,bec0b894,be94dfb2,bea6f520,bf107330,3e5c5d88,3e14b043,3eefca02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db58ebe,39a2e740,bde5867a,bda654ac,3c02208c,bce7de4c,bcd25831,4093dfb8,3fed9778,405c8b61
3c0321b2,3c9fcee4,3df0be4f,3e5cd167,3d6ade08,3d471eba,3f57272f,3d0046ee,bdff4a66,bdb23eae
3fb94cb7,bf49b916,bfce602c,bd263ce4,bd63afc3,3d68d109,3c849df7,4011e81a,bf5c1d0a,3fc80880

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d38ae,bf8e02a4,40345140,bfec1727,be0804c2,3df17d3c,3dfe1a08,40a25150,c078c6ac,3f5e7886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
