# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c5c7,bf040e33,3f5ad371,bfee2d33,3ec50d83,3fc1cd9f,3f55f423,3ef5c28f,3e5f3b64,3ee7ef9d,bf308495,befc8d83,3f412278,bf755041,3ec03956,3f7f91e8,3f3de6dd,3eec6e51,3e5d77d1,3ee0159c,3f396959,3f5eb051,3f280861,be92630f,3f6d45e4,3d682ff0,3f2bad8a,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118335,3f045f68,3ed5a0a4,3efb65ba,3ee65b91,3e8175a6,3e60b801,3e338e02,3dc5aa31

# JACOBIAN - 9 x 10
3be564e8,3a8ddc94,bbd85eae,3ba7f82a,3a7c0868,3af3efed,bb2c8802,3f4a7d9e,3e9f5717,3f008d1d
3f085601,be9131de,3cc1f00c,3d363d5e,3ad36c86,3b2619a5,bbe9aadf,3f99733c,3e8b45b5,3e5b6c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77cc200,3bcb2a6e,3b541933,3c33ef3c,3af3f2cc,39c7b4c0,bb52f474,bf295ec4,3f8439ee,3f859bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83a81,3f702c06,bd9f08cd,3d1ca9a8,bc45791f,3cc7f5e0,bc841a4b,bf9d0587,4076a808,c0460e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8caf40,beccd312,be0c4ee2,bd0b59de,bd13700c,bcc2ff2e,3cf8afd9,4024af5a,3f7e690e,c0bed330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5ccf8,be83e936,3e4863ce,3ffa786d,3dc3f550,3f019274,be500ffe,3f87aff7,3dd5270e,bf28b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6bec,be64cbf7,3dca9382,bca7e800,3caa99a6,bcc1cbde,3c57963b,400d2f36,c05da5f2,3ee9a218
3e9912b1,bf03148f,3e05d3f5,3d836206,3c53047b,3cf18ecb,3d08ada7,409c332c,3fd84865,3f10cd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683e76,bf3b2b71,3ee3d0e1,3f956f20,3d33c0b7,bc70a784,bd3b3110,3f803e41,bfbb98b6,bfdf1322
3d309c80,bf0eed5b,be8fef7b,3ddf6b20,3d80321b,3c36308a,bc053156,3fb90a59,bfbe4e75,3ef2123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f780bcb,bfb540e2,3df11070,3d5571d1,bc5d49dc,3d0c7458,bbc7808d,3f42291c,bfb8d77a,bf1243eb
be0d1ae5,bd4443c2,bc03c004,3f6e31f6,bcb5b122,3dbfeb6c,bdb2f8db,c09c804f,bfc3da2f,bf601194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6c84c,3f7a7e8f,bb89a7c0,bfc31c1a,bc17a334,3db00ddb,bb008274,3ed223a5,bd8c236b,3e1fe08a
3e63532e,bd8f512a,3d25b810,3e51e834,3c1a798a,bbe38f84,bce96773,403a62c4,3f582fb5,bf9f6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf0cbc,3f130347,bfc7952b,be9fc48e,ba53e268,3a897388,3c458533,bf6c5f2d,4023e59e,be027a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02df02,bd9380fe,3e507106,3da51d2b,bccc2756,3e14b42e,3cd8b7a0,be3bc641,be00e125,3e823cac
bf2f6987,be246d40,bf85a4a5,3f227ec0,3c99aa3e,3cd4633e,3d0e2cea,bf8ad3a3,3f5e2abd,c033a90a
3d3a483c,3d6e9531,bd06f4aa,bd91e3e9,3b376c8c,3cf515ec,bc88a52a,406634fd,3fe53fd3,408ae55b
bd485784,bca75f20,bca7eaad,bb723868,bc465e7e,bd3e654b,b9dc99a0,4018ed79,3fd8b543,bf3596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11bb5,3e495177,3b4e5b84,3db092d8,bc94113d,bbad1dca,bd098343,3fa4935a,c0318caf,c077e875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe3f04,bbbe16e0,be4fdd59,3c47bec8,3fc97832,bf9dd566,3ca0b67e,3da2d460,3dc7dcbc,3e7a2523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4dc8,3ee80fa4,bd8398bc,3e950f90,3d3a3953,bbc19c2e,3d1d5e43,3f9df1ff,bf8fc48a,c007f187
3fa9ee62,3ec70714,bedba2fb,bc91ce10,3d734609,3b52f190,bd175658,3fa3fde1,bfd1a893,3fd094a9
bd05bf1b,bc7d8d10,3bc57600,bc910f88,3caf4370,bc890aac,badcb8c8,3e2cc226,bdb442f3,40b732d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ca2c6,be3a03e1,3db0282c,be42a3e7,bfa2cec8,bc773b30,3ffeeda2,3ec30ed1,3f07c95a,3e856ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d828393,be83654e,be0b3fe8,3f71e952,3dafbb48,3ef7ff6f,bd61a9c9,40a0348b,4009604e,bee07070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb96fcb,3cf87ea2,bdfa93fa,be0ef5b9,3ffbc047,bf9fbc68,3e80f28b,3edac0f0,3e58bb56,bd298776
bda05c0b,3cf92a24,3d05f1ae,bd127f45,bcf4640f,3ce11de7,bca8867e,40b18953,bf02c52e,3e94883b
bda1d024,be87340a,bc0334c8,c016965a,bd36c518,3deba7d0,3e1e7c5b,3f2b6717,3f18b538,be365db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69e167,bebeb357,c00197db,3ea06b85,bde19c7f,3cf29c5c,3aa87ab0,3f5ea7d0,40063969,beb05feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240780,bee72e41,3f295574,3ea9c7bd,3d34ad67,3c276058,3c879253,be444ef8,bfcb411c,bfdab9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35d2d,bfa36161,3d23368f,3b631760,bc711535,3c86fe9a,bc0b2243,3ff84028,3f34a57a,4083cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3bf20,3ef26f7c,3d47458c,3e853f56,bc4a9656,bd521c1d,3c7a14bd,3f3633d9,3e9052da,c08e8c98
3fea8e78,bf80b367,bfa92d04,3da3110b,3cdafd5b,bc7f6920,3c2024d6,4042d5d4,c03d477a,3fe7c866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc10c7,bf022846,bf86cf2a,3f395b39,3c6a0d1d,3be7c2c0,3cc4eaf7,3ebde943,3fa668a9,c012a681
3f3d92fe,3f270f26,be5168de,bd306712,3a3e4d18,bb7ead54,bceb083d,3f861dfd,40a2cb6b,3e6f1db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be087629,3e38a0c2,bdb2f6bb,bdd07e86,bfc8522d,bf6e7b60,be1f0868,3f2dc6cc,3e3831db,3e8595f4
3e9cd253,bfaf5189,3d136718,3e20949b,3c3c1c78,39b2bd00,bd6fd438,3ffb9ac7,bf522bde,3f9029e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88bb33,bf312939,3e47c67a,39939a00,3d2cbfca,bd2fe705,bb528c6c,401da601,3d9fc138,bde78fda
3d162baf,3e521d48,bdb5aa20,3dd6b2e9,3ba0c958,3c605b80,3c06e45a,40890842,3fdab4ac,3f96f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2cee4,be7a4f7d,bf5c1d5f,3efe885b,3c75066e,bd28e4a2,3be2bad6,3f8e8a13,3f985f47,bea87fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca6bdd,bfa155bf,3f6c4290,3f39d9d5,3d35940b,bba2da2b,3d26dbf1,3faea080,c01f1da2,bf71541e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e7058,bf182249,3da1e5d1,3d5bb121,3ce47ac5,bc2e7278,bd2378d5,407d9081,c056942c,3e5c56fe
3dc6bba9,be88851b,3cec7260,3f7410d0,be2a0e85,bf5fa075,3eab6ea6,bd4216b8,3d84cff8,3d99fcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb490c2,3e055f07,3cb3fefe,bcbf1223,3c65192e,bbc98d90,ba7f87dc,408b6bde,3ffb0ac9,406f6c68
3e5c7b95,3db308cc,bd396a8f,bc984d60,bb3a7abb,bb9e1b64,bbb69253,409b5095,407f6b10,400cbc11
c01c1fb0,3f1ed138,bf0ccb21,be51aa64,3de1dcd6,3d968cd1,3dadb18f,c0285423,406eee74,c05702a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0566a6,3e32bca1,be552ca0,bf31186c,3d3d005e,3e2f5f39,3e49154c,c0654e90,bf8436a8,3f52d395
3ebd2ac5,be2ddcd6,3eb231d8,bf032808,bcece180,be2045ae,bd628697,3f2c0395,be1cca85,bf2f8eb9
bf3e918b,3f67556d,bf38a574,bd9ff48b,bc889084,3d1fad32,bcfe56f6,bf461c73,405e8d4d,3f93aaa7
3d8a16c8,bf7a8d45,bf335ab0,3f67991d,bc68426c,3dae7844,bc0e200c,3fca5e81,3ec8c2b8,c015afb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6448d5,be039e44,3ff002a8,3e8c7992,bcd44d65,3d475c44,3d51b0e6,3fa40ff3,bf7f53b2,405837f4
3fd7b778,be91cdfc,3fd2a815,bc9f5774,3ca15c1c,3cf25d68,bd01b777,3ea6d41c,c040c390,3ff024a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d683e88,bf2ea1f9,bf82a691,3f054b7d,bd18a71f,bd4dace9,bc884ad0,3fa0f95b,3e667052,bf1e7d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47896,c01ca123,3f3046e6,be297205,3c862439,bb02bde9,bcddf37b,40045de8,c002f818,4019f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd575a,bdab4e6e,3e47742b,3f261532,bd000329,3f5ee76c,3e8ad03a,bdf43504,be1b89b1,bc1c76d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f719516,bf8fb763,be3c9914,3e0fda71,3d1fc939,3ce53c5c,bd705108,3fabf452,bf8b788b,bf8a0798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8636e8,bf593b9b,3e350076,3c16dba8,bca65ef0,3d361b91,3d683966,4041c265,c058c2f6,3f4fa1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2703,bd22d3b8,3ea938a8,3f107d0c,bc805f89,3db0cad7,bd8e05a6,4008bc8a,bf56f1b8,3f800fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ea4e,3f5f2630,3f0695ea,3ed5f298,3d372176,bde9822e,bc8f7974,3d3e2848,bfb516db,3f61364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83cdd9,3ea7eaaf,3e8ab4d2,bfd614c2,3c5ce820,3ea7a4b9,bd9bcac8,3ff800a6,3fa0f85e,4032bbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaefc46,3d4bb267,bd90995d,3f868a77,bc1580c0,3e4a5f70,bd1dac11,c082b9b9,bfcf990b,bf4d1805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae104a,bedb60da,beae9c05,3f0098a4,bbb1fc82,3ca5e601,bcdb3f72,3fef1d84,be8b4c8e,c08a73ac
3ebe251e,3ded1d58,bdafa63a,bb52dce4,3c65f714,bc04866e,bca3979a,405c5e59,40a100ae,3eda05de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f7200,3e265fd6,3e5e1255,bfc59532,bed07f85,bf7ca3f1,be18d8ce,3fe28b1b,3f5b7784,40107e2f
bf86b626,3da4bf75,3fd2a55c,bcd94ae7,3c6c8a0a,bcbdac4d,3c8dc0f4,3eb32d88,4010d914,bea2c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccc69e,bfa3c9dc,3de9f273,3b984a70,bb05b00e,3ce131a2,3c1e1931,40353ff4,bfae1bcf,40894971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30965d,bc460f10,bd07270c,bf1cd011,3c02ae4b,bc7617a4,bc0b8bb7,40775ed6,3fa0e2b9,40386743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df546b6,befc59e5,bd2870d0,bce88336,3bbc173a,3ca19f89,3c567a75,bc7eb3a0,bf1aaa76,3f9218a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad9350,bee9b503,3e40387c,bf092826,3c7dffa0,beb3d3a0,3f7bb37e,3f0c0e7c,bec17c9b,bf478021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdb002,3dea5a1d,bdef43b2,3d4e618a,beb6be35,3e8e1852,bd1334dd,3e269406,bda517ba,bb862918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90a34,3e02ac63,3d4a89d6,3ef58fea,3f242b97,bf14ec07,bd3c8ad0,3f2e3436,3f4ffe49,3f665a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb024f,3dcea52e,bc029ad8,bdd2218d,3eb81c9d,3fde9327,3d691777,3ebcb52f,3e9bd620,bdbeb8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c69f3,bee16c7f,3e9e020d,3f25e9c5,bd092b5b,3cbd7220,bbbdfbac,3fa81547,bf65308e,3ea077f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097199,3f619323,bf0a6f0f,3e46a205,3d3c2881,bc8412b7,bc98c1bd,3eb2e461,3fa9e892,c0a19b70
bee7f304,bfbae927,bd40c8c8,bf419558,3cf9f929,3d35cb46,bcbc3345,3eb548f8,3f70a596,bfa925ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6258b,bf392e5c,3cc7d58f,3d6646da,bd4685a9,3c522974,bd14e3cd,40106be4,3fc1185f,4013c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcddefe,3ee8dd97,3fe8d2e1,3d3b74f4,bb693224,bb6295d8,3d3ee9d9,3f992187,c0389111,bf2560f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f627689,bea81fa1,3da8ea40,3ef6cd19,3da0a335,3cc13d15,bdcdd13b,3f693073,bfe9a2e8,c013f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3a663,bddb255b,bde25c9e,bd926d2c,bef445ec,3f6e5435,bf043b78,bd4d91d9,be66dbd9,3c3e0670
3f0f65f1,bf1d5058,3e43dc7c,3e1152b8,bd38f85a,3c055f42,bdd2d7b8,3f5adc53,bfade9b5,c017a457
3d85bcdc,3ec9dbf9,bd965021,3e128def,3ce83b46,bc2e9c26,3c9e07ef,404a593a,3fdb3147,c0995242
3fdf48aa,3fb3cdf8,bf037464,bd031937,bc8d6c3c,bc2cf9da,bd5f53cd,3fc9049d,c041d1d9,3f73a161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7564cd,3e5835e9,bfc14319,bd56b75e,bce72f08,bca2b553,3c8f52b4,3eaf63f5,400cec4c,be62ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce3aa5,bccc1f8c,bf8b136d,3d8ccc06,3c60ae17,bd2998e3,3d71b791,3ec1a376,403779e7,bf970822
bd37c61a,bec02f46,bd606897,3b6c0880,bd03fcc2,3d1102be,3cd449c4,c09c7464,c00d5b86,bfb73993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc53b95,3d95a368,bfca3919,3da2709e,bb241dd0,3b62392c,bc60bb20,bfe8bbed,402137d0,bfe51f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d3e5c,beb6977e,bd6d5b97,3debb377,3d8921ec,3d0c6130,3d11c78b,3f200870,3e504dd4,3ec9ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfff6d8,bd130c3c,bb184720,bec03dd5,be94786a,bea74e4f,bf108b1a,3e5c5d86,3e14b03e,3eefc9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3430e,39930340,bde5a6bd,bda6408c,3c01fc92,bce7e3a9,bcd266d2,4093dfb4,3fed9772,405c8b5c
3c04ed8c,3c9fc610,3df03cd9,3e5cae15,3d6a7298,3d479dd4,3f5742c1,3d0046ec,bdff4a64,bdb23ea6
3fb8c4fd,bf49ae50,bfceb71e,bd299aa4,bd636e45,3d6887f7,3c84840e,4011e817,bf5c1d06,3fc8087d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf17a,bf8e0ad9,40347911,bfebdcae,be07e241,3df0c252,3dfe21f2,40a2514a,c078c6a4,3f5e7877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
