# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99fbdb,bf0ba0a2,3da0158a,c0069431,3d2c7982,3fc71a8f,3f0d46cc,3ef5c28f,3e5f3b64,3f18b439,be97ac47,bf04ce92,3d9febd1,bf5c9e99,3d2c6c76,3f7ff223,3f0636c6,3eec6e51,3e5d77d1,3f0fcede,3f748265,3f5adb5b,3f7f37e4,bf01db92,3f7fc5e8,3c7ad100,3f59ff2f,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f275df6,3f0b4622,3efe5a72,3f01d06c,3eed3e54,3e67330e,3e8971e9,3e73c3b2,3e49a961

# JACOBIAN - 9 x 10
3c248a50,baadecb8,bba2715c,3a657f7e,3afcc673,3ade63bf,b986a406,3f2cddf1,3eb3432f,3f182711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba775c54,3bd24f5f,39547c92,3c5fbbc0,3b0aca6d,37335400,bb45457f,bf295ec4,3f8439ee,3f875379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f8443,bc0b1b48,bbde396a,bd2a82f5,bee7ca00,bd20da98,bef37fca,3d11f0f2,3cfb56e2,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ea6a,3f45a276,3dde62b7,3bafa128,3cd4b5a1,3ca0436d,3c318ae4,bf9b08aa,408d1816,c03bc664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77777,bf329d65,bca47adf,3d929608,3be8ad60,3ca57f6c,3c79dd96,40941b8e,3fdb37db,3f3377d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedfaef,bf8d1021,3d9186e2,3f8e82e1,3d13bbca,3b6fa8f0,bcf452ad,3fbcbeb4,bf45c73f,bfeae8e7
be510b27,bf56c610,bdc4ffc2,3e242136,3d83c3f9,3c84094f,bc213c6a,3f81dbdc,bf9da258,3da7cf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97bf1a,bf8289f4,3ce597ee,3e079319,bc6e4aef,3ca8e76c,bb0adc4b,3f9ff167,bf9532fc,be8c3999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28343,3f735330,bf9a7db9,3e4e9fda,3ccd6113,3d72c438,3d0b10bf,c0351778,4001538b,bfb190fc
be5e444d,3fa35c05,be29b76b,bfd53d61,bd0f7bec,3da61885,bd4d6f38,3ed1ee6d,3eb9aaad,3e35fbfb
3e45242d,beb6e2cf,bc85b574,3e3ceb9e,3d08e93b,3afba670,bb28aad6,403aca25,3fbb3a24,bf6e8902
bf6ab218,3e80c095,be99fc54,be5b8aeb,3dbf1517,3d8681db,3c6e7443,3ee9b298,bf81ab5d,3f7b14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae47b2,3f49636a,bf80357e,bea41ca0,3b1245f8,bc28211c,3c2416f2,bff60729,40083c6c,bdb97e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5d861,bcc18832,be0b5982,3d8ecf55,bdc08aa5,3e696425,3e0a5886,be94908e,be8b11dc,3e2f931e
bf23f505,bdd6f109,beae30de,3f3de65e,bbf17f64,3cb4548c,3cf82ae6,bfc2a907,3e91e5b9,c02f57e2
bbf882c0,3d226f39,3e01ef66,3d3d90ce,3ccbd6d7,3c89c604,bcb6d13b,4047870c,4001d9bf,408fd040
3d223cec,3cfcbc6c,bca1358c,3d28d601,bc487e40,bd4ee088,bbf75597,40145287,3ffcb666,be9f3783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f55c,3ce82370,3e60239c,3ea7b7ad,bc34e884,3b52b097,bd351f86,3fd2fed6,3b718f00,bff81ed0
3f5d6aa7,3e132728,3eb1fb23,3e034928,3d47e502,3c0a993e,bca01761,401544d4,bf2d1551,3f95c566
be0f03de,bc05ecb8,3e281502,3bb09db0,3c948a21,bcd6711a,bbdf575c,bebad06e,be432158,40afd554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539640,3e0b0a7a,baaea280,bdaa4739,3e021071,3cb3a118,4023be2a,bd0f1d28,3e8c6f6b,3e874e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b0980,be9fef0c,bd0f35f9,3f88ed3e,3e023126,3ee5cbed,3be4bbf6,408fd6b0,4023712c,3ec3ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1c92,3d90f48c,bd88d2ac,be3da67f,3feba927,bf88a5c9,3e37b154,3ed332b2,3ea97ccf,3e242d18
3cafc960,3d700de6,3d40bcd1,bcaf545b,bc609da1,3ca1b5dc,bc813b33,40a311cd,bf0bdfc6,3f471b8a
3cfe21e6,bde606dc,3e1f3c37,c0263c39,bd5dee20,3daff4f1,3c801f2d,3ea218e9,3ec3d20e,3e5c9464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008dfda,bef67063,c00ebae4,3ea07c5f,bcfca027,3cafcbc0,3cc57af4,bec71112,40520112,bd8aff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78138a,bfaa9838,bcaac9ca,3d5321d8,baddd3ac,3b90c53c,bcbc4de8,3ff302b2,3f82e975,40630b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac49580,3eaa8fc0,3e815667,3e981bea,ba086730,bd9116c2,bc931964,3f142275,3e74d2d2,c07b2a71
3fa8455d,bf5475d3,bf7378bc,3e73ae0d,3d63df78,bb91b4e0,3b7bb134,4088763b,bfd07c35,3ff07ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939126,bef9df3f,bfa0d44d,3f27a62b,3c5f34e6,3c17f7fc,3c466450,beb221e3,400c3d30,c00a3f9f
3f83c9e9,3e97b07c,bda48bd4,bd45c037,3cdd4f2a,3b9eaed4,3b6a7d82,3f99c1f4,40a5156d,3e28fe83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc018c60,3d99dccb,3d5aa6d0,bda33916,bf850c79,bf761bbf,3d28959e,3f51a2ea,3e30eb16,3f01bba4
be5a4fd4,bfb13f57,bdca2c8e,3dda6b0a,bcdf30d2,bc766610,bcf4fd8a,3fe78865,bf91d601,3f628996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2c5c8,bf581836,bf4abffa,3d28498a,3c31624c,bd5d43e9,bcc8bd80,400c3ea1,3dbfe2f0,3f96667b
3e6e5bfb,bf7cc995,be88fdd2,3dcbef15,3da4d39b,bcd4c9e8,3b1b5f10,3fee6f4a,3faf79c8,ba3a2000
3e052695,3ea3123a,bc93d1f9,3cb3d7cc,bd140f36,3cbb5e90,bc9b5a31,4085070a,3fed1568,3fdf3731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a32d8,be86569d,bfbe35a2,3eb75f4e,3d2a49f0,bd445ded,3c9db37d,3eee02c8,4016e06f,be8bdf4c
befbabb9,bf9e890a,bf521142,3de9eda0,3cbec80c,3d72c616,bcfc5d0a,3f1bc3ab,3f3eea68,bfe6dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5cae3,3e764bfc,bfd0889e,be54fe52,bc85ceea,3ca9ce35,bcf405a1,3d5a5cb0,401a9143,3ecd8de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844369,bf9ac269,bbfe83c0,3f1eccd2,bb1b6548,3c847632,3c88b704,401603b3,bfaff85e,bf492e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb0892,be36739c,be2a48f8,bf003c57,3caeff67,be35414a,3cc67c29,40841141,3fccee71,be8d6442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde16536,bfbe9979,be2ae388,3e963092,3ca5f5ac,3c09a030,3c3e5f1f,bfe25cb4,bf7f48b6,40656a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ac14,bf1004fe,3d9ad33f,3da3d941,3cf6c1df,bc74edcc,bca38122,40857e25,c064c920,3db39eb4
bdb5414b,be7707f6,bdcfa8df,3f5ae209,be637c8c,bf5e8891,3b1df650,bdc93d46,3c07cd20,bdd54448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde77858,3e38708e,3d94d354,bc85238d,3af9fa22,bc127c70,392ff270,406fce48,401312cd,4079d572
3e08793b,3dad1e53,bc0a3220,3c9efb5f,3bac129b,bbfa15c8,bb6958fa,40950468,4076a21b,3ffb8351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12114d,3e8eabc5,bce8bf78,bf0d4ea3,bd2b50c8,3e3901ae,bc43af5b,c0463bde,bf9fc5f3,3e518a78
bf06f2a4,be677f83,3e9d6165,bf0882fa,bd77e282,bdd227d7,bd2ae6c1,3f26e020,3f2ca16d,bf8d0122
bf85d7f7,3f1b637c,bee973c8,be1cf6fe,3d2f6850,3d00c695,3c8f2aec,bf8484ed,4031700f,3e5ec47e
bd9e9c92,bf8c6c23,be98ba39,3f5324fd,3d23f36e,3dcc1d7c,3d30e54c,3fb27246,3f01cad5,c011c630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a81d0,bea6d88f,bdc5a4f0,be070a88,bf12a309,bdeae0f3,3eaed378,3e9f27b4,bc2bdc80,bf41ffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a5be0,bd2b0810,3f28b7c9,3db4546a,3cc133f2,3d7286a0,3d925f26,3f8a1815,3e49e2bc,404d062c
40120fcb,bef78e27,3ff137f5,3dc79555,bccc07d0,3af3b6a0,bd947df0,3fd85ca4,c04d8103,3fc899fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf633342,bf7a5f7f,bfd62dab,3ec7262a,bd12578c,bc5f9027,bcb2efc9,3f84f901,3fe00b57,bf2005ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fccd0,c004d890,3e78f7d2,be553ad0,3d0bc176,3c554b83,3baa49e2,40199a84,bf84853b,400acc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2ff58,bd71db08,3d58d228,3f212190,be619f8b,3f526059,bd75da03,bca9f130,bcd91d40,3d5ea256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6a35b,bf8778a7,bdec85a2,3e558181,3db4f7bd,3d6e6513,38275880,40051ee4,be06fe79,bf2714de
3b972460,3f6c27b2,3e648c8f,bea2b43a,3d2536ae,3d3ada70,bd940a82,c0392304,bfb9890c,4038ffc7
beee646f,bf517764,3c8ad3f5,3c6d9b78,bb861177,3d4a7768,3d5a0719,4043ad78,c05c8c4c,3f915561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee159eb,be2f7ccb,3e605052,3f0b999d,bbbe797c,3db7c6a0,bb5b4f20,3f60d8b3,bdae1b10,3f49ebcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9dd66,3f44bdac,3da0eb83,bfd2dc48,bb917c00,3eb95605,3d81afaa,3fd72666,3fb7781b,403fc37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180c64,bd766c71,3d640f6f,3f9853a7,3d011b32,3e37a3ca,bce22f77,c075b496,bfef40c2,bf930343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cc0d5,bf0d8291,bd49e084,3ef134fb,bbe16e24,3cbb31e1,baf3324e,3fd7e0d2,3eb4abcd,c079541e
3f208ef2,be86017e,bd262083,bbf324cc,3b3cb2c6,bc8127a0,bbcbba8c,40482d3b,409bb9dc,3ebab9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cb3e8,3f0afc26,bcf5ea3d,bfc70537,be49e262,bf728f73,3d212d92,3fa523b4,3f589ca9,4028c440
c002e492,3e2139b2,3fe08a7a,bd7976c2,bc30672c,bd43bbe3,3d2e4e60,bf5d4fef,406178ff,bec5f15d
3e058518,3de658ae,bd5fe51f,bf8bfcaa,be21969c,bd95db51,bb903a68,4079ed06,3fd29e91,3fa9b2be
bdf45b04,bfaa2722,3c71a4c0,3d726fb6,3cc2b581,3c61f92c,3bc69706,40315a57,c00af217,4067d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18aa7b,bdd13e3a,bdca5a7e,bf26ddf4,bc39ed7e,bc9f4bf2,bc77032c,40758202,3fb9a41f,40443b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefda5e,bf19476b,3e041c08,bd987b52,3cdf34b0,3c73e916,3bc59531,bedc2127,bf2cb1d9,3f9e4e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd0398,bf0647af,39d2ec00,bf042731,bf281bde,beb34911,bdebcad0,3f5b2a72,bf14026b,bf3fa03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02de98,3d9da3d6,bd320c59,3d793ad2,bd262c68,3e9aa7e8,3e831d3b,bca48820,bdc6eff7,3df11233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28d2e0,3e7881d8,be47b877,3efa8490,3f39d2c4,bf13fba3,3ccaac0d,3f1058b4,3f38ca8f,3f8952ed
3fabbbc0,3ceb52a4,3bc97b10,ba218c40,3ba4af44,bb8851b8,bb2c59fd,bd8c9050,c022757b,40b6eeb1
bd8a6e91,3e2be4c5,3ced9f58,be076c81,3e9b5aa1,3fd5944c,bd2ca039,3e097720,3e30e1e4,bce3eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85c47a,bf160c98,bf481c55,3ef4d459,bd0aa3f9,3d286bf7,bc19c76a,3fb3f1c9,3ed169a2,3e6f07af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0e12,3f4d5272,bdcac90d,3e2199e5,3d7dcc8c,bba4d55c,3ce1e1de,3e2779b9,3fabad3f,c0900f19
3d245560,bf908a5d,3d8094f0,bf1ca9da,bd88921d,3db11ee2,bd8e3e05,3f369451,3f91808d,bf460ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e2bd,bf6e4797,3cd0f9d4,3d94cc4a,bcfd91e6,3c2fe59c,bc23d88e,4002f329,3fe6b8cd,3fc7c0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924813,be339551,bdfda3c4,bc8fa520,bd91fe50,3f62d58f,bd52ced6,bdf4a5ca,bda20bfc,be35b5bb
3ec02d1d,bf2ea0de,3db51ed9,3e4767c0,3d00d9d2,bc454dbc,bceba91f,3f579351,bf2a5d20,c00a5aba
3da1916c,3e6f4fb5,bd917133,3dfbaa43,bc2956e8,bc8395e8,baf0fd44,403f5b8b,400c3a34,c084fcc2
3fa7b601,3f92f047,be92e2c3,be3263a6,3c6ac561,3c6cbb16,bc93baac,403f4c8a,bfce4302,be3a79b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1bf38,3e8a8658,bfff2bf7,be3326c8,bc604eb9,bc96157e,3c56fd8d,bf1a63b4,403c5500,bd94d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be436400,3fab1ca3,bd295628,bfafa5b3,bd267f6a,3d4ec51b,3b963314,bf1b4ef7,3f7f7be3,407cefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c0bb1,bf3d14cd,be3f0402,bfd2d0b8,bd86cd8f,be680cea,3d018428,3f2bbd5d,bf41e386,bfe5268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055e77,3e813f7e,3d33bbe7,bc944735,badde0b4,3d03499b,bc9f4014,3e983318,408e26e2,bf8a5021
c02f239b,bc605558,bf2aebb0,3e47473a,bc020c45,bcc4b046,3c998dbc,bf80d0c5,4091052c,bf24c74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85057b,bdbc2ae8,bdb7498f,3e8a8307,3cbda155,3bc46804,bd6cbfbc,3f8e1358,3e28d628,bd67cac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6080dd,3e041759,3dc7cb4f,be41d9c2,3ebab290,bebb217c,3d1ac3e8,3f09bec7,3ec60046,3e93531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3da30c,bd204ff4,bd8a67d0,bd2e76df,bb713682,bce105df,bcf735c0,4088820a,400a3c9c,406cb7ae
3cc450b4,bce1b9f0,3d9c32f4,3e29b22a,bee2a629,3d3dcfc0,3c9cca51,bd4e4eac,3d945dac,be4d0384
3c9d3350,bf81dcca,c03e62ac,bdeed924,bd0d7ff3,3d9ed83d,bb521da8,402e0172,3f864fa4,3fb58566

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefcf8b,bfb28f4c,4052e318,bf75c00f,bd84cab4,3e03273d,3dbd9233,40a46118,bf370cec,bee2705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
