# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1e0f,bf0a5322,3d645bff,c0066613,3cf240a1,3fc76466,3f0f57d5,3ef5c28f,3e5f3b64,3f18b439,be8a5ffe,bf03b105,3d643db7,bf5cfbf2,3cf23797,3f7ffa6d,3f07f827,3eec6e52,3e5d77d2,3f0fcedf,3f76792b,3f5b87a4,3f7f9a2d,bf013c78,3f7fe359,3c55b8c4,3f58e802,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772a0,3f0b4c85,3effa570,3f0243fc,3eee47cc,3e692fb0,3e8a6d5c,3e75bc96,3e4b9ced

# JACOBIAN - 9 x 10
3be59f54,bad651d8,bba1b3e8,3a88cf4f,3b03cbea,3ad94334,b98d0d08,3f2cf47e,3eb3a201,3f180da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83493b,3bd11ab6,38de0644,3c5f5c59,3b0af702,b7171400,bb45d7f3,bf295ec4,3f8439ee,3f87537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d6da7,bc0c1649,bbdf4079,bd2ab400,bee7c4c1,bd20ea0a,bef773da,3d11f0f6,3cfb56e6,3cd10618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b28a3,3f4567d0,3de46a1b,3bb2e5f0,3cd62bde,3c9f5a47,3c390840,bf9b08ae,408d1819,c03bc668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944dfe,bf33a444,bcc0c338,3d925688,3be5e824,3ca5d71c,3c7c8b02,40941b91,3fdb37e0,3f3377dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0dadb,bf8d63dd,3d8287f8,3f8eb94e,3d12037c,3b6db5a0,bcf6ef34,3fbcbeb6,bf45c743,bfeae8ec
be69aa8c,bf56fdb4,bdba2150,3e240d3a,3d83245a,3c8449e6,bc20165b,3f81dbdd,bf9da25c,3da7cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eeae3,bf82ce2c,3cdc1d2a,3e071849,bc77a3a1,3ca8942d,baf37418,3f9ff169,bf9532fe,be8c39a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0407e,3f730f23,bf977b28,3e4e3248,3cd0bb60,3d7211b2,3d0b10cb,c035177c,4001538e,bfb19101
be64c585,3fa2de40,be379e74,bfd5629a,bd0c3fc4,3da4c970,bd501c57,3ed1ee72,3eb9aab4,3e35fbfc
3e26ed86,beb8fa49,bc948b10,3e3ccdce,3d0833ef,3affa9a0,bb17680c,403aca29,3fbb3a28,bf6e8909
bf663762,3e81e603,be9394cb,be5b9dbc,3dc125e2,3d869d9b,3c6929c6,3ee9b29c,bf81ab5e,3f7b14f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad40ee,3f4989e0,bf7c7eaa,bea49f94,3aeb0750,bc280413,3c26e4de,bff6072d,40083c6f,bdb97e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf671e8,bcb58184,be13d401,3d8f5d97,bdd1ecb1,3e698441,3e0d5191,be949091,be8b11de,3e2f9320
bf21de3a,bde14d12,bea4debf,3f3d850d,bc06def8,3cb34124,3cfa2bf2,bfc2a90b,3e91e5bb,c02f57e7
bcb2b6d8,3d1a1cba,3e08c072,3d393f54,3cd5b67c,3c88201a,bcb99489,40478710,4001d9c2,408fd044
3cfc2a38,3d002b2e,bc9d9eb5,3d28223a,bc4d123e,bd4f055e,bbf1412a,4014528a,3ffcb66a,be9f3788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02bedc,3ca7b9d0,3e6296c3,3ea796da,bc2d7560,3b4e753a,bd36244b,3fd2feda,3b718f80,bff81ed6
3f57f784,3e0e6672,3ebdfc46,3e01e4e9,3d487c64,3c0a2922,bca6105b,401544d8,bf2d1553,3f95c56a
be060e89,bc0f7740,3e2c6ead,3bac0cb0,3c954490,bcd6c83a,bbe5ba76,bebad074,be43215a,40afd558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70cc68,3e09b867,3b134dc0,bda9c049,3e0cc674,3ca8e200,40269265,bd0f1d44,3e8c6f6f,3e874e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f86d0,bea24550,bcd50340,3f88d11b,3e01b591,3ee58c36,3be6f6a8,408fd6b2,40237130,3ec3ea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43ae41,3d9273d2,bd9034f5,be3d1520,3feb33cb,bf88afb1,3e3b8adb,3ed332b8,3ea97cd5,3e242d1a
3cae9a40,3d6f000a,3d4349c4,bcb01621,bc56cb2a,3ca0e369,bc835115,40a311d0,bf0bdfca,3f471b8f
3d05f8a3,bde7b748,3e17f38a,c0261ffa,bd4c864a,3dae8842,3c879524,3ea218ee,3ec3d213,3e5c946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2eb1,bef70f67,c00dc0a8,3ea083ee,bcf60e0f,3caea8ee,3cc4feb8,bec71114,40520116,bd8aff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ff6b8,bfaa67df,bcaae74e,3d50c5c8,ba4f0238,3b91ba72,bcc06289,3ff302b7,3f82e978,40630b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5db110,3ea662a6,3e81f1dd,3e97f59d,3aa86cf8,bd914a22,bc9642ac,3f142275,3e74d2d4,c07b2a77
3fa30744,bf559af2,bf6e6a80,3e72ee16,3d625571,bb968fa8,3b99bfbe,4088763e,bfd07c3a,3ff07add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968a94,befb5a1a,bfa02e88,3f27b0e0,3c5cf02d,3c16f7ee,3c41e7e6,beb221e4,400c3d34,c00a3fa2
3f835edc,3e97a5f8,bd9f96cb,bd458b35,3cdcde22,3b9e2b93,3b737e7e,3f99c1f8,40a51570,3e28fe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c0980,3d9d747e,3d6114d0,bda2d213,bf82cdb8,bf7690b0,3d25dd26,3f51a2ee,3e30eb1e,3f01bba8
be6ceabb,bfb10ad5,bdd1430a,3dda338c,bce1cbda,bc790228,bd01f63f,3fe78867,bf91d603,3f628998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f610c,bf5757ed,bf506d99,3d306867,3c1f09d8,bd5d44d8,bcc6b760,400c3ea3,3dbfe2e4,3f96667e
3e4fdeb9,bf7c9176,be8e199b,3dcce5f4,3da4c0a1,bcd2838f,3b38ed72,3fee6f4e,3faf79ca,ba3a2000
3de804e2,3ea2dd4a,bc913222,3cb9e8e8,bd150c12,3cbc6594,bc9e7133,4085070e,3fed156d,3fdf3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e804d,be868360,bfbf0d14,3eb7f328,3d273c65,bd4472e5,3ca0528c,3eee02c4,4016e073,be8bdf4f
bf02e6ec,bf9e603e,bf4e4954,3de93b32,3cc4d412,3d722151,bd0158cb,3f1bc3b0,3f3eea6b,bfe6dbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9792e,3e78ed58,bfd34762,be534f9a,bc8282a2,3ca9b462,bcfe56f9,3d5a5c70,401a9147,3ecd8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e252,bf9b291c,bcfef8b0,3f1f542a,bb3537a8,3c846372,3c8938fa,401603b6,bfaff862,bf492e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da48418,be3c8c08,be31bd30,beffe084,3ca39700,be34ab4f,3cc5f53c,40841144,3fccee75,be8d6446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd972d1,bfbe8ae6,be218d7c,3e9645e0,3cb40a10,3c059758,3c375fcc,bfe25cb9,bf7f48ba,40656a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8da36f,bf106545,3d98d586,3da33f0b,3cf87d04,bc75c9c6,bca79754,40857e28,c064c924,3db39eb4
bdc0abe3,be76a8ed,bde28e6d,3f5ae5fd,be615c92,bf5e9197,3b7e2db8,bdc93d50,3c07cd40,bdd54450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03959e,3e3857a4,3d944d8b,bc84ff1d,3acaad3d,bc125fbe,38883ef0,406fce4d,401312ce,4079d578
3de81420,3da890c6,bbe5bc9c,3c9dcb73,3baccc33,bbfbae58,bb6659bc,4095046c,4076a21f,3ffb8357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f97a,3e90a857,bc96dfa0,bf0dbda0,bd251230,3e38996a,bc400f9d,c0463be2,bf9fc5f6,3e518a84
bf0ba1c6,be6b66db,3e9cf6d1,bf08b4c4,bd742442,bdd2f05a,bd2d8b4e,3f26e022,3f2ca16f,bf8d0124
bf85a26e,3f1bcf72,bee4666a,be1c7202,3d33093d,3d007bca,3c8d89f4,bf8484f0,40317012,3e5ec480
bdc382de,bf8d0626,be946125,3f535a9c,3d24e205,3dcc2f2b,3d30f0b0,3fb27249,3f01cad8,c011c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a7294,bea83f86,bdccad7f,be07a47e,bf149a96,bde98151,3eb2bfdc,3e9f27ba,bc2bdca0,bf41ffbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc82158,bd1a6ae0,3f1edd6e,3db9b3a0,3ccc85bc,3d7245ed,3d94798a,3f8a1818,3e49e2c8,404d0630
4012f584,bef7fb47,3ff0c836,3dc7a123,bcc6ed48,3ae34918,bd9539b2,3fd85ca8,c04d8107,3fc899ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ccee4,bf7a747a,bfd6ed95,3ec7f3e4,bd136bf3,bc60117e,bcb81bb7,3f84f902,3fe00b5d,bf2005f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791124,c004b5b5,3e68ee4e,be553df2,3d09fa0a,3c549ff5,3bae4fbb,40199a88,bf84853c,400acc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaf210,bd7336b3,3d430834,3f214142,be5ec1ca,3f51f810,bd766ff8,bca9f120,bcd91d38,3d5ea250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940f4e,bf87f5f9,bde85272,3e54cab8,3db43c59,3d6ef5c6,39da7d70,40051ee8,be06fe8e,bf2714e2
3d3310f0,3f6d7bf3,3e6ecf28,bea369dc,3d2b1cb8,3d39c5f1,bd9551d6,c0392307,bfb9890f,4038ffcc
bef5fdce,bf519d48,3c6ab750,3c69b590,bb7af350,3d4a746d,3d5c6357,4043ad7c,c05c8c51,3f915565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3d7c,be334c8b,3e58fa6c,3f0b34ba,bbc41206,3db81890,bbabd6c4,3f60d8b6,bdae1b08,3f49ebd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5d614,3f45fb2f,3d94f172,bfd303dc,bc0ce550,3eb8e7b5,3d82e986,3fd7266c,3fb7781e,403fc37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09575c,bd788e74,3d810a26,3f983a4a,3d058a5f,3e372d96,bce3f3e8,c075b49c,bfef40c7,bf930347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28cb93,bf0f34b6,bd273f90,3ef13b34,bbf352eb,3cbb4e28,bb03ce16,3fd7e0d8,3eb4abce,c0795423
3f1c44a2,be86e5ec,bd27dede,bbf3c434,3b1208ca,bc80de5a,bbd6b553,40482d3f,409bb9df,3ebab9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73138c,3f0c4326,bd19964a,bfc70b66,be45e56c,bf72d394,3d227c55,3fa523b7,3f589caa,4028c443
c004ec42,3e21d172,3fdf8098,bd779638,bc32c6b8,bd4427de,3d30ee1d,bf5d4fed,40617903,bec5f162
3dde9714,3de2a03e,bd80695a,bf8bdcc3,be22d708,bd952119,bb9139fc,4079ed0a,3fd29e96,3fa9b2c2
be0a72f0,bfa9f86e,3c67390c,3d707152,3cc91233,3c612cc8,3bc8e78b,40315a5a,c00af21a,4067d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe541c,bdcf09f4,bdd8d960,bf26d483,bc4794a4,bc9d87ba,bc77226c,40758208,3fb9a423,40443b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023eee,bf1ad69e,3e05b054,bd98fbe6,3ce47ed8,3c74294c,3bc83ef9,bedc212c,bf2cb1db,3f9e4e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985880,bf06d5be,bb2b7720,bf046fec,bf26c313,beb37f33,bded6a0d,3f5b2a76,bf14026e,bf3fa045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc138610,3d9df640,bd3271eb,3d7cb80e,bd203c80,3e9ae4e1,3e856632,bca48830,bdc6f000,3df11246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf41be8,3e7b544c,be49c435,3efb1166,3f3a9edf,bf143b04,3ccdbf12,3f1058b8,3f38ca92,3f8952f1
3faf0188,3ce803a4,3bbabbe0,ba0f9300,3bac0a8b,bb883360,bb2995c4,bd8c9048,c022757e,40b6eeb6
bd8d7cac,3e2b43e2,3cf5e68b,be0783a3,3e9b02e8,3fd588fa,bd2fbd48,3e097722,3e30e1e8,bce3eaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf48b8,bf15f61c,bf4daf28,3ef5e29e,bd0e7126,3d2875a4,bc18078b,3fb3f1cc,3ed169a2,3e6f07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b3ae3,3f4c1dcc,bdb661d3,3e21fe66,3d7e801d,bba5be10,3ce1553a,3e2779bd,3fabad42,c0900f1c
3d6d9d98,bf8f7386,3d921f84,bf1d2817,bd8b9808,3db1323e,bd904238,3f369455,3f918090,bf460def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92a7a,bf6e7fb5,3cbaac1c,3d94279c,bcfc1781,3c2f2ffc,bc28d993,4002f32b,3fe6b8d3,3fc7c0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd960540,be32d40f,be00c4c6,bc95a1e8,bd8b7614,3f628234,bd5c0287,bdf4a5d4,bda20bfc,be35b5bb
3eb87eaa,bf2fb754,3dae62a4,3e470f97,3d02e3c0,bc44d398,bcf50a16,3f579358,bf2a5d25,c00a5abd
3d6a8f3c,3e6a1dba,bd967d8c,3dfbd302,bc2c3487,bc82cd18,bb078468,403f5b90,400c3a37,c084fcc4
3fa4de20,3f934597,be93667a,be32f361,3c759983,3c6baf5a,bc96736e,403f4c8e,bfce4307,be3a79ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4aaa1,3e8b07ba,bfff6857,be321f84,bc6b8115,bc95fca8,3c5a5e12,bf1a63b8,403c5504,bd94d5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be208d84,3fac75b4,bd313486,bfafd6fe,bd24c6f8,3d4cdb1b,3b9b1bf6,bf1b4efd,3f7f7be7,407cefec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25ce50,bf3e1e97,be48fa30,bfd2f9c0,bd821ae0,be6833d6,3d017e5e,3f2bbd60,bf41e388,bfe52693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ffea,3e811e5e,3d353c9c,bc91e449,bb0ae476,3d034a1c,bca3dcf2,3e98331e,408e26e6,bf8a5023
c0319548,bc627028,bf24e60c,3e463b78,bc03454c,bcc358dd,3c9ce376,bf80d0c9,40910530,bf24c755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c6be,bdaafe00,bdae97c5,3e8a1888,3cc5b6ce,3bb84458,bd6e62b5,3f8e135a,3e28d632,bd67cad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5821a2,3e04a6f3,3dcf5570,be4368ec,3ec1850d,bebbf0e6,3d12d728,3f09bec8,3ec6004b,3e93531f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b489e,bd24e2f4,bd87598b,bd2ef304,bb7658b6,bce11e15,bcfacb59,4088820e,400a3c9e,406cb7b3
3cbf085c,bce59d80,3d9407cf,3e2a0027,bee33525,3d3f1a3c,3cb121a9,bd4e4eb4,3d945db4,be4d038d
bd16cd48,bf818601,c03e5a0e,bdeadfa4,bd093cde,3d9e7e8f,bb7083d6,402e0174,3f864fa6,3fb5856c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe74704,bfb4706a,4051f192,bf76275a,bd814dbf,3e02ae7d,3dbffe94,40a4611e,bf370cf2,bee27066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
