# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be904513,bf08ce1b,3d6668e7,c0062df8,3cf26658,3fc7d553,3f0d5d0f,3ef5c28f,3e5f3b64,3f18b439,be8e5e46,bf0262d3,3d6649cd,bf5d6ce9,3cf25d4a,3f7ffcfb,3f0649bb,3eec6e52,3e5d77d2,3f0fcedf,3f75e772,3f5c4ec6,3f7f9857,bf007a8d,3f7fe350,3c1d4333,3f59f382,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276d02,3f0b52e0,3eff591b,3f01b15a,3eed45e2,3e69ecce,3e8b665c,3e7810b7,3e4d492c

# JACOBIAN - 9 x 10
3c30c3b7,bb18a26a,bb077f18,ba0f70bc,3b054a6c,3a9e33a0,b98bac44,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8101b6,3bcfaf7d,38e28e54,3c5ee724,3b0af6f3,b823b400,bb454bb7,bf295ec4,3f8439ee,3f87537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e1038,bc0d3958,bbdf3b1d,bd2aeeed,bee7c4c5,bd21014e,bef3aa6f,3d11f0f6,3cfb56e6,3cd10618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39e6f9,3f45228a,3de447fa,3bb6d570,3cd62b58,3c9df553,3c31db9c,bf9b08ae,408d1819,c03bc668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0e15,bf34d6a9,bcc021c6,3d920963,3be5e920,3ca65ca1,3c79fa81,40941b91,3fdb37e0,3f3377dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4cda8,bf8dc516,3d82ddec,3f8efb3c,3d12041e,3b6abe30,bcf46edf,3fbcbeb6,bf45c743,bfeae8ec
be624f36,bf573dcb,bdba5fb3,3e23f4cb,3d832495,3c84ac9a,bc21301a,3f81dbdd,bf9da25c,3da7cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919299,bf831d2c,3cdc53b8,3e0682b0,bc77a033,3ca813d6,bb0a23d7,3f9ff169,bf9532fe,be8c39a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f150,3f72bef1,bf978c93,3e4dac42,3cd0ba28,3d70ffe5,3d0b10cd,c035177c,4001538e,bfb19101
be62d760,3fa24a86,be374f3d,bfd58f6e,bd0c40f6,3da2c813,bd4d8c19,3ed1ee72,3eb9aab4,3e35fbfc
3e2ffd65,bebb6b40,bc943658,3e3ca930,3d083433,3b02e4b4,bb27f0f4,403aca29,3fbb3a28,bf6e8909
bf67936b,3e833caa,be93b99a,be5bb401,3dc12523,3d86c79c,3c6e3b6f,3ee9b29c,bf81ab5e,3f7b14f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9310,3f49b637,bf7c9574,bea53e95,3aeb1c70,bc27d7d2,3c243538,bff6072d,40083c6f,bdb97e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6492c,bca77690,be13a3b7,3d900a1a,bdd1e649,3e69b503,3e0a7898,be949091,be8b11de,3e2f9320
bf228190,bded613b,bea51445,3f3d0e2e,bc06d9c0,3cb19b2c,3cf84092,bfc2a90b,3e91e5bb,c02f57e7
bc8fcf48,3d106258,3e0899ac,3d33fd0c,3cd5b2e0,3c859a8c,bcb6ef0b,40478710,4001d9c2,408fd044
3d08eb72,3d0244fc,bc9db37a,3d2746fb,bc4d1092,bd4f3cec,bbf7142d,4014528a,3ffcb66a,be9f3788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049dd3,3c38e8d0,3e62890d,3ea76e80,bc2d7820,3b47f85c,bd352a91,3fd2feda,3b718f80,bff81ed6
3f599da3,3e08d68a,3ebdb7e6,3e003335,3d487c2d,3c097c66,bca057bb,401544d8,bf2d1553,3f95c56a
be08bff4,bc1a9468,3e2c5610,3ba67a40,3c95444b,bcd74ce8,bbdf9c30,bebad074,be43215a,40afd558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc681148,3e082c4d,3b0e1080,bda91d05,3e0cc28a,3c987238,4023dcb0,bd0f1d44,3e8c6f6f,3e874e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce96100,bea4ff62,bcd6a746,3f88ae8c,3e01b5c0,3ee52a32,3be4d400,408fd6b2,40237130,3ec3ea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4253cf,3d9431c6,bd900ae8,be3c6422,3feb33f9,bf88be82,3e37dadc,3ed332b8,3ea97cd5,3e242d1a
3caef800,3d6dc221,3d433b75,bcb1028e,bc56cec8,3c9fa16b,bc8151b5,40a311d0,bf0bdfca,3f471b8f
3d03e950,bde9ade0,3e181d6a,c025fd36,bd4c8cac,3dac599c,3c806f87,3ea218ee,3ec3d213,3e5c946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a8080,bef7c829,c00dc672,3ea08cc9,bcf6107b,3caceae6,3cc575c2,bec71114,40520116,bd8aff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6733ea,bfaa2e7f,bcaae70d,3d4de842,ba4f5938,3b932fd6,bcbc79ee,3ff302b7,3f82e978,40630b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13f150,3ea180d2,3e81ee96,3e97c69c,3aa81640,bd919871,bc933b7a,3f142275,3e74d2d4,c07b2a77
3fa49c5e,bf56f0d9,bf6e87bc,3e72044c,3d625604,bb9dfc50,3b7e0a74,4088763e,bfd07c3a,3ff07add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95a980,befd1328,bfa03276,3f27bd89,3c5cf104,3c156f3a,3c46340a,beb221e4,400c3d34,c00a3fa2
3f83817c,3e979942,bd9fb35a,bd454a16,3cdcde4e,3b9d62fd,3b6ade94,3f99c1f8,40a51570,3e28fe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f7e10,3da1a4e9,3d60f04e,bda2552d,bf82ce8c,bf7742fa,3d287862,3f51a2ee,3e30eb1e,3f01bba8
be675c3d,bfb0ccb0,bdd11acc,3dd9f02c,bce1cae8,bc7d00d8,bcf59e6f,3fe78867,bf91d603,3f628998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd401500,bf56769e,bf504d6d,3d3a4b4d,3c1f1098,bd5d45bf,bcc8a7c4,400c3ea3,3dbfe2e4,3f96667e
3e590422,bf7c4ea6,be8dfc9c,3dce1251,3da4c0a8,bccf076d,3b1c9d64,3fee6f4e,3faf79ca,ba3a2000
3df24dfc,3ea29e8a,bc914160,3cc14b00,bd150bb8,3cbdf7cc,bc9b7b8a,4085070e,3fed156d,3fdf3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3994,be86b72b,bfbf0888,3eb8a6ba,3d273d84,bd449268,3c9dcfc8,3eee02c4,4016e073,be8bdf4f
bf01650a,bf9e2fe8,bf4e5f3c,3de861ec,3cc4d1db,3d7124d0,bcfca152,3f1bc3b0,3f3eea6b,bfe6dbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc862f2,3e7bfe1b,bfd337fb,be5142fd,bc8283de,3ca98bd0,bcf474d5,3d5a5c70,401a9147,3ecd8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e7ef,bf9ba076,bcfab310,3f1ff882,bb352e20,3c8446a9,3c88bc84,401603b6,bfaff862,bf492e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9a594,be43a9b8,be3192d0,beff268a,3ca39b34,be33c587,3cc67694,40841144,3fccee75,be8d6446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbd8b8,bfbe78cc,be21c318,3e965f96,3cb404ec,3bfed488,3c3e13da,bfe25cb9,bf7f48ba,40656a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9017,bf10d535,3d98e11c,3da2833e,3cf87c66,bc7719ec,bca3ad30,40857e28,c064c924,3db39eb4
bdbd4476,be7638e7,bde222ab,3f5aea39,be615d5a,bf5e9ecb,3b220250,bdc93d50,3c07cd40,bdd54450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdb1fe,3e383984,3d9450c2,bc84d2e5,3acabe91,bc1232e6,392b6900,406fce4d,401312ce,4079d578
3df45632,3da33e82,bbe6c7b4,3c9c593f,3baccbef,bbfe1eb0,bb6938ca,4095046c,4076a21f,3ffb8357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013568,3e92f996,bc98b414,bf0e4470,bd251478,3e37f977,bc4388a5,c0463be2,bf9fc5f6,3e518a84
bf0a3d4f,be6ff42c,3e9cf96e,bf08f100,bd7425a4,bdd422e3,bd2b0342,3f26e022,3f2ca16f,bf8d0124
bf85b517,3f1c4c9e,bee48396,be1bcfe3,3d3307e8,3d000901,3c8f1970,bf8484f0,40317012,3e5ec480
bdb87954,bf8db941,be947a32,3f539b72,3d24e1ac,3dcc49d3,3d30e5d2,3fb27249,3f01cad8,c011c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2da508,bea9e1e3,bdcc85ad,be085f44,bf1499dc,bde76628,3eaefdc2,3e9f27ba,bc2bdca0,bf41ffbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1b2cc,bd070a30,3f1f15fe,3dc03c6a,3ccc8194,3d71e2bd,3d9275d8,3f8a1818,3e49e2c8,404d0630
4012b3a0,bef87a71,3ff0cb0c,3dc7af18,bcc6ef2e,3aca29c0,bd9485e2,3fd85ca8,c04d8107,3fc899ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f2f2,bf7a8bd2,bfd6e998,3ec8edd2,bd136b8e,bc60d6cd,bcb3278c,3f84f902,3fe00b5d,bf2005f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1a38,c0048c60,3e694a4a,be5540ca,3d09fab2,3c53985a,3baa753b,40199a88,bf84853c,400acc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc22e70,bd74cb14,3d438520,3f21676a,be5ec2d8,3f51580c,bd75e072,bca9f120,bcd91d38,3d5ea250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99a285,bf8887ae,bde86ad0,3e53ec3e,3db43c9e,3d6fd247,3869d980,40051ee8,be06fe8e,bf2714e2
3d031c6c,3f6f087e,3e6e94d6,bea446b1,3d2b1a8e,3d381ea8,bd941852,c0392307,bfb9890f,4038ffcc
bef3bbf9,bf51c8bc,3c6bad06,3c64f8b8,bb7af9aa,3d4a6f27,3d5a2094,4043ad7c,c05c8c51,3f915565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe430,be37bef7,3e5924ac,3f0ab995,bbc41012,3db8954f,bb608a60,3f60d8b6,bdae1b08,3f49ebd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0a4b8,3f476d33,3d953620,bfd33398,bc0ccc40,3eb83e86,3d81bcee,3fd7266c,3fb7781e,403fc37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dc1bd,bd7b0b94,3d80b47a,3f981b0a,3d0588c6,3e36786e,bce24290,c075b49c,bfef40c7,bf930347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ec920,bf112efc,bd2805c4,3ef1424c,bbf34c5a,3cbb78f9,baf40e2e,3fd7e0d8,3eb4abce,c0795423
3f1d90a8,be87f010,bd27d51c,bbf47f98,3b12186c,bc806dee,bbcc30d4,40482d3f,409bb9df,3ebab9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e06a8,3f0dc06e,bd18e73f,bfc71284,be45e6e7,bf733b40,3d213bba,3fa523b7,3f589caa,4028c443
c004533d,3e22826e,3fdf86d8,bd754cfc,bc32c5da,bd44cc40,3d2e6ab2,bf5d4fed,40617903,bec5f162
3debeb8f,3dde45c0,bd800b62,bf8bb598,be22d695,bd9403ff,bb90453f,4079ed0a,3fd29e96,3fa9b2c2
be05964f,bfa9c118,3c6774c6,3d6e04d6,3cc90fdd,3c5ff33e,3bc6aff8,40315a5a,c00af21a,4067d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06cf82,bdcc76c4,bdd886d2,bf26c88f,bc478fa8,bc9ad390,bc77048c,40758208,3fb9a423,40443b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe5418,bf1ca7b7,3e05a784,bd999772,3ce47ce8,3c748a18,3bc5b1ec,bedc212c,bf2cb1db,3f9e4e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb68350,bf077ad0,bb270be0,bf04c804,bf26c393,beb3d19f,bdebdc72,3f5b2a76,bf14026e,bf3fa045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e9250,3d9e5467,bd326ff4,3d807b2c,bd203ea4,3e9b41eb,3e8335e4,bca48830,bdc6f000,3df11246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0812bc,3e7e9e02,be49b8c7,3efbbbf2,3f3a9e94,bf149b9c,3ccacd51,3f1058b8,3f38ca92,3f8952f1
3fae0a10,3ce424e4,3bbb1108,b9f36c00,3bac07d8,bb8802b0,bb2c3c2a,bd8c9048,c022757e,40b6eeb6
bd8c9552,3e2a87e0,3cf5b760,be079f4a,3e9b0309,3fd57722,bd2cc1d7,3e097722,3e30e1e8,bce3eaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb94850,bf15db84,bf4d8f94,3ef72b06,bd0e6fc3,3d28842a,bc19b4aa,3fb3f1cc,3ed169a2,3e6f07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c62e0,3f4ab48e,bdb6d6b8,3e227828,3d7e7fdc,bba72208,3ce1dc0e,3e2779bd,3fabad42,c0900f1c
3d57ae28,bf8e2cb9,3d91bb4c,bf1dc15d,bd8b96ee,3db14fba,bd8e53cb,3f369455,3f918090,bf460def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1720,bf6ec017,3cbb2bd8,3d935f56,bcfc180c,3c2e195e,bc240e84,4002f32b,3fe6b8d3,3fc7c0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94e964,be31f1ae,be00b9d4,bc9ced58,bd8b787c,3f620226,bd533201,bdf4a5d4,bda20bfc,be35b5bb
3ebacf32,bf30fb9d,3dae896c,3e46a3ea,3d02e300,bc4419cb,bcec0e31,3f579358,bf2a5d25,c00a5abd
3d828da4,3e640b7d,bd9660e0,3dfc0432,bc2c337b,bc819968,baf240d4,403f5b90,400c3a37,c084fcc4
3fa5bb61,3f93a85e,be9363c3,be33a1d0,3c75958c,3c6a1529,bc93d807,403f4c8e,bfce4307,be3a79ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3cf50,3e8b9e0d,bfff6758,be30dee3,bc6b7cf8,bc95d62a,3c572200,bf1a63b8,403c5504,bd94d5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2affd8,3fae07ea,bd3107dc,bfb012ae,bd24c79e,3d49ed9b,3b9667f0,bf1b4efd,3f7f7be7,407cefec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c7ac6,bf3f5376,be48c182,bfd32b24,bd821c9f,be686f11,3d0183fc,3f2bbd60,bf41e388,bfe52693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d234,3e80f771,3d353436,bc8efecf,bb0ada42,3d034aac,bc9f71d7,3e98331e,408e26e6,bf8a5023
c030dd67,bc64e228,bf2508b8,3e44f529,bc0344e0,bcc1498e,3c99b1b4,bf80d0c9,40910530,bf24c755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5e44,bd96ede0,bdaec9c5,3e89965d,3cc5b3d4,3ba5b4e0,bd6cd174,3f8e135a,3e28d632,bd67cad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aa674,3e054e8f,3dcf2aac,be454e60,3ec1828c,bebd2de3,3d1a6ec2,3f09bec8,3ec6004b,3e93531f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30cb0e,bd2a3ab7,bd876b2e,bd2f897a,bb7656da,bce14242,bcf75c6c,4088820e,400a3c9e,406cb7b3
3cc0a16e,bcea24a8,3d9436b2,3e2a5ec3,bee334f4,3d4113ec,3c9da540,bd4e4eb4,3d945db4,be4d038d
bca438b0,bf812068,c03e5a84,bde608d6,bd093e71,3d9df50d,bb53653e,402e0174,3f864fa6,3fb5856c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9d9de,bfb6a18e,4051f742,bf76a454,bd814f06,3e01f536,3dbdac5e,40a4611e,bf370cf2,bee27066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
