# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972ddb,bf0ba8b2,3d987670,c00696cf,3d246a04,3fc71bb0,3f0dd84e,3ef5c28f,3e5f3b64,3f18b439,be94fded,bf04d576,3d985265,bf5c994a,3d245eb6,3f7ff22b,3f06b299,3eec6e51,3e5d77d1,3f0fcede,3f74ebce,3f5ad72c,3f7f4a7b,bf01e498,3f7fcb35,3c7a4080,3f59b2c3,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276263,3f0b4722,3efe9c19,3f01fb84,3eed94b9,3e677ca6,3e897b48,3e73c485,3e49cb2f

# JACOBIAN - 9 x 10
3c1b779b,baad626c,bb9fc962,3a664468,3afe2155,3ade55de,b9871a7c,3f2cddf1,3eb3432f,3f182711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7a6f3d,3bd256cd,3943a2f8,3c5fc122,3b0ad1f5,372e4400,bb456e0a,bf295ec4,3f8439ee,3f875379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f1a08,bc0b1532,bbde6861,bd2a8027,bee7c9c9,bd20dad5,bef4966d,3d11f0f2,3cfb56e2,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c8e1,3f45a3df,3ddf6512,3baf7170,3cd4f0df,3ca03fde,3c339a53,bf9b08aa,408d1816,c03bc664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea399b1,bf32970b,bca92e6d,3d9299a5,3be83ec2,3ca580c2,3c7a9a57,40941b8e,3fdb37db,3f3377d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb56df,bf8d0e1a,3d8f0af6,3f8e7fc8,3d13770c,3b6fa110,bcf50ace,3fbcbeb4,bf45c73f,bfeae8e7
be560950,bf56c4b6,bdc3335b,3e242258,3d83ab59,3c840a4b,bc20ebd3,3f81dbdc,bf9da258,3da7cf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f829,bf82884c,3ce40754,3e079a10,bc6fc343,3ca8e623,bb062672,3f9ff167,bf9532fc,be8c3999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb210e4,3f7354d3,bf99ff24,3e4ea60e,3ccde842,3d72c17a,3d0b10f6,c0351778,4001538b,bfb190fc
be5f9893,3fa35f0d,be2c07ec,bfd53b43,bd0efa84,3da61368,bd4e2bda,3ed1ee6d,3eb9aaad,3e35fbfb
3e3f0a9d,beb6d5de,bc882cc4,3e3ced4d,3d08cd1e,3afbb620,bb23ebf0,403aca25,3fbb3a24,bf6e8902
bf69cdba,3e80b97e,be98ed5d,be5b89d5,3dbf688c,3d868248,3c6d00a9,3ee9b298,bf81ab5d,3f7b14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1532,3f49627d,bf7fc683,bea41531,3b0dc480,bc2820b2,3c24dca2,bff60729,40083c6c,bdb97e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5fb75,bcc1d28e,be0cc308,3d8ec73b,bdc345b3,3e6964a3,3e0b29fb,be94908e,be8b11dc,3e2f931e
bf238b4d,bdd6b0eb,beaca638,3f3debe1,bbf5eeac,3cb45060,3cf8b855,bfc2a907,3e91e5b9,c02f57e2
bc2b6db8,3d22a2b0,3e031259,3d3dcf7e,3ccd641b,3c89bf8e,bcb793ed,4047870c,4001d9bf,408fd040
3d1aeee8,3cfca62a,bca09ea3,3d28e034,bc49362e,bd4ee11c,bbf5a9fc,40145287,3ffcb666,be9f3783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b5ba,3ce9b1d0,3e608d9f,3ea7b987,bc33bd54,3b52a00d,bd356780,3fd2fed6,3b718f00,bff81ed0
3f5c53d0,3e134486,3eb3faff,3e035d5b,3d47fd74,3c0a978e,bca1bbdf,401544d4,bf2d1551,3f95c566
be0d3610,bc05b1b8,3e28cf86,3bb0dfd0,3c94a7bb,bcd67274,bbe1191e,bebad06e,be432158,40afd554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5981f0,3e0b12a1,ba417200,bdaa4ee9,3e03bf29,3cb37718,40248583,bd0f1d28,3e8c6f6b,3e874e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d321cd4,be9fe096,bd091f0f,3f88eed5,3e021e12,3ee5caf6,3be55944,408fd6b0,4023712c,3ec3ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be400c15,3d90eb47,bd8a0d83,be3daec2,3feb975e,bf88a5f0,3e38c09e,3ed332b2,3ea97ccf,3e242d18
3caf8e58,3d701462,3d412af8,bcaf4960,bc5f13ba,3ca1b2a3,bc81ce33,40a311cd,bf0bdfc6,3f471b8a
3d007801,bde5fc68,3e1e0816,c0263dd1,bd5b3338,3dafef62,3c822c54,3ea218e9,3ec3d20e,3e5c9464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0095974,bef66c8a,c00e9299,3ea07bf0,bcfb9920,3cafc750,3cc558ed,bec71112,40520112,bd8aff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7336ac,bfaa9960,bcaad123,3d534431,bacb41f4,3b90c908,bcbd6d75,3ff302b2,3f82e975,40630b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9dd00,3eaaa990,3e81716c,3e981e12,b9787880,bd91178d,bc93f80f,3f142275,3e74d2d2,c07b2a71
3fa73860,bf546ebc,bf72a3f4,3e73b8f0,3d63a246,bb91c7e8,3b858534,4088763b,bfd07c35,3ff07ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942d67,bef9d615,bfa0ba30,3f27a58d,3c5eda4d,3c17f40e,3c4528a5,beb221e3,400c3d30,c00a3f9f
3f83b63a,3e97b0bc,bda3ba83,bd45c331,3cdd3dfb,3b9eacdc,3b6cf7b8,3f99c1f4,40a5156d,3e28fe83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1bd60,3d99c68d,3d5bb9ac,bda33ef3,bf84b29b,bf761d8a,3d27d659,3f51a2ea,3e30eb16,3f01bba4
be5e160e,bfb14099,bdcb5b78,3dda6e32,bcdf9ab0,bc767054,bcf918fe,3fe78865,bf91d601,3f628996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2b4a8,bf581cd7,bf4bb327,3d27d39b,3c2e8198,bd5d43ed,bcc82f47,400c3ea1,3dbfe2f0,3f96667b
3e68346e,bf7ccaeb,be89d847,3dcbe113,3da4d12f,bcd4c0fe,3b237f94,3fee6f4a,3faf79c8,ba3a2000
3e01b0f9,3ea31380,bc9363d7,3cb37fb8,bd143752,3cbb6298,bc9c33f9,4085070a,3fed1568,3fdf3731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1404,be865586,bfbe5b13,3eb756e8,3d29cfba,bd445e40,3c9e6c37,3eee02c8,4016e06f,be8bdf4c
befdbc4a,bf9e8a05,bf517268,3de9f7c3,3cbfbb77,3d72c392,bcfe1b13,3f1bc3ab,3f3eea68,bfe6dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68c80,3e763bb6,bfd0ff22,be5516c1,bc854b09,3ca9cdce,bcf6dc41,3d5a5cb0,401a9143,3ecd8de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f839667,bf9abfed,bc3ece40,3f1ec523,bb1f7350,3c8475e4,3c88dae3,401603b3,bfaff85e,bf492e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcc80e,be364de9,be2b8748,bf0040a6,3cad35b7,be353eff,3cc65775,40841141,3fccee71,be8d6442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfcd57,bfbe99d0,be295836,3e962f5c,3ca82bc0,3c099060,3c3c72ee,bfe25cb4,bf7f48b6,40656a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8816d8,bf1002aa,3d9a7fec,3da3e200,3cf70823,bc74f130,bca4a0e7,40857e25,c064c920,3db39eb4
bdb79348,be770a3f,bdd2cdcd,3f5ae1cc,be6327b6,bf5e88b4,3b38660c,bdc93d46,3c07cd20,bdd54448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdede55b,3e387125,3d94be83,bc8525a0,3af28e03,bc127bfd,39124bf0,406fce48,401312cd,4079d572
3e045921,3dad3a7a,bc065372,3c9f0c9d,3bac3076,bbfa1c04,bb688663,40950468,4076a21b,3ffb8351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d3482,3e8e9f79,bcdb2a48,bf0d4858,bd2a5670,3e390016,bc42b179,c0463bde,bf9fc5f3,3e518a78
bf07e72e,be67675b,3e9d5123,bf088025,bd774ce8,bdd22ae5,bd2ba0e4,3f26e020,3f2ca16d,bf8d0122
bf85cf28,3f1b60dd,bee89ee2,be1cfe89,3d2ffa83,3d00c571,3c8eb882,bf8484ed,4031700f,3e5ec47e
bda6159e,bf8c6869,be9802af,3f5321f0,3d24196a,3dcc1dc1,3d30e89d,3fb27246,3f01cad5,c011c630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d8fbe,bea6cfe0,bdc6d240,be0701cd,bf12f26b,bdeadb97,3eafe7c0,3e9f27b4,bc2bdc80,bf41ffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c5928,bd2b6ef0,3f271682,3db40662,3cc2fb18,3d7285a4,3d92f35d,3f8a1815,3e49e2bc,404d062c
4012407b,bef78b83,3ff12788,3dc794ab,bccb3b4e,3af37688,bd94b1c4,3fd85ca4,c04d8103,3fc899fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf652847,bf7a5efa,bfd64f6a,3ec71a7d,bd128341,bc5f9225,bcb45c1f,3f84f901,3fe00b57,bf2005ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e73f4,c004d966,3e765034,be553a9e,3d0b7a58,3c5548ed,3bab6527,40199a84,bf84853b,400acc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce2860,bd71d2a1,3d553650,3f211fc1,be612cff,3f525ec0,bd7603d4,bca9f130,bcd91d40,3d5ea256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e3b2,bf87759e,bdebd55a,3e558be0,3db4dad3,3d6e674a,391682e0,40051ee4,be06fe79,bf2714de
3c4d2f90,3f6c1f78,3e6642b2,bea2a9ed,3d262449,3d3ad633,bd9464b1,c0392304,bfb9890c,4038ffc7
beeff185,bf517678,3c87443a,3c6dd42a,bb84b978,3d4a775e,3d5aad7b,4043ad78,c05c8c4c,3f915561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0f058,be2f6534,3e5f1a8c,3f0b9f56,bbbf5da2,3db7c7e2,bb7d8100,3f60d8b3,bdae1b10,3f49ebcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf29786,3f44b5ff,3d9eefc2,bfd2da07,bba6e220,3eb95457,3d820639,3fd72666,3fb7781b,403fc37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15151f,bd765f3b,3d690d14,3f985515,3d01cdca,3e37a1fb,bce2ac26,c075b496,bfef40c2,bf930343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38ba2c,bf0d7812,bd442210,3ef1349f,bbe43c9d,3cbb324e,baf8cf74,3fd7e0d2,3eb4abcd,c079541e
3f1fb332,be85fbf9,bd266bed,bbf31bb0,3b360170,bc812681,bbcebf96,40482d3b,409bb9dc,3ebab9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3af45c,3f0af43d,bd000b4d,bfc704db,be4942ba,bf72907d,3d2189f8,3fa523b4,3f589ca9,4028c440
c0034fae,3e213607,3fe06052,bd7991fc,bc30c730,bd43bd8b,3d2f0754,bf5d4fef,406178ff,bec5f15d
3e01083b,3de66fa9,bd655eb9,bf8bfe77,be21c951,bd95d879,bb90815e,4079ed06,3fd29e91,3fa9b2be
bdfaf433,bfaa2841,3c6feae4,3d728cb0,3cc3b59a,3c61f60e,3bc73a13,40315a57,c00af217,4067d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1383f2,bdd14bd6,bdccc498,bf26de7b,bc3c1254,bc9f4504,bc770c08,40758202,3fb9a41f,40443b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf40a62,bf193dc3,3e046078,bd987405,3ce00a18,3c73ea0a,3bc650c9,bedc2127,bf2cb1d9,3f9e4e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8ab78,bf06443f,b8cf0000,bf04230f,bf27e634,beb349e5,bdec3dbc,3f5b2a72,bf14026b,bf3fa03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0643d0,3d9da1d8,bd321f27,3d790822,bd253e08,3e9aa8d7,3e83be44,bca48820,bdc6eff7,3df11233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f5fe4,3e78705d,be481128,3efa7c8a,3f39f34d,bf13fc9b,3ccb8557,3f1058b4,3f38ca8f,3f8952ed
3fac67d1,3ceb6720,3bc70c40,ba229180,3ba5d727,bb885158,bb2b9728,bd8c9050,c022757b,40b6eeb1
bd8b0ef4,3e2be8a8,3cef002b,be076b2f,3e9b4d41,3fd59422,bd2d7bd3,3e097720,3e30e1e4,bce3eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94a5a6,bf160d20,bf490afa,3ef4c501,bd0b3d2a,3d286c1d,bc194cac,3fb3f1c9,3ed169a2,3e6f07af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4a26,3f4d59e6,bdc7674e,3e21942e,3d7de96f,bba4d8f0,3ce1bba2,3e2779b9,3fabad3f,c0900f19
3d3329a0,bf909117,3d837f00,bf1ca2ae,bd890bdc,3db11f2d,bd8ecc2e,3f369451,3f91808d,bf460ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ee2c,bf6e4638,3ccd473e,3d94d5a6,bcfd5720,3c2fe2d3,bc25390b,4002f329,3fe6b8cd,3fc7c0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd930bcd,be3399f9,bdfe4be8,bc8f4e38,bd90f848,3f62d448,bd5556a3,bdf4a5ca,bda20bfc,be35b5bb
3ebea234,bf2e9a22,3db4023f,3e476cbe,3d012c03,bc454bde,bcee3d84,3f579351,bf2a5d20,c00a5aba
3d989e76,3e6f6fd3,bd9248f7,3dfba7f4,bc29ca4d,bc8392d6,baf94040,403f5b8b,400c3a34,c084fcc2
3fa72550,3f92ee35,be92f9fe,be325b7b,3c6c7936,3c6cb700,bc947a67,403f4c8a,bfce4302,be3a79b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe259d8,3e8a8336,bfff383a,be3335b5,bc621112,bc961522,3c57eb84,bf1a63b4,403c5500,bd94d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c5b00,3fab1449,bd2aa6b4,bfafa2e5,bd263acc,3d4ebd9b,3b978c70,bf1b4ef7,3f7f7be3,407cefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378ee6,bf3d0e5d,be40ad26,bfd2ce63,bd86111f,be680d83,3d0182e4,3f2bbd5d,bf41e386,bfe5268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058123,3e81404f,3d33fcf7,bc9469e6,bae6aaac,3d03499d,bca0851d,3e983318,408e26e2,bf8a5021
c02fa4d3,bc604828,bf29ed49,3e475669,bc023c9f,bcc4ab07,3c9a78a8,bf80d0c5,4091052c,bf24c74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88037d,bdbc9510,bdb5d9c5,3e8a890d,3cbee699,3bc43868,bd6d3354,3f8e1358,3e28d628,bd67cac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ed1b5,3e0413e1,3dc90dd2,be41c319,3ebbc51b,bebb24a6,3d1896ec,3f09bec7,3ec60046,3e93531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39ef68,bd2033a6,bd89e701,bd2e6fd2,bb720542,bce1063f,bcf8325a,4088820a,400a3c9c,406cb7ae
3cc3425e,bce1a1e8,3d9ad901,3e29adbe,bee2bd30,3d3dd4d2,3ca260b5,bd4e4eac,3d945dac,be4d0384
3c00cb20,bf81dee2,c03e62ec,bdef12e0,bd0cd51b,3d9ed6dd,bb5a7aac,402e0172,3f864fa4,3fb58566

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee194e,bfb283ab,4052bcd9,bf75ba2f,bd843efa,3e032566,3dbe3d08,40a46118,bf370cec,bee2705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
