# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb73625,bc34d797,bea479cc,bfc8a8d7,bc3cde0b,3fc4ae0c,3ec132f6,3ecccccc,be4ccccc,3f18b439,bdb6f79c,bc34d6a6,bea1a954,bf7ff8fc,bc3cdcf8,3f7fd41d,3ebca592,3ec761d6,be4b6ff8,3f0fcede,3f7ef9ef,3f7ffc02,3f72e772,3b4ece00,3f7ffba5,3d0c3cc0,3f6dfd5d,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1ac845,3ee65309,3eccaa8d,3ea1b634,3e838b23,3e01adad,3daea918,3dc5ff2a,3dac340b

# JACOBIAN - 9 x 10
3c926fae,b9211500,3a5a5780,3c25a6f9,3a8ab971,3b95845b,3a6c54e5,3f1295f1,be8ec576,3f4f5275
3e4302fa,bedf03c8,bc5616d9,3d449894,ba8ce5d7,3b2666ff,bb131c68,3f9b6086,3e41006f,3e765146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ce387,bc50d665,bbd499c1,bd273fad,bee77329,bd205215,be9be792,3cdd53f8,bc4b2682,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35a8c8,bf7ccfa8,bfd82a85,3f2df14c,39c85ea0,bdfc8998,bc8c8df8,4043dab2,bfc64707,bfc11568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9813e5,be052db5,bbf824a0,402d52dd,3e362837,3ef3f275,bd187dc8,3f170449,be8c37f6,bf1b1650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc58140,be4cef40,3dd81a7f,bd436e05,bc9f0ee1,bccae8b0,bb5ad8a4,401c31db,c089eabd,3eeb1216
3de20e19,bf83d500,bd8c6d5b,3ca6ac1e,3b83f3ec,3c9d95d6,3a14fbac,4095cd27,3d3eb402,3f4e9262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaea19,3edd74fe,3fe1a77b,3d53334a,ba46c730,3d734f20,3c4e6664,bfceb5e1,c058c9c1,3e47b00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97dab7,bfbe570f,bec3ec17,3f88dbda,3cf61747,3c092fec,3ca1971b,3fc41a5e,3eacb97f,c02bd2ac
bd803e8a,bf2d2a33,bd61c4e8,3d73416d,3d887c29,3ca53e67,3c1754c5,3f84f2a1,bfbb6ab2,be71fb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b14d6,bf451b8f,3dbc4b68,3d7cab3e,bc9cdebe,3c89947c,bce3d337,3f5bf56a,bf1b3744,be762cba
bc19cd80,3e85bb39,3cb516b7,3f72c3c3,3ddc7697,3da03665,3cd3f0b9,c08a5351,3fdcb5b7,bfc75876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76061,3f772810,bee83357,3db3f8ba,3cac0d9e,3d8fff80,3d4d84f0,c02dfa29,3fa6fbb5,3e3abdc6
3dba601d,3f684f54,3daafdfe,bfb649a7,bd234ee2,3dde3887,3de9035d,3dbea98e,be7732b5,3f102d29
be5da9fa,bf7ea270,bdcf6e34,3de68496,3d0b9d00,bad6b860,bc76ad93,4045f992,bed76686,c00608b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ab35a,bdbd8e9a,bc0bf59c,3d8dc2bd,be0c55e7,3e7ae39c,3eb64c58,bea715e2,3e500dea,3c223fc8
3e2a969f,bf10c99c,3d479f82,3f0c4545,bc80bff8,3ce7fcb8,bc28c92a,bfd4f4ba,be228e63,c0085a85
3adb4540,bc4c6bea,3cfca650,bd04b828,3ce0202a,3c8bbf68,bcc76bc5,403e5147,bf862787,409b3c42
bd06c19a,3d2a8357,3c6be4d0,bd402475,bc58af78,bd52fdc2,3c174248,406d1cf0,4016d250,c012deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df09aa1,3e0680f5,3cc031b8,3e54d200,3f167e55,bebb8428,bf649517,3e6974f3,3de543ae,3e1748ac
be9a8f39,be04dc69,bd6ff7a2,3dfbe87e,3b086c94,3b053054,bcba3391,3f9fde5d,c04a0348,c05f16fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece03f9,bfb2bec5,3e13b37a,3e5e0ec5,bc182030,bc497a6b,bd0424ca,3fccf2e7,3e73b0fb,c04c1350
bf4b0ef0,bf665b04,3f4ac195,bd035684,3d6f3458,bba84fdc,3c0361ba,40472ca8,3f6964b7,bfe1bf1a
be3215f5,bed7cfad,bd4fe358,3d9c990e,3c92d3ec,bc9cf280,bc3eeb20,be5c927c,3ec88f9e,40aa1435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd426c07,3c3eedd0,bd1fd19c,3e0a0b61,3e2d6e0e,3d188970,3ff18ce7,3e33bfcd,3ea815a9,3e2773c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d2eee,bcb3fece,3de71998,3f48d65b,3df341f8,3ee9bee3,3d054f4c,40896786,bfd0b677,3f3a0412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ace18,3cc78dd0,3d52709e,be3b5cd9,3fe980e4,bf871957,3d8a1ccf,3ec7cc02,3b713e40,3dc8a7b8
3ce99ba0,3e2253cd,bca4e4d4,3ba92676,bc351bff,3ccc334d,bbfb009b,4093ad1f,c003abe6,3f20a72c
3d8c4ba5,be3aba5a,3e85dc70,bfb740d8,bd1207a2,3d9947d9,bdf8adee,3ecac407,bd07d639,be1e42d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01345b8,bf15b5ce,bf94e9ad,bcaac630,bd221aff,3d3579df,3c98136d,3f157a48,4096903d,bee5d9ab
bcf350ba,3f8d49ea,bc5fa860,bf2073f8,3df86490,394d6e00,3dcf64bf,3f4b04a9,3dc1dd98,4016a217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a4170,bf578af6,3f6edd13,3f154a0f,3d09a6b0,3b940b28,3ba6ee00,3bb7a780,c04054c0,c00a2162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b5c92,bf3896be,bcb97522,bdbc07c9,babf9ba4,3c0f69de,bcfa0a38,3ff6910f,be878ea6,40917f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5f47a,bee819dd,3da0bca7,3ee12792,3be4cc76,bda415bc,bcbd9236,3ee0125f,befc242d,c08d9fdb
bf6f6960,c0058396,3de3520d,be2fb363,3d203286,3af68e90,bcd1ca58,408e9625,3ec8df79,bf544382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb221c3,bf70a2bd,bf7e2870,3eb2e9e3,3c2de67f,3cf1f548,3bd28e91,3e51f37c,40504ce8,c0009c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df33f66,3db0c201,3de819bb,be3dd06c,bf75ed5e,bf70a9c1,bdb69ccf,3e9b73ee,be2684ef,3f082d30
bed94c47,bf952bdf,3ad23ac0,bd60389a,bce379c6,37ffb800,3d881040,3f62c766,be93c913,3fa203bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e131a96,3e00e584,3d2f30b1,3d1657be,bd045707,3cce249e,3c897669,4085905d,bfd7adae,4004cef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfbcb,bfcb34c3,bf17fad8,3f69e772,bbfb93b4,3c59a1e8,3d2d4e87,402119b4,3efab065,c00fd78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe2185,3fa4087f,3f47b5eb,bf071a41,3caa0059,3d85a776,3d1eba8b,c031a855,c0305eec,3f185566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dc33c,bf53e959,3dc9134e,3d8ec0f1,3d154473,bc0a2ebe,3c2472a9,407ae360,c038c1e0,be691826
3d9e961b,bf0490c9,bd46e772,3f39b543,be6db93a,bf5525bb,3f29a96a,bc7adb40,beaccafe,bea07399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa564,3ded37e3,3c971614,3cbe4ed6,b9a3c174,bbb39954,bb933cb0,407608c9,bf8867ed,40877a77
bd384e70,bde42e9c,bcd1e249,3c29d534,3bd105b4,bc562094,3b6b173d,408a7c5e,404fa12a,40590fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7103f,3f128182,3dc067f7,bf5c80d3,bd015bd0,3e4098b3,3e36a61a,c03dd350,3fc3937b,3f04b79b
bf481a00,bf3df0dd,3ebc5079,bec9cc64,bd776882,bddf9b29,3d9aa439,3f740507,3f3c32fb,bfba936e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe4bbf,bf04a743,40066900,3eae05ef,bc9ead9a,bccdfb00,3bf2f948,3fc5898c,c07617e7,bed4b6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde1317,bf5bdac1,c005d8fa,3ec278ef,bccffd64,bbc191ec,bc0b69d4,3fafb912,4063ab9d,bf8f23e2
3fc982e4,be79cdcf,bfa9a7f2,be82ded4,3bdc5ca8,bc472506,3d9b06c4,bd11bf80,c0696690,bf2f77f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee53345,bfa35ca7,3c82aae4,be51f359,3ce00951,3c9dbbd3,bc32989c,4037ba84,3e50c73d,401fca36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21ef2c,3d5a8ca0,bc21b010,3f321b02,be59a655,3f5754d6,3d33fda5,3c90d5c8,beeba1a9,bd320616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa58a4,bf977e74,3e0a7270,3ccfa243,3da0aa83,3d5a82d2,3c20e74e,3fc49f24,be7ce519,bf4f7e2e
be805728,3f85aab5,bdf7f75d,bea4d36f,3d58d97f,3d1ee9d5,bd86590b,c019dcca,3fc54013,407304d3
be898634,bed63c59,3c9f6ba7,bcb21504,ba9cd940,3d58948f,3cba8a8f,40422535,c05849a1,3f604c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3849f,bf3c35b3,3d717084,3f20df11,3c05467c,bb5d61d8,bc5c53b6,3fe980f6,bf96c372,3e910f37
be5f25f3,bf9525ce,bead5626,3f3f3e66,bcb63aec,3daf2cd3,3d5cc9b3,3f92c0ca,beb81b5b,bf5c2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424ba9,3fb6ba72,3f537959,bc869454,bd4512b8,3dd8edb5,3c407dc2,c04ad1ad,bec4845d,3f438d66
4041f189,3e344e72,4002c433,be3b24ee,bb667bc0,3ba3b0ca,bc83611a,bf680aea,c0cf34ab,3e8a9a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d283fb4,3f60c8f4,be508d0c,bfcf530c,bcb95cc8,3ebef085,3d3060aa,3ffeac54,bf2ed7c3,4036e046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac52aa,3e060884,3e030f80,3f72b31d,3d0bada9,3e41981a,3b7fc28c,c0738f29,3fb7ce8b,bfa816f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2553,bfd9b149,be343c47,3e957a74,bc15cd3c,3ca4c777,3ccdc417,3fefe847,beaaea59,c0943887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceeb454,3f33d585,bdd6f07d,bfae17c6,be3a92f2,bf6e85c7,3e04ec63,3fcccab2,beaa298b,40189d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab55fe,bf1f923c,3d9a94c5,bd9cd0d9,3cc2a85b,3cb982f1,3c972eec,402dcdff,bfa01d38,409650d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36b23a,be1aa38b,3de7ab3e,bf1b29d2,bc88d224,bc853902,3bfe0541,4063a4a4,bfc7344f,403cc451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b214,c000b1de,beb9e567,bdbe296c,3cec5f18,3c8cf658,3b6f52bb,bed0589a,be40589b,3eeff570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b4a00,bece6534,be645a5b,bf0f2c6f,bf23b8a0,beb01212,bd882aea,3eb17985,bed65694,bf8d29d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6a0b2,3d8e1054,3d7999ef,bca53077,3b400f12,bb71320c,3a039f80,c0004116,c0b43772,bee4de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0faa6,3bba1f90,bfbe2a77,bda3c896,3abb07c0,bd02009e,398df7c0,bee15fe0,c08987ce,be06acec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1751bd,3ea3fb34,bdde50b3,3f0ca4e7,3f3fa1b6,bf13db85,bdf4d21e,3f0c7383,be5283f2,3f9f2aa1
3fc81b42,bd2562e7,bb3d46d0,3b9a2e48,3c0e46ca,3a8f3b20,bc642fd9,bf21b23c,c057fa99,40cae5c2
bc85b25e,bdf65fe8,bca9c91e,be27f01f,3e9997b0,3fd6e2b7,3e2f7cc5,be22e560,3e9415e2,3e6631bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e87c,bf80fa30,bfa96049,3f064b69,bd18d978,3d41ca32,bc6d07a6,3ff4b410,40147980,bfa0e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1d7f9,be8b9a29,bd53e8df,3e848202,3d73defd,bbba3370,3cef07f5,3e4a2255,bf2fb53b,c09d9e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda42ede,bf5ee0c5,bdc11356,bd5377de,bcf0b293,3bedcac8,3992bed0,402060cd,400d5551,4024c443
3fad583c,3ea16f3c,3d4541b0,3cb6d412,3bd6f1c8,3c9b0509,bc0eee4c,be9975bc,c02baf10,c0629668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed000f9,bf8e2f2c,3f75eaaf,3e963ab1,3d80cf45,bba9c688,bc8b223d,3fba67c2,c002920a,c01492e4
3fb30938,3f983436,3f8eabeb,beab3da8,3c9b6fa9,3d02e193,bd4f40ea,bf9465b3,c02bfa7c,3fe8614b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0866e8,be7dc9b5,bb7ded40,beafdf8e,bd6d77d8,3f67145a,3d15c208,3db74b76,3d125fb8,bcd7e480
be33d7f9,bf810ddd,be1fa5a1,3e22105a,3ce8b905,bcab899f,bca23239,3f784849,3e320144,c01ece6e
3cc9f7a0,bf1cfeb5,bd973375,3deca183,bc5541d9,bc85ea91,3c094182,4034047a,bf2e8f3c,c09b03a5
bf2c0240,3f63eb42,3ea751e5,be2ed045,3cc93157,3ca67b9a,badb367c,405dd839,3f2db478,bf804fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53b31c,3ff8da66,be96fec7,bfbb332f,bce475be,3d62d173,baefb560,be818b35,3f1f85a2,409093a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c11a,bd703d4e,3d999d0d,be48d2a6,bbff1a52,bcc977fa,bcafd26b,3e5e1258,40a6ce9a,bf192269
bd8b5b46,bcc3f700,3d09679e,bcfb0174,3ca15537,baf1fb40,3b389da6,c09ce6b4,3fbe178b,bfcfdf42
be52896c,bbb7dc10,3ccaf984,3d02f601,3bbf9ef9,3cb20f7f,baba0c0a,bf1c8ca8,c079328a,405192fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ad2e,3e03816b,bb5e3bf0,3dc43ef5,bb146550,3c50a1c3,3d8d2e64,3f29c77b,c037368a,c0137653
bcf01870,3f799c9d,be1d29dd,3bcee620,3d1636fb,3bad8098,bccb42cb,3f6b4c62,3d1c0954,3f406008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83bce5,bdc739a6,bd9f385c,bf05e1ba,3edb1f45,beb67519,bea741fe,3f31c18a,bf3f80d6,3e514f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a28aa,bcfd48a4,bcfb75e1,bd1d04c3,bbf830b2,bcc6ebe5,bc5ea158,4083fb40,bfeeb537,40800261
bd258728,bdf568bd,3cbee45c,3ddb8fa6,bed32494,bd451d14,c030f2c2,3e059fe2,be5c0e0c,bdf6505c
c00d51df,bfa334a8,c0307093,bdc29579,bca1444a,3dd4c157,3c9d8e9b,4067e7cc,4093eea0,bfee1d45

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044d7dc,bf9e1e97,40075eda,3f8078ee,3ca8978f,bd3308c6,bd63dce2,bf783450,c0f05b2d,c077a451
3f3adf14,c0538428,befe4281,bff4fe8f,be15a3b3,3dab3a3a,3ea7a1c5,40b19771,c0965b0b,c093e4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
