# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95bc9d,bf0b8f62,3d9421ec,c006928a,3d1fd1b4,3fc71bc0,3f0e1a44,3ef5c28f,3e5f3b64,3f18b439,be939c84,bf04bfd2,3d9400dd,bf5ca1f3,3d1fc752,3f7ff22c,3f06eaac,3eec6e51,3e5d77d1,3f0fcede,3f752148,3f5ae44d,3f7f54a4,bf01d5e0,3f7fce1e,3c7a3880,3f599007,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27649a,3f0b47c1,3efebe36,3f020a16,3eedb44b,3e67a4d4,3e898951,3e73dba5,3e49e9e3

# JACOBIAN - 9 x 10
3c16ccac,baaf143c,bb9e46d2,3a65035e,3afee6fc,3ade5519,b9875030,3f2cddf1,3eb3432f,3f182711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7c0414,3bd23f78,393a1044,3c5fb859,3b0ad62a,372dfc00,bb45805a,bf295ec4,3f8439ee,3f875379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ee307,bc0b284d,bbde827b,bd2a84b9,bee7c98f,bd20dad8,bef514a9,3d11f0f2,3cfb56e2,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383abe,3f459f72,3ddff77b,3bafbf50,3cd51290,3ca03fa9,3c34895f,bf9b08aa,408d1816,c03bc664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea19c33,bf32ab00,bcabd9fd,3d9293c2,3be7ff92,3ca580d8,3c7aefda,40941b8e,3fdb37db,3f3377d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9fa79,bf8d1478,3d8da168,3f8e84d4,3d134fcc,3b6fa0a0,bcf55e33,3fbcbeb4,bf45c73f,bfeae8e7
be589a03,bf56c8f4,bdc22d7c,3e24207f,3d839d3d,3c840a5a,bc20c738,3f81dbdc,bf9da258,3da7cf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950dc5,bf828d7e,3ce32348,3e078eb2,bc7099ac,3ca8e611,bb0403b6,3f9ff167,bf9532fc,be8c3999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1d58b,3f734fae,bf99b6fb,3e4e9bf1,3cce353e,3d72c155,3d0b10ff,c0351778,4001538b,bfb190fc
be6046e2,3fa35589,be2d584a,bfd53eb7,bd0eb0a0,3da61324,bd4e814f,3ed1ee6d,3eb9aaad,3e35fbfb
3e3be6f5,beb6fe81,bc89934c,3e3cea8e,3d08bd08,3afbb6f8,bb21c51a,403aca25,3fbb3a24,bf6e8902
bf695795,3e80cfc2,be985331,be5b8b9a,3dbf980c,3d86824f,3c6c57f6,3ee9b298,bf81ab5d,3f7b14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadfab4,3f49656b,bf7f68aa,bea42152,3b0b3290,bc2820a9,3c25362e,bff60729,40083c6c,bdb97e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf60cb4,bcc0e8f5,be0d903c,3d8ed46a,bdc4d419,3e6964aa,3e0b88e4,be94908e,be8b11dc,3e2f931e
bf235472,bdd77a44,beabc5ba,3f3de2e3,bbf875d0,3cb45022,3cf8f85c,bfc2a907,3e91e5b9,c02f57e2
bc43afe8,3d22011c,3e03b770,3d3d6934,3cce4682,3c89bf32,bcb7ec24,4047870c,4001d9bf,408fd040
3d172cc2,3cfcec1e,bca0489b,3d28cf97,bc499f0d,bd4ee122,bbf4e806,40145287,3ffcb666,be9f3783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0710f0,3ce4cf18,3e60c987,3ea7b681,bc3312b8,3b529f31,bd35880d,3fd2fed6,3b718f00,bff81ed0
3f5bc3c0,3e12e84c,3eb51d85,3e033c66,3d480b47,3c0a9772,bca27a7b,401544d4,bf2d1551,3f95c566
be0c482b,bc066b38,3e293935,3bb073c0,3c94b88c,bcd67284,bbe1e4fe,bebad06e,be432158,40afd554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5c8cc0,3e0af905,b9d1d800,bdaa4263,3e04b483,3cb374c0,4024dfd4,bd0f1d28,3e8c6f6b,3e874e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d254ae4,bea00dfe,bd05a922,3f88ec3d,3e021324,3ee5cae8,3be5a078,408fd6b0,4023712c,3ec3ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4086ad,3d910869,bd8ac035,be3da14d,3feb8d1f,bf88a5f2,3e393b87,3ed332b2,3ea97ccf,3e242d18
3caf6f80,3d700000,3d416941,bcaf5b47,bc5e330b,3ca1b276,bc8210cb,40a311cd,bf0bdfc6,3f471b8a
3d013066,bde61d44,3e1d58c6,c0263b37,bd59a4b0,3dafef10,3c831a6c,3ea218e9,3ec3d20e,3e5c9464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0099793,bef678a1,c00e7b7d,3ea07ca5,bcfb0300,3cafc710,3cc54978,bec71112,40520112,bd8aff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70b5bb,bfaa95bc,bcaad4df,3d530c30,bac0ab94,3b90c93c,bcbdefbe,3ff302b2,3f82e975,40630b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b64c0,3eaa587e,3e81808f,3e981a8b,b89e2400,bd911797,bc945cfa,3f142275,3e74d2d2,c07b2a71
3fa6ad8e,bf5484fc,bf722ab2,3e73a72c,3d637f48,bb91c900,3b88ffd0,4088763b,bfd07c35,3ff07ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947d52,bef9f2dd,bfa0ab1a,3f27a68e,3c5ea689,3c17f3de,3c449980,beb221e3,400c3d30,c00a3f9f
3f83abb8,3e97aff3,bda34359,bd45be4d,3cdd341b,3b9eacb3,3b6e1724,3f99c1f4,40a5156d,3e28fe83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd09430,3d9a0c61,3d5c5582,bda33561,bf847f52,bf761da2,3d277f8e,3f51a2ea,3e30eb16,3f01bba4
be600666,bfb13ca4,bdcc074a,3dda690d,bcdfd6d4,bc7670e0,bcfaf5a4,3fe78865,bf91d601,3f628996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01ca5c,bf580e47,bf4c3cfd,3d2893f7,3c2cdd8c,bd5d43ec,bcc7eebb,400c3ea1,3dbfe2f0,3f96667b
3e65098b,bf7cc6b3,be8a5429,3dcbf7eb,3da4cfb6,bcd4c081,3b272ec8,3fee6f4a,3faf79c8,ba3a2000
3dffd240,3ea30f83,bc9324ff,3cb40f78,bd144e1f,3cbb62d0,bc9c96a2,4085070a,3fed1568,3fdf3731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8759,be8658ef,bfbe700e,3eb7649b,3d2989fd,bd445e45,3c9ebfe8,3eee02c8,4016e06f,be8bdf4c
befecb59,bf9e86f1,bf5117d4,3de9e73f,3cc0462a,3d72c36d,bcfee52d,3f1bc3ab,3f3eea68,bfe6dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ef79,3e766ed3,bfd14227,be54eee7,bc84ffbe,3ca9cdc9,bcf82598,3d5a5cb0,401a9143,3ecd8de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833d0a,bf9ac7bb,bc62e8c8,3f1ed1ad,bb21c2f8,3c8475e2,3c88eb1c,401603b3,bfaff85e,bf492e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd57326,be36c44c,be2c3be1,bf00399f,3cac30a5,be353ede,3cc646b7,40841141,3fccee71,be8d6442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddefadc,bfbe98bc,be28775b,3e963156,3ca96e6e,3c098f7c,3c3b93ab,bfe25cb4,bf7f48b6,40656a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d0fe,bf1009fb,3d9a505a,3da3d3ba,3cf73018,bc74f162,bca52357,40857e25,c064c920,3db39eb4
bdb8c435,be770313,bdd496d5,3f5ae22f,be62f740,bf5e88b7,3b4462c8,bdc93d46,3c07cd20,bdd54448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1329d,3e386f49,3d94b272,bc85223d,3aee52a6,bc127bf5,3904da90,406fce48,401312cd,4079d572
3e0239a0,3dace214,bc042076,3c9ef080,3bac415b,bbfa1c5c,bb6826d0,40950468,4076a21b,3ffb8351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab3ee,3e8ec615,bcd37234,bf0d52a1,bd29c79c,3e390000,bc423e1b,c0463bde,bf9fc5f3,3e518a78
bf08648d,be67b336,3e9d47a5,bf0884c4,bd76f780,bdd22b13,bd2bf542,3f26e020,3f2ca16d,bf8d0122
bf85ca3a,3f1b6914,bee8259b,be1cf23c,3d304dc9,3d00c560,3c8e8492,bf8484ed,4031700f,3e5ec47e
bda9ed00,bf8c741d,be979a2d,3f5326e9,3d242ef9,3dcc1dc5,3d30ea11,3fb27246,3f01cad5,c011c630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46e6ca,bea6eb22,bdc77d05,be071010,bf131f9e,bdeadb4a,3eb064ff,3e9f27b4,bc2bdc80,bf41ffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9425c8,bd2a2c10,3f262929,3db485aa,3cc3fe7a,3d728593,3d933683,3f8a1815,3e49e2bc,404d062c
40125915,bef793cd,3ff11dd4,3dc795be,bccac6a0,3af372d8,bd94c935,3fd85ca4,c04d8103,3fc899fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66293f,bf7a609a,bfd66243,3ec72d8a,bd129c1e,bc5f9240,bcb5013a,3f84f901,3fe00b57,bf2005ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dc1dc,c004d6c5,3e74cdb8,be553aef,3d0b51bd,3c5548c3,3babe58e,40199a84,bf84853b,400acc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcba9e0,bd71ed09,3d53290c,3f2122b4,be60eb98,3f525eaa,bd7616a1,bca9f130,bcd91d40,3d5ea256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0f5b5,bf877f25,bdeb70ce,3e557af6,3db4ca42,3d6e676b,3947c6e0,40051ee4,be06fe79,bf2714de
3c87eb70,3f6c394f,3e673b44,bea2babc,3d26aba6,3d3ad5fa,bd948d87,c0392304,bfb9890c,4038ffc7
bef0bd04,bf51795e,3c853e10,3c6d77c6,bb83f536,3d4a775f,3d5af8d9,4043ad78,c05c8c4c,3f915561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0b950,be2faf45,3e5e6a32,3f0b9601,bbbfdf32,3db7c7f4,bb8680f0,3f60d8b3,bdae1b10,3f49ebcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeed944,3f44ce1b,3d9dcf09,bfd2ddb4,bbb31500,3eb9543f,3d822d68,3fd72666,3fb7781b,403fc37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be138e34,bd7688ab,3d6be2af,3f9852bf,3d02338c,3e37a1e0,bce2e49a,c075b496,bfef40c2,bf930343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36a794,bf0d9907,bd40de5c,3ef13535,bbe5d649,3cbb3255,bafb5afa,3fd7e0d2,3eb4abcd,c079541e
3f1f41b7,be860d51,bd26968a,bbf32ab4,3b323086,bc812675,bbd01e08,40482d3b,409bb9dc,3ebab9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4247c0,3f0b0d11,bd02ef11,bfc70570,be48e799,bf72908c,3d21b3c2,3fa523b4,3f589ca9,4028c440
c003865e,3e21418a,3fe04805,bd79658e,bc30fdd2,bd43bda2,3d2f5b1f,bf5d4fef,406178ff,bec5f15d
3dfd720f,3de62773,bd687ab5,bf8bfb86,be21e62a,bd95d84e,bb90a153,4079ed06,3fd29e91,3fa9b2be
bdfe5814,bfaa24bb,3c6eef94,3d725d6a,3cc44788,3c61f5de,3bc783f5,40315a57,c00af217,4067d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10dd7c,bdd1210a,bdce236f,bf26dd9f,bc3d4b2e,bc9f44a6,bc770ffc,40758202,3fb9a41f,40443b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf63108,bf195c14,3e048720,bd987ff1,3ce0839b,3c73ea22,3bc6a5d0,bedc2127,bf2cb1d9,3f9e4e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde3420,bf064f0c,b9c90400,bf0429cd,bf27c789,beb349f1,bdec7199,3f5b2a72,bf14026b,bf3fa03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc080190,3d9da826,bd322978,3d795ace,bd24b620,3e9aa8e3,3e84073a,bca48820,bdc6eff7,3df11233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8358,3e78a73b,be48433e,3efa89a1,3f3a05c6,bf13fca9,3ccbe79e,3f1058b4,3f38ca8f,3f8952ed
3facbfcb,3ceb26e4,3bc5a998,ba20e800,3ba67fce,bb885138,bb2b3edc,bd8c9050,c022757b,40b6eeb1
bd8b60fe,3e2bdc74,3cefc86e,be076d57,3e9b458d,3fd5941f,bd2ddf44,3e097720,3e30e1e4,bce3eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c4c1e,bf160b6f,bf499242,3ef4de07,bd0b9470,3d286c1f,bc1914ea,3fb3f1c9,3ed169a2,3e6f07af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de4f8,3f4d4280,bdc57b2f,3e219d81,3d7df9cb,bba4d920,3ce1aa2b,3e2779b9,3fabad3f,c0900f19
3d3ac9a0,bf907bf7,3d8526be,bf1cae5f,bd895138,3db11f30,bd8f0c94,3f369451,3f91808d,bf460ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafec33,bf6e4a82,3ccb2d3a,3d94c666,bcfd3582,3c2fe2ab,bc25d8cb,4002f329,3fe6b8cd,3fc7c0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93700b,be338b56,bdfeaafd,bc8fdc18,bd9062cc,3f62d437,bd567c57,bdf4a5ca,bda20bfc,be35b5bb
3ebdd68c,bf2eaf48,3db36041,3e476498,3d015ad5,bc454bc3,bcef68df,3f579351,bf2a5d20,c00a5aba
3d9403d2,3e6f0af5,bd92c357,3dfbabbc,bc2a0c08,bc8392aa,bafcff0c,403f5b8b,400c3a34,c084fcc2
3fa6da65,3f92f4b5,be9306f3,be3268cd,3c6d718e,3c6cb6c2,bc94d149,403f4c8a,bfce4302,be3a79b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2a8ae,3e8a8d0d,bfff3ecb,be331d5a,bc6311bf,bc96151c,3c585755,bf1a63b4,403c5500,bd94d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38bc32,3fab2e7d,bd2b6585,bfafa778,bd261399,3d4ebd2f,3b982926,bf1b4ef7,3f7f7be3,407cefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e353f87,bf3d2293,be419e63,bfd2d233,bd85a5a1,be680d8a,3d01823a,3f2bbd5d,bf41e386,bfe5268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059293,3e813dce,3d3421bb,bc943148,baebacd4,3d03499c,bca11868,3e983318,408e26e2,bf8a5021
c02fe6c1,bc607134,bf295c77,3e473da3,bc025853,bcc4aac8,3c9ae31d,bf80d0c5,4091052c,bf24c74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e898d0a,bdbb4794,bdb5087f,3e8a7f36,3cbf9ffd,3bc435c0,bd6d67a2,3f8e1358,3e28d628,bd67cac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5df380,3e041ec5,3dc9c4ba,be41e80e,3ebc618d,bebb24d4,3d179a33,3f09bec7,3ec60046,3e93531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e380788,bd208c7d,bd899da2,bd2e7b54,bb727b00,bce10643,bcf8a4cd,4088820a,400a3c9c,406cb7ae
3cc2b6b1,bce1ed90,3d9a143e,3e29b4f6,bee2ca39,3d3dd51a,3ca4e997,bd4e4eac,3d945dac,be4d0384
3b055e80,bf81d84e,c03e62c4,bdeeb4be,bd0c73a5,3d9ed6c9,bb5e4512,402e0172,3f864fa4,3fb58566

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed3738,bfb2a82f,4052a6cb,bf75c3c3,bd83ef40,3e03254e,3dbe8a6b,40a46118,bf370cec,bee2705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
