# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8be4a1,bf0a512c,3d630200,c00665f6,3cf0d439,3fc76516,3f0f6214,3ef5c28f,3e5f3b64,3f18b439,be8a28b2,bf03af57,3d62e441,bf5cfc2d,3cf0cb58,3f7ffa71,3f0800d5,3eec6e52,3e5d77d2,3f0fcedf,3f7680ec,3f5b88a6,3f7f9b60,bf013c14,3f7fe3af,3c5560c6,3f58e291,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772e6,3f0b4c89,3effaa9e,3f024694,3eee4d46,3e693625,3e8a6f5f,3e75c008,3e4ba1db

# JACOBIAN - 9 x 10
3be429fc,bad67394,bba1778e,3a88cb07,3b03db12,3ad93ac1,b98d15b8,3f2cf47e,3eb3a201,3f180da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8368c4,3bd118e3,38db099c,3c5f5c1d,3b0af792,b71a2400,bb45dac2,bf295ec4,3f8439ee,3f87537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d64cf,bc0c17c2,bbdf43fc,bd2ab41f,bee7c49e,bd20ea2e,bef7876e,3d11f0f6,3cfb56e6,3cd10618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b39ec,3f456777,3de48098,3bb2e818,3cd63100,3c9f581e,3c392d62,bf9b08ae,408d1819,c03bc668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fe64,bf33a5d0,bcc12dac,3d92565f,3be5de34,3ca5d7ec,3c7c983e,40941b91,3fdb37e0,3f3377dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a423,bf8d645a,3d824f4e,3f8eb970,3d11fd56,3b6db0f0,bcf6fc1e,3fbcbeb6,bf45c743,bfeae8ec
be6a102e,bf56fe09,bdb9f82e,3e240d2e,3d832216,3c844a84,bc2010a2,3f81dbdd,bf9da25c,3da7cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec618,bf82ce92,3cdbf92e,3e0717fc,bc77c4b5,3ca89367,baf2ca10,3f9ff169,bf9532fe,be8c39a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb036dc,3f730ebc,bf976faa,3e4e3204,3cd0c73c,3d721008,3d0b10c7,c035177c,4001538e,bfb19101
be64e01b,3fa2dd81,be37d2ac,bfd562b1,bd0c343a,3da4c655,bd502998,3ed1ee72,3eb9aab4,3e35fbfc
3e26701c,beb8fd6e,bc94c2e0,3e3ccdbc,3d083163,3affb318,bb171262,403aca29,3fbb3a28,bf6e8909
bf662478,3e81e7bc,be937c86,be5b9dc8,3dc12d28,3d869ddc,3c690f81,3ee9b29c,bf81ab5e,3f7b14f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad3c68,3f498a1a,bf7c6fa2,bea49fe5,3aea3ac8,bc2803cd,3c26f2c2,bff6072d,40083c6f,bdb97e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf673fa,bcb56f70,be13f3d6,3d8f5de9,bdd22a4a,3e69848b,3e0d604b,be949091,be8b11de,3e2f9320
bf21d553,bde15ca3,bea4bb75,3f3d84d0,bc07110a,3cb33e90,3cfa35d8,bfc2a90b,3e91e5bb,c02f57e7
bcb4997c,3d1a1032,3e08da01,3d393c9a,3cd5d97a,3c881c30,bcb9a238,40478710,4001d9c2,408fd044
3cfafe50,3d002de8,bc9d90fe,3d2821c6,bc4d227e,bd4f05b4,bbf122fb,4014528a,3ffcb66a,be9f3788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a4ea,3ca75920,3e629fc7,3ea796c6,bc2d5ae4,3b4e6b1e,bd362952,3fd2feda,3b718f80,bff81ed6
3f57e09a,3e0e5f4c,3ebe2956,3e01e40b,3d487e6a,3c0a2816,bca62df8,401544d8,bf2d1553,3f95c56a
be05e93a,bc0f8588,3e2c7ee6,3bac09c0,3c95471c,bcd6c904,bbe5da22,bebad074,be43215a,40afd558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc714500,3e09b66a,3b16c1c0,bda9bff7,3e0cec74,3ca8c860,4026a069,bd0f1d44,3e8c6f6f,3e874e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b8950,bea248d6,bcd3ee56,3f88d108,3e01b3d3,3ee58b9c,3be701be,408fd6b2,40237130,3ec3ea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43c0df,3d92760e,bd9050ab,be3d14c3,3feb321b,bf88afc8,3e3b9def,3ed332b8,3ea97cd5,3e242d1a
3cae9520,3d6efe75,3d435330,bcb0169f,bc56a83d,3ca0e176,bc835b68,40a311d0,bf0bdfca,3f471b8f
3d061514,bde7b9d4,3e17d7f0,c0261fe7,bd4c4878,3dae84dc,3c87ba2a,3ea218ee,3ec3d213,3e5c946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b380a,bef71055,c00dbcd6,3ea083f3,bcf5f6a2,3caea62c,3cc4fc4e,bec71114,40520116,bd8aff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f927d,bfaa6796,bcaae77a,3d50c448,ba4bbad0,3b91bcbc,bcc076bf,3ff302b7,3f82e978,40630b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61ad30,3ea65c5d,3e81f405,3e97f586,3aabb4a8,bd914a9b,bc965256,3f142275,3e74d2d4,c07b2a77
3fa2f14c,bf559cac,bf6e5739,3e72ed9c,3d624feb,bb969b20,3b9a4a14,4088763e,bfd07c3a,3ff07add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9696aa,befb5c55,bfa02bf1,3f27b0e8,3c5ce813,3c16f586,3c41d1a2,beb221e4,400c3d34,c00a3fa2
3f835cec,3e97a5e8,bd9f83f6,bd458b18,3cdcdc82,3b9e2a58,3b73ab20,3f99c1f8,40a51570,3e28fe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb36b080,3d9d79ea,3d612cdc,bda2d1d7,bf82c5b7,bf7691c7,3d25cfa5,3f51a2ee,3e30eb1e,3f01bba8
be6d3785,bfb10a85,bdd15d90,3dda336b,bce1d500,bc790868,bd021b46,3fe78867,bf91d603,3f628998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71ef18,bf5756cc,bf5082cc,3d306d84,3c1ec8ac,bd5d44d9,bcc6ad4d,400c3ea3,3dbfe2e4,3f96667e
3e4f6026,bf7c9122,be8e2cb8,3dcce68e,3da4c04d,bcd27e22,3b398008,3fee6f4e,3faf79ca,ba3a2000
3de77686,3ea2dcf9,bc91281e,3cb9ecc8,bd150f8a,3cbc680c,bc9e807f,4085070e,3fed156d,3fdf3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e91df,be8683a2,bfbf1011,3eb7f386,3d273184,bd447316,3ca05f86,3eee02c4,4016e073,be8bdf4f
bf02fbb5,bf9e6001,bf4e3ae1,3de93ac4,3cc4e97c,3d721fc7,bd016879,3f1bc3b0,3f3eea6b,bfe6dbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9881d,3e78f14c,bfd35188,be534e86,bc8276de,3ca9b421,bcfe8a1a,3d5a5c70,401a9147,3ecd8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80d421,bf9b29b5,bd00e4c6,3f1f547e,bb359340,3c846345,3c893b7c,401603b6,bfaff862,bf492e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da35fc4,be3c9532,be31d920,beffe024,3ca36e72,be34a9e9,3cc5f294,40841144,3fccee75,be8d6446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9518e,bfbe8ace,be216a22,3e9645ed,3cb43c00,3c058dc0,3c373d10,bfe25cb9,bf7f48ba,40656a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dc015,bf1065d6,3d98cddf,3da33ea9,3cf88316,bc75cbce,bca7ab94,40857e28,c064c924,3db39eb4
bdc0dadd,be76a85f,bde2d570,3f5ae5ff,be6154f6,bf5e91ac,3b800494,bdc93d50,3c07cd40,bdd54450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d710,3e38577e,3d944b6d,bc84ff0b,3aca054c,bc125f78,38841140,406fce4d,401312ce,4079d578
3de76a7c,3da889ef,bbe50c98,3c9dcaba,3bacceaf,bbfbb210,bb664ad7,4095046c,4076a21f,3ffb8357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf33198,3e90ab52,bc95aac4,bf0dbde4,bd24fbf8,3e389870,bc3ffd94,c0463be2,bf9fc5f6,3e518a84
bf0bb4f8,be6b6cb6,3e9cf517,bf08b4e4,bd7416e2,bdd2f239,bd2d9867,3f26e022,3f2ca16f,bf8d0124
bf85a15c,3f1bd013,bee4532c,be1c71ae,3d331613,3d007b18,3c8d81da,bf8484f0,40317012,3e5ec480
bdc41b74,bf8d070c,be9450a0,3f535abe,3d24e546,3dcc2f55,3d30f0e3,3fb27249,3f01cad8,c011c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1968fa,bea841a4,bdccc7c0,be07a4dc,bf14a189,bde97e07,3eb2d351,3e9f27ba,bc2bdca0,bf41ffbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc95788,bd1a51f0,3f1eb822,3db9b700,3cccadde,3d724552,3d9483f4,3f8a1818,3e49e2c8,404d0630
4012f902,bef7fbec,3ff0c656,3dc7a126,bcc6db1c,3ae32200,bd953d50,3fd85ca8,c04d8107,3fc899ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cf650,bf7a7498,bfd6f033,3ec7f465,bd136fbf,bc6012b4,bcb83557,3f84f902,3fe00b5d,bf2005f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f4e0,c004b580,3e68b1a6,be553df3,3d09f3af,3c549e56,3bae63b0,40199a88,bf84853c,400acc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba8dc0,bd7338b7,3d42b5e0,3f214156,be5eb78c,3f51f717,bd7672ce,bca9f120,bcd91d38,3d5ea250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c221,bf87f6b5,bde84261,3e54ca44,3db439b2,3d6ef71e,39de5220,40051ee8,be06fe8e,bf2714e2
3d35a824,3f6d7df2,3e6ef598,bea36a4e,3d2b3194,3d39c363,bd95582a,c0392307,bfb9890f,4038ffcc
bef61cea,bf519d81,3c6a1544,3c69b318,bb7ab5f0,3d4a7463,3d5c6f06,4043ad7c,c05c8c51,3f915565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf345e,be335248,3e58de8c,3f0b347b,bbc42594,3db81951,bbad0b4c,3f60d8b6,bdae1b08,3f49ebd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5407c,3f45fd0c,3d94c42c,bfd303f6,bc0dd720,3eb8e6ab,3d82ef94,3fd7266c,3fb7781e,403fc37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be091a38,bd7891ae,3d8142a3,3f983a3a,3d059a15,3e372c7e,bce3fca4,c075b49c,bfef40c7,bf930347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2878a6,bf0f3742,bd26bce8,3ef13b38,bbf39282,3cbb4e68,bb0400b9,3fd7e0d8,3eb4abce,c0795423
3f1c329f,be86e743,bd27e54e,bbf3c484,3b117138,bc80ddae,bbd6ebc3,40482d3f,409bb9df,3ebab9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d743690,3f0c4510,bd1a09af,bfc70b68,be45d73c,bf72d436,3d2282cc,3fa523b7,3f589caa,4028c443
c004f477,3e21d256,3fdf7c75,bd779510,bc32cf10,bd4428dd,3d30fb1b,bf5d4fed,40617903,bec5f162
3dddde99,3de29aa4,bd80a748,bf8bdcae,be22db6f,bd951f5e,bb913eed,4079ed0a,3fd29e96,3fa9b2c2
be0ab61e,bfa9f828,3c67119a,3d707011,3cc928b9,3c612ae8,3bc8f304,40315a5a,c00af21a,4067d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd8080,bdcf06a0,bdd90fcb,bf26d47d,bc47c50e,bc9d8386,bc772303,40758208,3fb9a423,40443b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026980,bf1ad8f7,3e05b624,bd98fc32,3ce4917f,3c7429ec,3bc84c20,bedc212c,bf2cb1db,3f9e4e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96b720,bf06d694,bb2e60c0,bf04701a,bf26be3e,beb37fb3,bded720f,3f5b2a76,bf14026e,bf3fa045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13ca58,3d9df6be,bd327338,3d7cba3c,bd202764,3e9ae572,3e857183,bca48830,bdc6f000,3df11246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf297e0,3e7b588d,be49cbb8,3efb11be,3f3aa1a6,bf143b9b,3ccdce45,3f1058b8,3f38ca92,3f8952f1
3faf0ed0,3ce7fea0,3bba8410,ba0f8a40,3bac24a2,bb883320,bb298810,bd8c9048,c022757e,40b6eeb6
bd8d891a,3e2b42ee,3cf6059d,be0783b1,3e9b01a4,3fd588e0,bd2fccaa,3e097722,3e30e1e8,bce3eaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd078e8,bf15f5fa,bf4dc3f9,3ef5e349,bd0e7e99,3d2875b8,bc17fecd,3fb3f1cc,3ed169a2,3e6f07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b2ad4,3f4c1bfd,bdb614c9,3e21fea6,3d7e8286,bba5c048,3ce15277,3e2779bd,3fabad42,c0900f1c
3d6ecce8,bf8f71e2,3d926194,bf1d2866,bd8ba2bc,3db1326e,bd904c33,3f369455,3f918090,bf460def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea901f1,bf6e8008,3cba57ea,3d942736,bcfc1232,3c2f2e48,bc28f25f,4002f32b,3fe6b8d3,3fc7c0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd961482,be32d2eb,be00cbfa,bc95a5d0,bd8b5ee0,3f62816d,bd5c3022,bdf4a5d4,bda20bfc,be35b5bb
3eb85e91,bf2fb8f5,3dae4915,3e470f5f,3d02eaf3,bc44d279,bcf53896,3f579358,bf2a5d25,c00a5abd
3d691fe8,3e6a15e6,bd96906f,3dfbd31c,bc2c3eac,bc82cb3c,bb07ceec,403f5b90,400c3a37,c084fcc4
3fa4d216,3f934616,be936845,be32f3b9,3c75bfdd,3c6bacd7,bc9680e9,403f4c8e,bfce4307,be3a79ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4b65c,3e8b087c,bfff68fc,be321ede,bc6ba8c4,bc95fc6b,3c5a6ecb,bf1a63b8,403c5504,bd94d5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ffce8,3fac77bb,bd3151ef,bfafd71e,bd24c0ce,3d4cd68f,3b9b344a,bf1b4efd,3f7f7be7,407cefec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2571ea,bf3e2025,be491f88,bfd2f9da,bd820a2c,be683432,3d017e3a,3f2bbd60,bf41e388,bfe52693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060254,3e811e29,3d35421e,bc91e2d2,bb0b4780,3d034a1c,bca3f3cb,3e98331e,408e26e6,bf8a5023
c0319f22,bc62732c,bf24cf2e,3e463acb,bc0349b5,bcc355a8,3c9cf3fc,bf80d0c9,40910530,bf24c755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9403a4,bdaae430,bdae76d4,3e8a1844,3cc5d371,3bb82768,bd6e6aca,3f8e135a,3e28d632,bd67cad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57febc,3e04a7cb,3dcf719d,be4369e5,3ec19d37,bebbf2d2,3d12afd8,3f09bec8,3ec6004b,3e93531f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2afc52,bd24e9d5,bd874dea,bd2ef351,bb766ae8,bce11e4e,bcfadd19,4088820e,400a3c9e,406cb7b3
3cbef22d,bce5a358,3d93e8e2,3e2a0057,bee3370e,3d3f1d48,3cb18688,bd4e4eb4,3d945db4,be4d038d
bd1a8348,bf81857f,c03e59bf,bdeadd1e,bd092db2,3d9e7db9,bb711a8c,402e0174,3f864fa6,3fb5856c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7234c,bfb4733c,4051edd0,bf76279c,bd814156,3e02ad5e,3dc00a96,40a4611e,bf370cf2,bee27066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
