# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1b8c,bf0a5311,3d644d90,c0066611,3cf2315f,3fc76467,3f0f5851,3ef5c28f,3e5f3b64,3f18b439,be8a5d93,bf03b0f6,3d642f4e,bf5cfbf7,3cf22856,3f7ff424,3f07f88f,3eec6e51,3e5d77d1,3f0fcede,3f767981,3f5b87ac,3f7f9a39,bf013c70,3f7fe35c,3c55e680,3f58e7c1,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277281,3f0b4c72,3effa594,3f024416,3eee4811,3e6930b3,3e8a6d70,3e75bc7f,3e4b9d81

# JACOBIAN - 9 x 10
3be58ef0,bad65328,bba1b15a,3a88cf19,3b03cc83,3ad9431b,b98d0d60,3f2cf471,3eb3a1f4,3f180d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba834a9c,3bd11aa4,38dde65e,3c5f5c53,3b0af707,b7171800,bb45d813,bf295ec4,3f8439ee,3f875379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d6d43,bc0c1654,bbdf409b,bd2ab402,bee7c4be,bd20ea08,bef774c6,3d11f0f2,3cfb56e2,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b2961,3f4567ca,3de46b06,3bb2e648,3cd62c13,3c9f5a43,3c3909fe,bf9b08aa,408d1816,c03bc664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944a80,bf33a44e,bcc0c7a9,3d925682,3be5e7a8,3ca5d716,3c7c8b98,40941b8e,3fdb37db,3f3377d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d871,bf8d63de,3d828598,3f8eb94c,3d120337,3b6db5a8,bcf6efc9,3fbcbeb4,bf45c73f,bfeae8e7
be69aef7,bf56fdb4,bdba1f96,3e240d35,3d83243e,3c8449e4,bc201613,3f81dbdc,bf9da258,3da7cf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee943,bf82ce2c,3cdc1ba4,3e071842,bc77a4fb,3ca89426,baf36c0a,3f9ff167,bf9532fc,be8c3999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0400f,3f730f1a,bf977aa9,3e4e3240,3cd0bbd8,3d7211a9,3d0b10c9,c0351778,4001538b,bfb190fc
be64c6aa,3fa2de34,be37a09b,bfd56297,bd0c3f48,3da4c96d,bd501cf4,3ed1ee6d,3eb9aaad,3e35fbfb
3e26e806,beb8fa61,bc948d60,3e3ccdc9,3d0833d1,3affa9b8,bb1763fa,403aca25,3fbb3a24,bf6e8902
bf663689,3e81e60f,be9393c4,be5b9db7,3dc12629,3d869d99,3c6928a6,3ee9b298,bf81ab5d,3f7b14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad40b6,3f4989de,bf7c7e03,bea49f95,3aeafea8,bc28040f,3c26e584,bff60729,40083c6c,bdb97e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf671fa,bcb580db,be13d551,3d8f5d92,bdd1ef36,3e69843c,3e0d523f,be94908e,be8b11dc,3e2f931e
bf21ddd2,bde14d90,bea4dd42,3f3d8504,bc06e10a,3cb34114,3cfa2c64,bfc2a907,3e91e5b9,c02f57e2
bcb2cbe0,3d1a1c47,3e08c17f,3d393f26,3cd5b7eb,3c88200e,bcb99528,4047870c,4001d9bf,408fd040
3cfc1d14,3d002b42,bc9d9e1c,3d28222b,bc4d12ec,bd4f0558,bbf13fba,40145287,3ffcb666,be9f3783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02bdb7,3ca7b688,3e62971b,3ea796d6,bc2d7444,3b4e7518,bd362484,3fd2fed6,3b718f00,bff81ed0
3f57f67d,3e0e662e,3ebdfe20,3e01e4db,3d487c74,3c0a291e,bca611bd,401544d4,bf2d1551,3f95c566
be060ce3,bc0f77d8,3e2c6f55,3bac0c80,3c9544a6,bcd6c836,bbe5bbf0,bebad06e,be432158,40afd554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70d1b0,3e09b851,3b137340,bda9c047,3e0cc811,3ca8e1b8,4026930a,bd0f1d28,3e8c6f6b,3e874e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f5a20,bea2456d,bcd4f7a6,3f88d116,3e01b57c,3ee58c2f,3be6f73e,408fd6b0,4023712c,3ec3ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43af0b,3d9273e1,bd90361e,be3d1516,3feb33b6,bf88afae,3e3b8bc0,3ed332b2,3ea97ccf,3e242d18
3cae99f0,3d6efff8,3d434a23,bcb01625,bc56c9b4,3ca0e366,bc83518f,40a311cd,bf0bdfc6,3f471b8a
3d05f9d7,bde7b75c,3e17f260,c0261ff3,bd4c83ae,3dae883a,3c8796dc,3ea218e9,3ec3d20e,3e5c9464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2f17,bef70f6a,c00dc07c,3ea083eb,bcf60d13,3caea8de,3cc4fe96,bec71112,40520112,bd8aff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ff251,bfaa67d8,bcaae759,3d50c5a3,ba4edf68,3b91ba8c,bcc06378,3ff302b2,3f82e975,40630b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5dddf0,3ea66269,3e81f1f0,3e97f599,3aa88fc8,bd914a1f,bc964366,3f142275,3e74d2d2,c07b2a71
3fa30649,bf559afd,bf6e69ad,3e72ee0a,3d625530,bb968fb8,3b99c63e,4088763b,bfd07c35,3ff07ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968b18,befb5a27,bfa02e69,3f27b0dd,3c5cefca,3c16f7e4,3c41e6d6,beb221e3,400c3d30,c00a3f9f
3f835ec2,3e97a5f6,bd9f95ff,bd458b32,3cdcde0e,3b9e2b8c,3b7380aa,3f99c1f4,40a5156d,3e28fe83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3bcd00,3d9d74ad,3d6115c2,bda2d20c,bf82cd60,bf7690ad,3d25dc7f,3f51a2ea,3e30eb16,3f01bba4
be6cee1a,bfb10ace,bdd1441e,3dda3388,bce1cc3e,bc790238,bd01f7fa,3fe78865,bf91d601,3f628996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f7dac,bf5757df,bf506e76,3d3068b6,3c1f071c,bd5d44d3,bcc6b6dd,400c3ea1,3dbfe2f0,3f96667b
3e4fd933,bf7c916e,be8e1a64,3dcce5f9,3da4c099,bcd28377,3b38f452,3fee6f4a,3faf79c8,ba3a2000
3de7fea2,3ea2dd42,bc9131b3,3cb9e910,bd150c34,3cbc65a0,bc9e71e8,4085070a,3fed1568,3fdf3731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e810d,be868360,bfbf0d2e,3eb7f32b,3d273bec,bd4472e1,3ca05323,3eee02c8,4016e06f,be8bdf4c
bf02e7d1,bf9e6039,bf4e48b4,3de93b22,3cc4d4f6,3d72214a,bd015986,3f1bc3ab,3f3eea68,bfe6dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc979ce,3e78ed78,bfd347c9,be534f7e,bc828222,3ca9b457,bcfe595a,3d5a5cb0,401a9143,3ecd8de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e1b0,bf9b291d,bcff16b8,3f1f542b,bb353b68,3c84636e,3c893917,401603b3,bfaff85e,bf492e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4774e,be3c8c57,be31be56,beffe079,3ca3954c,be34ab4a,3cc5f517,40841141,3fccee71,be8d6442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9715a,bfbe8ae0,be218bff,3e9645dd,3cb40c26,3c059754,3c375e21,bfe25cb4,bf7f48b6,40656a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8da4ae,bf106546,3d98d530,3da33f02,3cf87d3e,bc75c9c0,bca79841,40857e25,c064c920,3db39eb4
bdc0adea,be76a8e6,bde2915f,3f5ae5f8,be615c3c,bf5e9194,3b7e437c,bdc93d46,3c07cd20,bdd54448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039876,3e38579e,3d944d70,bc84ff19,3acaa61c,bc125fb9,38880c10,406fce48,401312cd,4079d572
3de80cae,3da89086,bbe5b52c,3c9dcb65,3baccc40,bbfbae4c,bb665908,40950468,4076a21b,3ffb8351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f0ae,3e90a86e,bc96d2bc,bf0dbd9e,bd25113c,3e389962,bc400ed6,c0463bde,bf9fc5f3,3e518a78
bf0ba298,be6b6709,3e9cf6ba,bf08b4c2,bd7423b2,bdd2f058,bd2d8be4,3f26e020,3f2ca16d,bf8d0122
bf85a25e,3f1bcf74,bee46596,be1c71f7,3d3309c3,3d007bc6,3c8d8991,bf8484ed,4031700f,3e5ec47e
bdc3898a,bf8d062b,be946072,3f535a9a,3d24e225,3dcc2f27,3d30f0af,3fb27246,3f01cad5,c011c630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a66e6,bea83f96,bdccae93,be07a481,bf149adb,bde98144,3eb2c0c0,3e9f27b4,bc2bdc80,bf41ffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc82eec,bd1a6a10,3f1edbdb,3db9b3d4,3ccc8766,3d7245e6,3d947a03,3f8a1815,3e49e2bc,404d062c
4012f5a8,bef7fb47,3ff0c81c,3dc7a11c,bcc6ec86,3ae348d0,bd9539da,3fd85ca4,c04d8103,3fc899fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cd095,bf7a7474,bfd6edab,3ec7f3e8,bd136c18,bc601189,bcb81ce8,3f84f901,3fe00b57,bf2005ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790fe1,c004b5b0,3e68ebbd,be553dec,3d09f9c4,3c549fe4,3bae50aa,40199a84,bf84853b,400acc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaed90,bd7336bd,3d4304c8,3f214140,be5ec154,3f51f809,bd767012,bca9f130,bcd91d40,3d5ea256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940bea,bf87f5fc,bde851c2,3e54caab,3db43c3a,3d6ef5c4,39daac90,40051ee4,be06fe79,bf2714de
3d332df0,3f6d7c02,3e6ed0bd,bea369e1,3d2b1d91,3d39c5e4,bd95521f,c0392304,bfb9890c,4038ffc7
bef5ff27,bf519d47,3c6ab07f,3c69b562,bb7af0be,3d4a7467,3d5c63df,4043ad78,c05c8c4c,3f915561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3d0f,be334cc2,3e58f93c,3f0b34b4,bbc412ce,3db8188c,bbabe544,3f60d8b3,bdae1b10,3f49ebcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5cf80,3f45fb3a,3d94ef86,bfd303d9,bc0cef70,3eb8e7ad,3d82e9ce,3fd72666,3fb7781b,403fc37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0954af,bd788e8d,3d810c7f,3f983a46,3d058b05,3e372d8e,bce3f44b,c075b496,bfef40c2,bf930343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c7ef,bf0f34ca,bd273a1c,3ef13b2e,bbf35593,3cbb4e22,bb03d074,3fd7e0d2,3eb4abcd,c079541e
3f1c43d5,be86e5f3,bd27df21,bbf3c434,3b120262,bc80de55,bbd6b7dc,40482d3b,409bb9dc,3ebab9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d732034,3f0c4334,bd199b20,bfc70b61,be45e4d5,bf72d390,3d227ca6,3fa523b4,3f589ca9,4028c440
c004ec9b,3e21d177,3fdf8066,bd779626,bc32c70a,bd4427db,3d30eeb7,bf5d4fef,406178ff,bec5f15d
3dde8efc,3de2a001,bd806be9,bf8bdcbe,be22d735,bd952115,bb913a4a,4079ed06,3fd29e91,3fa9b2be
be0a75e0,bfa9f868,3c67375e,3d70713d,3cc9131e,3c612cd2,3bc8e813,40315a57,c00af217,4067d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe4ad2,bdcf09d4,bdd8dba2,bf26d47e,bc47969e,bc9d87a6,bc772273,40758202,3fb9a41f,40443b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0240c8,bf1ad6b1,3e05b092,bd98fbe0,3ce47f98,3c742948,3bc83f90,bedc2127,bf2cb1d9,3f9e4e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984640,bf06d5c2,bb2b9660,bf046feb,bf26c2d9,beb37f30,bded6a60,3f5b2a72,bf14026b,bf3fa03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc138910,3d9df63f,bd3271e9,3d7cb82a,bd203b94,3e9ae4df,3e8566b6,bca48820,bdc6eff7,3df11233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf40ae8,3e7b546f,be49c47e,3efb1163,3f3a9ef9,bf143b02,3ccdbfcd,3f1058b4,3f38ca8f,3f8952ed
3faf0217,3ce80374,3bbab9b0,ba0f9380,3bac0b9d,bb883378,bb29951d,bd8c9050,c022757b,40b6eeb1
bd8d7d36,3e2b43d5,3cf5e7d8,be07839e,3e9b02d9,3fd588f5,bd2fbdfd,3e097720,3e30e1e4,bce3eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf5606,bf15f619,bf4db001,3ef5e2a5,bd0e71b3,3d28759e,bc18071b,3fb3f1c9,3ed169a2,3e6f07af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b3a2c,3f4c1db7,bdb65e98,3e21fe68,3d7e802f,bba5be20,3ce15518,3e2779b9,3fabad3f,c0900f19
3d6daac8,bf8f7374,3d92223e,bf1d2817,bd8b9879,3db1323b,bd9042ad,3f369451,3f91808d,bf460ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea928ae,bf6e7fb2,3cbaa892,3d942794,bcfc1743,3c2f2ff6,bc28dab7,4002f329,3fe6b8cd,3fc7c0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9605e7,be32d3ff,be00c512,bc95a248,bd8b7518,3f62822e,bd5c049d,bdf4a5ca,bda20bfc,be35b5bb
3eb87d3e,bf2fb75d,3dae618f,3e470f8f,3d02e409,bc44d395,bcf50c40,3f579351,bf2a5d20,c00a5aba
3d6a7f14,3e6a1d6d,bd967e50,3dfbd2ff,bc2c34f0,bc82cd14,bb0787e6,403f5b8b,400c3a34,c084fcc2
3fa4dd95,3f934597,be93668a,be32f363,3c759b19,3c6baf51,bc96740c,403f4c8a,bfce4302,be3a79b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4ab1d,3e8b07bc,bfff6857,be321f73,bc6b82bc,bc95fca5,3c5a5ed3,bf1a63b4,403c5500,bd94d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be208726,3fac75c2,bd3135bc,bfafd6fe,bd24c6b0,3d4cdb14,3b9b1d04,bf1b4ef7,3f7f7be3,407cefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25ca42,bf3e1ea0,be48fbbb,bfd2f9bd,bd821a2c,be6833d3,3d017e59,3f2bbd5d,bf41e386,bfe5268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060002,3e811e57,3d353cd1,bc91e43c,bb0ae89e,3d034a17,bca3ddff,3e983318,408e26e2,bf8a5021
c03195b3,bc627038,bf24e513,3e463b69,bc034580,bcc358d3,3c9ce438,bf80d0c5,4091052c,bf24c74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c965,bdaafd14,bdae9663,3e8a187f,3cc5b801,3bb84410,bd6e6311,3f8e1358,3e28d628,bd67cac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd582017,3e04a6f4,3dcf5694,be4368f4,3ec1860b,bebbf0e7,3d12d55b,3f09bec7,3ec60046,3e93531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b4544,bd24e32f,bd87590b,bd2ef306,bb76597a,bce11e0e,bcfacc2b,4088820a,400a3c9c,406cb7ae
3cbf0764,bce59db8,3d940681,3e2a0024,bee33535,3d3f1a34,3cb1261d,bd4e4eac,3d945dac,be4d0384
bd16f6d8,bf8185f9,c03e5a06,bdeadf6a,bd093c39,3d9e7e89,bb708b06,402e0172,3f864fa4,3fb58566

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe74569,bfb4707a,4051f161,bf762752,bd814d30,3e02ae73,3dbfff1f,40a46118,bf370cec,bee2705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
