# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90df6e,bf0a1107,3d785f43,c0066201,3d02f395,3fc79b08,3f0e12cb,3ef5c28f,3e5f3b64,3f18b439,be8ef284,bf037851,3d78384e,bf5d042a,3d02eddf,3f7ffbc2,3f06e452,3eec6e52,3e5d77d2,3f0fcedf,3f75d1f1,3f5ba99e,3f7f878d,bf012e6a,3f7fde83,3c3a6849,3f5993f7,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276c86,3f0b4e35,3eff3dfa,3f01f427,3eedac45,3e69286f,3e8ab16e,3e7675a1,3e4c00d4

# JACOBIAN - 9 x 10
3c32b9a5,bb0d935a,bb0d9b80,b9ff6cd4,3b0476a1,3aa0ee9e,b98c522a,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80ad04,3bd0dd3b,390520d0,3c5f53e3,3b0aef1b,b7c58000,bb457e48,bf295ec4,3f8439ee,3f87537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e27a5,bc0c47e0,bbdf0b2e,bd2ab84e,bee7c679,bd20f558,bef5065c,3d11f0f6,3cfb56e6,3cd10618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39b801,3f455c1c,3de31c4c,3bb32fa8,3cd5e4da,3c9eada8,3c346e50,bf9b08ae,408d1819,c03bc668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ae3a0,bf33d858,bcba9acc,3d9250ec,3be670b4,3ca617c6,3c7ae630,40941b91,3fdb37e0,3f3377dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5601a,bf8d746a,3d85ce8c,3f8ebe18,3d12582f,3b6c45a0,bcf554c6,3fbcbeb6,bf45c743,bfeae8ec
be613d6c,bf5708a8,bdbc81bc,3e240b75,3d834366,3c8479aa,bc20cb62,3f81dbdd,bf9da25c,3da7cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f518,bf82dba4,3cde30f8,3e070d72,bc75daac,3ca85642,bb0441ae,3f9ff169,bf9532fe,be8c39a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb10abe,3f730192,bf9824ca,3e4e2897,3cd017b0,3d718d58,3d0b1101,c035177c,4001538e,bfb19101
be628f4e,3fa2c539,be3498aa,bfd565e0,bd0cdeef,3da3d136,bd4e77a2,3ed1ee72,3eb9aab4,3e35fbfc
3e314e02,beb96474,bc91503e,3e3ccb2a,3d085708,3b015040,bb22038c,403aca29,3fbb3a28,bf6e8909
bf67c5a0,3e822036,be94fbb6,be5b9f5e,3dc0c13e,3d86b1fe,3c6c6b1a,3ee9b29c,bf81ab5e,3f7b14f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9ebf,3f499172,bf7d5c65,bea4ab1e,3af60e08,bc27eea7,3c252c0d,bff6072d,40083c6f,bdb97e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf642e5,bcb31ee8,be11fc55,3d8f6a1c,bdce99c8,3e699be5,3e0b7e27,be949091,be8b11de,3e2f9320
bf22990e,bde35a9c,bea6e8bc,3f3d7c72,bc042b59,3cb27518,3cf8f120,bfc2a90b,3e91e5bb,c02f57e7
bc8abda0,3d1875f2,3e074594,3d38ddb8,3cd3d36a,3c86e7d8,bcb7e228,40478710,4001d9c2,408fd044
3d0a7e22,3d008690,bc9e6902,3d281253,bc4c31f6,bd4f205a,bbf4fe04,4014528a,3ffcb66a,be9f3788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e330,3c9af248,3e621064,3ea793f2,bc2ee284,3b4b524f,bd358461,3fd2feda,3b718f80,bff81ed6
3f59daa2,3e0d74de,3ebb606c,3e01c577,3d48603c,3c09d5be,bca264e5,401544d8,bf2d1553,3f95c56a
be0923de,bc115af8,3e2b7dea,3baba550,3c95214a,bcd7087e,bbe1cde4,bebad074,be43215a,40afd558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66cc60,3e09753c,3ac05380,bda9b46c,3e0aba06,3ca0ee48,4024d59d,bd0f1d44,3e8c6f6f,3e874e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf41a00,bea2bbea,bce5066a,3f88ce9c,3e01cd98,3ee55cdf,3be59868,408fd6b2,40237130,3ec3ea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42213a,3d92bfac,bd8e9a2a,be3d0848,3feb4b01,bf88b6e8,3e392d9e,3ed332b8,3ea97cd5,3e242d1a
3caf0558,3d6eca44,3d42bd9c,bcb02745,bc58ad3c,3ca047aa,bc820942,40a311d0,bf0bdfca,3f471b8f
3d039c99,bde80cd4,3e198bd4,c0261d76,bd4fdb8c,3dad7a20,3c82ff71,3ea218ee,3ec3d213,3e5c946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6702,bef72ed9,c00df8c1,3ea08496,bcf7511e,3cadd150,3cc54b3d,bec71114,40520116,bd8aff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6840b0,bfaa5e32,bcaae3e8,3d509078,ba7c4ca0,3b926f54,bcbde0fe,3ff302b7,3f82e978,40630b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc093b80,3ea58e7b,3e81d17a,3e97f238,3a764b30,bd91700c,bc94518d,3f142275,3e74d2d4,c07b2a77
3fa4d6f8,bf55d50a,bf6f8736,3e72dd22,3d62a19c,bb9a2710,3b889aea,4088763e,bfd07c3a,3ff07add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95889b,befba51e,bfa05469,3f27b1cf,3c5d5fef,3c163a1e,3c44a9bd,beb221e4,400c3d34,c00a3fa2
3f838654,3e97a3d8,bda0ad1f,bd458683,3cdcf46f,3b9dca7c,3b6df684,3f99c1f8,40a51570,3e28fe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96ac80,3d9e2abe,3d5faff0,bda2c901,bf833c1f,bf76e704,3d27896a,3f51a2ee,3e30eb1e,3f01bba8
be668d67,bfb10058,bdcfb998,3dda2ea6,bce14d94,bc7af0d8,bcfabfa4,3fe78867,bf91d603,3f628998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd393674,bf5731b9,bf4f3303,3d311fee,3c228d20,bd5d455b,bcc7f611,400c3ea3,3dbfe2e4,3f96667e
3e5a57d6,bf7c8636,be8cfe30,3dccfbbe,3da4c4ec,bcd0d42e,3b26c3f4,3fee6f4e,3faf79ca,ba3a2000
3df3cbfc,3ea2d2b4,bc91c64e,3cba71f4,bd14dc2e,3cbd2828,bc9c8b76,4085070e,3fed156d,3fdf3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d09eb,be868c35,bfbee030,3eb80032,3d27d280,bd448237,3c9eb672,3eee02c4,4016e073,be8bdf4f
bf012cd4,bf9e5817,bf4f1e9c,3de92b73,3cc3ac60,3d71a73c,bcfece4d,3f1bc3b0,3f3eea6b,bfe6dbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83a42,3e7972bf,bfd2b07a,be53298e,bc8324f6,3ca9a0eb,bcf8004c,3d5a5c70,401a9147,3ecd8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820dbe,bf9b3d6c,bcd54548,3f1f6018,bb304738,3c84558a,3c88e948,401603b6,bfaff862,bf492e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcb6de,be3dc179,be301f19,beffd311,3ca5c6b2,be343c36,3cc648a4,40841144,3fccee75,be8d6446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc3186,bfbe87e7,be239850,3e9647be,3cb158bc,3c029ab4,3c3bad00,bfe25cb9,bf7f48ba,40656a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b42bc,bf107850,3d994640,3da3316c,3cf82912,bc766c68,bca51493,40857e28,c064c924,3db39eb4
bdbcc5a4,be7695fe,bdde7221,3f5ae651,be61c550,bf5e9810,3b43070c,bdc93d50,3c07cd40,bdd54450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc5180,3e38529a,3d946c70,bc84fbee,3ad3baf2,bc124a36,390660b0,406fce4d,401312ce,4079d578
3df61d88,3da7a980,bbefea18,3c9db09a,3baca988,bbfcdc74,bb6831a9,4095046c,4076a21f,3ffb8357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0241aa,3e910d25,bca8bbb0,bf0dc766,bd2644c0,3e384c1a,bc424b35,c0463be2,bf9fc5f6,3e518a84
bf0a095b,be6c2ce5,3e9d0fd4,bf08b925,bd74dc98,bdd384aa,bd2bebb6,3f26e022,3f2ca16f,bf8d0124
bf85b79d,3f1be4c7,bee5829e,be1c6642,3d3257f3,3d004450,3c8e8a78,bf8484f0,40317012,3e5ec480
bdb6ded2,bf8d249f,be955553,3f535f54,3d24b4fe,3dcc3c1f,3d30e9ea,3fb27249,3f01cad8,c011c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d306e5c,bea886a6,bdcb27f1,be07b20e,bf143aa5,bde87cac,3eb056d0,3e9f27ba,bc2bdca0,bf41ffbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae70ac,bd171ff0,3f210519,3dba2cf4,3cca5b8e,3d7215f9,3d932eea,3f8a1818,3e49e2c8,404d0630
4012a9da,bef810e4,3ff0e334,3dc7a226,bcc7e7fc,3ad721b0,bd94c691,3fd85ca8,c04d8107,3fc899ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf698856,bf7a7887,bfd6c615,3ec80609,bd133770,bc60710f,bcb4ee87,3f84f902,3fe00b5d,bf2005f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b658a,c004aebc,3e6c6fb3,be553e30,3d0a519f,3c54209a,3babd703,40199a88,bf84853c,400acc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc33ac8,bd737b7a,3d47cad8,3f21440a,be5f4ef0,3f51aaba,bd761485,bca9f120,bcd91d38,3d5ea250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a718d,bf880ec4,bde93f90,3e54ba94,3db460cd,3d6f6092,394231c0,40051ee8,be06fe8e,bf2714e2
3cf84b20,3f6dbf5d,3e6c9527,bea379e3,3d29fc6f,3d38f938,bd9488ea,c0392307,bfb9890f,4038ffcc
bef367ba,bf51a4ba,3c74156c,3c695d6c,bb7e4052,3d4a71f7,3d5af054,4043ad7c,c05c8c51,3f915565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edffc06,be340df5,3e5a9640,3f0b2bce,bbc303bc,3db854fc,bb85a008,3f60d8b6,bdae1b08,3f49ebd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2362a,3f463a15,3d978f5e,bfd30758,bbffb660,3eb895ea,3d8228fa,3fd7266c,3fb7781e,403fc37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e65ab,bd78fabb,3d7b8b59,3f98380a,3d04b1a5,3e36d600,bce2de3b,c075b49c,bfef40c7,bf930347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa78e,bf0f8ac1,bd2ecd9c,3ef13bbe,bbefe5b8,3cbb62ee,bafb112e,3fd7e0d8,3eb4abce,c0795423
3f1dc0a6,be87132c,bd277f31,bbf3d204,3b1a3400,bc80a806,bbcff656,40482d3f,409bb9df,3ebab9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5af7bc,3f0c83f2,bd12e987,bfc70bec,be46a97d,bf7305cf,3d21af08,3fa523b7,3f589caa,4028c443
c0043cd6,3e21ef84,3fdfbd02,bd776bd4,bc325342,bd44777f,3d2f51a4,bf5d4fed,40617903,bec5f162
3deddac2,3de1e31f,bd79a7c6,bf8bd9ee,be229a36,bd94973a,bb909da6,4079ed0a,3fd29e96,3fa9b2c2
be04e164,bfa9ef18,3c697fc6,3d704445,3cc7db14,3c609546,3bc77b98,40315a5a,c00af21a,4067d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07eb96,bdce9a02,bdd5b2f8,bf26d3a9,bc44f81a,bc9c38fc,bc770f8c,40758208,3fb9a423,40443b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd6eb0,bf1b25b0,3e0559d4,bd990730,3ce37cb6,3c745854,3bc69c2e,bedc212c,bf2cb1db,3f9e4e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbae470,bf06f1d7,bb0054e0,bf047653,bf270596,beb3a721,bdec6bd0,3f5b2a76,bf14026e,bf3fa045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0dd998,3d9e0666,bd325e32,3d7d06e0,bd215f90,3e9b11ec,3e83fef9,bca48830,bdc6f000,3df11246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a1ba0,3e7be366,be495431,3efb1dcc,3f3a7868,bf1469cc,3ccbdc7e,3f1058b8,3f38ca92,3f8952f1
3fade5e4,3ce75b84,3bbdf7d0,ba0dfd40,3baaa282,bb881c38,bb2b48e2,bd8c9048,c022757e,40b6eeb6
bd8c7385,3e2b23f4,3cf419cb,be0785a8,3e9b142e,3fd5806b,bd2dd3ff,3e097722,3e30e1e8,bce3eaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6162e,bf15f19e,bf4c7a51,3ef5fa76,bd0db774,3d287cb4,bc191b40,3fb3f1cc,3ed169a2,3e6f07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c8da8,3f4be082,bdbad62c,3e220743,3d7e5e96,bba66a50,3ce1ac2e,3e2779bd,3fabad42,c0900f1c
3d547e90,bf8f3c1d,3d8e4d48,bf1d3338,bd8b0441,3db14086,bd8f054c,3f369455,3f918090,bf460def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac8397,bf6e8aba,3cbf8a78,3d941916,bcfc60a4,3c2ea94c,bc25c6b6,4002f32b,3fe6b8d3,3fc7c0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94bffb,be32ada8,be00598f,bc962960,bd8cb694,3f624456,bd565b12,bdf4a5d4,bda20bfc,be35b5bb
3ebb24fa,bf2fee77,3dafdc88,3e4707cd,3d028032,bc447987,bcef46f8,3f579358,bf2a5d25,c00a5abd
3d847ae4,3e6915d8,bd956556,3dfbd698,bc2ba86f,bc823853,bafc926c,403f5b90,400c3a37,c084fcc4
3fa5db46,3f93566e,be934b73,be33000e,3c7387e1,3c6ae903,bc94c775,403f4c8e,bfce4307,be3a79ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3af26,3e8b2150,bfff5df2,be320844,bc695d1e,bc95ea19,3c584b23,bf1a63b8,403c5504,bd94d5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c83f0,3facba12,bd2f8002,bfafdb56,bd251bdf,3d4b7082,3b981770,bf1b4efd,3f7f7be7,407cefec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d7299,bf3e532a,be46d075,bfd2fd5a,bd83016d,be68508b,3d018250,3f2bbd60,bf41e388,bfe52693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cb60,3e8117c2,3d34ea40,bc91ae7f,bb058d2a,3d034a65,bca107bd,3e98331e,408e26e6,bf8a5023
c030c274,bc62da98,bf263802,3e4623d2,bc030881,bcc25a10,3c9ad712,bf80d0c9,40910530,bf24c755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eba35,bda795d4,bdb07f1c,3e8a0f1a,3cc42b56,3baf4974,bd6d61bb,3f8e135a,3e28d632,bd67cad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b03de,3e04c36a,3dcdb342,be438c22,3ec03754,bebc8a48,3d17b6d2,3f09bec8,3ec6004b,3e93531f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31979e,bd25cb37,bd880562,bd2efdf8,bb755dcc,bce12fb4,bcf897da,4088820e,400a3c9e,406cb7b3
3cc0dc8c,bce662a8,3d95d128,3e2a0706,bee31a7c,3d400eda,3ca4a021,bd4e4eb4,3d945db4,be4d038d
bc904550,bf8174c4,c03e5e02,bdea85ca,bd0a0e29,3d9e3c16,bb5dd71c,402e0174,3f864fa6,3fb5856c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3938,bfb4cfc4,40522885,bf763072,bd81f923,3e0254f2,3dbe81ad,40a4611e,bf370cf2,bee27066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
