# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972b30,bf0ba871,3d986d66,c00696c8,3d246083,3fc71bc3,3f0dd8a9,3ef5c28f,3e5f3b64,3f18b439,be94fb60,bf04d53f,3d984961,bf5c9958,3d245537,3f7ff22c,3f06b2e6,3eec6e51,3e5d77d1,3f0fcede,3f74ec31,3f5ad74d,3f7f4a91,bf01e480,3f7fcb3b,3c7a36c0,3f59b293,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276267,3f0b4724,3efe9c59,3f01fb9b,3eed94ed,3e677d11,3e897b7f,3e73c4f4,3e49cb9a

# JACOBIAN - 9 x 10
3c1b6efb,baad66e4,bb9fc634,3a664296,3afe22ef,3ade54e8,b9871ad0,3f2cddf1,3eb3432f,3f182711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7a7229,3bd25692,39438efa,3c5fc114,3b0ad1fe,372df000,bb456e23,bf295ec4,3f8439ee,3f875379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f19a2,bc0b1564,bbde6899,bd2a802e,bee7c9c8,bd20dad9,bef4971a,3d11f0f2,3cfb56e2,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c9b5,3f45a3d5,3ddf6644,3baf71e8,3cd4f124,3ca03f9f,3c339b9b,bf9b08aa,408d1816,c03bc664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39603,bf32973e,bca933fe,3d92999b,3be83e44,3ca580db,3c7a9acb,40941b8e,3fdb37db,3f3377d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb545a,bf8d0e2a,3d8f0800,3f8e7fd0,3d1376bb,3b6fa0a8,bcf50b3f,3fbcbeb4,bf45c73f,bfeae8e7
be560e11,bf56c4c1,bdc33138,3e242256,3d83ab3c,3c840a5a,bc20eb9e,3f81dbdc,bf9da258,3da7cf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f679,bf82885a,3ce40576,3e0799fd,bc6fc4ff,3ca8e60d,bb062382,3f9ff167,bf9532fc,be8c3999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21076,3f7354c5,bf99fe8d,3e4ea601,3ccde8e1,3d72c14e,3d0b10f5,c0351778,4001538b,bfb190fc
be5f99d4,3fa35ef4,be2c0aae,bfd53b48,bd0ef9ea,3da61311,bd4e2c4e,3ed1ee6d,3eb9aaad,3e35fbfb
3e3f04cf,beb6d645,bc882fae,3e3ced49,3d08ccfc,3afbb728,bb23e8f2,403aca25,3fbb3a24,bf6e8902
bf69cce0,3e80b9b8,be98ec1b,be5b89db,3dbf68ee,3d868250,3c6cffcb,3ee9b298,bf81ab5d,3f7b14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1501,3f496284,bf7fc5c0,bea41544,3b0dbf2c,bc2820ab,3c24dd1e,bff60729,40083c6c,bdb97e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5fb94,bcc1d038,be0cc4b6,3d8ec756,bdc348ea,3e6964aa,3e0b2a7d,be94908e,be8b11dc,3e2f931e
bf238ae8,bdd6b2f1,beaca464,3f3debd3,bbf5f3e0,3cb45014,3cf8b8ac,bfc2a907,3e91e5b9,c02f57e2
bc2b9a90,3d22a111,3e0313b2,3d3dcee0,3ccd65eb,3c89bf1e,bcb79466,4047870c,4001d9bf,408fd040
3d1ae7f6,3cfca6d2,bca09def,3d28e01a,bc49370b,bd4ee126,bbf5a8ee,40145287,3ffcb666,be9f3783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b489,3ce9a528,3e608e1d,3ea7b982,bc33bbf0,3b529ef8,bd3567a9,3fd2fed6,3b718f00,bff81ed0
3f5c52c5,3e134398,3eb3fd5e,3e035d26,3d47fd91,3c0a9774,bca1bce3,401544d4,bf2d1551,3f95c566
be0d3459,bc05b3a0,3e28d062,3bb0df20,3c94a7de,bcd67288,bbe11a37,bebad06e,be432158,40afd554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc598788,3e0b1261,ba40ba00,bdaa4ed5,3e03c121,3cb37448,402485fe,bd0f1d28,3e8c6f6b,3e874e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d320518,be9fe10b,bd0917d7,3f88eed1,3e021dfb,3ee5cae3,3be559a6,408fd6b0,4023712c,3ec3ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be400cf8,3d90eb92,bd8a0ef8,be3daead,3feb9748,bf88a5f2,3e38c147,3ed332b2,3ea97ccf,3e242d18
3caf8e20,3d70142e,3d412b7d,bcaf4976,bc5f11ea,3ca1b26e,bc81ce8e,40a311cd,bf0bdfc6,3f471b8a
3d007957,bde5fcb8,3e1e06aa,c0263dcd,bd5b3004,3dafef00,3c822d9d,3ea218e9,3ec3d20e,3e5c9464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00959e6,bef66ca9,c00e926a,3ea07bf1,bcfb97e8,3cafc70c,3cc558d7,bec71112,40520112,bd8aff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e733208,bfaa9957,bcaad12d,3d5343d9,bacb2bec,3b90c93c,bcbd6e28,3ff302b2,3f82e975,40630b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb5800,3eaaa8c0,3e81718d,3e981e0d,b9771900,bd911799,bc93f89b,3f142275,3e74d2d2,c07b2a71
3fa7375f,bf546ef6,bf72a2f8,3e73b8d3,3d63a1fd,bb91c930,3b858a04,4088763b,bfd07c35,3ff07ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942dfc,bef9d65f,bfa0ba11,3f27a58f,3c5ed9da,3c17f3d0,3c4527e1,beb221e3,400c3d30,c00a3f9f
3f83b627,3e97b0bb,bda3b98b,bd45c32b,3cdd3de7,3b9eacb3,3b6cf94c,3f99c1f4,40a5156d,3e28fe83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe19d90,3d99c743,3d5bbaf2,bda33ee4,bf84b231,bf761da9,3d27d5de,3f51a2ea,3e30eb16,3f01bba4
be5e19a7,bfb14090,bdcb5ce2,3dda6e2e,bcdf9b28,bc7670f8,bcf91b90,3fe78865,bf91d601,3f628996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2f170,bf581cb2,bf4bb446,3d27d4cb,3c2e7e38,bd5d43ed,bcc82eec,400c3ea1,3dbfe2f0,3f96667b
3e682e91,bf7ccae1,be89d94a,3dcbe137,3da4d12c,bcd4c06f,3b2384a8,3fee6f4a,3faf79c8,ba3a2000
3e01adae,3ea31376,bc936353,3cb380a0,bd143783,3cbb62da,bc9c347f,4085070a,3fed1568,3fdf3731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b14d9,be86558f,bfbe5b40,3eb756ff,3d29cf2b,bd445e46,3c9e6cab,3eee02c8,4016e06f,be8bdf4c
befdbe3e,bf9e89fd,bf5171ab,3de9f7a9,3cbfbc95,3d72c368,bcfe1c28,3f1bc3ab,3f3eea68,bfe6dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68d38,3e763c35,bfd0ffb0,be551681,bc854a6f,3ca9cdc7,bcf6de07,3d5a5cb0,401a9143,3ecd8de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8395c2,bf9ac001,bc3f19b8,3f1ec537,bb1f7810,3c8475de,3c88daf9,401603b3,bfaff85e,bf492e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcba82,be364f17,be2b88c2,bf00409b,3cad3395,be353ed7,3cc6575e,40841141,3fccee71,be8d6442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfcbd4,bfbe99cd,be295664,3e962f60,3ca82e5e,3c098f50,3c3c71b8,bfe25cb4,bf7f48b6,40656a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88182f,bf1002bd,3d9a7f89,3da3e1ea,3cf70878,bc74f16c,bca4a197,40857e25,c064c920,3db39eb4
bdb79581,be770a2f,bdd2d18d,3f5ae1ce,be632750,bf5e88b7,3b3874e4,bdc93d46,3c07cd20,bdd54448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedeb7a,3e38711f,3d94be6a,bc85259f,3af28534,bc127bf3,39123930,406fce48,401312cd,4079d572
3e045537,3dad3997,bc064ee6,3c9f0c70,3bac309a,bbfa1c68,bb6885df,40950468,4076a21b,3ffb8351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d2fe2,3e8e9fdd,bcdb1a28,bf0d4869,bd2a5540,3e38fffb,bc42b0eb,c0463bde,bf9fc5f3,3e518a78
bf07e817,be67681c,3e9d5110,bf08802c,bd774c38,bdd22b1b,bd2ba156,3f26e020,3f2ca16d,bf8d0122
bf85cf1f,3f1b60f3,bee89de6,be1cfe76,3d2ffb2f,3d00c55e,3c8eb83b,bf8484ed,4031700f,3e5ec47e
bda61cb8,bf8c6887,be9801d4,3f5321f9,3d241996,3dcc1dc6,3d30e89e,3fb27246,3f01cad5,c011c630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d8370,bea6d026,bdc6d3a2,be0701e0,bf12f2c7,bdeadb3d,3eafe86b,3e9f27b4,bc2bdc80,bf41ffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6798,bd2b6bc0,3f271492,3db4072a,3cc2fd2e,3d728591,3d92f3b8,3f8a1815,3e49e2bc,404d062c
401240a9,bef78b99,3ff12775,3dc794ae,bccb3a58,3af37230,bd94b1e3,3fd85ca4,c04d8103,3fc899fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf652a22,bf7a5eff,bfd64f92,3ec71a9b,bd128375,bc5f9248,bcb45d01,3f84f901,3fe00b57,bf2005ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e72ab,c004d95f,3e764d0e,be553a9c,3d0b7a03,3c5548c0,3bab65d6,40199a84,bf84853b,400acc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce23d0,bd71d2e3,3d553208,3f211fc6,be612c78,3f525ea6,bd7603e9,bca9f130,bcd91d40,3d5ea256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e020,bf8775b7,bdebd489,3e558bc5,3db4dab1,3d6e6771,3916c7a0,40051ee4,be06fe79,bf2714de
3c4daac0,3f6c1fbb,3e6644b9,bea2aa06,3d262563,3d3ad5e9,bd9464e9,c0392304,bfb9890c,4038ffc7
beeff2fd,bf517680,3c874002,3c6dd39c,bb84b7eb,3d4a7760,3d5aade2,4043ad78,c05c8c4c,3f915561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0eff1,be2f65f3,3e5f191e,3f0b9f47,bbbf5ea0,3db7c7f9,bb7d9650,3f60d8b3,bdae1b10,3f49ebcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf29096,3f44b63d,3d9eed6a,bfd2da0e,bba6fb80,3eb9543a,3d820670,3fd72666,3fb7781b,403fc37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15124b,bd765fa7,3d6912fd,3f985511,3d01ce9d,3e37a1db,bce2ac71,c075b496,bfef40c2,bf930343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38b657,bf0d7866,bd441b44,3ef134a0,bbe43fea,3cbb3255,baf8d2f0,3fd7e0d2,3eb4abcd,c079541e
3f1fb261,be85fc23,bd266c46,bbf31bc0,3b35f988,bc812670,bbcec17b,40482d3b,409bb9dc,3ebab9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b01d8,3f0af47d,bd001153,bfc704dc,be4941fc,bf72908f,3d218a30,3fa523b4,3f589ca9,4028c440
c0035013,3e213624,3fe06021,bd7991ba,bc30c79a,bd43bda7,3d2f07c8,bf5d4fef,406178ff,bec5f15d
3e0103f8,3de66eed,bd656535,bf8bfe72,be21c98d,bd95d846,bb90818e,4079ed06,3fd29e91,3fa9b2be
bdfafa75,bfaa2838,3c6fe8cc,3d728c62,3cc3b6c9,3c61f5da,3bc73a76,40315a57,c00af217,4067d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e137f0f,bdd14b6c,bdccc778,bf26de79,bc3c14de,bc9f4494,bc770c0f,40758202,3fb9a41f,40443b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf40e5a,bf193e10,3e0460ca,bd987418,3ce00b12,3c73ea1a,3bc65142,bedc2127,bf2cb1d9,3f9e4e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce89820,bf06445a,b8d3e000,bf04231a,bf27e5f4,beb349f2,bdec3e01,3f5b2a72,bf14026b,bf3fa03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc064718,3d9da1e6,bd321f35,3d7908aa,bd253cf0,3e9aa8e6,3e83bea8,bca48820,bdc6eff7,3df11233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f56e8,3e7870e8,be481192,3efa7ca1,3f39f374,bf13fcac,3ccb85e2,3f1058b4,3f38ca8f,3f8952ed
3fac6874,3ceb6680,3bc70970,ba228e40,3ba5d885,bb885148,bb2b96b1,bd8c9050,c022757b,40b6eeb1
bd8b0f89,3e2be889,3cef01d0,be076b30,3e9b4d30,3fd5941e,bd2d7c5c,3e097720,3e30e1e4,bce3eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b3cc,bf160d1d,bf490c16,3ef4c528,bd0b3de0,3d286c20,bc194c63,3fb3f1c9,3ed169a2,3e6f07af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e496b,3f4d59aa,bdc7634a,3e21943c,3d7de991,bba4d938,3ce1bb88,3e2779b9,3fabad3f,c0900f19
3d3337c8,bf9090e0,3d838270,bf1ca2c0,bd890c6b,3db11f30,bd8ecc87,3f369451,3f91808d,bf460ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ec4f,bf6e4643,3ccd42e4,3d94d58d,bcfd56da,3c2fe2a5,bc2539e6,4002f329,3fe6b8cd,3fc7c0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd930c87,be3399d6,bdfe4caf,bc8f4f08,bd90f70c,3f62d433,bd555839,bdf4a5ca,bda20bfc,be35b5bb
3ebea0ba,bf2e9a58,3db400ee,3e476cb1,3d012c65,bc454bbe,bcee3f21,3f579351,bf2a5d20,c00a5aba
3d9895f0,3e6f6ed0,bd9249f6,3dfba7fa,bc29cad4,bc8392a3,baf94564,403f5b8b,400c3a34,c084fcc2
3fa724c5,3f92ee45,be92fa18,be325b91,3c6c7b38,3c6cb6ba,bc947adf,403f4c8a,bfce4302,be3a79b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe25a69,3e8a8350,bfff3848,be333590,bc621326,bc96151d,3c57ec19,bf1a63b4,403c5500,bd94d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c5450,3fab148e,bd2aa844,bfafa2ed,bd263a7b,3d4ebd1c,3b978d4e,bf1b4ef7,3f7f7be3,407cefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378a99,bf3d0e91,be40af20,bfd2ce69,bd861041,be680d8d,3d0182e2,3f2bbd5d,bf41e386,bfe5268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058144,3e814049,3d33fd46,bc946984,bae6b4e8,3d03499d,bca085eb,3e983318,408e26e2,bf8a5021
c02fa54e,bc6048ac,bf29ec1b,3e475640,bc023cda,bcc4aabd,3c9a793b,bf80d0c5,4091052c,bf24c74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e880655,bdbc91c0,bdb5d80f,3e8a88ff,3cbee81f,3bc43544,bd6d339a,3f8e1358,3e28d628,bd67cac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ed017,3e0413fd,3dc90f4e,be41c354,3ebbc65e,bebb24da,3d18958c,3f09bec7,3ec60046,3e93531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39ebe5,bd20348c,bd89e667,bd2e6fe4,bb720630,bce10643,bcf832f6,4088820a,400a3c9c,406cb7ae
3cc3415a,bce1a2b0,3d9ad766,3e29adc8,bee2bd49,3d3dd522,3ca26430,bd4e4eac,3d945dac,be4d0384
3c001ac0,bf81ded1,c03e62eb,bdef124a,bd0cd451,3d9ed6c6,bb5a7fea,402e0172,3f864fa4,3fb58566

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee17ac,bfb28408,4052bcad,bf75ba3e,bd843e52,3e032549,3dbe3d72,40a46118,bf370cec,bee2705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
