# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e50b8,bf1e051e,3f3f4307,bffaf7bc,3ed244c3,3fbed3e5,3f390b74,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d4359,bf142cbb,3f2df56c,bf6cc99c,3ecc685b,3f7f2ea2,3f2958bf,3eec6e52,3e5d77d2,3eeb85ad,3f3c74e6,3f50c243,3f3bd092,bec29a97,3f6ab6a1,3da392b4,3f3ffbce,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150f69,3f05bfe8,3ed832f4,3eff1479,3ee88806,3e7a84c7,3e5286fa,3e23989e,3db90223

# JACOBIAN - 9 x 10
3c1d1bf2,3bde4b70,bc0650c2,bb7eb55a,ba0439ce,3a5740d2,bad7a550,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b2d4,be80359c,3cac3236,3d2efb22,3aed023a,3b25dcf1,bbc4c122,3f99733c,3e8b45b6,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8452d60,3be24612,3b3d23bf,3c48d7f6,3aef979f,3a1c1be0,bb4f2052,bf295ec4,3f8439ee,3f860087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4ce9,3f811019,bd7b1428,3d40ada5,bc19f7bf,3cd82d76,bc965104,bf9b64a2,407750a4,c041ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3759d0,be230918,be19aac4,3c6cc360,bcbe2eec,bca5e33c,3cdce3fb,40279792,3f83e85a,c0b6b58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7225c,be4f2d99,3dc3f69e,bcae6e94,3cab6c25,bcc98a0b,3c4407f9,400d0787,c05dc611,3ee7b3b6
3e8e565c,bef205b4,3e000cb4,3d763062,3c279884,3ce75931,3cfb5021,409be734,3fd7529b,3f0a63e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65aa63,bf37d542,3ed22a0c,3f906043,3d2f1ee7,bc73a2f8,bd2abca3,3f7ecdfb,bfbc46d6,bfe38e5c
3d01b990,bf146ba6,be97d871,3de20848,3d77fc2c,3c250ab0,bc794f1e,3fb80740,bfbf200a,3edeb5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752780,bfa29b6a,3df270a0,3dc2c932,bbe534ea,3d13ce60,bbfad938,3f47bb33,bfb696cd,bee7d2c0
bdff92b2,3d74fe35,3d205f48,3f83a626,bc957e64,3dcbc559,bd8e8b14,c09b9c62,bfc0f8ca,bf41d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf9882,3f61a882,bd19a31c,bfc91182,bc9b693e,3db87700,bc1362fc,3ec0f88f,bdc3ae43,bc758668
3e53cd1b,bcc58714,3d15acd9,3e4e406f,3bfbe19e,bbfbaac2,bcfed824,4039de4e,3f568322,bfa2a9bf
bf9da86b,3eb592ba,bf1cc9d0,be53614f,bcd9c9cc,3d4e2854,bdd61e58,3f2d9c91,bf5dcfa7,3f94934b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9329,3f1e1366,bfc9f299,be9e7a5e,3afb3160,3adef0f0,3c34933f,bf6a072a,40245ef5,bdac6fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07e56a,bd4cae59,3e2bacdc,3da19c11,b9b06200,3e159b36,bc29c310,be3082f5,bdef8a53,3e9a3842
bf2f21b2,bd5563e8,bf802f9a,3f2eacb3,3ca985fc,3ce1a044,3d0aac16,bf8aef0c,3f5dfe70,c033ff32
3d15129a,3da308ef,3b812df0,bd0db934,ba7d10a0,3d012285,bc0c62ea,40661135,3fe505f0,408acf00
bd5f5e90,3d67f657,bcde8d51,3ca042f4,bbeeef4a,bd373054,bb3f6c56,4019fc48,3fda6b50,bf1c9246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abf1d20,3d3d4134,be10f32d,3de4d268,3d997638,bf01d342,bf8e802c,3e3bb742,3dbcdc30,3e9b35be
bee3b206,3e9f2266,3b70f7e0,3db9336e,bc842c78,bba03f26,bd088c01,3fa56f82,c03133ac,c07526da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57175,3c4a350c,be4bb9ec,3c32f6d0,3fce9491,bf9e4658,3a2fdae0,3da00770,3dc598ed,3e686343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4949d3,3ed51e6b,bd636d8c,3e82b836,3d0b42b6,bc0815e8,3cfd9898,3f98fbca,bf93c7e2,c0149630
3fa8db5e,3e83bc30,be9e37a3,bbfa5300,3d409618,b978e000,bcec1be4,3f9e9a96,bfd6042a,3fb45456
bce603f6,bd7caf1a,3d16aa00,bcb7c168,3c93df39,bc8e7caa,37075400,3e2323ab,bdc3d23d,40b58cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8da7,bdf06ae8,3de891c0,be2ea118,bfa41a1c,ba737400,3fdf8d14,3ec6779e,3f092a4f,3e978206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d1e54,be4d450a,bdc8c128,3f7cd246,3da7ffc4,3ef99e4e,bd33261a,409fe6a1,4008e243,beeff24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc01d07,bd0af47c,be136a84,be28288a,3ffb500e,bf9eb2f0,3e8861bb,3ed53e7a,3e4fd1cd,bdd0ac52
bd9dc2ea,3da6043d,3d12bd9e,bcbc5cf4,bcec5156,3cef7197,bc928866,40b1c6b5,bf013821,3eb06038
bd9ffee2,be6f63f8,bce64854,c01d992a,bd577b80,3dfa3f60,3e1b970e,3f2b9273,3f18d84c,be2d30f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73c3d2,beb6362e,c007159d,3e8ae3c0,bde98ec3,3cf6b20c,ba71c560,3f5d8398,4005fe56,bebed804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281d82,becf8850,3f454302,3ec31854,3d2ff576,3c322857,3c46061a,be4b4788,bfcbf58a,bfde6c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8a22,bf9cfdb0,3d1a6cf2,3d350411,bc3d15ff,3c90875c,bb8ba8ec,3ffaf99f,3f390dab,40877b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ccc80,3f1b2ffa,3da6405b,3e86a7b2,bc97ff38,bd5068f2,3c9bb82c,3f33f719,3e8cb45e,c08fbe46
3fe889b6,bf8f71f4,bfab041e,3d1e58b2,3c7e3bc1,bc91f614,39f24790,40404f0c,c03f529e,3fccc475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e512,bef8f75e,bf8dbe73,3f315d62,3c3b3201,3be65946,3ce2563a,3eb9cd44,3fa593f7,c01573ea
3f3ec0a6,3f2ea6c8,be5489b8,bd228ea3,3b55d230,bb46e6e0,bce2b436,3f873c62,40a30556,3e90d784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b85f,3e089bca,bdbea48a,bdce755a,bfcb6633,bf69ac62,be114ac0,3f2cb611,3e34bf82,3e7b55ec
3e979bef,bfa98aa2,3cd32900,3e3181f6,3c84a7aa,3b59f870,bcfeafb5,3ffdbc49,bf4eb982,3f9c0475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806336,bf3173a1,3dec9e07,bc882e00,3d2dbd10,bd3afa8c,bc2b6058,401ddd8a,3da55e48,bdb72eec
3ce5e0ca,3dbb727c,bdadad32,3d477ea4,ba767f60,3c2a8a78,3be99c91,40882b26,3fd7e957,3f874443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b99b,be9a9d7d,bf7a5d26,3ed48b3a,3c321488,bd2e0014,3badd56e,3f8cca00,3f96f4e4,bed0104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93a44,bf9668a5,3f55caa1,3f2e45dc,3d421adf,bb853060,3d48beb4,3faf9dc8,c01eb73a,bf6663aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd769a20,bf0e1231,3d9e5815,3d88d17d,3cdec0f0,bc2234e0,bcf43dba,407d8e2e,c0569616,3e636c4c
3dc18334,be761b67,bc5f0040,3f750c30,be2a89f7,bf5ecef7,3e7784f3,bd19aa04,3d9528e8,3de67073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8ad30,3da58402,3cdfbb2c,bd1813f0,3c45c0aa,bbeabf84,b775e600,408b1c7e,3ffa09f7,406ced81
3e500d20,3dfce956,bd18bdb1,bc669c00,bb3ecc49,bb92fa90,bbedf3f4,409b4f27,407f68bf,400da2bc
c01bbbbc,3f2d71ae,bea51884,be16bdc8,3de39b7a,3d971ca2,3db07d30,c028a30e,406eaea8,c0584656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef39d7,3e1120a8,be38701c,bf2066e6,3d3ca762,3e34b430,3e313a6d,c064a038,bf831ca1,3f5a1ed0
3eb683c6,3c2f8e60,3ec65aa3,bee90844,bca4b9ec,be188059,bd0f96dd,3f32fc21,be063d50,bf08ffec
bf3f89ac,3f3b1756,bf35e481,be0d4620,bcdb3f82,3d173f4e,bcd46a20,bf4ce63e,405d2df2,3f805198
3d6a3250,bf7f2290,bf318b5f,3f58c433,bca9abfa,3da9a71b,bc81a2ca,3fc737f8,3ebe916c,c01dc661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e6914,be4d9bc4,3fe5487c,3e5b51fe,bcd927fb,3d4ab2ab,3d4d2c4f,3fa4e358,bf7dfdc6,4059c052
3fda90b1,bea94704,3fe10e9c,3cb32eb8,3c7fea3a,3cf11093,bd133d21,3ea197be,c0414b16,3fe99cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf09740,bf210d77,bf96ac9a,3eebc2f3,bd071d14,bd47754c,bc8d43a0,3fa2adc1,3e7177f8,bf0d2a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e144,c0154096,3f282988,be028263,3ce44666,3ac5fef2,bce8e6c6,4006c971,c001030b,4026f9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0e84,bd3d211c,3e37fecb,3f2835d3,bd0ca61a,3f630610,3e81c3f4,bde51bd8,be156ea4,3cda37ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb8b6,bf7b5cee,be4aa8b6,3e37c934,3d356245,3ce4e029,bd7eda84,3fae11ee,bf89c286,bf7be482
be6b3df0,3de1bc2d,3e2a4c0a,bee0b15c,3d166f9c,3d9c7288,bc2292e4,c023f3e0,bf523dcf,406cc356
3ba882a0,bf4dca58,3e2dd516,3c970572,bca030e4,3d389c77,3d61eeae,40420a01,c0588914,3f585e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cdf53,bd853768,3eb11326,3f1a931c,bc9fa150,3daa9e9d,bd556067,4007b77e,bf5a3e4c,3f6bcbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b737a,3e6df96f,3e846a97,bfd442e4,3cc8aa24,3eac5d40,bd7c4481,3ff84557,3fa12fea,40341404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda05515,3de2d074,bd40c174,3f8eb8aa,bc1a20dc,3e4f85e4,bd0a787a,c0825d32,bfce6db0,bf4405e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93ba9,be919366,be9e17be,3f032396,bb688b28,3ca5f7d4,bcdd2f4c,3fef6a7e,be8a539c,c089aa1d
3ebafab0,3e190d54,bdbf4422,bb0b7024,3c7ce447,bc0c716e,bc8a96d6,405c7b98,40a10c83,3ee5e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda7120,3e5323a7,3e489194,bfc2691e,becd0bcc,bf78b898,be0adde3,3fe67862,3f61d19e,401b2f3c
bf8b14c2,3d48d940,3fe1187c,3c41ba74,3c76f22c,bcba8342,3c7dda70,3eb1c13a,4010b444,bea69c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6eeb0,bfaae95a,3de97c89,3c8a13bc,bbbb14df,3cdfec7b,3c301f1b,4034f286,bfae9917,40889760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e225023,be14b55d,bd9200ad,bf2a0c66,3b4ccb88,bc9f10ea,bc852919,4075df0f,3f9e75ed,40315c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6c570,be96d73b,bc7275a0,bbd5e730,3c159df0,3cac4a7e,3c103808,3b640800,bf16ba0a,3fa039f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c533810,be894ede,3e41ea0e,beef27f0,3c8d2060,beaf18a2,3f662cfa,3f14275c,beb46396,bf1b6924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea6a9,3db978ec,be0aab32,3c7f5680,beb79ee1,3e8b1fc6,bd45e136,3e21211e,bdade81c,bd11b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f5c02,3c414450,3d0eeee4,3ede7638,3f202679,bf1241e1,3c788000,3f2a5a70,3f4ce104,3f52feb0
3f30bc67,3dafea4e,bc3d81b8,bca15a52,bb0aa7c6,bbb56d40,bb042f66,bb0def00,bfbbb8c8,40c3cc6a
bdccd932,3dafe48d,3b358dd0,bdd32620,3eb4ee11,3fde8e22,3d34c630,3eb96b96,3e992d73,be00ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b1be,3f6c0628,bf02fa6b,3e2a6075,3d2df62e,bc879222,bc20f112,3eabc4e7,3fa877e0,c0a3c05d
bee4b02e,bfabedef,3b87d140,bf21fbae,3d524208,3d4dd2f4,bc5bf7a8,3ed2a132,3f7c8382,bf81b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb04728,bf1d3499,3c7f6460,3dbfe356,bd2b0744,3c7823ff,bd090623,40120120,3fc3a7de,401c99e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd5a7,3e78e62a,3fe52562,bcdbec58,bc936c66,bb6c5628,3d84adfc,3f93aea8,c03ac52c,bf5e9575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a6d3,bf0ee197,3e111fbc,3ede5636,3d7acc13,3ca17600,bdc41448,3f5a74c9,bfef982c,c027033c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6cb97,bd777435,be0cef90,bcd00960,bef4eec2,3f714f4f,bef8e0c8,bd12a328,be5af15c,3da4d6a6
3f0d2506,bebd6f94,3e3bd198,3e4307a4,bd1ca162,3c233360,bdc49fbb,3f63910e,bfaa646e,c00b9e22
3d547900,3f1ba883,bdaef113,3e2c5a3d,3d0eb0d2,bc1ba8c0,3ccae7db,404bbfb5,3fdd7526,c095050e
3fdee7d4,3fa7e370,bf09198e,bd2344c6,bc94d726,bc1f8baf,bd5fc675,3fc943f2,c041b842,3f744f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c78c8,3e5dbf80,bfd2bd53,be0655fe,bcdb8468,bca1e0bb,3c51fc39,3eb0e3bf,400d131d,be59cb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd414dc,bca97c28,bf8475d4,3dba32ac,3c50623e,bd301b3e,3d71105e,3ebf0928,40373691,bf9a7b7a
bd44287e,be82464e,bcab3c74,3d9921e7,bd06819e,3d1b3990,3d07ed28,c09be43d,c00c7255,bfad5a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f342,3e2bb99c,bfbf84fc,3deb4117,38e76e00,3b927b5c,bc5d2b74,bfe80ba2,40217f20,bfe15ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5dd28,befbfe35,bd6b7bd4,3e1af015,3d835b78,3d1c404a,3d28b0c8,3f213c42,3e54319a,3ece62f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0e338,3e21e92b,3c96cb28,be81e3c6,be9bed0a,be9d2cf3,bee6eeb8,3e84d48f,3e3952a7,3f378d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f5b46,baf1679c,bded1b56,bda84393,3bed44f8,bce9cafa,bcc18143,4093c202,3fed375a,405c1a7a
3c0e2978,3da6cf1c,3dc6232e,3e60e84c,3d83759c,3d4057b2,3f3633fe,3d355d72,bde9d274,bcd6f108
3fb41d8e,bf63ce17,bfe6fd8c,bddcb792,bd718217,3d6d87f4,3ca08ad0,401196c4,bf5d242c,3fc41eb4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e7148,bf926df1,404a55f3,bf68b5c1,bded3c7a,3ead15df,3e56bea2,40bae597,c071ba99,bda779d8
