# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dac36,bf1e16ff,3f3ea73e,bffb2fd6,3ed1a5f4,3fbeef8f,3f38c533,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cca1b,bf143b4f,3f2d8301,bf6c9edf,3ecbd6b7,3f7f3307,3f292409,3eec6e52,3e5d77d2,3eeb85ad,3f3ce416,3f50b7e9,3f3c3a4c,bec36a15,3f6ad649,3da1d97a,3f402a40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f1512c2,3f05bb4a,3ed83d12,3eff3928,3ee8a1dc,3e7a79e8,3e529066,3e23b2ea,3db98058

# JACOBIAN - 9 x 10
3c194b93,3bde8430,bc057a55,bb7c8c54,ba0303b9,3a550898,bad7656c,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067586,be8029e0,3cabb10f,3d2ed8cd,3aebcd72,3b25decd,bbc464c9,3f99733c,3e8b45b6,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8589c80,3be2549b,3b3c9be6,3c492b00,3aefcd5f,3a1a0b40,bb4f145c,bf295ec4,3f8439ee,3f860087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec057f6,3f811127,bd7946de,3d401995,bc195a73,3cd7dccc,bc96871e,bf9b64a2,407750a4,c041ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc511370,be22ea04,be19ae02,3c6a352c,bcbe5a71,bca5f8c4,3cdc7159,40279792,3f83e85a,c0b6b58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcab6b6,be4f175c,3dc3c361,bcae0aa8,3cab224c,bcc94fbe,3c43d9f0,400d0787,c05dc611,3ee7b3b6
3e8cc3e6,bef1e9a2,3dffb3c9,3d76c0b6,3c27b2df,3ce785fd,3cfb2059,409be734,3fd7529b,3f0a63e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6547db,bf37cdba,3ed1b9f8,3f904c3e,3d2eff52,bc73d174,bd2a8f08,3f7ecdfb,bfbc46d6,bfe38e5c
3cf5a3b0,bf146943,be980677,3de26c47,3d77f87f,3c25523c,bc7a5164,3fb80740,bfbf200a,3edeb5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74c169,bfa29694,3df2b140,3dc35172,bbe62160,3d13c671,bbfbabfe,3f47bb33,bfb696cd,bee7d2c0
bdfb7a76,3d74da96,3d254542,3f83c6bc,bc941922,3dcb7dc0,bd8e384f,c09b9c62,bfc0f8ca,bf41d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde416e,3f61b062,bd1d6b64,bfc91020,bc9b2f19,3db7fb9e,bc14360d,3ec0f88f,bdc3ae43,bc758668
3e518584,bcc3c698,3d151b5e,3e4e5ada,3bfb2efc,bbfb7ce0,bcff0089,4039de4e,3f568322,bfa2a9bf
bf9d8cb8,3eb580f0,bf1cab95,be536500,bcd9130c,3d4e3f15,bdd5c9d4,3f2d9c91,bf5dcfa7,3f94934b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafa418,3f1e13cc,bfc9f76d,be9e8b76,3af9c808,3adefd40,3c3455e6,bf6a072a,40245ef5,bdac6fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd086b51,bd4cf5f0,3e2ae6e3,3da10a8e,bab0fba0,3e159a80,bc2f8a98,be3082f5,bdef8a53,3e9a3842
bf2f1672,bd5427c0,bf800c8f,3f2ee06c,3ca8b1db,3ce12138,3d0aa23c,bf8aef0c,3f5dfe70,c033ff32
3d0faa2a,3da33380,3b9b76cc,bd0af6c0,ba560a40,3d00df92,bc0b1c20,40661135,3fe505f0,408acf00
bd62639e,3d6804e3,bcdef4d7,3ca08ba8,bbef6de5,bd37469d,bb417b92,4019fc48,3fda6b50,bf1c9246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab35ea0,3d3d0a7a,be120446,3de3ffa8,3d97b890,bf01d930,bf8e4cbb,3e3bb742,3dbcdc30,3e9b35be
bee40c3a,3e9f3f98,3b742df4,3db90788,bc843824,bba022e4,bd088b87,3fa56f82,c03133ac,c07526da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc67c99,3c4b3edc,be4b9c7b,3c32fb60,3fce5757,bf9e42b2,3a00dce0,3da00770,3dc598ed,3e686343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f311,3ed54b6d,bd6380c4,3e82d30a,3d0b7121,bc085306,3cfd294e,3f98fbca,bf93c7e2,c0149630
3fa8ac9f,3e83cd76,be9cf5ad,bbd69ea0,3d40c50e,b968a500,bceb4ef8,3f9e9a96,bfd6042a,3fb45456
bce0f0f4,bd7cbd30,3d193444,bcb6ba90,3c942da2,bc8e7de8,37eeae00,3e2323ab,bdc3d23d,40b58cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a5d17,bdf0395d,3de9dd2c,be2e6e26,bfa40866,babad640,3fdf3e72,3ec6779e,3f092a4f,3e978206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d329368,be4d00a0,bdc71edc,3f7d0b40,3da81db5,3ef98c89,bd32aeb7,409fe6a1,4008e243,beeff24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc12abf,bd0b2657,be13f26e,be285a03,3ffb51c7,bf9ebdd6,3e887279,3ed53e7a,3e4fd1cd,bdd0ac52
bd9d50d8,3da61cf7,3d132d15,bcbbebd3,bcebeae8,3cef15ea,bc9258ad,40b1c6b5,bf013821,3eb06038
bd9fb931,be6f5022,bce9d9d8,c01db558,bd55ea69,3df9b9b4,3e1b8e0c,3f2b9273,3f18d84c,be2d30f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf753056,beb62933,c0073083,3e8a903f,bde94dea,3cf674da,ba76a2c0,3f5d8398,4005fe56,bebed804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b14a,becf6d76,3f45d7d3,3ec39772,3d2fd39e,3c317917,3c456097,be4b4788,bfcbf58a,bfde6c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb98f9,bf9d0106,3d1ab438,3d3608d5,bc3b1462,3c90a430,bb8aaa60,3ffaf99f,3f390dab,40877b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb906780,3f1b4d5c,3da798f1,3e86c472,bc968837,bd5090fe,3c9c07e6,3f33f719,3e8cb45e,c08fbe46
3fe83819,bf8f6cdd,bfab100c,3d1efcbf,3c7e9d19,bc9225e0,39cdfae0,40404f0c,c03f529e,3fccc475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed877fa,bef8e2ee,bf8de276,3f3142e4,3c3bb93b,3be5b73a,3ce2a32c,3eb9cd44,3fa593f7,c01573ea
3f3eed6c,3f2ea507,be548797,bd2316a3,3b5553a4,bb477050,bce2a4f9,3f873c62,40a30556,3e90d784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be055706,3e08874a,bdbeeb9c,bdce40c9,bfcb43bd,bf69da47,be1126e3,3f2cb611,3e34bf82,3e7b55ec
3e96e3f8,bfa98cac,3cd20a10,3e316d60,3c84952e,3b55bed0,bcfc9cb2,3ffdbc49,bf4eb982,3f9c0475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e60c5,bf3175fa,3de90773,bc8b1f68,3d2ddf92,bd3a8b33,bc2c8216,401ddd8a,3da55e48,bdb72eec
3cdac00c,3dbb76dd,bdadc980,3d45f648,ba846e00,3c2b5670,3be9af46,40882b26,3fd7e957,3f874443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e67e,be9a9c9b,bf7b0506,3ed3f714,3c325f4b,bd2df6b9,3bad899e,3f8cca00,3f96f4e4,bed0104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc90e03,bf9663e1,3f554722,3f2e04ac,3d41ec7a,bb859b60,3d490a6d,3faf9dc8,c01eb73a,bf6663aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c639c,bf0e0b0a,3d9e3e57,3d8948b9,3cdf02da,bc22a84e,bcf37344,407d8e2e,c0569616,3e636c4c
3dc0d7e1,be7626c9,bc6d7000,3f74fd17,be2a63c8,bf5ed573,3e769a64,bd19aa04,3d9528e8,3de67073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcba856,3da57967,3ce0384c,bd182b7c,3c453384,bbea60c4,b578a800,408b1c7e,3ffa09f7,406ced81
3e4e40b8,3dfd1c58,bd1800d4,bc653498,bb3ebde8,bb93651c,bbee76cc,409b4f27,407f68bf,400da2bc
c01bacae,3f2d7f3e,bea2825a,be159a8e,3de3671e,3d97115b,3db082b9,c028a30e,406eaea8,c0584656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb2632,3e10e92c,be37b701,bf202b37,3d3d3a7c,3e348a56,3e30fd76,c064a038,bf831ca1,3f5a1ed0
3eb59c8c,3c3246a0,3ec6d9b8,bee8d0ec,bca545a8,be18b606,bd0eda91,3f32fc21,be063d50,bf08ffec
bf3fb3c9,3f3b0cca,bf35d8d9,be0db9d8,bcda2431,3d17452a,bcd3e6b2,bf4ce63e,405d2df2,3f805198
3d63b2d0,bf7f1275,bf31843c,3f58a311,bca9bbae,3da9b261,bc82148e,3fc737f8,3ebe916c,c01dc661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d90ae,be4de214,3fe5052a,3e5a1958,bcd8428e,3d4aa59a,3d4d1bf8,3fa4e358,bf7dfdc6,4059c052
3fdaf6f5,bea94772,3fe156a8,3cbac218,3c8074c0,3cf0e538,bd1360fc,3ea197be,c0414b16,3fe99cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0c780,bf210e0a,bf971672,3eeb10cb,bd073dfd,bd478b38,bc8d58ee,3fa2adc1,3e7177f8,bf0d2a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2aae5,c015426b,3f28042d,be02a9ac,3ce3cf7d,3ac25462,bce92408,4006c971,c001030b,4026f9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcac99a,bd3d110e,3e37aba7,3f28313c,bd0bac69,3f62e190,3e81ac07,bde51bd8,be156ea4,3cda37ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0882,bf7b5060,be4ad8ca,3e381844,3d353c87,3ce53ef0,bd7f0248,3fae11ee,bf89c286,bf7be482
be67a918,3de11583,3e2bbd4f,bee03162,3d175434,3d9c4cc8,bc21174c,c023f3e0,bf523dcf,406cc356
3b680a80,bf4dc586,3e2dad6c,3c978d10,bca00706,3d3891c4,3d61daa6,40420a01,c0588914,3f585e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1933,bd84fb18,3eb12d17,3f1ad326,bc9fd57d,3daac270,bd54aa1c,4007b77e,bf5a3e4c,3f6bcbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79aeba,3e6dafea,3e844424,bfd4391e,3cc4a6c0,3eac327d,bd7bb348,3ff84557,3fa12fea,40341404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e1d6e,3de2e09f,bd3e5506,3f8ed197,bc178c98,3e4f5e26,bd0a4de6,c0825d32,bfce6db0,bf4405e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8899c,be91645a,be9db34e,3f032936,bb6c5de0,3ca6046a,bcdd3356,3fef6a7e,be8a539c,c089aa1d
3eba859f,3e191f04,bdbf918c,bb0c4d88,3c7c3174,bc0c1498,bc8a59cc,405c7b98,40a10c83,3ee5e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c085ac0,3e52e4d4,3e483d7b,bfc26e06,becd02d7,bf78d83e,be0abe26,3fe67862,3f61d19e,401b2f3c
bf8bb58b,3d48a2fa,3fe16211,3c4d91bc,3c75df3e,bcbab04e,3c7d9362,3eb1c13a,4010b444,bea69c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3bca1,bfaaec14,3de9649e,3c8cb840,bbb76a25,3cdfdf3c,3c3051fc,4034f286,bfae9917,40889760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202596,be14cb1d,bd93fbdf,bf2a215c,3b4823a8,bc9e4334,bc85a992,4075df0f,3f9e75ed,40315c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4d7e8,be96ae4e,bc673060,bbd6cfe8,3c16fda8,3cac5091,3c0f66b7,3b640800,bf16ba0a,3fa039f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41de20,be893cae,3e421b1f,beeee282,3c8fc470,beaf3a0a,3f65f527,3f14275c,beb46396,bf1b6924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfed48d,3db9772b,be0b1964,3c777198,beb79de9,3e8b39be,bd465673,3e21211e,bdade81c,bd11b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e17ec,3c3f0ce0,3d0d3f8c,3ede369a,3f204ad9,bf125d86,3c8105c8,3f2a5a70,3f4ce104,3f52feb0
3f31a75e,3dafe323,bc3ef9f4,bca24648,bb09c088,bbb58928,bb049faa,bb0def00,bfbbb8c8,40c3cc6a
bdcd2a68,3daff6a4,3b42bcf0,bdd2d97c,3eb50a41,3fde8e40,3d344996,3eb96b96,3e992d73,be00ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08992d,3f6c176c,bf02d10a,3e2a2faa,3d2de74e,bc87be18,bc1f7646,3eabc4e7,3fa877e0,c0a3c05d
bee4159a,bfabf8dd,3bb79a00,bf21bffa,3d514128,3d4d9110,bc5aec59,3ed2a132,3f7c8382,bf81b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7b7b,bf1d33f6,3c7e74dc,3dc01ac8,bd2b0770,3c77d39b,bd08f398,40120120,3fc3a7de,401c99e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8316,3e78d206,3fe500f8,bcde8300,bc92532d,bb7344a8,3d851108,3f93aea8,c03ac52c,bf5e9575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e5b2,bf0edde7,3e121dd6,3ede8a94,3d7b1a21,3ca160fb,bdc3ebba,3f5a74c9,bfef982c,c027033c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71dc2,bd77a0c9,be0d7252,bccc37b0,bef4cfbe,3f71369d,bef8b8ba,bd12a328,be5af15c,3da4d6a6
3f0cdaa4,bebd4d58,3e3bcfd4,3e431c2e,bd1c2fa3,3c23949a,bdc48360,3f63910e,bfaa646e,c00b9e22
3d4ced48,3f1bbcef,bdaf36ef,3e2c4c5e,3d0e96bf,bc1b697c,3ccb3b7e,404bbfb5,3fdd7526,c095050e
3fded8b4,3fa7da22,bf09342f,bd24015c,bc944ac6,bc1ff504,bd5fc4f6,3fc943f2,c041b842,3f744f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d7b8d,3e5dba1d,bfd318a2,be07c5ca,bcdbc252,bca1d8d2,3c51393a,3eb0e3bf,400d131d,be59cb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4ec3a,bca8e578,bf844c98,3dbb3246,3c5018dc,bd2fed8c,3d710d87,3ebf0928,40373691,bf9a7b7a
bd45a000,be823686,bca43eea,3d9ad658,bd05786c,3d1b0b6c,3d082a84,c09be43d,c00c7255,bfad5a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc29cff,3e2bebe8,bfbf40ce,3dec3f79,386d6800,3b91ba7c,bc5d28e4,bfe80ba2,40217f20,bfe15ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbc200,befc33fb,bd6b4b6d,3e1b70ae,3d83c0e1,3d1bb9b4,3d28e3d6,3f213c42,3e54319a,3ece62f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf047f0,3e21ea9e,3c9c8b10,be814e7f,be9b4a38,be9d7c13,bee66236,3e84d48f,3e3952a7,3f378d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c734e,baecad34,bded48e2,bda81f5f,3becd286,bce9cddc,bcc1525a,4093c202,3fed375a,405c1a7a
3c1069fc,3da6d68a,3dc554c6,3e60ac5c,3d8321b8,3d40be96,3f35e187,3d355d72,bde9d274,bcd6f108
3fb36feb,bf63dbed,bfe78058,bdded080,bd711c23,3d6d4c47,3ca0d20e,401196c4,bf5d242c,3fc41eb4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e006c,bf925fd4,404a795c,bf6855fd,bdecbeca,3eacfdc8,3e56749e,40bae597,c071ba99,bda779d8
