# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f5286,bf1e76f0,3f406a66,bffadcde,3ed3cb6c,3fbef98d,3f39c831,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e00ca,bf14897d,3f2ecdab,bf6cde03,3ecdce4c,3f7f3081,3f29e61b,3eec6e51,3e5d77d1,3eeb85ad,3f3bc60b,3f50804d,3f3b0760,bec2372b,3f6a6861,3da13da0,3f3f7ec0,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150d1d,3f05c836,3ed82822,3efef169,3ee85cb1,3e7a0dac,3e51f269,3e22f328,3db74d77

# JACOBIAN - 9 x 10
b9d5b540,bb0a97ae,bb717fb8,bb4f7b0c,b80e8a30,3a3eb362,ba9e1985,3f468dd0,3ea10950,3f19abe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071275,be7fd5cf,3cad265f,3d2f0b8a,3aeffa5e,3b25df7a,bbc5b901,3f99733c,3e8b45b5,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b826c7e0,3be2a27a,3b3e249f,3c48b016,3aef12d2,3a194c60,bb4f4034,bf295ec4,3f8439ee,3f860086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebda9c0,3f8116c6,bd7e7df7,3d40f458,bc1b7a6a,3cd7bfa3,bc95bf5b,bf9b649e,407750a0,c041ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f0808,be224340,be19a3f4,3c6dfc9c,bcbdc394,bca60084,3cde17ca,4027978f,3f83e857,c0b6b585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc185a0,be4ea017,3dc456f6,bcae9e38,3cac2164,bcc93aa6,3c448354,400d0784,c05dc60d,3ee7b3b5
3e90cc98,bef152fd,3e006c83,3d75eb4b,3c27575a,3ce79623,3cfbd01f,409be731,3fd75297,3f0a63e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664406,bf37a54a,3ed2fda9,3f9069ce,3d2f6c4f,bc73e234,bd2b36e8,3f7ecdf5,bfbc46d2,bfe38e58
3d0c8b10,bf145c6d,be97809f,3de1d85e,3d7804c4,3c256c18,bc769869,3fb8073e,bfbf2006,3edeb5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c6af,bfa27c9d,3df1f536,3dc287e6,bbe2eed0,3d13c389,bbf8a2b9,3f47bb2e,bfb696c8,bee7d2bc
be02fe50,3d741b9a,3d171534,3f83967e,bc98ecf8,3dcb63dd,bd8f6953,c09b9c5f,bfc0f8c5,bf41d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1b178,3f61da9b,bd1276e4,bfc9121b,bc9bf7ac,3db7cf06,bc112bbf,3ec0f88c,bdc3ae45,bc7586a0
3e575ef7,bcba6078,3d16bfd4,3e4e33b8,3bfd98a8,bbfb6c4a,bcfe6b35,4039de4a,3f568320,bfa2a9bd
bf9dd34e,3eb52181,bf1d0289,be535f77,bcdb8adc,3d4e4747,bdd70126,3f2d9c8f,bf5dcfa4,3f949349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7806,3f1e15ec,bfc9e89b,be9e7220,3afea590,3adf01a8,3c3537e3,bf6a0723,40245ef2,bdac6fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0712db,bd4e760e,3e2d2381,3da1e1b2,3b0d6750,3e159a39,bc1a3b50,be3082f1,bdef8a50,3e9a383e
bf2f32bb,bd4d8740,bf807186,3f2e93e0,3cab8f71,3ce0f346,3d0ac663,bf8aef08,3f5dfe6c,c033ff2f
3d1d8baa,3da417b9,3b1eacb0,bd0f0b8a,baae8940,3d00c75f,bc0fd0ea,40661131,3fe505eb,408acefe
bd5aa257,3d6852cf,bcddc7af,3ca01fed,bbedb815,bd374ea3,bb39e348,4019fc46,3fda6b4c,bf1c9243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad18ea0,3d3be4c3,be0eecc9,3de5373a,3d9dbe48,bf01db51,bf8f0a37,3e3bb73a,3dbcdc24,3e9b35bd
bee323e4,3e9fdc37,3b6ae040,3db94866,bc840f95,bba018a6,bd088d1f,3fa56f7f,c03133a8,c07526d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3cdf6,3c50d020,be4bf0c6,3c32f490,3fcf2ad9,bf9e415a,3a971140,3da00770,3dc598e4,3e68633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d11a,3ed63ccf,bd63484c,3e82ab51,3d0ad047,bc086917,3cfec367,3f98fbc8,bf93c7e0,c014962c
3fa9240e,3e842a06,bea09970,bc05b620,3d402230,b962c800,bcee4249,3f9e9a91,bfd60426,3fb45454
bcedf6e4,bd7d086c,3d11d826,bcb83f34,3c931e15,bc8e7e58,b843f500,3e2323a6,bdc3d23b,40b58ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ad8a1,bdef2f85,3de61c70,be2eb978,bfa44562,bad25b80,3fe06014,3ec6779a,3f092a4d,3e978203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4da338,be4b9193,bdcbd980,3f7cb6e7,3da7b5d3,3ef98616,bd3466b3,409fe69e,4008e240,beeff242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe75ae,bd0c31f5,be12682d,be2810d3,3ffb4b61,bf9ec1c0,3e883489,3ed53e74,3e4fd1c4,bdd0ac52
bd9e7518,3da6a173,3d11e9a6,bcbc9333,bced4cd9,3ceef4c7,bc93086d,40b1c6b1,bf01381d,3eb0603b
bda06b8a,be6ee5a8,bcdf82f8,c01d8ba0,bd5b55c7,3df98961,3e1baf10,3f2b9270,3f18d847,be2d30ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7187be,beb5e385,c006e20d,3e8b0bb4,bdea2deb,3cf65eac,ba64b2c0,3f5d8396,4005fe53,bebed801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273559,becedd5d,3f442803,3ec2db66,3d30487a,3c3139c5,3c47c2a3,be4b4780,bfcbf586,bfde6c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede0356,bf9d12e9,3d19e53f,3d34874b,bc42054b,3c90ae95,bb8e548c,3ffaf99b,3f390da7,40877b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba004e00,3f1beaf6,3da3b220,3e8699e5,bc9b9974,bd509f70,3c9ae1a1,3f33f715,3e8cb45c,c08fbe43
3fe908d8,bf8f518a,bfaaeccc,3d1e0a27,3c7d4ba6,bc923720,3a29e998,40404f08,c03f5299,3fccc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46cf0,bef87532,bf8d799a,3f316a02,3c39e4a0,3be57cc0,3ce1873b,3eb9cd3f,3fa593f2,c01573e7
3f3e79db,3f2e9b96,be548ceb,bd224d80,3b57091c,bb47a1dc,bce2dcc5,3f873c5f,40a30553,3e90d782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065077,3e08193d,bdbe1cd9,bdce8e90,bfcbbaa1,bf69ead7,be11aae9,3f2cb60d,3e34bf7b,3e7b55e9
3e98bbb1,bfa99791,3cd547e8,3e318bcc,3c84d51c,3b5437e0,bd022121,3ffdbc45,bf4eb97e,3f9c0472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8243a3,bf318283,3df36aeb,bc86c518,3d2d67bb,bd3a62ee,bc28554b,401ddd87,3da55e38,bdb72ee2
3cf75064,3dbb8e50,bdad76d2,3d483a7d,ba494e80,3c2ba038,3be96a16,40882b23,3fd7e951,3f874440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede501d,be9a97d2,bf791dd2,3ed4d220,3c315bdb,bd2df352,3baea0fc,3f8cc9fe,3f96f4df,bed01047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97ef0,bf964a3b,3f56c317,3f2e6505,3d428cad,bb85c206,3d47f2fe,3faf9dc4,c01eb737,bf6663a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d8794,bf0de4a0,3d9e883f,3d88985c,3cde1e70,bc22d1fe,bcf65d81,407d8e29,c0569612,3e636c4c
3dc28f1f,be7663e1,bc439f90,3f751355,be2ae7a3,bf5ed7c2,3e79faf3,bd19a9f8,3d9528f8,3de67068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4008c,3da54079,3cdeccf8,bd18089d,3c471b8f,bbea3e66,b85834a0,408b1c7a,3ffa09f3,406ced7c
3e52ddf1,3dfe2def,bd1a2334,bc6747ec,bb3eefd6,bb938b98,bbec941d,409b4f23,407f68b9,400da2b9
c01bd2d0,3f2dc80a,bea9ff48,be17492e,3de41be9,3d970d44,3db06e11,c028a30a,406eaea3,c0584651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf59cac,3e0fbf82,be39ce45,bf20836f,3d3b3d30,3e347b34,3e31de09,c064a033,bf831c9d,3f5a1ecd
3eb7ed7f,3c40de50,3ec568d3,bee922b0,bca36190,be18c964,bd1190be,3f32fc1d,be063d45,bf08ffe9
bf3f470c,3f3ad423,bf35f9e4,be0d0eab,bcddf81b,3d174744,bcd5caf0,bf4ce63a,405d2ded,3f805194
3d746060,bf7ebbfe,bf31982d,3f58d401,bca9850c,3da9b66e,bc8070c8,3fc737f5,3ebe9168,c01dc65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fbb79,be4f5b81,3fe5c72e,3e5be7aa,bcdb5bc0,3d4aa0dc,3d4d57f5,3fa4e354,bf7dfdc6,4059c04c
3fd9efb2,bea949bf,3fe08515,3caf8db4,3c7d767e,3cf0d584,bd12dca3,3ea197c2,c0414b12,3fe99cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d113890,bf211119,bf95e350,3eec1833,bd06cbfc,bd479320,bc8d09fb,3fa2adbf,3e7177ea,bf0d2a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa335f0,c0154c31,3f286fb7,be026f7d,3ce56a9f,3ac10130,bce841e7,4006c96e,c0010308,4026f9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb79c0,bd3cbac4,3e389ba7,3f2837f6,bd0f0bde,3f62d458,3e820416,bde51bd4,be156ea1,3cda37d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dcc12,bf7b0cec,be4a4cb1,3e37a34c,3d35becd,3ce56123,bd7e6f42,3fae11ea,bf89c282,bf7be47c
be70da00,3ddd9779,3e278f1a,bee0ee95,3d143cec,3d9c3f22,bc268f18,c023f3dc,bf523dcc,406cc34f
3bfac420,bf4dab9d,3e2e1fa3,3c96c483,bca0978b,3d388de0,3d62243a,404209fe,c058890e,3f585e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8411,bd83b780,3eb0e125,3f1a7461,bc9f2054,3daacf5d,bd5749e9,4007b77b,bf5a3e48,3f6bcbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e382a,3e6c2570,3e84b2f7,bfd44782,3cd2892c,3eac2305,bd7dca70,3ff84552,3fa12fe8,40341400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3ce29,3de33746,bd4558e2,3f8eacab,bc207900,3e4f4fc7,bd0aeab1,c0825d2f,bfce6dab,bf4405da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa5220,be9067e6,be9ed58d,3f0320db,bb5f241c,3ca608ef,bcdd2418,3fef6a78,be8a5399,c089aa19
3ebbb17e,3e197ddc,bdbeb0a5,bb0b0494,3c7e9ba0,bc0bf311,bc8b3a9c,405c7b92,40a10c7f,3ee5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b856460,3e5193bb,3e49301b,bfc266b7,becd217a,bf78e3a5,be0b32fc,3fe6785e,3f61d19c,401b2f39
bf8a1853,3d477fb4,3fe08c05,3c3c0ed0,3c7996e6,bcbac090,3c7e98da,3eb1c138,4010b440,bea69c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbf036,bfaafaa5,3de9a8fc,3c88cfe8,bbc419ee,3cdfda6d,3c2f9624,4034f283,bfae9913,4088975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25b4b0,be153fbd,bd8e3e4a,bf2a024d,3b583e3c,bc9df8da,bc83cfb3,4075df0b,3f9e75e9,40315c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9ca28,be95d2ba,bc83ea40,bbd57638,3c123c09,3cac52c0,3c126a5f,3b640780,bf16ba08,3fa039f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e6830,be88db10,3e418c28,beef4918,3c86a120,beaf4616,3f66c2ad,3f142759,beb46395,bf1b691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe5dcf,3db96db6,be09d99e,3c818f14,beb7a0fc,3e8b4318,bd44a5eb,3e212120,bdade816,bd11b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1575e,3c332850,3d122014,3ede9496,3f1fccb7,bf12677d,3c5ed890,3f2a5a6e,3f4ce0ff,3f52fead
3f2f4b96,3dafbcb6,bc3ab818,bca0e92e,bb0ce0a0,bbb59338,bb0301b5,bb0df100,bfbbb8c4,40c3cc66
bdcc593a,3db057c1,3b1c8d10,bdd34ac2,3eb4a871,3fde8e43,3d3614cf,3eb96b92,3e992d6f,be00ce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d7c9,3f6c73f9,bf03485b,3e2a77c3,3d2e1a7e,bc87cdf8,bc24eabb,3eabc4e3,3fa877dd,c0a3c059
bee5a1aa,bfac336c,3ab4eb00,bf22183a,3d54b971,3d4d7947,bc5ec58d,3ed2a12a,3f7c837a,bf81b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb185bc,bf1d307b,3c8094f0,3dbfc8c3,bd2b068f,3c77b68f,bd0937c1,4012011d,3fc3a7d9,401c99e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc565b,3e7865e4,3fe5697a,bcdaaec0,bc961fc6,bb75c5a0,3d83a3a5,3f93aea2,c03ac528,bf5e9573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644385,bf0eca15,3e0f3d6c,3ede3d0f,3d7a0ba4,3ca15967,bdc480f5,3f5a74c5,bfef9827,c027033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb64a3c,bd788fda,be0bf700,bcd1dde8,bef53aa0,3f712da8,bef94c11,bd12a320,be5af159,3da4d6ac
3f0d991f,bebc95ae,3e3bd42e,3e42fdbf,bd1db8e8,3c23b7b2,bdc4ebaa,3f63910b,bfaa646c,c00b9e1d
3d604b90,3f1c2a73,bdae6bfd,3e2c60d5,3d0ef0b2,bc1b5294,3cca06cd,404bbfb1,3fdd7520,c095050a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae264,3e5d9d27,bfd20f53,be05a5c9,bcdaec13,bca1d5f1,3c5407cc,3eb0e3c0,400d1319,be59cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2c2a1,bca5bcbc,bf84c370,3db9b83f,3c5115a0,bd2fdd06,3d71179f,3ebf092e,4037368b,bf9a7b78
bd41db44,be81e1d1,bcb87c52,3d9850db,bd090dc8,3d1afab5,3d074815,c09be439,c00c7253,bfad5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc379ce,3e2cf9ec,bfc00575,3deac731,397e3f00,3b9174e6,bc5d31db,bfe80b9d,40217f1c,bfe15ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbca008,befd5456,bd6bd659,3e1ab25c,3d8261c5,3d1b8911,3d282763,3f213c40,3e5431a4,3ece62f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1d52c,3e21f250,3c8be300,be822b3b,be9d7d3e,be9d98a8,bee86805,3e84d48d,3e3952a2,3f378d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3e8b0,bad351dc,bdecc414,bda854dc,3bee5e1f,bce9cee2,bcc1ff0b,4093c1ff,3fed3755,405c1a74
3c0aa1a0,3da6fe70,3dc7a9cb,3e6104ea,3d8443e8,3d40e3ca,3f371158,3d355d72,bde9d276,bcd6f0f8
3fb52d13,bf642619,bfe604a4,bddbb658,bd727c85,3d6d36b6,3c9fcb26,401196c1,bf5d242a,3fc41eb2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035b0fe,bf8836b9,40480e70,bf697ce3,bdf0a697,3eaca9ae,3e543a8a,40bddb75,c07d2077,bcd1e910
