# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dee49,bf1dd267,3f3f11e0,bffafab2,3ed1d969,3fbee1e1,3f393e29,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cfad6,bf14035c,3f2dd15a,bf6cc75b,3ecc05ea,3f7f30dc,3f297ec2,3eec6e52,3e5d77d2,3eeb85ad,3f3cb777,3f50df9a,3f3bf1f6,bec2a58b,3f6acc0a,3da2b3aa,3f3fda40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151115,3f05bcf7,3ed83ab6,3eff1cba,3ee88b1e,3e7a6e20,3e526a44,3e237ea8,3db8d81c

# JACOBIAN - 9 x 10
3c1ad3c4,3bddaa6e,bc060d21,bb7e9844,ba036843,3a562188,bad7d366,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068e2c,be8056e6,3cac097f,3d2ef952,3aec317a,3b25dde1,bbc503c2,3f99733c,3e8b45b6,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b850cd60,3be21cc9,3b3cf8ea,3c48dc5a,3aefbbf9,3a1b10a0,bb4f28ec,bf295ec4,3f8439ee,3f860087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfecbe,3f810d1a,bd7a82a9,3d40a5d6,bc198d6e,3cd804b0,bc9629ec,bf9b64a2,407750a4,c041ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46be60,be236144,be19abd2,3c6ca0e4,bcbe4c5a,bca5ee22,3cdd36b3,40279792,3f83e85a,c0b6b58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc946b6,be4f6ca8,3dc3e67e,bcae695c,3cab3a3c,bcc96c8e,3c442928,400d0787,c05dc611,3ee7b3b6
3e8d6590,bef25555,3dfff964,3d7637fa,3c27aa56,3ce76fd9,3cfb7290,409be734,3fd7529b,3f0a63e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656f7a,bf37ea9c,3ed206ba,3f905f35,3d2f0991,bc73ba74,bd2add84,3f7ecdfb,bfbc46d6,bfe38e5c
3cfb2fb0,bf14726b,be97e6fc,3de20d94,3d77f9b4,3c252edc,bc789498,3fb80740,bfbf200a,3edeb5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ea75,bfa2a91b,3df2850e,3dc2d064,bbe5d4cc,3d13ca5f,bbfa4107,3f47bb33,bfb696cd,bee7d2c0
bdfd1f86,3d75633d,3d21eaee,3f83a7de,bc948cea,3dcba126,bd8ec6ce,c09b9c62,bfc0f8ca,bf41d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddecb42,3f619220,bd1ad498,bfc91170,bc9b41f3,3db838a2,bc12caa3,3ec0f88f,bdc3ae43,bc758668
3e526ff4,bcca7fc4,3d157efd,3e4e41d4,3bfb68e0,bbfb938c,bcfebaec,4039de4e,3f568322,bfa2a9bf
bf9d97e0,3eb5c52c,bf1cc04d,be536183,bcd94e48,3d4e33d7,bdd65b4e,3f2d9c91,bf5dcfa7,3f94934b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9d54,3f1e1240,bfc9f428,be9e7b46,3afa3d4c,3adef730,3c34bf83,bf6a072a,40245ef5,bdac6fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd083596,bd4be333,3e2b6e6e,3da19468,ba85ec40,3e159ad8,bc259730,be3082f5,bdef8a53,3e9a3842
bf2f1b00,bd58e4d8,bf802491,3f2eaf6f,3ca8f69b,3ce16004,3d0ab32e,bf8aef0c,3f5dfe70,c033ff32
3d11d644,3da29034,3b8978f4,bd0d93ee,ba62aee0,3d0100ae,bc0d4ec8,40661135,3fe505f0,408acf00
bd612d2a,3d67cd12,bcdeae04,3ca046c3,bbef44eb,bd373b9c,bb3defaa,4019fc48,3fda6b50,bf1c9246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab81560,3d3ddc72,be11495b,3de4c74d,3d9848f0,bf01d642,bf8ea548,3e3bb742,3dbcdc30,3e9b35be
bee3e80a,3e9ecf84,3b71fb18,3db93122,bc84345c,bba030da,bd088c53,3fa56f82,c03133ac,c07526da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6115c,3c474304,be4bb0ab,3c32f740,3fce6b30,bf9e4480,3a51c820,3da00770,3dc598ed,3e686343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4915f2,3ed49eb3,bd637394,3e82b9a3,3d0b6218,bc0834cc,3cfde8e6,3f98fbca,bf93c7e2,c0149630
3fa8bf6e,3e838b2e,be9dd214,bbf870c0,3d40b5d8,b970ae00,bcecafc4,3f9e9a96,bfd6042a,3fb45456
bce2fabe,bd7c8730,3d177732,bcb7b388,3c94143b,bc8e7d4c,b6df1800,3e2323ab,bdc3d23d,40b58cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a70a7,bdf0f775,3de8fa5c,be2e9e6a,bfa40e26,ba9aa300,3fdfc5cc,3ec6779e,3f092a4f,3e978206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36cf70,be4e071a,bdc83d33,3f7cd548,3da81404,3ef99554,bd337c41,409fe6a1,4008e243,beeff24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0be78,bd0a6702,be13956c,be282b24,3ffb513c,bf9eb874,3e88559e,3ed53e7a,3e4fd1cd,bdd0ac52
bd9d7eb4,3da5be1e,3d12e0cf,bcbc5702,bcec0c1c,3cef4340,bc92aad0,40b1c6b5,bf013821,3eb06038
bd9fd539,be6f9c2e,bce76898,c01d9aa8,bd566c60,3df9fbcf,3e1b9d88,3f2b9273,3f18d84c,be2d30f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf749dfc,beb65afc,c0071e1f,3e8adf56,bde962f0,3cf6932c,ba6e42e0,3f5d8398,4005fe56,bebed804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2875f6,becfd477,3f4571fe,3ec31f0d,3d2fde97,3c31cfc0,3c467d8a,be4b4788,bfcbf58a,bfde6c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf9de,bf9cf431,3d1a8372,3d3511ca,bc3bbad3,3c9095f0,bb8c609d,3ffaf99f,3f390dab,40877b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78a3c0,3f1adc98,3da6ad19,3e86a938,bc9701be,bd507d2c,3c9b7e98,3f33f719,3e8cb45e,c08fbe46
3fe858ec,bf8f8062,bfab07e8,3d1e615a,3c7e7d8e,bc920e3e,3a063da8,40404f0c,c03f529e,3fccc475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d630,bef93154,bf8dc9d6,3f315bfb,3c3b8d6e,3be6076c,3ce21ea8,3eb9cd44,3fa593f7,c01573ea
3f3edb7a,3f2eabc0,be548916,bd2295d6,3b557ca6,bb472c64,bce2bf28,3f873c62,40a30556,3e90d784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057e29,3e08d5f6,bdbebaff,bdce7290,bfcb4eea,bf69c397,be11649d,3f2cb611,3e34bf82,3e7b55ec
3e972de2,bfa984d8,3cd2ce88,3e3180e0,3c849b28,3b57d580,bd00177a,3ffdbc49,bf4eb982,3f9c0475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f5747,bf316cf4,3deb7c37,bc8855c8,3d2dd466,bd3ac244,bc2a8f1e,401ddd8a,3da55e48,bdb72eec
3cdf3844,3dbb6610,bdadb627,3d4769ea,ba817480,3c2af190,3be98f03,40882b26,3fd7e957,3f874443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee306de,be9a9ffe,bf7a9228,3ed48368,3c324718,bd2dfb5b,3bae0c2a,3f8cca00,3f96f4e4,bed0104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91fd4,bf96762f,3f55a12e,3f2e426c,3d41fb84,bb856674,3d488804,3faf9dc8,c01eb73a,bf6663aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a10a0,bf0e267c,3d9e4ffd,3d88d7c6,3cdeed84,bc226f3c,bcf4cfd6,407d8e2e,c0569616,3e636c4c
3dc11cb6,be75fb15,bc638e40,3f750b66,be2a7028,bf5ed23f,3e782e36,bd19aa04,3d9528e8,3de67073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca75de,3da5a21a,3cdfe2b0,bd18152f,3c456141,bbea8f9f,b7ce1580,408b1c7e,3ffa09f7,406ced81
3e4ef9b1,3dfc5899,bd188222,bc668918,bb3ec297,bb933070,bbed9578,409b4f27,407f68bf,400da2bc
c01bb2c2,3f2d4b2b,bea447a4,be16ae6e,3de37818,3d9716f0,3db07929,c028a30e,406eaea8,c0584656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecc96d,3e11be09,be3835be,bf2063c0,3d3d0ad0,3e349f08,3e316666,c064a038,bf831ca1,3f5a1ed0
3eb5f974,3c27d660,3ec682c4,bee90559,bca51864,be189b7a,bd101ecb,3f32fc21,be063d50,bf08ffec
bf3fa2ea,3f3b3540,bf35e0dc,be0d4c3e,bcda7fff,3d174246,bcd4c8f5,bf4ce63e,405d2df2,3f805198
3d664f00,bf7f503a,bf318926,3f58c273,bca9b696,3da9acce,bc8150a4,3fc737f8,3ebe916c,c01dc661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5de7a4,be4cd433,3fe53348,3e5b4180,bcd88ce8,3d4aac10,3d4d380f,3fa4e358,bf7dfdc6,4059c052
3fdacdee,bea945c9,3fe12561,3cb39510,3c804b66,3cf0faab,bd13233b,3ea197be,c0414b16,3fe99cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd8e60,bf210bd1,bf96ce06,3eebb98e,bd073354,bd478064,bc8d3431,3fa2adc1,3e7177f8,bf0d2a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c0c4,c0153b64,3f281dc5,be028478,3ce3f603,3ac4248c,bce8ba88,4006c971,c001030b,4026f9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcae554,bd3d4ea7,3e37e498,3f283595,bd0bfd52,3f62f39c,3e81d535,bde51bd8,be156ea4,3cda37ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c4f54,bf7b808e,be4ab7ea,3e37cd60,3d3548c5,3ce51014,bd7ebdc0,3fae11ee,bf89c286,bf7be482
be69195c,3de3951a,3e2ac093,bee0aa9a,3d170a24,3d9c5f76,bc23a4ec,c023f3e0,bf523dcf,406cc356
3b891a60,bf4dd803,3e2dc89a,3c970c94,bca01498,3d389710,3d61fd1b,40420a01,c0588914,3f585e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d01fd,bd85e288,3eb11b5f,3f1a967e,bc9fc497,3daab0b6,bd55e3f2,4007b77e,bf5a3e4c,3f6bcbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a649a,3e6ec9fe,3e845e7c,bfd44260,3cc5f39c,3eac47a5,bd7cad48,3ff84557,3fa12fea,40341404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0174,3de2a28b,bd3ffdc6,3f8eb9fb,bc186284,3e4f71ce,bd0a972f,c0825d32,bfce6db0,bf4405e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8d128,be9218e1,be9df814,3f0323e2,bb6b20b8,3ca5fe31,bcdd2c52,3fef6a7e,be8a539c,c089aa1d
3ebab4ae,3e18db26,bdbf5c96,bb0b7bb8,3c7c6b6a,bc0c428c,bc8ac2dd,405c7b98,40a10c83,3ee5e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfaea80,3e53d5e0,3e487714,bfc26962,becd05c2,bf78c899,be0af4c6,3fe67862,3f61d19e,401b2f3c
bf8b74fe,3d49733c,3fe12fbc,3c425a80,3c763852,bcba9a07,3c7e0da4,3eb1c13a,4010b444,bea69c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5053b,bfaae19d,3de97508,3c8a3758,bbb89a57,3cdfe5ca,3c2ffa58,4034f286,bfae9917,40889760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e210458,be1477a6,bd92a0b7,bf2a0d83,3b49a5ec,bc9ea8ee,bc84cc56,4075df0f,3f9e75ed,40315c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de59e2c,be974b4e,bc6ee760,bbd5f360,3c168bb6,3cac4d93,3c10cf1f,3b640800,bf16ba0a,3fa039f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48d650,be898277,3e41f992,beef2444,3c8ee950,beaf2986,3f66553a,3f14275c,beb46396,bf1b6924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfec22a,3db97dd9,be0acdfe,3c7eeba8,beb79e3b,3e8b2ce7,bd458c8e,3e21211e,bdade81c,bd11b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e9a1e,3c478e80,3d0e66d0,3ede72de,3f203f10,bf124fdc,3c719c10,3f2a5a70,3f4ce104,3f52feb0
3f314908,3daffe96,bc3df868,bca166c6,bb0a0b78,bbb57b60,bb03de5f,bb0def00,bfbbb8c8,40c3cc6a
bdcd09d5,3dafb130,3b39b680,bdd3221c,3eb50121,3fde8e32,3d352012,3eb96b96,3e992d73,be00ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a312,3f6bd52b,bf02ed62,3e2a5de2,3d2dec22,bc87a85c,bc220272,3eabc4e7,3fa877e0,c0a3c05d
bee453b8,bfabceea,3b96e4c0,bf21f889,3d519467,3d4db1a6,bc5cb88d,3ed2a132,3f7c8382,bf81b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafcd52,bf1d3669,3c7f18d0,3dbfe643,bd2b0762,3c77fb5e,bd09137f,40120120,3fc3a7de,401c99e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba449,3e791f42,3fe519ee,bcdc0f60,bc92ae50,bb6fd738,3d846676,3f93aea8,c03ac52c,bf5e9575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64cc7e,bf0eec0c,3e116ff2,3ede58fc,3d7b00da,3ca16b66,bdc43182,3f5a74c9,bfef982c,c027033c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6fcca,bd76f5d6,be0d18d6,bccfd5b8,bef4d9ce,3f7142d4,bef8fda4,bd12a328,be5af15c,3da4d6a6
3f0cf88b,bebdd0ae,3e3bd111,3e4308bc,bd1c5480,3c236486,bdc4b42a,3f63910e,bfaa646e,c00b9e22
3d4ff528,3f1b6e8f,bdaf0723,3e2c5984,3d0e9f33,bc1b88ca,3ccaab72,404bbfb5,3fdd7526,c095050e
3fdeded2,3fa7fdd0,bf0921fc,bd234eb0,bc947844,bc1fc0f0,bd5fc77f,3fc943f2,c041b842,3f744f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d13ac,3e5dceca,bfd2da2a,be066968,bcdbae43,bca1dcbc,3c5288eb,3eb0e3bf,400d131d,be59cb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd495c3,bcab2770,bf8468d7,3dba4027,3c5030ad,bd300426,3d711260,3ebf0928,40373691,bf9a7b7a
bd450930,be827316,bca907d8,3d9938f7,bd05ce5a,3d1b2240,3d07c0d7,c09be43d,c00c7255,bfad5a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2bfae,3e2b2ad0,bfbf6f82,3deb4e85,389b3c00,3b9219d8,bc5d2d3b,bfe80ba2,40217f20,bfe15ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc96420,befb65a8,bd6b6c9a,3e1af6de,3d83a007,3d1bfc40,3d288be8,3f213c42,3e54319a,3ece62f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf08670,3e21e512,3c989b98,be81dbe5,be9b7efe,be9d54f7,bee7541a,3e84d48f,3e3952a7,3f378d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d9e25,bafed0a8,bded29be,bda841ac,3becf79f,bce9cc71,bcc1a315,4093c202,3fed375a,405c1a7a
3c0f827c,3da6b9ef,3dc5e217,3e60e523,3d833ce4,3d408bb8,3f366f7a,3d355d72,bde9d274,bcd6f108
3fb3b5b0,bf63a6d6,bfe726d9,bddcd3e6,bd713d30,3d6d69c8,3ca05757,401196c4,bf5d242c,3fc41eb4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e2dca,bf929602,404a6128,bf68b0b3,bdece786,3ead09b2,3e56f40a,40bae597,c071ba99,bda779d8
