# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5198,bf1e39df,3f3f0eaf,bffb13f1,3ed2311c,3fbecf1d,3f388b27,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d43fe,bf1457bc,3f2dcf02,bf6cb425,3ecc5656,3f7f2dde,3f28f872,3eec6e52,3e5d77d2,3eeb85ad,3f3c744e,3f50a3b6,3f3bf420,bec302ee,3f6aba8d,3da3def5,3f405095,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150fe6,3f05c036,3ed8318f,3eff1ec9,3ee89274,3e7a97d0,3e52b171,3e23cbe0,3db98f61

# JACOBIAN - 9 x 10
3c1d2123,3bdef2dc,bc0608ba,bb7d9f5a,ba04136e,3a57a2f8,bad730a0,3f490daa,3e97e4e0,3f1b56aa
3f06b328,be8012fc,3cac06d9,3d2ee9e2,3aecdc02,3b25dc9f,bbc41872,3f99733c,3e8b45b6,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8451300,3be270f0,3b3cf622,3c4901c0,3aef9e47,3a1c7750,bb4f0a70,bf295ec4,3f8439ee,3f860087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4b7e,3f811334,bd7a7938,3d406349,bc19e449,3cd83b68,bc96b3c9,bf9b64a2,407750a4,c041ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3736c0,be22ad66,be19abe1,3c6b7a70,bcbe3450,bca5df80,3cdc12a0,40279792,3f83e85a,c0b6b58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc71d82,be4eec04,3dc3e572,bcae3c70,3cab6300,bcc9941c,3c43b3da,400d0787,c05dc611,3ee7b3b6
3e8e5880,bef1b2e2,3dfff750,3d7678e5,3c279bc6,3ce75172,3cfaf8d9,409be734,3fd7529b,3f0a63e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65aae8,bf37bf0a,3ed2046e,3f905635,3d2f1afe,bc739ae8,bd2a6955,3f7ecdfb,bfbc46d6,bfe38e5c
3d01c2d0,bf14649a,be97e7ee,3de23a94,3d77fbb9,3c24fe5c,bc7b26ac,3fb80740,bfbf200a,3edeb5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75280c,bfa28d27,3df28660,3dc30db8,bbe5522e,3d13cfc1,bbfc5a26,3f47bb33,bfb696cd,bee7d2c0
bdff9848,3d749530,3d2204a0,3f83b68c,bc95522c,3dcbd1b8,bd8df3e9,c09b9c62,bfc0f8ca,bf41d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf9a52,3f61bfc0,bd1ae870,bfc910d4,bc9b6203,3db88c52,bc14e463,3ec0f88f,bdc3ae43,bc758668
3e53d039,bcc05bd4,3d157c01,3e4e4dbc,3bfbcb88,bbfbb2aa,bcff21e1,4039de4e,3f568322,bfa2a9bf
bf9da892,3eb55e41,bf1cbfae,be53632f,bcd9b334,3d4e2463,bdd583fa,3f2d9c91,bf5dcfa7,3f94934b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9311,3f1e1494,bfc9f441,be9e82fa,3afb0488,3adeeeb0,3c34232e,bf6a072a,40245ef5,bdac6fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07e4b6,bd4d8190,3e2b6a5e,3da152f5,b9f22940,3e159b55,bc3450b8,be3082f5,bdef8a53,3e9a3842
bf2f21c1,bd51bf08,bf8023d9,3f2ec6b8,3ca96bba,3ce1b630,3d0a9a11,bf8aef0c,3f5dfe70,c033ff32
3d1519f6,3da38678,3b8a02d8,bd0c5602,ba783c20,3d012e14,bc0a0e2e,40661135,3fe505f0,408acf00
bd5f5a7a,3d68213c,bcdeb024,3ca0678c,bbeefef9,bd372c7b,bb432f38,4019fc48,3fda6b50,bf1c9246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abf2d60,3d3c9fb8,be114ef4,3de4687f,3d993f18,bf01d23b,bf8e2238,3e3bb742,3dbcdc30,3e9b35be
bee3b18a,3e9f788c,3b720c64,3db91d66,bc842de9,bba0440a,bd088b1e,3fa56f82,c03133ac,c07526da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57009,3c4d4510,be4bb012,3c32f940,3fce8cff,bf9e46f9,39b40c00,3da00770,3dc598ed,3e686343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494a48,3ed5a330,bd637408,3e82c5b7,3d0b4875,bc080b55,3cfccd58,3f98fbca,bf93c7e2,c0149630
3fa8db9e,3e83ef1e,be9dcb7c,bbe85f60,3d409be8,b97bb000,bceaa5ae,3f9e9a96,bfd6042a,3fb45456
bce60ad2,bd7cd88e,3d178480,bcb73d48,3c93e8ed,bc8e7c76,383dfb00,3e2323ab,bdc3d23d,40b58cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8de4,bdefd8bc,3de90126,be2e877c,bfa417ec,ba5cf480,3fdefd75,3ec6779e,3f092a4f,3e978206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d2cac,be4c7b33,bdc834a4,3f7ceeef,3da80379,3ef9a15e,bd324c0f,409fe6a1,4008e243,beeff24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc01b9b,bd0b87a2,be139834,be284168,3ffb5046,bf9eb110,3e888046,3ed53e7a,3e4fd1cd,bdd0ac52
bd9dc382,3da64d24,3d12e318,bcbc2410,bcec44a8,3cef816a,bc92313a,40b1c6b5,bf013821,3eb06038
bd9fff3e,be6f2974,bce77b40,c01da758,bd5749db,3dfa5674,3e1b8694,3f2b9273,3f18d84c,be2d30f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73c1e2,beb60fe1,c0071eac,3e8ab9c7,bde986bd,3cf6bc9c,ba7aa700,3f5d8398,4005fe56,bebed804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281cba,becf3916,3f45750a,3ec35842,3d2ff146,3c3246a1,3c44d7d2,be4b4788,bfcbf58a,bfde6c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8b6b,bf9d078a,3d1a84e6,3d35871c,bc3cd670,3c908264,bb89d80c,3ffaf99f,3f390dab,40877b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c4440,3f1b86aa,3da6b428,3e86b62a,bc97d0ce,bd506206,3c9c49b6,3f33f719,3e8cb45e,c08fbe46
3fe88a26,bf8f62f0,bfab0827,3d1eab2c,3c7e47d1,bc91edd4,39affd90,40404f0c,c03f529e,3fccc475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e2ee,bef8bb0e,bf8dca92,3f315013,3c3b42bc,3be6753e,3ce2e2b6,3eb9cd44,3fa593f7,c01573ea
3f3ec06c,3f2ea19b,be54890a,bd22d30e,3b55c28a,bb46cf30,bce29856,3f873c62,40a30556,3e90d784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b8e5,3e085f4a,bdbebc72,bdce5aea,bfcb61f0,bf69a472,be11093b,3f2cb611,3e34bf82,3e7b55ec
3e979ceb,bfa990a6,3cd2c898,3e31779b,3c84a560,3b5ab360,bcfae5fa,3ffdbc49,bf4eb982,3f9c0475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8064d7,bf317a8c,3deb6966,bc89a8e8,3d2dc157,bd3b0dca,bc2d716a,401ddd8a,3da55e48,bdb72eec
3ce5eff0,3dbb7f67,bdadb6bb,3d46b950,ba78c520,3c2a6730,3be9bec1,40882b26,3fd7e957,3f874443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b6a8,be9a9ae0,bf7a9598,3ed440c1,3c321dc6,bd2e01b0,3bad4aec,3f8cca00,3f96f4e4,bed0104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93a80,bf965a90,3f559e7c,3f2e251a,3d421524,bb851dd4,3d4948f0,3faf9dc8,c01eb73a,bf6663aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd769244,bf0dfd14,3d9e4f73,3d890d70,3cdec91d,bc2220ee,bcf2cbfc,407d8e2e,c0569616,3e636c4c
3dc1841c,be763d04,bc63da00,3f7504a0,be2a853e,bf5ecdd6,3e75d895,bd19aa04,3d9528e8,3de67073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8a920,3da564b4,3cdfe540,bd181fce,3c45af34,bbeacff1,372ece00,408b1c7e,3ffa09f7,406ced81
3e500f95,3dfd7fcc,bd187e45,bc65e774,bb3eca93,bb92e834,bbeee2d8,409b4f27,407f68bf,400da2bc
c01bbbd1,3f2d99b6,bea43a12,be162b61,3de394ff,3d971e94,3db08744,c028a30e,406eaea8,c0584656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef3f6c,3e107cfa,be3831f3,bf2048e4,3d3cb992,3e34bb68,3e30cb13,c064a038,bf831ca1,3f5a1ed0
3eb68500,3c3794a0,3ec68560,bee8ec74,bca4cb2c,be187710,bd0e3f01,3f32fc21,be063d50,bf08ffec
bf3f8974,3f3af836,bf35e09e,be0d8053,bcdb1c76,3d173e4b,bcd37a14,bf4ce63e,405d2df2,3f805198
3d6a3b20,bf7ef30a,bf318900,3f58b38c,bca9adea,3da9a526,bc827278,3fc737f8,3ebe916c,c01dc661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e6a3a,be4e6b4e,3fe531e7,3e5ab4d2,bcd90b99,3d4ab4ec,3d4d0e76,3fa4e358,bf7dfdc6,4059c052
3fda9027,bea9484c,3fe126da,3cb6fdc8,3c8004e9,3cf1180d,bd137e96,3ea197be,c0414b16,3fe99cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0c290,bf210f28,bf96d030,3eeb6967,bd072126,bd477180,bc8d6a78,3fa2adc1,3e7177f8,bf0d2a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e18f,c01545fb,3f281d02,be02962a,3ce437ae,3ac6a0be,bce95694,4006c971,c001030b,4026f9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0ee0,bd3cf1ae,3e37e2e5,3f283388,bd0c8731,3f630c5d,3e81983c,bde51bd8,be156ea4,3cda37ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb9a6,bf7b37de,be4ab8e8,3e37f0f6,3d355d9a,3ce4cfc8,bd7f2319,3fae11ee,bf89c286,bf7be482
be6b42d4,3ddfd078,3e2ac822,bee07104,3d168bea,3d9c790e,bc1fddc4,c023f3e0,bf523dcf,406cc356
3ba8ca00,bf4dbc1e,3e2dc7ca,3c974995,bca02bb8,3d389e50,3d61ca10,40420a01,c0588914,3f585e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cdf04,bd84856c,3eb11be4,3f1ab354,bc9fa7c6,3daa986a,bd541375,4007b77e,bf5a3e4c,3f6bcbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b75e8,3e6d2088,3e845db2,bfd43dfe,3cc82af6,3eac64a6,bd7b3b4c,3ff84557,3fa12fea,40341404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0581b,3de30022,bd3ff10c,3f8ec536,bc19cf20,3e4f8cc4,bd0a2ab8,c0825d32,bfce6db0,bf4405e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93c9c,be910896,be9df606,3f03266c,bb690430,3ca5f5a4,bcdd36a7,3fef6a7e,be8a539c,c089aa1d
3ebafb52,3e194184,bdbf5e2c,bb0be020,3c7cce29,bc0c8172,bc8a275b,405c7b98,40a10c83,3ee5e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda2800,3e526a4c,3e48755b,bfc26b9a,becd0ab2,bf78b31e,be0aa3ea,3fe67862,3f61d19e,401b2f3c
bf8b13e7,3d483918,3fe1313e,3c47ae50,3c76d026,bcba7b6e,3c7d58a4,3eb1c13a,4010b444,bea69c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f30c,bfaaf163,3de9748b,3c8b67b6,bbbaa0b1,3cdfeec3,3c307bff,4034f286,bfae9917,40889760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e225313,be14f587,bd92ab1b,bf2a16f6,3b4c37e8,bc9f3472,bc8613b1,4075df0f,3f9e75ed,40315c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6c818,be965e7d,bc6eac40,bbd65c90,3c15c974,3cac496f,3c0eb9c6,3b640800,bf16ba0a,3fa039f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c534fd0,be891932,3e41fa95,beef050d,3c8d73e0,beaf12da,3f65c702,3f14275c,beb46396,bf1b6924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea66c,3db973c0,be0ad040,3c7b5e90,beb79ec4,3e8b1b49,bd46b742,3e21211e,bdade81c,bd11b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f5dc0,3c3aba00,3d0e5e00,3ede5643,3f202afa,bf123d19,3c84f6f0,3f2a5a70,3f4ce104,3f52feb0
3f30bb27,3dafd52d,bc3e0024,bca1d0f2,bb0a8b22,bbb56878,bb04fc64,bb0def00,bfbbb8c8,40c3cc6a
bdccd8c2,3db019f4,3b39fba0,bdd2ffa3,3eb4f18e,3fde8e1a,3d33e2aa,3eb96b96,3e992d73,be00ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b1e0,3f6c3913,bf02ec88,3e2a47f2,3d2df457,bc878a8b,bc1e3d5b,3eabc4e7,3fa877e0,c0a3c05d
bee4b102,bfac0e2a,3b97df80,bf21ddac,3d52223e,3d4dde59,bc5a0f88,3ed2a132,3f7c8382,bf81b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0483d,bf1d32b4,3c7f13f2,3dbfff35,bd2b0749,3c7831e1,bd08e43e,40120120,3fc3a7de,401c99e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd618,3e78aaba,3fe51930,bcdd39a0,bc93499c,bb6b2388,3d8562d8,3f93aea8,c03ac52c,bf5e9575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a67e,bf0ed6b6,3e117524,3ede7090,3d7ad5be,3ca1799e,bdc3ca32,3f5a74c9,bfef982c,c027033c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6cb26,bd77f7ad,be0d1b84,bcce1d98,bef4eaec,3f715392,bef8979a,bd12a328,be5af15c,3da4d6a6
3f0d256a,bebd0a98,3e3bd106,3e4311fc,bd1c934e,3c232284,bdc46bec,3f63910e,bfaa646e,c00b9e22
3d548340,3f1be4c2,bdaf0892,3e2c5346,3d0ead99,bc1bb3ac,3ccb8088,404bbfb5,3fdd7526,c095050e
3fdee7e9,3fa7c7fc,bf092285,bd23a390,bc94c5c5,bc1f797a,bd5fc3ad,3fc943f2,c041b842,3f744f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c7768,3e5daf98,bfd2dc0a,be070eea,bcdb8c14,bca1e215,3c509819,3eb0e3bf,400d131d,be59cb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd413b6,bca7bf88,bf846800,3dbab332,3c505933,bd302320,3d710b1e,3ebf0928,40373691,bf9a7b7a
bd442674,be8217bd,bca8e338,3d99fd59,bd0660cd,3d1b4188,3d085d2b,c09be43d,c00c7255,bfad5a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f3b8,3e2c4e20,bfbf6e1c,3debc102,38d98000,3b929cb4,bc5d26b9,bfe80ba2,40217f20,bfe15ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5d528,befc9cd3,bd6b6b97,3e1b30c6,3d836806,3d1c5787,3d290df9,3f213c42,3e54319a,3ece62f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0e408,3e21ed6b,3c98b9dc,be8198bb,be9bd8e3,be9d1f46,bee5ee16,3e84d48f,3e3952a7,3f378d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f5f3c,bae3754c,bded2aac,bda83165,3bed36d2,bce9ca78,bcc12b94,4093c202,3fed375a,405c1a7a
3c0e2670,3da6e50f,3dc5dddc,3e60ca2f,3d836b3c,3d4045e6,3f359d65,3d355d72,bde9d274,bcd6f108
3fb41e7a,bf63f6e5,bfe72986,bdddc584,bd71757a,3d6d923d,3ca10cee,401196c4,bf5d242c,3fc41eb4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e71e4,bf92444c,404a61e1,bf6885a0,bded2cee,3ead1a05,3e563772,40bae597,c071ba99,bda779d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
