# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e26ff,bf1e0bc1,3f3f12c0,bffb06d0,3ed20dbb,3fbed677,3f38e6c8,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d24a0,bf143224,3f2dd1fe,bf6cbe24,3ecc35e5,3f7f2f0b,3f293d3d,3eec6e52,3e5d77d2,3eeb85ad,3f3c9121,3f50be6c,3f3bf15e,bec2d25f,3f6ac19c,3da369b5,3f40140e,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f15105b,3f05bec6,3ed8357a,3eff1d9e,3ee88f72,3e7a8867,3e5292ac,3e23aa58,3db93e36

# JACOBIAN - 9 x 10
3c1c2457,3bde6081,bc060e54,bb7e20d2,ba03ce4e,3a570bfa,bad78400,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a34d,be803141,3cac0a38,3d2ef1ea,3aec9738,3b25dd1d,bbc490f0,3f99733c,3e8b45b6,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84a1a80,3be24b77,3b3cf9ae,3c48ee50,3aefaa43,3a1beab0,bb4f1a16,bf295ec4,3f8439ee,3f860087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf90aa,3f81107e,bd7a853a,3d4085ed,bc19c140,3cd825fe,bc966d44,bf9b64a2,407750a4,c041ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ddfe0,be22fd8f,be19abcc,3c6c1398,bcbe3e04,bca5e536,3cdca828,40279792,3f83e85a,c0b6b58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc80ad4,be4f2559,3dc3e6c6,bcae53d6,3cab528f,bcc984a2,3c43eff2,400d0787,c05dc611,3ee7b3b6
3e8df04e,bef1fb4a,3dfff9f4,3d765720,3c27a1a6,3ce75d5c,3cfb3734,409be734,3fd7529b,3f0a63e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65916e,bf37d276,3ed20759,3f905ae4,3d2f13f8,bc73a74c,bd2aa4d8,3f7ecdfb,bfbc46d6,bfe38e5c
3cfff250,bf146ac5,be97e6b9,3de2232a,3d77faeb,3c25115a,bc79d5f8,3fb80740,bfbf200a,3edeb5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f750da6,bfa2999e,3df284b0,3dc2edd4,bbe586e9,3d13cda6,bbfb473e,3f47bb33,bfb696cd,bee7d2c0
bdfe88da,3d74f0fa,3d21e3eb,3f83aeeb,bc95029c,3dcbbeb2,bd8e5fe0,c09b9c62,bfc0f8ca,bf41d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf4184,3f61ab6d,bd1acf2c,bfc91126,bc9b5513,3db86b89,bc13d125,3ec0f88f,bdc3ae43,bc758668
3e533922,bcc4e0b4,3d157fcb,3e4e478b,3bfba3bc,bbfba674,bcfeed3e,4039de4e,3f568322,bfa2a9bf
bf9da16b,3eb58c1f,bf1cc078,be536252,bcd98a7c,3d4e2a71,bdd5f23c,3f2d9c91,bf5dcfa7,3f94934b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf977b,3f1e138c,bfc9f420,be9e7efa,3afab460,3adef210,3c34733a,bf6a072a,40245ef5,bdac6fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd080766,bd4cc8e7,3e2b6f89,3da17503,ba344980,3e159b24,bc2cc750,be3082f5,bdef8a53,3e9a3842
bf2f1edf,bd54ee90,bf8024c2,3f2eba9e,3ca93c7c,3ce19478,3d0aa6f3,bf8aef0c,3f5dfe70,c033ff32
3d13b384,3da318bc,3b89533c,bd0cfb50,ba6f8ac0,3d011c4c,bc0bb85a,40661135,3fe505f0,408acf00
bd6022ac,3d67fbc0,bcdead6f,3ca05682,bbef1b2f,bd37326c,bb407f90,4019fc48,3fda6b50,bf1c9246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abc2160,3d3d2ce4,be1147d4,3de499ce,3d98dbb0,bf01d3d0,bf8e6554,3e3bb742,3dbcdc30,3e9b35be
bee3c8f0,3e9f2d3c,3b71f6a0,3db927ab,bc843085,bba03c82,bd088bc2,3fa56f82,c03133ac,c07526da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5b542,3c4a97c4,be4bb0d5,3c32f860,3fce7f5d,bf9e4602,3a1751c0,3da00770,3dc598ed,3e686343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4933da,3ed52f1e,bd63737c,3e82bf6f,3d0b52cd,bc081b96,3cfd5e80,3f98fbca,bf93c7e2,c0149630
3fa8cf8a,3e83c298,be9dd3e4,bbf0ba60,3d40a661,b9776100,bcebb0ee,3f9e9a96,bfd6042a,3fb45456
bce4ba7e,bd7cb454,3d177390,bcb77abc,3c93fa66,bc8e7cce,379cee00,3e2323ab,bdc3d23d,40b58cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8160,bdf05880,3de8f87c,be2e9367,bfa413fb,ba7f8e80,3fdf640c,3ec6779e,3f092a4f,3e978206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a71d8,be4d2ba7,bdc83f88,3f7ce198,3da80a26,3ef99ca8,bd32e7cc,409fe6a1,4008e243,beeff24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc06178,bd0b06fc,be1394a8,be2835d3,3ffb50ac,bf9eb3f5,3e886a78,3ed53e7a,3e4fd1cd,bdd0ac52
bd9da601,3da60d6b,3d12e02f,bcbc3e8c,bcec2dda,3cef6913,bc926f7e,40b1c6b5,bf013821,3eb06038
bd9fed3a,be6f5c9b,bce76398,c01da0c0,bd56f087,3dfa32ef,3e1b925c,3f2b9273,3f18d84c,be2d30f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742051,beb6315e,c0071df8,3e8acd50,bde9784d,3cf6ac60,ba744f60,3f5d8398,4005fe56,bebed804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284304,becf7e57,3f457128,3ec33a82,3d2fe9bd,3c321812,3c45afb6,be4b4788,bfcbf58a,bfde6c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4d00,bf9cfeed,3d1a830e,3d354a0f,bc3c6408,3c908a0e,bb8b2414,3ffaf99f,3f390dab,40877b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb562a00,3f1b3ae2,3da6ab2c,3e86af6f,bc977d46,bd506ca9,3c9be1ce,3f33f719,3e8cb45e,c08fbe46
3fe8750d,bf8f7011,bfab07d7,3d1e84c5,3c7e5d7f,bc91fa8a,39df54d0,40404f0c,c03f529e,3fccc475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74b4c,bef8efc8,bf8dc9a2,3f315646,3c3b60de,3be64a2c,3ce27e65,3eb9cd44,3fa593f7,c01573ea
3f3ecc09,3f2ea623,be548917,bd22b338,3b55a658,bb46f3b0,bce2ac45,3f873c62,40a30556,3e90d784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059fb6,3e08942e,bdbeba94,bdce6734,bfcb5a44,bf69b0a6,be113809,3f2cb611,3e34bf82,3e7b55ec
3e976d4c,bfa98b66,3cd2d028,3e317c6b,3c84a142,3b599410,bcfd9a8c,3ffdbc49,bf4eb982,3f9c0475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801568,bf317481,3deb815c,bc88f880,3d2dc90a,bd3af034,bc2bf79b,401ddd8a,3da55e48,bdb72eec
3ce30e64,3dbb741e,bdadb600,3d471521,ba7cdb70,3c2a9d70,3be9a658,40882b26,3fd7e957,3f874443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee246e6,be9a9d2a,bf7a9136,3ed4636c,3c322e7a,bd2dff36,3badadda,3f8cca00,3f96f4e4,bed0104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92f12,bf9666e0,3f55a1ea,3f2e345a,3d420ace,bb853a4c,3d48e63b,3faf9dc8,c01eb73a,bf6663aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7811e0,bf0e0f8a,3d9e5021,3d88f18a,3cded7ca,bc223f96,bcf3d40d,407d8e2e,c0569616,3e636c4c
3dc157c6,be761f9f,bc6379a0,3f750826,be2a7cbe,bf5ecf92,3e770a86,bd19aa04,3d9528e8,3de67073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc96ec6,3da58014,3cdfe200,bd181a47,3c458fc2,bbeab6bc,b6fb5200,408b1c7e,3ffa09f7,406ced81
3e4f9865,3dfcfc40,bd18832d,bc663b88,bb3ec766,bb930480,bbee3842,409b4f27,407f68bf,400da2bc
c01bb7f2,3f2d76b5,bea44b5a,be166f86,3de38956,3d971b98,3db08015,c028a30e,406eaea8,c0584656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee3132,3e110c11,be3836c8,bf2056db,3d3cda5c,3e34b04b,3e311a9c,c064a038,bf831ca1,3f5a1ed0
3eb64927,3c309070,3ec6820e,bee8f969,bca4ea5c,be188554,bd0f3496,3f32fc21,be063d50,bf08ffec
bf3f9464,3f3b136c,bf35e0ea,be0d653e,bcdadd58,3d173fd9,bcd4258a,bf4ce63e,405d2df2,3f805198
3d688c60,bf7f1c96,bf318930,3f58bb4e,bca9b16b,3da9a828,bc81de2a,3fc737f8,3ebe916c,c01dc661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e323a,be4db5d6,3fe533a8,3e5afdfb,bcd8d880,3d4ab173,3d4d23ca,3fa4e358,bf7dfdc6,4059c052
3fdaaaab,bea9472e,3fe124fa,3cb537f8,3c802156,3cf10c8e,bd134fd8,3ea197be,c0414b16,3fe99cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce885c0,bf210dad,bf96cd6d,3eeb9318,bd07287c,bd477754,bc8d4ec0,3fa2adc1,3e7177f8,bf0d2a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d380,c0154144,3f281dfb,be028cf7,3ce41d31,3ac5a786,bce906bf,4006c971,c001030b,4026f9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcafd11,bd3d1b24,3e37e510,3f28349a,bd0c4f92,3f6302ac,3e81b778,bde51bd8,be156ea4,3cda37ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8c10,bf7b5847,be4ab7a6,3e37de75,3d355535,3ce4e8fb,bd7eef48,3fae11ee,bf89c286,bf7be482
be6a556c,3de17e5e,3e2abe80,bee08ef7,3d16bed5,3d9c6f06,bc21cccc,c023f3e0,bf523dcf,406cc356
3b9b3280,bf4dc88f,3e2dc8d2,3c9729d8,bca02262,3d389b78,3d61e43b,40420a01,c0588914,3f585e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cee08,bd8520fc,3eb11b3a,3f1aa453,bc9fb36a,3daaa1f1,bd550143,4007b77e,bf5a3e4c,3f6bcbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b00ac,3e6dde28,3e845eb2,bfd44046,3cc74620,3eac5948,bd7bf8bb,3ff84557,3fa12fea,40341404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fc521,3de2d672,bd40013a,3f8ebf60,bc193c10,3e4f8234,bd0a6244,c0825d32,bfce6db0,bf4405e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea90e88,be9181f2,be9df8a5,3f03251b,bb69de48,3ca5f900,bcdd316a,3fef6a7e,be8a539c,c089aa1d
3ebadd05,3e1913e6,bdbf5c27,bb0bac34,3c7ca657,bc0c68d4,bc8a76fc,405c7b98,40a10c83,3ee5e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be83540,3e530c5a,3e48778c,bfc26a73,becd08b5,bf78bb89,be0acd54,3fe67862,3f61d19e,401b2f3c
bf8b3d90,3d48c51c,3fe12f52,3c44e90c,3c7692e0,bcba876c,3c7db55d,3eb1c13a,4010b444,bea69c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db61f40,bfaaea5e,3de97529,3c8ac95e,bbb9cf95,3cdfeb40,3c3039ab,4034f286,bfae9917,40889760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21c381,be14bd71,bd929de0,bf2a120c,3b4b2e88,bc9efdd8,bc856c28,4075df0f,3f9e75ed,40315c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6484c,be96c80d,bc6ef760,bbd625c0,3c1617d7,3cac4b0e,3c0fcac8,3b640800,bf16ba0a,3fa039f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ed180,be894820,3e41f94d,beef154b,3c8e0a80,beaf1bbc,3f660fd9,3f14275c,beb46396,bf1b6924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeb257,3db97846,be0acd61,3c7d3740,beb79e90,3e8b2230,bd461e67,3e21211e,bdade81c,bd11b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f09d6,3c4071d0,3d0e6938,3ede6523,3f203315,bf124473,3c7d7b70,3f2a5a70,3f4ce104,3f52feb0
3f30f807,3dafe79f,bc3df644,bca199ba,bb0a57b6,bbb56fe8,bb046a00,bb0def00,bfbbb8c8,40c3cc6a
bdccedd2,3dafeb42,3b39a390,bdd3118c,3eb4f7da,3fde8e24,3d348528,3eb96b96,3e992d73,be00ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ab89,3f6c0c8f,bf02ed9d,3e2a535c,3d2df108,bc87963a,bc202b57,3eabc4e7,3fa877e0,c0a3c05d
bee48904,bfabf1fc,3b96a040,bf21eba4,3d51e906,3d4dccd9,bc5b6c22,3ed2a132,3f7c8382,bf81b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb01386,bf1d345d,3c7f1a34,3dbff23b,bd2b0756,3c781c89,bd08fc76,40120120,3fc3a7de,401c99e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc0be,3e78deac,3fe51a22,bcdc9e70,bc930afa,bb6cfb18,3d84e1b2,3f93aea8,c03ac52c,bf5e9575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b6d0,bf0ee03a,3e116e84,3ede644e,3d7ae722,3ca17410,bdc3ff1e,3f5a74c9,bfef982c,c027033c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6e075,bd7784c4,be0d181a,bccf0278,bef4e406,3f714d03,bef8cbe2,bd12a328,be5af15c,3da4d6a6
3f0d122e,bebd62e0,3e3bd112,3e430d2e,bd1c79f8,3c233c66,bdc490ef,3f63910e,bfaa646e,c00b9e22
3d528f18,3f1bb016,bdaf06bd,3e2c5684,3d0ea7cb,bc1ba2e2,3ccb1385,404bbfb5,3fdd7526,c095050e
3fdee406,3fa7dffc,bf0921d5,bd23776c,bc94a681,bc1f9578,bd5fc5af,3fc943f2,c041b842,3f744f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cba75,3e5dbd82,bfd2d9a7,be06b8d9,bcdb99de,bca1dffd,3c519674,3eb0e3bf,400d131d,be59cb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd44b84,bca94430,bf846913,3dba775f,3c5048d8,bd3016ff,3d710ee5,3ebf0928,40373691,bf9a7b7a
bd4487bc,be824074,bca911ee,3d99973b,bd0625ba,3d1b354a,3d080d30,c09be43d,c00c7255,bfad5a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2dd6a,3e2bcc44,bfbf6fe2,3deb8577,38c06200,3b926980,bc5d2a23,bfe80ba2,40217f20,bfe15ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc75bec,befc1229,bd6b6cdf,3e1b12ac,3d837e9e,3d1c33ca,3d28cb6e,3f213c42,3e54319a,3ece62f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0bbdc,3e21e9b6,3c989348,be81bbab,be9bb49f,be9d3450,bee6a564,3e84d48f,3e3952a7,3f378d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e9e9c,baefa64c,bded297c,bda839de,3bed1d4f,bce9cb3e,bcc168cb,4093c202,3fed375a,405c1a7a
3c0ebbc0,3da6d1d9,3dc5e33c,3e60d836,3d835890,3d406142,3f3608f5,3d355d72,bde9d274,bcd6f108
3fb3f18a,bf63d33b,bfe7261e,bddd47de,bd715ec5,3d6d8267,3ca0b002,401196c4,bf5d242c,3fc41eb4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e54b0,bf9268b6,404a60f5,bf689c08,bded10ec,3ead13a0,3e569802,40bae597,c071ba99,bda779d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
