# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6625d,bf667739,3f83f4da,bfde7d5a,3f47ab2b,3fa2f9ca,3f12623d,3ecccccc,be4ccccc,3ef4bc6a,bf76a895,bf48928e,3f5b968a,bf7c6bd9,3f34080c,3f74bf69,3f0a8937,3ec761d6,be4b6ff8,3eeb85ad,3e890556,3f1f14a7,3f03980b,be2a9f4b,3f36007a,3e961b74,3f5746ab,3f6bcaa7,3f7ae5a4,3f634e82

# OUTPUT - 9 values
3f040fcd,3eddbe3a,3eb94993,3f071e28,3f07f836,3ef73b03,3ed7564e,3ec04c6f,3ea9e19f

# JACOBIAN - 9 x 10
3bfe061a,bc9930be,bbe38f3c,bb6d7c21,ba16a50c,baa835da,b8dbe5c0,3f3682ee,beca8f6a,3f1bd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede25ef,be36e04e,3d1fe194,3d468607,3b67c463,3bdd6763,bb9a1c1d,befefd7d,bf9a01ac,3e6fa52c

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2fa68,3e01862a,bdcc69a5,3d4cb43c,bce2fbfa,bc65928c,3c4aabe7,401a38d1,bfc3a4ad,c0b19fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c8ed5,3e006fef,be9c3823,40012966,3e836d62,3e5f284f,be1b04a6,3f507b01,bef7316f,bf23007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80fbac,bebe9e88,3e046915,3c20f8a8,3c965de9,bc7b3320,3c1d1a60,3fe9e995,c08660ab,3f0595ac
3f590dfd,beaeb2b8,3cfd0e00,bc1ad988,3c9f8a08,3c415507,3cfc94f9,406e010d,be81719f,3f52a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d64a1,3e178897,bdb4ad34,be90f151,3ba8bf86,3dbb55bc,3b8a00b2,c00e49e4,3ea1af7c,bf6b8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f419c,be91d0fb,3d0fc9ba,3f914f4c,3cab68b7,3c58442a,bd114579,be5c3aff,bfb40c88,bfac86b3
3e909564,beeb3388,bea4ba4e,3d94fc95,3d1b48a2,3d231598,bcb54f05,3fb733a3,c00038e0,3eacaf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56a78b,befdc20d,3dfbd1d5,3dc3d292,bbb4de2a,3d826a00,bbd88555,bd3a1270,bfcf0f2d,bec5e290
bea8b4ad,3e233c35,bc2a1ed4,3f6a5e3a,bd2a6058,3e05f3e0,bd58e6ff,c07d1b6d,4031721f,bf3c0748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1856ff,3e9f7e2c,3d55d5df,3e0ec85d,3c4943c2,bc397901,bcf19fa4,401adc62,bf972207,bfe99307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc899dd6,3d188fb6,3d19dc76,3dd68635,3cad9f92,3ed960aa,bd971898,bdaeb66c,3df2bc0f,3e673927
bed4b877,3e7421a1,bfb65962,3f07ed21,3cbb5a3a,3d6485f5,3cfdceba,bf317c63,3fb6bb7c,c041aa87
3d830ddc,bdb16baa,3d52b003,bde6f213,bbded420,3c2a69f8,3c326768,405195e5,bfec95ce,4087aeed
be5b9fee,3e46b971,bb3ff710,3c8b3be7,bd20d1fc,3c32f6c2,bb975b17,406caae2,400ae5c7,c0393b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85a7e1,bd4f78fa,bc520aa8,3e31eb62,bb960180,bdd4dcb6,bf6fee4c,3e79bb49,be11378b,3e9cc449
bdaee04a,3f0b356a,bd730082,3dedd9e0,bc69932c,bbd0a36a,bd1ab73d,3fab09be,c00501e3,c05262b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca42475,bde3c372,bd584c6a,3c861740,3f8f8a40,bea7f40a,bdef12d2,3ee87d3a,3e927ded,3e939040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9254,3f0b55f7,be15a34c,3e2a19fd,3c969789,ba703c90,3ce5fb22,be885e45,bff284c6,c002e6f4
3f67582c,3eea9b0a,bf50e18a,3d9d0e48,3d357c9e,bbe11788,bc5886b0,3e9febe8,c01545ad,3fc45a5a
bcb15a58,3bf693a0,be588323,bd81d213,3c2ed174,bc94ab36,3c326bc1,3aded000,bd835d11,40a1143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb57ac0,bdea6251,3df91336,be4848fc,bf8c6b66,be4e4acb,3fb5776d,3e736fc7,3e136cfe,3ddbf7c1
3fa81ffa,be8dd456,3ed855ec,3e2a1ffe,3d330eb5,3d4fbb85,bc4253e6,c039e7a4,bfbe3777,3fb91ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c7067,be850d8f,bc73b640,3f54c445,3e2bd9dc,3ec77608,bc6c3f5c,408efafa,c01d9cd1,bf015b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd127513,bd9280b9,bc175772,bdf5af92,3f97d0f5,bee6b1cf,3e5ca10c,3f109ee1,bee5bb2b,bdabad58
be2ef16e,3d9cac8e,3b9b8428,bd0e7518,bc78b771,3c19c73c,bc39efce,40912ede,bff581e4,3e231ba8
be0d5d68,3cf1e6a0,bed313b0,c0108121,be04c5af,3dcd4d0f,3e2b9095,3f3697e3,3d622598,be262d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60255,bed704b7,bfe4c985,3ef94560,bd0de123,bda46909,bc06b208,404ea5f7,3fd6b4de,bf2bec2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1456a5,bfbc8672,3f32dd27,3f408c7a,bcd6f172,bdaf9996,3d204843,bf7b5f99,bf32a77b,bf9f21eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b85a,be18147e,3dcfc4a0,3e1c0e00,3c27e1d8,3d18f322,3c73e1c4,c007c439,bf9eacf7,bfc0ef26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a943d,bfa74af0,3d9e0964,3d007043,bc54a0ba,bca55d8f,399e2680,4006fe80,be9d9d32,406c6d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21298a,3f3ebacb,bd952d28,3e40fd9a,bd51765e,bd7242e9,3cc873e1,3c18d320,bdeeb42a,c0881bfa
3f819c2e,bf04791d,bfab986f,3e0c5bb9,bbb08098,3b8cf060,3ba49991,3fd7714b,c074b15d,3fc34317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64555f,bdebe1f0,bf84f6b1,3f44bd01,3cf45cae,b91d1000,3cbfd974,3fe35038,3f90e41c,c0174aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aacb3c0,3e0eda89,bc3e4860,be0f20cf,bfd5504b,bf527315,be02fb21,3e2d1a88,bec7891c,3eb4bb87
3fe01a5a,bf036e17,3d8e4b88,3dec36ef,3d04dbe9,3d1802ad,bc83197a,402415b1,3f88867d,3e422ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e57ec,bf07e350,3f26e1f2,3e870f81,ba3f8dc0,3b69a9f0,bd7d90f5,3fdefad1,bfc8c03e,3fcbc5bd
bdc37fd6,bf05b3b5,3ec1b55f,3c9d8978,3b853d42,bc34d850,bcaaf753,3fe5ae53,bf89f537,be577a6c
3ca3ea28,bd09b3d4,bdcb73c0,3cffb804,3ce38bcd,bc9a1820,3c0a0c6d,4077e7d1,bfe1bb73,3f803186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61332d,be8b7e93,bf10860f,3f157cfe,3c0d6e84,bc87dbd2,3908e280,4022010b,3f2bfd26,beebcd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d84f,bf052fb0,3f47fee1,3f45ba9e,3d58acd9,3cea873d,3d42be9f,3f0bbf51,c015e51d,bf1dfadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2db8fa,bf95d210,bf597179,3e33768d,bd5eb107,bd212070,bc6c934e,bf32141d,3def817b,40556c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb021c,bec3f492,3d9c1496,3d5fdb40,3c3d8d26,3cb748de,bca4234d,403e7dd4,c0270d9d,3ebe0709
bdf83376,bd149f42,be052dab,3f75b9d1,bee4100e,bf0bc245,3dd618b4,3e2e5577,3ddc7e98,3c178c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f14d0,bf18f99f,3f595ca9,3d9451c4,bca13b3e,3d7794e4,bcb0a411,bdbed540,c02c429b,3f48a0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bdb86,baf6f790,3ce3c188,bcc9f36d,3c9d8bfc,bb8619df,3925f650,408a018a,bff23269,405ef666
3e23580d,bdb88cdd,3c5ee214,bd3c56bc,bc2a86c9,b7f59800,bb3d681b,4082af4a,400c0976,40261812
bffd268e,3f3e86da,bf98faf4,be9eb422,3d09b5a5,3df93b96,3da227a8,3f32b6a8,40a2d33e,c08a35d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde271f3,3d367be8,3da52143,bf373591,3d75041c,3e05a464,3e10bec0,c0244c90,3fe77850,3f61c5fb
3e8f27b7,3e922c87,bd6b9b70,bec685d0,bdb66324,bd31b706,bca41e7c,3f0670cf,bec495c0,bed6869b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fb824,bf038509,bfae1c0b,3f53d376,bb7676a2,3d3434f5,bce53c14,3f8642f2,bf387b57,c0122c14
3fc3fb48,be8a02e2,3f862b0d,3e02e9ea,3bc97f36,3ce144d2,bc3099c2,c005bef7,c0153396,3e83a446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd431728,3e21a140,3fd2c9f1,3ea6c1bf,bd1971dd,3c9c9645,3d07d8ec,401575d9,bfde63d5,4063ad10
4001758f,be479474,3f98559e,be3086cd,bc841a50,3cd783e6,bc7e86a1,c016a961,c03c2a30,400c34f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bd1ec,bf03586b,bf39497f,3f377195,bcbddd20,bc8a1f0c,bd0bc69c,40079d0d,bda27bc0,bece71a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c240,c0090256,3f3073cf,bd43bc42,3c94230c,3d0f9fdb,bd12db6e,3fc1f269,c0428194,403d2e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88b89d,bd0e096a,3e173356,3f15f6bc,3c971ad0,3f52237d,3e80a437,3d8f16b0,be5aba05,be079bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64fb15,bf0b82fc,bc8fbba6,3e09a0aa,3d04ecb9,3cd75d5b,bd828cea,3fb4a259,bfe3d257,bf80dea3
bf1830f4,3e680b5a,3e0303de,bf08a08e,bc30a61a,3dae2d8f,3c4e6f28,bfca4d75,40183ba2,40607668
3ed20c8b,bf0b8eae,3dc1624c,3d65f816,3c8312d0,3b9a40c7,3d41a560,4035fd42,c053adba,3f52b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0027d,be863816,bd0f9a78,bf2a244f,bd050d9c,3ec61b55,befccff1,be8993d9,bf372125,bf8b4230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa928a2,becc4467,3fbcfe39,3ec9392e,3d2dae57,bbb78bfe,bbaf3d0c,bf137228,c02cbeab,3fee6992
bdd5e076,be4dd9bf,bdc1d9d6,3f11cc37,3d5b14a5,38de7200,bd614d37,3fad0c6e,3da695d0,3fa06ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0eabb6,3e337db4,3d24bfaa,3f8292e8,bc1b5de4,3e4d76be,bcafa6be,c05fd5ee,3fed7cb8,bf4a8da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c5783,3e99a95c,bf508cd0,3ee83fa5,bacf7370,3d22c800,bd066ad0,3f86cb88,bf954465,c087d298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061355,3e109415,3e4c1911,bfafbfd4,bf189ed4,bf1a106a,be1d8976,401755be,3eaa3383,400cd16b
bfcf6a1a,3d81c37f,3f7c8ece,bdfa99fd,bd183159,3aa26be0,3a8528f0,40566914,3feff4b8,be4bbea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8436,bfb15937,3dc3fb3e,3b4863d0,3afe9ba8,bcc68e39,3c8eaf80,402dd754,bfa143c7,4094b363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32f18,3cbee16c,3fc4967b,bdcc7729,3b3743f0,3d245cd4,bc751b22,bf9bc464,bff34c68,3fe5c8cd
3f301c5d,bf8f761d,bdbb3ea5,3e0573bf,3c4ee952,3d2fc8d2,bda162b5,bf26c94a,bf33e420,c007ffae
3eb9d4f8,3ea20613,bf3f8f8a,bd30e912,bbef3374,3bb3be50,3c2d54bc,beda9690,bf23395c,3f4d596b
3dd1a424,be14aae8,bd5c387f,3d8bc2eb,be64d4b4,bfbfea71,bda20b1a,3e52ba86,be7d1079,bdc452c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aff26,bf809782,3e94f93e,3f8cd7f1,3d3310a7,bccaed9b,3d9d1d15,be2082cc,c000265d,bf91825b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ed81,be6140f8,3d937925,bf008f69,bdaefae0,beb0d0a0,3f44be98,be5d31ca,beb42dcc,bf01d68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e227914,3e6a4fea,3c5b4db1,bc19a074,badde684,bb7f4868,bc3a0272,bfcc7666,c095d8e9,3f20c900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17dc6f,bdf252e4,bc53a0a4,3efa6aef,3e5c0d11,be378bbc,3d96106e,3f39f54d,3e5c7bf1,3f323e84
3f7d0990,bd8d594f,3cfb6a44,3c259d88,bbddc660,bb696750,3b1027a3,c0006363,bfd94803,40b91192
be0ad56f,3d82065e,bcd8aee8,bde09b4a,3f2051f9,3fa1b294,3d84db81,3eb65f28,3f04bb18,3d8a2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cee4d,be8c0ecb,3f08ae92,3f481647,bb61dd8a,3d0b2887,bd0937e1,3fb83228,bfbe8da5,3f14e699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4d74e,bf983818,bdccc352,bf3d03c7,3d3a2f04,3e18e97f,bb20d760,3f9b29d1,3f449faf,bf5aff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d420b,bf39fe90,bcab5d0c,3d61502c,bd05bf58,3c8de591,bcf539a3,3fec9afa,3fb8de88,40061c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950d3f,3c6afc00,3fb05813,3f0a72e1,bc2da3ef,3c810c29,bcc89b04,3dabfad2,c0269c5a,3fa34073
3fc67caf,3dbb3f28,3fb80f27,3e1dde3a,bd0c9f5c,3b92c610,3d70996e,bf084ba3,bfe3db84,bec0bf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f957858,be4f4c94,bedcd990,3ea9768e,3d5882e2,bc3bbf6c,bd84bbd5,beca7d47,bff86beb,c00f1df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8097d8,bde5f50f,3d1b289e,bd8de1aa,be89bd7f,3f4498a5,bedca68b,bd4dff38,3ea05757,3e9c4ff7
3dbed4c1,bda98ddb,3ddb31a8,3e39fb61,bd04204b,bc66cb6d,bdcb5218,be07ab1c,bfe3de38,bfc7fc35
3e322b91,3f2ff683,be005a84,3df6a7bc,3cede704,3c300b2a,3cc6d3d2,4008212b,bf864ca3,c08f07d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f7af,3f5e659c,3fec259e,3e7f525b,3d4c40ac,bcaebf93,bd9d6dbc,bf29f0ba,bff0305c,402a3d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed36ec,bd97ce8a,bf950e7e,3e2d7131,bd0e40cb,bb18ca00,3d4c43a4,4087c840,40312920,bfaed791
3e05b15e,beae8aff,3d5293ad,3c4f2410,bd2033d5,bcbbc38b,3d427730,c086090a,4009f168,bfc6fe0b
3e7faa83,3df08764,3b87fdac,3b032fb0,3c6a7311,3cc3f7c5,bbaa085e,be35fe70,c08877aa,401cf11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc646f2,3e9eaab9,bc757c98,3dddc3d9,b7cb9e00,3b80b082,3bee4d4c,3f0ef906,c028d775,c0150b9e
be19fa9c,bede8681,bd45b184,3dd207a9,3d427dc3,3cf996cc,3d8728af,3f8c2f18,3ebca068,3f34b8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045f1e,bdbe5d03,3e5faa5f,beaac302,beee4919,bebd667b,be9b8329,3ec79d79,be2d505a,3f1afc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a05c0,be1f4256,b921b400,bdb54d66,bab16488,bc65e650,bc8fb0ec,407d1fe1,c021187e,405615e2
bd8b8714,3e3b322b,bd9b9fb0,3e7166c6,3db56744,bc9efcf9,3f0bd3d3,3c075010,bdd67758,bd3af214
bd0b1f3c,bf582112,bf859bcb,3e5f3aed,3c4703b9,bab92100,3bda6473,402229b6,bffce11f,3ff13a34

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5597,bf8dabd4,3ffa2b80,3eef1724,3c562884,3dc267d4,bdf46858,c0cd38f7,c0bdb0ac,c004e0e3
bf577577,bdf925f6,bf0a55a6,c0054cc7,be6907b7,3e11ca92,3e650d80,40bd0437,be8a7c58,bf0380b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
