# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe2d0,bf1e6be2,3f40ab7e,bffab152,3ed4233f,3fbebeae,3f396b5c,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e6a84,bf14807c,3f2efd34,bf6cfefe,3ece1eb4,3f7f272e,3f29a09f,3eec6e51,3e5d77d1,3eeb85ad,3f3b63db,3f5086b7,3f3adae7,bec195f4,3f6a56b7,3da4e880,3f3fbc50,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ca3,3f05ccf0,3ed8232c,3efec201,3ee83cdc,3e7a24ed,3e5208c3,3e2307f4,3db7633e

# JACOBIAN - 9 x 10
b9579300,bb0af2a8,bb72faf4,bb513b8c,b817f0d0,3a43489a,ba9dc8f4,3f468dd0,3ea10950,3f19abe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0747c0,be7fe452,3cad5c0e,3d2f2619,3af0a55c,3b25db87,bbc53f21,3f99733c,3e8b45b5,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b815cca0,3be29984,3b3e5d1c,3c486f50,3aeef4db,3a1db180,bb4f3091,bf295ec4,3f8439ee,3f860086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcbeda,3f811620,bd7f3e65,3d4166b3,bc1bd14a,3cd86b49,bc96070b,bf9b649e,407750a0,c041ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf0edc0,be225678,be19a257,3c6ff860,bcbdab67,bca5d2b2,3cdd8066,4027978f,3f83e857,c0b6b585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe6134,be4eadd7,3dc46c11,bcaeeb1a,3cac4a10,bcc9b6b6,3c4446b3,400d0784,c05dc60d,3ee7b3b5
3e922d16,bef16458,3e00818b,3d757b71,3c27489e,3ce736d1,3cfb9136,409be731,3fd75297,3f0a63e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6699a0,bf37a9f4,3ed32c28,3f907942,3d2f7da9,bc737f44,bd2afacb,3f7ecdf5,bfbc46d2,bfe38e58
3d1298d8,bf145de9,be976d2c,3de18ab4,3d78069c,3c24d3f0,bc77ee3f,3fb8073e,bfbf2006,3edeb5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761f60,bfa27f9b,3df1d9dc,3dc21e0c,bbe26bd2,3d13d46a,bbf9b95e,3f47bb2e,bfb696c8,bee7d2bc
be04c994,3d743195,3d150909,3f837d19,bc99b278,3dcbfc35,bd8efc04,c09b9c5f,bfc0f8c5,bf41d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2dda7,3f61d5bd,bd10e24c,bfc9130f,bc9c179e,3db8d592,bc1242ca,3ec0f88c,bdc3ae45,bc7586a0
3e595e13,bcbb75c0,3d16fc4a,3e4e1f15,3bfdfb46,bbfbcdd4,bcfea0d5,4039de4a,3f568320,bfa2a9bd
bf9deb09,3eb52c7f,bf1d0ef0,be535c6d,bcdbefb8,3d4e16d7,bdd6919d,3f2d9c8f,bf5dcfa4,3f949349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf688b,3f1e15ad,bfc9e644,be9e64bc,3aff6b6c,3adee770,3c34e6ed,bf6a0723,40245ef2,bdac6fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd069cad,bd4e49cb,3e2d75f2,3da2527a,3b3225f8,3e159bbf,bc21df08,be3082f1,bdef8a50,3e9a383e
bf2f3bfa,bd4e4ab8,bf807ff7,3f2e6ba0,3cac0499,3ce20198,3d0ab97a,bf8aef08,3f5dfe6c,c033ff2f
3d224952,3da3fd6e,3b08b3d0,bd113000,bab953f0,3d0155cf,bc0e210c,40661131,3fe505eb,408acefe
bd57fb8a,3d6849d9,bcdd9be6,3c9fe71f,bbed7227,bd371f34,bb3c9c56,4019fc46,3fda6b4c,bf1c9243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adbe860,3d3c069e,be0e7a70,3de5da8c,3d9eb4b0,bf01ceb1,bf8ec655,3e3bb73a,3dbcdc24,3e9b35bd
bee2d3f8,3e9fca2d,3b69888c,3db96a48,bc84090e,bba054da,bd088c96,3fa56f7f,c03133a8,c07526d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2e2c2,3c502bd0,be4bfcb5,3c32efe0,3fcf4c92,bf9e491d,3a700640,3da00770,3dc598e4,3e68633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1c78,3ed62100,bd633ff8,3e829662,3d0ab681,bc07e6fe,3cfe306c,3f98fbc8,bf93c7e0,c014962c
3fa94c75,3e841f5c,bea11fb9,bc1391d0,3d40080f,b982ac00,bced3391,3f9e9a91,bfd60426,3fb45454
bcf2696a,bd7cffc0,3d10c814,bcb90b14,3c92f2a0,bc8e7bb4,b7a5d800,3e2323a6,bdc3d23b,40b58ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b020e,bdef4e28,3de59194,be2ee0fc,bfa44f0f,ba0f9f80,3fdff852,3ec6779a,3f092a4d,3e978203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56e1b0,be4bbbde,bdcc87fa,3f7c8a85,3da7a526,3ef9abe0,bd33c907,409fe69e,4008e240,beeff242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd886b,bd0c131d,be122f22,be27ea6f,3ffb4a43,bf9eaa8f,3e884aca,3ed53e74,3e4fd1c4,bdd0ac52
bd9ed88d,3da69231,3d11bad6,bcbceb2d,bced854e,3cefb7da,bc92c979,40b1c6b1,bf01381d,3eb0603b
bda0a811,be6ef1ee,bcde04ac,c01d75a8,bd5c3376,3dfaa5cd,3e1ba348,3f2b9270,3f18d847,be2d30ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf704729,beb5eb8d,c006d698,3e8b4c76,bdea51a1,3cf6e0e2,ba6b2160,3f5d8396,4005fe53,bebed801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b322,beceedf9,3f43e983,3ec2789c,3d305b19,3c32aeba,3c46e7fe,be4b4780,bfcbf586,bfde6c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eded614,bf9d10db,3d19c74a,3d33bd5f,bc43213f,3c90713c,bb8d0459,3ffaf99b,3f390da7,40877b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e8800,3f1bd8cf,3da321ce,3e86837e,bc9c68b9,bd504a36,3c9b4b38,3f33f715,3e8cb45c,c08fbe43
3fe94f9c,bf8f54b0,bfaae78b,3d1d8adf,3c7d1588,bc91d162,3a11ebe8,40404f08,c03f5299,3fccc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed30acc,bef881d9,bf8d6a55,3f317e79,3c39998e,3be6d55a,3ce1ed14,3eb9cd3f,3fa593f2,c01573e7
3f3e51ed,3f2e9cac,be548d7b,bd21e3d8,3b574ef0,bb467d60,bce2c8de,3f873c5f,40a30553,3e90d782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06a55a,3e0825ed,bdbdfec8,bdceb782,bfcbcd8b,bf698924,be117ba3,3f2cb60d,3e34bf7b,3e7b55e9
3e995c75,bfa99650,3cd5bf50,3e319bc7,3c84df5a,3b5d35a0,bd00c249,3ffdbc45,bf4eb97e,3f9c0472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83504d,bf318112,3df4ea7c,bc847bf0,3d2d5475,bd3b4fd8,bc29d491,401ddd87,3da55e38,bdb72ee2
3d0088f6,3dbb8b9d,bdad6ab5,3d496b1e,ba3f2500,3c29ee18,3be982ee,40882b23,3fd7e951,3f874440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc66dd,be9a985f,bf78d746,3ed54507,3c313228,bd2e0733,3bae3ce8,3f8cc9fe,3f96f4df,bed01047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a509,bf964d30,3f56f9b5,3f2e9780,3d42a637,bb84de40,3d48573a,3faf9dc4,c01eb737,bf6663a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd687348,bf0de90e,3d9e92c4,3d883bc6,3cddf9d5,bc21dc54,bcf55209,407d8e29,c0569612,3e636c4c
3dc324bd,be765cd8,bc3d96e0,3f751edc,be2afca4,bf5ec9f1,3e78c519,bd19a9f8,3d9528f8,3de67068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc16285,3da54707,3cde984c,bd17f631,3c476980,bbeb082b,b80c18e0,408b1c7a,3ffa09f3,406ced7c
3e547102,3dfe0e68,bd1a71e7,bc685e48,bb3ef7d2,bb92a8e4,bbed4138,409b4f23,407f68b9,400da2b9
c01bdf79,3f2dbfab,beab13b1,be182b12,3de438b8,3d97253f,3db0758a,c028a30a,406eaea3,c0584651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf92f2e,3e0fe1ce,be3a1b4d,bf20b1b5,3d3aebbc,3e34d43c,3e318d96,c064a033,bf831c9d,3f5a1ecd
3eb8b7a0,3c3f2fe0,3ec53363,bee94d80,bca313fc,be18572b,bd1097e9,3f32fc1d,be063d45,bf08ffe9
bf3f216f,3f3adaab,bf35fe7d,be0cb4c1,bcde94a4,3d173ac6,bcd51d71,bf4ce63a,405d2ded,3f805194
3d7a1270,bf7ec5f5,bf319ae1,3f58ed9c,bca97c41,3da99e6f,bc81075a,3fc737f5,3ebe9168,c01dc65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60787d,be4f3009,3fe5e2f1,3e5cda2a,bcdbda5b,3d4abca7,3d4d4282,3fa4e354,bf7dfdc6,4059c04c
3fd99538,bea94979,3fe0669f,3ca9abf0,3c7ce96c,3cf131bd,bd130c1e,3ea197c2,c0414b12,3fe99cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f2ba0,bf2110be,bf95b6d8,3eeca252,bd06b9b9,bd47646d,bc8d2665,3fa2adbf,3e7177ea,bf0d2a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3650f,c0154b11,3f287f13,be0250ce,3ce5ac44,3ac8cde4,bce89308,4006c96e,c0010308,4026f9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb569,bd3cc4b6,3e38be17,3f283b67,bd0f95d1,3f632200,3e81e48f,bde51bd4,be156ea1,3cda37d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e65c9,bf7b14b3,be4a3842,3e3765db,3d35d388,3ce49771,bd7ea410,3fae11ea,bf89c282,bf7be47c
be73fd60,3dddfe79,3e26f481,bee151ca,3d13be5c,3d9c8f70,bc249940,c023f3dc,bf523dcc,406cc34f
3c146690,bf4dae9b,3e2e2ff4,3c965b6e,bca0ae90,3d38a4a3,3d6209ed,404209fe,c058890e,3f585e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c50b9,bd83dcc4,3eb0d5f9,3f1a4293,bc9f0331,3daa831b,bd56592b,4007b77b,bf5a3e48,3f6bcbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fc456,3e6c52e7,3e84c2d3,bfd44efa,3cd4c13a,3eac7e07,bd7d0aa8,3ff84552,3fa12fe8,40341400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5bf78,3de32d4a,bd465bc0,3f8e9937,bc21e618,3e4fa453,bd0ab287,c0825d2f,bfce6dab,bf4405da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaedb2,be9084fb,be9eff45,3f031c6a,bb5d0718,3ca5ee21,bcdd29a2,3fef6a78,be8a5399,c089aa19
3ebc177a,3e1972f1,bdbe9007,bb0a54d4,3c7efe4e,bc0cb890,bc8aea15,405c7b92,40a10c7f,3ee5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b9180,3e51ba93,3e4952e6,bfc262cd,becd2645,bf78a047,be0b0926,3fe6785e,3f61d19c,401b2f39
bf898ad0,3d47a140,3fe06ce8,3c32de84,3c7a2f1e,bcba60a3,3c7e3b44,3eb1c138,4010b440,bea69c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbebd29,bfaaf8f8,3de9b2a1,3c86c386,bbc620fd,3cdff69b,3c2fd989,4034f283,bfae9913,4088975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e279a89,be15324d,bd8d6a19,bf29f1e6,3b5ad0cc,bc9fae90,bc84799e,4075df0b,3f9e75e9,40315c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb7a2e,be95ec05,bc864510,bbd4bec0,3c11793c,3cac45c5,3c1155c6,3b640780,bf16ba08,3fa039f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d9ef0,be88e651,3e417752,beef7ece,3c852b60,beaefefc,3f667912,3f142759,beb46395,bf1b691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe3491,3db96ecb,be09ab54,3c849f54,beb7a169,3e8b0bd9,bd454108,3e212120,bdade816,bd11b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda27306,3c3486c0,3d12d418,3edec5ca,3f1fb87e,bf122ca7,3c6b7770,3f2a5a6e,3f4ce0ff,3f52fead
3f2e7ce1,3dafc123,bc3a1ad4,bca031c2,bb0d606c,bbb557d8,bb03961f,bb0df100,bfbbb8c4,40c3cc66
bdcc1144,3db04c90,3b170a30,bdd38601,3eb498ba,3fde8dfe,3d357036,3eb96b92,3e992d6f,be00ce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ecdb,3f6c6952,bf035971,3e2a9d7f,3d2e229b,bc87706e,bc22f625,3eabc4e3,3fa877dd,c0a3c059
bee6286c,bfac2cae,3a4a2400,bf22467c,3d55474e,3d4e0581,bc5d6471,3ed2a12a,3f7c837a,bf81b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb237bc,bf1d30e2,3c80c6de,3dbf9dbe,bd2b0657,3c786195,bd091f61,4012011d,3fc3a7d9,401c99e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc9e0a,3e787262,3fe57854,bcd8abf8,bc96bb13,bb6705c8,3d8426ae,3f93aea2,c03ac528,bf5e9573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640b8f,bf0ecc5e,3e0ed30a,3ede1445,3d79e04b,3ca18615,bdc44b88,3f5a74c5,bfef9827,c027033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb60191,bd78744d,be0bc01e,bcd4d5b0,bef54b9c,3f716231,bef91755,bd12a320,be5af159,3da4d6ac
3f0dd9dc,bebcaad8,3e3bd4a0,3e42edaa,bd1df7b3,3c22e8b0,bdc4c656,3f63910b,bfaa646c,c00b9e1d
3d66e904,3f1c1dd6,bdae4e8e,3e2c6b83,3d0eff03,bc1bd934,3cca758c,404bbfb1,3fdd7520,c095050a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79fe85,3e5da07e,bfd1e8d6,be048831,bcdac9d5,bca1e6c4,3c53064e,3eb0e3c0,400d1319,be59cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd204fa,bca619f8,bf84d472,3db8f1cd,3c513dbe,bd303e34,3d71141d,3ebf092e,4037368b,bf9a7b78
bd40912a,be81eb94,bcbb679e,3d96fdff,bd09a05c,3d1b5ce0,3d07994f,c09be439,c00c7253,bfad5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c4c7,3e2cdad8,bfc021a2,3dea019e,398eae80,3b930f57,bc5d2ec7,bfe80b9d,40217f1c,bfe15ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db773fc,befd3320,bd6bea0b,3e1a4e47,3d822998,3d1ca770,3d286b01,3f213c40,3e5431a4,3ece62f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf25c10,3e21f16e,3c897b60,be829f10,be9dd725,be9cf041,bee7ae74,3e84d48d,3e3952a2,3f378d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da674a8,bad63df0,bdecb0b3,bda870d5,3bee9d4e,bce9c8b5,bcc1c132,4093c1ff,3fed3755,405c1a74
3c08a77c,3da6f9db,3dc7ffbd,3e613348,3d847238,3d4008cc,3f36a47b,3d355d72,bde9d276,bcd6f0f8
3fb5c4bc,bf641d8d,bfe5cda0,bdda1578,bd72b4be,3d6db5a8,3ca0296f,401196c1,bf5d242a,3fc41eb2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
