# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f7aa2,bf1ed782,3f4025be,bffb046e,3ed3e64f,3fbee67f,3f391609,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e1e33,bf14d819,3f2e9b7c,bf6cbff4,3ecde6ea,3f7f2d82,3f2960ae,3eec6e51,3e5d77d1,3eeb85ad,3f3baac6,3f504836,3f3b363a,bec2c98e,3f6a62fa,3da26d80,3f3ff4cf,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150e05,3f05c9c7,3ed824c3,3efef651,3ee86505,3e7a2d68,3e522765,3e232e8a,3db80643

# JACOBIAN - 9 x 10
b9b84520,bb077d97,bb6fefd4,bb4de35e,b8116bd0,3a402f30,ba9d7ee9,3f468dd0,3ea10950,3f19abe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07214a,be7f5708,3cacedb4,3d2ef35e,3af02eb6,3b25de30,bbc4cf09,3f99733c,3e8b45b5,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8220ee0,3be2f0a8,3b3de8fe,3c48eac5,3aef09a7,3a1ab850,bb4f221d,bf295ec4,3f8439ee,3f860086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd687a,3f811c65,bd7db2f2,3d408c2e,bc1b9503,3cd7f738,bc9648d7,bf9b649e,407750a0,c041ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08c230,be219b66,be19a59d,3c6c2f4c,bcbdbc2e,bca5f1b0,3cdcf53a,4027978f,3f83e857,c0b6b585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0a60c,be4e280d,3dc440a9,bcae5800,3cac2dd6,bcc962d5,3c440ee1,400d0784,c05dc60d,3ee7b3b5
3e912e96,bef0bb5e,3e00564d,3d7650fa,3c2752d8,3ce77751,3cfb574a,409be731,3fd75297,3f0a63e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665bd9,bf377c91,3ed2cc93,3f905bba,3d2f719e,bc73c238,bd2ac37a,3f7ecdf5,bfbc46d2,bfe38e58
3d0e39e8,bf144f7f,be979517,3de21ee9,3d780554,3c253ac8,bc792829,3fb8073e,bfbf2006,3edeb5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75df5e,bfa26273,3df211fd,3dc2e806,bbe2c6b5,3d13c907,bbfab968,3f47bb2e,bfb696c8,bee7d2bc
be037dfd,3d735b61,3d193e0c,3f83ad84,bc992972,3dcb9531,bd8e9787,c09b9c5f,bfc0f8c5,bf41d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de204f2,3f620505,bd1421c8,bfc91130,bc9c016b,3db82408,bc13432e,3ec0f88c,bdc3ae45,bc7586a0
3e57ed12,bcb0ebc0,3d168001,3e4e4667,3bfdb6d6,bbfb8bdc,bcfed203,4039de4a,3f568320,bfa2a9bd
bf9dd9eb,3eb4c172,bf1cf56a,be536222,bcdba9c0,3d4e37a0,bdd62b0b,3f2d9c8f,bf5dcfa4,3f949349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf73be,3f1e1809,bfc9eb05,be9e7e3c,3afee228,3adef950,3c349c77,bf6a0723,40245ef2,bdac6fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06f209,bd4ff89f,3e2ccc81,3da17b26,3b18a6e0,3e159ab8,bc28e428,be3082f1,bdef8a50,3e9a383e
bf2f3553,bd46db90,bf806242,3f2eb865,3cabb34d,3ce14aca,3d0aad8e,bf8aef08,3f5dfe6c,c033ff2f
3d1edd08,3da4fd51,3b35d8e0,bd0d1950,bab1d6e0,3d00f580,bc0c9420,40661131,3fe505eb,408acefe
bd59e5b3,3d68a120,bcddf5ca,3ca05360,bbeda29d,bd373f4e,bb3f1cd6,4019fc46,3fda6b4c,bf1c9243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad46f80,3d3abd16,be0f6558,3de4a2b9,3d9e09b8,bf01d73d,bf8e87e7,3e3bb73a,3dbcdc24,3e9b35bd
bee30db4,3ea079c1,3b6c4af4,3db92980,bc840d98,bba02c22,bd088c0e,3fa56f7f,c03133a8,c07526d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc38c9d,3c5669e4,be4be421,3c32f810,3fcf352c,bf9e43e1,3a36f0e0,3da00770,3dc598e4,3e68633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e613,3ed72f9d,bd635104,3e82be47,3d0ac864,bc083efe,3cfda94e,3f98fbc8,bf93c7e0,c014962c
3fa92f4f,3e84871a,bea00bc2,bbf23ec0,3d401a31,b96df500,bcec3ab8,3f9e9a91,bfd60426,3fb45454
bcef335e,bd7d53e0,3d12f714,bcb785e8,3c9310c7,bc8e7d7a,36a79000,3e2323a6,bdc3d23b,40b58ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ae42f,bdee2408,3de6aece,be2e958e,bfa44858,baa58180,3fdf98e6,3ec6779a,3f092a4d,3e978203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d503510,be4a202b,bdcb2166,3f7cdf27,3da7b0b7,3ef99258,bd333811,409fe69e,4008e240,beeff242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe33c1,bd0d3f58,be12a44b,be2833b8,3ffb4b0a,bf9eba43,3e885f2f,3ed53e74,3e4fd1c4,bdd0ac52
bd9e90c7,3da726ae,3d121aff,bcbc4354,bced5e20,3cef33f0,bc928f91,40b1c6b1,bf01381d,3eb0603b
bda07c67,be6e7a72,bce115fc,c01d9f88,bd5b99a6,3df9e57e,3e1b9864,3f2b9270,3f18d847,be2d30ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf712ea9,beb59d57,c006ee19,3e8ad0d8,bdea38d9,3cf688e2,ba710a40,3f5d8396,4005fe53,bebed801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27112d,bece4c50,3f4469e3,3ec33518,3d304e2f,3c31b27b,3c461f05,be4b4780,bfcbf586,bfde6c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede3df3,bf9d24df,3d1a04d6,3d353f0a,bc425c34,3c909abe,bb8bcf41,3ffaf99b,3f390da7,40877b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f63000,3f1c8982,3da44a4b,3e86ae32,bc9bd8e4,bd5083d9,3c9bac24,3f33f715,3e8cb45c,c08fbe43
3fe91c8b,bf8f3605,bfaaf24b,3d1e7dca,3c7d3b16,bc921636,39f7c010,40404f08,c03f5299,3fccc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed40a86,bef806b6,bf8d89ac,3f315761,3c39cda5,3be5ec46,3ce24a9c,3eb9cd3f,3fa593f2,c01573e7
3f3e6ec7,3f2e9209,be548c45,bd22ad70,3b571e74,bb474348,bce2b67a,3f873c5f,40a30553,3e90d782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066816,3e07aa76,bdbe3c7a,bdce6972,bfcbc06d,bf69cb3a,be115022,3f2cb60d,3e34bf7b,3e7b55e9
3e98e867,bfa9a27e,3cd4c9d8,3e317d49,3c84d83e,3b572110,bcfeffb3,3ffdbc45,bf4eb97e,3f9c0472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828e54,bf318f15,3df1d658,bc88d880,3d2d61d3,bd3aafa9,bc2b34a6,401ddd87,3da55e38,bdb72ee2
3cfa0696,3dbba5e9,bdad8389,3d4725d6,ba463260,3c2b13a0,3be999b3,40882b23,3fd7e951,3f874440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddc826,be9a92f7,bf796829,3ed469b2,3c314f10,bd2df9c8,3bade0de,3f8cc9fe,3f96f4df,bed01047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9898d,bf963067,3f56896f,3f2e371a,3d429481,bb85785c,3d48b346,3faf9dc4,c01eb737,bf6663a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c1e24,bf0dbdf5,3d9e7d1f,3d88ec76,3cde1338,bc228280,bcf45c31,407d8e29,c0569612,3e636c4c
3dc2b8ba,be76a15b,bc49fcd0,3f7508c3,be2aee10,bf5ed34f,3e77a843,bd19a9f8,3d9528f8,3de67068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc34656,3da50727,3cdf0474,bd181944,3c47336a,bbea7fcc,b78c4d80,408b1c7a,3ffa09f3,406ced7c
3e534e01,3dff4132,bd19d02b,bc664ab8,bb3ef24d,bb93422c,bbede037,409b4f23,407f68b9,400da2b9
c01bd65a,3f2e114e,bea8dbb4,be167be3,3de424bc,3d97150c,3db07c55,c028a30a,406eaea3,c0584651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf69ae4,3e0e93eb,be397cf8,bf205960,3d3b2448,3e34980a,3e314395,c064a033,bf831c9d,3f5a1ecd
3eb825b6,3c4f8d80,3ec5a121,bee8fbbc,bca349d0,be18a46d,bd0fb33d,3f32fc1d,be063d45,bf08ffe9
bf3f3c9d,3f3a9b17,bf35f4fe,be0d604f,bcde2807,3d17433c,bcd47de7,bf4ce63a,405d2ded,3f805194
3d75f5b8,bf7e64e9,bf319549,3f58bcaf,bca9825e,3da9aead,bc8191a0,3fc737f5,3ebe9168,c01dc65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff009,be50d75d,3fe5a9d5,3e5b0b3e,bcdb8283,3d4aa9de,3d4d2ebc,3fa4e354,bf7dfdc6,4059c04c
3fd9d692,bea94c0d,3fe0a527,3cb4e58c,3c7d4b48,3cf0f36a,bd1337b5,3ea197c2,c0414b12,3fe99cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d151948,bf211426,bf96122b,3eeb9aa2,bd06c663,bd478408,bc8d4063,3fa2adbf,3e7177ea,bf0d2a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3430d,c0155600,3f285f79,be028b48,3ce57eba,3ac387e8,bce8dd81,4006c96e,c0010308,4026f9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb8a5e,bd3c63e1,3e387747,3f2834c7,bd0f361e,3f62ed81,3e81c78b,bde51bd4,be156ea1,3cda37d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6df6d3,bf7ac900,be4a622e,3e37db15,3d35c525,3ce51fe2,bd7ed47b,3fae11ea,bf89c282,bf7be47c
be71b95a,3dda1400,3e28321f,bee09462,3d14162e,3d9c5927,bc22cc14,c023f3dc,bf523dcc,406cc34f
3c03c800,bf4d9184,3e2e0e61,3c972417,bca09e95,3d389544,3d61f1ab,404209fe,c058890e,3f585e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c75d2,bd8271fc,3eb0ecdc,3f1aa199,bc9f1767,3daab6ae,bd557bd6,4007b77b,bf5a3e48,3f6bcbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ea656,3e6a986f,3e84a234,bfd440aa,3cd33710,3eac407f,bd7c5a59,3ff84552,3fa12fe8,40341400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda45868,3de38e60,bd4447c4,3f8ebe4c,bc20e8d0,3e4f6b29,bd0a7ede,c0825d2f,bfce6dab,bf4405da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa7d64,be8f69cf,be9ea980,3f0324da,bb5e7e7c,3ca60044,bcdd2ea5,3fef6a78,be8a5399,c089aa19
3ebbcddc,3e19dd42,bdbed302,bb0ba2c4,3c7eb9d7,bc0c3306,bc8aa003,405c7b92,40a10c7f,3ee5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7050c0,3e50406f,3e490b5d,bfc26a38,becd22f2,bf78cddc,be0ae2a7,3fe6785e,3f61d19c,401b2f39
bf89f103,3d465a98,3fe0acc5,3c446850,3c79c584,bcbaa18a,3c7de518,3eb1c138,4010b440,bea69c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcb789,bfab0944,3de99ec0,3c8aacbe,bbc4b8d6,3cdfe395,3c30176b,4034f283,bfae9913,4088975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e263bbf,be15b50f,bd8f1e13,bf2a1123,3b5907f4,bc9e8692,bc8515b8,4075df0b,3f9e75e9,40315c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea4244,be94f5b0,bc816e60,bbd61bd0,3c120067,3cac4e94,3c105790,3b640780,bf16ba08,3fa039f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72a2d0,be8878cd,3e41a215,beef1837,3c862ed0,beaf2f16,3f663559,3f142759,beb46395,bf1b691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe5266,3db9641d,be0a0a68,3c7d8d18,beb7a11f,3e8b3139,bd45cf87,3e212120,bdade816,bd11b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a640,3c272fb0,3d116238,3ede67d0,3f1fc687,bf125474,3c770fd0,3f2a5a6e,3f4ce0ff,3f52fead
3f2f1226,3daf9602,bc3b5df8,bca18fb6,bb0d07c2,bbb58008,bb041e7e,bb0df100,bfbbb8c4,40c3cc66
bdcc4542,3db0b986,3b225ce0,bdd314d6,3eb4a39e,3fde8e32,3d34d8e9,3eb96b92,3e992d6f,be00ce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ddaa,3f6cd114,bf03364b,3e2a556a,3d2e1cfa,bc87afb6,bc212a1a,3eabc4e3,3fa877dd,c0a3c059
bee5c728,bfac6e4a,3b049180,bf21ee2a,3d54e4dc,3d4da6a5,bc5c1fe2,3ed2a12a,3f7c837a,bf81b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1b73c,bf1d2cf3,3c80603d,3dbfefde,bd2b067d,3c77edf0,bd0908e9,4012011d,3fc3a7d9,401c99e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc6a4e,3e77f8ea,3fe559c1,bcdc8248,bc964f52,bb70ff7c,3d849f0a,3f93aea2,c03ac528,bf5e9573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6433ff,bf0eb61a,3e0fad94,3ede620e,3d79fe5f,3ca167db,bdc41a5d,3f5a74c5,bfef9827,c027033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6360f,bd798085,be0c30da,bccf2c08,bef53fd5,3f713eb1,bef8e6c9,bd12a320,be5af159,3da4d6ac
3f0dab22,bebbdcd5,3e3bd3a9,3e430c49,bd1dcc21,3c2374be,bdc4a3f9,3f63910b,bfaa646c,c00b9e1d
3d62224c,3f1c989c,bdae8afe,3e2c5717,3d0ef515,bc1b7e34,3ccadb3a,404bbfb1,3fdd7520,c095050a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aa315,3e5d7ffb,bfd237dd,be06a937,bcdae19c,bca1db66,3c521990,3eb0e3c0,400d1319,be59cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd28df0,bca28e60,bf84b176,3dba6c87,3c5121e0,bd2ffc83,3d7110c4,3ebf092e,4037368b,bf9a7b78
bd417f84,be818c8f,bcb56810,3d9984ad,bd093aa7,3d1b1a86,3d07e3e4,c09be439,c00c7253,bfad5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38eab,3e2e09c8,bfbfe7ae,3deb7aa6,3983e280,3b91f9af,bc5d2bcc,bfe80b9d,40217f1c,bfe15ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb2ffc,befe766d,bd6bc16c,3e1b0d31,3d825094,3d1be5ca,3d28a913,3f213c40,3e5431a4,3ece62f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1facc,3e21fa09,3c8e6c28,be81c1ff,be9d98c4,be9d6229,bee703d9,3e84d48d,3e3952a2,3f378d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da49ded,bab9ce70,bdecd873,bda83b61,3bee7174,bce9cce7,bcc1884b,4093c1ff,3fed3755,405c1a74
3c0a14e4,3da72686,3dc74f12,3e60dab9,3d845220,3d409ce4,3f364062,3d355d72,bde9d276,bcd6f0f8
3fb55741,bf6470b6,bfe63e99,bddd3110,bd728dba,3d6d5fd0,3ca0800a,401196c1,bf5d242a,3fc41eb2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035cc76,bf87ed72,40481e27,bf6939eb,bdf0bc24,3eacba6b,3e537f16,40bddb75,c07d2077,bcd1e910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
