# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e30ec,bf1d3ca8,3f3fd5a7,bffaa2af,3ed20e9c,3fbee5a6,3f3a51fa,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d2bef,bf138915,3f2e60e2,bf6d0a0e,3ecc36b3,3f7f2d60,3f2a4d14,3eec6e51,3e5d77d1,3eeb85ad,3f3c8a6a,3f51360a,3f3b6cd2,bec15fbf,3f6ac16f,3da27b08,3f3f2333,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ece,3f05bea2,3ed83ae7,3efef086,3ee85f7a,3e7a235d,3e51f982,3e2301fa,3db76688

# JACOBIAN - 9 x 10
3c2eb0aa,3bd1918b,bbea9e34,bb62eb1e,b9151dd8,3a2f667e,bacdc27f,3f4934e3,3e96d2dc,3f1b4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a6fe,be80b92b,3cacab88,3d2f2f04,3aec98ea,3b25de21,bbc66dbe,3f99733c,3e8b45b5,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b848ee80,3be1a28b,3b3da35f,3c485983,3aefa9f5,3a1ac890,bb4f5742,bf295ec4,3f8439ee,3f860086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf8086,3f81042b,bd7cc610,3d418d13,bc19c216,3cd7f9b0,bc9554c7,bf9b649e,407750a0,c041ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c5288,be24658c,be19a77d,3c70a324,bcbe3dc0,bca5f10c,3cdef860,4027978f,3f83e857,c0b6b585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7d37e,be5026d6,3dc42693,bcaf04da,3cab52f5,bcc9649d,3c44dd1d,400d0784,c05dc60d,3ee7b3b5
3e8e0893,bef3406c,3e003c58,3d7555e1,3c27a17e,3ce775f2,3cfc2d49,409be731,3fd75297,3f0a63e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659759,bf382997,3ed2933b,3f907e71,3d2f1422,bc73c0c8,bd2b8ffc,3f7ecdf5,bfbc46d2,bfe38e58
3d0063e8,bf14865c,be97acee,3de17093,3d77faea,3c25389a,bc749c89,3fb8073e,bfbf2006,3edeb5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7513c7,bfa2d175,3df2337f,3dc1fa74,bbe58593,3d13c944,bbf70518,3f47bb2e,bfb696c8,bee7d2bc
bdfec81a,3d768da7,3d1bc2df,3f83748d,bc95048c,3dcb975d,bd900b7c,c09b9c5f,bfc0f8c5,bf41d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf5635,3f614fe0,bd161394,bfc9135a,bc9b5569,3db827d0,bc0f8d74,3ec0f88c,bdc3ae45,bc7586a0
3e535c56,bcd92f80,3d16357a,3e4e1822,3bfba4b0,bbfb8d46,bcfe1b62,4039de4a,3f568320,bfa2a9bd
bf9da312,3eb65a1e,bf1ce610,be535b63,bcd98b7c,3d4e36eb,bdd7a689,3f2d9c8f,bf5dcfa4,3f949349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9670,3f1e0eca,bfc9edc4,be9e6038,3afab638,3adef8d8,3c35afee,bf6a0723,40245ef2,bdac6fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07ff52,bd498b44,3e2c66f4,3da2785c,ba32d0e0,3e159abf,bc0ee418,be3082f1,bdef8a50,3e9a383e
bf2f1f86,bd633d10,bf805068,3f2e5e14,3ca93da6,3ce14ebc,3d0ad973,bf8aef08,3f5dfe6c,c033ff2f
3d140706,3da12b74,3b50e038,bd11e864,ba6fc200,3d00f78a,bc1251f2,40661131,3fe505eb,408acefe
bd5ff3fa,3d6752f5,bcde2b67,3c9fd3f5,bbef1a75,bd373ea2,bb35d882,4019fc46,3fda6b4c,bf1c9243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abcd6c0,3d3fa6a1,be0ff1ed,3de6116b,3d98de38,bf01d70e,bf8f6ee2,3e3bb73a,3dbcdc24,3e9b35bd
bee3c376,3e9dda9c,3b6df1dc,3db975a8,bc84306f,bba02cf8,bd088dd1,3fa56f7f,c03133a8,c07526d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5a51b,3c3e8f68,be4bd54c,3c32ee60,3fce7faf,bf9e43fd,3ac52a00,3da00770,3dc598e4,3e68633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49390f,3ed3254a,bd635b28,3e828f55,3d0b5289,bc083d1f,3cff9d75,3f98fbc8,bf93c7e0,c014962c
3fa8d256,3e82fa56,be9f6673,bc183a40,3d40a61a,b96e7600,bcefd40d,3f9e9a91,bfd60426,3fb45454
bce508e2,bd7c10fa,3d1445ac,bcb94f98,3c93f9f2,bc8e7d74,b8b5e280,3e2323a6,bdc3d23b,40b58ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8443,bdf29692,3de75976,be2eee45,bfa41410,baa38340,3fe0f9f4,3ec6779a,3f092a4d,3e978203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b14b0,be504428,bdca4a97,3f7c7b94,3da809f9,3ef992e2,bd3550a0,409fe69e,4008e240,beeff242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0512a,bd08c54b,be12ea60,be27dd86,3ffb50a2,bf9eb9ec,3e881362,3ed53e74,3e4fd1c4,bdd0ac52
bd9dacdd,3da4eecd,3d12547c,bcbd08ca,bcec2e66,3cef36bd,bc9365c0,40b1c6b1,bf01381d,3eb0603b
bd9ff16d,be70421d,bce2ec30,c01d6e41,bd56f2ba,3df9e992,3e1bc071,3f2b9270,3f18d847,be2d30ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf740a47,beb6c78f,c006fc19,3e8b6239,bde978a4,3cf68ac4,ba5b2600,3f5d8396,4005fe53,bebed801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283a12,bed0b546,3f44b6a7,3ec25764,3d2fe9eb,3c31b7d9,3c490712,be4b4780,bfcbf586,bfde6c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5b87,bf9cd80c,3d1a29a5,3d337989,bc3c66da,3c9099da,bb904764,3ffaf99b,3f390da7,40877b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb502080,3f19e636,3da4fbb5,3e867bf3,bc977f54,bd5082a2,3c9a44b4,3f33f715,3e8cb45c,c08fbe43
3fe879f2,bf8faaec,bfaaf8a6,3d1d600f,3c7e5cf3,bc9214bc,3a4d8768,40404f08,c03f5299,3fccc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed732f0,bef9dc62,bf8d9c5c,3f318556,3c3b601c,3be5f144,3ce0efe8,3eb9cd3f,3fa593f2,c01573e7
3f3ec94f,3f2eba4f,be548b6f,bd21c054,3b55a708,bb473f1c,bce2fa12,3f873c5f,40a30553,3e90d782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a592,3e0981a3,bdbe614d,bdcec54a,bfcb5a70,bf69c9d4,be11f0f4,3f2cb60d,3e34bf7b,3e7b55e9
3e977863,bfa973a4,3cd436b8,3e31a126,3c84a154,3b574240,bd0429d5,3ffdbc45,bf4eb97e,3f9c0472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8027e7,bf315923,3deffe52,bc83b720,3d2dc8d6,bd3ab314,bc261c11,401ddd87,3da55e38,bdb72ee2
3ce3ba32,3dbb414a,bdad924e,3d49d196,ba7cc240,3c2b0d70,3be94523,40882b23,3fd7e951,3f874440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2253c,be9aa74b,bf79bec9,3ed56ba3,3c322e09,bd2dfa12,3baf3574,3f8cc9fe,3f96f4df,bed01047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc931b7,bf969e15,3f56461a,3f2ea874,3d420b0a,bb85750e,3d475e0a,3faf9dc4,c01eb737,bf6663a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b878,bf0e625c,3d9e7016,3d881ca5,3cded769,bc227ef4,bcf7ea66,407d8e29,c0569612,3e636c4c
3dc16215,be759b91,bc516940,3f7522b6,be2a7ced,bf5ed31c,3e7bc6cb,bd19a9f8,3d9528f8,3de67068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc940ae,3da5fae3,3cdf4516,bd17f000,3c459083,bbea829e,b8a49640,408b1c7a,3ffa09f3,406ced7c
3e4fb425,3dfaad01,bd196f42,bc68bbb0,bb3ec767,bb933ef0,bbeb9302,409b4f23,407f68b9,400da2b9
c01bb8d4,3f2cd967,bea78782,be1876fb,3de3899a,3d971564,3db062d3,c028a30a,406eaea3,c0584651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee702c,3e138ec5,be391e0e,bf20c13e,3d3cd98a,3e349950,3e325559,c064a033,bf831c9d,3f5a1ecd
3eb65716,3c110a00,3ec5e2ba,bee95bdc,bca4e994,be18a2c9,bd130207,3f32fc1d,be063d45,bf08ffe9
bf3f91d1,3f3b8d77,bf35ef3a,be0c9686,bcdadee4,3d17430e,bcd6cc43,bf4ce63a,405d2ded,3f805194
3d68f0cc,bf7fd6eb,bf3191d6,3f58f634,bca9b14d,3da9ae53,bc7f220c,3fc737f5,3ebe9168,c01dc65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3f42,be4a86dc,3fe58785,3e5d2baa,bcd8d9b8,3d4aaa43,3d4d77a9,3fa4e354,bf7dfdc6,4059c04c
3fdaa477,bea9421d,3fe0ca7c,3ca7b18c,3c8020a3,3cf0f4ba,bd12960f,3ea197c2,c0414b12,3fe99cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea7150,bf2106e4,bf9648c6,3eecd0ba,bd07284c,bd47835c,bc8cdf8e,3fa2adbf,3e7177ea,bf0d2a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d6c3,c0152bf1,3f284c78,be024679,3ce41dd9,3ac3a4d0,bce7c947,4006c96e,c0010308,4026f9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0134,bd3dd510,3e384cc8,3f283c8b,bd0c50ef,3f62ee9c,3e8232cc,bde51bd4,be156ea1,3cda37d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c96aa,bf7be99f,be4a7b2b,3e375132,3d355568,3ce51cfb,bd7e20a4,3fae11ea,bf89c282,bf7be47c
be6a8cc0,3de90a17,3e28f033,bee17321,3d16bd90,3d9c5a4c,bc297824,c023f3dc,bf523dcc,406cc34f
3b9e5de0,bf4e0046,3e2dfa32,3c963811,bca0229e,3d389598,3d624b20,404209fe,c058890e,3f585e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cea86,bd87dc40,3eb0fa71,3f1a31d3,bc9fb31b,3daab598,bd58af14,4007b77b,bf5a3e48,3f6bcbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1bfc,3e7131e0,3e848e99,bfd45179,3cc74bc2,3eac41cc,bd7ee6f3,3ff84552,3fa12fe8,40341400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fe75e,3de21ad1,bd43091a,3f8e92a9,bc193fa4,3e4f6c61,bd0b3df2,c0825d2f,bfce6dab,bf4405da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea91942,be93a30c,be9e7610,3f031ae9,bb69d8c0,3ca5ffe4,bcdd1baf,3fef6a78,be8a5399,c089aa19
3ebae411,3e1846c7,bdbefb07,bb0a18dc,3c7ca749,bc0c35da,bc8bb202,405c7b92,40a10c7f,3ee5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4eee0,3e55e418,3e48e068,bfc26179,becd08bd,bf78cce3,be0b70fc,3fe6785e,3f61d19c,401b2f39
bf8b33d6,3d4b3a10,3fe0d2e5,3c2fc7e4,3c76946a,bcbaa025,3c7f237f,3eb1c138,4010b440,bea69c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6509b,bfaacaa8,3de992bd,3c861352,bbb9d4ce,3cdfe3fb,3c2f31f7,4034f283,bfae9913,4088975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21e4f4,be13c145,bd90230a,bf29ec5d,3b4b3528,bc9e8ce0,bc82d35a,4075df0b,3f9e75e9,40315c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de66616,be98a20a,bc7d1140,bbd48040,3c1615dd,3cac4e65,3c1404dd,3b640780,bf16ba08,3fa039f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fddd0,be8a1ac0,3e41bb96,beef90d3,3c8e06d0,beaf2e0f,3f672fc5,3f142759,beb46395,bf1b691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeaf88,3db98c47,be0a4345,3c85a6f8,beb79e89,3e8b306d,bd43bf74,3e212120,bdade816,bd11b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f1d68,3c5a21b0,3d1084a6,3eded64c,3f2032dd,bf12539c,3c4c1c10,3f2a5a6e,3f4ce0ff,3f52fead
3f30e9d2,3db03a69,bc3c1f88,bc9ff40c,bb0a58ec,bbb57f30,bb022568,bb0df100,bfbbb8c4,40c3cc66
bdcce8e5,3daf1995,3b292440,bdd399dc,3eb4f7ac,3fde8e30,3d370910,3eb96b92,3e992d6f,be00ce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08acff,3f6b445c,bf03212f,3e2aaa2a,3d2df119,bc87ae56,bc27d1c2,3eabc4e3,3fa877dd,c0a3c059
bee49254,bfab7325,3b35b180,bf225604,3d51ea6c,3d4da8aa,bc60d18a,3ed2a12a,3f7c837a,bf81b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb01fcb,bf1d3bad,3c8022ca,3dbf8f49,bd2b0752,3c77f065,bd095bd1,4012011d,3fc3a7d9,401c99e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc5b3,3e79c792,3fe54755,bcd7fef0,bc930c87,bb70c8f4,3d82e109,3f93aea2,c03ac528,bf5e9573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b2fd,bf0f0ad6,3e103066,3ede068a,3d7ae6ae,3ca16883,bdc4d01a,3f5a74c5,bfef9827,c027033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6db78,bd7580b2,be0c7445,bcd5d538,bef4e42d,3f713f71,bef99a24,bd12a320,be5af159,3da4d6ac
3f0d16a7,bebeef5e,3e3bd2fd,3e42e83d,bd1c7a97,3c2371c4,bdc522ec,3f63910b,bfaa646c,c00b9e1d
3d5303a4,3f1ac34d,bdaeaf18,3e2c6f17,3d0ea7eb,bc1b8024,3cc96232,404bbfb1,3fdd7520,c095050a
3fdee4e9,3fa84b95,bf09004a,bd222704,bc94a747,bc1fcf48,bd5fcc83,3fc943ee,c041b83e,3f744f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7caacd,3e5dfbd2,bfd26714,be04282b,bcdb9981,bca1dba7,3c5585d3,3eb0e3c0,400d1319,be59cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd43e7b,bcb0146c,bf849c71,3db8af10,3c504946,bd2ffdeb,3d711c9e,3ebf092e,4037368b,bf9a7b78
bd447102,be82f745,bcb1d064,3d968c10,bd06272f,3d1b1bec,3d06cf64,c09be439,c00c7253,bfad5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2e297,3e29854c,bfbfc4e0,3de9bf2a,38c10000,3b91ffa4,bc5d3622,bfe80b9d,40217f1c,bfe15ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc700cc,bef9a2df,bd6ba8ef,3e1a2c9a,3d837e0c,3d1be9e7,3d27c2e6,3f213c40,3e5431a4,3ece62f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0c520,3e21d8e6,3c916138,be82c5fc,be9bb581,be9d5fb9,bee97b53,3e84d48d,3e3952a2,3f378d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ecb7f,bb1336e6,bdecf028,bda87a38,3bed1ded,bce9ccd2,bcc25ab3,4093c1ff,3fed3755,405c1a74
3c0e9900,3da67b39,3dc6e534,3e6142d8,3d835904,3d4099ba,3f37b2cf,3d355d72,bde9d276,bcd6f0f8
3fb3fbff,bf6332d3,bfe6821e,bdd98958,bd715f52,3d6d61a2,3c9f3f16,401196c1,bf5d242a,3fc41eb2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5b78,bf930c41,404a3450,bf694699,bded1199,3ead0661,3e58160f,40bae591,c071ba90,bda779a4
