# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d7f13,bf1e104f,3f3e8ec4,bffb382c,3ed189ff,3fbefb8e,3f38d847,3ef5c28f,3e5f3b64,3ef4bc6a,bf2ca8ca,bf1435da,3f2d7101,bf6c9881,3ecbbd11,3f7f30d2,3f29325a,3eec6e51,3e5d77d1,3eeb85ad,3f3d028b,3f50bbc8,3f3c4ae2,bec388e6,3f6adbd9,3da11db0,3f401da5,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151364,3f05b9dd,3ed8400e,3eff4158,3ee8a684,3e7a6fec,3e528456,3e23a808,3db972dd

# JACOBIAN - 9 x 10
3c183f97,3bde6edb,bc055898,bb7c3a0a,ba02ccfc,3a54121a,bad776ba,3f490d9c,3e97e4d6,3f1b569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0664a9,be802e43,3cab9cbd,3d2ed3b1,3aeb971c,3b25df9d,bbc47ddd,3f99733c,3e8b45b5,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85df2e0,3be24f28,3b3c8688,3c49374e,3aefd6cf,3a192620,bb4f179c,bf295ec4,3f8439ee,3f860086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a12d,3f8110bf,bd78fe54,3d400387,bc193eb8,3cd7b9cc,bc96786a,bf9b649e,407750a0,c041ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc582298,be22f5a2,be19ae7c,3c69d3e8,bcbe6214,bca60212,3cdc9078,4027978f,3f83e857,c0b6b585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbb216,be4f1fad,3dc3bb4b,bcadfbca,3cab1545,bcc9366b,3c43e66b,400d0784,c05dc60d,3ee7b3b5
3e8c5569,bef1f41d,3dffa3c1,3d76d623,3c27b776,3ce79960,3cfb2d50,409be731,3fd75297,3f0a63e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f652cbb,bf37d087,3ed1a851,3f90493f,3d2ef9c0,bc73e57c,bd2a9b66,3f7ecdf5,bfbc46d2,bfe38e58
3cf1d9d0,bf146a25,be980daa,3de27b1e,3d77f7d0,3c257150,bc7a0b3c,3fb8073e,bfbf2006,3edeb5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a54d,bfa2985f,3df2bb5c,3dc365ac,bbe64b02,3d13c2f7,bbfb72b7,3f47bb2e,bfb696c8,bee7d2bc
bdfa5ab8,3d74e7eb,3d260a3f,3f83cb8f,bc93da3a,3dcb5eb0,bd8e4ec5,c09b9c5f,bfc0f8c5,bf41d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddde338,3f61ad6a,bd1e0364,bfc90fe3,bc9b24d8,3db7c615,bc13fcb6,3ec0f88c,bdc3ae45,bc7586a0
3e50e553,bcc46e64,3d150477,3e4e5ebf,3bfb0f80,bbfb68f2,bcfef58d,4039de4a,3f568320,bfa2a9bd
bf9d850e,3eb58795,bf1ca6cc,be536583,bcd8f2e0,3d4e48ec,bdd5e0c3,3f2d9c8f,bf5dcfa4,3f949349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafa8ad,3f1e13a1,bfc9f823,be9e8dfc,3af98838,3adf02a8,3c34668c,bf6a0723,40245ef2,bdac6fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd088fff,bd4cdb23,3e2ac7be,3da0f4ef,bac85fa0,3e159a2c,bc2df8c0,be3082f1,bdef8a50,3e9a383e
bf2f134a,bd549e00,bf800706,3f2ee815,3ca88c82,3ce0ea18,3d0aa4e6,bf8aef08,3f5dfe6c,c033ff2f
3d0e2e3c,3da3238d,3b9f97cc,bd0a8dba,ba4f2b40,3d00c284,bc0b74e6,40661131,3fe505eb,408acefe
bd6337a8,3d67ff6c,bcdf050b,3ca09663,bbef844f,bd375040,bb40ec60,4019fc46,3fda6b4c,bf1c9243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab027a0,3d3d1eeb,be122f25,3de3e04a,3d976a00,bf01dbbf,bf8e5ab1,3e3bb73a,3dbcdc24,3e9b35bd
bee424e5,3e9f34a7,3b74aef8,3db900fb,bc843a2e,bba01698,bd088ba4,3fa56f7f,c03133a8,c07526d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6c5d3,3c4adb54,be4b97cc,3c32fbf0,3fce4c8a,bf9e4116,3a0da000,3da00770,3dc598e4,3e68633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48db2f,3ed53a8e,bd6383b8,3e82d700,3d0b7947,bc086d80,3cfd4778,3f98fbc8,bf93c7e0,c014962c
3fa89fbc,3e83c6fc,be9cc310,bbd14fe0,3d40cd49,b9619b00,bceb869b,3f9e9a91,bfd60426,3fb45454
bcdf8c7a,bd7cb7e4,3d199a60,bcb6937c,3c943b6b,bc8e7e6c,37c03e00,3e2323a6,bdc3d23b,40b58ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a4fb2,bdf04bdd,3dea1134,be2e668c,bfa40543,bad71100,3fdf53c9,3ec6779a,3f092a4d,3e978203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2faec0,be4d1a36,bdc6dd1b,3f7d13ad,3da822f7,3ef984cc,bd32cf1e,409fe69e,4008e240,beeff242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc174ad,bd0b13b0,be1407c0,be286158,3ffb520e,bf9ec28a,3e886de9,3ed53e74,3e4fd1c4,bdd0ac52
bd9d317e,3da613b1,3d133e8e,bcbbdb04,bcebd8d8,3ceeee24,bc9265a0,40b1c6b1,bf01381d,3eb0603b
bd9fa602,be6f5788,bcea6960,c01db981,bd55a3c7,3df97fb8,3e1b907a,3f2b9270,3f18d847,be2d30ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf759443,beb62e0a,c00734b5,3e8a83d2,bde94279,3cf65a44,ba7550a0,3f5d8396,4005fe53,bebed801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d9c4,becf777d,3f45ef29,3ec3aa4d,3d2fcda5,3c312d10,3c458d86,be4b4780,bfcbf586,bfde6c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb56b6,bf9cffc3,3d1abf60,3d362f96,bc3ab9f4,3c90b0a8,bb8aef81,3ffaf99b,3f390da7,40877b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e1fa0,3f1b4258,3da7cf0c,3e86c8b3,bc96462e,bd50a256,3c9bf23c,3f33f715,3e8cb45c,c08fbe43
3fe8219e,bf8f6ec1,bfab11e3,3d1f1516,3c7eae29,bc923a90,39d7d660,40404f08,c03f5299,3fccc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8e670,bef8ea8e,bf8de815,3f313eee,3c3bd100,3be570f8,3ce28e42,3eb9cd3f,3fa593f2,c01573e7
3f3ef9a3,3f2ea5ac,be548733,bd232adb,3b553d58,bb47abc8,bce2a918,3f873c5f,40a30553,3e90d782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053c41,3e088ef2,bdbef6bd,bdce38fa,bfcb3da5,bf69ee29,be11309d,3f2cb60d,3e34bf7b,3e7b55e9
3e96b16f,bfa98be6,3cd1dd00,3e316a4b,3c8491e8,3b53e940,bcfd2ce8,3ffdbc45,bf4eb97e,3f9c0472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7db850,bf317515,3de87713,bc8b8f60,3d2de59e,bd3a5ae0,bc2c3362,401ddd87,3da55e38,bdb72ee2
3cd7b266,3dbb7532,bdadcde5,3d45bbf2,ba860ba8,3c2baef8,3be9aa2d,40882b23,3fd7e951,3f874440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47f30,be9a9cec,bf7b1f5a,3ed3e10a,3c326c6e,bd2df2a5,3bad9e38,3f8cc9fe,3f96f4df,bed01047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc901cb,bf9665a5,3f55326c,3f2dfaf6,3d41e448,bb85c9d0,3d48f5d8,3faf9dc4,c01eb737,bf6663a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dfa0c,bf0e0db4,3d9e3a44,3d895a70,3cdf0e6b,bc22da5e,bcf3aa3a,407d8e29,c0569612,3e636c4c
3dc0a8c5,be762282,bc6fb470,3f74facf,be2a5d07,bf5ed83a,3e76da11,bd19a9f8,3d9528f8,3de67068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc79a7,3da57d5c,3ce04be0,bd182efc,3c451aa4,bbea378d,b69c2f00,408b1c7a,3ffa09f3,406ced7c
3e4dc24d,3dfd0937,bd17e320,bc64ff20,bb3ebb65,bb939354,bbee533d,409b4f23,407f68b9,400da2b9
c01ba87e,3f2d7a28,bea21a46,be156f3d,3de35ddd,3d970c72,3db08135,c028a30a,406eaea3,c0584651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea07ba,3e10fdef,be3799df,bf202252,3d3d5454,3e347829,3e310dff,c064a033,bf831c9d,3f5a1ecd
3eb55d08,3c3141f0,3ec6eda5,bee8c8a7,bca55e40,be18cd49,bd0f0db3,3f32fc1d,be063d45,bf08ffe9
bf3fbf44,3f3b10b6,bf35d6fb,be0dcb08,bcd9f246,3d1747b0,bcd40a61,bf4ce63a,405d2ded,3f805194
3d61ea54,bf7f1874,bf318314,3f589e1b,bca9be6d,3da9b740,bc81f5a6,3fc737f5,3ebe9168,c01dc65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5538,be4dc7ca,3fe4fa8a,3e59ead9,bcd81a1c,3d4a9fe9,3d4d2064,3fa4e354,bf7dfdc6,4059c04c
3fdb12ed,bea94746,3fe161ed,3cbbe240,3c808b34,3cf0d263,bd13573c,3ea197c2,c0414b12,3fe99cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc80cf0,bf210dce,bf97270a,3eeaf64a,bd0743c7,bd4794b5,bc8d5321,3fa2adbf,3e7177ea,bf0d2a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa29beb,c01541b9,3f27fe44,be02af7d,3ce3ba85,3ac0bd16,bce9135b,4006c96e,c0010308,4026f9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcab69e,bd3d1701,3e379e8d,3f283086,bd0b8069,3f62d1b2,3e81b283,bde51bd4,be156ea1,3cda37d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bd813,bf7b550d,be4ae04d,3e3823fc,3d3535de,3ce56802,bd7ef776,3fae11ea,bf89c282,bf7be47c
be66ad6a,3de153e6,3e2bf74a,bee01e52,3d177c68,3d9c3c65,bc217e68,c023f3dc,bf523dcc,406cc34f
3b4b3c40,bf4dc74f,3e2da727,3c97a127,bc9fff9f,3d388d18,3d61e010,404209fe,c058890e,3f585e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2905,bd85119c,3eb13121,3f1adca2,bc9fdea4,3daad1f4,bd54db99,4007b77b,bf5a3e48,3f6bcbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be793266,3e6dcb68,3e843e12,bfd437a2,3cc3f1d8,3eac1fea,bd7bdab1,3ff84552,3fa12fe8,40341400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d8197,3de2da8c,bd3df384,3f8ed547,bc171864,3e4f4ce6,bd0a5973,c0825d2f,bfce6dab,bf4405da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea858b0,be9175f3,be9da380,3f032a06,bb6d0a3c,3ca609da,bcdd3238,3fef6a78,be8a5399,c089aa19
3eba6571,3e191863,bdbf9dad,bb0c6e88,3c7c11ef,bc0bec55,bc8a6a5e,405c7b92,40a10c7f,3ee5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fccf0,3e52fc54,3e48303a,bfc26eb9,becd013d,bf78e5f1,be0ac6c3,3fe6785e,3f61d19c,401b2f39
bf8be19b,3d48b74a,3fe16d95,3c4f5448,3c75aee0,bcbac3d6,3c7da6aa,3eb1c138,4010b440,bea69c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2dc19,bfaaeb0c,3de960d0,3c8d1cda,bbb6c4e8,3cdfd974,3c304427,4034f283,bfae9913,4088975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8d5e,be14c2f6,bd944b87,bf2a2473,3b4751c4,bc9de9fa,bc8586ab,4075df0b,3f9e75e9,40315c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de45060,be96bd9d,bc656b20,bbd6f1f8,3c173b8d,3cac532f,3c0f9f8d,3b640780,bf16ba08,3fa039f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d1b60,be894379,3e4222ca,beeed827,3c903b60,beaf4881,3f66044c,3f142759,beb46395,bf1b691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfee108,3db977cd,be0b2aab,3c764530,beb79db4,3e8b44fa,bd463695,3e212120,bdade816,bd11b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dbeec,3c3fe150,3d0cfbbc,3ede2d1d,3f205139,bf12697d,3c7f73f0,3f2a5a6e,3f4ce0ff,3f52fead
3f31e7c6,3dafe5c9,bc3f3500,bca2694a,bb0997c8,bbb59548,bb04812f,bb0df100,bfbbb8c4,40c3cc66
bdcd409d,3dafefdb,3b44cf60,bdd2ce08,3eb50f30,3fde8e45,3d346b6a,3eb96b92,3e992d6f,be00ce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089262,3f6c10f0,bf02ca83,3e2a2862,3d2de4aa,bc87d129,bc1fdd22,3eabc4e3,3fa877dd,c0a3c059
bee3eb16,bfabf4c0,3bbf1c40,bf21b715,3d5113e5,3d4d747e,bc5b34eb,3ed2a12a,3f7c837a,bf81b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4385,bf1d342f,3c7e4f2e,3dc02300,bd2b0772,3c77b0b7,bd08f89e,4012011d,3fc3a7d9,401c99e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6c5a,3e78d984,3fe4fb33,bcdee578,bc92219f,bb764638,3d84f61f,3f93aea2,c03ac528,bf5e9573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64f6dc,bf0edf46,3e1245ba,3ede9253,3d7b27d6,3ca157e9,bdc3f6b9,3f5a74c5,bfef9827,c027033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7343d,bd779015,be0d86d5,bccba640,bef4ca40,3f712bde,bef8c397,bd12a320,be5af159,3da4d6ac
3f0cc62e,bebd5a26,3e3bcf80,3e431f35,bd1c1b97,3c23beb4,bdc48b10,3f63910b,bfaa646c,c00b9e1d
3d4adb2c,3f1bb547,bdaf41dc,3e2c4a48,3d0e9221,bc1b4e00,3ccb24c2,404bbfb1,3fdd7520,c095050a
3fded477,3fa7dd99,bf093855,bd241d5f,bc94320b,bc20229f,bd5fc55a,3fc943ee,c041b83e,3f744f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dc276,3e5dbc1d,bfd326f0,be07fc6b,bcdbcd33,bca1d55c,3c516e2d,3eb0e3c0,400d1319,be59cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5273c,bca91dd0,bf844616,3dbb583e,3c500be3,bd2fd9b7,3d710e49,3ebf092e,4037368b,bf9a7b78
bd4606f8,be823c6c,bca325b0,3d9b1735,bd0549b7,3d1af75d,3d0819d6,c09be439,c00c7253,bfad5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28540,3e2bd914,bfbf360c,3dec6538,3845ac00,3b9166f6,bc5d2993,bfe80b9d,40217f1c,bfe15ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd5ff8,befc1fd3,bd6b43d4,3e1b83be,3d83d2b5,3d1b7f59,3d28d5f1,3f213c40,3e5431a4,3ece62f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf01d30,3e21ea0f,3c9d723c,be81384c,be9b2d88,be9d9e62,bee68858,3e84d48d,3e3952a2,3f378d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ba71b,baee7240,bded5000,bda819f7,3becbe59,bce9cf17,bcc15f14,4093c1ff,3fed3755,405c1a74
3c110830,3da6d3ba,3dc53451,3e60a369,3d8312e4,3d40eb34,3f35f7e9,3d355d72,bde9d276,bcd6f0f8
3fb34034,bf63d6bb,bfe794d8,bddf203a,bd710a29,3d6d3260,3ca0beb2,401196c1,bf5d242a,3fc41eb2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
