# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8c774,3c989c4e,3f4db313,bfc70985,bc54f9e4,3fc8d21b,3f9127e0,3ef5c28f,3e5f3b64,3ee49ba5,bee0d79a,3c989a0b,3f3844ca,bf7ff1a1,bc54f85a,3f7ff925,3f67f782,3eec6e51,3e5d77d1,3edd165e,3f65fe9b,3f7ff4a0,3f31b5e7,3c81aac0,3f7ffa76,3af89200,3ed89516,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e99,3f0255e1,3edea35f,3ed9213d,3ec78667,3e6fe2be,3e6705d4,3e45a1d0,3deaac10

# JACOBIAN - 9 x 10
3c21fa4b,bbc5c400,ba87a7b6,ba58a310,3a1561ca,3b232bc5,bb36eea6,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1737d,3f2cb54b,be968d1a,3eb80fc0,bca1e157,bc201feb,3c088705,bd294684,bd54b906,3eec5797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbea0b,bee2fa82,3cb7dc63,3d44f851,ba8e06db,3b26f679,bc1f14f9,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2202ee,3a4c68a8,3b496f26,3bbb9d02,3b0b51c7,b8ddf400,bb5279bb,bf295ec4,3f8439ee,3f857fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c52e2,3ef27053,bd59bc73,3df5e7eb,3bdd0477,3cfdee3d,3d1dcb90,bf992939,408213f1,c02a4725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e633486,be81d0ac,bd9eabbe,3cef58cc,bccbd11c,bcc8bee6,bcaea922,401ff75a,3f8c5dbe,c0bb26f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c917dd6,bdfff1b3,3e22a28c,401e7b81,3c47cf65,3f074cea,be003b1b,3f7786c3,3e814057,bf1617ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b2108,bed8cb6b,3e0460f8,3d287c40,3cbcb03d,3ccb9e06,bbde10a1,40aee440,40199d77,3f453a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44010d,bfa64183,3f54457f,3f957832,bb28946c,bc3ec3a8,3d22ab3d,3f41db3e,bf7f5ccc,c0138d05
bea8da5b,bcd86260,bec1b1fc,3d53ebf1,3d81352e,3c3cd120,3d8d5d3e,3f7b4a23,3e83fc74,3edfbeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83a7d3,bfda2459,3d71ab04,bb16e758,bcb8b912,3cae6c70,3ce260e6,3f8db37b,c025beef,bf78a714
bcb2d380,3e0eb8f5,bda1038b,3f67daa6,bc842217,3db75308,bd9a9308,c0a1bc9b,c00583f7,bf78a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00305ca,3f4d8bb7,bffbe24c,3eeabe40,3b5d56e7,3d7a93cb,bdb7abdd,c01792fd,40444531,bf55ef94
be2e199c,3f4b7cc0,bed71502,bfb143a3,3c2ea76a,3d947498,bd81a47b,3ed11b2f,3ee1441c,3ea49f08
bcfe3034,be8aa717,3cf7a635,3e03813d,bc584451,bbfc09dc,bb999aa6,4048d43a,3fe45042,bf99cde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1c0ef,3da9a2a4,3e4e5b2f,3daf75ec,be9b435c,3e2e5e5a,be753d44,beae98dd,bdecf8f6,3e811cff
bf99fafb,be278fb0,bf4d9861,3f577855,bc084cf4,3c9054ee,3bb233a8,bfcc0479,3fb02efd,c01498f5
bcfa538a,3ca03c5b,bc043e6e,be164623,3d022e96,3cebf30a,bbdff67d,406f4d85,3ffb89ef,408bc173
3e5c02c2,3e363753,bd3ead81,3c7a92e2,bca4a62a,bd5cb90c,3d4170af,401074c9,3fd78ed5,bf2d62f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be169996,beb6087a,3dacdfda,3da4aa18,bd050515,bb9d47b0,bcc9827d,3fa13cce,c04777a9,c085a802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01bd4c,bf6e4ac3,3e533a2c,3e3d8a30,3d83bb95,bbd492ea,3d8d736a,3f84ae31,be863d31,c018f28f
3fc1dd91,bf270851,bf0bc219,be85a7c4,3d3962dd,bbc87398,3d0a39a4,3fcb9608,c0113955,3f0c7f74
be429293,bec3d1cc,3e23eeaa,bcfb2b00,3cf038c4,bc3fdac4,3cd352b4,bd759fe4,bcca1278,40ace42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8acf20,be4a0416,3bcf14a0,be6e52e1,3da51af0,bbd36f60,be099099,3ef6e2e9,3e426cd2,3f09389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc771060,bdde5034,be24f95c,3f62a297,3d878978,3ef518ce,bdb7012f,409de42c,4028c85a,bdf261d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1b215,3bc5a440,bddb45ba,be175c3e,3fe477cc,bf9ee445,3caa4eec,3ee1e2e0,bc9086e0,be13341e
bd56a044,3c5a6e1e,3ba10c18,bb9c6e08,bcaa0c8c,3c9db5f6,bbd0c738,40b7c774,bf6ad104,3f0d9fc5
3ba555c8,bd2e3d20,3da26714,bfca2796,3de6a6e2,3dac238b,3e140ccd,3f0cee18,3e9d3dd2,3db6992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003872d,bdf00adb,c0123ec2,3f15be09,bd79359d,3c1f9994,bc93c216,bf0b7139,405a6e6d,be5d736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2ff40,3fd72128,bf0b7450,3c70fc60,3b7657ee,3daa3442,3cd8cd8e,c03acb2b,40215a55,bfff56e8
3f5fd80b,bf066e90,3f7599b2,3ea0cf42,3d248ef8,3c2c6aaa,3b3207c6,3d9ae4b0,bfcd1b5f,bfea486d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb10680,beb2cced,bc048861,3c9b9720,3c96b519,3c2bc7fe,3cf79dcf,4003017a,3fbabaec,408f2c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9c883,bddc4a14,3d862edd,3ebce310,3d1e9f4e,bd5f4f87,3cc68b75,3e919bd9,3f8d9ecd,c0891c77
40362f7f,c009d5ba,bfacad12,be04de6f,3cd5fc9a,bcce3595,3d2a717f,403cbf5f,c070a3e0,3f51d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94723c,beeb115e,bf56772b,3f82226a,3c8f6d95,bb988238,3cde5969,bf1eec02,40237e66,c01039ab
3d9eea44,3ed30542,bdfeb8aa,3cd88489,ba820788,3bff251c,3af5ba9e,3f98e9f7,40a5f35b,3f08f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e088,3e4b5961,bce5a73a,bdbf3018,bf8efd7b,bf80c99a,3e52eb2e,3f905da7,bddf1ffa,3ebd381b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c161a,bf6b906b,3eaf30b9,3d948701,3d5fd150,bd116744,3d5d1d3f,3feadfef,3f7a6d3d,be75a6ac
3dff50e6,bdadd746,bd05ddb2,3d993fb2,bb8fad8a,3c921018,3ac8e49e,4094faf6,3fb8dae5,3fa26ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a6ff,be448919,bf51a240,3f2fb2ac,3c025bd4,bd28465e,bcd678df,3e9f47cc,40116087,bed457dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007c743,c0034953,3f4f4861,3f37cfa4,3cb21704,bb47ca60,bd1dc648,3fb964ab,c042498c,bfdd3e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029dc6,3ca5a346,3dab5b44,bc99e268,bda1e850,bc972210,3deb5177,3f066267,be8e0e96,be181fba
3f0f278e,bf63ae37,3df9fa8f,3b03eb20,bb996e36,bcc8a0f8,3c238f23,40a96005,c0942af0,3d5180d4
bdf82a28,be8cde5c,3d9f3f54,3f4ebb92,3e101f57,bf55b68f,beb5ede5,be8ababa,3ed99928,be12daf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6222f,3d0315a1,3d696a53,bd0cb3c5,3b6a833d,bb71e7e4,badafb4c,408fed81,40056311,40713502
3cbb3e64,bb4fc140,bdcfa67d,3c91dd58,ba83478c,bb6b2998,bc7525cc,40a256f1,40890960,401225a2
c033e318,3fa64091,beaf2634,be3a2da8,3da79c64,3d36d93a,3d6b32da,c0390adf,40942075,bfc431ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c701,3e481018,be258987,bf5bbdc5,3e4877f1,3e23f7c8,3d71fc3a,c04dcd5f,c0018532,3f15f999
bec6c578,bf2c58a5,3edb9de6,bf26bece,bdf2f3ed,be28ab87,ba117d80,bc80aba0,3f4c13bf,bf6a3760
bfac5c11,3f42d85c,bf6d76d9,bdfa05b4,3cabdf84,3d71d92d,be09b6b6,bf20aa9f,404a8d80,3f3e7994
be939e85,bf95c37c,be84f2a2,3f958413,3bb4c9cc,3dab1683,bcab5a6a,3f9a44d3,3f828b8c,c0214bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e381,bf28d536,3fe523ce,3e116b32,3d0d681c,3d4de4ed,3caf9b20,3f40afe9,bfc9eed7,40087e94
402ce4b5,bf1211b6,3fd56efa,be89d845,3d160a60,3ce3e2f7,bd06845f,3fb65751,c095de35,3f93d067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc708,bf83585f,bf804c8c,3f230e6d,bd21a039,bd1faca6,bcb708e2,3f02e466,3f9e825c,bfa54f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9300a0,bd5a8c98,3e749ea3,3f20211d,3e171446,3f554446,3dc740e2,3d81ab20,bebe5d59,bce82704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726b9f,bf9f4f87,3ca842f2,3db7d221,3b130bfa,3d0e62a1,bcf263f6,3f89f571,bf410b75,bfb0bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3669,bf4632e9,3e2b2ab0,bc76f768,3c31e245,3d1e53be,bd2e0a47,406393c1,c0800d92,3f32b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea4a2a,3e5e140e,3e3addcc,3f153263,bd05cd7d,3dafc92d,bdc08d41,3f28ec26,3fafc9ed,3f94a5f7
bccb5308,3df51217,3dc0cea8,be19dc72,bfabd66d,3f6e7555,3d8b09cb,3eba5895,3ebd7924,bdbe355d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadeed8,3f8fb7dc,bf8d5a4a,be152f66,bd91809d,3dd78c75,bd045e87,c00ab331,3fe355a9,3ce2f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7991d8,3e95cf76,3f2a4130,3e8529d4,3c95ee1b,bdc6a683,bdfb064a,3f0a46e6,bf1c7995,be660734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde87c61,3e57bfd1,be0a9281,3f8275d2,3c70d43d,3e423f7d,bb5d81fc,c0882763,bfc9d207,bf62216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09620a,bfcae78c,3e5050d5,3ed9857d,bd0f2ef4,3cb769e1,bccc7ea1,3fbbad5b,3e13408b,c0966d58
bed5ab77,3d9cf1b4,bd52406d,3d0aa670,bbb96378,bad966aa,bcb32433,406d2cf0,40bd4e3a,3f430284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c5184,3e906e66,3cdd101c,bfb9b7fb,bec79ae6,bf7d2384,bebb7882,3fd88ad0,be041d08,400d1f12
bffe922f,3d9dcfac,3fc87a92,be929569,3b58a242,bce66f73,bc927aac,bf218ebd,405cd19b,be7916ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e473,bf1056cf,3d011c81,bd7116e3,3d01defe,3ca0a61f,3cb00eac,4060d277,bfd21775,408507a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3ca99,bfa0ae82,3ef738e3,bd25139e,3d18f638,3cb9ccbf,3b387578,beee50b6,3ed6fa86,3f660105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc076e8,3e2bbd92,3c642868,bee896ee,3f0de00c,beb97def,3e092d82,3e9fdb6e,3f0b601e,bf41cb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183337,3c35b930,bde32986,3d529eb6,beb574f8,3e236b88,3fbbdace,3d44e500,3e21c2d4,3d6252a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a6afc,3e25d797,3cff275c,3f1c61c4,3f1eea45,bf1d8f3f,3e167d40,3eec9020,3e1bf548,3f70103f
3f877cea,3d37aa5c,3c56720c,3bbbb550,3b2f17d7,b966db00,bbc38df5,3f238ba3,c009e251,40c0e16d
be13ac0b,be1c15dc,bab915b0,be3a1bd0,3eed5933,3fe0b14a,bea6ca39,3ecd63c3,3ee61fe0,bdeb093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3411df,bf5c8bae,3e976699,3f2191e2,bd5dfa1b,3cb17d05,3d3b7ea4,3f45387c,bf1a78aa,beef4cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d9864,be8a7ad6,bd89478e,3eac20b8,3cb0dfb0,bc5ee1d4,bceacdd7,3ed10f7c,3f84d080,c09e3aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46fb55,bdf5f64e,bdd07c1a,3d54947e,bd6855f0,3c10df1d,bc6f4b2a,401a9737,402cfafe,401e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feacd79,bf2708fb,400e3f03,3e32a3d3,3d218454,3bc063e4,be02af00,3f81fd4c,c01b518f,bfc4cd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e454,bf42cdbc,3f147076,3f0b0a37,3ce00bb8,3c98ad7b,3d70c6d7,3f6a96a5,c0007528,c021c047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc17a7,3dbb35ed,bd87b9c4,be5c4b74,befed871,3f772c0e,bf6df87a,bdf9f6eb,3d9bc857,bb2f56c0
3f461849,bfb76aa3,3e9c7fc4,3d1abbbb,bd09fc03,3bdb17f4,bdabb2ab,3f648d08,bfbaebde,c026dcaa
be59a26c,be5e436a,bc8c7330,3e258f4b,3c7ed6d5,bc1a0e4b,398eb260,4036c5da,40138f7b,c096d3ca
3ffeb306,3f692402,bf00571f,3ca7c848,bbd17f16,bb5d1c28,ba0d8cde,40172425,c038f565,3e5aa3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff523b,bf18eb46,400aac36,3db19900,3d0e1c71,bd22745b,3bfb55ac,3eea9029,c082d87c,3f6c3791
3fb0f659,bf6acbed,3e07565c,3d19f7a3,3d38ff46,3d00b3b6,bb63db0d,3f14548d,3fd2b134,bf1c14f3
c023dc42,3efcb14c,bfb5f4ed,bd7280b0,babb0250,bd67ee68,3d88df4c,bf9671c7,40921cdd,bf0afc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f9af,3e739d54,bd8fd137,3daf7890,3df0b671,3c601804,3da40740,3fabd541,bf8649c9,3f006676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc990696,3e53159b,bd994208,bef9674b,be542393,bec6eb3e,3db066b9,3ed96445,3ea2c1a2,3f142165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9d61c,3c86c5e0,bd975cce,bd9e6852,bbfad5f3,bcc832e8,bcc7b39e,409b4043,4004fd64,4060aa1f
bc8cafd3,bdd9f8e1,3e17a999,3e16ee80,3eda0b99,bde61378,4003bfdc,bc3fa7f0,3e52ebb2,bcd21808
3f6108fc,bf7c242a,bfe7676a,3e80ce82,bc09f3dd,3d5a2b14,bb343950,3fdb984c,bf0986d9,3e2d4204

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1e0c,bfbace17,3f7a1dd3,c0228772,3af12f40,3d872ea0,bdf0a11a,406051a2,3f2063cc,bf99cb3f
