# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeaa4d3,3c8fd90d,3f4fbebd,bfc72981,bc4915e0,3fc8d326,3f91b05c,3ef5c28f,3e5f3b64,3ee49ba6,bee2841a,3c8fd729,3f39aecd,bf7ff8c8,bc491495,3f7fffe3,3f686ab2,3eec6e52,3e5d77d2,3edd165f,3f659566,3f7ff5e6,3f303b84,3c732a88,3f7ffb10,3af2d280,3ed6a5e1,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112b9b,3f025a5f,3ede83d3,3ed951c1,3ec7a55a,3e6fd6c4,3e66c05e,3e4563ca,3de9d6bb

# JACOBIAN - 9 x 10
3c2783ca,bbc46c20,ba9d6a32,ba52d320,3a13fcf6,3b23271a,bb36e592,3f4fbf6a,3ea52e5a,3f1d44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1f016,3f2c9517,be9919de,3eb7ef59,bca1c318,bc201f62,3c0917a6,bd294684,bd54b907,3eec5798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdc07,bee2d653,3cb97710,3d44f124,ba8d785e,3b26f6a2,bc1f97ae,3f99733c,3e8b45b6,3e5a28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba20061c,3a4fd870,3b4b2108,3bbc422a,3b0b5105,b8de8780,bb525c1c,bf295ec4,3f8439ee,3f857fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1e6a,3ef2c76e,bd5e0613,3df63594,3bdc1150,3cfdeb1a,3d1e0ca4,bf99293d,408213f4,c02a4728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65eae3,be81c364,bd9ddc1b,3cee7558,bccbc547,bcc8bd38,bcadfdd4,401ff75d,3f8c5dc3,c0bb26f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985244,bdff42be,3e296e63,401e6ef3,3c487763,3f074d6d,bdff4ba1,3f7786c8,3e814056,bf1617ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7dbe50,bed86baa,3e04bbf7,3d288fab,3cbcb5d3,3ccba048,bbe01c99,40aee443,40199d7a,3f453a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ac12,bfa6327b,3f55c35c,3f957480,bb2641b0,bc3ec7cc,3d22bf87,3f41db42,bf7f5cd2,c0138d08
bea7abd1,bcd75940,bec2b754,3d54724c,3d814482,3c3cd014,3d8d7194,3f7b4a25,3e83fc73,3edfbef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83bc51,bfda2e6a,3d72b33d,bb0edc80,bcb8a596,3cae6bd4,3ce2fb80,3f8db37c,c025bef2,bf78a718
bccf7890,3e0e7469,bda774b6,3f681528,bc84ed16,3db7509f,bd9a944d,c0a1bc9f,c00583fa,bf78a1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030cd4,3f4db75c,bffbe4ca,3eeaa6f0,3b5abc27,3d7a9256,bdb7c366,c01792fe,40444534,bf55ef98
be2dc4ee,3f4bb2b8,bed78aef,bfb15140,3c2e2e94,3d946fac,bd8121dc,3ed11b32,3ee14421,3ea49f0d
bce8d40c,be8a2dc1,3cf9c216,3e03a008,bc57fbf0,bbfc0802,bb92fd1a,4048d43e,3fe45045,bf99cdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1f11a,3da90e0e,3e513968,3daf3f87,be9afa4c,3e2e5f21,be73bfcf,beae98e1,bdecf8f6,3e811d01
bf99f122,be26430d,bf4e3a64,3f579b20,bc075b1b,3c905192,3bb1cec6,bfcc047c,3fb02f00,c01498f8
bce97a50,3ca3c8af,bc30f394,be15e475,3d01d92a,3cebede8,bbe46f4b,406f4d8b,3ffb89f5,408bc176
3e5d1765,3e36267f,bd3f296d,3c7ac957,bca4920a,bd5cb9d8,3d41d470,401074cc,3fd78eda,bf2d62f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1723f5,beb58756,3dae7e8c,3da4a5f5,bd0507ea,bb9d4546,bcc81041,3fa13cd0,c04777ad,c085a805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0259f6,bf6ddd86,3e52b0fc,3e3d95b0,3d83b7c8,bbd4a16f,3d8d43b2,3f84ae34,be863d33,c018f291
3fc22928,bf26de64,bf0e13ba,be856570,3d395d40,bbc87a80,3d095a34,3fcb960e,c0113958,3f0c7f7a
be438b14,bec3bffb,3e2378c8,bcfa7198,3cf01894,bc3fdd6c,3cd27014,bd759ff0,bcca12a8,40ace432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db6bc,be499dd8,3ba49cf0,be6e503e,3da3c30c,bbd3ebc0,be0aa896,3ef6e2ee,3e426cd8,3f0938a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc327cf0,bddc270e,be284d56,3f62d5a4,3d8786d6,3ef51816,bdb7025e,409de430,4028c85c,bdf261e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc05083,3bc4b1a8,bdd72736,be1769f8,3fe48a38,bf9ee488,3ca83276,3ee1e2e4,bc9086b8,be133420
bd5a73a0,3c5c5db2,3b94ceb0,bb9bcbf0,bcaa5bd6,3c9db2a8,bbd084b3,40b7c778,bf6ad10b,3f0d9fc8
3b973390,bd2e0288,3da41d6e,bfca658f,3de63142,3dac1df0,3e1389c7,3f0cee1d,3e9d3dd9,3db6993a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00326cc,bdefbb1c,c011b994,3f15a20b,bd799700,3c1f93b0,bc92c963,bf0b7136,405a6e72,be5d7376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff36517,3fd74134,bf0cbde6,3c787a28,3b75e4fa,3daa3406,3cd84d0b,c03acb2e,40215a58,bfff56ee
3f5f51bc,bf062f6c,3f73c5b1,3ea11fe5,3d24a917,3c2c6519,3b355064,3d9ae498,bfcd1b62,bfea4872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0597c0,beb34b0e,bc0fb429,3c9c09f4,3c9624aa,3c2bca9a,3cf68280,4003017c,3fbabaf1,408f2c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef864c0,bdd7a082,3d8278b6,3ebd03e0,3d1e2e35,bd5f5129,3cc593a2,3e919bda,3f8d9ece,c0891c7a
4036604d,c009d864,bfacae14,be04f952,3cd60d36,bcce39ee,3d2b6ebc,403cbf63,c070a3e6,3f51d8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93efcb,beeab6ef,bf549860,3f821cc4,3c8f5e33,bb98897a,3cdd3412,bf1eec04,40237e6a,c01039ae
3da5655c,3ed32c21,bdffbc34,3cd885ee,ba81f8d8,3bff26a4,3af75b14,3f98e9fa,40a5f35e,3f08f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e171c,3e4b1ff4,bce16c62,bdbeeb18,bf8f2076,bf80ca87,3e5245cd,3f905daa,bddf1ffa,3ebd381f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f9f5a,bf6babb6,3eb309ca,3d94121e,3d5fd27f,bd1163ca,3d5db428,3feadff3,3f7a6d41,be75a6b6
3e023478,bdad4826,bd03189a,3d98f6b6,bb8e9d8c,3c9212e4,3abb934c,4094faf9,3fb8daea,3fa26aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ff9a0,be446d5d,bf4ee685,3f2f8be5,3c0273fe,bd284592,bcd4edcd,3e9f47ca,4011608b,bed457e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007daa5,c0034c26,3f512382,3f37b75d,3cb27b9d,bb47d348,bd1ee5a5,3fb964af,c0424990,bfdd3e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b48a,3ca67568,3daca21c,bc992b34,bd9fa66c,bc972298,3dea3e82,3f06626a,be8e0e96,be181fbc
3f0e93a9,bf63ae28,3df97e33,3b0919c0,bb99e197,bcc8a3a9,3c2252de,40a96008,c0942af3,3d5180e4
bdf691b6,be8cf184,3da74550,3f4ec908,3e10036b,bf55b663,beb50a33,be8ababe,3ed9992e,be12dafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1b53e,3d032dce,3d696778,bd0cbd8f,3b6bd8f7,bb71e444,bae3ddd2,408fed85,40056312,40713509
3cd0c0f8,bb304880,bdd0f3fc,3c926798,ba83c83e,bb6b30b0,bc73e56a,40a256f4,40890963,401225a5
c0340055,3fa65aa0,beb7c19e,be39cde1,3da7c649,3d36d94b,3d6a5c80,c0390ae1,40942078,bfc431c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944408,3e471f2b,be280b5c,bf5ba48a,3e486694,3e23f60c,3d70ff8c,c04dcd62,c0018535,3f15f99c
bec52e3c,bf2c36e5,3edabe43,bf26bdd6,bdf2e43d,be28ad50,ba1efa60,bc80ab90,3f4c13c2,bf6a3765
bfac4372,3f42d3dc,bf6dea4d,bdfa6a80,3cab48d4,3d71da3e,be09a263,bf20aaa4,404a8d84,3f3e7998
be922ca6,bf959d7f,be82f36c,3f957f76,3bb4a5ac,3dab16c3,bcaaa4e8,3f9a44d6,3f828b8e,c0214bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844eb8,bf2926f4,3fe615de,3e10ae26,3d0d2b9e,3d4de312,3cacdd6e,3f40afec,bfc9eeda,40087e97
402cb2f9,bf1221b9,3fd41d4f,be8999ca,3d15e6bc,3ce3e1e4,bd05a9fe,3fb65754,c095de38,3f93d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93552,bf835860,bf7d1a42,3f22edc3,bd218cfb,bd1fadda,bcb6d7fe,3f02e467,3f9e8260,bfa54f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d936b53,bd5a699a,3e760936,3f202e21,3e16ee0b,3f5542c9,3dc65599,3d81ab26,bebe5d5e,bce82720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ce10,bf9f4118,3cacc35a,3db805ee,3b158352,3d0e651e,bcef37c2,3f89f576,bf410b7e,bfb0bbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59ea1d,bf463de6,3e2b528e,bc7813d8,3c319621,3d1e53be,bd2ea66f,406393c5,c0800d94,3f32b796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea6853,3e5ef144,3e3a8dfe,3f155739,bd05be99,3dafca29,bdc17b3b,3f28ec29,3fafc9f2,3f94a5fc
bcccba2c,3df56e50,3dbf5749,be19e6f3,bfabc3bf,3f6e7471,3d906545,3eba5896,3ebd792a,bdbe3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5e98,3f8fcfc6,bf8ead15,be14aa6f,bd9184a5,3dd78b6e,bd0438a0,c00ab334,3fe355ae,3ce2f980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76a14a,3e95f435,3f2a84d3,3e85078c,3c96ab1c,bdc6a1be,bdfaf367,3f0a46ee,bf1c799c,be660738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecd70d,3e57e54d,be0cbdbc,3f828f73,3c6f76b3,3e423de6,bb574142,c0882766,bfc9d20c,bf62216f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bbc6b,bfcab569,3e52ef94,3ed98e4f,bd0f0946,3cb76b1d,bccb9116,3fbbad5f,3e134084,c0966d5a
bed43372,3d9e1680,bd4f6316,3d0a9e0d,bbb862cf,bad93bd2,bcb3a242,406d2cf5,40bd4e3e,3f430288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e397711,3e8fe0ce,3cec3122,bfb9c4ff,bec7b112,bf7d245d,bebb1d9b,3fd88ad5,be041d0c,400d1f15
bffdec7c,3d9d6365,3fc789e4,be926cca,3b5b0f28,bce6717b,bc928f50,bf218ec3,405cd19e,be7916ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09377a,bf1091b1,3cf77f18,bd70cad0,3d019d40,3ca0a505,3caf2317,4060d27b,bfd2177a,408507ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2d096,bfa083a1,3ef84dfc,bd258f43,3d18cefe,3cb9ce3b,3b3c40c4,beee50b8,3ed6fa86,3f660108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd7cf8,3e2c2586,3c5d3790,bee88cb4,3f0dd4b6,beb97ef9,3e07e2de,3e9fdb70,3f0b601f,bf41cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17e2f8,3c361ab0,bde0f6e7,3d513c34,beb58730,3e236941,3fbba15b,3d44e4f0,3e21c2d4,3d6252b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c951104,3e256ad7,3d059294,3f1c5e42,3f1ee2b1,bf1d9046,3e155403,3eec902c,3e1bf54d,3f701048
3f86fa62,3d37a9ea,3c55ed00,3bbb2d40,3b2e4612,b966a200,bbc355a0,3f238ba6,c009e255,40c0e173
be14215a,be1c0a1c,baca06d0,be3a2478,3eed5875,3fe0b148,bea69b91,3ecd63c7,3ee61fe5,bdeb0944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350f6f,bf5ca371,3e9d68cc,3f216b3a,bd5dcaec,3cb17b7c,3d3c4f3a,3f453880,bf1a78ae,beef4cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8257,be89abb8,bd8721e8,3eac18ac,3cb1000e,bc5ee294,bcec10ba,3ed10f7d,3f84d084,c09e3aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4503c8,bdf685a0,bdd156ae,3d54ca8c,bd685ef3,3c10dd52,bc6f216a,401a9739,402cfb01,401e16b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb5dca,bf270994,400e67a8,3e3240c2,3d211e34,3bc045cc,be0352e5,3f81fd4f,c01b5191,bfc4cd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e821,bf42bfa3,3f135ca8,3f0b10ba,3cdfe8da,3c98ab00,3d71c0fb,3f6a96a8,c000752b,c021c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddba4db,3dbacd2e,bd847a72,be5bfb08,befefaad,3f772b84,bf6d8416,bdf9f6f1,3d9bc85c,bb2f5780
3f4605a2,bfb75b4e,3e9d563c,3d1ad7b8,bd0a4a17,3bdb2280,bdab6cf9,3f648d0e,bfbaebe2,c026dcae
be565403,be5cd0ea,bc8113d8,3e259e34,3c7f36b0,bc1a0980,38e6a600,4036c5dd,40138f7e,c096d3cd
3fff0454,3f68ef3a,bf005e0b,3ca7a21e,bbd2b344,bb5d34ce,ba03549c,40172429,c038f569,3e5aa3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff3e14,bf1915de,400b0cde,3db08752,3d0e46d1,bd2275b4,3c03a18e,3eea902e,c082d87e,3f6c3792
3fb13a84,bf6ac1db,3e05e9a0,3d1a8692,3d3928b1,3d00b354,bb77de45,3f145492,3fd2b139,bf1c14f4
c02366c6,3efcb93c,bfb66eb6,bd71522c,bab79a00,bd67ece6,3d88e2bb,bf9671ce,40921ce0,bf0afc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb9f5,3e7168c4,bd914f3f,3db0159f,3df085af,3c600290,3da387b0,3fabd544,bf8649ca,3f006676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9baecc,3e52f8f5,bd9ad120,bef914d6,be54f7e4,bec6ee55,3dae6cf5,3ed96446,3ea2c1a6,3f142168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deefa9e,3c886a92,bd9789e2,bd9e61c9,bbfa8a2c,bcc8325f,bcc7427c,409b4046,4004fd67,4060aa24
bc8c8fae,bdd9eec6,3e18f459,3e16cb03,3eda1514,bde61c53,40039249,bc3fa7f0,3e52ebb6,bcd21830
3f62a518,bf7c54a9,bfe51864,3e807890,bc0afc60,3d5a2719,bb478d0c,3fdb9852,bf0986dd,3e2d421c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef53c8,bfbaa502,3f7691d3,c0227dc5,3aec4fc0,3d872950,bdf0ec2a,406051aa,3f2063cc,bf99cb43
