# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bffd6408,bf7cca2e,3f91019a,bfbee723,3f77ba73,3f950095,3e482e7b,3ecccccc,be4ccccc,3ee49ba5,bf6ae73e,bf55aa3d,3f67d717,bf7f2d9d,3f52d5e7,3f6b1d94,3e46e8b2,3ec761d6,be4b6ff8,3edd165e,becb8880,3f0d01fe,3ed91fc4,3da26350,3f113452,3eca8b88,3f7b1fb6,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efca402,3ee180ec,3ea9d129,3eca34c1,3ece709b,3eb99e75,3ea9cb82,3e8f5460,3e6bd515

# JACOBIAN - 9 x 10
bceccbcb,bb5b3718,3b283dd2,bad1ce40,3a4b3744,bb3bd534,3ac6e14a,3f3c2f68,becb7889,3f0a839e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd140500,3d70aa8f,3cad1d40,bc8fd278,b9a68794,3a174b6c,3b664211,bf8a42e7,bfb746e7,be4b4355
bbfca3cc,bb12cae6,398439ca,bd2058d0,be8cfb6b,bd0c8f60,bdf930d8,3cdd53f8,bc4b2682,3bf69cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc020c60,be1b28ee,3d273d80,3d39bc89,3b98f0dc,3bfa725b,bbac66d0,befefd7d,bf9a01ac,3e6a1db6

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd185a6,3e095f3d,be343bfc,3d917652,bca11968,bc26cb00,bbc2792a,3fe53e57,bfb860ff,c0b19e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe99af,3e884a5b,401e8a1c,3f16e6be,3ce06192,bd5639d0,3d61f081,4032f9aa,c02384b4,4006e4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becca360,bf424231,3e46f6a5,3c170eb0,bc3eb253,bbd02e34,bc9f5dd8,c0828633,c0957d35,beb234ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27a26c,3e4cee92,be045b70,40265dff,3f08d12f,3e048767,bda78c20,3f2ca977,beedb3c5,bf2355e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb88e06,be78753f,3d02fb16,3c09ce40,3b278274,bc97c4e2,3c2a2b72,3fb56f06,c08fba46,3f0f0dff
3f47732d,3e50d99a,bdd89f39,3d12808c,3aea8d70,3c1f97c8,3bff2001,408c5f5c,3d1d9620,3f64bdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582cc1,3d6af6f2,be194be9,be03b513,3fa72a6c,3f95a5b2,bc4da3b0,3e8657a5,bdb9d285,3e184bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80784a,bebb31f3,bdecc7ee,3fb2df01,3d1fac94,3ccfba54,3d2578b5,bf8f3bfc,bfe5b9cc,bfac2cc7
3ee836a5,bed87071,be83e3fe,bc5fc108,3d7cf9eb,3d161d27,3c385ed1,3f9e3bd6,bfd40cb8,3e5d8e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dcc40,bf2d4885,3dc46660,3d8a25e6,ba884f80,3d75431e,bcf2e90b,bf80ec1c,c00f485c,bf07eb94
be1796b3,bbc6aed4,3d9cd609,3f7204be,3d953c0a,3e07b988,3baa9532,c063b3ac,4032abff,bf3a916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463374,3f4d68ef,bb1bd050,3daca07a,3c764eb7,bc30aee4,bcac3325,405fcfb3,bed3548f,bff0b802
bf49ef29,3fbc04b0,bf8fb0bc,be9eb61e,bc5e2e28,bd600305,bd81ac33,3fa8222d,3f08acc3,3f3bd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b33e0,3e29fd43,3c61cf0c,3d812ef7,bc2556f0,3eee023c,3e07c7a2,bdc7d91e,3d59c1b0,3e404e7c
bf17f1e8,3f5961d9,bf9c3ef3,3e5bec49,3cd815d6,3d5e959c,3c472152,3dba4180,3fc1a99f,c04996ae
bd82a024,3c4d455e,3d45658b,bda21f14,3c907922,3b620ac0,3cc79b08,404cd294,bfef38e7,4088fa3b
3da5b9a6,3ba0c4c0,bd67a9ec,3d025ac4,bcd78122,3c64207c,3c1bf0fa,405a9068,401adcb6,c035517a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3a226,3e191db8,3caeed3c,3d47f86e,3eca160d,bd7956da,bf7877d2,3e8e9390,bea73b94,3e64329b
3ee330f6,3f3efaa9,3d334f43,3dd27372,bc826f1f,bc6d452c,bd448094,3fb7ffe4,c0062cda,c054e1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1840f8,bdc23a15,3d6c5805,3c9173a2,3fe7a634,bf35b8f2,be4a530c,3f299e83,bdc58870,3e98fba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dc62e,3f9d3689,be9c80b5,3e40108e,bb999388,bccab98d,3d19a050,bf3a02d1,bfca8cad,bff30b76
3f952710,3ebf1a5c,bfa3058c,beb29267,3cb32aa5,bd315c51,3c8fa282,bf59cafd,c02736e7,3fb968d4
3d6cb980,3da7bcf8,bd823c42,bc91be16,3c78e2fc,bccda0ac,3c736c1a,3d3ae26c,bec1f577,409eaeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b69e0,be19906b,bc27fd4c,3f597b0a,3e949031,3ec06718,3d512cc9,40829086,c022ae5c,beff1321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea2ed5,bd020909,3d67ee45,3bcf4ee8,3f3796e1,be9f7f26,3e90d0ca,3eae7aff,beee4eed,be083f68
be32c99d,3e32fe6c,3ab83b60,bce65e79,bab4c8b4,3c126cba,baaf5974,408fe82e,c0004d08,3e33b984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a071a,bf231122,bfdd0353,3f2553ad,bc404a87,bdc14eb7,bce99697,404ff1a5,c00a3702,bf279a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1f02,bf434344,3f0baef6,3f037011,bd216f4b,bdbd8455,3d8e805a,bf9d6075,bf587691,bfb365cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb47cd3,3e947d78,bcfb1e78,3da31879,bba36248,3d546800,3c5f6d50,bfeeb5ab,3f2de658,bfbcdf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9e298,bf8eb687,bc3989c8,bcaeb30c,bc515633,bcd06413,bc34c8a5,4003c35a,bdbb46de,406d36b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a7de8,3fa80b55,3de84201,3e49385d,bd125921,bda71b60,3c8c57ca,3d98e558,bec1df39,c0879318
40049776,bffeed2c,bf7ec458,3df44392,3cc898e4,3c20b5b8,3c329340,bf8007df,c08182fa,3f982425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc33334,3e722b56,bf656d9b,3f574f64,3cc33fb9,bc04d58e,3ccb93dc,3fc0231b,bfa3e257,c0183e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29e03,bf967d65,3db6a406,bd491441,3cbba067,3ae5b9f0,b8e0d7c0,c0173df0,c02e509f,4020b013
3e08e11e,bcfd4aa4,bcc7f938,3c969fb8,bff86f3a,bf0e41d2,be837943,3f054385,be3a53a7,3ec1446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89066,bf8bb6d0,3eca20c4,3e82ae86,bc368fcf,3c7cfe5f,bc7abc6e,3fc96985,4055dcbe,3e4d5626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12291e,be7f740e,bce5cbf4,3ebbef56,3d0594df,bc79f121,3ca6fef5,3f41677e,bfe7692c,bda6dfc8
be3b2029,3d618ef4,bd10d3c7,bcf202f8,bc74a948,bca8d850,3c5746e2,40690e2c,c0052050,3f6e0ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf7602,3eae6670,3e4a5c7e,3fa7f37b,3eb398b8,3d764457,be93936f,c00abb3a,befac907,bfd32557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9e214,bd99c5e2,beee0250,3f4f0db5,3b7deec0,bc9b914f,3c85a2d0,3ff911f7,bfefb552,bed17a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4cd5b,bf4fca8a,3f187d11,3f5fc6ba,3d591e43,3cf14dc9,3db1b999,bfb74f33,c030c15d,bf2f0697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964b60,bf9f8814,bf671ce5,3e82c2b9,bcb4b7b6,bcbadf58,3c9cbd1f,bf4b873d,3e091180,404dc0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3db7,bdf7f07e,3d86f6a7,3d147a68,3cfaf18d,3c98f396,3cdfaa5d,4044c5ba,c01824b3,3e9da365
bc221612,3e5bb790,be14b5ec,3f2aca92,bf4090d6,befd89f0,3ed262ac,bd219dd0,bda076b8,bd830937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812649,bf8f19a8,3f5f0873,3e858e91,3c6287b1,3db38cd0,bd3d88f9,bf7fa024,c000772f,3f29ef93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41cfaa,3dda4119,3d0578dd,3c83a3d3,3c53974d,bc06d184,bbc5531b,408462b3,c01bfeb0,40604690
3ec1a0eb,3d95a903,3d1521b6,3c60e3b8,ba857ff0,bbf172c4,bbc36830,408825ab,400e2fbc,402afd96
c0156b2d,3fe7a378,bfe8af7c,bf548896,bcb21fe3,3db8f139,3dab8ea1,3ffb95b0,4070b5e4,c08165fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783e9c,be847bd8,bd6edc30,bf537113,3ce41b60,3df3bae1,3e40c287,c027ddc6,3ff1fe66,3f70191b
3ec8292c,3e6507e3,bccae4d0,bf2c6633,be575a65,3c8eb818,3e1e7a10,3a94ca00,bfdeea2e,bf1ba0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314650,3e339c74,bfb456e5,3f55dff6,3af56bc4,3d1503cb,bd7c03be,3f549df1,bf9456c3,c016131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dedb0,bedc6bbd,3fca4194,3e9e1f1a,3c89a3fe,3c208336,bca4a843,3f330f82,c05f4b89,40590e75
3f84b8bd,bf225759,3f2cfd35,beeb502e,bd74de49,3d05c335,3c899434,c0432048,becd40e6,400d1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9fb14,bf19e495,bf18b84c,3f794259,bc2bac36,bc937c85,bc9d042d,3fa1120f,c01dd9d9,befea1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b791a,c022e2ed,3ed8e406,bd324bc6,bb7463a8,3d582cf0,bd5ae734,bf2b3eb8,c05b3c70,4036fe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc7240,bd81d426,3e28ebc9,3f1f8d5b,bef5a5cf,3f83dab4,3e558a33,3c860c70,be954419,be198bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a47dd,bf082d78,be02eb56,3d76e9aa,3d78d61b,3c527f50,bccff98a,3dd6cb80,bff1db98,bf8a4c0e
bee5858d,bedcca50,3eb8b556,bf2617e7,3cccba1a,3d8b79f4,3d3a64ac,bfd78b85,401d8f7a,40570f73
3f146ab5,beaa803f,bd0bb0d3,3dca2f3f,3cb258ce,3bbff782,3c306a5f,40314b3d,c04afb8f,3f61f4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa021c4,bf795e7b,3f81000e,3ec8f181,3d1140ce,bbcd10c2,bcc4fb90,bfd3cede,bfc5c849,3ff434af
3dfb6e68,be26b41a,3ed5d66b,3e4b8810,3dc60452,ba855180,3cb60978,3fa58171,bfafaac0,3f89241f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c444,3d0ff8a0,3d9d1dac,3f879f55,3daa25b2,3e474740,3cf1ebbf,c0550344,3ff3bcc8,bf46984d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaffb67,3f05150b,bf4346c3,3ee4c302,39453b40,3d305fdb,bb3482c8,3f171ad8,bfc22449,c08abaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8ef7c,bd8e60b0,3eaa062e,bfbadeab,bf0ad53d,bf0ed4e0,3c1b50f0,400b24d6,be8ac1c1,40030723
be9e63bf,bb17da80,3f3f7519,bf09fcde,bc9f29a9,3c1b1696,3c934303,40636367,bff41941,be7e8821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4985af,bf9c1f8c,bd49670a,3cf2169a,3ca3524c,bcfb1fe8,3d07856e,403074b3,bf4c09c1,4094e23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb33042,bf44238f,bf2fa250,be9a1d90,3ccb66d2,3ce0a1ea,bcbf429a,bf987310,3db3335a,c00a33db
3ea60b14,3f71f468,bf2ac758,bd9c4b4e,bcc65905,ba8770e0,3c34b4dd,bf826705,bf95f575,3f234b9f
3ceeaf00,bd9656ca,bd62302a,3e17158b,bea5287f,bfc1f25a,be6a3214,be17a069,be4979c9,be256968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26a8d3,3dc8c222,bc5b259c,bc8e955b,3b6028ea,3a2d1580,3ad8baec,bfacb0bf,c0956d91,3f1612de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d6680,bec169f0,bb10efc0,3ef87302,be26c66c,3d607448,3e1ef627,3f8f0445,bcc5e830,3f2b296d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da708,b9da0e40,3cb87d12,be8e97aa,3ea5d7e3,3fae082e,3e13dd55,3d3ba158,3ea52ff6,bcd27b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d10dd,bf25381f,3f0a0089,3f9beae1,bc9aab6c,3d223479,bd99e0e5,bd8926cc,c032db89,3f1bd255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be3c6,3fe1d905,bf51c62f,3e0f0f2b,3d2eecd7,bc6fed8e,3cc89e53,3f913f43,3eee1277,c0a2e70b
be8274d9,bf3d457d,bf186ded,bf94b147,bd96c4ce,3e2d54fa,3e0a5353,3fd5e6bb,3f5fcebf,bf3d7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c160,be971718,bd447b14,3bf21a68,bc4d4abe,3c717fc7,bcb07f56,402eeee2,3fb0066b,40032b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5257,bebb23f5,3fab970f,3f79d32d,3ccb3314,3cabbcff,bd7d119a,bf8f0e21,c01d866d,3fade74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f6520,3e201386,bf8970f1,3e25efef,3cdb6973,bc1815a0,3d6e08e6,bf3c0afd,bf947a8d,c00a56d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfa142,be0bfed8,bc337330,be143e44,be154b95,3f52b178,be8971b9,be2ff050,3cf32e54,3ea94a1d
3f10c9c8,3e3264e7,bc369950,3e368aaa,bd3efde2,bc9be616,bdca1c96,bf25705c,c0090481,bfc08c8c
bb21c040,3f9887cb,bd7c75df,3be54a70,3baa04cf,3c0dbe82,3d0a8880,3fe78d57,bfaafa46,c090b717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc4ffe,be0795c8,bfc111be,3ca3c36c,bc150e80,bd0866dc,3c892b79,408e0c94,bfca714f,bfae2824
3e623878,bed20b22,3a882500,3c433510,3c0ed683,bd170564,3d7e1818,c08b40df,400d7994,bfc5ba7a
be38af2c,3e2dd8e2,3ca6eeed,3cfa886e,3b74a07c,3cbf2723,3a4ba1f0,bd16c218,c0881790,401d2723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc79f1,3ec3c6a1,c007082c,bec43d9a,bca2d1e6,3d1e4918,3d32863b,3fa32172,40714ac8,bfe76aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f865e,3ef57fc5,bcd198ce,3e0a13db,3c3d9146,3b6d7b38,3d28db5a,3ea906dd,c0404c34,c0158ece
befdee44,bf87d8bb,be1d04a9,3e044b59,3d65e249,3ca1b352,3dc5846e,3f54291f,3f4272c3,3f5915e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca524f0,3c5251d8,3e647b6b,becf0146,bf6590a5,bda0492e,be8aeddd,3f5e857a,bf090ae9,3f1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1490a,bda83c43,ba91ccc0,bd5a54bc,bcb94bb6,bc424feb,bb81330f,4065d3fa,c02815c8,40578f6d
3d62381d,3e01a1d2,bdc1c2b7,3ddccaa4,be5c332e,bd87c6d2,c01d7870,bd0b973c,be91ed7a,bc0cda40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015a15b,bf07c1b3,3faa68af,c0172697,be7a9180,3ea5a0f6,3e98529d,400d2e49,c0f35523,3f98f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb51518,3e96fe1f,3d8bf6c4,be3a14f5,3d09d34c,be0b508f,bd119142,40a67299,3e285cb0,406355b4
