# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a80b,3c9021c5,3f4f0619,bfc72903,bc49770d,3fc8d971,3f919959,3ef5c28f,3e5f3b64,3ee49ba5,bee1a14b,3c901fdd,3f392f80,bf7ff28e,bc4975c0,3f7ff928,3f685725,3eec6e51,3e5d77d1,3edd165e,3f65cd34,3f7ff5db,3f30c144,3c739700,3f7ffb0b,3adb3a00,3ed6f978,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112cff,3f0257a5,3ede9351,3ed9465a,3ec79ada,3e6fc828,3e66b90e,3e455a34,3de9d797

# JACOBIAN - 9 x 10
3c24953f,bbc47731,ba95be20,ba52e990,3a140842,3b230ab1,bb36e716,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1ae34,3f2c9621,be9833fe,3eb7efd8,bca1c40e,bc201c23,3c08ff42,bd294684,bd54b906,3eec5797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5bfa,bee2d77f,3cb8e69e,3d44f13f,ba8d7ce7,3b26f79a,bc1f81ae,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba21137c,3a4fbbdd,3b4a8865,3bbc3f9e,3b0b5109,b8e20080,bb526126,bf295ec4,3f8439ee,3f857fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3a42,3ef2c497,bd5c836e,3df6345c,3bdc1908,3cfdd803,3d1e01b3,bf992939,408213f1,c02a4725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e647b49,be81c3cf,bd9e25a4,3cee78d8,bccbc5a0,bcc8b30c,bcae1ac3,401ff75a,3f8c5dbe,c0bb26f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94b478,bdff485c,3e270937,401e6f21,3c4871fc,3f07506a,bdff7e08,3f7786c3,3e814057,bf1617ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8dd5e0,bed86ebd,3e049c21,3d288f5c,3cbcb5a2,3ccbadb7,bbdfc43e,40aee440,40199d77,3f453a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f445196,bfa632f5,3f553d1c,3f95748b,bb2654c0,bc3ee09c,3d22bc24,3f41db3e,bf7f5ccc,c0138d05
bea84c14,bcd761c0,bec25b85,3d54703b,3d814402,3c3cc966,3d8d6e2e,3f7b4a23,3e83fc74,3edfbeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b183,bfda2e12,3d725679,bb0efbc8,bcb8a631,3cae6802,3ce2e177,3f8db37b,c025beef,bf78a714
bcc04d88,3e0e76a2,bda52f84,3f68143c,bc84e69f,3db741ef,bd9a941e,c0a1bc9b,c00583f7,bf78a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030927,3f4db5ec,bffbe460,3eeaa748,3b5ad163,3d7a894e,bdb7bf7a,c01792fd,40444531,bf55ef94
be2df1d7,3f4bb0f4,bed761b9,bfb15107,3c2e326f,3d9451e7,bd8137ea,3ed11b2f,3ee1441c,3ea49f08
bcf4239c,be8a31ad,3cf9045e,3e039f8b,bc57fe3a,bbfbfcc6,bb941ab3,4048d43a,3fe45042,bf99cde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1d7ac,3da912de,3e5036e9,3daf4057,be9afc9d,3e2e63c5,be74002e,beae98dd,bdecf8f6,3e811cff
bf99f667,be264dd5,bf4e01a3,3f579a93,bc0762d2,3c903d22,3bb1dfcf,bfcc0479,3fb02efd,c01498f5
bcf26656,3ca3ab3c,bc21302e,be15e5f0,3d01dbe0,3cebcec0,bbe3ae4d,406f4d85,3ffb89ef,408bc173
3e5c84fe,3e362707,bd3efe27,3c7ac878,bca492ab,bd5cbe7e,3d41c3a9,401074c9,3fd78ed5,bf2d62f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16dabb,beb58b83,3dadeca2,3da4a600,bd0507d0,bb9d3676,bcc84eb8,3fa13cce,c04777a9,c085a802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02070e,bf6de10b,3e52e1bc,3e3d957e,3d83b7e5,bbd4f8b8,3d8d4bc6,3f84ae31,be863d31,c018f28f
3fc20134,bf26dfbc,bf0d42ab,be856673,3d395d6b,bbc8a418,3d097fe8,3fcb9608,c0113955,3f0c7f74
be43078e,bec3c089,3e23a2ac,bcfa7468,3cf01996,bc3fed4c,3cd29659,bd759fe4,bcca1278,40ace42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2d24,be49a124,3bb39880,be6e5044,3da3cdfa,bbd6dd20,be0a796a,3ef6e2e9,3e426cd2,3f09389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56cd00,bddc38fd,be27213a,3f62d4d6,3d8786e8,3ef513a7,bdb70234,409de42c,4028c85a,bdf261d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc10bcd,3bc4b998,bdd89b79,be1769be,3fe4899d,bf9ee600,3ca88d7c,3ee1e2e0,bc9086e0,be13341e
bd586d14,3c5c4d9e,3b992000,bb9bce60,bcaa594b,3c9d9e8d,bbd08ff9,40b7c774,bf6ad104,3f0d9fc5
3b9eaf78,bd2e0470,3da38318,bfca6497,3de634fd,3dabfbc9,3e139fe7,3f0cee18,3e9d3dd2,3db6992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00359e1,bdefbda6,c011e8cd,3f15a275,bd7993e1,3c1f6fe4,bc92f35f,bf0b7139,405a6e6d,be5d736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff32f40,3fd74026,bf0c49ee,3c785cc8,3b75e8ac,3daa3288,3cd862c8,c03acb2b,40215a55,bfff56e8
3f5f98f0,bf063175,3f746b28,3ea11ea6,3d24a83e,3c2c4355,3b34c2bb,3d9ae4b0,bfcd1b5f,bfea486d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a5480,beb346f4,bc0bc410,3c9c0840,3c962946,3c2bda28,3cf6b257,4003017a,3fbabaec,408f2c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9213b,bdd7c72e,3d83c800,3ebd0359,3d1e31cd,bd5f5ad8,3cc5bd77,3e919bd9,3f8d9ecd,c0891c77
40364687,c009d84a,bfacae09,be04f8e2,3cd60caa,bcce542f,3d2b440e,403cbf5f,c070a3e0,3f51d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9434eb,beeab9d8,bf554195,3f821cd7,3c8f5ead,bb98b5ae,3cdd6590,bf1eec02,40237e66,c01039ab
3da1f6e0,3ed32ada,bdff6128,3cd885e1,ba81f948,3bff2f63,3af714de,3f98e9f7,40a5f35b,3f08f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912784,3e4b21ce,bce2ead4,bdbeec1f,bf8f1f56,bf80d010,3e5261bd,3f905da7,bddf1ffa,3ebd381b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dc015,bf6baacf,3eb1aebf,3d9413e7,3d5fd270,bd114ebb,3d5d9ac1,3feadfef,3f7a6d3d,be75a6ac
3e00db41,bdad4cc7,bd0412e6,3d98f7cf,bb8ea632,3c9223bc,3abdd244,4094faf6,3fb8dae5,3fa26ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8056fb,be446e3e,bf4fdd9f,3f2f8c7a,3c027332,bd2840b5,bcd5307a,3e9f47cc,40116087,bed457dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007d06f,c0034c0c,3f507c5a,3f37b7b9,3cb2785e,bb480988,bd1eb53c,3fb964ab,c042498c,bfdd3e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a889,3ca66e9c,3dac2f28,bc992e08,bd9fb8e5,bc9725a8,3dea6ce5,3f066267,be8e0e96,be181fba
3f0ee208,bf63ae25,3df9aa7e,3b090560,bb99dde2,bcc8b3c3,3c228839,40a96005,c0942af0,3d5180d4
bdf76a15,be8cf0e2,3da47164,3f4ec8ce,3e10044b,bf55b53a,beb530a2,be8ababa,3ed99928,be12daf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd40d3c,3d032d01,3d6968ea,bd0cbd69,3b6bce08,bb71ce9c,bae25e4a,408fed81,40056311,40713502
3cc55d1c,bb314da0,bdd07ec6,3c926572,ba83c424,bb6b5be8,bc741b7c,40a256f1,40890960,401225a2
c033f0ea,3fa659c4,beb4b90c,be39cf56,3da7c4ee,3d36d9a5,3d6a80af,c0390adf,40942075,bfc431ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951101,3e4726f5,be27295f,bf5ba4e8,3e486720,3e23eb7d,3d712a31,c04dcd5f,c0018532,3f15f999
bec605f1,bf2c37f9,3edb0d8c,bf26bdd6,bdf2e4b8,be28b801,ba1cb528,bc80aba0,3f4c13bf,bf6a3760
bfac508c,3f42d3fe,bf6dc203,bdfa68ef,3cab4da1,3d71e07c,be09a5d8,bf20aa9f,404a8d80,3f3e7994
be92f08d,bf959eb6,be83a7e8,3f957f85,3bb4a6d4,3dab1829,bcaac38b,3f9a44d3,3f828b8c,c0214bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841600,bf292449,3fe5c0f1,3e10b10c,3d0d2d89,3d4dd7b0,3cad53ca,3f40afe9,bfc9eed7,40087e94
402ccd5f,bf122130,3fd494c1,be899abd,3d15e7db,3ce3db45,bd05ced7,3fb65751,c095de35,3f93d067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa91ae,bf83585d,bf7e563e,3f22ee3f,bd218d94,bd1fb504,bcb6e04b,3f02e466,3f9e825c,bfa54f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9332e3,bd5a6ab6,3e7589d5,3f202dea,3e16ef40,3f5539b1,3dc67d50,3d81ab20,bebe5d59,bce82704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731277,bf9f418c,3cab2d02,3db8051f,3b156f66,3d0e7401,bcefc0c6,3f89f571,bf410b75,bfb0bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a129e,bf463d86,3e2b44cd,bc780f84,3c31988e,3d1e53a1,bd2e8c27,406393c1,c0800d92,3f32b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea586b,3e5eea16,3e3aaa9b,3f1556a5,bd05bf0f,3dafd002,bdc15323,3f28ec26,3fafc9ed,3f94a5f7
bccbfc16,3df56b4a,3dbfdc14,be19e6ca,bfabc454,3f6e6eef,3d8f7e0b,3eba5895,3ebd7924,bdbe355d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae237d,3f8fcefc,bf8e35e2,be14ac79,bd918480,3dd7851b,bd043f0b,c00ab331,3fe355a9,3ce2f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd782fec,3e95f301,3f2a6d4c,3e850813,3c96a517,bdc684bf,bdfaf6a2,3f0a46e6,bf1c7995,be660734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea88e0,3e57e413,be0bfa3c,3f828f0a,3c6f81d8,3e42342e,bb584f54,c0882763,bfc9d207,bf62216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a7d82,bfcab705,3e52037c,3ed98e28,bd0f0a77,3cb7727d,bccbb92d,3fbbad5b,3e13408b,c0966d58
bed4faa4,3d9e0cfe,bd5065f7,3d0a9e2a,bbb86afa,bad83ae4,bcb38d08,406d2cf0,40bd4e3a,3f430284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3af9f8,3e8fe562,3ce6dc74,bfb9c4c6,bec7b05a,bf7d295b,bebb2cfa,3fd88ad0,be041d08,400d1f12
bffe4452,3d9d66e5,3fc7df20,be926d67,3b5afb54,bce67dae,bc928bda,bf218ebd,405cd19b,be7916ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e090b8f,bf108fc5,3cfb47b8,bd70cbf6,3d019f54,3ca09e3f,3caf4adb,4060d277,bfd21775,408507a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3550e,bfa08501,3ef7ecc1,bd258d60,3d18d03c,3cb9d6e5,3b3b9d24,beee50b6,3ed6fa86,3f660105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf107b,3e2c2226,3c5fab98,bee88cd6,3f0dd510,beb98523,3e081aa3,3e9fdb6e,3f0b601e,bf41cb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180d87,3c361770,bde1bdc2,3d51419c,beb58696,3e235b56,3fbbab16,3d44e500,3e21c2d4,3d6252a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97e680,3e256e5b,3d0375a0,3f1c5e4d,3f1ee2eb,bf1d9651,3e158629,3eec9020,3e1bf548,3f70103f
3f873f8c,3d37a9ee,3c561c6c,3bbb2f50,3b2e4cbc,b9654600,bbc35f22,3f238ba3,c009e251,40c0e16d
be13e349,be1c0a79,bac40c30,be3a2454,3eed5875,3fe0b11a,bea6a378,3ecd63c3,3ee61fe0,bdeb093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34893c,bf5ca2a7,3e9b4ab7,3f216bce,bd5dcc67,3cb17232,3d3c2c1a,3f45387c,bf1a78aa,beef4cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8e17,be89b26b,bd87e3f1,3eac18c7,3cb0ff01,bc5ee6e6,bcebda52,3ed10f7c,3f84d080,c09e3aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be460e81,bdf680f2,bdd10a00,3d54c9b5,bd685ea3,3c10d242,bc6f2882,401a9737,402cfafe,401e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb1177,bf27098c,400e5994,3e324245,3d212173,3bbf8f88,be03374a,3f81fd4c,c01b518f,bfc4cd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e62d,bf42c016,3f13be29,3f0b109d,3cdfe9ee,3c989be7,3d7196d8,3f6a96a5,c0007528,c021c047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbe1b7,3dbad08f,bd859fdf,be5bfc3b,befef98e,3f77281b,bf6d97c4,bdf9f6eb,3d9bc857,bb2f56c0
3f460f96,bfb75bc9,3e9d0ae9,3d1ad743,bd0a4793,3bdb61e0,bdab78c1,3f648d08,bfbaebde,c026dcaa
be58144b,be5cdce6,bc851682,3e259df7,3c7f339a,bc19ec83,39100040,4036c5da,40138f7b,c096d3ca
3ffed95e,3f68f0ea,bf005bd7,3ca7a2c2,bbd2a964,bb5dc987,ba050dea,40172425,c038f565,3e5aa3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff48d9,bf19147a,400aeb0b,3db08b88,3d0e4573,bd227db1,3c02a02b,3eea9029,c082d87c,3f6c3791
3fb1167d,bf6ac22c,3e066a7d,3d1a845e,3d39275c,3d00b0ea,bb747e85,3f14548d,3fd2b134,bf1c14f3
c023a50c,3efcb8f2,bfb6441d,bd7156d0,bab7b5d8,bd67e3ac,3d88e22c,bf9671c7,40921cdd,bf0afc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306353,3e717b10,bd90c8d6,3db0132c,3df08739,3c5f8190,3da39d38,3fabd541,bf8649c9,3f006676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a4694,3e52f9dc,bd9a4494,bef91613,be54f119,bec700f9,3daec249,3ed96445,3ea2c1a2,3f142165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec4194,3c885cf0,bd977a3e,bd9e61de,bbfa8c92,bcc82f0e,bcc7559a,409b4043,4004fd64,4060aa1f
bc8ca0c5,bdd9ef14,3e188006,3e16cb8c,3eda14c0,bde6518e,40039a00,bc3fa7f0,3e52ebb2,bcd21808
3f61caf6,bf7c530f,bfe5e930,3e8079dc,bc0af3e8,3d5a0f0f,bb444abc,3fdb984c,bf0986d9,3e2d4204

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
