# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7aec9,3c9bfc25,3f4cad56,bfc6fc1e,bc59099c,3fc8d008,3f90eb33,3ef5c28f,3e5f3b64,3ee49ba5,bedfdb51,3c9bf9bb,3f378eb8,bf7ff137,bc5907fc,3f7ff923,3f67c414,3eec6e51,3e5d77d1,3edd165e,3f663c19,3f7ff41e,3f3271f0,3c850460,3f7ffa3f,3b006f00,3ed970e8,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f11305d,3f02531a,3edeb572,3ed90a99,3ec776d8,3e6fe576,3e671edf,3e45b688,3deaf92f

# JACOBIAN - 9 x 10
3c1eb8b2,bbc64868,ba798e84,ba5b12a0,3a15db9e,3b233517,bb36f27d,3f4fbf5b,3ea52e50,3f1d44d4
3cd129dd,3f2cc1b0,be9545e6,3eb81d53,bca1ebaa,bc2020fd,3c0846be,bd294684,bd54b906,3eec5797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5b73,bee3086e,3cb70df2,3d44fb51,ba8e377c,3b26f628,bc1edaab,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba232e4f,3a4b15c8,3b489524,3bbb57c2,3b0b5207,b8dccf00,bb5286aa,bf295ec4,3f8439ee,3f857fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c717e,3ef24ec7,bd5796a3,3df5c759,3bdd5781,3cfdf485,3d1dae6c,bf992939,408213f1,c02a4725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619bf0,be81d5c9,bd9f1276,3cefb81c,bccbd527,bcc8c23c,bcaef4fa,401ff75a,3f8c5dbe,c0bb26f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d79c8,be001a8b,3e1f3bdf,401e80c4,3c479618,3f074bed,be007d4d,3f7786c3,3e814057,bf1617ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabbde8,bed8f04e,3e0432a4,3d287423,3cbcae54,3ccb999a,bbdd27b0,40aee440,40199d77,3f453a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f439c34,bfa6474c,3f538553,3f9579be,bb295f7c,bc3ebb7e,3d22a203,3f41db3e,bf7f5ccc,c0138d05
bea98bf9,bcd8c870,bec12e3c,3d53b3ae,3d812ff2,3c3cd354,3d8d5402,3f7b4a23,3e83fc74,3edfbeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f839b93,bfda2077,3d7125a0,bb1a4680,bcb8bfb7,3cae6dae,3ce21bdc,3f8db37b,c025beef,bf78a714
bca1fbf0,3e0ed358,bd9dca3e,3f67c223,bc83dcc8,3db757d8,bd9a9241,c0a1bc9b,c00583f7,bf78a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030173,3f4d7ae9,bffbdf7e,3eeac802,3b5e3a98,3d7a96c6,bdb7a122,c01792fd,40444531,bf55ef94
be2e4b1d,3f4b67f7,bed6d8ca,bfb13def,3c2ed0a9,3d947e66,bd81de62,3ed11b2f,3ee1441c,3ea49f08
bd055f5e,be8ad5d1,3cf69640,3e037455,bc585d09,bbfc0d8c,bb9c8b44,4048d43a,3fe45042,bf99cde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a44f,3da9dbde,3e4ceae6,3daf8cb7,be9b5c4e,3e2e5cd1,be75e681,beae98dd,bdecf8f6,3e811cff
bf9a0089,be280fc9,bf4d4626,3f5769c1,bc089f8b,3c905b98,3bb2605a,bfcc0479,3fb02efd,c01498f5
bd021d8d,3c9ede9b,bbdbcbac,be166f12,3d024bbf,3cebfd46,bbddf95b,406f4d85,3ffb89ef,408bc173
3e5b5fc7,3e363dcd,bd3e6e27,3c7a7c08,bca4ad0b,bd5cb782,3d41441b,401074c9,3fd78ed5,bf2d62f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164803,beb63a35,3dac0f8f,3da4abce,bd05041b,bb9d4c9a,bcca26ce,3fa13cce,c04777a9,c085a802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0160fd,bf6e74d2,3e537d7a,3e3d8558,3d83bce0,bbd47621,3d8d8871,3f84ae31,be863d31,c018f28f
3fc1b0d4,bf271878,bf0a988e,be85c38d,3d3964c7,bbc865e8,3d0a9cc8,3fcb9608,c0113955,3f0c7f74
be42002e,bec3d8a8,3e24287e,bcfb78b0,3cf043c3,bc3fd598,3cd3b71f,bd759fe4,bcca1278,40ace42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c891964,be4a2b78,3be448a0,be6e53fa,3da5905d,bbd276e0,be0913f0,3ef6e2e9,3e426cd2,3f09389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8fb0c8,bddf2537,be234e89,3f628d32,3d878a5e,3ef51a42,bdb70069,409de42c,4028c85a,bdf261d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc281ac,3bc60168,bddd534f,be17567e,3fe47180,bf9ee3c9,3cab3f50,3ee1e2e0,bc9086e0,be13341e
bd54601c,3c59af44,3ba72884,bb9cb210,bca9f178,3c9dbc96,bbd0e471,40b7c774,bf6ad104,3f0d9fc5
3bada4f8,bd2e53a0,3da18b26,bfca0d9d,3de6cf08,3dac2ed0,3e1446dd,3f0cee18,3e9d3dd2,3db6992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003bfa3,bdf02995,c012806d,3f15c9c4,bd79145b,3c1fa568,bc943050,bf0b7139,405a6e6d,be5d736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2c303,3fd714d0,bf0acec5,3c6dd8c0,3b767f3c,3daa34bd,3cd90650,c03acb2b,40215a55,bfff56e8
3f6026aa,bf0686e0,3f768215,3ea0ad77,3d24860b,3c2c75c3,3b3091a0,3d9ae4b0,bfcd1b5f,bfea486d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf1d520,beb29c5a,bbfde460,3c9b6724,3c96e66b,3c2bc2e0,3cf81b74,4003017a,3fbabaec,408f2c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa994c,bdde15b8,3d8808d0,3ebcd54c,3d1ec5ee,bd5f4c56,3cc6f954,3e919bd9,3f8d9ecd,c0891c77
40361286,c009d4b3,bfacab82,be04d32b,3cd5f6eb,bcce2ce9,3d2a00be,403cbf5f,c070a3e0,3f51d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94beb2,beeb3431,bf576531,3f8224c6,3c8f72d5,bb9873b0,3cdedb9b,bf1eec02,40237e66,c01039ab
3d9b1a90,3ed2f645,bdfe355d,3cd88400,ba820c84,3bff2243,3af5013a,3f98e9f7,40a5f35b,3f08f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97477c,3e4b6f7e,bce7c22e,bdbf4d09,bf8ef188,bf80c7c6,3e533467,3f905da7,bddf1ffa,3ebd381b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0188,bf6b85e6,3ead4365,3d94b7f8,3d5fd0e7,bd116e34,3d5cd9e3,3feadfef,3f7a6d3d,be75a6ac
3dfc51d2,bdae0e61,bd073f32,3d995e41,bb900a63,3c920a90,3acecfce,4094faf6,3fb8dae5,3fa26ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf810ada,be4493c7,bf52feb8,3f2fc2ea,3c025392,bd2847f6,bcd7281e,3e9f47cc,40116087,bed457dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007bba9,c003483d,3f4e59a4,3f37d9d0,3cb1f4a9,bb47b888,bd1d4647,3fb964ab,c042498c,bfdd3e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029032,3ca5524f,3daab6fe,bc9a2f44,bda2adb2,bc972118,3debcb6c,3f066267,be8e0e96,be181fba
3f0f7e4b,bf63ae3b,3dfa373b,3b01bf00,bb9946d3,bcc89bac,3c241b8f,40a96005,c0942af0,3d5180d4
bdf919e2,be8cd6fa,3d9b3bb8,3f4eb5eb,3e1028e0,bf55b6ef,beb652e1,be8ababa,3ed99928,be12daf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8bbf9,3d030c51,3d696a49,bd0cafa5,3b6a0e86,bb71ef0a,bad7081e,408fed81,40056311,40713502
3cae9894,bb5be000,bdcefe8a,3c91a36e,ba831b98,bb6b1b58,bc75b3e9,40a256f1,40890960,401225a2
c033d1a2,3fa63687,beaad7c5,be3a55c6,3da78e16,3d36d918,3d6b91d9,c0390adf,40942075,bfc431ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96aa4d,3e486cde,be2447a2,bf5bc859,3e487de1,3e23fb40,3d726c47,c04dcd5f,c0018532,3f15f999
bec7b49d,bf2c65a4,3edc0c3d,bf26bf34,bdf2f948,be28a7fe,ba0b7b00,bc80aba0,3f4c13bf,bf6a3760
bfac6a49,3f42da18,bf6d3bbe,bdf9db71,3cac12fc,3d71d71d,be09bf8f,bf20aa9f,404a8d80,3f3e7994
be9477c3,bf95d21e,be85f159,3f958602,3bb4d638,3dab160b,bcabaae4,3f9a44d3,3f828b8c,c0214bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83a443,bf28b5b8,3fe4a969,3e11ba60,3d0d7cc7,3d4de8ac,3cb0d2d5,3f40afe9,bfc9eed7,40087e94
402d01af,bf120b8b,3fd61672,be89f272,3d16168e,3ce3e51d,bd06e549,3fb65751,c095de35,3f93d067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4953,bf83585d,bf812b64,3f231c1b,bd21a6cb,bd1faa49,bcb71e50,3f02e466,3f9e825c,bfa54f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92c1ab,bd5a9a11,3e73e7dd,3f201ba6,3e172156,3f554744,3dc7a93d,3d81ab20,bebe5d59,bce82704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f719ae0,bf9f5515,3ca60306,3db7bc72,3b12346e,3d0e5db9,bcf3cc9c,3f89f571,bf410b75,bfb0bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a62f0,bf462eae,3e2b15bf,bc76803c,3c31fc43,3d1e53c8,bd2dc49d,406393c1,c0800d92,3f32b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea381b,3e5dbed6,3e3b041c,3f1522f1,bd05d28f,3dafc73c,bdc02341,3f28ec26,3fafc9ed,3f94a5f7
bcca7f5e,3df4ee95,3dc188cb,be19d80b,bfabdccd,3f6e7726,3d88a7f5,3eba5895,3ebd7924,bdbe355d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadace1,3f8faea6,bf8cb015,be15671a,bd917f3c,3dd78e89,bd046f36,c00ab331,3fe355a9,3ce2f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b4bee,3e95c154,3f2a1e49,3e853830,3c95ad94,bdc6b00a,bdfb0e64,3f0a46e6,bf1c7995,be660734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5eca9,3e57b163,be097c12,3f826b14,3c714ba0,3e4242ad,bb6048da,c0882763,bfc9d207,bf62216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07ffa8,bfcafadb,3e4f0037,3ed981ca,bd0f3bd2,3cb7676f,bccce7fd,3fbbad5b,3e13408b,c0966d58
bed68839,3d9c80f2,bd53adf1,3d0aa9fe,bbb9bb22,bad9bb46,bcb2ebf8,406d2cf0,40bd4e3a,3f430284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dfea3,3e90a4ea,3cd57d48,bfb9b286,bec79354,bf7d21de,bebba0aa,3fd88ad0,be041d08,400d1f12
bffef33a,3d9df959,3fc8f19b,be92a66d,3b57ce32,bce66b69,bc92715f,bf218ebd,405cd19b,be7916ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08b370,bf104022,3d03ca11,bd7136b4,3d01f572,3ca0a85c,3cb0772a,4060d277,bfd21775,408507a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef45d36,bfa0bf05,3ef6accd,bd24dfc3,3d19039d,3cb9c9e2,3b36c4f4,beee50b6,3ed6fa86,3f660105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2369b,3e2b958c,3c679b94,bee89b35,3f0de3ea,beb97be5,3e09c056,3e9fdb6e,3f0b601e,bf41cb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be186222,3c3593c0,bde44121,3d53333c,beb56ebf,3e23701c,3fbbf418,3d44e500,3e21c2d4,3d6252a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d9044,3e26017b,3cf92758,3f1c633a,3f1eecdc,bf1d8d40,3e170130,3eec9020,3e1bf548,3f70103f
3f87c973,3d37aa8a,3c56b2b8,3bbbeef0,3b2f5f6d,b9675200,bbc3a6e5,3f238ba3,c009e251,40c0e16d
be1366da,be1c1a64,bab0a380,be3a1830,3eed5979,3fe0b158,bea6debe,3ecd63c3,3ee61fe0,bdeb093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337c82,bf5c8288,3e9464d6,3f21a214,bd5e0a37,3cb18013,3d3b21af,3f45387c,bf1a78aa,beef4cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3da512,be8aca96,bd8a5989,3eac2415,3cb0d4a4,bc5ee06a,bcea3e08,3ed10f7c,3f84d080,c09e3aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be482315,bdf5bf1a,bdd00d8f,3d547ddb,bd6852dc,3c10e2c1,bc6f5d63,401a9737,402cfafe,401e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7842,bf2708c0,400e29d5,3e32cd50,3d21a734,3bc09ff0,be0265f8,3f81fd4c,c01b518f,bfc4cd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e1dc,bf42d328,3f14f96e,3f0b077d,3ce017a2,3c98b276,3d705760,3f6a96a5,c0007528,c021c047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc5ad8,3dbb5e44,bd895833,be5c6d2c,befeccc1,3f772d2c,bf6e2be8,bdf9f6eb,3d9bc857,bb2f56c0
3f4622f5,bfb7708a,3e9c1397,3d1ab002,bd09e156,3bdb0304,bdabd173,3f648d08,bfbaebde,c026dcaa
be5b93ba,be5ed214,bc9221da,3e25890b,3c7eb61a,bc1a17d9,39b47eb0,4036c5da,40138f7b,c096d3ca
3ffe82d7,3f693853,bf0052da,3ca7d83e,bbd115d5,bb5ceb26,ba1216d0,40172425,c038f565,3e5aa3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff5db4,bf18dae0,400a7b0b,3db20b9c,3d0e0df9,bd2271bb,3bf607b2,3eea9029,c082d87c,3f6c3791
3fb0ce00,bf6acfcc,3e080bce,3d19bbc4,3d38f122,3d00b481,bb5af4e5,3f14548d,3fd2b134,bf1c14f3
c0242115,3efcae3e,bfb5b6e9,bd72ff6a,babc2c58,bd67f171,3d88dda1,bf9671c7,40921cdd,bf0afc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b563,3e7476b0,bd8f1151,3daf36bd,3df0c716,3c604278,3da43fc4,3fabd541,bf8649c9,3f006676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9776bf,3e5320a5,bd9879f8,bef989d9,be53db0d,bec6e518,3db14749,3ed96445,3ea2c1a2,3f142165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6cfba,3c8623e4,bd97456c,bd9e6b0c,bbfaefd4,bcc833fe,bcc7e5a9,409b4043,4004fd64,4060aa1f
bc8cc258,bdd9fcc5,3e170350,3e16fd61,3eda085d,bde601ea,4003d3f0,bc3fa7f0,3e52ebb2,bcd21808
3f601653,bf7c117f,bfe88d75,3e80f284,bc099989,3d5a3302,bb2ba1b0,3fdb984c,bf0986d9,3e2d4204

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea3a80,bfbaddeb,3f7be218,c0228b80,3af2d900,3d873954,bdf07f6e,406051a2,3f2063cc,bf99cb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
