# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee930d5,3c9b3b75,3f4d98be,bfc70057,bc586db8,3fc8d104,3f90ff98,3ef5c28f,3e5f3b64,3ee49ba5,bee13642,3c9b3914,3f383281,bf7ff158,bc586c1b,3f7ff924,3f67d563,3eec6e51,3e5d77d1,3edd165e,3f65e773,3f7ff43b,3f31c8da,3c83f600,3f7ffa48,3afcec00,3ed9270a,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e2b,3f025769,3ede9df5,3ed91bf9,3ec787be,3e6ff839,3e672e9c,3e45c95b,3deb1271

# JACOBIAN - 9 x 10
3c233339,bbc62ae2,ba868f78,ba5a4e30,3a15c95d,3b2330a6,bb36f137,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd18f0f,3f2cbeec,be966c37,3eb8190c,bca1ea1e,bc20207a,3c085c59,bd294684,bd54b906,3eec5797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1f85,bee30554,3cb7c7a8,3d44fa5f,ba8e3036,3b26f650,bc1eee47,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba219291,3a4b6160,3b495940,3bbb6d94,3b0b51fe,b8dd5a80,bb528255,bf295ec4,3f8439ee,3f857fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4759,3ef25644,bd59852e,3df5d19d,3bdd4b07,3cfdf18b,3d1db83d,bf992939,408213f1,c02a4725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63cddd,be81d4a5,bd9eb61b,3cef9a18,bccbd48e,bcc8c0a4,bcaedb82,401ff75a,3f8c5dbe,c0bb26f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92ffce,be001308,3e224afe,401e7f1b,3c479eac,3f074c65,be006711,3f7786c3,3e814057,bf1617ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94e440,bed8e812,3e045c55,3d2876b5,3cbcaea0,3ccb9bb3,bbdd75fe,40aee440,40199d77,3f453a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4426db,bfa64602,3f543234,3f957942,bb294118,bc3ebf5e,3d22a520,3f41db3e,bf7f5ccc,c0138d05
bea8979e,bcd8b1a0,bec1a4c4,3d53c56a,3d8130bb,3c3cd250,3d8d5721,3f7b4a23,3e83fc74,3edfbeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83ac62,bfda2156,3d719d9c,bb193680,bcb8beba,3cae6d1a,3ce23317,3f8db37b,c025beef,bf78a714
bcb92640,3e0ecd76,bda0b089,3f67c9dc,bc83e731,3db7558f,bd9a9286,c0a1bc9b,c00583f7,bf78a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030761,3f4d7ea9,bffbe211,3eeac4f2,3b5e187f,3d7a955d,bdb7a4c2,c01792fd,40444531,bf55ef94
be2e06f7,3f4b6c99,bed70efd,bfb13fba,3c2eca79,3d9479c0,bd81caf0,3ed11b2f,3ee1441c,3ea49f08
bcf97938,be8acb65,3cf78aec,3e037867,bc585954,bbfc0bca,bb9b8e52,4048d43a,3fe45042,bf99cde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1cb9f,3da9cf1b,3e4e362d,3daf858f,be9b5891,3e2e5d8b,be75ada4,beae98dd,bdecf8f6,3e811cff
bf99f8d8,be27f335,bf4d9026,3f576e58,bc089327,3c905870,3bb25157,bfcc0479,3fb02efd,c01498f5
bcf69b72,3c9f2ca3,bc01fef4,be16622c,3d024762,3cebf868,bbdea47c,406f4d85,3ffb89ef,408bc173
3e5c3fe2,3e363c5b,bd3ea72f,3c7a833d,bca4ac05,bd5cb83c,3d41531c,401074c9,3fd78ed5,bf2d62f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16b82c,beb62f1e,3daccaed,3da4ab44,bd050441,bb9d4a40,bcc9ef97,3fa13cce,c04777a9,c085a802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01dfeb,bf6e6b70,3e5340f9,3e3d86e1,3d83bcaf,bbd483c1,3d8d8163,3f84ae31,be863d31,c018f28f
3fc1ee4e,bf2714de,bf0ba431,be85bacc,3d39647f,bbc86c60,3d0a7b78,3fcb9608,c0113955,3f0c7f74
be42c97a,bec3d720,3e23f483,bcfb6038,3cf0421e,bc3fd808,3cd39563,bd759fe4,bcca1278,40ace42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b7360,be4a22ae,3bd13700,be6e53a2,3da57ec2,bbd2ece0,be093dda,3ef6e2e9,3e426cd2,3f09389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67ed00,bddef5b4,be24ce71,3f6293f0,3d878a3c,3ef51991,bdb700b2,409de42c,4028c85a,bdf261d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc16416,3bc5ec88,bddb7aa7,be17584b,3fe47272,bf9ee404,3caaee7c,3ee1e2e0,bc9086e0,be13341e
bd577878,3c59d9ce,3ba1a99c,bb9c9cc0,bca9f58a,3c9db970,bbd0daa6,40b7c774,bf6ad104,3f0d9fc5
3ba23718,bd2e4e98,3da250f6,bfca15cc,3de6c901,3dac2975,3e14335c,3f0cee18,3e9d3dd2,3db6992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00371ef,bdf022ba,c0124564,3f15c612,bd791959,3c1f9fc0,bc940b49,bf0b7139,405a6e6d,be5d736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff315cb,3fd71790,bf0b63af,3c6ed5f0,3b76795a,3daa3483,3cd8f342,c03acb2b,40215a55,bfff56e8
3f5fba74,bf068175,3f75b11e,3ea0b81c,3d248763,3c2c7083,3b310f69,3d9ae4b0,bfcd1b5f,bfea486d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98b1c0,beb2a730,bc03f87c,3c9b7630,3c96df08,3c2bc54a,3cf7f13c,4003017a,3fbabaec,408f2c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef97a0a,bdddaf32,3d865e8f,3ebcd9a3,3d1ec024,bd5f4dd7,3cc6d46c,3e919bd9,3f8d9ecd,c0891c77
40363a52,c009d4ee,bfacacf2,be04d6b5,3cd5f7c6,bcce3105,3d2a26a7,403cbf5f,c070a3e0,3f51d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945579,beeb2c6d,bf568f28,3f822408,3c8f720d,bb987a96,3cdeafdc,bf1eec02,40237e66,c01039ab
3da05884,3ed2f9a0,bdfeab80,3cd8842b,ba820bd0,3bff23a3,3af53f94,3f98e9f7,40a5f35b,3f08f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c929980,3e4b6a8e,bce5dd72,bdbf43ec,bf8ef353,bf80c8a4,3e531bd1,3f905da7,bddf1ffa,3ebd381b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cde00,bf6b883f,3eaeff1f,3d94a88e,3d5fd0fb,bd116ae7,3d5cf08d,3feadfef,3f7a6d3d,be75a6ac
3e00386c,bdae0218,bd06014c,3d9954a2,bb8ffc62,3c920d2c,3accd290,4094faf6,3fb8dae5,3fa26ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf808176,be449166,bf51c559,3f2fbdcc,3c0254d4,bd284734,bcd6ed3d,3e9f47cc,40116087,bed457dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007cb94,c003487b,3f4f3066,3f37d69c,3cb1f9d0,bb47c0c8,bd1d7151,3fb964ab,c042498c,bfdd3e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a2d7,3ca5646c,3dab4aca,bc9a1708,bda2901a,bc972178,3deba276,3f066267,be8e0e96,be181fba
3f0f06f3,bf63ae3a,3dfa00b6,3b026e60,bb994cba,bcc89e2f,3c23ec60,40a96005,c0942af0,3d5180d4
bdf7d009,be8cd8a0,3d9ed7f4,3f4eb7b4,3e10276f,bf55b6c1,beb630f5,be8ababa,3ed99928,be12daf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd52828,3d030e6b,3d696a5d,bd0cb0f3,3b6a2009,bb71ebac,bad85c00,408fed81,40056311,40713502
3cbffe04,bb592b80,bdcf95a2,3c91b5ac,ba832244,bb6b2200,bc75842a,40a256f1,40890960,401225a2
c033e998,3fa638c6,beaeb758,be3a4920,3da7903a,3d36d929,3d6b71f1,c0390adf,40942075,bfc431ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9571a0,3e48582d,be25692c,bf5bc502,3e487cfd,3e23f999,3d7246a2,c04dcd5f,c0018532,3f15f999
bec66b9d,bf2c62be,3edba90b,bf26bf13,bdf2f87b,be28a9aa,ba0d8070,bc80aba0,3f4c13bf,bf6a3760
bfac56ad,3f42d9b5,bf6d70f1,bdf9e8c5,3cac0b44,3d71d817,be09bc99,bf20aa9f,404a8d80,3f3e7994
be934ce9,bf95ceda,be850c4a,3f958567,3bb4d458,3dab1644,bcab8fda,3f9a44d3,3f828b8c,c0214bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83fb35,bf28bcc0,3fe5178a,3e11a16c,3d0d79ad,3d4de6e7,3cb06a14,3f40afe9,bfc9eed7,40087e94
402cd9c5,bf120cea,3fd57fdd,be89ea33,3d1614ba,3ce3e417,bd06c4b9,3fb65751,c095de35,3f93d067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb35e6,bf83585e,bf8062fd,3f2317cc,bd21a5d0,bd1fab67,bcb71721,3f02e466,3f9e825c,bfa54f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931838,bd5a970d,3e748c4d,3f201d5f,3e171f61,3f5545d8,3dc7862d,3d81ab20,bebe5d59,bce82704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b9ed,bf9f53d9,3ca80910,3db7c346,3b1254d4,3d0e600d,bcf3536e,3f89f571,bf410b75,bfb0bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a25a5,bf462fa0,3e2b289d,bc76a5d2,3c31f860,3d1e53c4,bd2ddc0b,406393c1,c0800d92,3f32b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea50e1,3e5dd1de,3e3ae1b1,3f1527cd,bd05d1cc,3dafc829,bdc046e5,3f28ec26,3fafc9ed,3f94a5f7
bccba266,3df4f682,3dc0e16c,be19d96d,bfabdbd9,3f6e764a,3d8974ef,3eba5895,3ebd7924,bdbe355d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae078f,3f8fb0b4,bf8d4932,be15558d,bd917f71,3dd78d8c,bd04699e,c00ab331,3fe355a9,3ce2f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78ebc2,3e95c47b,3f2a3db7,3e8533a8,3c95b739,bdc6ab85,bdfb0bb0,3f0a46e6,bf1c7995,be660734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9727f,3e57b49a,be0a7685,3f826e77,3c7139b0,3e42412c,bb5f59fc,c0882763,bfc9d207,bf62216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09e70e,bfcaf68b,3e502f00,3ed982f5,bd0f39e5,3cb76897,bcccc497,3fbbad5b,3e13408b,c0966d58
bed55881,3d9c9a18,bd52653a,3d0aa8e0,bbb9adfd,bad9931a,bcb2fee1,406d2cf0,40bd4e3a,3f430284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bb053,3e9098c1,3cdc4d2e,bfb9b43e,bec79476,bf7d22a7,bebb9330,3fd88ad0,be041d08,400d1f12
bffe6dac,3d9df013,3fc88695,be92a110,3b57edf3,bce66d55,bc927482,bf218ebd,405cd19b,be7916ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08f6ce,bf104531,3d01617f,bd712cae,3d01f214,3ca0a74a,3cb0540e,4060d277,bfd21775,408507a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef39377,bfa0bb57,3ef72ad8,bd24f014,3d19019b,3cb9cb3f,3b375670,beee50b6,3ed6fa86,3f660105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfcebd,3e2b9e76,3c648164,bee899db,3f0de355,beb97cdd,3e098efe,3e9fdb6e,3f0b601e,bf41cb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18218b,3c359c20,bde345b4,3d530472,beb56fac,3e236df2,3fbbeb9d,3d44e500,3e21c2d4,3d6252a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993c84,3e25f823,3cfe8ce4,3f1c62c3,3f1eec78,bf1d8e34,3e16d4db,3eec9020,3e1bf548,3f70103f
3f876021,3d37aa7e,3c567890,3bbbdc70,3b2f54b6,b9671a00,bbc39e85,3f238ba3,c009e251,40c0e16d
be13c5fa,be1c1962,bab83c70,be3a1953,3eed596e,3fe0b151,bea6d7dd,3ecd63c3,3ee61fe0,bdeb093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3449e4,bf5c8492,3e97192f,3f219cfa,bd5e07cc,3cb17e9e,3d3b40f2,3f45387c,bf1a78aa,beef4cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d9393,be8ab8cb,bd896324,3eac2307,3cb0d64c,bc5ee116,bcea6e67,3ed10f7c,3f84d080,c09e3aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be468c3e,bdf5cb6c,bdd07103,3d5484fc,bd685355,3c10e10b,bc6f5749,401a9737,402cfafe,401e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaed65,bf2708ce,400e3ce8,3e32c041,3d21a1fa,3bc08358,be027e87,3f81fd4c,c01b518f,bfc4cd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e536,bf42d1f3,3f147e43,3f0b0859,3ce015de,3c98b012,3d707cdb,3f6a96a5,c0007528,c021c047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbfe5d,3dbb5545,bd87e37e,be5c628b,befece82,3f772ca4,bf6e1aa5,bdf9f6eb,3d9bc857,bb2f56c0
3f461439,bfb76f38,3e9c74e9,3d1ab3b6,bd09e557,3bdb0cfc,bdabc71e,3f648d08,bfbaebde,c026dcaa
be58e7a3,be5eb242,bc8d058e,3e258b03,3c7ebb00,bc1a134e,39a7ca80,4036c5da,40138f7b,c096d3ca
3ffec50a,3f6933c9,bf0056b7,3ca7d332,bbd1259d,bb5d0273,ba109058,40172425,c038f565,3e5aa3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4ddb,bf18de8b,400aa74b,3db1e782,3d0e1023,bd2272fa,3bf7d02e,3eea9029,c082d87c,3f6c3791
3fb10572,bf6aceee,3e0768a7,3d19ce9f,3d38f341,3d00b422,bb5df2a6,3f14548d,3fd2b134,bf1c14f3
c023c25d,3efcaeed,bfb5eeb9,bd72d778,babbff50,bd67f000,3d88de34,bf9671c7,40921cdd,bf0afc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b326,3e74463a,bd8fbdf3,3daf4b76,3df0c498,3c602e48,3da42cca,3fabd541,bf8649c9,3f006676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc999cc0,3e531e2e,bd992de6,bef97ef5,be53e5ee,bec6e801,3db0fbd3,3ed96445,3ea2c1a2,3f142165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaf8c9,3c86480c,bd975a79,bd9e6a31,bbfaebf4,bcc8337c,bcc7d4db,409b4043,4004fd64,4060aa1f
bc8ca8ce,bdd9fbe4,3e1798e8,3e16f8b1,3eda08db,bde60a3b,4003cd33,bc3fa7f0,3e52ebb2,bcd21808
3f616403,bf7c15a9,bfe78509,3e80e72d,bc09a719,3d5a2f3f,bb2e8500,3fdb984c,bf0986d9,3e2d4204

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecd380,bfbada61,3f7a4b60,c0228a39,3af29900,3d873440,bdf08ac4,406051a2,3f2063cc,bf99cb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
