# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8bdbf,3c921fff,3f4e625c,bfc720c3,bc4c01b5,3fc8d648,3f918195,3ef5c28f,3e5f3b64,3ee49ba6,bee0cee2,3c921e03,3f38be4e,bf7ff885,bc4c005c,3f7fffe6,3f68436a,3eec6e52,3e5d77d2,3edd165f,3f6600bd,3f7ff593,3f313791,3c778968,3f7ffaeb,3ae64a81,3ed74fb2,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e9a,3f025546,3edea209,3ed9373a,3ec78e44,3e6fc248,3e66bc72,3e455c18,3de9e7f0

# JACOBIAN - 9 x 10
3c21dd8a,bbc4c57e,ba8ef04e,ba5469d0,3a14549d,3b2318ff,bb36e8c7,3f4fbf6a,3ea52e5a,3f1d44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd170f4,3f2c9d76,be9767e2,3eb7f835,bca1ca87,bc201dc5,3c08e613,bd294684,bd54b907,3eec5798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe520,bee2dfbc,3cb86634,3d44f31b,ba8d9b60,3b26f71e,bc1f6af4,3f99733c,3e8b45b6,3e5a28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba220d48,3a4ef3d6,3b4a00b9,3bbc1508,3b0b5135,b8e04200,bb526659,bf295ec4,3f8439ee,3f857fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c53f4,3ef2b0cd,bd5b2c36,3df6205c,3bdc4d04,3cfde1a3,3d1df66b,bf99293d,408213f4,c02a4728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63266a,be81c6da,bd9e668e,3ceeb388,bccbc830,bcc8b82c,bcae38a8,401ff75d,3f8c5dc3,c0bb26f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c915a5a,bdff7034,3e24e93a,401e7264,3c484e13,3f074eec,bdffb21c,3f7786c8,3e814056,bf1617ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9bb410,bed8848e,3e047fb1,3d288a5e,3cbcb478,3ccba6fc,bbdf6906,40aee443,40199d7a,3f453a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43fd96,bfa63664,3f54c5b9,3f957584,bb26d3d0,bc3ed42e,3d22b8a7,3f41db42,bf7f5cd2,c0138d08
bea8e085,bcd79e20,bec209d0,3d544d98,3d8140bf,3c3cccc4,3d8d6aae,3f7b4a25,3e83fc73,3edfbef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83a76a,bfda2bcf,3d7203e3,bb110f00,bcb8aa62,3cae69ee,3ce2c6a0,3f8db37c,c025bef2,bf78a718
bcb23e78,3e0e863d,bda32bde,3f68052d,bc84bb3f,3db74953,bd9a93f3,c0a1bc9f,c00583fa,bf78a1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00305a8,3f4dac06,bffbe39e,3eeaad52,3b5b5ff3,3d7a8ddb,bdb7bb70,c01792fe,40444534,bf55ef98
be2e1b58,3f4ba4b4,bed73cdf,bfb14d8a,3c2e4c3e,3d9460df,bd814eb2,3ed11b32,3ee14421,3ea49f0d
bcfe9f60,be8a4d4a,3cf85b92,3e03979f,bc580dba,bbfc026a,bb9541a7,4048d43e,3fe45045,bf99cdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1bffa,3da934ac,3e4f515a,3daf4e67,be9b0c41,3e2e6174,be7442b0,beae98e1,bdecf8f6,3e811d01
bf99fb30,be269980,bf4dcf00,3f5791a2,bc079688,3c90476c,3bb1f169,bfcc047c,3fb02f00,c01498f8
bcfaab44,3ca2dca2,bc133584,be15ff2a,3d01ee26,3cebde66,bbe2e704,406f4d8b,3ffb89f5,408bc176
3e5bfd24,3e362ae0,bd3ed769,3c7aba7b,bca496fe,bd5cbc28,3d41b259,401074cc,3fd78eda,bf2d62f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1696c9,beb5a8e8,3dad6af8,3da4a718,bd050739,bb9d3dea,bcc88f40,3fa13cd0,c04777ad,c085a805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ba20,bf6df9eb,3e530ca1,3e3d928d,3d83b8b8,bbd4cce5,3d8d5421,3f84ae34,be863d33,c018f291
3fc1dc0b,bf26e94a,bf0c8910,be857792,3d395ea3,bbc88f30,3d09a6dd,3fcb960e,c0113958,3f0c7f7a
be428d88,bec3c49f,3e23c789,bcfaa440,3cf0207e,bc3fe550,3cd2bde2,bd759ff0,bcca12a8,40ace432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ac008,be49b86e,3bc0dfb0,be6e50f9,3da41782,bbd562e0,be0a48b3,3ef6e2ee,3e426cd8,3f0938a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc787540,bddcb6d2,be2616d6,3f62c7b3,3d87877c,3ef515e4,bdb70211,409de430,4028c85c,bdf261e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1b94b,3bc4f108,bdd9e537,be176638,3fe485b4,bf9ee544,3ca8eb96,3ee1e2e4,bc9086b8,be133420
bd568c58,3c5bdcee,3b9cf3e0,bb9bf830,bcaa485e,3c9da8a7,bbd09ba0,40b7c778,bf6ad10b,3f0d9fc8
3ba59f60,bd2e11c0,3da2fa0c,bfca54a0,3de64e28,3dac0cf2,3e13b6c2,3f0cee1d,3e9d3dd9,3db6993a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0038925,bdefcfd5,c0121274,3f15a9b3,bd797f16,3c1f81d0,bc931ec1,bf0b7136,405a6e72,be5d7376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2fd32,3fd738e2,bf0be2e2,3c766e18,3b760140,3daa334a,3cd8793c,c03acb2e,40215a58,bfff56ee
3f5fdaca,bf063fd6,3f74fd82,3ea109de,3d24a2ac,3c2c5448,3b343076,3d9ae498,bfcd1b62,bfea4872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb34440,beb32a4a,bc0845d1,3c9bea94,3c964826,3c2bd258,3cf6e3bd,4003017c,3fbabaf1,408f2c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9cfc2,bdd8d6b0,3d84f119,3ebcfae9,3d1e49fe,bd5f55fb,3cc5e8b1,3e919bda,3f8d9ece,c0891c7a
40362e84,c009d7b4,bfacadbc,be04f1fa,3cd60920,bcce4702,3d2b1802,403cbf63,c070a3e6,3f51d8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9474e5,beeace70,bf55d74e,3f821e50,3c8f61fd,bb989f96,3cdd98b2,bf1eec04,40237e6a,c01039ae
3d9ec88c,3ed3220a,bdff1004,3cd88588,ba81fc6c,3bff2afe,3af6cc6c,3f98e9fa,40a5f35e,3f08f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93fea8,3e4b2ee4,bce43d64,bdbefdf0,bf8f17df,bf80cd4a,3e527e99,3f905daa,bddf1ffa,3ebd381f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c03b0,bf6ba4a1,3eb07ac2,3d943212,3d5fd236,bd115951,3d5d808e,3feadff3,3f7a6d41,be75a6b6
3dff3668,bdad6d58,bd04f0a0,3d990aac,bb8ee057,3c921b4c,3ac02404,4094faf9,3fb8daea,3fa26aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80aa78,be447495,bf50b86e,3f2f9680,3c026e18,bd284329,bcd57558,3e9f47ca,4011608b,bed457e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007c6e0,c0034b6c,3f4fe7ce,3f37be02,3cb262e4,bb47ee50,bd1e8340,3fb964af,c0424990,bfdd3e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029d52,3ca63ed8,3dabc8f8,bc995d48,bda0346a,bc972418,3dea9cd8,3f06626a,be8e0e96,be181fbc
3f0f2a92,bf63ae2e,3df9d162,3b07af60,bb99c53e,bcc8abae,3c22bf57,40a96008,c0942af3,3d5180e4
bdf83277,be8cec8b,3da1ef20,3f4ec55d,3e100a45,bf55b5d2,beb55857,be8ababe,3ed9992e,be12dafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63940,3d032782,3d6969cf,bd0cbae6,3b6b850a,bb71d98c,bae0d244,408fed85,40056312,40713509
3cbace80,bb387620,bdd01681,3c9241ce,ba83a884,bb6b4640,bc745357,40a256f4,40890963,401225a5
c033e283,3fa653db,beb20817,be39e812,3da7bbff,3d36d979,3d6aa613,c0390ae1,40942078,bfc431c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95cee2,3e475dc8,be2660b0,bf5bab73,3e486ada,3e23f0cd,3d715641,c04dcd62,c0018535,3f15f99c
bec6cdc4,bf2c3fad,3edb537c,bf26be1b,bdf2e81b,be28b2a5,ba1a5c30,bc80ab90,3f4c13c2,bf6a3765
bfac5c96,3f42d508,bf6d9ded,bdfa4ef3,3cab6ddc,3d71dd5e,be09a96e,bf20aaa4,404a8d84,3f3e7998
be93a60c,bf95a760,be8447c6,3f9580bc,3bb4aea0,3dab1777,bcaae335,3f9a44d6,3f828b8e,c0214bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e154,bf2911b7,3fe57544,3e10e1d6,3d0d3a7a,3d4ddd67,3cadce06,3f40afec,bfc9eeda,40087e97
402ce5ba,bf121d91,3fd4fe5b,be89aadf,3d15ef7e,3ce3de9a,bd05f4e7,3fb65754,c095de38,3f93d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd46c,bf835860,bf7f6e10,3f22f6b2,bd2191b5,bd1fb16d,bcb6e8de,3f02e467,3f9e8260,bfa54f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92fe78,bd5a72b7,3e75187a,3f202a94,3e16f772,3f553e45,3dc6a656,3d81ab26,bebe5d5e,bce82720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72646f,bf9f44d9,3ca9c4ae,3db7f7c6,3b14e82a,3d0e6c88,bcf04e48,3f89f576,bf410b7e,bfb0bbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a37fd,bf463b0c,3e2b3858,bc77c614,3c31a8da,3d1e53b0,bd2e7101,406393c5,c0800d94,3f32b796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea498f,3e5eb7d0,3e3ac384,3f154d2a,bd05c240,3dafcd13,bdc129c1,3f28ec29,3fafc9f2,3f94a5fc
bccb4bc0,3df5565a,3dc05172,be19e418,bfabc858,3f6e71b5,3d8e8f42,3eba5896,3ebd792a,bdbe3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadec96,3f8fc990,bf8dcbf6,be14ceca,bd9183a8,3dd7884a,bd0445b0,c00ab334,3fe355ae,3ce2f980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79a12c,3e95eaa9,3f2a5828,3e8510f1,3c967cb0,bdc69354,bdfaf9fe,3f0a46ee,bf1c799c,be660738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde865b8,3e57db90,be0b4ca2,3f828872,3c6fcc98,3e423912,bb596630,c0882766,bfc9d20c,bf62216f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0955cc,bfcac272,3e5131c0,3ed98be9,bd0f1289,3cb76ecc,bccbe298,3fbbad5f,3e134084,c0966d5a
bed5b31c,3d9dca6c,bd514b48,3d0aa058,bbb8a1de,bad8bbf0,bcb37722,406d2cf5,40bd4e3e,3f430288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c6064,3e90059a,3ce22166,bfb9c172,bec7aba4,bf7d26dd,bebb3cdd,3fd88ad5,be041d0c,400d1f15
bffe9594,3d9d7f87,3fc82a65,be9277e8,3b5a7686,bce6778f,bc92884a,bf218ec3,405cd19e,be7916ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e2c4,bf108264,3cfea25a,bd70dfa0,3d01ad67,3ca0a1a8,3caf73ee,4060d27b,bfd2177a,408507ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3cfaf,bfa08ec8,3ef7961e,bd256d7e,3d18d8a2,3cb9d291,3b3af428,beee50b8,3ed6fa86,3f660108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0866b,3e2c0a80,3c61d760,bee88f82,3f0dd77f,beb9820c,3e085442,3e9fdb70,3f0b601f,bf41cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1834dc,3c360140,bde26db4,3d519d10,beb582b5,3e236256,3fbbb526,3d44e4f0,3e21c2d4,3d6252b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a86e8,3e25871b,3d0195b4,3f1c5f3b,3f1ee48f,bf1d934b,3e15b9f5,3eec902c,3e1bf54d,3f701048
3f877f94,3d37aa0a,3c564604,3bbb5270,3b2e7992,b965f300,bbc368fa,3f238ba6,c009e255,40c0e173
be13a9ac,be1c0d2b,babebfd0,be3a2221,3eed58a7,3fe0b134,bea6aba5,3ecd63c7,3ee61fe5,bdeb0944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340cb8,bf5c9d47,3e9969c4,3f2175cd,bd5dd682,3cb176df,3d3c07d4,3f453880,bf1a78ae,beef4cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d98da,be89e18c,bd888fd4,3eac1ae1,3cb0f81a,bc5ee4bc,bceba22e,3ed10f7d,3f84d084,c09e3aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470596,bdf6606e,bdd0c5a7,3d54bbc4,bd685cbe,3c10d7d1,bc6f2fda,401a9739,402cfb01,401e16b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaca8c,bf27096c,400e4ce2,3e325bd8,3d21374b,3bbfeb00,be031acb,3f81fd4f,c01b5191,bfc4cd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e444,bf42c34e,3f141468,3f0b0ef4,3cdff170,3c98a383,3d716b59,3f6a96a8,c000752b,c021c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc1a02,3dbae868,bd86a3d0,be5c1106,befef246,3f7729d4,bf6dac1a,bdf9f6f1,3d9bc85c,bb2f5780
3f4618b0,bfb75f4c,3e9cc7da,3d1ad01e,bd0a36e9,3bdb420c,bdab84f1,3f648d0e,bfbaebe2,c026dcae
be59b3a3,be5d3135,bc88a4d8,3e259a22,3c7f1f27,bc19fb14,392d9dc0,4036c5dd,40138f7e,c096d3cd
3ffeb164,3f68fcf4,bf0059b0,3ca7ac9c,bbd26793,bb5d7eda,ba06d5a4,40172429,c038f569,3e5aa3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff52aa,bf190ad0,400accd5,3db0d21c,3d0e3c6a,bd2279b2,3c019662,3eea902e,c082d87e,3f6c3792
3fb0f4fa,bf6ac47c,3e06dc8c,3d1a5f83,3d391e86,3d00b222,bb710290,3f145492,3fd2b139,bf1c14f4
c023dea9,3efcb72d,bfb61e0c,bd71a4d8,bab87078,bd67e851,3d88e19d,bf9671ce,40921ce0,bf0afc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310031,3e71fb7c,bd905161,3dafeab5,3df091ac,3c5fc25c,3da3b37b,3fabd544,bf8649ca,3f006676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98f8c7,3e530064,bd99c7c8,bef92b60,be54c3bd,bec6f7a1,3daf1a67,3ed96446,3ea2c1a6,3f142168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9bb5a,3c87fd40,bd976c29,bd9e6396,bbfa9ccb,bcc830bc,bcc7695c,409b4046,4004fd67,4060aa24
bc8cb082,bdd9f16b,3e18189c,3e16d4b8,3eda12bf,bde636cd,4003a1fb,bc3fa7f0,3e52ebb6,bcd21830
3f610098,bf7c4810,bfe6a202,3e80900e,bc0abb63,3d5a1b23,bb40ed46,3fdb9852,bf0986dd,3e2d421c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
