# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a6d2,3c8fe9a8,3f4f0a69,bfc729cd,bc49259b,3fc8d9a7,3f919bce,3ef5c28f,3e5f3b64,3ee49ba6,bee1a033,3c8fe7c3,3f39327b,bf7ff8ca,bc492450,3f7fffe9,3f685974,3eec6e52,3e5d77d2,3edd165f,3f65cd7a,3f7ff5e3,3f30be24,3c730489,3f7ffb10,3ad8ce83,3ed6f084,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d40,3f0257cb,3ede9378,3ed94723,3ec79b20,3e6fc786,3e66b848,3e4559ec,3de9d372

# JACOBIAN - 9 x 10
3c2491a7,bbc46ea8,ba95ebf6,ba52c540,3a13fecb,3b2309ce,bb36e6fa,3f4fbf6a,3ea52e5a,3f1d44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1ade4,3f2c9553,be98395e,3eb7ef0c,bca1c341,bc201c09,3c0901dd,bd294684,bd54b907,3eec5798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5b5d,bee2d698,3cb8ea00,3d44f112,ba8d791c,3b26f7a3,bc1f840a,3f99733c,3e8b45b6,3e5a28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2114c9,3a4fd1e4,3b4a8bf7,3bbc43b2,3b0b5106,b8e21e80,bb52609e,bf295ec4,3f8439ee,3f857fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3a66,3ef2c6ca,bd5c8c7c,3df63649,3bdc1290,3cfdd767,3d1e02e2,bf99293d,408213f4,c02a4728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e647985,be81c37e,bd9e23ee,3cee7338,bccbc557,bcc8b2b6,bcae17b1,401ff75d,3f8c5dc3,c0bb26f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94b000,bdff4405,3e271795,401e6ed5,3c48767f,3f075088,bdff78af,3f7786c8,3e814056,bf1617ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8de850,bed86c5c,3e049ce4,3d288fd8,3cbcb5cc,3ccbae32,bbdfcdb2,40aee443,40199d7a,3f453a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44512b,bfa63298,3f554045,3f957477,bb2644dc,bc3ee178,3d22bc86,3f41db42,bf7f5cd2,c0138d08
bea84cde,bcd75b20,bec25dae,3d547393,3d81446e,3c3cc93a,3d8d6e91,3f7b4a25,3e83fc73,3edfbef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b17a,bfda2e57,3d7258a9,bb0ec910,bcb8a5b0,3cae67e6,3ce2e449,3f8db37c,c025bef2,bf78a718
bcc03ab0,3e0e74ed,bda53d1d,3f6815b2,bc84ec05,3db74172,bd9a9427,c0a1bc9f,c00583fa,bf78a1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030925,3f4db70a,bffbe46a,3eeaa6b8,3b5abfa2,3d7a8906,bdb7bfe9,c01792fe,40444534,bf55ef98
be2df211,3f4bb251,bed762b7,bfb15160,3c2e2f30,3d9450e9,bd813593,3ed11b32,3ee14421,3ea49f0d
bcf431c8,be8a2ea6,3cf908dc,3e03a051,bc57fc52,bbfbfc66,bb93fc38,4048d43e,3fe45045,bf99cdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1d78f,3da90f2b,3e503cf8,3daf3f05,be9afaae,3e2e63f1,be73f954,beae98e1,bdecf8f6,3e811d01
bf99f671,be264584,bf4e02fe,3f579b74,bc075c60,3c903c7e,3bb1ddfe,bfcc047c,3fb02f00,c01498f8
bcf27178,3ca3c1f8,bc218e6c,be15e38c,3d01d99d,3cebcdbe,bbe3c2f0,406f4d8b,3ffb89f5,408bc176
3e5c844b,3e36269e,bd3eff2e,3c7ac9d5,bca49222,bd5cbeaf,3d41c577,401074cc,3fd78eda,bf2d62f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16da65,beb5884e,3dadf00d,3da4a5ea,bd0507e6,bb9d35f8,bcc84812,3fa13cd0,c04777ad,c085a805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0206ab,bf6dde54,3e52e09b,3e3d95ca,3d83b7ce,bbd4fba7,3d8d4aec,3f84ae34,be863d33,c018f291
3fc20106,bf26deb4,bf0d4791,be8564d1,3d395d48,bbc8a578,3d097be7,3fcb960e,c0113958,3f0c7f7a
be4306ef,bec3c01b,3e23a1b6,bcfa6fe0,3cf018c0,bc3fedd0,3cd2924a,bd759ff0,bcca12a8,40ace432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2b40,be499e96,3bb33ea0,be6e503b,3da3c4d2,bbd6f600,be0a7e77,3ef6e2ee,3e426cd8,3f0938a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56fa00,bddc2b29,be27283f,3f62d61d,3d8786da,3ef51387,bdb70240,409de430,4028c85c,bdf261e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc10cbd,3bc4b398,bdd892ce,be176a16,3fe48a21,bf9ee610,3ca883c2,3ee1e2e4,bc9086b8,be133420
bd586a9c,3c5c59fc,3b99063c,bb9bca68,bcaa5b6e,3c9d9de4,bbd08ec9,40b7c778,bf6ad10b,3f0d9fc8
3b9eb8b8,bd2e02f0,3da386b8,bfca6622,3de631e1,3dabfaac,3e139d8d,3f0cee1d,3e9d3dd9,3db6993a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035a24,bdefbbb6,c011e7b7,3f15a1c8,bd799680,3c1f6eb8,bc92eeea,bf0b7136,405a6e72,be5d7376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff32f02,3fd740f8,bf0c4ca8,3c788c00,3b75e58c,3daa327f,3cd8607d,c03acb2e,40215a58,bfff56ee
3f5f994f,bf062fe3,3f746751,3ea120a6,3d24a8f4,3c2c423e,3b34d1e4,3d9ae498,bfcd1b62,bfea4872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ae5c0,beb34a1f,bc0bdb9c,3c9c0b18,3c96256c,3c2bdab0,3cf6ad43,4003017c,3fbabaf1,408f2c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9222a,bdd7a954,3d83c02f,3ebd042e,3d1e2ecd,bd5f5b2e,3cc5b904,3e919bda,3f8d9ece,c0891c7a
4036466c,c009d85f,bfacae0f,be04f98f,3cd60d22,bcce5519,3d2b48a1,403cbf63,c070a3e6,3f51d8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943545,beeab79a,bf553da8,3f821cb6,3c8f5e48,bb98b730,3cdd604c,bf1eec04,40237e6a,c01039ae
3da1f2a4,3ed32bd9,bdff634e,3cd885f2,ba81f8e8,3bff2fb0,3af71c60,3f98e9fa,40a5f35e,3f08f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912b50,3e4b2062,bce2e1f4,bdbeea6e,bf8f2048,bf80d042,3e525ec8,3f905daa,bddf1ffa,3ebd381f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dbdc4,bf6bab82,3eb1b6e0,3d941103,3d5fd27e,bd114e08,3d5d9d7c,3feadff3,3f7a6d41,be75a6b6
3e00d999,bdad4936,bd040d12,3d98f608,bb8e9f06,3c922448,3abd94fc,4094faf9,3fb8daea,3fa26aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80576e,be446d92,bf4fd7df,3f2f8b89,3c0273da,bd28408e,bcd52963,3e9f47ca,4011608b,bed457e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007d065,c0034c21,3f508048,3f37b722,3cb27b13,bb480b7c,bd1eba6d,3fb964af,c0424990,bfdd3e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a87c,3ca673e0,3dac31da,bc992984,bd9fa96c,bc9725f0,3dea67f8,3f06626a,be8e0e96,be181fbc
3f0ee26c,bf63ae29,3df9a97b,3b092640,bb99e0fb,bcc8b452,3c22828a,40a96008,c0942af3,3d5180e4
bdf76b29,be8cf15f,3da48248,3f4ec928,3e10038f,bf55b536,beb52c8a,be8ababe,3ed9992e,be12dafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4102a,3d032da0,3d6968e6,bd0cbdaa,3b6bd734,bb71cdde,bae28740,408fed85,40056312,40713509
3cc54f00,bb308480,bdd08187,3c9268e0,ba83c786,bb6b5d78,bc7415bc,40a256f4,40890963,401225a5
c033f0dc,3fa65a6e,beb4cb35,be39ccff,3da7c612,3d36d9ab,3d6a7cd7,c0390ae1,40942078,bfc431c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951201,3e4720f0,be272eab,bf5ba44d,3e4866ae,3e23eb27,3d7125aa,c04dcd62,c0018535,3f15f99c
bec60702,bf2c3724,3edb0bb8,bf26bdd4,bdf2e454,be28b862,ba1cf3c0,bc80ab90,3f4c13c2,bf6a3765
bfac50a2,3f42d3e6,bf6dc2fa,bdfa6b70,3cab499c,3d71e0b8,be09a57f,bf20aaa4,404a8d84,3f3e7998
be92f183,bf959dc7,be83a3b5,3f957f6b,3bb4a5d4,3dab1839,bcaac049,3f9a44d6,3f828b8e,c0214bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8415bb,bf292658,3fe5c2f2,3e10ac66,3d0d2bec,3d4dd754,3cad472a,3f40afec,bfc9eeda,40087e97
402ccd84,bf12219a,3fd491fe,be899936,3d15e6ec,3ce3db14,bd05caec,3fb65754,c095de38,3f93d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa936a,bf835860,bf7e4ee4,3f22ed75,bd218d14,bd1fb544,bcb6df6d,3f02e467,3f9e8260,bfa54f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9332a2,bd5a69d9,3e758cd6,3f202e40,3e16ee3c,3f553968,3dc67915,3d81ab26,bebe5d5e,bce82720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731194,bf9f4133,3cab3686,3db8066a,3b158010,3d0e7484,bcefb22c,3f89f576,bf410b7e,bfb0bbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a12d0,bf463dd2,3e2b4524,bc78167c,3c319686,3d1e53a4,bd2e8ef8,406393c5,c0800d94,3f32b796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5860,3e5eefb2,3e3aa9f2,3f155790,bd05beac,3dafd038,bdc15772,3f28ec29,3fafc9f2,3f94a5fc
bccbfb30,3df56da0,3dbfd8ff,be19e70e,bfabc3d9,3f6e6ec4,3d8f96c3,3eba5896,3ebd792a,bdbe3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2337,3f8fcf98,bf8e38b0,be14a934,bd9184a0,3dd784e9,bd043e5d,c00ab334,3fe355ae,3ce2f980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7831d2,3e95f3ef,3f2a6dde,3e85073d,3c96aa2c,bdc683cf,bdfaf64e,3f0a46ee,bf1c799c,be660738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea860e,3e57e506,be0bfed0,3f828faf,3c6f788c,3e4233de,bb583292,c0882766,bfc9d20c,bf62216f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a7bf8,bfcab5c8,3e520900,3ed98e62,bd0f0979,3cb772c1,bccbb4ea,3fbbad5f,3e134084,c0966d5a
bed4fb9e,3d9e144e,bd505fed,3d0a9dfc,bbb86424,bad8324e,bcb38f51,406d2cf5,40bd4e3e,3f430288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3afbd7,3e8fe1da,3ce6fc58,bfb9c51d,bec7b0f8,bf7d298c,bebb2b5b,3fd88ad5,be041d0c,400d1f15
bffe44c8,3d9d6431,3fc7dd29,be926c6a,3b5b0bf4,bce67e1a,bc928c3c,bf218ec3,405cd19e,be7916ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e090b5a,bf109142,3cfb311c,bd70ca16,3d019d96,3ca09e09,3caf469f,4060d27b,bfd2177a,408507ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef355b8,bfa083f2,3ef7ef0e,bd259070,3d18cf33,3cb9d739,3b3baea8,beee50b8,3ed6fa86,3f660108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf1277,3e2c24bc,3c5f9d10,bee88c9b,3f0dd4c5,beb9855c,3e0814b3,3e9fdb70,3f0b601f,bf41cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180dbe,3c3619e0,bde1b929,3d5138e6,beb58718,3e235ae7,3fbbaa11,3d44e4f0,3e21c2d4,3d6252b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97ea08,3e256ba3,3d03824a,3f1c5e39,3f1ee2bc,bf1d9689,3e1580d1,3eec902c,3e1bf54d,3f701048
3f873fe6,3d37a9f2,3c561b54,3bbb2c50,3b2e4728,b9653900,bbc35e26,3f238ba6,c009e255,40c0e173
be13e300,be1c0a32,bac43020,be3a248e,3eed5876,3fe0b11e,bea6a2a4,3ecd63c7,3ee61fe5,bdeb0944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348899,bf5ca344,3e9b5765,3f216ade,bd5dcb2a,3cb171e7,3d3c2fde,3f453880,bf1a78ae,beef4cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8e2a,be89ad40,bd87df6e,3eac1898,3cb0ffe4,bc5ee70c,bcebe028,3ed10f7d,3f84d084,c09e3aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be460fd0,bdf68498,bdd10bd0,3d54cb0b,bd685ee6,3c10d1ea,bc6f27c5,401a9739,402cfb01,401e16b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb111c,bf270994,400e59ec,3e323fda,3d211ebc,3bbf8990,be033a41,3f81fd4f,c01b5191,bfc4cd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e62e,bf42bfc0,3f13bbe7,3f0b10ca,3cdfe905,3c989b6a,3d719b5d,3f6a96a8,c000752b,c021c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbe208,3dbacdf7,bd85990a,be5bfa48,befefa80,3f772804,bf6d95ad,bdf9f6f1,3d9bc85c,bb2f5780
3f460fa8,bfb75b6b,3e9d0cb0,3d1ad7f6,bd0a49b0,3bdb6408,bdab7783,3f648d0e,bfbaebe2,c026dcae
be581674,be5cd3a4,bc84fe90,3e259e58,3c7f3632,bc19eb8b,390cef80,4036c5dd,40138f7e,c096d3cd
3ffed92f,3f68ef9c,bf005be8,3ca7a1d2,bbd2b1ac,bb5dce92,ba04deac,40172429,c038f569,3e5aa3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff48ee,bf19158d,400aebda,3db084c8,3d0e469a,bd227dfc,3c02bbac,3eea902e,c082d87e,3f6c3792
3fb11655,bf6ac1f2,3e06677f,3d1a87e8,3d39287b,3d00b0da,bb74dadd,3f145492,3fd2b139,bf1c14f4
c023a55d,3efcb92a,bfb64521,bd714f5c,bab79e60,bd67e365,3d88e23f,bf9671ce,40921ce0,bf0afc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30642a,3e716cf8,bd90cbfa,3db0170a,3df085f1,3c5f7d48,3da39af0,3fabd544,bf8649ca,3f006676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a44da,3e52f92c,bd9a47de,bef91411,be54f6cd,bec7019d,3daeb931,3ed96446,3ea2c1a6,3f142168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec3e3d,3c88677c,bd977aa0,bd9e61b9,bbfa8a94,bcc82ef8,bcc75394,409b4046,4004fd67,4060aa24
bc8ca0e9,bdd9eed4,3e1882c1,3e16cab0,3eda1507,bde65356,40039931,bc3fa7f0,3e52ebb6,bcd21830
3f61c9ea,bf7c544a,bfe5e456,3e8077c2,bc0afaf9,3d5a0e46,bb44a3d6,3fdb9852,bf0986dd,3e2d421c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
