# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea08e2,3c917769,3f4f2bb0,bfc7245a,bc4bc3cd,3fc8d5b1,3f919329,3ef5c28f,3e5f3b64,3ee49ba6,bee1f836,3c917574,3f394974,bf7ff8a1,bc4bc275,3f7fffe6,3f685231,3eec6e52,3e5d77d2,3edd165f,3f65b7da,3f7ff5ab,3f30a610,3c75bdf5,3f7ffaef,3ae8a681,3ed70fe5,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112ca8,3f0258e6,3ede8dd6,3ed945fe,3ec79cc2,3e6fd2df,3e66c9c4,3e456bd8,3de9fc9c

# JACOBIAN - 9 x 10
3c25b4d5,bbc4aba8,ba974df0,ba53c2e0,3a144d60,3b231ba6,bb36e794,3f4fbf6a,3ea52e5a,3f1d44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1c778,3f2c9b0b,be9862d1,3eb7f492,bca1c9ea,bc201e14,3c08f8b4,bd294684,bd54b907,3eec5798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8d10,bee2dd04,3cb9040f,3d44f24c,ba8d987e,3b26f706,bc1f7bc5,3f99733c,3e8b45b6,3e5a28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba20ac46,3a4f35f2,3b4aa781,3bbc2790,3b0b5132,b8dfef00,bb526283,bf295ec4,3f8439ee,3f857fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2f9f,3ef2b758,bd5cd235,3df62913,3bdc4819,3cfde369,3d1dfec4,bf99293d,408213f4,c02a4728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e650828,be81c5da,bd9e16b3,3cee99f8,bccbc7f3,bcc8b920,bcae2291,401ff75d,3f8c5dc3,c0bb26f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c961732,bdff6307,3e278616,401e70fa,3c48517b,3f074ea4,bdff8b9e,3f7786c8,3e814056,bf1617ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc881a40,bed87d5c,3e04a2a5,3d288c88,3cbcb496,3ccba5b9,bbdfac80,40aee443,40199d7a,3f453a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f447448,bfa63543,3f55587e,3f95751a,bb26c7cc,bc3ed1d0,3d22bb3f,3f41db42,bf7f5cd2,c0138d08
bea80eb6,bcd78a30,bec26e40,3d545cab,3d814110,3c3ccd66,3d8d6d48,3f7b4a25,3e83fc73,3edfbef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b5ac,bfda2c90,3d726964,bb1027d8,bcb8a9fc,3cae6a4c,3ce2da83,3f8db37c,c025bef2,bf78a718
bcc61d28,3e0e8116,bda5a5e3,3f680bbe,bc84bf5b,3db74ab3,bd9a9416,c0a1bc9f,c00583fa,bf78a1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030a95,3f4daf4e,bffbe486,3eeaaab4,3b5b526e,3d7a8eb0,bdb7be70,c01792fe,40444534,bf55ef98
be2de0a8,3f4ba8c2,bed76a2c,bfb14f11,3c2e49c6,3d9463a6,bd813ddb,3ed11b32,3ee14421,3ea49f0d
bcefce58,be8a442c,3cf92b11,3e039b13,bc580c42,bbfc0380,bb946783,4048d43e,3fe45045,bf99cdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1e172,3da92984,3e506b96,3daf484b,be9b0ac4,3e2e6101,be741183,beae98e1,bdecf8f6,3e811d01
bf99f469,be268083,bf4e0d3f,3f579588,bc07919d,3c904954,3bb1e469,bfcc047c,3fb02f00,c01498f8
bceefb5a,3ca320ea,bc2465b4,be15f430,3d01ec6b,3cebe150,bbe37a69,406f4d8b,3ffb89f5,408bc176
3e5cbd1c,3e36299e,bd3f0704,3c7ac090,bca49692,bd5cbbba,3d41bf29,401074cc,3fd78eda,bf2d62f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16f6d2,beb59f32,3dae0a62,3da4a6a0,bd050748,bb9d3f4a,bcc85f89,3fa13cd0,c04777ad,c085a805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0226d7,bf6df1b4,3e52d7dc,3e3d93d5,3d83b8a5,bbd4c4b4,3d8d4df5,3f84ae34,be863d33,c018f291
3fc2108b,bf26e623,bf0d6d43,be857020,3d395e87,bbc88b48,3d098a0f,3fcb960e,c0113958,3f0c7f7a
be4339f9,bec3c347,3e239a2e,bcfa8f78,3cf01fda,bc3fe3d8,3cd2a0a8,bd759ff0,bcca12a8,40ace432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc3f8,be49b0be,3bb08b70,be6e50ac,3da41085,bbd51c20,be0a6cbd,3ef6e2ee,3e426cd8,3f0938a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48e3e0,bddc8d43,be275e5b,3f62cd6d,3d878770,3ef5164f,bdb7022f,409de430,4028c85c,bdf261e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0c412,3bc4deb0,bdd84fbd,be1767c2,3fe48614,bf9ee522,3ca8a616,3ee1e2e4,bc9086b8,be133420
bd5933c4,3c5c022c,3b983f20,bb9be5f0,bcaa49fc,3c9daa8a,bbd09309,40b7c778,bf6ad10b,3f0d9fc8
3b9bd178,bd2e0d50,3da3a290,bfca5b95,3de64bc6,3dac102a,3e13a5dc,3f0cee1d,3e9d3dd9,3db6993a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034655,bdefc9d2,c011df39,3f15a68e,bd798112,3c1f8530,bc92feb2,bf0b7136,405a6e72,be5d7376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff343ea,3fd73b4b,bf0c6193,3c774568,3b75fee0,3daa336e,3cd868a5,c03acb2e,40215a58,bfff56ee
3f5f7db4,bf063b17,3f744989,3ea112ea,3d24a335,3c2c5777,3b349ca5,3d9ae498,bfcd1b62,bfea4872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d9c40,beb333c4,bc0c914d,3c9bf780,3c964538,3c2bd0ec,3cf6bf35,4003017c,3fbabaf1,408f2c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d90f,bdd87cfc,3d8383ca,3ebcfe98,3d1e47b4,bd5f5513,3cc5c8bc,3e919bda,3f8d9ece,c0891c7a
4036506e,c009d7e6,bfacae17,be04f4fc,3cd6097c,bcce4493,3d2b389d,403cbf63,c070a3e6,3f51d8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941a76,beeac7a5,bf551f2f,3f821dae,3c8f61ab,bb989b60,3cdd72e4,bf1eec04,40237e6a,c01039ae
3da34778,3ed324f5,bdff73c1,3cd885ac,ba81fc24,3bff2a32,3af70208,3f98e9fa,40a5f35e,3f08f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ffb04,3e4b2a94,bce29d0e,bdbef630,bf8f1895,bf80ccc5,3e526946,3f905daa,bddf1ffa,3ebd381f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e77b8,bf6ba6ae,3eb1f572,3d9424f0,3d5fd23e,bd115b4b,3d5d93f3,3feadff3,3f7a6d41,be75a6b6
3e015f88,bdad6296,bd03dff8,3d990276,bb8edade,3c9219a8,3abe6cd8,4094faf9,3fb8daea,3fa26aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803476,be44727e,bf4fab5d,3f2f9225,3c026e92,bd2843a0,bcd5426a,3e9f47ca,4011608b,bed457e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007d45e,c0034ba2,3f509e6e,3f37bb48,3cb264ef,bb47e954,bd1ea83a,3fb964af,c0424990,bfdd3e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02ad28,3ca64e97,3dac4694,bc9948b8,bda028a6,bc9723f0,3dea796e,3f06626a,be8e0e96,be181fbc
3f0ec409,bf63ae2e,3df9a188,3b084420,bb99c798,bcc8aa2f,3c229696,40a96008,c0942af3,3d5180e4
bdf7173a,be8cedfb,3da504cc,3f4ec6e0,3e1009b6,bf55b5ee,beb53afa,be8ababe,3ed9992e,be12dafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd32768,3d03295b,3d6968ad,bd0cbbfe,3b6b8bfd,bb71db7e,bae1f738,408fed85,40056312,40713509
3cc9ba24,bb3618c0,bdd096ae,3c925150,ba83ab62,bb6b4210,bc742a0c,40a256f4,40890963,401225a5
c033f6da,3fa655d0,beb55730,be39dd52,3da7bcda,3d36d974,3d6a8a6f,c0390ae1,40942078,bfc431c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c27e,3e474baa,be27576c,bf5ba89c,3e486a80,3e23f1ca,3d7135ad,c04dcd62,c0018535,3f15f99c
bec5b355,bf2c3d22,3edafd76,bf26bdfe,bdf2e7ca,be28b1a4,ba1c17d0,bc80ab90,3f4c13c2,bf6a3765
bfac4b8f,3f42d4b2,bf6dca44,bdfa5a46,3cab6aca,3d71dcc7,be09a6c9,bf20aaa4,404a8d84,3f3e7998
be92a586,bf95a485,be838333,3f958036,3bb4addc,3dab1755,bcaacbd1,3f9a44d6,3f828b8e,c0214bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842bbe,bf2917da,3fe5d249,3e10cca2,3d0d393f,3d4dde79,3cad739e,3f40afec,bfc9eeda,40087e97
402cc34a,bf121ec5,3fd47c7e,be89a3dc,3d15eec4,3ce3df3a,bd05d8c4,3fb65754,c095de38,3f93d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0c44,bf835861,bf7e15fa,3f22f308,bd219151,bd1fb0c0,bcb6e289,3f02e467,3f9e8260,bfa54f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d934886,bd5a7011,3e75a3d3,3f202c0a,3e16f6aa,3f553f1e,3dc68802,3d81ab26,bebe5d5e,bce82720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f735a60,bf9f43c3,3cab7fc2,3db7fd94,3b14f504,3d0e6b22,bcefe5a4,3f89f576,bf410b7e,bfb0bbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0322,bf463be1,3e2b47a4,bc77e604,3c31a74a,3d1e53b2,bd2e8517,406393c5,c0800d94,3f32b796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5e8d,3e5ec874,3e3aa4cb,3f15514b,bd05c1f6,3dafcc89,bdc14860,3f28ec29,3fafc9f2,3f94a5fc
bccc44ec,3df55d4a,3dbfc117,be19e544,bfabc7f8,3f6e723a,3d8f3fe4,3eba5896,3ebd792a,bdbe3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3a28,3f8fcb5d,bf8e4e30,be14bfde,bd9183be,3dd788e2,bd0440c8,c00ab334,3fe355ae,3ce2f980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd779734,3e95ed6c,3f2a7220,3e850d15,3c96808e,bdc69604,bdfaf786,3f0a46ee,bf1c799c,be660738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb6b04,3e57de62,be0c2214,3f828b53,3c6fc582,3e4239fa,bb5897f6,c0882766,bfc9d20c,bf62216f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0af7b6,bfcabeae,3e523399,3ed98ce5,bd0f11c6,3cb76e1a,bccbc3fa,3fbbad5f,3e134084,c0966d5a
bed4ae5a,3d9de066,bd50314b,3d0a9f62,bbb89ca0,bad8d412,bcb38758,406d2cf5,40bd4e3e,3f430288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a65cc,3e8ffaf8,3ce7f252,bfb9c2e8,bec7ac18,bf7d2665,bebb3121,3fd88ad5,be041d0c,400d1f15
bffe22b7,3d9d7762,3fc7cdd2,be927357,3b5a8317,bce6766a,bc928af0,bf218ec3,405cd19e,be7916ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e091c66,bf1086d2,3cfa829a,bd70d719,3d01ac13,3ca0a24e,3caf5591,4060d27b,bfd2177a,408507ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32256,bfa08b8f,3ef8009c,bd257b67,3d18d7d8,3cb9d1bd,3b3b7120,beee50b8,3ed6fa86,3f660108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe75f0,3e2c1254,3c5f2bec,bee88e5c,3f0dd745,beb98178,3e0829a7,3e9fdb70,3f0b601f,bf41cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17fd3f,3c3608b0,bde1955d,3d517544,beb58318,3e2363a4,3fbbadb9,3d44e4f0,3e21c2d4,3d6252b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96d094,3e257eec,3d03e3ce,3f1c5ed4,3f1ee468,bf1d92b7,3e1593a9,3eec902c,3e1bf54d,3f701048
3f872514,3d37aa01,3c5612dc,3bbb4360,3b2e7556,b9661400,bbc361b8,3f238ba6,c009e255,40c0e173
be13fb17,be1c0c46,bac543e0,be3a2315,3eed58a4,3fe0b138,bea6a59c,3ecd63c7,3ee61fe5,bdeb0944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34bcae,bf5c9f0e,3e9bb91c,3f217175,bd5dd590,3cb177ba,3d3c22a9,3f453880,bf1a78ae,beef4cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d899f,be89d1fa,bd87bc74,3eac19f9,3cb0f8c4,bc5ee44e,bcebcbba,3ed10f7d,3f84d084,c09e3aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45a858,bdf66b30,bdd119a8,3d54c1d7,bd685cee,3c10d8e0,bc6f2a72,401a9739,402cfb01,401e16b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2ebf,bf27097a,400e5c7a,3e3250ba,3d213536,3bbffc48,be032fe2,3f81fd4f,c01b5191,bfc4cd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e6f3,bf42c240,3f13aa59,3f0b0faf,3cdff0b8,3c98a4df,3d718b88,3f6a96a8,c000752b,c021c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbca70,3dbae08a,bd85642c,be5c07f8,befef2f9,3f772a26,bf6d9d13,bdf9f6f1,3d9bc85c,bb2f5780
3f460bcf,bfb75e24,3e9d1a48,3d1ad33a,bd0a3880,3bdb3c18,bdab7bf0,3f648d0e,bfbaebe2,c026dcae
be576893,be5d155c,bc844580,3e259bce,3c7f2116,bc19fdcc,3917b660,4036c5dd,40138f7e,c096d3cd
3ffee9de,3f68f8fc,bf005c52,3ca7a854,bbd26dd1,bb5d70e6,ba0584a8,40172429,c038f569,3e5aa3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff44c5,bf190e02,400af1f6,3db0b36a,3d0e3d44,bd2278f4,3c025afa,3eea902e,c082d87e,3f6c3792
3fb12452,bf6ac3ba,3e065049,3d1a6f8e,3d391f5d,3d00b25d,bb739663,3f145492,3fd2b139,bf1c14f4
c0238d38,3efcb7c7,bfb64cd4,bd7182ec,bab85e70,bd67e930,3d88e20a,bf9671ce,40921ce0,bf0afc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f302278,3e71d10e,bd90e43b,3daffc56,3df090af,3c5fce78,3da3a308,3fabd544,bf8649ca,3f006676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ad08a,3e52fe41,bd9a6140,bef9221e,be54c811,bec6f5e3,3daed93d,3ed96446,3ea2c1a6,3f142168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded4ca8,3c881ce0,bd977d76,bd9e62d9,bbfa9b42,bcc8310c,bcc75ac1,409b4046,4004fd67,4060aa24
bc8c9a42,bdd9f0a4,3e1897be,3e16d0bc,3eda12f2,bde631d3,40039c16,bc3fa7f0,3e52ebb6,bcd21830
3f621e90,bf7c4bb4,bfe5bebc,3e808669,bc0ac0c1,3d5a1d68,bb436a7e,3fdb9852,bf0986dd,3e2d421c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee4774,bfbaac9b,3f779141,c0227f56,3aed6940,3d871c28,bdf0dc30,406051aa,3f2063cc,bf99cb43
