# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7f643,3c936495,3f4dc409,bfc71bc5,bc4d46ad,3fc8d7be,3f916555,3ef5c28f,3e5f3b64,3ee49ba5,bee01b97,3c93628b,3f385090,bf7ff22b,bc4d454d,3f7ff928,3f682b65,3eec6e51,3e5d77d1,3edd165e,3f662c76,3f7ff564,3f31a9b1,3c7a3600,3f7ffadb,3ae20600,3ed7b63c,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112f96,3f02530b,3edeae68,3ed92adc,3ec78481,3e6fbcf5,3e66c01c,3e455d20,3de9fd98

# JACOBIAN - 9 x 10
3c1f8d01,bbc4f736,ba885c22,ba555210,3a147aa9,3b231259,bb36eaa0,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd13ca4,3f2ca21e,be96a249,3eb7fd44,bca1cdc1,bc201d05,3c08c823,bd294684,bd54b906,3eec5797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7fc9,bee2e4f7,3cb7e9bd,3d44f43a,ba8daa98,3b26f756,bc1f4fe7,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba22e20e,3a4e748b,3b497d40,3bbbfb40,3b0b5149,b8e11080,bb526c7d,bf295ec4,3f8439ee,3f857fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c69b6,3ef2a430,bd59e00c,3df6143a,3bdc66fa,3cfddd2d,3d1de8f0,bf992939,408213f1,c02a4725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620408,be81c8c2,bd9ea511,3ceed700,bccbc96f,bcc8b5c8,bcae5c1d,401ff75a,3f8c5dbe,c0bb26f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7f9c,bdff8985,3e22daf8,401e7456,3c483c21,3f074f9a,bdffefe7,3f7786c3,3e814057,bf1617ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca782c0,bed89263,3e0463f3,3d288750,3cbcb3dc,3ccbaa12,bbdefc8f,40aee440,40199d77,3f453a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43b5e8,bfa6388e,3f5451ec,3f957616,bb271364,bc3ed9e6,3d22b474,3f41db3e,bf7f5ccc,c0138d05
bea95ec1,bcd7c4a0,bec1ba80,3d543899,3d813f1a,3c3ccb36,3d8d6678,3f7b4a23,3e83fc74,3edfbeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f839eb5,bfda2a56,3d71b39b,bb125038,bcb8ac73,3cae690a,3ce2a69d,3f8db37b,c025beef,bf78a714
bca64608,3e0e9024,bda138ff,3f67fc08,bc84a58a,3db745e1,bd9a93ae,c0a1bc9b,c00583f7,bf78a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030292,3f4da5b1,bffbe272,3eeab0f2,3b5ba71d,3d7a8bbb,bdb7b68e,c01792fd,40444531,bf55ef94
be2e3e88,3f4b9ce2,bed718e1,bfb14b66,3c2e5929,3d9459ef,bd8169bb,3ed11b2f,3ee1441c,3ea49f08
bd03c60a,be8a5ed6,3cf7b7c9,3e0392ce,bc581572,bbfbffca,bb96a030,4048d43a,3fe45042,bf99cde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1ab9f,3da94a2b,3e4e7306,3daf56e0,be9b140b,3e2e6283,be7491a1,beae98dd,bdecf8f6,3e811cff
bf99ff22,be26c9a1,bf4d9dae,3f578c2f,bc07b058,3c9042a8,3bb2064b,bfcc0479,3fb02efd,c01498f5
bd00dab0,3ca25937,bc05b124,be160e63,3d01f743,3cebd724,bbe1fa0d,406f4d85,3ffb89ef,408bc173
3e5b8951,3e362d4d,bd3eb193,3c7ab1e8,bca4991e,bd5cbd3e,3d419db1,401074c9,3fd78ed5,bf2d62f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165ccf,beb5bb94,3daced54,3da4a7bc,bd0506e8,bb9d3a74,bcc8dbe0,3fa13cce,c04777a9,c085a802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017883,bf6e09b5,3e5335c8,3e3d90bd,3d83b91e,bbd4e11b,3d8d5dff,3f84ae31,be863d31,c018f28f
3fc1bc3e,bf26ef57,bf0bd55c,be8581ea,3d395f38,bbc898d8,3d09d51a,3fcb9608,c0113955,3f0c7f74
be42257a,bec3c72f,3e23eae3,bcfac128,3cf023eb,bc3fe8f8,3cd2ecc8,bd759fe4,bcca1278,40ace42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8988e4,be49c736,3bcdb4d0,be6e515f,3da43c36,bbd611a0,be0a0ebd,3ef6e2e9,3e426cd2,3f09389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a8e80,bddd06dc,be2514ff,3f62bfb7,3d8787c3,3ef514d8,bdb701d0,409de42c,4028c85a,bdf261d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc24cd5,3bc513d8,bddb23a3,be17640f,3fe483b9,bf9ee59a,3ca95b6e,3ee1e2e0,bc9086e0,be13341e
bd54f2dc,3c5b9548,3ba0a69c,bb9c1170,bcaa3fe5,3c9da3fc,bbd0a965,40b7c774,bf6ad104,3f0d9fc5
3bab8728,bd2e1a38,3da27552,bfca4af1,3de65aae,3dac0503,3e13d1df,3f0cee18,3e9d3dd2,3db6992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b146,bdefdb5b,c0123a7b,3f15ae0f,bd7974ac,3c1f7990,bc935238,bf0b7139,405a6e6d,be5d736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d261,3fd7343b,bf0b7f06,3c7542b0,3b760d7a,3daa32ee,3cd893d3,c03acb2b,40215a55,bfff56e8
3f6012ab,bf0648f7,3f758a98,3ea0fd44,3d249fdf,3c2c4c6d,3b33826f,3d9ae4b0,bfcd1b5f,bfea486d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe15400,beb31805,bc04e50d,3c9bd8a4,3c965791,3c2bd5fc,3cf71e5c,4003017a,3fbabaec,408f2c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa6426,bdd98362,3d86101e,3ebcf5c7,3d1e5610,bd5f5838,3cc61bfb,3e919bd9,3f8d9ecd,c0891c77
403619eb,c009d74e,bfacad26,be04edc3,3cd60757,bcce4d1c,3d2ae395,403cbf5f,c070a3e0,3f51d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ab3d,beeadb84,bf5667b7,3f821f2f,3c8f639e,bb98a9c0,3cddd567,bf1eec02,40237e66,c01039ab
3d9c1314,3ed31c66,bdfec121,3cd88547,ba81fe00,3bff2d03,3af6762e,3f98e9f7,40a5f35b,3f08f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9669a4,3e4b3730,bce58438,bdbf08b6,bf8f1421,bf80ce91,3e52a0d2,3f905da7,bddf1ffa,3ebd381b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a892c,bf6ba0aa,3eaf50ab,3d94444d,3d5fd214,bd11546a,3d5d614b,3feadfef,3f7a6d3d,be75a6ac
3dfd1532,bdad820e,bd05c6ca,3d991608,bb8efd61,3c921f28,3ac2e5aa,4094faf6,3fb8dae5,3fa26ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80f16f,be447895,bf518ba4,3f2f9c8b,3c026b7a,bd284204,bcd5c71c,3e9f47cc,40116087,bed457dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007bea1,c0034b01,3f4f57d2,3f37c1c9,3cb25821,bb47faf4,bd1e47c4,3fb964ab,c042498c,bfdd3e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0293aa,3ca62079,3dab65e6,bc9979d0,bda0721c,bc9724e0,3dead5c2,3f066267,be8e0e96,be181fba
3f0f6836,bf63ae2c,3df9f696,3b06e040,bb99b8f1,bcc8af6a,3c2300cc,40a96005,c0942af0,3d5180d4
bdf8dcd9,be8ce9c4,3d9f81e4,3f4ec33f,3e100d40,bf55b58a,beb58777,be8ababa,3ed99928,be12daf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd81272,3d032406,3d696a4b,bd0cb95b,3b6b608c,bb71d462,badefb72,408fed81,40056311,40713502
3cb1d138,bb3d0400,bdcfb15a,3c922c3a,ba839ada,bb6b5040,bc7495a7,40a256f1,40890960,401225a2
c033d619,3fa65013,beaf6d9f,be39f701,3da7b783,3d36d98a,3d6ad26e,c0390adf,40942075,bfc431ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96706d,3e4780a0,be259e5c,bf5baf5e,3e486cb1,3e23ee56,3d718a8e,c04dcd5f,c0018532,3f15f999
bec777bb,bf2c448a,3edb96b8,bf26be3e,bdf2e9c2,be28b51d,ba179148,bc80aba0,3f4c13bf,bf6a3760
bfac66af,3f42d5ad,bf6d7aa5,bdfa3f36,3cab7def,3d71dec9,be09ada1,bf20aa9f,404a8d80,3f3e7994
be944073,bf95acdc,be84e21c,3f958171,3bb4b270,3dab17c7,bcab08c5,3f9a44d3,3f828b8c,c0214bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b462,bf2905e0,3fe52bb6,3e10ff54,3d0d40ee,3d4ddac3,3cae5f45,3f40afe9,bfc9eed7,40087e94
402cfa52,bf121b3d,3fd56418,be89b49e,3d15f349,3ce3dd0c,bd062219,3fb65751,c095de35,3f93d067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befce6fb,bf83585e,bf803e16,3f22fbc9,bd2193c1,bd1fb314,bcb6f2fb,3f02e466,3f9e825c,bfa54f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92d1b8,bd5a77c2,3e74aa72,3f202889,3e16fb83,3f553c25,3dc6d707,3d81ab20,bebe5d59,bce82704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d00f,bf9f46ed,3ca86848,3db7efac,3b14a4e4,3d0e6ffc,bcf0f666,3f89f571,bf410b75,bfb0bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a579f,bf463972,3e2b2c05,bc7799b6,3c31b0f5,3d1e53a7,bd2e50ae,406393c1,c0800d92,3f32b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea3cbc,3e5e97c2,3e3adb43,3f154766,bd05c3d5,3dafce6c,bdc0f87d,3f28ec26,3fafc9ed,3f94a5f7
bccab548,3df548ff,3dc0c290,be19e272,bfabca53,3f6e706a,3d8d7360,3eba5895,3ebd7924,bdbe355d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbdb1,3f8fc617,bf8d654d,be14e389,bd918337,3dd786ce,bd044d85,c00ab331,3fe355a9,3ce2f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7adb54,3e95e558,3f2a436d,3e851645,3c966882,bdc68c92,bdfafde4,3f0a46e6,bf1c7995,be660734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde693ac,3e57d623,be0aa486,3f828470,3c6ff1dd,3e4236cc,bb5ab184,c0882763,bfc9d207,bf62216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0859ed,bfcac9b0,3e50669b,3ed98a85,bd0f168d,3cb77080,bccc13c2,3fbbad5b,3e13408b,c0966d58
bed65001,3d9da008,bd5228b8,3d0aa1a2,bbb8bd40,bad8804e,bcb35d0a,406d2cf0,40bd4e3a,3f430284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d915b,3e901a14,3cdd8dae,bfb9bf66,bec7a943,bf7d2802,bebb4fad,3fd88ad0,be041d08,400d1f12
bffeda8a,3d9d8f2e,3fc872d3,be927e3a,3b5a3428,bce67a61,bc928404,bf218ebd,405cd19b,be7916ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08bfef,bf1079dd,3d00f014,bd70eb7c,3d01b46a,3ca0a016,3cafa4af,4060d277,bfd21775,408507a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef437e4,bfa094fa,3ef741ed,bd255a2f,3d18dcd0,3cb9d48d,3b3a2b04,beee50b6,3ed6fa86,3f660105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1c49a,3e2bfb72,3c63ef24,bee89117,3f0dd8b2,beb98377,3e0898af,3e9fdb6e,3f0b601e,bf41cb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185633,3c35f330,bde31761,3d51d466,beb580c1,3e235f1b,3fbbc108,3d44e500,3e21c2d4,3d6252a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cc334,3e2596d9,3cff8adc,3f1c5fc3,3f1ee55a,bf1d94ad,3e15f77b,3eec9020,3e1bf548,3f70103f
3f87b5f8,3d37aa17,3c566dc8,3bbb67e0,3b2e9000,b965a300,bbc374a4,3f238ba3,c009e251,40c0e16d
be13787d,be1c0edb,bab9a260,be3a20c0,3eed58b8,3fe0b125,bea6b54c,3ecd63c3,3ee61fe0,bdeb093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33a290,bf5c99d3,3e979875,3f217bd2,bd5ddb87,3cb174ac,3d3bdca8,3f45387c,bf1a78aa,beef4cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3da1dc,be89ff7f,bd8935cb,3eac1c1f,3cb0f4a4,bc5ee5b4,bceb5f53,3ed10f7c,3f84d080,c09e3aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d7c7,bdf64ba6,bdd0833c,3d54b354,bd685bc3,3c10d53f,bc6f387c,401a9737,402cfafe,401e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea8dfc,bf270955,400e405d,3e326b4a,3d214230,3bbfc0d8,be02f8dc,3f81fd4c,c01b518f,bfc4cd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e281,bf42c556,3f14678f,3f0b0dee,3cdff520,3c989ff8,3d713791,3f6a96a5,c0007528,c021c047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc49c1,3dbaf790,bd879ee2,be5c1d8f,befeee9b,3f772905,bf6dc42e,bdf9f6eb,3d9bc857,bb2f56c0
3f462042,bfb76181,3e9c86c2,3d1acbb0,bd0a2e91,3bdb50c4,bdab935c,3f648d08,bfbaebde,c026dcaa
be5b151a,be5d66cb,bc8c14ea,3e2597cb,3c7f14e0,bc19f454,3950d120,4036c5da,40138f7b,c096d3ca
3ffe8f23,3f690493,bf005761,3ca7b284,bbd246a0,bb5da15c,ba08f32c,40172425,c038f565,3e5aa3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff5ace,bf1904a2,400aaf61,3db0fcdc,3d0e37df,bd227b88,3c005a5d,3eea9029,c082d87c,3f6c3791
3fb0d84c,bf6ac5ec,3e074a96,3d1a4931,3d391a16,3d00b191,bb6cde19,3f14548d,3fd2b134,bf1c14f3
c0240f92,3efcb602,bfb5f8ec,bd71d410,bab8cda0,bd67e62a,3d88e0e5,bf9671c7,40921cdd,bf0afc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f318599,3e724d2c,bd8fdda4,3dafd231,3df096dc,3c5fa468,3da3cde2,3fabd541,bf8649c9,3f006676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97dc9a,3e53048a,bd994f04,bef9383b,be54ad11,bec6fbf1,3daf8318,3ed96445,3ea2c1a2,3f142165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de794f6,3c87c062,bd975e4d,bd9e6497,bbfaa4df,bcc82ff4,bcc780c6,409b4043,4004fd64,4060aa1f
bc8cbda4,bdd9f2db,3e17b45c,3e16da3e,3eda11ba,bde64326,4003ab68,bc3fa7f0,3e52ebb2,bcd21808
3f605425,bf7c4108,bfe75454,3e809d76,bc0a9f22,3d5a158d,bb3ced26,3fdb984c,bf0986d9,3e2d4204

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeab5bc,bfbab59c,3f7a0076,c02281ea,3aee07c0,3d871194,bdf0c300,406051a2,3f2063cc,bf99cb3f
