# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f2941,bf19f7bb,3f447816,bff8a52d,3ed0ec92,3fbf511c,3f3ef742,3ef5c28f,3e5f3b64,3ef0624d,bf2de282,bf10da0f,3f31be24,bf6e8392,3ecb2c9a,3f7f3dfc,3f2dbdce,3eec6e51,3e5d77d1,3ee7a645,3f3be216,3f5313fd,3f383cd7,beb9fac2,3f6afb21,3d9bc8f8,3f3c0408,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb42,3f056d93,3ed70b96,3eff700c,3ee9729b,3e7f9914,3e5800ef,3e292cce,3dbf6090

# JACOBIAN - 9 x 10
bc051c1a,bbaf6da4,bb2bd900,3b5e197c,39f1dac5,3b229991,bacfed71,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07032f,be82de48,3cb078a8,3d3061e4,3aea6528,3b25e590,bbcc7e4b,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82ba440,3bdeedb4,3b41a3ce,3c4555c1,3af00bef,3a12c680,bb50164c,bf295ec4,3f8439ee,3f85df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdece6,3f80d06e,bd853971,3d46ad4b,bc18a2b5,3cd6c032,bc91b3f0,bf9b649e,407750a0,c041de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc157c60,be2a14bb,be198543,3c83ec36,bcbe8d24,bca64480,3ce68680,4027978f,3f83e857,c0b6dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0dee,be45fa14,3df68f3e,3fedec20,3dc9925e,3f007839,be49dc3f,3f88ce59,3de3a10a,bf1dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc26bb2,be54382e,3dc5a144,bcb26bc6,3caacbfd,bcc881e6,3c47da37,400d0784,c05dc60d,3ee62256
3e9067bd,bef86272,3e01b7a9,3d704276,3c27d181,3ce82371,3cff4739,409be731,3fd75297,3f084cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f662b7d,bf398843,3ed5dc26,3f912f4b,3d2eda5e,bc7473fc,bd2e8a21,3f7ecdf5,bfbc46d2,bfe38dfa
3d0acfc8,bf14f500,be964687,3ddde13c,3d77f40b,3c264f16,bc636351,3fb8073e,bfbf2006,3ede0307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ad43,bfa3b106,3df03ad9,3dbd2004,bbe7354a,3d13aa06,bbe90eb1,3f47bb2e,bfb696c8,bee8699a
be027aeb,3d7d1537,3cecdbb8,3f824721,bc92781a,3dca810c,bd95800a,c09b9c5f,bfc0f8c5,bf3f488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de15b8f,3f5fd958,bcf285d8,bfc91896,bc9aeb11,3db64803,bc018e80,3ec0f88c,bdc3ae45,bc8ca994
3e56ccbc,bd15bf66,3d1a7d3a,3e4d20f7,3bfa5e50,bbfadad6,bcfb5f60,4039de4a,3f568320,bfa36cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7c69,3f1df9fb,bfc9bd1e,be9dbe47,3af820a8,3adf2710,3c39b6db,bf6a0723,40245ef2,bda8c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0734a1,bd3c6d90,3e324049,3da7984f,bb260de0,3e1597e3,bb337fe0,be3082f1,bdef8a50,3e9c35af
bf2f300c,bd8e8890,bf8153dc,3f2c8266,3ca7ba22,3cdf60ea,3d0b78b9,bf8aef08,3f5dfe6c,c033fc22
3d1c307c,3d995aec,bb3fa0e0,bd2afd4c,ba287c00,3cffe69b,bc27f292,40661131,3fe505eb,408ab794
bd5b6476,3d64a260,bcdb03be,3c9d2a57,bbf001f8,bd3794c2,bb12e8f4,4019fc46,3fda6b4c,bf1d779d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ace9a40,3d49a522,be07c9d2,3ded7bb8,3d95b028,bf01edf1,bf92cfad,3e3bb73a,3dbcdc24,3e9b95ed
bee33ab3,3e987c0b,3b55715c,3dbaf9f7,bc8445b3,bb9fbf58,bd088f60,3fa56f7f,c03133a8,c07552c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4112e,3c0dc1f4,be4ca7b2,3c328c20,3fce0fc3,bf9e359a,3b94c6b8,3da00770,3dc598e4,3e6bec29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49bb7f,3ecadfac,bd62bd7c,3e819587,3d0ba738,bc092a36,3d0379df,3f98fbc8,bf93c7e0,c014c26b
3fa91876,3e7f97d2,bea8f14e,bc9d2e18,3d40fbba,b92f8000,bcfd5db8,3f9e9a91,bfd60426,3fb43dde
bcecb134,bd7971b0,3d00e052,bcc299b8,3c948915,bc8e8218,b9e2d680,3e2323a6,bdc3d23b,40b59369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7accb4,bdfbaa00,3ddd706a,be30bb01,bfa3f3a5,bb503720,3fe623ab,3ec6779a,3f092a4d,3e977e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4afe54,be5cc985,bdd6b17c,3f7a6d1e,3da84092,3ef94d88,bd3d2fa2,409fe69e,4008e240,bef373a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeb982,bcff4e09,be0ed64e,be261c79,3ffb53a9,bf9ee40a,3e86ef27,3ed53e74,3e4fd1c4,bdce3813
bd9e589f,3da0615b,3d0efad8,bcc1160a,bceb7335,3cedd268,bc968643,40b1c6b1,bf01381d,3eadd0dd
bda05a34,be73de39,bcc7ac34,c01c68aa,bd541615,3df7e1b1,3e1c50ce,3f2b9270,3f18d847,be2f1a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71e364,beb92463,c006274e,3e8e5544,bde90219,3cf59c4c,ba0876e0,3f5d8396,4005fe53,bebe0a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275a8e,bed59cee,3f403d99,3ebdce08,3d2fac09,3c2f0f39,3c53f3f0,be4b4780,bfcbf586,bfdebe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc702,bf9c3823,3d180369,3d2a53f0,bc38bcbe,3c91096e,bba11202,3ffaf99b,3f390da7,408776fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba64aa00,3f148044,3d9aaf8f,3e857228,bc94d266,bd511e0d,3c94ef11,3f33f715,3e8cb45c,c08fd876
3fe8f48c,bf9097a5,bfaa93db,3d179048,3c7f0e7d,bc92cdf4,3b00533e,40404f08,c03f5299,3fccdcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d22f,befd962a,bf8c81f9,3f32703c,3c3c56df,3be37b46,3cdbcd98,3eb9cd3f,3fa593f2,c0156e1c
3f3e853c,3f2f09ad,be548fa3,bd1ce85f,3b54bfd4,bb49530c,bce3ebdd,3f873c5f,40a30553,3e904e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063828,3e0d4067,bdbc3752,bdd0aa5a,bfcb1b65,bf6a7bd7,be1447da,3f2cb60d,3e34bf7b,3e790db9
3e988da9,bfa91136,3cdcafa0,3e325bfe,3c847f94,3b46d4c0,bd15b83e,3ffdbc45,bf4eb97e,3f9bd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f6c1,bf30e75a,3e05a3a1,bc51d3e0,3d2e07b6,bd3901fb,bc12d89e,401ddd87,3da55e38,bdbb2614
3cf485d8,3dba7264,bdacb087,3d57c0e0,ba8f2510,3c2e25d0,3be80236,40882b23,3fd7e951,3f8663a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bededc05,be9ace32,bf74b1c7,3edaa7b2,3c32b646,bd2dd564,3bb4311a,3f8cc9fe,3f96f4df,becf3987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc973ff,bf977bd1,3f5a233a,3f30f1d0,3d41b632,bb871438,3d424fb1,3faf9dc4,c01eb737,bf668e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6efb6c,bf0fb056,3d9f2b21,3d83dffc,3cdf4fa3,bc243f50,bd02a4a9,407d8e29,c0569612,3e60c29d
3dc26443,be738453,bbc6c820,3f75a118,be2a3718,bf5eebf5,3e85a215,bd19a9f8,3d9528f8,3df0d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4c02b,3da7eaa8,3cdb7de6,bd171262,3c448ea3,bbe911b7,b9a312c8,408b1c7a,3ffa09f3,406caae1
3e526a9a,3df1504d,bd1f051b,bc755710,bb3ead20,bb94dd40,bbe2dded,409b4f23,407f68b9,400d5050
c01bcf27,3f2a5c52,bebb2fa5,be22c1f9,3de329df,3d96e942,3daffa64,c028a30a,406eaea3,c0586835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf49705,3e1db5ec,be3e9421,bf22dc30,3d3de624,3e33f680,3e365696,c064a033,bf831c9d,3f5c8da4
3eb7b3a3,3a8ac180,3ec20eae,beeb49cc,bca5e8b4,be197337,bd1f7572,3f32fc1d,be063d45,bf099035
bf3f51c3,3f3d7871,bf363ded,be0876d0,bcd8d950,3d1759a6,bcdf70f2,bf4ce63a,405d2ded,3f80ca8d
3d72bf38,bf816264,bf31bde9,3f5a1cf5,bca9cdef,3da9d9f5,bc6ff268,3fc737f5,3ebe9168,c01dddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f855c,be3da652,3fe77ac5,3e6838cf,bcd7367d,3d4a775a,3d4e82fc,3fa4e354,bf7dfdc6,4059fb12
3fda0987,bea92cda,3fde98ae,3c459188,3c8109c2,3cf04bee,bd102fd8,3ea197c2,c0414b12,3fe97c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d3b28,bf20e9c4,bf9319fd,3ef3191d,bd07645f,bd47d824,bc8b64fc,3fa2adbf,3e7177ea,bf0cec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3286d,c014d38a,3f295fc5,be00d72f,3ce34498,3ab560dc,bce3ae44,4006c96e,c0010308,4026eac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb68a4,bd40c162,3e3abac7,3f285f55,bd0a88d9,3f626080,3e83c1a0,bde51bd4,be156ea1,3ce22182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da00d,bf7e32b5,be49009a,3e347eed,3d351064,3ce68cb8,bd7b6e6e,3fae11ea,bf89c282,bf7c8003
be6ff42c,3e03cfd9,3e1de90e,bee5f649,3d185ee7,3d9bc771,bc42a2bc,c023f3dc,bf523dcc,406d69ff
3bed98e0,bf4edf88,3e2f1ec9,3c916e72,bc9fd609,3d386baa,3d639345,404209fe,c058890e,3f576b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c92b8,bd92f0c8,3eb0292a,3f17e64f,bca01235,3dab4092,bd64b318,4007b77b,bf5a3e48,3f6b5eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc6c6,3e7ea6a8,3e85abdc,bfd4a3a8,3cbff748,3eab9b6a,bd843c8d,3ff84552,3fa12fe8,4033de4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda33fe2,3ddf1e03,bd55705e,3f8daa52,bc1489ec,3e4ed1c8,bd0e0822,c0825d2f,bfce6dab,bf41e7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa2598,be9c3fc1,bea169f9,3f02e372,bb70d4ac,3ca63096,bcdcca00,3fef6a78,be8a5399,c089cd3e
3ebb9444,3e15051f,bdbca388,bb015560,3c7b6085,bc0acd08,bc8fb2bb,405c7b92,40a10c7f,3ee3830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9301a0,3e61623a,3e4b53db,bfc22edc,beccf842,bf79478d,be0d8383,3fe6785e,3f61d19c,401b16c5
bf8a40c6,3d552ae2,3fde952c,3b88c480,3c749e7a,bcbb4efa,3c81e179,3eb1c138,4010b440,bea7e083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb2319,bfaa47c9,3dea3c1d,3c5c7d2c,bbb3224f,3cdfaff5,3c2bc9e2,4034f283,bfae9913,40888f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2529ae,be0fc1d6,bd810273,bf292664,3b42b46c,bc9b6d84,bc749465,4075df0b,3f9e75e9,40310ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de94e86,bea01d72,bca976c0,bbcb86c0,3c189818,3cac6591,3c21db90,3b640780,bf16ba08,3f9fcfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a0e10,be8d6d6a,3e4039b0,bef1fd0a,3c92d9b0,beafafa9,3f6ad61c,3f142759,beb46395,bf1bd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe698d,3db9d8e0,be06f2c2,3ca97d90,beb79caa,3e8b952a,bd3befeb,3e212120,bdade816,bd0d1aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1063a,3ca109b8,3d1d5066,3ee10de8,3f207535,bf12bed1,3b284140,3f2a5a6e,3f4ce0ff,3f52a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc6dc6,3dabca84,3a8962e0,bdd6424c,3eb52b0e,3fde8e5e,3d3f4415,3eb96b92,3e992d6f,be0146b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d1bb,3f681724,bf0454e8,3e2c5d53,3d2dd5d9,bc88590a,bc40e230,3eabc4e3,3fa877dd,c0a3d460
bee57b12,bfa96dd0,bc086ce0,bf246f19,3d50151b,3d4ca896,bc72788a,3ed2a12a,3f7c837a,bf81ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb152c8,bf1d5762,3c83ae56,3dbd9849,bd2b078b,3c76b780,bd0a8ce6,4012011d,3fc3a7d9,401c7399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc41ce,3e7d6eee,3fe64f3b,bcc06a00,bc910abd,bb85dc30,3d789541,3f93aea2,c03ac528,bf5ec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64537b,bf0fb55a,3e08994a,3edc2290,3d7b7518,3ca1173c,bdc773f9,3f5a74c5,bfef9827,c0272d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb65efc,bd6d5c2c,be08877a,bcf8b710,bef4ab68,3f70df31,befc330b,bd12a320,be5af159,3da9ecee
3f0d8692,bec53269,3e3bd59a,3e4225ce,bd1baac4,3c24eaee,bdc6f918,3f63910b,bfaa646c,c00bcadc
3d5e6710,3f170223,bdac9229,3e2ce814,3d0e7838,bc1a89d4,3cc3ca6e,404bbfb1,3fdd7520,c0953a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b2383,3e5ef5e4,bfcfa36b,bdee2b1b,bcdc0a90,bca1bca2,3c625fbb,3eb0e3c0,400d1319,be578121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2f8d5,bccb8c0c,bf85ce53,3daf9a34,3c4fc2c9,bd2f4bec,3d713c48,3ebf092e,4037368b,bf9a7c3a
bd42399e,be85da16,bce6fa86,3d870a1f,bd0442c2,3d1a6864,3d02b6a7,c09be439,c00c7253,bfaca85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36450,3e205120,bfc1c0ba,3de0b0d1,b6d02000,3b8f12d3,bc5d4d24,bfe80b9d,40217f1c,bfe16ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1ab0,beefc2c5,bd6d07d7,3e158d88,3d84372c,3d19df20,3d245874,3f213c40,3e5431a4,3ed12973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1ae98,3e219319,3c4b0b08,be880ec2,be9a8c0b,be9e9305,bef2be80,3e84d48d,3e3952a2,3f364d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da32e29,bb811454,bdeb8897,bda9bba1,3bec4cc7,bce9d7a5,bcc56b68,4093c1ff,3fed3755,405bd7be
3c0b325c,3da517cc,3dccfe63,3e6359e5,3d82bfac,3d4229a2,3f3d1fca,3d355d72,bde9d276,bcc139d0
3fb501a7,bf60a7e6,bfe29102,bdc6763e,bd70a502,3d6c7997,3c9a805a,401196c1,bf5d242a,3fc45035

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028a0f0,bf77b584,403e49d4,bfcddda6,be1e96bb,3e2d2041,3e878842,40b5452e,c083c56b,3ea17afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
