# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f533a,bf1a63fc,3f43fab1,bff8cd6a,3ed12da8,3fbf2c40,3f3e50b1,3ef5c28f,3e5f3b64,3ef0624e,bf2e014e,bf113344,3f3163d1,bf6e664b,3ecb6857,3f7f3c82,3f2d4354,3eec6e52,3e5d77d2,3ee7a646,3f3bc590,3f52d6aa,3f3893d2,beba90ae,3f6aee35,3d9e1161,3f3c74eb,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc69,3f056db4,3ed70649,3eff744d,3ee98594,3e7ff8d6,3e586917,3e29914f,3dc044ec

# JACOBIAN - 9 x 10
bc03ec5a,bbad8bac,bb292f44,3b5f91c0,39f10ec6,3b234526,bacf5161,3f468f88,3eaa723c,3f01b744
3f0712b9,be829746,3cb0128a,3d3049e8,3aeae3a0,3b25e2f8,bbcba5ac,3f99733c,3e8b45b6,3e5e9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b826b2a0,3bdf483f,3b41383d,3c45939a,3aeff5fe,3a1584f0,bb4ffc66,bf295ec4,3f8439ee,3f85df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebda8a0,3f80d750,bd8480e5,3d46474f,bc18e33a,3cd72bc4,bc923700,bf9b64a2,407750a4,c041de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0eebb8,be295882,be19898d,3c8301a2,bcbe7b5d,bca627ee,3ce57822,40279792,3f83e85a,c0b6dbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dda14,be45758f,3df340aa,3fedb406,3dc99633,3f00652c,be49adb8,3f88ce5c,3de3a10c,bf1dbc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc181be,be53b172,3dc57a10,bcb228dc,3caaea50,bcc8cfbc,3c477026,400d0787,c05dc611,3ee6225d
3e90ce56,bef7b882,3e01901e,3d70a883,3c27c6bd,3ce7e809,3cfed92b,409be734,3fd7529b,3f084cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664476,bf395b0e,3ed58429,3f912197,3d2ee75d,bc7436c8,bd2e2025,3f7ecdfb,bfbc46d6,bfe38dfe
3d0c92a0,bf14e6ca,be966cf6,3dde2962,3d77f5a4,3c25ef6e,bc65cfa4,3fb80740,bfbf200a,3ede030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c723,bfa39450,3df0710a,3dbd8268,bbe6d47a,3d13b4d5,bbeb03c0,3f47bb33,bfb696cd,bee8699e
be030092,3d7c3ca4,3cf4c0ac,3f825f38,bc930a86,3dcae09c,bd94bcd0,c09b9c62,bfc0f8ca,bf3f4890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1b2f0,3f600a3a,bcf89d68,bfc9188f,bc9b02f7,3db6ecb3,bc038510,3ec0f88f,bdc3ae43,bc8ca9bc
3e57617c,bd1069ec,3d1a0a46,3e4d34de,3bfaa79c,bbfb181e,bcfbc2a3,4039de4e,3f568322,bfa36cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf77f7,3f1dfcd7,bfc9c316,be9dcb6a,3af8b5ac,3adf1770,3c39270f,bf6a072a,40245ef5,bda8c72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07124c,bd3e2059,3e31a2c6,3da73130,bb0ad2f8,3e1598e5,bb6a76e0,be3082f5,bdef8a53,3e9c35b4
bf2f32cc,bd8acb10,bf8138f6,3f2ca848,3ca81120,3ce00a6a,3d0b62fe,bf8aef0c,3f5dfe70,c033fc26
3d1d9196,3d9a5e54,bb154ac8,bd290204,ba3879e0,3d004ca0,bc24eacc,40661135,3fe505f0,408ab797
bd5a9f12,3d64fc0a,bcdb5a6f,3c9d6138,bbefcdf6,bd377752,bb17ced2,4019fc48,3fda6b50,bf1d77a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad19c60,3d485a7a,be08a712,3dece6a2,3d9666f8,bf01e621,bf925706,3e3bb742,3dbcdc30,3e9b95f0
bee32387,3e992e68,3b580918,3dbadbda,bc8440f1,bb9fe4e4,bd088fa8,3fa56f82,c03133ac,c07552c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3ccd4,3c14160c,be4c926e,3c3296e0,3fce28ea,bf9e3a98,3b86d748,3da00770,3dc598ed,3e6bec3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d17c,3ecbf265,bd62cef0,3e81a994,3d0b943e,bc08d8f8,3d02f695,3f98fbca,bf93c7e2,c014c26e
3fa92445,3e8035bc,bea7efc4,bc96c750,3d40e88e,b9451100,bcfb789c,3f9e9a96,bfd6042a,3fb43de2
bcedfc6a,bd79c990,3d02edfc,bcc1de68,3c9468fe,bc8e808c,b9c96760,3e2323ab,bdc3d23d,40b5936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ad8e2,bdfa7d36,3dde7d76,be3096bb,bfa3faf4,bb24d620,3fe56b46,3ec6779e,3f092a4f,3e977e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4daed0,be5b2ab6,bdd562b6,3f7a972c,3da8345a,3ef96569,bd3c15e7,409fe6a1,4008e243,bef373a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe748f,bd00d4eb,be0f4546,be263fef,3ffb5308,bf9ed5a6,3e8718c1,3ed53e7a,3e4fd1cd,bdce3817
bd9e7597,3da0f8c4,3d0f561c,bcc0c3ac,bceb9d45,3cee4cb4,bc9616b6,40b1c6b5,bf013821,3eadd0dd
bda06bd8,be736708,bcca8eac,c01c7da0,bd54ba82,3df8942c,3e1c3d36,3f2b9273,3f18d84c,be2f1a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf718635,beb8d661,c0063e59,3e8e19d1,bde91cbe,3cf5ee52,ba1411e0,3f5d8398,4005fe56,bebe0a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2734bc,bed4fa9f,3f40b76c,3ebe2a1e,3d2fb9f4,3c2ff8ab,3c526c9f,be4b4788,bfcbf58a,bfdebe4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede0463,bf9c4d18,3d183e13,3d2b0b88,bc398f4a,3c90e344,bb9eb8ca,3ffaf99f,3f390dab,40877701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fd3400,3f153380,3d9bc6f4,3e858766,bc956c1f,bd50e8c8,3c95af8d,3f33f719,3e8cb45e,c08fd87a
3fe90936,bf907924,bfaa9f34,3d1805b0,3c7ee6b6,bc928e8c,3aeb1430,40404f0c,c03f529e,3fccdce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46b3d,befd1b0c,bf8ca064,3f325dfc,3c3c1f8e,3be45390,3cdc8690,3eb9cd44,3fa593f7,c0156e20
3f3e79ae,3f2effa0,be54900b,bd1d4a90,3b54f3c6,bb489cfc,bce3cb3a,3f873c62,40a30556,3e904e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0650e6,3e0cc47e,bdbc72bc,bdd083ad,bfcb2995,bf6a3edb,be13f49b,3f2cb611,3e34bf82,3e790dbc
3e98bc7e,bfa91e2f,3cdbcb88,3e324d42,3c848730,3b4c7820,bd1342d3,3ffdbc49,bf4eb982,3f9bd427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8244f5,bf30f662,3e0432ed,bc561160,3d2df9a3,bd3996ae,bc158d41,401ddd8a,3da55e48,bdbb2624
3cf75c7a,3dba8d50,bdacc91c,3d56a6fd,ba8b6220,3c2d15f8,3be82fe9,40882b26,3fd7e957,3f8663a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4dc2,be9ac95e,bf753b6f,3eda3e28,3c3297cc,bd2de20f,3bb37f0e,3f8cca00,3f96f4e4,becf398c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97f25,bf975f47,3f59bb8f,3f30c3f0,3d41c948,bb8685ee,3d4305ed,3faf9dc8,c01eb73a,bf668e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d813c,bf0f8538,3d9f1800,3d8435bd,3cdf34b8,bc23a58a,bd01b526,407d8e2e,c0569616,3e60c29c
3dc28fdd,be73c9b7,bbde0c00,3f7597ac,be2a46d0,bf5ee386,3e848c9e,bd19aa04,3d9528e8,3df0d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3fd50,3da7aa99,3cdbe522,bd17244d,3c44c88a,bbe99077,b991fe20,408b1c7e,3ffa09f7,406caae6
3e52dfef,3df286f8,bd1e6e99,bc745a14,bb3eb307,bb944f14,bbe4172c,409b4f27,407f68bf,400d5052
c01bd2e4,3f2aaedd,beb91c9a,be21f264,3de33f65,3d96f87a,3db009d6,c028a30e,406eaea8,c058683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5a121,3e1c6596,be3e0132,bf22b1cd,3d3da9e4,3e342e6c,3e35c787,c064a038,bf831ca1,3f5c8da6
3eb7ee80,3b078d80,3ec2771b,beeb233e,bca5af78,be192bc0,bd1db712,3f32fc21,be063d50,bf099036
bf3f46e1,3f3d392a,bf363650,be08ca6e,bcd94d80,3d1751f4,bcde3c00,bf4ce63e,405d2df2,3f80ca90
3d746778,bf81320e,bf31b9fa,3f5a0603,bca9c78a,3da9cb09,bc721594,3fc737f8,3ebe916c,c01ddddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fbc69,be3f50f0,3fe746f2,3e6759ef,bcd794a7,3d4a88dd,3d4e5e40,3fa4e358,bf7dfdc6,4059fb18
3fd9ef46,bea92fb1,3fded4f8,3c507688,3c80d56d,3cf085f4,bd10866c,3ea197be,c0414b16,3fe97c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114a10,bf20edb4,bf9370b4,3ef29a9b,bd0756e8,bd47bb2c,bc8b9b5c,3fa2adc1,3e7177f8,bf0cec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3362f,c014df32,3f294353,be00f4b9,3ce3755e,3aba46c8,bce4428d,4006c971,c001030b,4026eac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb7a10,bd4060dc,3e3a79d3,3f285cf2,bd0aef3d,3f629156,3e838a40,bde51bd8,be156ea4,3ce22188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dccd8,bf7de745,be49297a,3e34b832,3d351fe5,3ce60ead,bd7bd063,3fae11ee,bf89c286,bf7c8008
be70ddf4,3e01d476,3e1f142a,bee59b6f,3d18014d,3d9bf9e2,bc3f1b38,c023f3e0,bf523dcf,406d6a05
3bfafd60,bf4ec2da,3e2f0088,3c91cefc,bc9fe743,3d387a21,3d636628,40420a01,c0588914,3f576b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c83d6,bd9180f0,3eb04018,3f181506,bc9ffcea,3dab10f4,bd630512,4007b77e,bf5a3e4c,3f6b5ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3a1e,3e7ce8dc,3e858e3e,bfd49d84,3cc19c74,3eabd48c,bd83914c,3ff84557,3fa12fea,4033de54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3d09b,3ddf818c,bd537f6e,3f8dbcfc,bc159880,3e4f06e0,bd0da49e,c0825d32,bfce6db0,bf41e7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa52e8,be9b2270,bea11ab9,3f02e810,bb6f4380,3ca61ff2,bcdcd670,3fef6a7e,be8a539c,c089cd40
3ebbb201,3e157164,bdbce396,bb021228,3c7ba9ed,bc0b48d9,bc8f23df,405c7b98,40a10c83,3ee38317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8528c0,3e5fe59a,3e4b1272,bfc2332f,beccfbff,bf791d8e,be0d39ba,3fe67862,3f61d19e,401b16c8
bf8a17a6,3d53e174,3fded2bc,3b99b748,3c750f14,bcbb1316,3c818f54,3eb1c13a,4010b444,bea7e084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbf3b3,bfaa58fb,3dea2b1c,3c603c48,bbb4a307,3cdfc1f2,3c2c44d4,4034f286,bfae9917,40888f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25b711,be1046a0,bd829c68,bf29366d,3b449cf0,bc9c7fd0,bc76fa08,4075df0f,3f9e75ed,40310ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9cc48,be9f25b7,bca4ed10,bbcc45a0,3c180802,3cac5dba,3c1feb7c,3b640800,bf16ba0a,3f9fcfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e7b30,be8cff73,3e406350,bef1cc99,3c91c480,beaf8343,3f6a5411,3f14275c,beb46396,bf1bd47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe5da2,3db9cf65,be074d13,3ca6a934,beb79d20,3e8b72a5,bd3d0918,3e21211e,bdade81c,bd0d1a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda158c8,3c9a4f30,3d1bf6e2,3ee0e1a0,3f20665c,bf129a17,3b8195e0,3f2a5a70,3f4ce104,3f52a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc58e5,3dac3810,3a9e9ee0,bdd60d66,3eb51f8d,3fde8e64,3d3e1d2c,3eb96b96,3e992d73,be0146bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d7e8,3f6880ba,bf0434e8,3e2c3b61,3d2ddc00,bc881e83,bc3d5f3f,3eabc4e7,3fa877e0,c0a3d464
bee5a254,bfa9b12e,bbea6d40,bf2444f5,3d507e7d,3d4d0074,bc700016,3ed2a132,3f7c8382,bf81ea32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1869f,bf1d53fc,3c834ebe,3dbdbffe,bd2b0786,3c7722f9,bd0a62da,40120120,3fc3a7de,401c739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc56ba,3e7cf67a,3fe63448,bcc247a8,bc917e14,bb813d50,3d7a6f19,3f93aea8,c03ac52c,bf5ec287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644346,bf0f9f79,3e096732,3edc493a,3d7b5534,3ca13312,bdc7161d,3f5a74c9,bfef982c,c0272d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb649e6,bd6e69b0,be08f24a,bcf5f338,bef4b830,3f71004c,befbd6ec,bd12a328,be5af15c,3da9ece8
3f0d9974,bec46305,3e3bd618,3e423594,bd1bd96e,3c2469b4,bdc6b800,3f63910e,bfaa646e,c00bcade
3d6053d0,3f177edc,bdaccbf6,3e2cdeca,3d0e82f4,bc1ade6e,3cc4942b,404bbfb5,3fdd7526,c0953a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae150,3e5ed5bb,bfcfef10,bdf03c55,bcdbf138,bca1c758,3c6093d3,3eb0e3bf,400d131d,be578128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2c1bb,bcc80028,bf85ae92,3db051f9,3c4fe10e,bd2f8918,3d71391b,3ebf0928,40373691,bf9a7c3e
bd41d9ae,be857a8c,bce15d72,3d8843f6,bd04af7f,3d1aa60f,3d034a4a,c09be43d,c00c7255,bfaca85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37a30,3e2181e8,bfc18bdb,3de16855,37850800,3b90139a,bc5d4b78,bfe80ba2,40217f20,bfe16ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc9998,bef10aa0,bd6ce3f3,3e15ebba,3d840da7,3d1a9276,3d24d3b4,3f213c42,3e54319a,3ed12978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1d5f0,3e219c50,3c5452a8,be87a416,be9aced3,be9e29a4,bef17306,3e84d48f,3e3952a7,3f364d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3ebde,bb73c924,bdebaf7a,bda9a2a4,3bec7bc7,bce9d408,bcc4fe39,4093c202,3fed375a,405bd7c2
3c0a9f1c,3da54648,3dcc5a22,3e633025,3d82e218,3d41a06a,3f3c5dca,3d355d72,bde9d274,bcc139c8
3fb52dd4,bf60fc5e,bfe2fc91,bdc7f840,bd70cedc,3d6cc942,3c9b2b1e,401196c4,bf5d242c,3fc4503a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028bc0a,bf7724c6,403e723d,bfcda8a1,be1eb318,3e2d7ac9,3e873120,40b54534,c083c570,3ea17b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
