# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4a5d,bf195e90,3f43c2d2,bff8b032,3ecfb840,3fbf631a,3f3f2e90,3ef5c28f,3e5f3b64,3ef0624e,bf2d3eab,bf105bab,3f313b84,bf6e7b90,3eca1174,3f7f44e3,3f2de668,3eec6e52,3e5d77d2,3ee7a646,3f3c7933,3f536a82,3f38ba84,beba23d3,3f6b3823,3d9aa651,3f3bde7a,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc1e,3f056a1c,3ed7189a,3eff7c10,3ee979a5,3e7f854a,3e57fb18,3e2929be,3dbf65cb

# JACOBIAN - 9 x 10
3b351914,3b502ff8,bbc4ef34,3b4e6244,39b8e698,3b1e163f,bafe7eab,3f492a8e,3ea06a28,3f034d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b078,be8342be,3cafe4fa,3d305b54,3ae80e54,3b25e6d9,bbccc629,3f99733c,3e8b45b6,3e5e9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b845ed60,3bde6d24,3b410841,3c4566b8,3af07394,3a116fe0,bb501ed6,bf295ec4,3f8439ee,3f85df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf573c,3f80c6a0,bd842e9f,3d469169,bc1770f9,3cd68bb4,bc918860,bf9b64a2,407750a4,c041de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc385810,be2b1f1a,be198b65,3c83abfc,bcbee14e,bca65272,3ce6e046,40279792,3f83e85a,c0b6dbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82825a,be46b5b4,3df1c762,3feddcc9,3dc98010,3f008186,be49eba9,3f88ce5c,3de3a10c,bf1dbc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc745c4,be54f6e0,3dc56883,bcb25988,3caa3c39,bcc85bea,3c47fd62,400d0787,c05dc611,3ee6225d
3e8e46d4,bef952f1,3e017e71,3d705e6a,3c280444,3ce84065,3cff6bba,409be734,3fd7529b,3f084cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a697,bf39c830,3ed55ce2,3f912b8d,3d2e9cbe,bc7491c0,bd2ead4b,3f7ecdfb,bfbc46d6,bfe38dfe
3d017540,bf150916,be967e0a,3dddf503,3d77ec62,3c267dd4,bc629537,3fb80740,bfbf200a,3ede030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752391,bfa3d994,3df08922,3dbd3afa,bbe8ffdc,3d13a4bd,bbe86856,3f47bb33,bfb696cd,bee8699e
bdff6a38,3d7e47c7,3cf8452a,3f824dbe,bc8fc26e,3dca526f,bd95c0da,c09b9c62,bfc0f8ca,bf3f4890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf8b43,3f5f9404,bcfb5448,bfc91898,bc9a799c,3db5f79a,bc00e798,3ec0f88f,bdc3ae43,bc8ca9bc
3e53b69a,bd1d4cc6,3d19d6fc,3e4d266e,3bf90316,bbfabcdc,bcfb3e5f,4039de4e,3f568322,bfa36cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf93d2,3f1df5e6,bfc9c5ae,be9dc1e3,3af55dc0,3adf2e80,3c39e690,bf6a072a,40245ef5,bda8c72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07ea98,bd3a0647,3e315c88,3da77c18,bb938698,3e159769,bb213f20,be3082f5,bdef8a53,3e9c35b4
bf2f2144,bd93d378,bf812cef,3f2c8cc8,3ca61de4,3cdf0e34,3d0b7fe9,bf8aef0c,3f5dfe70,c033fc26
3d14dd26,3d97eb95,bb026d98,bd2a7268,b9b97140,3cff8f6a,bc28f42a,40661135,3fe505f0,408ab797
bd5f7c7a,3d64233b,bcdb80f3,3c9d3960,bbf0f850,bd37a327,bb114896,4019fc48,3fda6b50,bf1d77a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abea980,3d4b78e4,be09099c,3ded52ee,3d924ec8,bf01f1c1,bf92f7b8,3e3bb742,3dbcdc30,3e9b95f0
bee3b584,3e977f72,3b5930a4,3dbaf1bd,bc845c27,bb9fad06,bd088f46,3fa56f82,c03133ac,c07552c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57bc6,3c04cbbc,be4c88e2,3c328f20,3fcd9885,bf9e332c,3b996724,3da00770,3dc598ed,3e6bec3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49467b,3ec95aa0,bd62d6ac,3e819b08,3d0c010a,bc0951d2,3d03a57c,3f98fbca,bf93c7e2,c014c26e
3fa8d992,3e7e6bf8,bea77cf5,bc9b6d48,3d415672,b924fe00,bcfdfece,3f9e9a96,bfd6042a,3fb43de2
bce5d1c4,bd78f4dc,3d03d81e,bcc2666c,3c95210d,bc8e82d8,b9eb4880,3e2323ab,bdc3d23d,40b5936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8bc3,bdfd53d8,3ddef53e,be30b116,bfa3d0f9,bb656320,3fe660e0,3ec6779e,3f092a4f,3e977e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cb628,be5f1492,bdd4cd7a,3f7a78a9,3da87a64,3ef941e0,bd3d8d2b,409fe6a1,4008e243,bef373a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc02774,bcfbf7d5,be0f76aa,be262632,3ffb568f,bf9eeb12,3e86e14f,3ed53e7a,3e4fd1cd,bdce3817
bd9dbe82,3d9f8ad3,3d0f7eb6,bcc0ff7e,bceaabe2,3ced96b5,bc96ab48,40b1c6b5,bf013821,3eadd0dd
bd9ffc32,be7486ca,bccbd7b0,c01c6e6b,bd510af2,3df78a8c,3e1c5749,3f2b9273,3f18d84c,be2f1a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d1e8,beb992b4,c0064892,3e8e4500,bde883cd,3cf57452,ba049b80,3f5d8398,4005fe56,bebe0a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282339,bed68290,3f40eda5,3ebde744,3d2f6a16,3c2e9d4b,3c5475da,be4b4788,bfcbf58a,bfdebe4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc80d5,bf9c1a66,3d18582a,3d2a862c,bc34d75c,3c911c0e,bba1d993,3ffaf99f,3f390dab,40877701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb40a8c0,3f138276,3d9c4365,3e8577fe,bc91fa1f,bd51380a,3c94af19,3f33f719,3e8cb45e,c08fd87a
3fe88692,bf90c2c4,bfaaa433,3d17b072,3c7fcaae,bc92ecea,3b03e816,40404f0c,c03f529e,3fccdce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f4a2,befe444b,bf8cade5,3f326b41,3c3d5c9d,3be311d0,3cdb9026,3eb9cd44,3fa593f7,c0156e20
3f3ec264,3f2f17d2,be549026,bd1d0345,3b53c9e2,bb49abe0,bce3f6a4,3f873c62,40a30556,3e904e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b49f,3e0defb8,bdbc8d26,bdd09fc4,bfcad81c,bf6a999a,be146377,3f2cb611,3e34bf82,3e790dbc
3e9794d6,bfa8fec6,3cdb65e0,3e3257f6,3c845bbc,3b441420,bd16893c,3ffdbc49,bf4eb982,3f9bd427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80575d,bf30d1fb,3e038e96,bc52fd20,3d2e4a2e,bd38b964,bc11f28a,401ddd8a,3da55e48,bdbb2624
3ce572ca,3dba4c42,bdacd400,3d5773a7,baa0f5a0,3c2eaa60,3be7f313,40882b26,3fd7e957,3f8663a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1cf20,be9ad4f7,bf7578b0,3eda8ad0,3c334670,bd2dcf33,3bb46c2a,3f8cca00,3f96f4e4,becf398c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93890,bf97a429,3f598d4b,3f30e544,3d415bc2,bb8759a0,3d421326,3faf9dc8,c01eb73a,bf668e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76d34c,bf0fed56,3d9f0f6d,3d83f77a,3cdfcf28,bc248a68,bd02f432,407d8e2e,c0569616,3e60c29c
3dc17c96,be73221e,bbe869c0,3f759e8a,be29ecaa,bf5ef012,3e85fe36,bd19aa04,3d9528e8,3df0d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8caa6,3da84546,3cdc1306,bd171750,3c437c41,bbe8d3f6,b9a8be94,408b1c7e,3ffa09f7,406caae6
3e4ffb5c,3def986a,bd1e2b7c,bc7511d8,bb3e9157,bb9522c4,bbe275de,409b4f27,407f68bf,400d5052
c01bbb29,3f29e77d,beb82fe7,be228926,3de2c3d2,3d96e1d2,3daff53b,c028a30e,406eaea8,c058683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef1197,3e1f91e7,be3dbfa6,bf22d098,3d3f037e,3e33db38,3e368614,c064a038,bf831ca1,3f5c8da6
3eb67ad8,b9c26000,3ec2a592,beeb3f42,bca6f770,be19961c,bd2009aa,3f32fc21,be063d50,bf099036
bf3f8b50,3f3dd1e8,bf3632dc,be088db9,bcd6b2d3,3d175d6e,bcdfd77e,bf4ce63e,405d2df2,3f80ca90
3d69f218,bf81a6bc,bf31b828,3f5a16b2,bca9ec26,3da9e13e,bc6f3c88,3fc737f8,3ebe916c,c01ddddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e60bb,be3b4a81,3fe72fc8,3e67fbc9,bcd57852,3d4a6ed0,3d4e8f29,3fa4e358,bf7dfdc6,4059fb18
3fda94a6,bea928d4,3fdeefc2,3c488d50,3c8201a4,3cf02f9c,bd101313,3ea197be,c0414b16,3fe97c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef5ce0,bf20e423,bf93974c,3ef2f67f,bd07a420,bd47e645,bc8b52da,3fa2adc1,3e7177f8,bf0cec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2df2d,c014c2fa,3f293697,be00df4a,3ce25d6c,3ab2fbf8,bce37cff,4006c971,c001030b,4026eac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0bdc,bd4149c2,3e3a5cd2,3f285eb3,bd08a3c2,3f6248ac,3e83d3fe,bde51bd8,be156ea4,3ce22188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb1ec,bf7e9d62,be493ba0,3e348ea0,3d34c6c4,3ce6ca3a,bd7b4ddc,3fae11ee,bf89c286,bf7c8008
be6b1a90,3e069e41,3e1f9964,bee5dd6c,3d1a1a3e,3d9baed3,bc43ced8,c023f3e0,bf523dcf,406d6a05
3ba67ba0,bf4f0810,3e2ef2ff,3c9188dc,bc9f845e,3d386498,3d63a238,40420a01,c0588914,3f576b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce190,bd94f9ac,3eb04a40,3f17f31f,bca076bf,3dab57d1,bd6541da,4007b77e,bf5a3e4c,3f6b5ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b6204,3e808ec5,3e858101,bfd4a1fe,3cb82c4c,3eab7f85,bd847569,3ff84557,3fa12fea,4033de54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda03f2b,3dde90ec,bd52a1ee,3f8daf72,bc0f8834,3e4eb7dc,bd0e292b,c0825d32,bfce6db0,bf41e7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea934cd,be9dd38e,bea0f75c,3f02e4b9,bb7841f8,3ca638ba,bcdcc5d4,3fef6a7e,be8a539c,c089cd40
3ebaf62c,3e146bc2,bdbd0010,bb018904,3c7a04be,bc0a90a4,bc8fe223,405c7b98,40a10c83,3ee38317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc8a40,3e637cd4,3e4af53c,bfc23010,becce672,bf795c0e,be0d9bfe,3fe67862,3f61d19e,401b16c8
bf8b1afa,3d56fd20,3fdeee17,3b8d6870,3c728950,bcbb6c39,3c81fcb6,3eb1c13a,4010b444,bea7e084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6cf1e,bfaa2f5e,3dea2374,3c5d83ac,bbac038e,3cdfa72a,3c2ba108,4034f286,bfae9917,40888f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e223aba,be0f05c7,bd835302,bf292acd,3b39aa50,bc9ae7a4,bc73c89e,4075df0f,3f9e75ed,40310ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6b270,bea17bf2,bca2e760,bbcbbb00,3c1b4238,3cac695f,3c228046,3b640800,bf16ba0a,3f9fcfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c528ca0,be8e08fb,3e4075ce,bef1efcd,3c97fa90,beafc55a,3f6b0143,3f14275c,beb46396,bf1bd47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea874,3db9e629,be077548,3ca8b74c,beb79a74,3e8ba608,bd3b927f,3e21211e,bdade81c,bd0d1a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f4f80,3caa8f68,3d1b5ce4,3ee101cc,3f20bb86,bf12d0c0,3b0a0ec0,3f2a5a70,3f4ce104,3f52a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccdc56,3dab2f8d,3aa81560,bdd633d5,3eb5616f,3fde8e5d,3d3fa608,3eb96b96,3e992d73,be0146bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b0cc,3f67819a,bf04269a,3e2c540e,3d2db8aa,bc88759c,bc420cb2,3eabc4e7,3fa877e0,c0a3d464
bee4aa3e,bfa90e54,bbd94ec0,bf246393,3d4e21d2,3d4c7daf,bc734a8a,3ed2a132,3f7c8382,bf81ea32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb03f4c,bf1d5c22,3c832421,3dbda32c,bd2b0795,3c7682fc,bd0a9ad5,40120120,3fc3a7de,401c739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd27a,3e7e190e,3fe62832,bcc0ece8,bc8ee81b,bb881dc0,3d77f7e0,3f93aea8,c03ac52c,bf5ec287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a946,bf0fd442,3e09c2e6,3edc2d2c,3d7c0c2c,3ca109b3,bdc7931a,3f5a74c9,bfef982c,c0272d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6cec4,bd6bdeda,be0921d6,bcf7f4f0,bef46eb6,3f70cf09,befc5198,bd12a328,be5af15c,3da9ece8
3f0d2228,bec657e6,3e3bd63e,3e422a25,bd1acda2,3c252a00,bdc70eae,3f63910e,bfaa646e,c00bcade
3d542e68,3f165184,bdace5a8,3e2ce58e,3d0e454d,bc1a608a,3cc38766,404bbfb5,3fdd7526,c0953a24
3fdee73f,3faa4aa4,bf084e77,bd1ba194,bc92960f,bc21ab94,bd5fd674,3fc943f2,c041b842,3f74fa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c82c9,3e5f2356,bfd010b2,bdeebc0c,bcdc82c2,bca1b769,3c62f868,3eb0e3bf,400d131d,be578128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd41d2e,bcd08fe0,bf85a060,3dafcc8a,3c4f32e4,bd2f2e0e,3d713d48,3ebf0928,40373691,bf9a7c3e
bd4436f6,be86614b,bcdedd0c,3d876018,bd023fa3,3d1a4a4e,3d028597,c09be43d,c00c7255,bfaca85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2eff0,3e1ea1e8,bfc1743c,3de0e318,b8e83e00,3b8e958a,bc5d4da4,bfe80ba2,40217f20,bfe16ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc61774,beedf284,bd6cd3de,3e15a75b,3d84fbc2,3d198798,3d242f7d,3f213c42,3e54319a,3ed12978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0dd48,3e218600,3c587508,be87f18c,be994f94,be9ec679,bef32c94,3e84d48f,3e3952a7,3f364d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f3e8d,bb8b40dc,bdebc0ba,bda9b4cd,3beb6e33,bce9d968,bcc58fa2,4093c202,3fed375a,405bd7c2
3c0e3fb0,3da4d5d2,3dcc10e4,3e634e7e,3d821c80,3d426ca2,3f3d6031,3d355d72,bde9d274,bcc139c8
3fb416db,bf60304f,bfe32c6a,bdc6dffc,bd6fdeae,3d6c52b8,3c9a47a3,401196c4,bf5d242c,3fc4503a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218224,bf86463e,40408575,bfcd85e8,be1cfc56,3e2d8c46,3e894aa3,40b24f50,c07c24fa,3e84a716
