# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400115,bf18fc12,3f45cf7c,bff7e428,3ed13519,3fbf2fde,3f3fd72a,3ef5c28f,3e5f3b64,3ef0624d,bf2e80ab,bf100a49,3f32b4a7,bf6f0ebc,3ecb6f2b,3f7f38ec,3f2e61fd,3eec6e51,3e5d77d1,3ee7a645,3f3b4f3a,3f53a1fc,3f374dc5,beb72a98,3f6aecbb,3d9ddb40,3f3b6bca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb79,3f0572ee,3ed70e2a,3efef929,3ee9104b,3e7f68db,3e57e46c,3e291a75,3dbea26a

# JACOBIAN - 9 x 10
bbfe03f0,bbb3cec0,bb3323c0,3b570c4c,39f0f76c,3b233445,bad0befa,3f468f79,3eaa722f,3f01b73b
3f0752e8,be838357,3cb18f71,3d30d45b,3aeaf218,3b25e33a,bbcda10e,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8123d60,3bde1a2b,3b42c988,3c442b08,3aeff378,3a154000,bb5038ab,bf295ec4,3f8439ee,3f85df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8d89,3f80c03f,bd873257,3d489298,bc18ea9a,3cd72132,bc91034c,bf9b649e,407750a0,c041de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe77590,be2bca5f,be1978c5,3c88516c,bcbe7950,bca62aba,3ce7f1b9,4027978f,3f83e857,c0b6dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c954bee,be472e60,3dff9c5e,3feef867,3dc996a5,3f006708,be4a1a65,3f88ce59,3de3a10a,bf1dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdb86c,be55717b,3dc60bc2,bcb3a892,3caaedc4,bcc8c813,3c486843,400d0784,c05dc60d,3ee62256
3e9276ff,bef9ed8b,3e02235a,3d6e5a66,3c27c586,3ce7ede1,3cffdaa3,409be731,3fd75297,3f084cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66ab89,bf39f138,3ed6cc17,3f91707a,3d2ee8d6,bc743cc8,bd2f1841,3f7ecdf5,bfbc46d2,bfe38dfa
3d13de00,bf1515f7,be95dcab,3ddc86d5,3d77f5cc,3c25f8d0,bc602024,3fb8073e,bfbf2006,3ede0307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7631ef,bfa3f392,3defa573,3dbb4797,bbe6c958,3d13b3c3,bbe66cff,3f47bb2e,bfb696c8,bee8699a
be0529e5,3d7f0d09,3cd73c32,3f81d2fb,bc931b40,3dcad732,bd96864b,c09b9c5f,bfc0f8c5,bf3f488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de31c97,3f5f6746,bce1d6e0,bfc917e8,bc9b05bb,3db6dc8a,bbfdd532,3ec0f88c,bdc3ae45,bc8ca994
3e59c942,bd2228de,3d1bb70a,3e4cc0b7,3bfaaffa,bbfb1216,bcfad961,4039de4a,3f568320,bfa36cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6543,3f1df336,bfc9abd4,be9d7e84,3af8c680,3adf1918,3c3a77d7,bf6a0723,40245ef2,bda8c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0683d3,bd387a6f,3e33eecd,3da985d3,bb07b470,3e1598c9,bad32e80,be3082f1,bdef8a50,3e9c35af
bf2f3de3,bd973ac0,bf819cf0,3f2bcc10,3ca81b0e,3cdff9bc,3d0b95a7,bf8aef08,3f5dfe6c,c033fc22
3d2347e6,3d96ff29,bb99c9d4,bd347f4c,ba3a4f20,3d0043d9,bc2c0584,40661131,3fe505eb,408ab794
bd576d14,3d63d140,bcda14c6,3c9c207b,bbefc80c,bd377a36,bb0c52ee,4019fc46,3fda6b4c,bf1d779d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade13c0,3d4ca591,be056b46,3df04514,3d967bc8,bf01e6e5,bf9371a4,3e3bb73a,3dbcdc24,3e9b95ed
bee2c32b,3e96dcd0,3b4e570c,3dbb8945,bc844067,bb9fe13e,bd088ec7,3fa56f7f,c03133a8,c07552c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2b161,3bfe0e80,be4ce0d7,3c3251b0,3fce2bc6,bf9e3a17,3ba7823c,3da00770,3dc598e4,3e6bec29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2c3f,3ec8602c,bd628cd8,3e8134a9,3d0b920e,bc08e0f1,3d042a48,3f98fbc8,bf93c7e0,c014c26b
3fa954e7,3e7daacc,beabb1d4,bcbbe2f0,3d40e657,b942f100,bcffe9b7,3f9e9a91,bfd60426,3fb43dde
bcf35838,bd78a444,3cf67f8c,bcc61b4c,3c946550,bc8e80b0,ba0284f0,3e2323a6,bdc3d23b,40b59369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b0ab5,bdfe65b5,3dda8ea4,be3168c9,bfa3fbc6,bb291860,3fe71b31,3ec6779a,3f092a4d,3e977e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58d214,be608e1b,bdda456f,3f79a270,3da832ef,3ef9630e,bd3eaa1e,409fe69e,4008e240,bef373a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd569e,bcf9d27b,be0da5bc,be257279,3ffb52ee,bf9ed70d,3e86b6ea,3ed53e74,3e4fd1c4,bdce3813
bd9eed64,3d9f00a9,3d0e0044,bcc2a277,bceba20f,3cee40af,bc971bf1,40b1c6b1,bf01381d,3eadd0dd
bda0b4ba,be74f307,bcbfc434,c01c0381,bd54cd56,3df882a4,3e1c6ad9,3f2b9270,3f18d847,be2f1a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7003dd,beb9d98c,c005e793,3e8f7215,bde91fc4,3cf5e63e,b9f1b380,3f5d8396,4005fe53,bebe0a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2697c9,bed7162e,3f3eef0c,3ebc1398,3d2fbb87,3c2fe1b5,3c5601be,be4b4780,bfcbf586,bfdebe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0240,bf9c072a,3d17622c,3d26e699,bc39a75c,3c90e6fd,bba439c3,3ffaf99b,3f390da7,408776fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a941200,3f12df17,3d97b178,3e850bc8,bc957db6,bd50ee01,3c93ebbf,3f33f715,3e8cb45c,c08fd876
3fe95e6c,bf90de73,bfaa7400,3d155d6a,3c7ee21d,bc9294c8,3b0ed3d4,40404f08,c03f5299,3fccdcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2c077,befeb429,bf8c2e0b,3f32c729,3c3c1933,3be43e54,3cdad48c,3eb9cd3f,3fa593f2,c0156e1c
3f3e4983,3f2f20d4,be548d97,bd1b10ea,3b54f9b0,bb48aed4,bce41726,3f873c5f,40a30553,3e904e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b722,3e0e6068,bdbb9396,bdd164dc,bfcb2b2f,bf6a44d4,be14b774,3f2cb60d,3e34bf7b,3e790db9
3e997e28,bfa8f2d4,3cdf1ee0,3e32a2bc,3c848806,3b4bea70,bd19064b,3ffdbc45,bf4eb97e,3f9bd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8388a6,bf30c41e,3e0994ec,bc3d7820,3d2df806,bd398815,bc0f349d,401ddd87,3da55e38,bdbb2614
3d018ef7,3dba33a9,bdac6c6d,3d5d09a1,ba8af3a0,3c2d30b8,3be7c4a3,40882b23,3fd7e951,3f8663a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc0032,be9ad93c,bf7337a7,3edca159,3c329448,bd2de0d0,3bb5201c,3f8cc9fe,3f96f4df,becf3987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9acfe,bf97be0a,3f5b3e25,3f31cd22,3d41cb70,bb8693e0,3d415a49,3faf9dc4,c01eb737,bf668e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd676284,bf101484,3d9f5ed8,3d824480,3cdf319c,bc23b4a4,bd03e68e,407d8e29,c0569612,3e60c29d
3dc3441a,be72e2e1,bb870f60,3f75cd17,be2a4896,bf5ee457,3e8716f4,bd19a9f8,3d9528f8,3df0d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0d5ea,3da87f83,3cda6216,bd16bbac,3c44cf25,bbe983ef,b9ba08c8,408b1c7a,3ffa09f3,406caae1
3e54c587,3dee7d55,bd20a09e,bc7a105c,bb3eb3bc,bb945d08,bbe13854,409b4f23,407f68b9,400d5050
c01be21b,3f299c50,bec0dd09,be26a477,3de341d7,3d96f6fb,3dafe53d,c028a30a,406eaea3,c0586835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9eefe,3e20c400,be402591,bf23a73c,3d3da2f8,3e3428ec,3e3716a5,c064a033,bf831c9d,3f5c8da4
3eb8e200,baa92500,3ec0efc0,beec01bd,bca5a8ec,be1932c1,bd21cd75,3f32fc1d,be063d45,bf099035
bf3f1983,3f3e0b56,bf3651fb,be06e533,bcd95ac1,3d1752b5,bce10fcb,bf4ce63a,405d2ded,3f80ca8d
3d7b4440,bf81d29d,bf31c7e4,3f5a8a65,bca9c6c9,3da9cc7e,bc6d1188,3fc737f5,3ebe9168,c01dddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a018,be39c62a,3fe807a0,3e6c64ac,bcd79f61,3d4a8722,3d4eb40a,3fa4e354,bf7dfdc6,4059fb12
3fd98234,bea92634,3fddf28c,3c114920,3c80cf6e,3cf0803b,bd0fbb35,3ea197c2,c0414b12,3fe97c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2218c8,bf20e073,bf922bd2,3ef576e1,bd07555b,bd47be02,bc8b1b39,3fa2adbf,3e7177ea,bf0cec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36eea,c014b83e,3f29acf3,be004845,3ce37aed,3ab9cbd4,bce2e672,4006c96e,c0010308,4026eac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbc1e4,bd41a161,3e3b6bc3,3f286a06,bd0afaeb,3f628c86,3e840bd5,bde51bd4,be156ea1,3ce22182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e85fe,bf7ee1e2,be488faf,3e336bca,3d3521ab,3ce61b09,bd7aea29,3fae11ea,bf89c282,bf7c8003
be74a5d6,3e086c81,3e1ab51a,bee7a942,3d17f68e,3d9bf4ec,bc4761f8,c023f3dc,bf523dcc,406d69ff
3c193ab0,bf4f2209,3e2f70e4,3c8fa03e,bc9fe936,3d3878b5,3d63cf83,404209fe,c058890e,3f576b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c45ec,bd9648e8,3eafe96c,3f17059c,bc9ffa73,3dab159d,bd66f4c6,4007b77b,bf5a3e48,3f6b5eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800bb6,3e8159a2,3e85fc5d,bfd4c06a,3cc1cc9a,3eabceef,bd85229d,3ff84552,3fa12fe8,4033de4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda627c7,3dde35f9,bd5ac014,3f8d502c,bc15b768,3e4f01a4,bd0e8db1,c0825d2f,bfce6dab,bf41e7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab0e4d,be9ed73c,bea24250,3f02ccd8,bb6f1598,3ca62190,bcdcb8d0,3fef6a78,be8a5399,c089cd3e
3ebc2cd8,3e1408fb,bdbbf35c,bafb5f50,3c7bb247,bc0b3cb2,bc907274,405c7b92,40a10c7f,3ee3830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1798c0,3e64d72c,3e4c05ee,bfc21981,beccfc6a,bf7921aa,be0de673,3fe6785e,3f61d19c,401b16c5
bf896d1b,3d5828fe,3fddeb8a,3ade0820,3c751bf0,bcbb18f4,3c824f89,3eb1c138,4010b440,bea7e083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf5389,bfaa1f8f,3dea69ae,3c4a8ef8,bbb4cf1a,3cdfc027,3c2b243e,4034f283,bfae9913,40888f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28006e,be0e8cb3,bd793e1c,bf28d8a7,3b44d4f0,bc9c64d6,bc715ad9,4075df0b,3f9e75e9,40310ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debd4c2,bea25d50,bcb5e440,bbc7de00,3c17f785,3cac5e7b,3c24765e,3b640780,bf16ba08,3f9fcfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c806818,be8e6cf9,3e3fc6b6,bef2e43c,3c91a4d0,beaf879c,3f6b8489,3f142759,beb46395,bf1bd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2bdf,3db9ee8d,be05faaa,3cb71040,beb79d25,3e8b7605,bd3a756d,3e212120,bdade816,bd0d1aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2ae7e,3cb0afa0,3d2101ea,3ee1e14a,3f2064a2,bf129daf,3a37e900,3f2a5a6e,3f4ce0ff,3f52a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc0223,3daacbe0,3a1e74c0,bdd73e4a,3eb51e3a,3fde8e5f,3d40d07b,3eb96b92,3e992d6f,be0146b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f140,3f672149,bf04abf5,3e2cff47,3d2ddcaf,bc88243f,bc459ab2,3eabc4e3,3fa877dd,c0a3d460
bee644a2,bfa8d0c2,bc3d04c0,bf2538aa,3d508a86,3d4cf7d2,bc75ca7a,3ed2a12a,3f7c837a,bf81ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb25d0c,bf1d5f1b,3c84b3d0,3dbcd9f6,bd2b0782,3c77186f,bd0ac518,4012011d,3fc3a7d9,401c7399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccad0b,3e7e8642,3fe697fb,bcb774b0,bc918b3d,bb81b14c,3d7617a9,3f93aea2,c03ac528,bf5ec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63ffc6,bf0fe812,3e0664cc,3edb6833,3d7b5184,3ca13055,bdc7f1bd,3f5a74c5,bfef9827,c0272d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5f24b,bd6ae9a7,be076245,bd02ffd8,bef4b9a1,3f70fd08,befcae67,bd12a320,be5af159,3da9ecee
3f0de76b,bec7149e,3e3bd36c,3e41d94b,bd1bdec2,3c247662,bdc7503f,3f63910b,bfaa646c,c00bcadc
3d684c50,3f15dfcb,bdabf336,3e2d141e,3d0e842a,bc1ad622,3cc2baad,404bbfb1,3fdd7520,c0953a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79ceae,3e5f4080,bfced350,bde43f2d,bcdbee4b,bca1c64a,3c64c98b,3eb0e3c0,400d1319,be578121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1dd2a,bcd3c8b0,bf8624a6,3dac284b,3c4fe487,bd2f8318,3d713ff4,3ebf092e,4037368b,bf9a7c3a
bd404be6,be86b838,bcf65830,3d81280d,bd04bbeb,3d1a9ffa,3d01efd2,c09be439,c00c7253,bfaca85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d479,3e1d8c90,bfc2509f,3ddd3fa5,379a1000,3b8ffa52,bc5d4eae,bfe80b9d,40217f1c,bfe16ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65e38,beecc7b2,bd6d68a8,3e13c7ed,3d8408e2,3d1a80d8,3d23b268,3f213c40,3e5431a4,3ed12973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2783c,3e217d83,3c319ef0,be8a0e1b,be9ad672,be9e33fa,bef47bd9,3e84d48d,3e3952a2,3f364d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6fd6b,bb91cc94,bdeb1d1c,bdaa32b2,3bec811e,bce9d461,bcc5fdd5,4093c1ff,3fed3755,405bd7be
3c083d3c,3da4ab36,3dcebf47,3e642139,3d82e5fc,3d41add8,3f3e244e,3d355d72,bde9d276,bcc139d0
3fb5e485,bf5fe34b,bfe16972,bdbf3a0c,bd70d3a1,3d6cc16e,3c999a84,401196c1,bf5d242a,3fc45035

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292bfb,bf790634,403dda4d,bfcedb38,be1eb64f,3e2d71df,3e87fd2e,40b5452e,c083c56b,3ea17afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
