# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f03d1,bf1a50be,3f43e30a,bff8d49d,3ed0e6b7,3fbf3d46,3f3e8246,3ef5c28f,3e5f3b64,3ef0624d,bf2dc707,bf11236b,3f3152c2,bf6e610b,3ecb273a,3f7f3af9,3f2d67d1,3eec6e51,3e5d77d1,3ee7a645,3f3bfb82,3f52e193,3f38a434,bebaab7f,3f6afc4a,3d9d0560,3f3c5359,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb95,3f056c37,3ed708d2,3eff8a10,3ee994a2,3e7ff59f,3e585f9f,3e298918,3dc04056

# JACOBIAN - 9 x 10
bc062b08,bbade14a,bb28aea0,3b5fd500,39f1ed3d,3b22f5e2,bacf7fd2,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f552,be82a3e5,3cafff40,3d30459b,3aea59c6,3b25e42a,bbcbe62f,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8300d80,3bdf382b,3b4123ed,3c459ea3,3af00de6,3a144070,bb500423,bf295ec4,3f8439ee,3f85df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe29ca,3f80d615,bd845e0f,3d463501,bc189ce7,3cd6fa19,bc921002,bf9b649e,407750a0,c041de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b5728,be2979ef,be198a52,3c82d7a8,bcbe8ebd,bca63520,3ce5c89f,4027978f,3f83e857,c0b6dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a737a,be458d17,3df2a0ea,3feda9f1,3dc99203,3f006df7,be49bb95,3f88ce59,3de3a10a,bf1dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc33c5c,be53c961,3dc572a0,bcb21cd6,3caac943,bcc8abc9,3c478fbe,400d0784,c05dc60d,3ee62256
3e900c3f,bef7d6b2,3e01889f,3d70bac5,3c27d277,3ce8037d,3cfef9f5,409be731,3fd75297,3f084cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661536,bf396313,3ed57384,3f911f1d,3d2ed936,bc74530c,bd2e3fb6,3f7ecdf5,bfbc46d2,bfe38dfa
3d093da8,bf14e94d,be96742d,3dde3643,3d77f3e6,3c261b96,bc65170d,3fb8073e,bfbf2006,3ede0307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759631,bfa39968,3df07b3d,3dbd93fa,bbe73dff,3d13afd9,bbea6e9b,3f47bb2e,bfb696c8,bee8699a
be0203b9,3d7c631f,3cf63dea,3f826382,bc926aee,3dcab477,bd94f6ee,c09b9c5f,bfc0f8c5,bf3f488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de10d9d,3f600187,bcf9c390,bfc91887,bc9ae8ef,3db6a0a8,bc02ef79,3ec0f88c,bdc3ae45,bc8ca994
3e56480e,bd115c86,3d19f48d,3e4d3865,3bfa57b8,bbfafbd0,bcfba51c,4039de4a,3f568320,bfa36cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8062,3f1dfc52,bfc9c42c,be9dcdbe,3af81360,3adf1ea8,3c3951dd,bf6a0723,40245ef2,bda8c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07533c,bd3dd314,3e318506,3da71eb5,bb288060,3e15986d,bb5a1a20,be3082f1,bdef8a50,3e9c35af
bf2f2d9a,bd8b7538,bf8133dc,3f2caf07,3ca7b24e,3cdfbc20,3d0b6979,bf8aef08,3f5dfe6c,c033fc22
3d1af582,3d9a303c,bb0d4e30,bd28a742,ba270b80,3d00235f,bc25d1b8,40661131,3fe505eb,408ab794
bd5c1484,3d64ec1a,bcdb6abb,3c9d6b01,bbf006a0,bd3784ed,bb165996,4019fc46,3fda6b4c,bf1d779d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acbeca0,3d489538,be08d0c8,3deccbec,3d959fc8,bf01e9bd,bf927af1,3e3bb73a,3dbcdc24,3e9b95ed
bee34f60,3e990eb4,3b588648,3dbad66b,bc84461e,bb9fd386,bd088f95,3fa56f7f,c03133a8,c07552c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc44e22,3c12f628,be4c8e5e,3c329890,3fce0d7f,bf9e3849,3b8afd3c,3da00770,3dc598e4,3e6bec29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a7e2,3ecbc190,bd62d230,3e81ad25,3d0ba8ed,bc08fe78,3d031da7,3f98fbc8,bf93c7e0,c014c26b
3fa90def,3e8022f0,bea7bf28,bc95a218,3d40fd73,b93b1800,bcfc0904,3f9e9a91,bfd60426,3fb43dde
bceb89b2,bd79b9f6,3d03511e,bcc1bcd8,3c948bf9,bc8e8144,b9d0f9a0,3e2323a6,bdc3d23b,40b59369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ac1db,bdfab2a0,3ddeb026,be30903a,bfa3f2fd,bb38dee0,3fe5a22f,3ec6779a,3f092a4d,3e977e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48983c,be5b7467,bdd52385,3f7a9ea8,3da841ac,3ef95a61,bd3c69c8,409fe69e,4008e240,bef373a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbef705,bd009f47,be0f5a2c,be264643,3ffb53b8,bf9edc4a,3e870c61,3ed53e74,3e4fd1c4,bdce3813
bd9e3ec4,3da0dddd,3d0f6747,bcc0b4eb,bceb6f6d,3cee1436,bc9637ee,40b1c6b1,bf01381d,3eadd0dd
bda04a72,be737c34,bccb19f4,c01c815b,bd54074c,3df841bd,3e1c430e,3f2b9270,3f18d847,be2f1a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723681,beb8e43c,c00642ab,3e8e0f2a,bde8ffb5,3cf5c86e,ba109da0,3f5d8396,4005fe53,bebe0a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277c4c,bed51775,3f40ce5c,3ebe3a90,3d2faaca,3c2f8cd9,3c52e11f,be4b4780,bfcbf586,bfdebe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9045,bf9c495d,3d18491b,3d2b2c5f,bc38a9ce,3c90f4e8,bb9f6bc7,3ffaf99b,3f390da7,408776fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fda00,3f1513a5,3d9bfba1,3e858b2d,bc94c491,bd51015d,3c957646,3f33f715,3e8cb45c,c08fd876
3fe8e221,bf907e8e,bfaaa14e,3d181ab4,3c7f120b,bc92abd2,3af17ff8,40404f08,c03f5299,3fccdcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed52e01,befd30eb,bf8ca618,3f325ab1,3c3c5bd7,3be3efbc,3cdc4f84,3eb9cd3f,3fa593f2,c0156e1c
3f3e8f8c,3f2f0166,be549013,bd1d5c1a,3b54bb32,bb48f118,bce3d4f8,3f873c5f,40a30553,3e904e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06221a,3e0cda80,bdbc7de5,bdd07cbd,bfcb1a1e,bf6a5b03,be140d66,3f2cb60d,3e34bf7b,3e790db9
3e9863e7,bfa91bdf,3cdba078,3e324a9b,3c847ee8,3b49dd60,bd13fe30,3ffdbc45,bf4eb97e,3f9bd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b102,bf30f3b3,3e03ed56,bc56d380,3d2e08f9,bd395202,bc14bf20,401ddd87,3da55e38,bdbb2614
3cf1fdaa,3dba8883,bdaccdb3,3d567488,ba8f7b58,3c2d9378,3be82251,40882b23,3fd7e951,3f8663a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5ae2,be9aca38,bf75555a,3eda2b40,3c32b90e,bd2ddc36,3bb3b410,3f8cc9fe,3f96f4df,becf3987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96a0e,bf976457,3f59a7f5,3f30bbb4,3d41b47b,bb86c7a8,3d42cfb0,3faf9dc4,c01eb737,bf668e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd704cb4,bf0f8ce0,3d9f145a,3d844510,3cdf5212,bc23ec94,bd01fc74,407d8e29,c0569612,3e60c29d
3dc23d67,be73bd5e,bbe26f20,3f7595f4,be2a35b2,bf5ee76b,3e84df39,bd19a9f8,3d9528f8,3df0d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc56dfa,3da7b5f7,3cdbf88e,bd17277f,3c44896d,bbe955f0,b99713dc,408b1c7a,3ffa09f3,406caae1
3e5201f8,3df24fc5,bd1e5230,bc742cc8,bb3eaca0,bb9490b4,bbe3b9f6,409b4f23,407f68b9,400d5050
c01bcbd4,3f2aa02c,beb8b863,be21cd3f,3de327ee,3d96f175,3db00541,c028a30a,406eaea3,c0586835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3a9aa,3e1ca15b,be3de570,bf22aa32,3d3deb8a,3e34149a,3e35f21e,c064a033,bf831c9d,3f5c8da4
3eb77f24,3af79500,3ec28ac5,beeb1c4e,bca5edd4,be194cc1,bd1e3bf8,3f32fc1d,be063d45,bf099035
bf3f5b76,3f3d4466,bf3634d7,be08d95f,bcd8ced9,3d175582,bcde97fb,bf4ce63a,405d2ded,3f80ca8d
3d7144d0,bf813aa3,bf31b931,3f5a01e1,bca9ce80,3da9d1ee,bc7172c8,3fc737f5,3ebe9168,c01dddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5441,be3f0520,3fe73d20,3e673202,bcd72e07,3d4a80c6,3d4e6930,3fa4e354,bf7dfdc6,4059fb12
3fda20f0,bea92f2b,3fdee04c,3c526960,3c810e73,3cf06b29,bd106ca8,3ea197c2,c0414b12,3fe97c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099c88,bf20ecff,bf938108,3ef283f0,bd076596,bd47c88e,bc8b8b36,3fa2adbf,3e7177ea,bf0cec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31c28,c014dd1d,3f293deb,be00f9fc,3ce34031,3ab8039e,bce4166e,4006c96e,c0010308,4026eac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb591b,bd407203,3e3a6d8a,3f285c7e,bd0a7fa5,3f627ac8,3e839abe,bde51bd4,be156ea1,3ce22182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d781b,bf7df4a9,be493126,3e34c26b,3d350efe,3ce648e9,bd7bb33f,3fae11ea,bf89c282,bf7c8003
be6f23b0,3e022e99,3e1f4c8f,bee58b28,3d186752,3d9be297,bc40282c,c023f3dc,bf523dcc,406d69ff
3be1a7a0,bf4ec7f0,3e2efacb,3c91e03b,bc9fd47d,3d387371,3d637398,404209fe,c058890e,3f576b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9fff,bd91c254,3eb04462,3f181d5b,bca01417,3dab26f1,bd638518,4007b77b,bf5a3e48,3f6b5eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d5fe8,3e7d3811,3e8588a0,bfd49c63,3cbfd170,3eabba27,bd83c449,3ff84552,3fa12fe8,4033de4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2becf,3ddf6fda,bd5321a6,3f8dc04b,bc147194,3e4eee5a,bd0dc240,c0825d2f,bfce6dab,bf41e7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9fd2f,be9b5520,bea10bbc,3f02e8de,bb70f8c0,3ca627a0,bcdcd2c1,3fef6a78,be8a5399,c089cd3e
3ebb79c2,3e155e23,bdbcefa2,bb02339c,3c7b59ed,bc0b0fb7,bc8f4e69,405c7b92,40a10c7f,3ee3830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f5be0,3e60293f,3e4b0610,bfc233ed,beccf7ec,bf7930f4,be0d4fb4,3fe6785e,3f61d19c,401b16c5
bf8a6573,3d541bf8,3fdede4d,3b9cbf70,3c749458,bcbb2ebf,3c81a7ce,3eb1c138,4010b440,bea7e083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba690c,bfaa55eb,3dea27db,3c60e7f8,bbb2ffb6,3cdfb9a3,3c2c203f,4034f283,bfae9913,40888f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24ab93,be102f04,bd82e9b6,bf293944,3b4288b0,bc9c0114,bc764367,4075df0b,3f9e75e9,40310ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8de5c,be9f51ba,bca411e0,bbcc6758,3c18a505,3cac615a,3c207f28,3b640780,bf16ba08,3f9fcfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c661b70,be8d12fb,3e406b22,bef1c3e6,3c92f2a0,beaf97c3,3f6a7acb,3f142759,beb46395,bf1bd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe742f,3db9d113,be075e15,3ca62788,beb79c9f,3e8b8296,bd3cb569,3e212120,bdade816,bd0d1aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0bc90,3c9b8150,3d1bb5a6,3ee0d9a5,3f20768b,bf12ab0c,3b681c00,3f2a5a6e,3f4ce0ff,3f52a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc8062,3dac2497,3aa2a080,bdd603e4,3eb52c17,3fde8e61,3d3e74f4,3eb96b92,3e992d6f,be0146b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08cc3a,3f686df3,bf042ed7,3e2c3549,3d2dd54b,bc883989,bc3e6ad7,3eabc4e3,3fa877dd,c0a3d460
bee5580a,bfa9a534,bbe32d80,bf243d65,3d500ba6,3d4cd7e0,bc70bc64,3ed2a12a,3f7c837a,bf81ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1248d,bf1d5496,3c833cb4,3dbdc716,bd2b078e,3c76f156,bd0a6f61,4012011d,3fc3a7d9,401c7399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2f25,3e7d0be2,3fe62f26,bcc29d38,bc910051,bb835fb0,3d79e210,3f93aea2,c03ac528,bf5ec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6461ef,bf0fa35b,3e098e06,3edc501c,3d7b77fb,3ca12635,bdc73213,3f5a74c5,bfef9827,c0272d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb671cb,bd6e39cf,be090669,bcf57490,bef4aa3e,3f70f102,befbf25e,bd12a320,be5af159,3da9ecee
3f0d75bb,bec487de,3e3bd624,3e42385f,bd1ba690,3c24a562,bdc6cb63,3f63910b,bfaa646c,c00bcadc
3d5cafa0,3f1768b0,bdacd6d3,3e2cdd1b,3d0e7740,bc1ab75c,3cc45823,404bbfb1,3fdd7520,c0953a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b5e91,3e5edb6e,bfcffd49,bdf09af8,bcdc0cda,bca1c265,3c611cbf,3eb0e3c0,400d1319,be578121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd329fa,bcc8a17c,bf85a88d,3db072dd,3c4fc01b,bd2f6cdb,3d713a13,3ebf092e,4037368b,bf9a7c3a
bd428f2e,be858b84,bce04e62,3d887c19,bd0438fa,3d1a8994,3d031e5b,c09be439,c00c7253,bfaca85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc350cf,3e214bbc,bfc181d7,3de1891f,b7095000,3b8f9d04,bc5d4c03,bfe80b9d,40217f1c,bfe16ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf7228,bef0d058,bd6cdd2a,3e15fc8d,3d843ae7,3d1a3fa3,3d24af07,3f213c40,3e5431a4,3ed12973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf18b80,3e219aab,3c5612a0,be8790fc,be9a8609,be9e5a51,bef1d5b3,3e84d48d,3e3952a2,3f364d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da284f3,bb765734,bdebb6c3,bda99e25,3bec4890,bce9d5b3,bcc51ebc,4093c1ff,3fed3755,405bd7be
3c0bb598,3da53e02,3dcc3b20,3e6328a2,3d82bc90,3d41dfd0,3f3c978b,3d355d72,bde9d276,bcc139d0
3fb4da41,bf60ed57,bfe310cf,bdc83d40,bd70a141,3d6ca474,3c9af84e,401196c1,bf5d242a,3fc45035

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402888c7,bf773e76,403e79ce,bfcd9f18,be1e942c,3e2d50fa,3e874b0e,40b5452e,c083c56b,3ea17afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
