# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf401ad3,bf192965,3f45de5f,bff7e9d3,3ed1737c,3fbf2df2,3f3fc613,3ef5c28f,3e5f3b64,3ef0624d,bf2e9380,bf102fbf,3f32bf4f,bf6f0aae,3ecba869,3f7f38a0,3f2e557a,3eec6e51,3e5d77d1,3ee7a645,3f3b3dad,3f538879,3f374361,beb73fc3,3f6ae054,3d9df9e8,3f3b776e,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbdf,3f057367,3ed70d1e,3efefc14,3ee91351,3e7f6f60,3e57e4db,3e291aef,3dbea7e1

# JACOBIAN - 9 x 10
bbfc8f44,bbb304c8,bb3374b8,3b574140,39f033ee,3b233d32,bad0af01,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075c64,be83659d,3cb19b7f,3d30d102,3aeb6b56,3b25e318,bbcd8ae1,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80f36a0,3bde4060,3b42d63c,3c4433db,3aefde6b,3a1564a0,bb503610,bf295ec4,3f8439ee,3f85df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6397,3f80c32e,bd874835,3d488472,bc19286a,3cd726d2,bc9110cd,bf9b649e,407750a0,c041de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf6820,be2b7b8d,be197832,3c883066,bcbe683d,bca6293a,3ce7d601,4027978f,3f83e857,c0b6dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c966628,be46f6d6,3e000065,3feef08b,3dc99a4e,3f00660a,be4a15ac,3f88ce59,3de3a10a,bf1dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd28de,be55390d,3dc61056,bcb39f64,3cab0ad0,bcc8cc25,3c485d71,400d0784,c05dc60d,3ee62256
3e92b5dc,bef9a664,3e0227ff,3d6e68ad,3c27bb38,3ce7eac3,3cffcf6a,409be731,3fd75297,3f084cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66bac7,bf39de55,3ed6d674,3f916e93,3d2ef543,bc7439a0,bd2f0d6a,3f7ecdf5,bfbc46d2,bfe38dfa
3d14f278,bf15100a,be95d80e,3ddc9104,3d77f749,3c25f3ce,bc605ff2,3fb8073e,bfbf2006,3ede0307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7641b7,bfa3e79b,3def9ef1,3dbb557b,bbe66c86,3d13b455,bbe6a06e,3f47bb2e,bfb696c8,bee8699a
be057bd0,3d7eb241,3cd64c30,3f81d669,bc93a7a0,3dcadc32,bd96724a,c09b9c5f,bfc0f8c5,bf3f488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3521f,3f5f7bdd,bce11db0,bfc917f2,bc9b1c97,3db6e51f,bbfe3c68,3ec0f88c,bdc3ae45,bc8ca994
3e5a2468,bd1fec4e,3d1bc49c,3e4cc391,3bfaf62e,bbfb1544,bcfae3a4,4039de4a,3f568320,bfa36cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6279,3f1df472,bfc9ab0b,be9d8068,3af954c8,3adf1828,3c3a6921,bf6a0723,40245ef2,bda8c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd066eb2,bd39309a,3e34016f,3da97760,badb36b0,3e1598d4,bade7740,be3082f1,bdef8a50,3e9c35af
bf2f3f81,bd95a9c8,bf81a016,3f2bd170,3ca86e6c,3ce00292,3d0b9375,bf8aef08,3f5dfe6c,c033fc22
3d242068,3d976bf8,bb9c4d64,bd3437d4,ba49a360,3d004883,bc2bb5e6,40661131,3fe505eb,408ab794
bd56f3ef,3d63f6f8,bcda0a5d,3c9c2859,bbef9648,bd3778ab,bb0cd3a2,4019fc46,3fda6b4c,bf1d779d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adfecc0,3d4c1b2e,be0550f7,3df0302f,3d972ad8,bf01e67c,bf93654b,3e3bb73a,3dbcdc24,3e9b95ed
bee2b4de,3e9727aa,3b4e0808,3dbb8517,bc843bd4,bb9fe332,bd088ed5,3fa56f7f,c03133a8,c07552c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2875e,3c01aee0,be4ce346,3c3253c0,3fce43d9,bf9e3a5b,3ba61434,3da00770,3dc598e4,3e6bec29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a39a9,3ec8d371,bd628ac4,3e813786,3d0b7fda,bc08dcb1,3d041cd3,3f98fbc8,bf93c7e0,c014c26b
3fa95c14,3e7e03b8,beabd057,bcbafc20,3d40d3ee,b9441200,bcffb7f6,3f9e9a91,bfd60426,3fb43dde
bcf4234a,bd78c95a,3cf60288,bcc60100,3c944687,bc8e8098,ba0136d0,3e2323a6,bdc3d23b,40b59369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b120a,bdfde7ad,3dda6ea2,be3163b1,bfa402c0,bb26d480,3fe70852,3ec6779a,3f092a4d,3e977e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a7838,be5fe05a,bdda6d1e,3f79a86a,3da82733,3ef9644c,bd3e8d3f,409fe69e,4008e240,bef373a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd2c40,bcfacf43,be0d9882,be257777,3ffb524a,bf9ed64c,3e86bb39,3ed53e74,3e4fd1c4,bdce3813
bd9eff19,3d9f4042,3d0df55f,bcc296d0,bcebca52,3cee4711,bc971087,40b1c6b1,bf01381d,3eadd0dd
bda0bf7f,be74c137,bcbf6c58,c01c067e,bd556ae9,3df88bf0,3e1c68e1,3f2b9270,3f18d847,be2f1a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fca9f,beb9b8f2,c005e4ca,3e8f69bb,bde93945,3cf5ea80,b9f41580,3f5d8396,4005fe53,bebe0a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268087,bed6d23f,3f3ee082,3ebc209d,3d2fc8d7,3c2fedea,3c55d99e,be4b4780,bfcbf586,bfdebe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf27d0,bf9c1003,3d175b2b,3d27004b,bc3a7125,3c90e500,bba3fc22,3ffaf99b,3f390da7,408776fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab35e80,3f132a47,3d97903a,3e850ecd,bc961104,bd50eb35,3c93ff90,3f33f715,3e8cb45c,c08fd876
3fe96b02,bf90d1b5,bfaa7297,3d156df2,3c7ebbf3,bc929176,3b0db862,40404f08,c03f5299,3fccdcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2813d,befe80af,bf8c2a62,3f32c4a0,3c3be427,3be449a0,3cdae794,3eb9cd3f,3fa593f2,c0156e1c
3f3e4259,3f2f1caf,be548d78,bd1b1ec4,3b552b66,bb48a558,bce413de,3f873c5f,40a30553,3e904e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06c643,3e0e2c8c,bdbb8c74,bdd15f5e,bfcb38c1,bf6a41a6,be14aef2,3f2cb60d,3e34bf7b,3e790db9
3e999ad0,bfa8f853,3cdf3a00,3e32a0a7,3c848f44,3b4c35b0,bd18c5b8,3ffdbc45,bf4eb97e,3f9bd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b88f,bf30ca80,3e09c0a7,bc3e1140,3d2dea82,bd398fd3,bc0f7bca,401ddd87,3da55e38,bdbb2614
3d026db4,3dba3ef8,bdac6970,3d5ce1e3,ba8758d8,3c2d2270,3be7c958,40882b23,3fd7e951,3f8663a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedba8db,be9ad744,bf732739,3edc9285,3c3276ff,bd2de176,3bb50de2,3f8cc9fe,3f96f4df,becf3987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b3c3,bf97b221,3f5b4a5d,3f31c6b7,3d41ddb0,bb868c70,3d416d09,3faf9dc4,c01eb737,bf668e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd667a68,bf10027b,3d9f610e,3d825097,3cdf17c1,bc23aca0,bd03cdfc,407d8e29,c0569612,3e60c29d
3dc35ec5,be72fff9,bb844be0,3f75cbd4,be2a5799,bf5ee3e6,3e86fa82,bd19a9f8,3d9528f8,3df0d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc05e58,3da864b4,3cda55ba,bd16be3c,3c45069f,bbe98a9d,b9b84814,408b1c7a,3ffa09f3,406caae1
3e550d66,3deeff9c,bd20b271,bc79ecec,bb3eb95d,bb945598,bbe1588a,409b4f23,407f68b9,400d5050
c01be456,3f29bee9,bec11c02,be26874c,3de35671,3d96f7c5,3dafe6df,c028a30a,406eaea3,c0586835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa921d,3e203721,be4036ee,bf23a147,3d3d693a,3e342bd7,3e3707ff,c064a033,bf831c9d,3f5c8da4
3eb90608,ba635500,3ec0e345,beebfc5d,bca57214,be192f07,bd219fa7,3f32fc1d,be063d45,bf099035
bf3f12c5,3f3df0e7,bf3652d2,be06f0ff,bcd9ca1b,3d17524d,bce0f025,bf4ce63a,405d2ded,3f80ca8d
3d7c486c,bf81be6b,bf31c84c,3f5a8733,bca9c0a2,3da9cbb8,bc6d49cc,3fc737f5,3ebe9168,c01dddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60c1c8,be3a78df,3fe80db1,3e6c4559,bcd7f992,3d4a880c,3d4eb050,3fa4e354,bf7dfdc6,4059fb12
3fd97206,bea92767,3fddeb4f,3c12d220,3c809d51,3cf08342,bd0fc41e,3ea197c2,c0414b12,3fe97c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2495d0,bf20e225,bf922178,3ef56520,bd074871,bd47bc7d,bc8b20e2,3fa2adbf,3e7177ea,bf0cec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3774b,c014bd2f,3f29b046,be004c7f,3ce3a9ab,3aba0ce8,bce2f5b6,4006c96e,c0010308,4026eac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbcc84,bd41790c,3e3b7366,3f2869bc,bd0b5d09,3f628f13,3e84062d,bde51bd4,be156ea1,3ce22182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ea161,bf7ec25b,be488ac2,3e3373e3,3d353084,3ce61479,bd7af448,3fae11ea,bf89c282,bf7c8003
be753528,3e0797c2,3e1a9183,bee79c85,3d179cce,3d9bf78f,bc470528,c023f3dc,bf523dcc,406d69ff
3c1d5620,bf4f1613,3e2f746c,3c8fadcd,bc9ff9ae,3d387974,3d63caf0,404209fe,c058890e,3f576b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3cbb,bd95ae9c,3eafe69d,3f170c3a,bc9fe607,3dab1321,bd66c8b2,4007b77b,bf5a3e48,3f6b5eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be802f07,3e80fc46,3e85ffd5,bfd4bf96,3cc3602e,3eabd1e8,bd85110f,3ff84552,3fa12fe8,4033de4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda68078,3dde5fd5,bd5afafe,3f8d52d6,bc16bacc,3e4f046c,bd0e8382,c0825d2f,bfce6dab,bf41e7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab2a07,be9e5fb8,bea24baa,3f02cd85,bb6d9508,3ca620b2,bcdcba24,3fef6a78,be8a5399,c089cd3e
3ebc3f02,3e14366c,bdbbebb2,bafb9730,3c7bf893,bc0b4333,bc9063d6,405c7b92,40a10c7f,3ee3830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b069b00,3e6437c8,3e4c0d9e,bfc21a26,beccfff6,bf791f79,be0ddee9,3fe6785e,3f61d19c,401b16c5
bf8953d6,3d579efa,3fdde426,3ae791c0,3c7587ea,bcbb15d2,3c824725,3eb1c138,4010b440,bea7e083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd36b,bfaa26d5,3dea6b9f,3c4b156c,bbb63fd2,3cdfc117,3c2b30e5,4034f283,bfae9913,40888f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e285715,be0ec46b,bd78dca4,bf28daf4,3b46a90c,bc9c732e,bc7199e5,4075df0b,3f9e75e9,40310ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec21d4,bea1f599,bcb66e60,bbc7f9f0,3c176d68,3cac5e15,3c244379,3b640780,bf16ba08,3f9fcfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81c388,be8e3ef4,3e3fc1b0,bef2dd79,3c909b30,beaf854b,3f6b773e,3f142759,beb46395,bf1bd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2477,3db9eab2,be05efe1,3cb6aa44,beb79d90,3e8b743a,bd3a9255,3e212120,bdade816,bd0d1aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2e116,3cadddf8,3d212ade,3ee1db1a,3f20565f,bf129bc4,3a5d3f00,3f2a5a6e,3f4ce0ff,3f52a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbf543,3daaf9bd,3a196a80,bdd736f0,3eb5132d,3fde8e5f,3d40b238,3eb96b92,3e992d6f,be0146b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f4fd,3f674d9c,bf04afb6,3e2cfa8b,3d2de28c,bc882130,bc453e70,3eabc4e3,3fa877dd,c0a3d460
bee65ca4,bfa8ed19,bc3f4c60,bf2532c3,3d50ef73,3d4cfc69,bc75899e,3ed2a12a,3f7c837a,bf81ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb27cc6,bf1d5dbd,3c84bf26,3dbcdf8e,bd2b0778,3c771e03,bd0ac0d2,4012011d,3fc3a7d9,401c7399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccb9cc,3e7e5404,3fe69b18,bcb7b828,bc91f9c5,bb8173ac,3d76485b,3f93aea2,c03ac528,bf5ec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63f5bf,bf0fdef5,3e064c4a,3edb6db1,3d7b32e5,3ca131c7,bdc7e827,3f5a74c5,bfef9827,c0272d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5e549,bd6b5a7d,be075588,bd02cdd8,bef4c5da,3f70fec3,befca502,bd12a320,be5af159,3da9ecee
3f0df2f3,bec6bdc4,3e3bd34c,3e41db8f,bd1c0b74,3c246fa2,bdc7499b,3f63910b,bfaa646c,c00bcadc
3d697a68,3f161420,bdabec49,3e2d12d5,3d0e8e6e,bc1ada8a,3cc2cf72,404bbfb1,3fdd7520,c0953a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79a5fa,3e5f3314,bfceca40,bde489ca,bcdbd5fc,bca1c6d9,3c649a6e,3eb0e3c0,400d1319,be578121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1bb49,bcd24d28,bf86285d,3dac4233,3c50016c,bd2f8647,3d713fb3,3ebf092e,4037368b,bf9a7c3a
bd4010ec,be869036,bcf70296,3d81544f,bd05241c,3d1aa33b,3d01ff02,c09be439,c00c7253,bfaca85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e1d1,3e1e0c2c,bfc256d3,3ddd598c,3825b000,3b9007d0,bc5d4e97,bfe80b9d,40217f1c,bfe16ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db571f0,beed513a,bd6d6cd1,3e13d54d,3d83e114,3d1a8a35,3d23bf1a,3f213c40,3e5431a4,3ed12973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf29050,3e21816b,3c308498,be89ff1a,be9b1671,be9e2e7c,bef459e0,3e84d48d,3e3952a2,3f364d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da771b4,bb8ec960,bdeb186b,bdaa2f38,3becae1a,bce9d431,bcc5f2af,4093c1ff,3fed3755,405bd7be
3c07e2f4,3da4bed5,3dced2b8,3e641b64,3d830708,3d41a6c4,3f3e1070,3d355d72,bde9d276,bcc139d0
3fb5ff8c,bf6006bb,bfe15c99,bdbf7072,bd70fbb4,3d6cc596,3c99ac13,401196c1,bf5d242a,3fc45035

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40293c89,bf78c98a,403dd56f,bfced3cb,be1ed173,3e2d7698,3e87f446,40b5452e,c083c56b,3ea17afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
