# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5b8f,bf195dc0,3f43c25b,bff8a26f,3ecfce30,3fbf52b0,3f3f2d50,3ef5c28f,3e5f3b64,3ef0624e,bf2d4b54,bf105aff,3f313b2e,bf6e8590,3eca259c,3f7f4266,3f2de57d,3eec6e52,3e5d77d2,3ee7a646,3f3c6d90,3f536af7,3f38bad6,beb9f08a,3f6b33cf,3d9bac30,3f3bdf54,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc17,3f056a5b,3ed717a4,3eff7690,3ee97ac0,3e7fab6c,3e58202e,3e295069,3dbfadda

# JACOBIAN - 9 x 10
3b370fd8,3b502a10,bbc4ee02,3b4de650,39b899eb,3b1e6443,bafe7d82,3f492a8e,3ea06a28,3f034d36
3f06b6dc,be834348,3cafe499,3d306386,3ae838e8,3b25e5ae,bbccc488,3f99733c,3e8b45b6,3e5e9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b843e5c0,3bde6c74,3b4107dc,3c45518c,3af06c38,3a12a870,bb501ea5,bf295ec4,3f8439ee,3f85df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3b4b,3f80c692,bd842df0,3d46b43b,bc1786be,3cd6bb9e,bc91895c,bf9b64a2,407750a4,c041de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35a798,be2b2086,be198b6a,3c83fc38,bcbedb56,bca645ba,3ce6de3c,40279792,3f83e85a,c0b6dbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c833ed8,be46b6b3,3df1c43e,3fedeff9,3dc98162,3f00790c,be49eb51,3f88ce5c,3de3a10c,bf1dbc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6e5fa,be54f7e1,3dc5685e,bcb27054,3caa4678,bcc87e94,3c47fc96,400d0787,c05dc611,3ee6225d
3e8e70de,bef95436,3e017e4b,3d703b89,3c2800ac,3ce82603,3cff6ae7,409be734,3fd7529b,3f084cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b0de,bf39c886,3ed55c8d,3f91303d,3d2ea124,bc7476a0,bd2eac81,3f7ecdfb,bfbc46d6,bfe38dfe
3d022df8,bf150932,be967e2e,3ddddc54,3d77ecf0,3c265334,bc6299e5,3fb80740,bfbf200a,3ede030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752e38,bfa3d9ca,3df08958,3dbd1954,bbe8df45,3d13a992,bbe86c1c,3f47bb33,bfb696cd,bee8699e
bdffd7c0,3d7e496e,3cf84cac,3f824580,bc8ff3d4,3dca7cfa,bd95bf63,c09b9c62,bfc0f8ca,bf3f4890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfaf1c,3f5f93a6,bcfb5a00,bfc9189a,bc9a81b9,3db640fa,bc00eb61,3ec0f88f,bdc3ae43,bc8ca9bc
3e53f390,bd1d5716,3d19d68e,3e4d1fa0,3bf91bcc,bbfad836,bcfb3f1e,4039de4e,3f568322,bfa36cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9208,3f1df5e2,bfc9c5b4,be9dbd64,3af5903c,3adf27d0,3c39e57c,bf6a072a,40245ef5,bda8c72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07dc94,bd3a0303,3e315bf2,3da79f54,bb8eef98,3e1597da,bb21a940,be3082f5,bdef8a53,3e9c35b4
bf2f226d,bd93dab0,bf812cd6,3f2c7fd6,3ca63b3a,3cdf59a8,3d0b7fc0,bf8aef0c,3f5dfe70,c033fc26
3d156dce,3d97e9a1,bb024520,bd2b1fe8,b9c43900,3cffdeff,bc28ee54,40661135,3fe505f0,408ab797
bd5f2ba2,3d642288,bcdb8145,3c9d269c,bbf0e6ce,bd37960b,bb11520c,4019fc48,3fda6b50,bf1d77a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abfe420,3d4b7b60,be090a6c,3ded85e8,3d928c58,bf01ee49,bf92f6d2,3e3bb742,3dbcdc30,3e9b95f0
bee3ac11,3e977e1a,3b5932dc,3dbafc07,bc845a91,bb9fbdba,bd088f47,3fa56f82,c03133ac,c07552c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc55fd8,3c04bfb4,be4c88cb,3c328b50,3fcda104,bf9e3567,3b994c70,3da00770,3dc598ed,3e6bec3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494f87,3ec9588e,bd62d6b8,3e81942c,3d0bfaa8,bc092db4,3d03a47e,3f98fbca,bf93c7e2,c014c26e
3fa8de70,3e7e6a5c,bea77c02,bc9d9dc8,3d415000,b92e9600,bcfdfb2a,3f9e9a96,bfd6042a,3fb43de2
bce65988,bd78f434,3d03da10,bcc2a678,3c95163e,bc8e822c,b9eb1760,3e2323ab,bdc3d23d,40b5936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a90d0,bdfd5618,3ddef63e,be30bd80,bfa3d372,bb5211e0,3fe65f7d,3ec6779e,3f092a4f,3e977e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dd034,be5f17ad,bdd4cc3c,3f7a6a46,3da8764b,3ef94c86,bd3d8b0e,409fe6a1,4008e243,bef373a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc00b41,bcfbf347,be0f7714,be261a14,3ffb565c,bf9ee4ab,3e86e1a1,3ed53e7a,3e4fd1cd,bdce3817
bd9dca6a,3d9f89b2,3d0f7f0d,bcc11bae,bceaba16,3cedcd30,bc96aa70,40b1c6b5,bf013821,3eadd0dd
bda00379,be7487ae,bccbda74,c01c6740,bd514264,3df7da16,3e1c5724,3f2b9273,3f18d84c,be2f1a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73abcb,beb9934a,c00648a8,3e8e5954,bde88cce,3cf598e0,ba04b200,3f5d8398,4005fe56,bebe0a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2813c2,bed683c8,3f40ee17,3ebdc7c8,3d2f6eca,3c2f053a,3c5472e5,be4b4788,bfcbf58a,bfdebe4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9a04,bf9c1a3c,3d185862,3d2a477a,bc351e54,3c910b16,bba1d510,3ffaf99f,3f390dab,40877701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb363600,3f13811d,3d9c446d,3e8570b9,bc922df4,bd512055,3c94b08b,3f33f719,3e8cb45e,c08fd87a
3fe88f13,bf90c300,bfaaa43d,3d178852,3c7fbd46,bc92d0ae,3b03d34a,40404f0c,c03f529e,3fccdce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6ca82,befe453a,bf8cae01,3f32717e,3c3d4a02,3be37218,3cdb918b,3eb9cd44,3fa593f7,c0156e20
3f3ebdb0,3f2f17e6,be549026,bd1ce1ac,3b53db6c,bb495adc,bce3f668,3f873c62,40a30556,3e904e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05beca,3e0df0a7,bdbc8d5e,bdd0acff,bfcadce9,bf6a7e76,be1462d8,3f2cb611,3e34bf82,3e790dbc
3e97a810,bfa8feae,3cdb64e0,3e325d04,3c845e40,3b469720,bd168482,3ffdbc49,bf4eb982,3f9bd427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80776b,bf30d1de,3e038d38,bc5189d0,3d2e4578,bd38fba5,bc11f7c4,401ddd8a,3da55e48,bdbb2624
3ce69c88,3dba4c0e,bdacd416,3d57d41f,ba9fb0f0,3c2e3168,3be7f369,40882b26,3fd7e957,3f8663a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee194e8,be9ad500,bf757932,3edaaee7,3c333c33,bd2dd4dd,3bb46ad2,3f8cca00,3f96f4e4,becf398c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93d2c,bf97a45f,3f598ce8,3f30f4f4,3d416235,bb871a50,3d421484,3faf9dc8,c01eb73a,bf668e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd763880,bf0feda8,3d9f0f59,3d83da27,3cdfc617,bc2445ec,bd02f265,407d8e2e,c0569616,3e60c29c
3dc18e7c,be732198,bbe88000,3f75a1c2,be29f1fd,bf5eec57,3e85fc1f,bd19aa04,3d9528e8,3df0d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc87adf,3da845c0,3cdc1368,bd171131,3c438fca,bbe90c5e,b9a89da4,408b1c7e,3ffa09f7,406caae6
3e502b73,3def9618,bd1e2aec,bc75685c,bb3e9355,bb94e35c,bbe2783c,409b4f27,407f68bf,400d5052
c01bbcb9,3f29e6df,beb82df2,be22d01f,3de2cb18,3d96e89e,3daff559,c028a30e,406eaea8,c058683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef7ea6,3e1f946d,be3dbf1a,bf22df1a,3d3eef2e,3e33f420,3e368500,c064a038,bf831ca1,3f5c8da6
3eb692ff,b9c66400,3ec2a5f4,beeb4c70,bca6e440,be19764a,bd20064f,3f32fc21,be063d50,bf099036
bf3f86e4,3f3dd262,bf3632d5,be087120,bcd6d9fb,3d175a00,bcdfd52c,bf4ce63e,405d2df2,3f80ca90
3d6a9fe0,bf81a718,bf31b825,3f5a1e8c,bca9e9fc,3da9da9b,bc6f40a8,3fc737f8,3ebe916c,c01ddddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e7754,be3b4751,3fe72f96,3e6847fc,bcd59818,3d4a769e,3d4e8ee2,3fa4e358,bf7dfdc6,4059fb18
3fda89f1,bea928d0,3fdeeffb,3c44d380,3c81eff8,3cf04978,bd1013bb,3ea197be,c0414b16,3fe97c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2afd0,bf20e41c,bf93979d,3ef321c2,bd079f9b,bd47d966,bc8b5345,3fa2adc1,3e7177f8,bf0cec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e4d8,c014c2e3,3f29367d,be00d52c,3ce26ddb,3ab52ad4,bce37e1e,4006c971,c001030b,4026eac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb1309,bd414a7d,3e3a5c94,3f285f83,bd08c641,3f625e6f,3e83d394,bde51bd8,be156ea4,3ce22188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cc450,bf7e9df4,be493bc6,3e347b0b,3d34cc06,3ce69220,bd7b4e9a,3fae11ee,bf89c286,bf7c8008
be6b7a5c,3e06a213,3e1f9a80,bee5fc80,3d19fab4,3d9bc54d,bc43c814,c023f3e0,bf523dcf,406d6a05
3babf820,bf4f0846,3e2ef2e2,3c9167e8,bc9f8a30,3d386b0f,3d63a1e2,40420a01,c0588914,3f576b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cdb81,bd94fc70,3eb04a56,3f17e324,bca06f9a,3dab42a0,bd653e9d,4007b77e,bf5a3e4c,3f6b5ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b914e,3e809071,3e8580e4,bfd4a418,3cb8ba4c,3eab98fa,bd84741e,3ff84557,3fa12fea,4033de54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07a7b,3dde902c,bd52a00c,3f8da910,bc0fe370,3e4ecf84,bd0e286c,c0825d32,bfce6db0,bf41e7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea94764,be9dd5b2,bea0f710,3f02e325,bb77bab4,3ca63150,bcdcc5ed,3fef6a7e,be8a539c,c089cd40
3ebb0263,3e146aea,bdbd004e,bb014800,3c7a1d80,bc0ac7c2,bc8fe111,405c7b98,40a10c83,3ee38317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6de20,3e637fb0,3e4af4ff,bfc22e96,becce7ba,bf79495e,be0d9b70,3fe67862,3f61d19e,401b16c8
bf8b0a28,3d56ff9c,3fdeee50,3b879c88,3c72af36,bcbb518e,3c81fc1a,3eb1c13a,4010b444,bea7e084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7249c,bfaa2f3c,3dea2367,3c5c3bd8,bbac8542,3cdfaf32,3c2ba1f4,4034f286,bfae9917,40888f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2274aa,be0f04c6,bd835486,bf292550,3b3a4eec,bc9b61c8,bc73cd3a,4075df0f,3f9e75ed,40310ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6e5fc,bea17dd0,bca2e320,bbcb79b0,3c1b11ac,3cac65eb,3c227c8e,3b640800,bf16ba0a,3f9fcfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c545cc0,be8e09d0,3e4075f4,bef2005c,3c979d00,beafb194,3f6b004a,3f14275c,beb46396,bf1bd47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea3a0,3db9e63a,be07759e,3ca9af00,beb79a9b,3e8b96aa,bd3b94a0,3e21211e,bdade81c,bd0d1a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f7162,3caa9c70,3d1b5b90,3ee110f4,3f20b686,bf12c066,3b0abf00,3f2a5a70,3f4ce104,3f52a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccd3d7,3dab2ebb,3aa829c0,bdd645f0,3eb55d97,3fde8e63,3d3fa3d0,3eb96b96,3e992d73,be0146bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b35b,3f6780cd,bf04267c,3e2c5fa8,3d2dbabf,bc885b8d,bc4205eb,3eabc4e7,3fa877e0,c0a3d464
bee4ba5e,bfa90dd2,bbd92a00,bf2471fb,3d4e4562,3d4ca4d9,bc7345c4,3ed2a132,3f7c8382,bf81ea32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05491,bf1d5c28,3c8323c9,3dbd959a,bd2b0798,3c76b2e7,bd0a9a84,40120120,3fc3a7de,401c739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbdb15,3e7e19f4,3fe62817,bcc04978,bc8f0f02,bb860ed0,3d77fb72,3f93aea8,c03ac52c,bf5ec287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a2ac,bf0fd46d,3e09c3aa,3edc1ff4,3d7c0172,3ca11610,bdc79266,3f5a74c9,bfef982c,c0272d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6c629,bd6bdcd9,be09223b,bcf8e710,bef4730a,3f70ddcc,befc50e6,bd12a328,be5af15c,3da9ece8
3f0d29ea,bec65976,3e3bd63e,3e4224bf,bd1add5f,3c24f07a,bdc70e32,3f63910e,bfaa646e,c00bcade
3d54f83c,3f165093,bdace5e0,3e2ce8b9,3d0e48f0,bc1a863a,3cc388eb,404bbfb5,3fdd7526,c0953a24
3fdee8cf,3faa4b0e,bf084e8e,bd1b739b,bc92a97a,bc216d6a,bd5fd676,3fc943f2,c041b842,3f74fa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c67b7,3e5f2398,bfd010fa,bdee070d,bcdc7a36,bca1bc30,3c62f4f3,3eb0e3bf,400d131d,be578128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd406a7,bcd096a8,bf85a042,3daf8db0,3c4f3d3c,bd2f4953,3d713d43,3ebf0928,40373691,bf9a7c3e
bd440fb0,be866204,bcded7b6,3d86f4bb,bd02644c,3d1a65c6,3d0286b3,c09be43d,c00c7255,bfaca85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f8f0,3e1e9fa0,bfc17409,3de0a455,b8d8a400,3b8f07db,bc5d4da4,bfe80ba2,40217f20,bfe16ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc579bc,beedf00e,bd6cd3be,3e158720,3d84edc6,3d19d772,3d24306e,3f213c42,3e54319a,3ed12978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0ed68,3e2185f2,3c587de0,be881609,be99661b,be9e978c,bef32a14,3e84d48f,3e3952a7,3f364d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f8c4e,bb8b4ec0,bdebc0df,bda9bd5a,3beb7e0f,bce9d7d2,bcc58ed0,4093c202,3fed375a,405bd7c2
3c0e0378,3da4d576,3dcc1046,3e635cc6,3d822818,3d422f84,3f3d5eb9,3d355d72,bde9d274,bcc139c8
3fb428fe,bf602fae,bfe32cd0,bdc65c00,bd6fecd0,3d6c7637,3c9a48eb,401196c4,bf5d242c,3fc4503a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218d3a,bf8646d0,4040859b,bfcd9821,be1d05c5,3e2db462,3e8949fc,40b24f50,c07c24fa,3e84a716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
