# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7a7,bf1846ef,3f454117,bff7e52f,3ecff3fa,3fbf5310,3f405cb4,3ef5c28f,3e5f3b64,3ef0624d,bf2dbe18,bf0f7467,3f324e96,bf6f0e00,3eca4853,3f7f3e48,3f2ec3a9,3eec6e51,3e5d77d1,3ee7a645,3f3c03c3,3f5407b3,3f37b110,beb72e6e,3f6b2c58,3d9ba9d8,3f3b10ba,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13baaf,3f056ea1,3ed71b71,3eff15ae,3ee920f5,3e7f4dd4,3e57ce55,3e290880,3dbe8830

# JACOBIAN - 9 x 10
3b48e43c,3b484e5a,bbc8c476,3b473dd0,39b815ba,3b1e6271,baff98f8,3f492a80,3ea06a1d,3f034d2d
3f06f0d0,be83fa1f,3cb11bff,3d30d3c0,3ae88248,3b25e5b5,bbce4e3b,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8317ca0,3bdd8102,3b424fe3,3c442ca4,3af05f88,3a12a150,bb504ced,bf295ec4,3f8439ee,3f85df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe3d92,3f80b46b,bd866114,3d489009,bc17ac32,3cd6ba81,bc9099af,bf9b649e,407750a0,c041de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d3e30,be2d0565,be197e15,3c884b74,bcbed102,bca64602,3ce8ca32,4027978f,3f83e857,c0b6dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ee26,be480c74,3dfbdbc6,3feef6fa,3dc983a2,3f00793a,be4a3f3d,3f88ce59,3de3a10a,bf1dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc38022,be56530a,3dc5dfc5,bcb3a6ec,3caa5813,bcc87dc8,3c48bcaf,400d0784,c05dc60d,3ee62256
3e8fee83,befb09ea,3e01f6cf,3d6e5cfa,3c27fa6e,3ce82697,3d00191f,409be731,3fd75297,3f084cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660df8,bf3a3ca3,3ed668c9,3f917022,3d2ea8b0,bc74773c,bd2f6ccd,3f7ecdf5,bfbc46d2,bfe38dfa
3d08bae8,bf152d9c,be9608ae,3ddc88ae,3d77ede1,3c26542a,bc5e2d4d,3fb8073e,bfbf2006,3ede0307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758eb0,bfa42346,3defe393,3dbb4a19,bbe8a711,3d13a972,bbe4db1b,3f47bb2e,bfb696c8,bee8699a
be01dd00,3d803c05,3ce033b4,3f81d39a,bc9048d2,3dca7bfc,bd97229c,c09b9c5f,bfc0f8c5,bf3f488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0f44b,3f5f14c2,bce8c1d8,bfc917ea,bc9a8fa2,3db63f48,bbfaae9e,3ec0f88c,bdc3ae45,bc8ca994
3e561cf5,bd2b1a96,3d1b3519,3e4cc13c,3bf94660,bbfad792,bcfa8924,4039de4a,3f568320,bfa36cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf81a9,3f1dee2f,bfc9b32b,be9d7edb,3af5e6d4,3adf27f8,3c3aeaca,bf6a0723,40245ef2,bda8c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd075d2b,bd35a23e,3e333c72,3da98335,bb8707c4,3e1597d2,ba75fe80,be3082f1,bdef8a50,3e9c35af
bf2f2ccd,bd9d7d20,bf817ebf,3f2bcd09,3ca66dc2,3cdf57ea,3d0ba6bf,bf8aef08,3f5dfe6c,c033fc22
3d1a8f2e,3d954bf7,bb81bfb4,bd34724e,b9d6cc40,3cffdd21,bc2e7396,40661131,3fe505eb,408ab794
bd5c4dba,3d633a27,bcda7826,3c9c21ec,bbf0c894,bd379655,bb08651a,4019fc46,3fda6b4c,bf1d779d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acb0d00,3d4ece60,be0666e8,3df0414b,3d92f660,bf01ee5b,bf93d21d,3e3bb73a,3dbcdc24,3e9b95ed
bee35615,3e95b167,3b514930,3dbb8882,bc8457ce,bb9fbd58,bd088e4a,3fa56f7f,c03133a8,c07552c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc461ec,3be8d2c0,be4cc95a,3c325220,3fcdafa0,bf9e3556,3bb2ae40,3da00770,3dc598e4,3e6bec29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a181,3ec6931b,bd62a134,3e81352f,3d0befa6,bc092e81,3d049370,3f98fbc8,bf93c7e0,c014c26b
3fa90a82,3e7c470e,beaa8dd7,bcbbb930,3d4144e1,b92e5a00,bd00b73e,3f9e9a91,bfd60426,3fb43dde
bceb29b8,bd780f62,3cfb2a8c,bcc6168c,3c95039c,bc8e822e,ba0cb8f0,3e2323a6,bdc3d23b,40b59369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7abe50,be002ed0,3ddbc0c4,be3167de,bfa3d7b1,bb528380,3fe7ae9d,3ec6779a,3f092a4d,3e977e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47d0b8,be634494,bdd8c9ce,3f79a387,3da86f34,3ef94c44,bd3f8bb7,409fe69e,4008e240,bef373a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf0afe,bcf5e05b,be0e2427,be257361,3ffb5602,bf9ee4cd,3e869533,3ed53e74,3e4fd1c4,bdce3813
bd9e365c,3d9e0228,3d0e684b,bcc2a05a,bcead282,3cedcbeb,bc97750d,40b1c6b1,bf01381d,3eadd0dd
bda04552,be75b9f3,bcc30bbc,c01c040c,bd51a1e5,3df7d83c,3e1c7a36,3f2b9270,3f18d847,be2f1a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72517e,beba5bba,c006021e,3e8f7091,bde89c46,3cf597f8,b9df0f40,3f5d8396,4005fe53,bebe0a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278740,bed8259c,3f3f79ef,3ebc15f4,3d2f76de,3c2f02d6,3c573b36,be4b4780,bfcbf586,bfdebe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7e7a,bf9be3a9,3d17a522,3d26eb48,bc35988f,3c910b7d,bba61b44,3ffaf99b,3f390da7,408776fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaea480,3f11b25b,3d98ef49,3e850c56,bc928733,bd5120de,3c9350c5,3f33f715,3e8cb45c,c08fd876
3fe8dc22,bf91114f,bfaa815b,3d156066,3c7fa63d,bc92d154,3b177aa4,40404f08,c03f5299,3fccdcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54bd6,beff81cb,bf8c50f7,3f32c6b3,3c3d29ee,3be36fca,3cda3fc7,3eb9cd3f,3fa593f2,c0156e1c
3f3e92e4,3f2f314e,be548e9f,bd1b136a,3b53f98a,bb495cc4,bce4309e,3f873c5f,40a30553,3e904e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061aec,3e0f2f9c,bdbbd7a7,bdd163da,bfcae526,bf6a7f11,be14f9d7,3f2cb60d,3e34bf7b,3e790db9
3e985655,bfa8dcbc,3cde1cb0,3e32a25b,3c8462a8,3b468820,bd1afedb,3ffdbc45,bf4eb97e,3f9bd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e819a59,bf30aa79,3e07f283,bc3d93e0,3d2e3d54,bd38fa19,bc0d0842,401ddd87,3da55e38,bdbb2614
3cf12b30,3dba065e,bdac88cf,3d5d027c,ba9d8200,3c2e3428,3be79fc4,40882b23,3fd7e951,3f8663a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf8419,be9ae0fd,bf73d4a7,3edc9ea9,3c332a8f,bd2dd4b7,3bb5ae7a,3f8cc9fe,3f96f4df,becf3987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc966d1,bf97ed93,3f5ac904,3f31cbf9,3d416d48,bb871bba,3d40c7ac,3faf9dc4,c01eb737,bf668e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70ba48,bf105c8a,3d9f4988,3d8246b2,3cdfb676,bc244778,bd04a678,407d8e29,c0569612,3e60c29d
3dc230c0,be726e89,bba17c20,3f75ccde,be29fb19,bf5eec67,3e87f546,bd19a9f8,3d9528f8,3df0d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5a668,3da8ea98,3cdad7f8,bd16bc21,3c43b168,bbe90b0b,b9c7ba98,408b1c7a,3ffa09f3,406caae1
3e51dff6,3dec7451,bd1ff61d,bc7a09ec,bb3e96ad,bb94e4dc,bbe03ca1,409b4f23,407f68b9,400d5050
c01bcabe,3f2911fd,bebe828e,be269f2f,3de2d798,3d96e873,3dafd867,c028a30a,406eaea3,c0586835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf35c8a,3e22f710,be3f7f46,bf23a628,3d3ecc32,3e33f38c,3e37890a,c064a033,bf831c9d,3f5c8da4
3eb76e15,bb437ac0,3ec166e6,beec00c5,bca6c310,be197702,bd233346,3f32fc1d,be063d45,bf099035
bf3f5e9c,3f3e74db,bf3649d0,be06e757,bcd71d75,3d175a0f,bce206ee,bf4ce63a,405d2ded,3f80ca8d
3d70c9e8,bf82233f,bf31c3e9,3f5a89d1,bca9e644,3da9dabe,bc6b594c,3fc737f5,3ebe9168,c01dddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f444c,be36fbd9,3fe7cd6a,3e6c5eff,bcd5cec8,3d4a766c,3d4ed11d,3fa4e354,bf7dfdc6,4059fb12
3fda2889,bea92153,3fde37a0,3c119078,3c81d199,3cf048d9,bd0f757e,3ea197c2,c0414b12,3fe97c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d086f90,bf20d994,bf928eb3,3ef573aa,bd0797c8,bd47d9ac,bc8aeedc,3fa2adbf,3e7177ea,bf0cec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3182a,c014a464,3f298d16,be004909,3ce28a32,3ab51e30,bce26efa,4006c96e,c0010308,4026eac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb540c,bd424257,3e3b228a,3f2869fa,bd0901b9,3f625de8,3e8437f5,bde51bd4,be156ea1,3ce22182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d6b1e,bf7f5fbf,be48beae,3e336d42,3d34d50c,3ce69365,bd7a9aed,3fae11ea,bf89c282,bf7c8003
be6edff0,3e0bbf52,3e1c0941,bee7a6f4,3d19c460,3d9bc4c6,bc4a36f8,c023f3dc,bf523dcc,406d69ff
3bddc5e0,bf4f51b9,3e2f4efd,3c8fa2ae,bc9f9435,3d386ae6,3d63f339,404209fe,c058890e,3f576b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca44f,bd98b208,3eb00403,3f1706d1,bca0634e,3dab4318,bd684d11,4007b77b,bf5a3e48,3f6b5eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3e7c,3e82cecd,3e85db18,bfd4c044,3cb9aec8,3eab9863,bd85abb9,3ff84552,3fa12fe8,4033de4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda294d5,3ddd8e65,bd588c82,3f8d50a8,bc108078,3e4ecef5,bd0edd34,c0825d2f,bfce6dab,bf41e7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9f00d,bea0b4ec,bea1e8bf,3f02ccf7,bb76d18c,3ca63178,bcdcae48,3fef6a78,be8a5399,c089cd3e
3ebb7125,3e135310,bdbc3c8e,bafb6960,3c7a481e,bc0ac67e,bc90e49f,405c7b92,40a10c7f,3ee3830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba35f40,3e675432,3e4bbc49,bfc2199f,becce9e9,bf7949c6,be0e2151,3fe6785e,3f61d19c,401b16c5
bf8a715c,3d5a50b0,3fde3213,3adfc2a0,3c72f08e,bcbb5229,3c8290f8,3eb1c138,4010b440,bea7e083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba2c97,bfaa025c,3dea56fa,3c4aa750,bbad64ae,3cdfaf03,3c2ac13b,4034f283,bfae9913,40888f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24829a,be0dadd1,bd7ce203,bf28d911,3b3b6a88,bc9b5ef6,bc6f6e18,4075df0b,3f9e75e9,40310ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8b9e4,bea3fbc6,bcb0bd20,bbc7e300,3c1abe18,3cac65fc,3c260404,3b640780,bf16ba08,3f9fcfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64d330,be8f24dd,3e3ff68e,bef2e304,3c96fc20,beafb204,3f6bec57,3f142759,beb46395,bf1bd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe779d,3db9fdc5,be0661ab,3cb6fdc8,beb79ae1,3e8b96fe,bd399361,3e212120,bdade816,bd0d1aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a4a4,3cbbf458,3d1f7a00,3ee1e02b,3f20ade8,bf12c0c2,b9d7e200,3f2a5a6e,3f4ce0ff,3f52a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc866c,3daa14a3,3a4eb000,bdd73cfa,3eb556ec,3fde8e5e,3d41bcd2,3eb96b92,3e992d6f,be0146b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ca6f,3f666ff5,bf0487f9,3e2cfe6c,3d2dbe52,bc885c23,bc486b82,3eabc4e3,3fa877dd,c0a3d460
bee54ca8,bfa85f4d,bc273600,bf25379a,3d4e828e,3d4ca3ef,bc77c53a,3ed2a12a,3f7c837a,bf81ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb11586,bf1d647f,3c84477c,3dbcdafc,bd2b0796,3c76b1ca,bd0ae66d,4012011d,3fc3a7d9,401c7399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2914,3e7f4ecc,3fe67a03,bcb780f8,bc8f5205,bb861aec,3d749b01,3f93aea2,c03ac528,bf5ec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64669f,bf100c6b,3e074ef8,3edb6932,3d7beeea,3ca115c1,bdc83c86,3f5a74c5,bfef9827,c0272d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb677e6,bd6926d5,be07dbfb,bd02f6bc,bef47a7c,3f70dd6f,befcf7b2,bd12a320,be5af159,3da9ecee
3f0d7042,bec86fbd,3e3bd47c,3e41d9b3,bd1af877,3c24f1c4,bdc78403,3f63910b,bfaa646c,c00bcadc
3d5c20dc,3f150e6f,bdac3542,3e2d13e2,3d0e4f2b,bc1a8558,3cc21848,404bbfb1,3fdd7520,c0953a21
3fdef6c9,3faad9e9,bf0808a6,bd18fc38,bc92cae7,bc216ece,bd5fd5af,3fc943ee,c041b83e,3f74fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b71bf,3e5f7608,bfcf29c8,bde44cb5,bcdc6b77,bca1bc13,3c6639c2,3eb0e3c0,400d1319,be578121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd339ee,bcd9b50c,bf8600fa,3dac2cf9,3c4f4eda,bd2f48ae,3d7141cd,3ebf092e,4037368b,bf9a7c3a
bd42ab00,be875816,bceff95a,3d813007,bd02a36f,3d1a651e,3d017908,c09be439,c00c7253,bfaca85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34a77,3e1b8e98,bfc2151f,3ddd4456,b8bdc600,3b8f054c,bc5d4f2b,bfe80b9d,40217f1c,bfe16ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfe1b8,beeaa1a8,bd6d40c5,3e13ca60,3d84d5ad,3d19d59c,3d234f2e,3f213c40,3e5431a4,3ed12973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf18010,3e216dcd,3c3c2a00,be8a0b63,be998ce5,be9e989c,bef58546,3e84d48d,3e3952a2,3f364d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da24dfc,bb9dd82c,bdeb49dd,bdaa3212,3beb9952,bce9d7d8,bcc654f7,4093c1ff,3fed3755,405bd7be
3c0be040,3da45c95,3dce054e,3e642029,3d823c20,3d4230e8,3f3ebf89,3d355d72,bde9d276,bcc139d0
3fb4cd72,bf5f5589,bfe1e430,bdbf43ea,bd70051d,3d6c7561,3c991148,401196c1,bf5d242a,3fc45035

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021f1ba,bf8709c3,404008f7,bfce91db,be1d15fb,3e2db36c,3e89e83a,40b24f4a,c07c24ef,3e84a70e
