# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfae8a12,bf687f39,3f8969e7,bfd64750,3f512af0,3fa0cfde,3f16c4c9,3ecccccc,be4ccccc,3ef0624d,bf7a847a,bf49d410,3f60ff40,bf7ea2f3,3f3aa8c7,3f7371c9,3f0e33f1,3ec761d6,be4b6ff8,3ee7a645,3e52ab04,3f1d7bf6,3ef43af2,bdd31730,3f2f32aa,3e9e5c2c,3f54df24,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02815e,3ede104d,3eb659df,3f0511e3,3f053c75,3ef8c182,3edcf93d,3ec6e65b,3eb092a2

# JACOBIAN - 9 x 10
3bd89da0,bc78fa45,bc192789,b9b09db0,39e37050,ba025b98,391d7a98,3f38818b,bec51a1b,3f1efbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9fd7,be3452b7,3d232e31,3d43c8a7,3b760f9c,3be225bf,bb9895e7,befefd7d,bf9a01ac,3e6e29ce

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30ad38,3d81d717,be005e17,3d8ec6f8,bccca2f9,bc3fbf14,3c2b384b,401ba59e,bfa52837,c0b1f3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087d37,be91abdd,402da943,3e804bf0,3da5de28,bd957361,3d458f09,402495c7,3f0d308c,3ffa8f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d407e52,bdec64f7,be7dce84,40053195,3ee3dfce,3dea6b94,be1448e4,3f59acde,bf1fbd8b,bf2c1cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570076,becf1388,3da868ae,3d1115be,3bd31b1f,bbe4b9e0,3bd7b792,3fed4000,c07c326d,3f08759a
3f72a31c,be9c9d5d,bd047984,3cdd913c,3c075d0d,3c77a197,3cff862b,406871ec,bec3e928,3f5975bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423e6a,bf0af047,be1b5a45,3fa3697a,3d10f4cf,3c105812,bd1207fb,be39222c,bfc91b15,bf9d875e
3ec6e564,bf11ce9e,bea99ada,3dbe3c57,3d752477,3ceb93af,bcaa96a8,3fb4c771,c00a3128,3eacac5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d7d2,bf07f950,3de90977,3dadbd88,bbda3530,3d8abc96,bc0fb857,bc237b20,bfb34523,beca762a
be8fb650,3d2e8126,bd064160,3f61d581,3ce8b24c,3dbec9c4,bd4cc100,c07b9b49,402406e2,bf37b95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2731be,3ea22255,3d5000ad,3e0e7081,3c205a66,bc2ce9f5,bcee8007,401bffc6,bf9d1043,bfe8a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1dd3ee,3da072b9,3d908b93,3dd3ae71,bdb138e8,3efca8a2,bd9df4ec,bdbe6707,3ddf0b2f,3e5ad026
becbc213,3eb9ed43,bf98478a,3eb23ba6,3cbba5e9,3d6926b7,3d01af49,bf2b15ed,3face544,c04af989
3cea3d30,bd7349cc,bcdd7de6,bdd33f54,3ca59d01,bbfa1500,3c345f40,4051bd8f,bfda7f7a,4088fc58
be8454a2,3e19d720,bcecfbcd,3d0d2baf,bcee389f,3be74386,bbab53ba,406d3e75,4010ec28,c038c8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93e6d8,3cb2ff79,3dcdf763,3dfdddb8,bce44cb0,bdb30e01,bf76d4cc,3e65ace4,be80fd4f,3e800017
bd9de51d,3f2c69a8,bb9f9c00,3d8c1d52,bc904cad,bbeb40b6,bd1bde1a,3fa892fb,bffdea8b,c054b56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98fc74,be130472,3c89417c,bd804edf,3fd9b92d,bf339c22,bdace968,3eff8ec6,3ecb9ddf,3e84b2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5a90,3f8cbd69,beb7cbfb,3e627d3f,3c99c4b0,bcf788ef,3d214f72,beaf25be,bfff5524,bfe7edfd
3f6a41d0,3f295481,bf83b425,3e1f8b5c,3d281596,bc8ea55c,bc39d50c,3e91e586,c00d1b79,3fd589ab
3db5941e,3ce3f954,be3f31eb,bdb08670,3c9ea249,bcd0954e,3c5395b0,bd1340c4,bea34c5f,40a08d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c6b6,be22a42e,3dd92352,be23baa8,bfd5329b,3e272135,3fb681d5,3e5053b9,bd8cc418,3db17db1
3f844ac5,bef4fa27,3eb3dd94,3e13dc42,3d4a7276,3d692b03,bc9cbc37,c036aa27,bf899cfb,3fb4edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50fab4,becce906,bd8ca000,3f512382,3e7ac082,3eb48f25,bc816254,4090605d,c00b0d98,bf033f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3311d4,bd58b4fc,ba7669e0,bddcae34,3f6b1244,bea6b1df,3e4c54bb,3ef64af0,bf0ede42,bde27420
bddef61a,3ce51432,3c953dfe,bd168f6d,bb301f94,3b97f778,bc2ba0de,4092dd27,bffa5f4f,3e1f17d0
bda7166a,3ddf7b78,be7cc6a0,c010c1fc,be0370c8,3dce2569,3e2d3b2c,3f3180a7,bdba3bf4,be844573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891b50,bf1a7238,bfdbad19,3f0eaf05,bc84fc48,bdb18ffd,bb7c6c20,4047e6e3,3f5a8664,bf3393c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5debd6,bfb4afbb,3f6558da,3f297cf1,bc0fa9fe,bdc74b23,3d2daa8f,bf8b4bfb,bfa521a1,bfaea3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761a3a,be035bef,bc4788e8,3e07ce9b,3a36d1d0,3d2e0ba6,3c5ddc9c,c004991a,bf6c8908,bfbb2b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1418f3,bfa89891,3da61e88,3cccdbf8,bacd1a94,bce0cb5c,3ad3faa8,40097830,beab6c9e,406cfcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c66b5,3f759ef3,bcd6d7a4,3dee1003,bc8cb3e2,bdb35632,3ceaf8b4,bc96d250,be13fa86,c0887fbc
3f91835e,bf539022,bfa4eca4,3e2b31ad,3a3bbcc0,3c64d8fc,3aeba7d8,3fe00b2a,c07a5201,3fbbd96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1baeab,3d9b597d,bf7b1a1e,3f407262,3cdd4c20,bc00c62e,3ce88d81,3fd6ad54,3f2c1b9d,c016aff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5714ff,3d6c21ce,bda4275c,bd9ed700,bff986d3,bf2216c9,be1544a7,3e25cd66,bea2dc19,3ebe2a53
3fc840fc,beecb8c3,3dbc8ba2,3dcb92bf,3c84340a,3d456a2f,bcaa6cbc,40261b60,3fb0f4a0,3e361b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e49b,bf4f0c31,3f078020,3ee921b1,3b2f7fc8,3bf884bc,bd82ce19,3fdef8cd,bfd8cd06,3fd81b34
bc6bf2c0,bed3028a,3dea458f,3e43442f,3c931c84,bd05eb6d,bc773b54,3fe4edd8,bf89129d,3c7f4e00
3bc3c0e0,bcd16d28,bd444cfa,3c469b50,bb67d6f8,3accd720,3bbb33b6,4078af5f,bfd5cf59,3f75025b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f9a8,bdb7759c,bf150cee,3f26b451,3a329c60,bcc1b75f,3b89565c,4016c03d,3e4d09e8,bece57e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f3f2,bf18bb62,3f25dd26,3f62fd2e,3d4ad2db,3ceb6a20,3d487f7a,3f1382fc,c01d9027,beffd434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03c607,bfbc5c0f,bf5a069f,3e5043a6,bd0ea5eb,bd1bc486,bca2ff8a,bf371a2f,3dcc9a64,40516ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5abb,bedd2ab8,3d99c336,3d4190d0,3cf6f634,3c6c0cee,bcc04a46,403f34ea,c0172749,3eb12609
bc991644,3d9985c0,bd829bf2,3f6a1fe9,bf08deba,beffd60c,3decb7f6,3e2faba4,bd90b2bc,3bf92230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f620677,bf774ae8,3f65170c,3db485e4,3ba142fa,3d835393,bce06b0f,3c4d35c0,c0108c5d,3f33af65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5993bb,3da7cc2b,3c0f867a,bcb0dfe8,3c26b796,bb11ae4a,39e816d4,408958f7,bfef8b5d,405ff157
3e491bb8,bd7ba1b1,ba76a560,bd2cbf4e,bb451f3a,bbb90f2c,bae7c864,40821331,400993e6,40269827
bff4a52f,3faa08c5,bfac9212,beb9af84,3c703bb0,3ddb3a69,3db101bd,3ef65a94,409b91c7,c086d59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be722441,3bcd3ee0,bd095660,bf2f2ba1,3dcb1b16,3ddc0cf1,3e15b1c0,c02827b9,3ff64e6d,3f6f7971
3ec8cd20,3e399fe8,3dd47a96,bef33d34,be442bee,3cd39d3a,bcefd188,3f2264bf,bf06c1ab,bf08e7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0543fa,becf8069,bfaf20a6,3f53cea3,bb482716,3d211c2a,bcc8dcf8,3f831b9e,bf4c2df4,c01107c1
3fa970ad,bee94fc0,3f6c12a1,3e23fb86,3ca9dad4,3cdac88d,bc6e93d9,c00146a5,bffc7ccc,3e9659d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25b5a2,bc039380,3fc6d715,3ed673a6,bc413d94,3bcb01cc,3d16c49a,40153472,bffdd2d2,406808aa
3fcf1d71,bed89919,3f66de8c,bd90158e,bca9bd21,3d188df0,bcbd1bfc,c012fea1,c00eec0e,4012832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9406cd,bf2acbba,bf3e3b7a,3f5749e3,bb9aa21f,bcd706c1,bcfb2671,4004265a,bf1549da,beb5751e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210bf6,c0099a86,3f28c161,bcdd4b40,37894800,3d3e46cc,bd1beaf3,3fc21978,c0381be3,403dc8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a93d8,bcef6014,3dd1fc31,3f1f2b59,bea8ba0b,3f84cc0f,3e6dea83,3d024508,be01b001,be03eceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4839dd,bf0461f1,bd943ad0,3e1101ab,3d29b1e3,3c9ac14a,bd869447,3fb43613,bfbb2ee2,bf7c7e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17874,bf0fc6a0,3d1faca3,3db51afc,3c1f8240,3c10cc71,3d3fc142,40368f95,c04a6a24,3f5919ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f418,3e90e8be,3e1b13ad,bf5b56a2,3ec0190a,3df9f54a,bef2fb49,be9842cf,bf0e6bd1,bf910258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f914976,bf3d2775,3fa6e486,3f0794e8,3d651de1,bb4dfc8c,bc3189c8,bf0d5d3b,c0134972,3ff4f9e7
3ef99986,be53e55a,3ee6cfff,3e77c3bb,3d811b3b,39076600,bd398112,3fc45e75,bf88600c,3f807f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9650fc,3ca405e2,bc8d4450,3f82b100,3d969d0f,3e203991,bc8c44b6,c061a660,3fc747c5,bf430767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1a8c7,3e864813,bf4aac26,3edaa047,bb824b2a,3d330aff,bd041bcb,3f8b4bab,bfa4dd79,c08878cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99f67,3e0aedcc,3ede6c70,bfbc6236,bf14b0e9,bf1ade2b,be1bcb8c,4019dd6e,bb886440,400473d9
bf9e78fc,bdce6c36,3f87c423,be5e4555,bd179da0,3c06543a,3b4a60a4,40535011,3f9bb87e,be942ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176c27,bfb6eb1b,3aea9e20,3d52582e,3cb12c06,bd15ae6b,3c8c2fca,4028997a,bfa2eaf8,4095b8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9502b4,3da6b324,3fbab4ca,bdc6109d,bb12382d,3d2c94b9,bc941e03,bf9a3e52,bfbcbb49,3fe9a8db
3f1d788a,bfa32bfb,be61ac19,3e22324d,3d19324a,3d076f8c,bda57032,bf289f6d,bf0e9638,c00679df
3ef43c71,3efc73fe,bf27af16,bde3701c,bc3ced27,3af9c060,3c68a20b,bee23638,bf5196b6,3f40f928
3cc2c7f2,be58680f,bdaa7a4d,3dc23837,be9cdcfd,bfbb317f,bdb62651,3e4e2025,bde3347b,bdd4112f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b60d8,bf9e42ac,3dd5e9f8,3fa9918c,3d5d155e,bce1af30,3d95e8bb,be2b3f00,bff0c7ed,bf82ce80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8b11,be50b206,3e0f900e,bf0a9bee,beae07df,be48002c,3f459475,be219830,bf06804c,bf09a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabb585,3e500dff,bc0b0be6,3b9b08de,39345450,bb7e2be8,bc41c8e0,bfca0173,c0939e5c,3f249ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21b45e,be896e14,3d8257ee,3efaf91e,bdc9d50a,3c2054c0,3d39f4f4,3f3fc7ec,3e2b9618,3f1e54c5
3f520c9d,bbc592e0,bbcc7e40,3ce3b6a4,3b8bc270,bc4feb78,3b2c06d2,bffc2251,bfb9f8a8,40ba47ee
bcb2cfe9,3c026ae0,3dd75609,be2859cb,3ecb9d74,3fb4373d,3d6301de,3ee2a315,3ea18efc,ba10bd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec85f45,becc6039,3eba6bb8,3f7552cd,bc598544,3d223a2d,bd057320,3fb2082e,bfcf77bc,3f354934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063833,bf42ffe9,be0dcbc3,bf4f804a,bd098be9,3e3bca23,bb8f2eb8,3f96eb0d,3f760e7b,bf4e1ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8bd53,bf3a6303,3cbe7fe2,3d0acdfd,bca8f327,3c310b9c,bcdf0c79,3fed5d96,3f9a3938,400559ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86413a,be27ec62,3f92e821,3f37da93,3c2cebe7,3bcd99c4,bcd7b62a,3daf2792,c0116d04,3fb421b3
3fd2c08e,3f19e7de,3f88d87c,3ea637cc,bd8a9f0c,bb8f0064,3d851399,bf30679d,bfdf8672,bd9c5348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aba51,beaf68f6,bf39a04f,3ef3546a,3d38ed63,bc0ea0b0,bd8d5c33,beccfd47,bfe28c74,c00523f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9428c4,bde8b754,3b2ce2d0,bd7795d0,be8ae71e,3f48583e,beded730,bdbe889a,3e90fd76,3ea9337f
3e6aa487,3d873420,3d07a5e9,3e46cd70,bd0838d8,bcb6d362,bdc40a5f,be25b8a8,bff44a2c,bfbeed4f
3e59e1e6,3f547b6c,bd828560,3d8e6f7a,3c5b945f,3c8332ca,3cc9f9d3,40094484,bf807856,c08faedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805dd0,3f90db81,40074c58,3d9a6915,3d0f29cd,bc851336,bda0a198,bf0d4c7a,bfc5fe51,40224508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc026ad,be63aa1d,bfa4b06c,3e86dbe1,bbdee898,bc9773a5,3d52677c,40808d27,400a1dac,bfac7c5c
3dec1888,bedd42a0,bd207e69,3d14e47c,3c3c7003,bd56fbe6,3d4880ea,c085eb07,400bdcec,bfc13272
3e76dee6,3e149b92,bcefa618,3c786e46,3c2dcca1,3cc8156e,bb925fda,be1a20ec,c087d248,401ef762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05f13c,3eb79fce,3aca58e0,3dcd33ce,bad30f9c,3b655b02,3c173665,3f157387,c02a2549,c015150f
be75765e,bed87a2e,be2a5c28,3e16365b,3daedf30,3ba04cc8,3d8a3e9d,3f8a56c7,3ee8a50b,3f4a04ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d1150,bbd0c320,3e6aed72,beb11d8b,bf6f98a6,bdc80096,beae6244,3ed0505a,bedef23e,3f1c56ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1dc00,bdfc5365,bd27ec9f,bd8e7c66,bc62bfc3,bc0235f7,bc9e607c,407e87c5,c0154450,4057cbd9
bdb7de86,3e547e96,bdce07f1,3e8316e0,3b992b00,3cef8d0c,3f0f9cf2,3cd7fab8,bd146e0c,bc913ae8
3f031436,bfe3ffab,bf2ff710,3e73ae70,3cd282e7,3cf970e8,3b54c05c,402f6ca3,c03b4423,3fd3afc9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac071,bfa58272,3fcbfaa0,3f07e1d5,3d1e36dc,3d9a6075,be086a36,c0c0b73d,c093a808,bfee2f26
