# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e20ae,bf19927f,3f43a6d3,bff8ca21,3ecfdc24,3fbf72b1,3f3f2a6e,3ef5c28f,3e5f3b64,3ef0624e,bf2d1ff9,bf10868c,3f31274f,bf6e68b0,3eca326e,3f7f473b,3f2de360,3eec6e52,3e5d77d2,3ee7a646,3f3c9566,3f534d35,3f38cde4,beba8472,3f6b310d,3d99ad96,3f3be149,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc28,3f05694a,3ed7194e,3eff9533,3ee98cc2,3e7f8ad8,3e57f743,3e292576,3dbf6eff

# JACOBIAN - 9 x 10
3b305614,3b51a642,bbc4a744,3b4f4bdc,39b86927,3b1dcc2b,bafe7aca,3f492a8e,3ea06a28,3f034d36
3f06a0f3,be8320ae,3cafce23,3d304bde,3ae85402,3b25e7f9,bbccc0cb,3f99733c,3e8b45b6,3e5e9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84ad980,3bde98cd,3b40f033,3c458e8e,3af06788,3a104730,bb501e34,bf295ec4,3f8439ee,3f85df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf9aec,3f80c9f7,bd840564,3d464fa4,bc179492,3cd65e33,bc918ba2,bf9b64a2,407750a4,c041de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3edce0,be2ac4cc,be198c51,3c8314c6,bcbed784,bca65e82,3ce6d990,40279792,3f83e85a,c0b6dbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80b948,be467612,3df10a42,3fedb89a,3dc98236,3f008990,be49ea82,3f88ce5c,3de3a10c,bf1dbc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc82e02,be54b636,3dc55fb7,bcb22e50,3caa4cfc,bcc83afa,3c47fac1,400d0787,c05dc611,3ee6225d
3e8de0da,bef90168,3e017595,3d70a030,3c27fe60,3ce8597a,3cff6902,409be734,3fd7529b,3f084cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658da6,bf39b286,3ed5492f,3f9122b6,3d2ea3ef,bc74ab80,bd2eaaac,3f7ecdfb,bfbc46d6,bfe38dfe
3cff6ab0,bf150248,be968697,3dde237d,3d77ed4a,3c26a658,bc62a4a1,3fb80740,bfbf200a,3ede030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7509bb,bfa3cbd8,3df09532,3dbd7a5e,bbe8ca7e,3d13a01e,bbe874c4,3f47bb33,bfb696cd,bee8699e
bdfe60a8,3d7ddfd5,3cfa0862,3f825d41,bc90133c,3dca29fe,bd95bc03,c09b9c62,bfc0f8ca,bf3f4890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf345a,3f5fab90,bcfcb098,bfc91891,bc9a86dd,3db5b1e0,bc00f415,3ec0f88f,bdc3ae43,bc8ca9bc
3e5322be,bd1abd12,3d19bd43,3e4d3340,3bf92b82,bbfaa2e2,bcfb40d9,4039de4e,3f568322,bfa36cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9822,3f1df74e,bfc9c6f8,be9dca58,3af5b028,3adf34e0,3c39e2ff,bf6a072a,40245ef5,bda8c72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd080c8c,bd3ad6f0,3e313950,3da7399a,bb8c0404,3e1596fb,bb229c80,be3082f5,bdef8a53,3e9c35b4
bf2f1e70,bd92080c,bf8126e6,3f2ca530,3ca64de6,3cdec674,3d0b7f60,bf8aef0c,3f5dfe70,c033fc26
3d137e5c,3d986830,baf1f350,bd292b7a,b9cb1500,3cff43d5,bc28e0e8,40661135,3fe505f0,408ab797
bd604059,3d644e61,bcdb943b,3c9d5cba,bbf0dbac,bd37af8d,bb1167ba,4019fc48,3fda6b50,bf1d77a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abbaec0,3d4ada4d,be093afc,3decf2ce,3d92b388,bf01f50b,bf92f4bb,3e3bb742,3dbcdc30,3e9b95f0
bee3cc66,3e97d524,3b59c484,3dbade4e,bc84598d,bb9f9d26,bd088f48,3fa56f82,c03133ac,c07552c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5bf82,3c07d600,be4c8414,3c3295e0,3fcda66a,bf9e310c,3b990e94,3da00770,3dc598ed,3e6bec3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493086,3ec9de9a,bd62da84,3e81a7f2,3d0bf698,bc09742e,3d03a23a,3f98fbca,bf93c7e2,c014c26e
3fa8cdbf,3e7ed1b4,bea7436c,bc974d20,3d414be5,b91be000,bcfdf2c4,3f9e9a96,bfd6042a,3fb43de2
bce488ac,bd791f44,3d044d74,bcc1edb8,3c950f5e,bc8e837c,b9eaa6e0,3e2323ab,bdc3d23d,40b5936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a7f86,bdfcc373,3ddf3148,be3099b4,bfa3d506,bb77bbe0,3fe65c4b,3ec6779e,3f092a4f,3e977e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a0a3c,be5e4d84,bdd482ab,3f7a93be,3da873ad,3ef937bf,bd3d862d,409fe6a1,4008e243,bef373a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc06bd2,bcfd197c,be0f8f67,be263d0b,3ffb563c,bf9ef124,3e86e259,3ed53e7a,3e4fd1cd,bdce3817
bd9da19e,3d9fd39e,3d0f930e,bcc0ca67,bceac31a,3ced62f9,bc96a883,40b1c6b5,bf013821,3eadd0dd
bd9fea90,be744da9,bccc7c90,c01c7bea,bd5165a6,3df73f00,3e1c56ce,3f2b9273,3f18d84c,be2f1a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742e4f,beb96d52,c0064daf,3e8e1eac,bde89286,3cf5518e,ba04e560,3f5d8398,4005fe56,bebe0a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2848b0,bed634b6,3f4108cb,3ebe229a,3d2f71c6,3c2e3a94,3c546c24,be4b4788,bfcbf58a,bfdebe4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc43c0,bf9c2481,3d186542,3d2afc85,bc354b78,3c912c2a,bba1caac,3ffaf99f,3f390dab,40877701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a0100,3f13d88f,3d9c81b8,3e8585ab,bc924eeb,bd514e90,3c94b3e4,3f33f719,3e8cb45e,c08fd87a
3fe871eb,bf90b428,bfaaa6b0,3d17fc16,3c7fb4ca,bc9307b6,3b03a384,40404f0c,c03f529e,3fccdce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75ac3,befe0948,bf8cb4a6,3f325f7b,3c3d3e31,3be2b638,3cdb94be,3eb9cd44,3fa593f7,c0156e20
3f3ecdc2,3f2f130b,be549030,bd1d4289,3b53e68e,bb49f8b8,bce3f5d8,3f873c62,40a30556,3e904e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059bfa,3e0db44a,bdbc9a5a,bdd086d4,bfcadff4,bf6ab35f,be146167,3f2cb611,3e34bf82,3e790dbc
3e97663e,bfa9050c,3cdb32c8,3e324e78,3c845fe4,3b41b160,bd16799c,3ffdbc49,bf4eb982,3f9bd427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8009a2,bf30d941,3e033c3f,bc55b8b0,3d2e4278,bd387a75,bc1203be,401ddd8a,3da55e48,bdbb2624
3ce2a0ec,3dba5930,bdacd971,3d56be00,ba9ee290,3c2f1d50,3be7f438,40882b26,3fd7e957,3f8663a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25c46,be9ad2b0,bf75975e,3eda46c8,3c3335bc,bd2dc9cf,3bb467be,3f8cca00,3f96f4e4,becf398c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92d60,bf97967e,3f597618,3f30c7b0,3d41664d,bb8795a6,3d4217ad,3faf9dc8,c01eb73a,bf668e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd784acc,bf0fd8a9,3d9f0b1b,3d842ebb,3cdfc054,bc24cb70,bd02ee41,407d8e2e,c0569616,3e60c29c
3dc15132,be73436f,bbed9b80,3f759873,be29f559,bf5ef39b,3e85f753,bd19aa04,3d9528e8,3df0d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98c10,3da8268d,3cdc2a04,bd1722d8,3c439c37,bbe89e4e,b9a85208,408b1c7e,3ffa09f7,406caae6
3e4f86b6,3df02d9c,bd1e09d9,bc746ec8,bb3e9490,bb955f08,bbe27da6,409b4f27,407f68bf,400d5052
c01bb75e,3f2a0f1e,beb7b94a,be22035a,3de2cfb8,3d96db58,3daff59e,c028a30e,406eaea8,c058683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee0924,3e1ef07f,be3d9ecd,bf22b545,3d3ee242,3e33c38e,3e368287,c064a038,bf831ca1,3f5c8da6
3eb64048,38ef2000,3ec2bcd7,beeb2667,bca6d800,be19b457,bd1ffe97,3f32fc21,be063d50,bf099036
bf3f9600,3f3db397,bf36311f,be08c39c,bcd6f2e7,3d1760aa,bcdfcfd4,bf4ce63e,405d2df2,3f80ca90
3d684c98,bf818f93,bf31b73c,3f5a07e4,bca9e89e,3da9e789,bc6f4a24,3fc737f8,3ebe916c,c01ddddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e29ec,be3c174c,3fe72427,3e676c20,bcd5ac4e,3d4a6766,3d4e8e40,3fa4e358,bf7dfdc6,4059fb18
3fdaae98,bea92a34,3fdefd2a,3c4f92c8,3c81e4c4,3cf01706,bd10153a,3ea197be,c0414b16,3fe97c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce74d30,bf20e610,bf93aaa0,3ef2a4f0,bd079cb7,bd47f27d,bc8b5437,3fa2adc1,3e7177f8,bf0cec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d16b,c014c89c,3f293033,be00f251,3ce27854,3ab0e89c,bce380ae,4006c971,c001030b,4026eac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcafa6c,bd411b92,3e3a4e47,3f285d26,bd08dc37,3f6233fc,3e83d29f,bde51bd8,be156ea4,3ce22188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c854e,bf7e793e,be4944b2,3e34b385,3d34cf5c,3ce6ff7c,bd7b504c,3fae11ee,bf89c286,bf7c8008
be6a323c,3e05aa95,3e1fdc22,bee5a2de,3d19e6a6,3d9b997a,bc43b86c,c023f3e0,bf523dcf,406d6a05
3b992ec0,bf4efa56,3e2eec34,3c91c70d,bc9f8de6,3d385e6f,3d63a11b,40420a01,c0588914,3f576b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf040,bd9448f8,3eb04f54,3f181137,bca06b12,3dab6bf3,bd65372e,4007b77e,bf5a3e4c,3f6b5ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aef50,3e8023cc,3e857a5c,bfd49e06,3cb91498,3eab6754,bd84712a,3ff84557,3fa12fea,4033de54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9faf5b,3ddec0ce,bd5232f0,3f8dbb76,bc101d60,3e4ea164,bd0e26b4,c0825d32,bfce6db0,bf41e7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea907b2,be9d4a9f,bea0e5a0,3f02e7b0,bb7764b0,3ca63fbd,bcdcc624,3fef6a7e,be8a539c,c089cd40
3ebad889,3e149fc6,bdbd0e54,bb0202ac,3c7a2d40,bc0a5c3b,bc8fde9b,405c7b98,40a10c83,3ee38317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea4b00,3e62c631,3e4ae693,bfc232d4,becce88a,bf796dca,be0d9a2a,3fe67862,3f61d19e,401b16c8
bf8b43bc,3d565efe,3fdefbc7,3b985500,3c72c754,bcbb8586,3c81faae,3eb1c13a,4010b444,bea7e084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5ffd6,bfaa37aa,3dea1f9e,3c5fee00,bbacd7c8,3cdf9f7d,3c2ba415,4034f286,bfae9917,40888f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ae38,be0f4593,bd83ae82,bf29351e,3b3ab7d0,bc9a739e,bc73d7d8,4075df0f,3f9e75ed,40310ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de63564,bea1051a,bca1e400,bbcc35e0,3c1af2cf,3cac6c9e,3c2273f8,3b640800,bf16ba0a,3f9fcfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e2710,be8dd43d,3e407f0c,bef1d090,3c9761b0,beafd81e,3f6afe0b,3f14275c,beb46396,bf1bd47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeb41e,3db9e1b2,be078969,3ca6e454,beb79ab7,3e8bb4a0,bd3b9980,3e21211e,bdade81c,bd0d1a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9efd66,3ca754a8,3d1b0fac,3ee0e53c,3f20b358,bf12e044,3b0c50c0,3f2a5a70,3f4ce104,3f52a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccf0f2,3dab6419,3aacd340,bdd611b8,3eb55b1f,3fde8e53,3d3f9eb4,3eb96b96,3e992d73,be0146bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08aa98,3f67b455,bf041f6c,3e2c3e28,3d2dbc12,bc888e5f,bc41f65f,3eabc4e7,3fa877e0,c0a3d464
bee48318,bfa92ebe,bbd0b980,bf244867,3d4e5bf8,3d4c588c,bc733ada,3ed2a132,3f7c8382,bf81ea32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00bb5,bf1d5a8a,3c830ec4,3dbdbcc2,bd2b0798,3c765574,bd0a99ca,40120120,3fc3a7de,401c739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbbd94,3e7ddf6a,3fe6221e,bcc22090,bc8f27c0,bb8a1236,3d7803a3,3f93aea8,c03ac52c,bf5ec287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b939,bf0fc9cc,3e09f0da,3edc4613,3d7bfa99,3ca0fdee,bdc790c8,3f5a74c9,bfef982c,c0272d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6e39d,bd6c601f,be0939a6,bcf62d00,bef475ca,3f70c0ff,befc4f50,bd12a328,be5af15c,3da9ece8
3f0d0f54,bec5f463,3e3bd650,3e42344a,bd1ae763,3c256090,bdc70d11,3f63910e,bfaa646e,c00bcade
3d5244f4,3f168d70,bdacf288,3e2cdf8e,3d0e4b3f,bc1a3cae,3cc38c68,404bbfb5,3fdd7526,c0953a24
3fdee372,3faa2ffa,bf085388,bd1bf830,bc92b5d4,bc21e696,bd5fd675,3fc943f2,c041b842,3f74fa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cc465,3e5f13f2,bfd02189,bdf01121,bcdc74c3,bca1b2db,3c62ecff,3eb0e3bf,400d131d,be578128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd453c9,bccedca8,bf859940,3db042f7,3c4f43bf,bd2f141e,3d713d36,3ebf0928,40373691,bf9a7c3e
bd449620,be863374,bcdd9c1a,3d882a53,bd027ba0,3d1a3034,3d028943,c09be43d,c00c7255,bfaca85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2da1a,3e1f3420,bfc16861,3de15959,b8ceb800,3b8e291a,bc5d4d9c,bfe80ba2,40217f20,bfe16ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc795d4,beee9000,bd6ccbc3,3e15e40c,3d84e4e2,3d193bbe,3d24328f,3f213c42,3e54319a,3ed12978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0b5f0,3e218a76,3c5a8770,be87accc,be99746e,be9ef30b,bef3245a,3e84d48f,3e3952a7,3f364d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e8211,bb87cd84,bdebc95d,bda9a4b0,3beb8823,bce9dae4,bcc58cee,4093c202,3fed375a,405bd7c2
3c0ed1dc,3da4ec3c,3dcbec2e,3e63338e,3d822f80,3d42a6a6,3f3d5b60,3d355d72,bde9d274,bcc139c8
3fb3eae1,bf6058e4,bfe34460,bdc7d8bc,bd6ff5cc,3d6c30fe,3c9a4be2,401196c4,bf5d242c,3fc4503a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021673f,bf8621ee,40408e82,bfcd638a,be1d0bc5,3e2d662c,3e894879,40b24f50,c07c24fa,3e84a716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
