# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e514a,bf195538,3f43f101,bff89750,3ed005c1,3fbf64e9,3f3f6410,3ef5c28f,3e5f3b64,3ef0624e,bf2d43c5,bf1053f4,3f315cd4,bf6e8da3,3eca58a8,3f7f4528,3f2e0da7,3eec6e52,3e5d77d2,3ee7a646,3f3c7484,3f536fc7,3f389a88,beb9c717,3f6b28d5,3d9a8976,3f3bba1e,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbec,3f056a72,3ed7193e,3eff7ae4,3ee97a3e,3e7f9a1d,3e5809ea,3e293b2e,3dbf73a0

# JACOBIAN - 9 x 10
3b35e39c,3b4fec96,bbc565de,3b4d822c,39b7d789,3b1e0da6,bafeb0bc,3f492a8e,3ea06a28,3f034d36
3f06b30b,be8348e0,3cb00aa4,3d306a26,3ae8a4ce,3b25e6fb,bbcd0ba6,3f99733c,3e8b45b6,3e5e9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8451c20,3bde6548,3b412fed,3c45406e,3af05992,3a114d80,bb502710,bf295ec4,3f8439ee,3f85df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4bf9,3f80c607,bd8472a1,3d46d061,bc17bdd7,3cd6866d,bc915e30,bf9b64a2,407750a4,c041de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3742b8,be2b2f5d,be1989df,3c843d08,bcbecc2c,bca653d8,3ce7370e,40279792,3f83e85a,c0b6dbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ce4c,be46c125,3df2ff40,3fedff78,3dc984b2,3f008275,be49fa86,3f88ce5c,3de3a10c,bf1dbc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc71f34,be550280,3dc57703,bcb282d4,3caa6065,bcc85817,3c481f56,400d0787,c05dc611,3ee6225d
3e8e57c3,bef9619c,3e018d0e,3d701f5e,3c27f786,3ce84354,3cff8ef5,409be734,3fd7529b,3f084cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65aaba,bf39cc14,3ed57d59,3f913405,3d2eac44,bc7494c4,bd2ecf44,3f7ecdfb,bfbc46d6,bfe38dfe
3d01bfb0,bf150a50,be966feb,3dddc864,3d77ee59,3c268284,bc61cdb3,3fb80740,bfbf200a,3ede030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7527dc,bfa3dc0c,3df0753e,3dbcfe22,bbe88ca8,3d13a430,bbe7c75e,3f47bb33,bfb696cd,bee8699e
bdff9658,3d7e5a7d,3cf55cd8,3f823ed6,bc9070ca,3dca4dc3,bd95ff84,c09b9c62,bfc0f8ca,bf3f4890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf99b3,3f5f8fc8,bcf915d0,bfc9189c,bc9a9630,3db5ef80,bc00461e,3ec0f88f,bdc3ae43,bc8ca9bc
3e53cf25,bd1dc2c0,3d1a0163,3e4d1a1f,3bf95a66,bbfab9dc,bcfb1e60,4039de4e,3f568322,bfa36cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf931a,3f1df5a8,bfc9c38b,be9db9c0,3af60fd8,3adf2f00,3c3a14b3,bf6a072a,40245ef5,bda8c72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07e4f0,bd39e0ba,3e319698,3da7bbd4,bb834fc0,3e159757,bb0f96c0,be3082f5,bdef8a53,3e9c35b4
bf2f21bb,bd94261c,bf8136e2,3f2c755c,3ca6858c,3cdf05d8,3d0b86d5,bf8aef0c,3f5dfe70,c033fc26
3d151774,3d97d52b,bb120540,bd2bac2c,b9df87c0,3cff86a6,bc29ed56,40661135,3fe505f0,408ab797
bd5f5be1,3d641b6e,bcdb611a,3c9d1763,bbf0ba5a,bd37a494,bb0fb5c4,4019fc48,3fda6b50,bf1d77a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abf2780,3d4b9567,be08b82a,3dedaf17,3d932860,bf01f222,bf931e6f,3e3bb742,3dbcdc30,3e9b95f0
bee3b1b4,3e977006,3b583bf4,3dbb0456,bc845685,bb9fab30,bd088f23,3fa56f82,c03133ac,c07552c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57089,3c043fec,be4c90c8,3c328840,3fcdb686,bf9e32ec,3b9de11c,3da00770,3dc598ed,3e6bec3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494a20,3ec942e2,bd62d048,3e818ea0,3d0bea7d,bc0955d6,3d03cfa4,3f98fbca,bf93c7e2,c014c26e
3fa8db88,3e7e59ac,bea7dbdc,bc9f62c0,3d413fac,b923f000,bcfe9a9a,3f9e9a96,bfd6042a,3fb43de2
bce60878,bd78ed40,3d031692,bcc2da44,3c94fadf,bc8e82f0,b9f37480,3e2323ab,bdc3d23d,40b5936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8dca,bdfd6dd0,3dde9238,be30c786,bfa3d9b7,bb678380,3fe69c06,3ec6779e,3f092a4f,3e977e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d27c0,be5f3860,bdd548d8,3f7a5ea6,3da86be4,3ef940b2,bd3de79b,409fe6a1,4008e243,bef373a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc01c18,bcfbc3be,be0f4dd8,be261046,3ffb55dd,bf9eebc6,3e86d3e5,3ed53e7a,3e4fd1cd,bdce3817
bd9dc34d,3d9f7dbf,3d0f5d26,bcc13277,bceade09,3ced90b6,bc96cf0c,40b1c6b5,bf013821,3eadd0dd
bd9fff23,be74910b,bccac7d4,c01c6172,bd51ced4,3df781cc,3e1c5d86,3f2b9273,3f18d84c,be2f1a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73c28e,beb9996e,c0064020,3e8e69c2,bde8a395,3cf5704c,ba00e100,3f5d8398,4005fe56,bebe0a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281cfe,bed69092,3f40c0d4,3ebdae54,3d2f7ab0,3c2e91d0,3c54f37a,be4b4788,bfcbf58a,bfdebe4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8af8,bf9c1893,3d18429e,3d2a14c6,bc35d216,3c911df3,bba29a9a,3ffaf99f,3f390dab,40877701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c7200,3f1372fa,3d9bdc88,3e856ad9,bc92b137,bd513aaa,3c94712c,3f33f719,3e8cb45e,c08fd87a
3fe889ff,bf90c566,bfaaa012,3d1767d2,3c7f9b6e,bc92f00a,3b075f28,40404f0c,c03f529e,3fccdce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e3ac,befe4eec,bf8ca2bc,3f327688,3c3d1ae1,3be3072c,3cdb54a7,3eb9cd44,3fa593f7,c0156e20
3f3ec07e,3f2f18af,be549010,bd1cc68d,3b5407c4,bb49b4d0,bce40101,3f873c62,40a30556,3e904e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b8b6,3e0dfa68,bdbc7750,bdd0b7b7,bfcae90e,bf6a9c96,be147e26,3f2cb611,3e34bf82,3e790dbc
3e979c94,bfa8fda6,3cdbb9f0,3e326118,3c8464c0,3b43cd30,bd175362,3ffdbc49,bf4eb982,3f9bd427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806448,bf30d0ac,3e04166e,bc505dc0,3d2e3984,bd38b217,bc1113e4,401ddd8a,3da55e48,bdbb2624
3ce5eab6,3dba49ed,bdaccb00,3d582206,ba9c7b78,3c2eb7c8,3be7e45b,40882b26,3fd7e957,3f8663a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b7ad,be9ad560,bf754610,3edacc12,3c332247,bd2dce93,3bb4a54c,3f8cca00,3f96f4e4,becf398c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93a6b,bf97a69f,3f59b38a,3f3101a0,3d417286,bb876090,3d41d886,3faf9dc8,c01eb73a,bf668e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7694f0,bf0ff10d,3d9f1684,3d83c274,3cdfaf22,bc2491f6,bd03411b,407d8e2e,c0569616,3e60c29c
3dc183cc,be731c1c,bbdfd860,3f75a459,be29ff68,bf5ef07c,3e86574d,bd19aa04,3d9528e8,3df0d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8aa86,3da84ace,3cdbed16,bd170c39,3c43c140,bbe8cdbd,b9ae3b00,408b1c7e,3ffa09f7,406caae6
3e500ebc,3def7d95,bd1e62f4,bc75ae30,bb3e9854,bb9529d0,bbe2112a,409b4f27,407f68bf,400d5052
c01bbbca,3f29e05d,beb8f391,be230978,3de2dd82,3d96e110,3daff030,c028a30e,406eaea8,c058683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef3d88,3e1faef0,be3df5d4,bf22ead0,3d3ebbc0,3e33d87a,3e36b3f7,c064a038,bf831ca1,3f5c8da6
3eb68493,b9f02000,3ec27f2a,beeb5716,bca6b36c,be1999a0,bd209902,3f32fc21,be063d50,bf099036
bf3f8987,3f3dd75b,bf3635b8,be085a02,bcd73d3a,3d175dcc,bce03a9c,bf4ce63e,405d2df2,3f80ca90
3d6a3810,bf81aae7,bf31b9ab,3f5a24e3,bca9e493,3da9e1f8,bc6e8c90,3fc737f8,3ebe916c,c01ddddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e69d4,be3b25b2,3fe742f0,3e688595,bcd5e88b,3d4a6df5,3d4e9ae3,3fa4e358,bf7dfdc6,4059fb18
3fda9057,bea92897,3fded99e,3c41d080,3c81c350,3cf02cc1,bd0ff737,3ea197be,c0414b16,3fe97c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0b3a0,bf20e3ca,bf937767,3ef344b6,bd079420,bd47e7b2,bc8b4142,3fa2adc1,3e7177f8,bf0cec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e176,c014c1f6,3f29411e,be00cd00,3ce29788,3ab2be30,bce34d44,4006c971,c001030b,4026eac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0ec0,bd415219,3e3a74cc,3f28602a,bd091db8,3f624645,3e83e5bb,bde51bd8,be156ea4,3ce22188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb954,bf7ea3e4,be492ca2,3e346b36,3d34d94d,3ce6d066,bd7b2e46,3fae11ee,bf89c286,bf7c8008
be6b4128,3e06ca17,3e1f2b48,bee6159a,3d19aad6,3d9bac58,bc44f124,c023f3e0,bf523dcf,406d6a05
3ba8b140,bf4f0a88,3e2efe31,3c914d3c,bc9f98ef,3d3863e2,3d63b09e,40420a01,c0588914,3f576b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cdf20,bd951974,3eb041dc,3f17d63a,bca05d88,3dab5a28,bd65cbe2,4007b77e,bf5a3e4c,3f6b5ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7512,3e80a202,3e858bf3,bfd4a5c9,3cba21d0,3eab7cb5,bd84ac61,3ff84557,3fa12fea,4033de54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda05710,3dde884f,bd53590a,3f8da3e6,bc10ca68,3e4eb540,bd0e4916,c0825d32,bfce6db0,bf41e7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93c49,be9dec2e,bea11499,3f02e1de,bb76640c,3ca63988,bcdcc1bd,3fef6a7e,be8a539c,c089cd40
3ebafb17,3e146262,bdbce888,bb0113a8,3c7a5c37,bc0a8a83,bc900ff5,405c7b98,40a10c83,3ee38317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda4160,3e639daf,3e4b0d64,bfc22d64,becceaf5,bf795e1c,be0db3a4,3fe67862,3f61d19e,401b16c8
bf8b1433,3d57199c,3fded77c,3b82edd0,3c730f4c,bcbb6f28,3c821705,3eb1c13a,4010b444,bea7e084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f18e,bfaa2ddf,3dea29ce,3c5b32d8,bbadcdc7,3cdfa644,3c2b7978,4034f286,bfae9917,40888f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e225211,be0efa4b,bd82bc10,bf2920e0,3b3bf014,bc9ada2c,bc730366,4075df0f,3f9e75ed,40310ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6c738,bea19154,bca49340,bbcb44b0,3c1a96c8,3cac69c0,3c231f99,3b640800,bf16ba0a,3f9fcfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5347a0,be8e1279,3e406688,bef20dbd,3c96b080,beafc787,3f6b2af4,3f14275c,beb46396,bf1bd47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea67e,3db9e6fa,be075410,3caa7740,beb79b06,3e8ba7b8,bd3b3816,3e21211e,bdade81c,bd0d1a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f5d28,3cab2428,3d1bdc30,3ee11d31,3f20a9df,bf12d28d,3ad9b180,3f2a5a70,3f4ce104,3f52a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccd8e8,3dab261a,3aa04380,bdd6548c,3eb553ce,3fde8e5c,3d4004b8,3eb96b96,3e992d73,be0146bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b1d4,3f677878,bf04326e,3e2c6908,3d2dc006,bc88787e,bc432d70,3eabc4e7,3fa877e0,c0a3d464
bee4b0b8,bfa9087e,bbe77600,bf247da0,3d4e9f63,3d4c7963,bc741596,3ed2a132,3f7c8382,bf81ea32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb047de,bf1d5c6b,3c83475e,3dbd8aa2,bd2b079a,3c767db8,bd0aa844,40120120,3fc3a7de,401c739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd5f1,3e7e2370,3fe63231,bcbfc568,bc8f718c,bb8857d0,3d775f91,3f93aea8,c03ac52c,bf5ec287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a69c,bf0fd624,3e097718,3edc1541,3d7be63b,3ca10854,bdc7b128,3f5a74c9,bfef982c,c0272d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6cb4e,bd6bc79a,be08fa8a,bcf9aad8,bef47e00,3f70cd68,befc6f14,bd12a328,be5af15c,3da9ece8
3f0d2548,bec669ce,3e3bd61e,3e422061,bd1b0541,3c253054,bdc72384,3f63910e,bfaa646e,c00bcade
3d547fc0,3f1646bc,bdacd06f,3e2ceb4a,3d0e5220,bc1a5c5a,3cc3467d,404bbfb5,3fdd7526,c0953a24
3fdee7e1,3faa4f70,bf08461a,bd1b4e70,bc92daa5,bc21b268,bd5fd668,3fc943f2,c041b842,3f74fa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c77e2,3e5f261d,bfcff4e6,bded74c7,bcdc648c,bca1b6e3,3c638c09,3eb0e3bf,400d131d,be578128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4141b,bcd0de14,bf85ac1d,3daf5ae2,3c4f5736,bd2f2b0a,3d713e2e,3ebf0928,40373691,bf9a7c3e
bd44271e,be86698b,bce0ee6e,3d869df6,bd02c128,3d1a4747,3d025619,c09be43d,c00c7255,bfaca85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f390,3e1e879c,bfc187c3,3de0719a,b8b11c00,3b8e88ea,bc5d4e04,bfe80ba2,40217f20,bfe16ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5d7f0,beedd633,bd6ce130,3e156d13,3d84ca5c,3d197eca,3d2407d6,3f213c42,3e54319a,3ed12978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0e3c8,3e218536,3c550a60,be883384,be999f27,be9ecba3,bef396fc,3e84d48f,3e3952a7,3f364d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f5de2,bb8bdfb4,bdebb278,bda9c440,3beba62d,bce9d994,bcc5b2a1,4093c202,3fed375a,405bd7c2
3c0e2768,3da4d1c8,3dcc4d70,3e63684e,3d824588,3d427358,3f3d9e6f,3d355d72,bde9d274,bcc139c8
3fb41e29,bf602902,bfe304dd,bdc5f148,bd701095,3d6c4eca,3c9a10b9,401196c4,bf5d242c,3fc4503a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021869c,bf864cc6,40407684,bfcda6d8,be1d1da8,3e2d87db,3e896696,40b24f50,c07c24fa,3e84a716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
