# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9751,bfbda490,3e8f0a6f,c0183f52,3eb2a548,3f6e32c9,3e2c038a,3ef5c28f,3e5f3b64,3ee6e979,bf41a2d3,bf7efb62,3e8d2ff0,bf30de92,3eaf0af6,3f4d4914,3e2b34bb,3eec6e52,3e5d77d2,3edf29cc,3f277469,3db676a6,3f761302,bf391384,3f709307,3f18f35a,3f7c6586,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113dbc,3f04985c,3ed60e56,3f129c99,3f145206,3ed47dea,3edaaa1c,3ec50752,3eba17a2

# JACOBIAN - 9 x 10
3c0d0a32,bae701f0,3bde7fae,3ba1933c,3a1e0156,3a97cd4e,39724f74,3f4d5896,3e9c1e9b,3f134b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544170,3bc85ae9,bbccc927,bd0d844e,bedd31c0,bcf014a4,bdc07b0a,3d11f0f6,3cfb56e6,3c04ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80c7b7,3c8973c0,bd95cc70,bde6373c,bc993f04,3c46f998,3c56d513,40308366,3f8801f2,c0a77888
3f64475e,bfd66e22,3d63e03c,be941ba0,bd83d22a,3ce3c700,bc6b5e7e,3eac616c,c0069a61,c0022f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc803158,beee4e1e,3d3ae2a6,bd4dda68,bc09502c,bd021170,3b7ed59d,400d5816,c0616dfe,3fb1946c
3f3baffe,bf2345f6,bd42edf2,3dc137b7,3c473def,bbfa6d58,3b84ee48,40847a84,3f65142e,3fabf542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e314,bf3db854,be17411f,3f86621c,3d1e246c,3b39fad8,3c736c3b,3f6c9fd7,bfa42e31,bf2e131e
3ecc24dc,3d79daac,bea7f88c,3dfdeaa4,3d180d30,3d35b858,ba9da610,3fb51ed4,bfe42160,bf347ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273c02,3e90102b,3e040a0f,3e13f338,3b995202,3d658746,bc3d1ce2,3f9a329f,bf11841e,bf70db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182dba,be385354,bdb05de4,3e741512,3d157d8d,bd1e67a2,bc88197b,402aabf2,3ee0bd4e,be6ba120
bf7140ed,3eda997a,beeae5e6,bd8977a4,3d9438b8,bcd46345,bdaac3d0,3f47ce48,bf94a649,3f6646f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91219a,3f30a265,bf5beb62,beea0d94,bc8413ba,3d364d8b,3c458481,bf22f761,4010987c,bf279f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70f5a,be7df72e,bf211fed,3ea467fc,3b975ef6,3d976e0f,3c3238b1,bf890529,3f048163,c01bb95c
3dfecf81,3da49b9c,3b358bb0,3e10663f,3a19e8c0,3d543989,bc359891,404b1072,3faa0f46,408aab9c
bcebc79c,3e2785ec,3c80e816,bc6624c4,bcfae886,3d61b546,3c7ad240,4021819c,3ffdc40b,bf8c3e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da81476,bdf1033e,3d5a20ac,bd61e6c2,3f2dd86a,bdf33e54,bf3f4546,3e861217,bc1d9dd8,3e8453c7
bf0256bb,3f42c2ba,3b9b459c,bdab302e,bbbc8300,3afaa400,bc56646b,3fb53d60,c02752be,c05e43b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5f5a4,3de7bf3f,3dcc4e5e,3d6bb9a8,3fc5393d,bf4ceeef,be111554,3e422446,3df15676,3ee74a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a6cdf,3f79bfec,be601fa4,3e87fce2,bd0075bb,bc89bb92,bd01d07a,3f868537,bfa9f062,bfca75c2
3f8ff96b,bf0babc0,3d2a4640,be1559a2,3d074858,3d26377a,3c3801c3,3fab36dc,bf97c237,401600e6
bcfeb790,3f02a9fd,bc40c680,3d997a66,3c87bf21,bd0a3ca1,bc3048f1,3db5df2c,be38acfb,409753c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6587e1,be4e6799,bda1c074,3f891b3e,3e182fee,3ed50d67,3cde3bef,40976ae4,3fd5ef14,3e4b5880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b594b80,bdd2c288,3d50a336,be3dc676,3fe01844,bf1527ac,bb0950d0,3f12078f,3e882706,bc2cb2c0
bd7a0e3a,3d795b5e,3d062312,bd18616d,bca2204e,3d0db756,3b6cf90c,40ae21ba,bf3f4672,3e5b0237
bccdabf8,be60d594,bd2633e4,c046fda3,be1dc02e,3e85ae8e,bdb317be,3f6814a4,3f07c8d1,bf051b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20f6ea,3d3e769c,bfe88b2b,3e61c9c8,bca26abc,bd3db60d,3d0af60b,3fc1e6e1,4020317b,be6233a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a57c,3d0fe4c0,3f39e1d1,3ec5ca2d,bd7cc1c2,bd747226,3c8bc02a,bce2b7a0,bfffedd7,c0381bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234878,bf8a21ef,3ca42e4a,3dfb2a62,bcd51e74,3bb73810,bcb55a93,3fd8d936,3eb536d4,402fa312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999946,4012b100,3dc5f6e2,3d84e96a,bd2f9c9a,bc2939c4,3bd36080,3f040f2e,bde752bc,c0a7e17e
3fa145c7,bec153d6,bf5613f2,3e8f0b84,3c85daa6,3d07b888,bc328f49,406a97ea,bff806b5,401f349f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287e28,be9c1425,bf9a8e58,3e98ca6a,3b9b687e,3cdc7543,3c0dd194,3f5a593e,3fc53364,c00250f6
3f66d918,bd9c6db2,be1ec00e,bd8e3fde,3cbae2e6,3b2e16e8,3c02004c,3f558969,4091f678,3f4ca299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00e77,3e2912ab,bc65e0d8,be078706,bfaea90a,bed0d0f3,bdff87fd,3f2f55df,3e3ae279,3e1b55d0
3f21b5fe,bca0856c,3dbb49cc,3e9f80ee,3c2761f8,3cd3b7ce,3d3e3a58,3fec0fa0,bf50b10f,be709804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141f65,bf5a144c,befe46c0,3de6691c,3cfbd842,bd351ad2,bc2b7c81,4001be5b,bee742c2,3ffbffc5
3ec52a72,bf1474c6,bed2a5b4,3dcd4ea4,3d3e1e10,bc1de0ec,3be96a60,401ed3e0,3ed78abc,bf42e96d
3c44f928,3e820253,baeb1360,bd0273cc,bcc61900,bd753836,3cb254ee,40863ef9,3fbabd96,3f20114a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976cf1,3e305a06,3d3b1afa,bf037870,3de3decc,bfaa2ab2,bf124027,3ee47588,bd5768f8,3f3487c0
be1cfede,be71c32e,bf9c82f3,3e47021e,3d04de28,bcd61975,3c4da496,3fbabd0a,3fbc79f2,be0f1fcc
3d437048,bf830e36,bf61a238,3e1afce0,3b178ffc,3d12b435,3bf9a2b9,3f7f4314,3dcaf9eb,c0105468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d87d,3e0290e8,bf85eb6d,be591382,ba342100,bbd41708,3c6d9a4e,3fcdd925,3fff585d,3edfb584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e086,bf57b45a,3e3a4651,3f1d6d5e,3c51ebad,ba928b10,3c295620,3fcefe1e,bfead4bc,3f5f33ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9283,beb2c5bd,be40f760,bf431ef6,3cdd18fe,be711594,3cbfa97e,4074c284,3f319abe,3f8fcdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc04dfc,bfc875bd,beaf7b6c,be376ec1,bc70cb74,3d62dca0,3d09905e,bf977d78,bf30624c,40530342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8265c6,3e97c429,3da56dd1,3d9c5b38,3c9365fc,3d0dab3e,3c519f14,407bac70,c04fe404,bf24b3be
3d95c820,beda7f9c,3d20b502,3f5441b8,beb58bf0,bef29097,3f17c2a8,3e225c5e,3da96d80,3e8bf0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371be0,be2d5b01,3e171303,3e702d3c,bc123437,3d82fbbe,bd2f7db9,3fcc5828,bfe17fb4,be5848f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6b7a6,bd098722,3cbd3987,3c214488,3c306643,bc7bf8b7,bb9eb2f6,4080510f,3fcb0dd8,406453a0
3e955afa,3e5fdf1b,bd37c98a,3c84d4d9,3b6513ea,3c03398a,3bd21d09,408f38ec,4064937d,3ff491c0
bffab66a,3f653080,3f8bb533,bdcb0889,bd3029a3,3e033086,3ce621d8,c01422ef,40588ffd,c0852936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ae46,3deb6a95,3cc97f94,bea9b7bc,bd4bdd74,3e3aae93,3e103f87,c04f90c4,bf077d70,bec22073
3ed5a725,be787718,3e373b22,bf0ba520,bd5ad054,bd11c1ec,3dc53c97,3f01cdd0,bd0bc8a0,3f3ea1b0
bf0fead3,3f2c7297,bebdc98c,be4c1f81,3c57a4ec,3b99b93e,3d80b5cb,bf085c13,40537fc0,3efc1d70
3ea6823a,bf944294,bf09f459,3ccdd5f0,3c1bc382,3de7ea8d,3ce4f65e,3fc356b4,3d913901,c042d30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134106,bd0745e8,3f489f57,3e88df4e,3c7e2546,3d23cd5e,bd4f1fce,40021f5f,bda06ccc,4082a07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dba8e,bf2b2102,bfd07dfd,3ebd97cc,bce67ddb,bcc20548,bc94212a,3fc56e54,3f4d8d86,bf2c0d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72f1ce,c005ede4,3f434662,be451fd6,3d31d36e,3d64b36d,3c1b6fa9,40146bb8,bfa774d3,40437b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa688b,be620344,3d5393a8,3f0301d2,be6a405e,3f6858dd,3da3285d,bbf2ee80,be35e53c,3d82b6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af68e,bea79883,be417f2f,3edfc2bd,3dbdb514,bc909978,3bbc0ac9,3fdd84d9,bf41b5f4,be3dd6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceeff40,bf80fd8d,3d012cc4,3d870cdc,3c848fec,3bb56227,bb851dd6,403d23e0,c04b707d,40088aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4a844,bdecb538,3dc31de7,bedd93ed,3eb06b12,3d63c414,bd2008c0,3ce31380,bf8fdae6,bf0036ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21b7b5,3e565784,3e677318,bfaa9c84,3d82509d,3f18b568,3c18d8cc,4005a5d3,3fc20645,3fe76b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0813aa,3e330cfc,3ba7da60,3f9e47ed,bb1ff840,3e8e64d4,3b22d700,c071507c,bfa4291a,bf45cad2
bd2595df,bf8d180b,3dd7e1ea,be35ee48,3a511a20,3c5f5568,3c1333b8,3f8d9af9,3eaa3481,408023ef
3f016ad8,3f381d1d,be900824,3e967ef8,bbc83488,3d61d6aa,3ce9c6d9,3fe73aaa,be9fadee,c08bf1d1
3f344cb7,beaff6f4,bdf18945,3d49402c,3c456e20,bc8efd9e,bc92231c,4033c604,408715b0,3f410d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc178,bba91ac0,3e854774,bfcd90a8,be8e57b6,befb633e,3db4e291,40018898,3f9c9cd4,3fb8870f
bf4f70ee,bde0c0ce,3fd6c53b,bd64a7da,39f0e400,bc93377e,3cd9389e,3f8a1ad0,403071cc,bf10bb09
3ea3e4d3,be29058a,bd634f59,bf91f698,be055be0,be174707,bb800f2c,4071baa6,3f6dc39e,3fc8d9ab
3e641886,bf82fa56,3d042ae2,3e67ccdd,3c2da7c2,3b2994e0,3c959934,4018890c,bfc57734,40681f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea835e0,bd87605e,bcb904be,bf21c63e,bc093c88,bd6510e8,3ccc0ea0,405fb76a,3f4f5ed4,40226d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec80972,bfa30818,3f44a162,3e5cb8d5,3d014390,3d8491b9,3d5fdae8,bde951dc,bfa8373e,c02fd2e0
3ee08322,3fb23355,be8c7a14,bc2e4fe0,3c8dfda4,3d259e3e,3c4555a8,be2e4c14,bf8e3def,3fe3ce56
3d1278e3,3dbdad00,bc9386f5,3e3300a3,bc173a74,bfe9c6f5,be5c4cbb,3de50876,bd60c19e,be316d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cfd34,bf001982,3e072eca,beb609f6,bf2ff106,beba3a6a,bd067697,3e8e9ab6,bf2c4f60,3f1fe607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7dabf,3eff6dd1,be42fb9a,3f0687b0,3f07f058,3ca47e5c,be047ddd,3f117a41,3f43fc5a,be1577e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d8b6e,beb27aa8,beee3f2c,3f256b9a,3bb61dae,bbe01036,bcc99c5e,3fbd7801,bebf0efa,3f9695e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df199,3fc3d786,3db1158c,3ecf8934,bcc41fca,3e085b93,3df500be,3f6d8436,3fca8598,bfbd68e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e986,becd4088,3d6330ca,3e2621b8,bcf5e047,3d06ddc8,bc01b7cf,3fe23141,3f634b9e,3fdffd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77502e,bf1a8fae,bde450d5,3f09b714,3d4e426b,bd0a4859,3bd520ec,3ef35564,c0044a35,c02c4938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9aea22,ba7d24c0,bcf3aa62,3e4fbd34,bdc1aac8,3f72f16d,3c91749e,be12af6d,be757c1e,bd608eb4
3f12a5f8,3f047bd7,bd99f193,3ed861b8,3d4a7a71,bd0b9b70,bc970395,3f4999f9,bf895e5c,bf81b1f6
3ec48ce7,3fa6c11a,bcfb72f8,3d87beae,bbdf9ab9,bb258968,3c0235a0,403ce8ff,3f9e4ef8,c08a7b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b044,3e728fc4,bfd48cff,beab7c22,bc189c4a,3d10bff9,3d09355a,3f5fe258,40212e2a,be8a4c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383015,3edc09a7,bdddf628,bfbd25b2,bdd97091,be048a44,3d21b621,3dc372b0,bfb767ec,bf3b6cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a28d3,3e99c372,bf0dd3d9,3eadc78d,bcde1b9b,3d209074,3b9ea5c4,3fb74b60,406411c7,c03bdd52
bd7c942a,beb9fd64,3df334a2,3eb41534,bc9c9c1a,3c4fc954,3bc03622,c093555c,bffb2d63,bf0f3798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ea37,3efd86b2,bf1e47a8,bd881910,bc9160b8,3dfc42e7,3d300dad,bfef67f7,3fdecbac,c01f705a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e2ea,be1bfe7c,bd84506d,3f07e088,b936e6c0,3dda76c6,3c591b61,3f1679a6,3f0b3a28,bf02b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfed851,bf051ae2,3e6b975f,bee4d4e6,3e33400a,be5ecc12,be8b09e0,3e94f239,3e8914fe,3ee7c5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16d4da,3d4bc692,bde968bd,3b6c2998,bbef6256,bca11045,3ad7016c,408684a7,3fac6dc2,4062b960
bca6341c,bd16b443,3db282c4,bcde5a08,beb37458,bdb3de87,c01cd127,3da3ed48,37b90000,3eb87620
3f95f25c,bfb40370,c01ed690,be27c6fe,bccefa15,3d1b5194,3c8ae4e0,40336a6f,3db95570,4014ea0a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f1966,bbda9800,40445971,bf9b0518,be77ec26,bda81c39,3d901b16,40882e76,c070ebca,404a40a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6f077,3f6b19a8,3f7cafb5,3eb28973,3c1287a0,be17ab26,bdbea7ea,3fdfd940,3fab4915,403f9603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
