# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e0b90,bfc44296,3ec47f32,c012c319,3f073cd1,3f55ece5,3e9d1683,3ef5c28f,3e5f3b64,3ee6e979,bf433b7d,bf7fd1e4,3ebfb567,bf401028,3f0108dc,3f3de203,3e9aa28d,3eec6e52,3e5d77d2,3edf29cc,3f259740,3d199f5a,3f6d6092,bf2941aa,3f5d1a19,3f2bb2e8,3f740b8b,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f11868c,3f04b0f2,3ed56a48,3f128c20,3f1312a8,3edbff04,3ecee1a3,3ebaa9c2,3eb0f971

# JACOBIAN - 9 x 10
3c0b1963,b95917a0,3c08bdb2,3a7bda80,b9853d8c,3995e4d4,ba42abd0,3f54efef,3eaa1664,3f12b047
3934ebb0,3bed4232,3ac50268,3c711c2c,3ad8b76a,3c0499b2,bb2f301d,bf295ec4,3f8439ee,3f85932a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5438a4,3be536f4,bbbe1365,bd18a0ee,becd7165,bcdc6ed2,be6f6fee,3d11f0f6,3cfb56e6,3c04ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d971199,bcc4b508,bca5171c,bde73fee,bc8cd9a1,3c09d0c4,3cb174d3,403f97a8,3f9f37a6,c0a8f6b0
3f63d7ca,bfcf070c,3c6515d8,be970ac8,bd83d391,3cd07de2,bb900cc4,3e56b658,c00a6c3c,bff5f963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7ccf0,bf04f132,3d8356e9,bd39617c,bbe0b1dc,bce7ee40,392d31d0,400b7318,c060a497,3fbcdf08
3f3e0750,bf0ceecd,bdf19147,3dba5ed6,3c62b94c,bc6136e6,3bb49fb6,4088b435,3f847c90,3fb3e626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d10b,bf3e2677,be1b6059,3f8c999e,3d1df256,3c076c9e,3c247b18,3f5a52d0,bfa95ade,bf21bb6f
3ee4e355,3e56c878,bea20058,3df274f7,3d01125d,3d1792f5,3b4e5f40,3fb3d1a6,bff878ee,bf86d90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335ac8,3ee52b28,3e0f48c3,3de5cd63,3bae3046,3d72ce12,bc2f6a6c,3fb8eab8,bf010268,bfa1d5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e568,3c2c8df0,bdf47221,3e655d46,3d12e72b,bd2bbaa9,bc616b1d,403457e4,3ee55aab,bf0228ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a002,3f4f8f7c,bf7a5a1d,befa7520,bca0cc7d,3d1b1b8a,3c5bf1c6,bf504753,4007570f,bf242bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a772,bea3f587,bf143b68,3e8b165f,3a343a30,3dce7daa,3c3de74d,bf84c9b2,3efd0ed2,c022e2aa
3e0147c1,3e08ccc2,bda61ee5,3df5e4a9,bbc24020,3d3d3390,bc976c34,40557cd5,3fbf4b6e,408c88c6
bce3962c,3e070237,3d113783,bc7d920c,bd09fc8f,3d5de292,3c7c9a90,402696c0,40035ad4,bf8bc8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94db41,be3b2592,3de3722c,bd13a495,3f2272c2,bd19d9a6,bf5cd04a,3e4b3f30,bd2c0f16,3ea6eab3
beee8d57,3f761681,bd282bfc,bdcc7d84,bbac9672,bbe6dfc8,bc82e2b1,3fcfe31c,c023c718,c07088cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98f9ad,3dc19b42,3e051306,3b7e4e80,3fb8b762,bf15e1ee,be0e2e06,3ebc5d4d,3e511d01,3eb6f438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a803a,3fd53071,bf5c43a1,3e752a76,bd12de3a,bd13158e,bd0c6ba2,3f4ab80c,bfb661d3,bfa72012
3f8f2a62,be8f07ea,bea98138,be38198e,3ccdbc54,3cdfcea2,3ba8b6e0,3f971346,bf9cff42,402371d7
bc830ace,3f193954,bd5b58f5,3d62ded5,3c3a3f96,bcd8f0dc,bc5babd2,3d5ba4b8,be8abdbe,4092e226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57f554,bcadec60,3e06b2d2,bf0b3ed3,3e2fe62c,bfa04b59,3e7cd860,3eb303be,bd946660,3ec2106e
3e6696b5,beaafe22,3b5efe80,3f883b58,3e331254,3ec9a561,3cfeb968,409de09e,3fedc8a2,3e6968fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399f1700,bdee7c9c,3ccaeb64,be41e3b0,3fbe8408,bebdcba1,3d0ff866,3f1b2269,3e9c869d,3d52f538
bd7575e0,3ced24fc,3d917cc6,bd1ccc05,bc8f9042,3d05d177,ba544460,40b30a7d,bf2023b4,3e43939e
bca6b50e,be8577ba,3da909ec,c046d0dc,be37518a,3e7e306a,bdabd9e9,3f7e39ee,3f131951,bf1855b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bd750,bc19b06c,bfe1d610,3e61eefc,bc98e84c,bd1b4388,3d188a26,3f5c57e8,3ff4d2ee,be94d682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76bb16,bd6e6990,3f659a00,3ed42634,bd8f074e,bd46cb52,3b283cb8,bd4efb20,c0013aa7,c03805b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24df96,bf86b8cc,3ce1eb0c,3de0b32a,bcdf6633,bc0ec3a1,bcf073d2,3fdc34b2,3ebfb400,402f23e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d2c2,40223f02,bd05a774,3d28fa8e,bd68671a,bc8ccfd6,39a255d0,3f0ffadc,be05a415,c0ac450a
3fa184c7,bf2aa71f,bf1f0f77,3e89141c,3c595eb0,3d2997c4,bc1b7ef0,4072446a,bfed8724,401c7093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183c3b,bdb8e868,bfafef0a,3e8f8fec,3b412210,3cb2dcb3,3c14e154,3edb525b,3f97408e,c001ebed
3f6450eb,be37fe1c,bdc6bf9d,bd7af502,3cb43167,3bae671b,3c2d377b,3f7b1fbe,40965c4a,3f53fb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9fd64,3e296ae0,bc942808,be01548e,bfbf6986,be9c698f,be0295fb,3f39fda2,3e51a615,3df26a38
3f271d2d,3d98c860,3dc237f8,3e9e293e,3bb18c00,3d490951,3d0bec44,3ff3d012,bf50f410,beb478ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149ab3,bf6dd562,beb69f92,3e3a68f3,3cf1981f,bcf6e336,bc192dca,3feeab90,bf0fdd0d,400271d0
3ed5c1c4,bd66c25a,bf3e4c90,3dc8a034,3d35cddf,bd5875d7,3c9b9f37,4012cfb4,3e7abca4,bf4f75a2
3d048f88,3e86c2f4,3d1d59a7,bcab3aa4,bc4d0d0c,bd81a3b0,3c9c9340,408ec029,3fd0956d,3efdecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964c1e,3d62c650,3de71e42,bf0920df,3cf679e0,bfa15527,bf25d251,3ed9ea82,bdb12143,3f2ef496
be118446,3ba84f04,bfb44f50,3e506a96,3cc8faa5,bcd69e69,3c8db2cb,3f739202,3f8ac660,bd17c73a
3d48e974,bf7b17fc,bf7a49bd,3e0f9a76,bb29a3a8,3d09b58a,ba3ccdd0,3f36ae67,bdf21cf4,c00cb30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028321,3de1ef20,bf712022,be1e9ea0,bacde240,bbda8888,3b290ae0,3f96cd28,3fd3fb72,3f00d75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965f8b,bf4820a8,3e1b36f2,3f2ad33e,3c7713b3,3ad26740,3c803593,3fcd90de,bfe21fe4,3f867c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0fda,bed9505e,bdcf7102,bf3e0727,3ccbb4a6,be6beded,3cb2086d,407ae5ed,3f4bccf8,3f966286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde036c5,bfeccf80,be0cb4fa,be39a6c1,bcd70dd8,3d8fe1d2,3cf897a8,bfb2af8b,bf5e995e,405369a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de804ec,3ede72f7,3df5f5d0,3d694c0a,3c24c040,3d0ef1c9,3c13624f,40843fb7,c04ee6b2,bf807032
3d9759e5,bebb0066,bb6fe8a0,3f5655ef,bee0e8f9,bec676e2,3f279711,3e26ba10,3dca0108,3e9f5015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3faee9,becbbd21,3f08430c,3e7ad362,bc72d47b,3d982fa4,bd2fc14d,3fee43c7,bfda1bf4,bf18adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc038108,3d85984e,bd5a1d08,3ba25ee8,3c646b64,bc826836,bbc3c80a,40856cb1,3fdbed47,4063998a
3e979596,3e74d37c,bd942602,3c4e0f00,3b97ded4,3bc720f0,3bb04670,40966f16,4071fb9e,3ff9728b
bff3dd3e,3fdcfcf8,3eb71117,be3d8d45,bd22d8ad,3dc05d8f,3d099c22,c0218479,40465726,c08d6860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff673,3e04a4e6,bd4997c1,bebc3778,bd361bb8,3e2fa5db,3e278744,c058b8ff,bf20aa0a,bea7fe74
3ed3e0e4,bf06c1a1,3ec88e34,bf117fc6,bda6a6d7,3ca7d8a0,3db15ae6,3f0273d2,bd194ec8,3f3e7c89
bf0e8078,3fb86163,bf8eb96c,be58bffb,392dd000,bcb110c0,3d998fe7,bf3f6b72,404facc6,3f4429e9
3eb09e6f,bf746cb0,bf30d047,3c48e3c0,3c5b95e4,3dbbd634,3d184196,3fc58a01,3d60353e,c047b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aff79,be799a80,3f6b7af0,3eb3d01c,3c815c83,3cd59195,bd0236be,3fcaff8e,bea13051,408d43b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11d052,bf30eada,bfc97aaf,3edb6e8a,bce64725,bc86c9e8,bccbac6a,3f8f8384,3ef15dda,bf1aeed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72c736,c0053c86,3f4dfe37,be3fb4e4,3d24f53f,3d6e41fe,3c005188,4013ea8a,bfa5266c,40472c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97566c,be3ed13e,3d36d422,3f07aa05,be5c2e13,3f673550,3d9fbcce,3d00cb88,be1542ea,3d6c53f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c744c,be8fea40,be6343fa,3ed519e4,3dbab444,bce1f590,3c0b5130,3fe86a25,bf2a2318,be10901b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce61a10,bf81d852,3ca6e35e,3d81923e,3ca612bc,3b76b04c,3c0bc896,40418eb0,c0453e6b,400e1f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea414cc,3e158468,be22a6bc,bf076d7b,3e74aa15,3eb87654,bde98610,bd72f950,bf942442,beaed861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ebc30,3d4f2c08,3ed75b22,bfb19c65,3d9832d4,3f23bed8,3ca60247,40151da7,3fd0b2be,3fcdc1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16430c,3db5194d,3cf5a6c0,3f9ea604,bb8e0d98,3e88bd7e,399e30c0,c0816971,bfbfa588,bf3ba5ec
bd5d74d2,bf9ff704,3e529de0,be286e62,3bba4980,3c96429c,3c3c0f4a,3f970831,3edacd86,408290b9
3f0955b5,3f4fab67,bea14974,3e8b5b7b,bb30b5c6,3d5a3a34,3cf0da7f,3ff5afd4,be9f7227,c0930a97
3f3143ee,bed99153,bdbce385,3d609f4c,3c789aab,bc50042a,bccd6c60,40432624,408f4000,3f5f024f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85aae8,be034cb2,3eddcf56,bfd2cacd,becb4d09,bea3eaea,3dcfda81,4010cf62,3faaebe2,3fa097cd
bf4c4a52,be96f91b,3fe95cda,bd36f498,bae43c20,ba7869d0,3d2631de,3ebb720e,4007aa11,bf20586d
3eab7302,be893764,3dcf7309,bf90f662,bde58103,be144417,bbed0d29,40807c3e,3f8b0a26,3fbbc8cc
3e6a0bb4,bf7886d1,ba077180,3e5f0d70,3c1cfb7e,bbfeaafc,3cad776e,401ad535,bfc00506,4069b0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf37f9,be1fc832,3dfeca15,bf2243c2,ba44d600,bd72cdb6,3cac560b,406ea9be,3f795e32,401d4e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb464d,bfa2f4e4,3f3e3f00,3e3beb90,3cf2dc8e,3d85363c,3d4f05b8,3c52b0c0,bf9e8b3e,c03496be
3ee09682,3fb911fc,beb278ec,bcd6b3f8,3c532636,3d007f1e,3c38eb8d,be76f5f0,bf937d3b,3fe941aa
3d0e9261,3d52ba46,bc95a3b7,3e1c8743,bde0555c,bfd0fdb8,be85b1a5,3e1c6c21,bcf91dd2,be1f647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd87a,bfa91461,3e548f10,3f2129f6,3d00d210,bd5cd8a8,bd143da8,3f1e4364,bfe62225,bf7d7fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eff42,bf08c09c,3e2c7241,becdcf4e,bf335c28,be9e8c64,bd53859c,3ecd4580,bf0ffc9c,3f24fdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8fb38,3ec1f1cc,bc888700,3f1069f9,3eccb58a,3da36ea5,be0afa0c,3f354003,3f4b9a5c,beb3878f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6a4b,be9afd86,bef6db8c,3f367049,3c781d27,bbc970f4,bce02e1e,3f9fe2c8,befec59b,3fac2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50049c,3fecc896,be8713e0,3ea63799,3aae0610,3dde8597,3ddf4a08,3f59f9bc,3fcc1705,bfa787c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262b1c,bebb4140,3d89e0fc,3e24fe9e,bce43a0e,3cf94a5c,bc2b4408,3ff4d012,3f7c77c6,3fd831a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ab3b0,bec90822,bea839c4,3f03910e,3d20ae05,bcaccc78,bc06d3cf,3f3081da,bff4a3af,c0303932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1f343,bc2673b0,bd26a040,3e4d4f9c,bd7e0360,3f636f72,3bca1eda,be816a9a,be966969,3cb116e8
3f1175d2,3f34ab28,be8679d0,3ed14e88,3d30081e,bd0bd1f8,bd01c16b,3f1d365f,bf9476e8,bf5f92f9
3ed77f24,3fc01f67,bdc99efe,3d59f5b4,bba1e5c2,bc144ab0,3c0a7dd4,404958a0,3fa816f5,c0912c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325d5d,3ea9112c,bfd84f74,be9d878c,bc0225c6,3cf876ce,3d11dc6d,3ed5e94d,4008eb74,be7bb6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36371e,3f0246eb,be2f144c,bfc331fa,be1ded1a,bdc65729,3d3382b0,3d585dd0,bfb39190,bf131e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853bd7,3edb4b83,bf2ae31a,3ea1036e,bcdc0482,3c2bf75b,3c5d24a4,3f07386b,402e3cf8,c04675fa
bd85fbfe,beb4fe1e,3db94390,3ea8b706,bd0b5b41,3c6034b4,3c07f5ed,c09a27cc,c008ad44,bf0a5386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94668a,3f03f318,bf26fd07,bdca0980,bc9b064a,3dd3a7c0,3d5157a6,bfd96c4a,3fe65158,c02cadaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036202,bd55de38,be37fb70,3f03a428,bc0c8752,3dde9dfa,3a9b3f3c,3f7e9256,3f690080,bef0dbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6d72a,becb7b91,3dfb7e5a,bef9c43c,bd00e670,bd94a2a7,bea23c98,3ea172ea,3e9298ec,3eee47ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bc5a7,3db7eb5b,be1f54fb,3ae76cc0,bbf71072,bc92db2d,bc0a869d,408f3080,3fcc4355,40653dd9
bcb88902,bb703680,3d6ee130,bc4acf60,be96c6af,bdbf057b,c029b5a6,3dcfe7ee,3d0e0fc4,3eca8d6d
3f915ec6,c022ec00,bfc6946f,bd14a8e8,bc851770,3d823532,3c0c78e5,4021e26a,bde52a40,401a72c8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004befc,3e888681,4044ede8,bfb3d724,be8e10f4,3c9ab9e4,3d8ed6d9,40819b57,c068cffc,4062929f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
