# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4b50,bfb3c364,3e47fc71,c01aebb6,3e659e38,3f83e258,3d89f1aa,3ef5c28f,3e5f3b64,3ee6e978,bf4364b1,bf7c7497,3e46b79b,bf28fc85,3e63b2d7,3f5b8381,3d89d6f7,3eec6e51,3e5d77d1,3edf29cb,3f25669d,3e299b90,3f7b2224,bf404cff,3f799740,3f03b7ca,3f7f6b65,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecd1,3f048868,3ed6616f,3f111cf3,3f12ce4d,3ed36619,3ee59dd4,3ed0813c,3ec579e3

# JACOBIAN - 9 x 10
3c07e013,bb1eee87,399de520,3b6394d9,b91cdf30,baa1fc77,b9cd304a,3f499197,3e9a717e,3f06702b
bc54378d,3b9cf4ea,bbd5da58,bd07723c,bee40d47,bd017ee0,3bdc3980,3d11f0f2,3cfb56e2,3c04ac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f6eca,3d70f04a,bdabfe1e,bdc7f2dd,bc867534,3c369ce4,3b95d86c,40312558,3f865609,c0a71fa7
3f686076,bfa582fc,3e1b03b8,be2cab14,bd5cdfc9,3d04d429,bc0239fd,3e6de878,c000f363,c001180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bb7b0,bf0220ca,3d03209a,bd6f24f8,bc4c3f5c,bcfc1f92,3b868928,400e015a,c0620831,3fb19738
3f3ee6fe,bf1a0f3a,bda4de76,3de50f10,3c183676,bbbdbee2,ba8a5dc0,408524ce,3f5ea8ff,3fae10d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752ef6,bf2b835e,bdad18c1,3f863f4d,3d2af357,3b1197d0,3cd57bd7,3f5e4dec,bf9d331e,bf30a04d
3ed3e8bd,3d7cc706,be0949c5,3e07b730,3d61943d,3d5fe289,3cad15a4,3fa2c58f,bfd10c6a,bf415eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288167,3e487401,3d7ea3a2,3e11b225,bb95b28e,3d5c7499,bca0bce9,3fa17d60,bf206101,bf6c8bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9764b6,3f5ea431,bf9605f5,3e25b16c,3c357c58,3d9cbc98,3d0ae769,bfaf6cd8,400774c7,bfef4084
3d6a430a,3f8f53fc,3e1e0db6,bfbf2c33,bd7b454f,3e11d572,3de37b79,3eab289a,bd403556,3ea14f4e
3f1ae744,bde8b0d2,bd932be8,3e842f74,3d17599a,bd12fcee,bc6834c3,40297e68,3ee8bfd4,be68bbea
bf707ab2,3e944c4b,beade054,bdcd9039,3db0537b,bc7449e2,bd80e4fd,3f34f88c,bf89cfba,3f5a1efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e69e,3f11a2f6,bf53b5ac,bef2124e,bc6568a5,3d45023e,3c5f580a,bf23f437,40113981,bf2beccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79a4e,3e2e86e0,bf123783,3eec1b55,bb200464,3d8a453f,3c038484,bf8b3390,3f036ada,c0185f03
3e054019,bd8f4c9d,3ca11d78,3ded915d,3c26eb56,3d395211,bbcb3c7e,404bbd1f,3fa97a3f,408a3e51
bcd99a04,3e42a088,3c387b18,bbe32fb0,bcc93a4b,3d4d5b1c,3c68f4da,4021c40f,3ffd14cc,bf8bada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9f18,bd577168,3d67c3ae,bd502270,3f2915b4,be0af822,bf2879bb,3e6be145,3ca7ba24,3e824c80
bf0154d8,3f5071a5,bcf32a6e,bd8d0277,bbb200a9,3aec2020,bc4dbdc2,3fb811aa,c028fa42,c05d4811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2d9c5,ba526880,3db620ba,3d20dd08,3fb88e99,bf4b12ae,be23bf4d,3e51a3ce,3ddabf58,3ee39a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c9ce5,3f3cbbfd,bdce16f4,3e61bf85,bcbfe9bc,bc5a42d3,bc43296a,3f78bad1,bf9e09dc,bfd1947f
3f9086ff,bc3b8940,3d322d90,3b38da40,3d207b3c,3d096d21,3c0c1f8a,3faec148,bf9eb85d,401afae8
bd085a14,3eb0133e,3d01daf2,3d2501d8,3c855f7e,bd0ba610,bba48684,3d9f3cdc,be24e8e5,40968a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f7c63,bdfa45dc,bd9d26f8,3f8d9146,3e0dba44,3ed6ff6f,3ca58044,4097e9aa,3fd31ee5,3e60e812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf5f20,bcc7f768,3d65788f,be34bfa1,3fe701eb,bf246f7d,bd1fc6b6,3f0f047f,3e8cc490,bbc849c0
bd7bdce1,3dbc98dc,3d04defc,bcdb6f6a,bc872da7,3cfd4263,3bda52f7,40ae10ae,bf3f2b86,3e5f06d9
bcd8deaf,3d45cd4c,bdc92463,c041b06b,bdeac54c,3e76add7,bdb7f6ec,3f696b70,3f02bf07,bef5e868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cfeb3,beac76b3,bff0e6a2,3e0481e3,bd0a1283,bd483eae,3ca068e1,3fce8c3f,401aa327,be6a0d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250605,bf5a2b73,3cf40c68,3e4913e9,bc63e4b8,3bd92f48,bc67286d,3fd5fa1d,3ebae5a2,40313662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9abc2b,3fd446e3,3d43e23a,bda05b84,bd0ff9a1,bc8d191c,3bc7bdd8,3f1624ad,be230a61,c0a96640
3fa2e546,be9c6d54,bf3cdabd,3ea4ae56,3ccc77f1,3d069447,bbfae207,4067d13f,bff2f045,401f249f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cded9,bd809c1e,bf9a4cde,3ebdd6e7,3bae843a,3ccf27f4,3c15d6b3,3f59d2fd,3fc3dde9,c0003a7d
3f6652ca,bc7567e8,bdca2393,bd712526,3ce0e62e,3b7e992a,3c3893df,3f4aaf69,40935105,3f4a097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf30520,3adb2900,bc35a870,be37a25e,bf9f1921,bf05bc83,bdf88652,3f32c7d8,3e34dd28,3e0a17b9
3f232a84,beb00256,3d97e1c0,3e7128a3,b957d900,3ca3e5bf,3d5b1d82,3fee10b3,bf516826,be87d4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18694c,bf50aaee,bf026c9c,3db0345e,3cf69d5b,bd3151f3,bb1a01ae,3ffb8529,bec630b0,3ff94039
3ecb5445,bef1ec9a,bec3f4ff,3e029195,3d84c8ee,3a47e880,3c4ce964,401b167f,3ef3e3d9,bf447cbc
3c8aa5ac,3ea0ebb7,bcd42146,bcc1112c,bd0c8c7f,bd5dea72,3ca1be9a,4086d68a,3fb7dd41,3f23ecad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969f73,be5f4645,3d4b4494,bf19b868,3e03bfc6,bfaa3378,bf04823a,3ef60223,bd905edd,3f2b8af8
be0cd7d8,be8bc575,bfa07bb5,3e35c04c,3cfe15ea,bcd4c1be,3c2bacb7,3fbb5d0b,3fbc0cb6,be121e27
3d757490,befd7d12,bf40f5dd,3e9a0ac8,3c725054,3d15d7fe,3cc2e024,3f698b43,3e257f7c,c00ddcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007d88,bee60643,bf9769a7,bec72a46,bc07cae3,bb885518,3c94bdb2,3fd5ad81,3ffabe4b,3ec512eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9884ea,bf51e18e,3dd88bbe,3f19b934,3bf2dc62,bb5eeb10,3b671e3e,3fd06305,bfec9388,3f61c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b7ea,befbd5e4,be6687fb,bf4c10f3,3c9a888a,be64fa03,3ca8d6ae,4075bd7e,3f2ed7ad,3f8ebe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3f454,bf9b7800,bea602c7,bd8b324e,bb52b4c0,3d32a2b2,3cffa2ab,bf9766aa,bf358ca2,405655eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d908766,3e5fce68,3d9f4280,3d87d978,3cbe5891,3d04fa7a,3c893b93,407bfbc6,c0500f7b,bf25e338
3d9f20bf,bde39104,3d96aade,3f661fb8,be9dc10f,bf04f86d,3f0bd9a3,3dcc7578,3e04c01a,3e94a5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6256bc,bd01ee60,3c3622f4,3c08300c,3bc763df,bc82e991,bbb13e6d,40809eb8,3fc9ce8d,4064850b
3e98657f,3e08d5ec,bd9e705e,bb061f80,3ab508a2,3baaf48c,3b079df6,40903794,4062b737,3ff4db32
bffbc892,3f30022d,3f94d32e,be00bb38,bd40b849,3e043ebf,3cbf1acd,c0105040,405529f1,c08541c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3b07,3e8cb089,3d974e65,be8dde9e,bd2b4c2c,3e3590fe,3e029a1a,c0512a45,bf02713d,bebe145a
3ed9e660,bde5f1aa,3e3ea21c,befe7473,bd4e9c24,bd60f118,3dc87611,3f002a02,bd0a2530,3f425075
bf0e4255,3f16e4dd,be98c2ab,be6dbd72,3cbfb136,3c032acc,3d84766a,bf12a6e6,40568fe2,3eecaa49
3ea9dc4a,bd2a5230,bf033c95,3ea70cb3,3ca2019e,3de67320,3ca8e806,3fbeb34f,3d594992,c03a31e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169999,bf061094,3f33c6c9,3dcdf128,3ccb1faf,3d289092,bd78d8b3,4002ae58,bd7e65b8,40809304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2313d4,be6a7d6a,bfc5b037,3eebad98,bca271ce,bcb7700e,3b1e4d24,3fb6cd84,3f66c531,bf287b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73e081,c005ae9f,3f240eb3,be3b8475,3d1e857e,3d4f8ca8,b7619400,401854cb,bfaff599,404557fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac45c6,be006665,3caee440,3f06a545,be69e9ab,3f6430d5,3da14e47,3b165d00,be45126f,3da364cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1abd,beb60190,be103cf0,3ee7ddeb,3dc2cd1b,bbd7f3b0,3c0d94bc,3fd91698,bf38aaed,be48717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b52e4,bf65f484,3bff67d0,3dce5c49,3c545492,3ba82ee8,bc841438,403dcb16,c04c84e7,4009d5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7872e,3ca60dc0,3e01e7c1,bebe4d9f,3e804991,ba935c00,3b6adc58,bceaa9c0,bf892217,bf012078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf226cf6,3eca5bd2,3e90ee2a,bfa247f3,3d254d46,3f16b77b,3bee59dd,40019038,3fc9b332,3fe6bacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c9985,3e411b46,3d593072,3f9eb029,3c59ff5c,3e8a440e,3c0f8e27,c072a4ff,bfa1703d,bf476bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b9e9,3f3d0580,be6bebd7,3ea1e5aa,bc08d07f,3d65941e,3ce641e5,3fe751b6,bea19a1a,c08bae00
3f35a0d2,beaee745,bd86c316,3d58ad9b,3c34f9bf,bc6e6012,bc05c0a0,4031274a,4088706a,3f3d8acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f556f,3ed31981,3e52f94c,bfbf5e5d,be7a8719,bf12c76d,3d89ed11,4001c577,3f99cbc6,3fbedcc6
bf4b08d4,bdf1f9dd,3fd57651,bd7d73aa,baf30d90,bcc93d86,3c824285,3f8b4f95,402fdd94,bf1065aa
3ea7e21f,be387aac,bdafaea9,bf92742d,be14f99c,be0c3e41,bb56c6aa,4071ef99,3f6d01bb,3fc8dba3
3e6c1f04,bf8926dd,3d01080f,3e68d032,3c886d06,3b25cca8,3c848210,4018bc4d,bfc5ceee,40681854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaca5b9,bea01455,bd614e7a,bf3064c6,bc7b52a8,bd3d839e,3cd712cd,40606f18,3f4f3c18,4020c94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec708c8,bf472f2f,3f48cd1a,3ebad7bf,3d03ed1e,3d80c00a,3d53472a,bdda98b0,bfac71b5,c02b512e
3ee25016,3e6e788d,be6b71b1,be912000,3c95b471,3d3ac9cf,3c70310f,be044680,bf8cfd6a,3fd3cfe7
3d1ebfb9,bcff5a34,3d50bb44,3e15255f,bd0db24e,bfec4ffc,be3ce9dc,3d90b576,bbc92268,be504efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51bf11,be963cda,3dc2885c,be8ded43,bf2d91c5,becbab86,bcbfed12,3e94e0cc,bf324fbc,3f28466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00178d,3e8797a4,be6155cc,3ee203f8,3f1c432a,bd2231ec,be01bdd9,3f192611,3f3ef338,be29f70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66331,3d954402,bc288b0a,be8bb141,3eb096c1,3fac5e7a,3e316406,3e8c4b72,3e3ec0c1,bc0f3080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50850d,bf10c7db,bf109bda,3f0df59f,bc0de37a,bb9d7330,bcd6cad0,3fc1d075,becbaec7,3f947d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5046dd,bcc62a40,3b202880,3d415bb8,bd5c2554,3e0d4a8c,3de7bdc7,3f8b58cc,3fbe4cc6,bfce98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24881e,bf19d9f7,3d99d46a,3df2207c,bce7a317,3d076b1b,bb4ce0f5,3fe10c08,3f67cd25,3fdcc453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ac0a,bcddf2f0,3cf2e654,3f3185ce,3d67cf3a,bd134f22,3cd6a7ea,3ec69d60,c000363d,c029a333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc872356,3c7c8150,3b792db0,3e5a0bf4,bd9fa71c,3f72a27e,3d0c1bda,be333043,be540177,bd855e2e
3f139903,bd53fa43,bd9c9860,3e959647,3d3e1d3a,bd0b92c4,bc106f41,3f50967e,bf89cb55,bf88fd25
3ec7b101,3f830032,bd7642c2,b98f9f80,bc32ef6b,ba8eaec0,3bba665f,403f0fcd,3f9b6261,c08b2298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f820,3e0879a3,bfe595d1,bec2b980,bc94aea0,3d0898f3,3cb00774,3f74aa05,401c1754,be8260db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ac78f,3ebbea72,bd925010,bfba4279,bda328ea,be10ee31,3d2da877,3d2c9480,bfb022f4,bf412372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ee66,3f2d15df,bf1f7e6a,3ee4b0d5,bcb1cb5e,3d1b7f6e,bc56c93e,3fc33d12,405c9cdf,c03675ba
bd7f4abf,bf182731,3e109184,3e9fc0a7,bbce5388,3bdf1538,3ba20a3d,c093097a,bffb326f,bf14d477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96efc1,3ef6ffab,bee569bd,bd26eede,b9fcb400,3e042689,3d3f30d0,bff64c88,3fe5cd36,c0206eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045f93,be96a320,bd985535,3efbd094,3bf7b33c,3dbd96b3,3c9c99a7,3f1c19b0,3f0760d9,bf060893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c28f,bea643a6,3e204de9,bec53421,3e87a10d,be998c9e,be808f67,3eae59d3,3e531068,3efe5011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e4732,be00f707,bdd1f3ec,bd1d026f,bc031bf4,bca6a508,3c1605fe,40867f12,3fad8814,40615d39
bc8debec,3d3eeca1,3e13ca08,bc4379a0,bebf870b,bdb1935c,c010f4c0,3cbbe0b8,3d65f0b8,3eb2a826
3f988208,bf87cd3d,c0239ffc,bdefc420,bcc519e4,3d04b2de,3c3cfaf0,4034a61b,3d5d0370,401826d4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278e32,bea4ae91,4040ea32,bfc2a8de,be496854,3d865fdb,3d8b9713,4097bb2e,c082b877,40582d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9324db,3f0dd481,3f90ae95,3efa783f,bade11c0,be81052c,bdeb3770,3ff72b99,3f780d33,403ff67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
