# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d8bdf,bfc0a578,3e9f9525,c016be1b,3ece2eac,3f64eba8,3e4f7f33,3ef5c28f,3e5f3b64,3ee6e979,bf42e8cc,bf7f7268,3e9d02e3,bf352bec,3ec8a798,3f479bd4,3e4e146e,3eec6e52,3e5d77d2,3edf29cc,3f25f88c,3d868d56,3f73aa5d,bf34ddf1,3f6b8588,3f2049d4,3f7ac321,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115640,3f04a80e,3ed5c6c6,3f127bef,3f13df42,3ed66a12,3ed6ea02,3ec1b1a2,3eb768e8

# JACOBIAN - 9 x 10
3c1791e1,bb928032,3c12fbd7,3bac869c,b940b580,3af84fa2,b9d76904,3f4d680e,3e9c688f,3f12eb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543ab6,3bd57b32,bbc8a2f2,bd10bf40,bed92f63,bce8c190,be03f719,3d11f0f6,3cfb56e6,3c04ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8beb72,bd1cd120,bc9387b4,bde16a18,bca1b4ec,3c655974,3c76767d,403186af,3f889166,c0a81e15
3f665784,bfcb609e,bba3ff70,be96f8f2,bd839f12,3cca74a4,bc3c425d,3ea31234,c006ecca,c000b313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc263390,bef119ab,3d643ff1,bd4b17e8,bbe53642,bd02848e,3b5519b8,400d82d8,c061622a,3fb1273a
3f3e50f0,bf0a3c96,be053219,3db80f3a,3c4ac884,bc3f47d8,3ba503ab,4083bd1c,3f637104,3fafbcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f740282,bf393bf4,be22c109,3f880758,3d20e5d9,3b6e8d18,3c62ef0d,3f6bb29f,bfa44f00,bf2ce431
3ecebdb3,3be670c0,be8d4f8e,3e037d93,3d0e6edb,3d3942cc,bac253f0,3fb716b0,bfe395fe,bf3985ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b136,3e7ea920,3e31577e,3e111d5c,3bd9a916,3d69b88b,bc453c88,3f9bd7bb,bf109b22,bf750e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fed4,be2451ab,bdcd0ff4,3e7345ec,3d170a7c,bd23ae3b,bc87242d,402a62da,3ee01b8a,be65cba4
bf709ed0,3fbf3af7,bfbf0dfc,bdf2839b,3d85a51c,bd7dabd8,bda30f21,3efd6b2f,bf9ec28a,3fa1cf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f56e,3f4b5d32,bf773fb2,bef0ad70,bc8e16ee,3d2432af,3c4e89bc,bf2a1eed,401019d2,bf1e7cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cedc,bec2488a,bf0344fa,3ea14df8,3c1853e0,3da36d80,3c30bdea,bf840ca3,3f07416d,c01ee5da
3e0429ab,3e1fd9fc,bd98d8cf,3e072e50,bb8ea2d0,3d54dac4,bc4e3e97,4049d7d6,3fa96250,408b7336
bcdda19c,3e120bce,3d0ade66,bc64e714,bd07ddc8,3d6a81a9,3c79fd44,4021d80a,3ffdf3dc,bf8d1b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7448c,be180bd9,3dc0e2f2,bd3fe3eb,3f2f70fe,bde3c216,bf467ace,3e8a1083,bbf48630,3e7e7450
bf015912,3f4a174a,bcadbcd8,bdaf4845,bbdcd50a,39e02180,bc6c7ebb,3fb448cd,c0277492,c05da790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3537f,3c83f9bc,3e476c47,3d6bec68,3fc9b9a3,bf4c5ce0,be0b7a1e,3e5d7ed2,3e003c59,3ed5d31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb56c,3fd6ddd8,bf62eb18,3e6d055e,bd0bd0c6,bd1b16f3,bcf222c4,3f5db060,bfb07d0c,bfac39f5
3f90b706,be63e9c4,be95cbc4,be2d04df,3ceb8e77,3cfd0f64,3c36b41b,3fa04bba,bf9ac76f,401cf990
bd084fd0,3f031ef9,bca9c15c,3d926fd0,3c89e701,bd06df32,bc401112,3db50e74,be38c9d9,409757f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d2136,be99bfc9,3c886778,3f89500c,3e1be3c4,3ed55978,3ce2a2dd,40985da0,3fd6fbab,3e24998a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b58a0,bdd6f71b,3d57315a,be387091,3fdc1ab7,bf0f53c3,3c37e034,3f11fd37,3e88214e,bc296560
bd7c080a,3cd46738,3d8b39f5,bd13d302,bcaafd02,3d1774ce,3b1a3062,40ae7142,bf3e9670,3e4e5043
bcd3d3d8,be962a6a,3d568320,c046e6d3,be2e0021,3e89e0b7,bdb3fd5c,3f6dc50e,3f095bb4,bf0c5f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d4380,bd711278,bfdbf7a0,3e66433e,bc8fbd4d,bd2f1718,3d09acbf,3fc5d699,4020bcdd,be853528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7819e0,bd605f30,3f598b78,3ecbaf5c,bd833f3a,bd5c01d8,3c57657f,398e8000,bffef082,c03a6486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246128,bf88aff1,3cae5e1c,3df2ff08,bcf556f5,3ba0af36,bcc6f076,3fd8d758,3eb534c3,402fa444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc366,401ace42,bc8161bb,3d64bc32,bd4bc598,bc39c098,3b9c40a7,3ef89a53,bdf87de0,c0a6a47a
3fa22046,bf25e83e,bf14fcba,3e92a7ac,3c79e3f4,3d2ec5a1,bc3dab80,406f6ba8,bff55b05,40190a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f6440,be0dfae8,bfae784b,3e935a55,3b8ee2fe,3cb1d9e3,3c113a32,3f4f8b8a,3fc3b4da,bffdbc0b
3f660014,be0f99f5,bdcde73c,bd861304,3cb8af9e,3b9dfe5a,3c0d8e06,3f59807c,40921992,3f47925e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf18032,3e1d62a8,bc20d470,be05861d,bfb4a3de,bebae630,be0109be,3f2fe811,3e3b843d,3e186b13
3f22da4a,bc2e09c0,3dc98fc8,3ea0685e,3c61e244,3ce841ec,3d32e32e,3fec1f99,bf50a838,be713b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169313,bf61665a,bee148e4,3e06dfa3,3d0883a5,bd2e4cc3,bc23f4ba,400219d8,bee6784c,3ffb161f
3ec92420,be313524,bf47ce9e,3daedbab,3d20f207,bcce65ba,3c2c25c2,4017fd3d,3ec86880,bf1ffb54
3c84b808,3e4dc59e,3d48a688,bcce07b4,bca51410,bd78201e,3cab7a43,4086b595,3fbb40d6,3f1b5599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97293e,3d578cdc,3e1c9588,bf035ff4,3dd0cc9c,bfa93939,bf172475,3ef51fca,bd32878c,3f29e3ca
be105f92,3b8345ec,bfb84c7b,3e3fdf38,3d02c0a7,bd0a3258,3c6d19be,3fb2940a,3fba3810,bd6f0bf2
3d5c7c70,bf79031a,bf70c8c4,3e155eca,3a28d870,3d0ca2f8,3bb4d15d,3f7c54cf,3dc47d88,c00f64e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ed47,3e102db8,bf834b5e,be4b1acb,b9fcad60,bbf7f504,3c3a82cf,3fcd3dc1,3fff2d61,3ee2cf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9874a6,bf35a997,3dad7044,3f1f9a12,3c6b0c99,bb9440e0,3c503044,3fcabd7c,bfec01e2,3f6a1040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef30c5,bec9d2e8,be018afe,bf416417,3cf4509e,be732bb9,3cbfccea,4075b193,3f32a344,3f8d6b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3d7b2,bfe908e7,bdc6176c,be2f20a8,bc958190,3d894c90,3d01b0f2,bf8e2e40,bf2b3bc1,404d1199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c6e7c,3e6a86fb,3e1bc81b,3d9fd931,3c800b34,3d1a2636,3c30acdc,407cf1ec,c04f89fa,bf2b324c
3d98c97f,beb8cb89,bc8e928c,3f54c059,bebdb240,beea653a,3f1c4c67,3e0fbded,3d9f2068,3e97d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370902,bf0bce42,3f068a30,3e8296d4,bc2a5281,3d9d28a7,bd38bb30,3fd91a0c,bfddf842,bead4e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc758a54,3d41eebf,bd64b852,3bc93fe8,3c468380,bc9282b9,bb98b01e,407f3b87,3fca4774,40661d88
3e9836f8,3e83cddb,bda38311,3c608e34,3b452a9a,3bf39908,3bd808a3,408eec26,40646903,3ff619e8
bffafbf8,3fb9ef4e,3f01977c,be0e6e3c,bd39dfd2,3ddf80a7,3cf6f598,c01d8f94,4055f494,c07e4988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9d20,3e21ae88,bd07f83d,beb0616f,bd552b80,3e3aaa02,3e161233,c0506b98,bf086f94,beb964ed
3ed844c0,bef85db8,3ed1633b,bf0adaf2,bd5a07a4,bcacff98,3dc0a5d2,3f125aa6,bc851000,3f297f58
bf0e84ce,3fba5be7,bf915a9a,be6ed32f,3bf59134,bca7df4f,3d8db135,bf3e60a2,404fc366,3f43097c
3ea8f055,bf8552ae,bf265456,3c993d78,3bf59018,3ddcc220,3cf6b4fb,3fc008ce,3d8298fd,c040b6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a3c8,bd162c88,3f4fcec2,3e91c956,3c2b6412,3d25ee72,bd3c5212,4001f3b3,bda1ef6c,4082bc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18f0b8,bf2a3aac,bfce9152,3ec54dd8,bcdb2538,bcbc93e5,bca3a078,3fc55aca,3f4d82b7,bf2bdb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74441a,c0047818,3f456582,be44ad2e,3d3012a4,3d653373,3c18b9c0,401451be,bfa78332,40439c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca71fd0,be46857c,3d01ce50,3f04108c,be69a5f6,3f68fe14,3da23d95,bc68b820,be37d1a8,3d947904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ceaff,be8d4ccc,be67c788,3edc0e7c,3dbd0d9a,bcb5d438,3bde3b23,3fdc3d86,bf426b0c,be30c6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f344,bf79690d,3bf65350,3d81ba0e,3c8cefe0,3b8c8484,ba10612c,403cb1dc,c04b9007,40091c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60f38,3e0d3aed,be0a26bc,beea625f,3ec53821,3d8c4e18,bd4c15e0,bd224c20,bf923d56,bed4664e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2304fb,bc59cfc0,3edd890f,bfab2aa2,3d9d1a41,3f1af9f2,3c43281e,400935ec,3fc3fee5,3fde51af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5c0b,3df8dbda,3d3ddbc8,3f9e7f2a,bc07c730,3e90a14e,3a8efce0,c0706f38,bfa3ac7a,bf4a4976
bd2733e0,bf97e876,3e42fa36,be3034da,3b23c5c0,3c87f3de,3c1e07b2,3f9081e4,3ead6a8f,407e6d86
3f02583a,3f2d52fb,be7ffb98,3e95e0fd,bba16542,3d663725,3ce62f57,3fe9151a,be9da0f4,c08c8947
3f34d6b4,beb33ae1,bddfad84,3d4cfcb6,3c6584ea,bc8e765a,bc9b9220,4033eca2,40871b07,3f4047e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e61c0,be4fba0a,3ee64456,bfcd7144,be948365,bee9383c,3dbeb628,4004b912,3f9e608d,3fb061d2
bf4c52ba,be9e4314,3fee7384,bd3c885a,3ae452c0,bc1a26d2,3ce9af4a,3f90ccac,40315eda,bf21d428
3ea69f1e,be99997c,3dafea8a,bf90f4d6,bdfb5197,be168fc5,bba550e6,40740e76,3f7056e4,3fc2e802
3e6a2394,bf798dfd,bb87aa54,3e6380cc,3bfbc8e0,3ab41620,3c9bd41b,4017e824,bfc5d03a,4068ecec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab5886,be3721d2,3dcdf1e6,bf20b4b1,bbba4b00,bd623b5a,3cc1d952,4061af46,3f518c5c,401fe9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7a1a6,bfa90a52,3f4da686,3e571f6a,3d01bb83,3d866d38,3d5b2513,bdc7fd5c,bfa7a3b8,c031275f
3ee22c7a,3fb97298,bea8378c,bc8f5a00,3c612190,3d207976,3c424b7f,be3a5d70,bf8ea8c2,3fe5bb78
3d1377fd,3d2dc9f2,3cde611c,3e35ed2d,3b61a3c0,bfe7f51d,be64705a,3e004eed,bd517ed2,be430a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e511045,bf062f9d,3e2713ea,bebbbe66,bf30266c,beb37276,bd1831db,3e92a07f,bf2bc0f2,3f1d5485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd298a,3e9b08d6,bb8d7b80,3f0ba7d8,3efca76b,3d425dc8,be076980,3f1e85b4,3f479826,be581980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5016ec,be6a27e6,bf0e51a5,3f289344,3c1fc776,bc3c4ebc,bcc92dbe,3fb94615,bec3b34c,3f9bf142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e172a,3ff09124,be8339ec,3ebd0156,bca45609,3df80c39,3df2c726,3f561206,3fc74767,bfae708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f0d2,becf5b44,3d8a80a6,3e270ae7,bcf99da3,3d0a7272,bc0ec17a,3fe29927,3f638519,3fdf78ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f138,beead994,be8b55b5,3f074e0c,3d50db07,bd180aad,3b78407c,3edfe900,c004f626,c0292f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95df04,3d1bedf2,bd87c5a0,3e4a3a1e,bdcd5198,3f725117,3c62bf28,be1dd568,be78919d,bd279cd4
3f13a61b,3f3b7722,be8b23f2,3ed222fa,3d4564c0,bd22482f,bcaa05c4,3f3bb1da,bf8b4ac7,bf71a1bc
3ec779de,3faea006,bdad7fca,3d81ddee,bbdeef74,bb9dbda0,3c0084fc,403bf0be,3f9dc5a0,c089dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32d9fe,3ea3634a,bfdcd6b0,bea9a879,bc124d14,3d0298b0,3d0af70a,3f5a1bde,4020c7ea,be771852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399c36,3f0faebf,be575ed4,bfbf8fee,bdec8f7e,be02b515,3d2c0d06,3d822ab8,bfb888dc,bf31013f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880619,3e9a4da2,bf1364e5,3eaa7a66,bd04a3f2,3d16c6f3,3ba238d8,3fb781a0,40641947,c03bfff5
bd7ddd0c,beb6a80d,3de5f137,3eb0c0ae,bccdfd07,3c7904e8,3bc9637a,c0934ff5,bffb2768,bf0f6ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f837,3eced458,bf0e835a,bd8f2b54,bcbab8e8,3e0007a2,3d33a431,bfebdb8c,3fdfc6f8,c021b45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0366a9,bd06bd8c,be41b171,3f05a633,bba21758,3ddc4880,3c3634d3,3f0ddaf6,3f08d7b8,beef5e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe9eeb,beda7be6,3e12b998,beea8091,3e08bc64,be446778,be8fd72a,3e88d227,3e85ba50,3ef741b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3394,3dda8b6c,be2a3988,3a9528e0,bbefc26b,bca8c895,b96ad0f0,40860e0b,3fabea84,4063e84c
bca56dbc,3c446d98,3d2ecc8a,bcd16bd0,beac569e,bdb5a72e,c020536b,3d881d0c,bb74c380,3ec15738
3f9792cf,c01459cb,bfcbcd4b,bdcca01a,bcbd3023,3d8a1350,3c3dabd7,4042ee77,3e215750,400119d6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020025e,be91b5b6,40576ad5,bf9b622a,be7e16b9,bd81d23e,3d95a33c,408ac152,c06f7f44,4043adee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1c86,3f74570d,3f6d663e,3eab493b,3b810dd0,be1785b0,bdc1234e,3fde7903,3faae7a6,404076e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
