# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4c74,bfb3e1b8,3e48cc17,c01ae740,3e66cb64,3f83bf70,3d8b9c3f,3ef5c28f,3e5f3b64,3ee6e978,bf43656e,bf7c7e98,3e47834b,bf2909ec,3e64d86f,3f5b5f8d,3d8b8092,3eec6e51,3e5d77d1,3edf29cb,3f2565be,3e28ac48,3f7b180c,bf404137,3f798678,3f03f3a2,3f7f67c9,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ed16,3f048875,3ed65fdc,3f111fdb,3f12d193,3ed35ee4,3ee57feb,3ed06245,3ec55ec8

# JACOBIAN - 9 x 10
3c07e910,bb1da648,39958e00,3b63653d,b9215e50,baa11e7c,b9ce6006,3f499197,3e9a717e,3f06702b
bc543788,3b9d7a7c,bbd5c77e,bd077cb6,bee40124,bd016662,3bc1b880,3d11f0f2,3cfb56e2,3c04ac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f755b,3d71b262,bdac16ac,bdc7f4a3,bc86b0f7,3c36a884,3b979147,40312558,3f865609,c0a71fa7
3f6861c3,bfa56866,3e1b13c7,be2cb4c2,bd5cdd52,3d04c0f8,bc017638,3e6de878,c000f363,c001180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b83b0,bf021791,3d033c64,bd6f23ac,bc4bcc0c,bcfc3fc0,3b8621b4,400e015a,c0620831,3fb19738
3f3ee872,bf19f594,bda4cf8a,3de50e89,3c18681c,bbbee340,ba88fa18,408524ce,3f5ea8ff,3fae10d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752fb0,bf2b75c3,bdad186a,3f864494,3d2b0c2c,3b137178,3cd5463e,3f5e4dec,bf9d331e,bf30a04d
3ed3eabf,3d7e4e82,be097b01,3e07b7a1,3d616ab7,3d5fbe68,3cad0dad,3fa2c58f,bfd10c6a,bf415eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288231,3e4911c7,3d7e9ad8,3e11a517,bb948944,3d5c75dd,bca0c488,3fa17d60,bf206101,bf6c8bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9764d0,3f5e9e83,bf961916,3e25a1e4,3c3512a8,3d9cc103,3d0b12ef,bfaf6cd8,400774c7,bfef4084
3d6a45c6,3f8f4bfd,3e1ebb58,bfbf335a,bd7b6ab9,3e11f4fd,3de37fe1,3eab289a,bd403556,3ea14f4e
3f1ae858,bde863ec,bd931a55,3e842fbe,3d176ac3,bd1318df,bc684046,40297e68,3ee8bfd4,be68bbea
bf707ab6,3e942c87,beadf9c3,bdcda5a8,3db031e6,bc7570d0,bd810726,3f34f88c,bf89cfba,3f5a1efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e688,3f11a257,bf53c3e3,bef21fbd,bc65c00d,3d44e896,3c5f5b14,bf23f437,40113981,bf2beccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79a98,3e2f29bd,bf1260e5,3eec0a19,bb19bcbe,3d8a60d0,3c03bbb9,bf8b3390,3f036ada,c0185f03
3e0542b4,bd8efef3,3c9f7192,3ded6f1a,3c2540fa,3d39a0f4,bbcca759,404bbd1f,3fa97a3f,408a3e51
bcd991ae,3e42978a,3c38322a,bbe374a8,bcc9b8c9,3d4d91ef,3c69008a,4021c40f,3ffd14cc,bf8bada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9f15,bd578af7,3d69002a,bd4fd064,3f2925d4,be0ac59c,bf28a7c5,3e6be145,3ca7ba24,3e824c80
bf015450,3f50758d,bcf2de3a,bd8d04e5,bbb2a66b,3aea67d8,bc4e535f,3fb811aa,c028fa42,c05d4811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2d7fd,ba2ebe00,3db61a3b,3d20a694,3fb8af4c,bf4b1a43,be239d88,3e51a3ce,3ddabf58,3ee39a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c9d71,3f3cd876,bdce432c,3e61b4e9,bcc008d9,bc5a0171,bc43f37e,3f78bad1,bf9e09dc,bfd1947f
3f908751,bc3ac330,3d2f9262,3b33a2c0,3d203df0,3d098b8f,3c0b58b3,3faec148,bf9eb85d,401afae8
bd085ee6,3eb01994,3d0113e7,3d24d40f,3c856f4f,bd0b9377,bba53d45,3d9f3cdc,be24e8e5,40968a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f80eb,bdf936b3,bd9db505,3f8d9092,3e0dd344,3ed6fab1,3ca5be33,4097e9aa,3fd31ee5,3e60e812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf7c50,bcc8bbb2,3d65aec4,be34afda,3fe6f626,bf244740,bd1e8671,3f0f047f,3e8cc490,bbc849c0
bd7bddbc,3dbcc515,3d04e687,bcdb7a9d,bc8769a2,3cfd948e,3bd988db,40ae10ae,bf3f2b86,3e5f06d9
bcd8e1c2,3d47757c,bdc880a5,c041b155,bdeb856f,3e76e585,bdb7fcff,3f696b70,3f02bf07,bef5e868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cfc9c,beac5053,bff0f381,3e04807c,bd09f23b,bd48420e,3ca08dd3,3fce8c3f,401aa327,be6a0d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2506ad,bf5a0f15,3cf43a74,3e49090c,bc65499b,3bd8b7d2,bc680f0f,3fd5fa1d,3ebae5a2,40313662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9abd2a,3fd4597b,3d43c523,bda07624,bd109a9d,bc8c7f06,3bc645c1,3f1624ad,be230a61,c0a96640
3fa2e5df,be9c1b83,bf3cfcaf,3ea4a558,3ccc292a,3d06a9b8,bbfa412a,4067d13f,bff2f045,401f249f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cd9da,bd7ffd00,bf9a52dd,3ebdd336,3baeb4f4,3ccf3068,3c1587ba,3f59d2fd,3fc3dde9,c0003a7d
3f665260,bc786d78,bdca479c,bd711a6a,3ce0de64,3b7ef9f0,3c38f3e6,3f4aaf69,40935105,3f4a097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf30605,3ac89bc0,bc3717a8,be379e45,bf9f4164,bf056d77,bdf89a26,3f32c7d8,3e34dd28,3e0a17b9
3f232b2e,beafcb06,3d982da4,3e712ccc,b90bd300,3ca48181,3d5ae4cc,3fee10b3,bf516826,be87d4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186ad6,bf50bc6d,bf02370c,3db09e15,3cf71c91,bd313d58,bb1950ae,3ffb8529,bec630b0,3ff94039
3ecb565f,bef1cf0d,bec3ca98,3e029ad8,3d848e4c,3a307140,3c4d4041,401b167f,3ef3e3d9,bf447cbc
3c8ab978,3ea0f36f,bcd45390,bcc0a558,bd0c3aa6,bd5e3c54,3ca1a95f,4086d68a,3fb7dd41,3f23ecad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969f58,be5f30f1,3d4a5ee0,bf19bd3f,3e038ca4,bfaa3558,bf04a0e6,3ef60223,bd905edd,3f2b8af8
be0cd0ea,be8bc80a,bfa074a3,3e35cc9b,3cfe2a29,bcd4c7da,3c2be588,3fbb5d0b,3fbc0cb6,be121e27
3d758470,befd4712,bf411a67,3e9a0608,3c71ede7,3d15db68,3cc25f23,3f698b43,3e257f7c,c00ddcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007be3,bee62c68,bf974d04,bec715f2,bc07d4db,bb88f440,3c9436b5,3fd5ad81,3ffabe4b,3ec512eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988537,bf51cf45,3dd9b636,3f19c490,3bf44216,bb5dfbc0,3b699f62,3fd06305,bfec9388,3f61c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0baa2,befba720,be664d5b,bf4c0e94,3c9b060a,be651e3f,3ca8ef9b,4075bd7e,3f2ed7ad,3f8ebe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3f587,bf9b60e3,bea63a3b,bd8b484c,bb58c920,3d330ec0,3cff9372,bf9766aa,bf358ca2,405655eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d908d82,3e602667,3d9f444c,3d87ceca,3cbdea50,3d0515a7,3c88f5c9,407bfbc6,c0500f7b,bf25e338
3d9f22d3,bde3a39b,3d970c7e,3f66245d,be9df480,bf04d97e,3f0bf6f4,3dcc7578,3e04c01a,3e94a5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6226bc,bd0241a3,3c363c59,3c083938,3bc88db0,bc82e8e3,bbb17a9e,40809eb8,3fc9ce8d,4064850b
3e98670b,3e08f4ee,bd9e77ee,bb06a5e0,3ab3d9fe,3bab9308,3b07b796,40903794,4062b737,3ff4db32
bffbc8e4,3f3005bb,3f94ab6a,be00e745,bd40cfb8,3e04392d,3cbeee0f,c0105040,405529f1,c08541c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3cb9,3e8c8f4a,3d96cb6e,be8deeda,bd2b80f0,3e35a245,3e02bd0c,c0512a45,bf02713d,bebe145a
3ed9e822,bde5dafe,3e3e91cd,befe80f7,bd4eb302,bd601e1a,3dc871a7,3f002a02,bd0a2530,3f425075
bf0e41d2,3f16c999,be98d75e,be6db918,3cbf2d78,3c030e27,3d848e75,bf12a6e6,40568fe2,3eecaa49
3ea9dd9b,bd26dd18,bf035d8b,3ea70d39,3ca1d2e5,3de65d42,3ca91e6c,3fbeb34f,3d594992,c03a31e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169b01,bf06375b,3f340799,3dce5728,3cca3820,3d28a179,bd786bf4,4002ae58,bd7e65b8,40809304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e231af8,be6a4969,bfc5a8d1,3eebc491,bca22adf,bcb74d99,3b1ac611,3fb6cd84,3f66c531,bf287b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73e12e,c005a69a,3f242b36,be3b80a6,3d1e81ab,3d4fa5ad,b7838800,401854cb,bfaff599,404557fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac44e0,be005e3f,3cafdec8,3f06a9ff,be69efd9,3f643e5d,3da1499e,3b165d00,be45126f,3da364cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1be8,beb5b239,be104f10,3ee7d583,3dc2d45d,bbdb434c,3c0de219,3fd91698,bf38aaed,be48717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b62f0,bf65e501,3c003e62,3dce568a,3c54c2ca,3ba7e408,bc8377df,403dcb16,c04c84e7,4009d5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea787ea,3ca69d88,3e0231b8,bebe62d6,3e80c44b,ba008300,3b589c08,bceaa9c0,bf892217,bf012078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf226d89,3eca21bf,3e90ff07,bfa24dcc,3d266e52,3f16c09a,3bf12f1d,40019038,3fc9b332,3fe6bacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c9bcb,3e4117c6,3d584dd8,3f9eb05e,3c57ed28,3e8a5248,3c0f2588,c072a4ff,bfa1703d,bf476bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ba79,3f3d2b20,be6c7738,3ea1e0ad,bc087326,3d65888a,3ce6411f,3fe751b6,bea19a1a,c08bae00
3f35a132,beaed568,bd86d107,3d58ae10,3c35b6fc,bc6e8ea4,bc06388d,4031274a,4088706a,3f3d8acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f56d6,3ed2e4dc,3e533e3c,bfbf6167,be7ada44,bf1290bb,3d8a37c5,4001c577,3f99cbc6,3fbedcc6
bf4b06ec,bdf23a0e,3fd57802,bd7d6ab0,baf174e0,bcc8b64a,3c82e0f4,3f8b4f95,402fdd94,bf1065aa
3ea7e3d6,be38698d,bdaf2b32,bf927410,be14d82e,be0c5e68,bb575f1a,4071ef99,3f6d01bb,3fc8dba3
3e6c2276,bf891999,3d00f1d7,3e68c909,3c87f3a1,3b25d568,3c84a03c,4018bc4d,bfc5ceee,40681854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaca7a7,bea008d8,bd600d32,bf30668d,bc7a9208,bd3de904,3cd702ad,40606f18,3f4f3c18,4020c94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70886,bf470cad,3f48ab7d,3ebacdab,3d03f6a6,3d80b85e,3d5334c3,bdda98b0,bfac71b5,c02b512e
3ee25101,3e6ef359,be6bbafc,be912ae2,3c950e21,3d3ac4bb,3c703c86,be044680,bf8cfd6a,3fd3cfe7
3d1ec1c8,bcfe95f8,3d504c2d,3e152539,bd0ca068,bfec4b20,be3d1ce6,3d90b576,bbc92268,be504efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51c162,be962209,3dc2b535,be8dffbf,bf2d9ab3,becb80e5,bcc0d616,3e94e0cc,bf324fbc,3f28466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0018df,3e877f28,be6144fb,3ee2159b,3f1c1397,bd1f8f64,be01c9f3,3f192611,3f3ef338,be29f70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda661e7,3d958887,bc276e94,be8bb4cd,3eb0b406,3fac4861,3e3172da,3e8c4b72,3e3ec0c1,bc0f3080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50866f,bf10d534,bf1070d4,3f0e0377,bc0c5a39,bb9e501c,bcd6ea18,3fc1d075,becbaec7,3f947d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504746,bcc686c0,3b126c00,3d405418,bd5bcd1d,3e0d4180,3de7a96d,3f8b58cc,3fbe4cc6,bfce98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2488be,bf19c5f8,3d99dd98,3df22027,bce7c52a,3d077c05,bb4df08d,3fe10c08,3f67cd25,3fdcc453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77abda,bcdc3630,3ced97e4,3f31844d,3d67f922,bd13303b,3cd5ef3d,3ec69d60,c000363d,c029a333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc871f7c,3c7bf6f0,3b7c0ec0,3e5a017e,bd9febd4,3f72a774,3d0bbca5,be333043,be540177,bd855e2e
3f13997c,bd525c3c,bd9c9cd0,3e959117,3d3e1251,bd0b8098,bc11ac53,3f50967e,bf89cb55,bf88fd25
3ec7b296,3f830756,bd76207e,b9929080,bc32ef7c,ba90edf0,3bba3670,403f0fcd,3f9b6261,c08b2298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f69f,3e08423e,bfe58b3b,bec2adce,bc949e2b,3d088dc4,3cb01223,3f74aa05,401c1754,be8260db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ac86a,3ebc33b6,bd91beac,bfba4862,bda39510,be10c525,3d2dd8ce,3d2c9480,bfb022f4,bf412372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ed3a,3f2d254b,bf1faa67,3ee4aa2f,bcb2befc,3d1b4252,bc56bf05,3fc33d12,405c9cdf,c03675ba
bd7f4b88,bf18117b,3e105c8f,3e9fb6ac,bbd2b58c,3be16990,3ba25a58,c093097a,bffb326f,bf14d477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f04e,3ef75242,bee5ef20,bd2758fa,ba1ba240,3e041ead,3d3f56bd,bff64c88,3fe5cd36,c0206eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04608b,be96d281,bd987a3b,3efbcd25,3bf49360,3dbde74f,3c9c1732,3f1c19b0,3f0760d9,bf060893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c2fe,bea63a75,3e2050d6,bec53d75,3e873201,be991f9a,be80afac,3eae59d3,3e531068,3efe5011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e4a42,be00ddc1,bdd1f936,bd1d070d,bc031906,bca682c4,3c153ca8,40867f12,3fad8814,40615d39
bc8de99a,3d3ed658,3e13dfa8,bc42d930,bebf672b,bdb18ec9,c0110dcf,3cbbe0b8,3d65f0b8,3eb2a826
3f98832c,bf87cdc1,c0239c99,bdef38e2,bcc53d61,3d04d0c5,3c3cef3c,4034a61b,3d5d0370,401826d4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278ec6,bea43e17,4040f488,bfc2b0cb,be49982d,3d86cbb9,3d8bd87e,4097bb2e,c082b877,40582d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9326d7,3f0dcc87,3f90a1f9,3efa6a78,baeda300,be80fe18,bdeb5339,3ff72b99,3f780d33,403ff67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
