# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6cc4,bfc123b0,3ea33595,c01664ed,3ed441c6,3f633470,3e59d330,3ef5c28f,3e5f3b64,3ee6e979,bf42d4a0,bf7f8282,3ea07593,bf362743,3ece3aa5,3f4687ac,3e582f98,3eec6e52,3e5d77d2,3edf29cc,3f26103a,3d7d5be6,3f731a71,bf33e0cf,3f6a5092,3f219f5f,3f7a3ad7,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115c89,3f04aa9a,3ed5c2e0,3f128ac2,3f13da4e,3ed71210,3ed601d3,3ec0f44a,3eb6e046

# JACOBIAN - 9 x 10
3c1679b0,bb917b10,3c11c076,3bac92f8,b82eae40,3ac91ba4,b9d96a6c,3f4d610f,3e9c6191,3f12eac0
39309cf8,3bf1abb8,3aa1861c,3c73415f,3aeeea70,3bf3a146,bb24741a,bf295ec4,3f8439ee,3f85932a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543b30,3bd7a1c3,bbc7ad99,bd1179b9,bed83792,bce76040,be0e5f80,3d11f0f6,3cfb56e6,3c04ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aff14,bd1db1f8,bc8dc158,bddfb932,bc8d524b,3c01272c,3c83e0ec,40316bfc,3f8876b2,c0a81ed6
3f663a19,bfcaf397,bb88c7b0,be975f9a,bd856dc8,3cdaaece,bc32771e,3ea35db4,c006e812,c000b28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2abad0,bef068e3,3d611130,bd4dacfd,bc0c3c8f,bce3a200,3b380ec6,400d9503,c0615916,3fb12947
3f3e2814,bf09c998,be049ff7,3db839d8,3c4ee7cc,bc48ed5c,3baaa591,4083bc52,3f636ddd,3fafbc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f3ba,bf38f728,be22d964,3f885e84,3d1cb716,3bd3edc4,3c5aedf3,3f6bdffe,bfa443a9,bf2ce1a2
3ece877f,3bdfcf40,be8d2f10,3e04b2ff,3d15d48d,3d22e179,ba934d40,3fb6e883,bfe3ad14,bf398b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289f8e,3e81109f,3e2f6e32,3e0ee3c8,3b923850,3d806c42,bc4c83e9,3f9c0a1f,bf1068bf,bf7508d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e322,be23ba79,bdcc5da7,3e732376,3d15d335,bd20cbfd,bc877d4e,402a6684,3ee02a32,be65c856
bf70a428,3fbeedb3,bfbe72d4,bdecb818,3d8ccb18,bd93f8bc,bda2e745,3efc0b73,bf9eee80,3fa1ca5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f792,3f4b54a4,bf77753c,bef18784,bc8f2d23,3d22a707,3c4e982e,bf2a21f6,40101971,bf1e7ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79722,bebf555c,bf05ea07,3e9dc886,39175e00,3dd1e337,3c1bf468,bf8347e4,3f080629,c01ee04e
3e03b20e,3e1ec9f8,bd974d18,3e07cd54,b9b88c00,3d28a584,bc4b36e0,4049a6a6,3fa93122,408b71d2
bcdf6050,3e10e29f,3d0f464c,bc580564,bcfd83c2,3d523ed4,3c806c75,4021bcf0,3ffdd8c2,bf8d1e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9b037,be0d4b23,3da724ea,bd69185b,3f278861,bd1ed602,bf49bac5,3e93cd2b,3b0614e0,3e7f8d5f
bf016e67,3f49e494,bca18f9c,bdadabfa,bb920c9d,bbaac238,bc6db5ba,3fb4186b,c02780aa,c05da8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab6d84,3d59c9c0,3e1195da,3c89f2e8,3fbcb3cf,bf0e5df3,be19e308,3e8fdf8f,3e215c0f,3ed7b134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6baa9e,3fd706e2,bf625717,3e6daa8a,bd0bbc8d,bd1c59b7,bcf5a929,3f5da6b0,bfb07f78,bfac3a3b
3f90aa90,be645262,be979f1e,be2d8ac1,3cfa36f6,3ccef7c4,3c3414e4,3fa01989,bf9ae087,401cf826
bd0750a6,3f03616e,bcc2bcee,3d8ea2d5,3c645eaa,bcd6a332,bc4bb703,3db8a524,be37e430,409758bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c4d0c,be9a3bbd,3c944230,3f89977c,3e25b44f,3ecae3b6,3cefee89,40983243,3fd6a4f2,3e244b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf46fc0,bda2c6d3,3c847a1c,be53e794,3fd14250,bec483f2,3b7d3480,3f1dbbd0,3e93dfbf,bbfe0a40
bd7c697c,3ccdabb4,3d8e293e,bd0fe738,bc9331ec,3cf73384,3b23daf3,40ae61e6,bf3ed3de,3e4e348f
bcd7f875,be97dee2,3d7da264,c0469798,be2288e7,3e734b20,bdaf8dda,3f6b8949,3f083dd6,bf0c7f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d797b,bd668604,bfdc81c6,3e64d108,bca2e207,bd15d27b,3d085a90,3fc60ccd,4020ca6a,be8528f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7821ee,bd55fc60,3f5aad8d,3ecc5126,bd851062,bd56f012,3c467f8c,39f7b000,bffeed39,c03a6456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2440a6,bf88b925,3cc9cadc,3df5d422,bcc8555c,bc194f4c,bcc472c5,3fd85bac,3eb43d70,402fa0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b8e24,401ad572,bc6407a4,3d68c307,bd3e932e,bcadd1c0,3b9c6136,3ef72f59,bdfb53ca,c0a6a5c2
3fa20f6a,bf257873,bf160d54,3e91eb71,3c829f6c,3d25267d,bc36edd4,406f6112,bff5659c,40190a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fe802,be0c8994,bfae80d4,3e92ff1d,3b81913a,3cb9069f,3c0d21ac,3f4f9b4c,3fc3b8ca,bffdbb99
3f660c6d,be1099a1,bdceb153,bd858152,3cb93b3c,3b93cb75,3c12d10d,3f597a0f,4092192b,3f479202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1c90e,3e1b2992,bc081ac0,be035184,bfb5411a,bebc8387,be009fe0,3f2f2688,3e3a0131,3e183f6e
3f22dd99,bbbfeb30,3dc313ba,3e9eed85,3bb6fe20,3d47e44a,3d2a2b12,3fecceaa,bf4ff92a,be70ec44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167869,bf61424c,bede7ab6,3e09352d,3cea4aa0,bcfad58e,bc2dc31f,40024d3d,bee5aaba,3ffb1bea
3ec8ba00,be342dec,bf4526ea,3dba5999,3d4a43f1,bd51aba4,3c4d4c34,40178d9d,3ec6aa08,bf201480
3c82bcc4,3e4e46f3,3d450d84,bcc91e74,bca4b0e9,bd727934,3ca92a56,4086b992,3fbb48d0,3f1b5766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97aa1d,3d7e2f40,3e0cc2ba,bf063910,3d9556c4,bfa17609,bf197e1d,3efd4e20,bd11cea0,3f2a1ed4
be10f6b8,3bb0ac70,bfb80c81,3e3fcdaf,3ce6ca7f,bccfd02e,3c6712f7,3fb2dd1e,3fba5c9a,bd6e881a
3d5aebcc,bf78affa,bf71aebf,3e14b867,3a228730,3d099ba3,3ba009b5,3f7c4843,3dc44b58,c00f6510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01199a,3e0fb030,bf82432e,be47ebe4,baa09820,bbc0eab0,3c2924c2,3fcd4d50,3fff3528,3ee2d2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f986f05,bf352024,3db63510,3f204840,3c4dce56,39eec400,3c530c4a,3fcae80c,bfebec9b,3f6a150c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef037d,bec7ee61,be02a5de,bf41b938,3cc618b0,be65ab59,3cb911e8,4075ee35,3f331c86,3f8d71f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3cf95,bfe8ac65,bdce3cf7,be304760,bc960ff0,3d867673,3d01a225,bf8e3eea,bf2b4c6a,404d1121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bb528,3e6b651e,3e1be66b,3d9f7634,3c82bdb0,3d126ed8,3c2b0c40,407ce930,c04f8e58,bf2b3444
3d9a22f1,beb584de,bccbc990,3f532ee3,bec9be0b,bed19f0e,3f1ccf21,3e1c09dc,3dab6c30,3e982cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370265,bf0c0062,3f07653e,3e82ddec,bc223e30,3d98ca9c,bd38577a,3fd90646,bfde0225,bead52d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a24d8,3d42660c,bd65810c,3bc2c140,3c3cab6c,bc812ad9,bb9fa091,407f44aa,3fca5096,40661e0c
3e9804a1,3e83e2b0,bda293c5,3c657aa8,3b887b82,3b9bef80,3bddd706,408ee613,406462f0,3ff61889
bffafa01,3fb9cc7a,3eff3682,be0f0a69,bd253a1f,3dc70b74,3cfaed3b,c01dc2c5,4055dafc,c07e4c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8cf2,3e1e2d8e,bd02e7f8,beb05e0e,bd3bae20,3e2bb888,3e18a873,c050aca4,bf08f1aa,beb98243
3ed85e7a,bef5a82a,3eccd1f9,bf0cdf02,bd8d0fdb,3c726dcc,3dbb635b,3f14b9c0,bc3e3dc0,3f29a192
bf0e91ac,3fba1bd6,bf9114e7,be6ca36e,3bf6fba0,bcb75cb6,3d8f2472,bf3e82c4,404fbf22,3f43078f
3ea8b0a8,bf852794,bf2682d6,3ca82d30,3c542f34,3dc129b1,3d00ca2a,3fbf96c6,3d7e118e,c040ba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15689c,bd2bb400,3f52fffe,3e959487,3c963dbb,3ca94466,bd317a1b,40019c2b,bda767dc,4082b9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e185726,bf29f31a,bfce36a1,3ec69d2b,bceda99e,bc8c70a9,bcab3279,3fc58cfb,3f4db4e7,bf2bd5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f743139,c004452e,3f460f8b,be44c889,3d2c465c,3d6cdcd8,3c15c499,401459b9,bfa77b36,40439cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8cb07,be48073e,3d10157a,3f04d9de,be643872,3f663aca,3da3604b,bc8d0db0,be395cbb,3d941fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccc3d,be8c29ea,be67e022,3edb71ce,3dbd1f60,bcbd1522,3be6ccff,3fdc3b2a,bf426d68,be30c80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d122e40,bf791bce,3c01ae32,3d81455e,3c904233,3b7b13ec,39f1d700,403cb030,c04b90dc,40091c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87551,3e3ab26a,be46f8e6,bf0226fa,3e8641cb,3ebb65f5,bd94ada6,3d1eeba0,bf8d3888,bed222ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22cae4,bc20a380,3ed9b054,bfac66e8,3d7fe588,3f24bbb0,3c2c4e28,4009db58,3fc4a450,3fde6456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7952,3df17369,3d4908be,3f9eea24,39995600,3e8597b8,3b108cdc,c070cf94,bfa40cd6,bf4a5f30
bd271e7c,bf97dec0,3e433635,be30153a,3b1ea720,3c8fb42e,3c2268ab,3f9089d2,3ead7a6b,407e6dbf
3f02481a,3f2dcd00,be82567d,3e95705b,bb9109aa,3d633924,3ce61a62,3fe90fe2,be9dab65,c08c895a
3f34d33f,beb2a54f,bde1b8b2,3d4a30cc,3c48f702,bc4e9ec4,bca0bfa0,403401b7,4087204c,3f404ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d67a0,be420ff0,3edc1233,bfcfc7da,beacd4dd,beb34b08,3db4c000,40066dec,3fa01563,3fb09314
bf4c8132,be9e11a8,3fee15a1,bd40cbbe,ba237300,bb59cabc,3cedf294,3f90fe44,40316b40,bf21ce90
3ea68394,be98bfc9,3daf9678,bf911e42,be003a96,be0dcc4d,bbbcc569,407436d0,3f70a798,3fc2ec8e
3e699911,bf7976d5,bb03b3c0,3e64b340,3c404d04,bc143ef0,3ca2b87e,4017ba92,bfc5fdcc,4068ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab2574,be368550,3dd24308,bf20d8a9,bbb72b88,bd607ee0,3cbfca60,4061b38a,3f5194e4,401fea1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7aa2a,bfa8b3f9,3f4c299f,3e54c13f,3cfcd1c8,3d899aa2,3d59a394,bdc7079c,bfa79c0b,c03126f0
3ee1ffad,3fb984e8,bea86c85,bc8b82d8,3c8c224f,3cf59ab0,3c4a1e25,be3ce318,bf8ed11c,3fe5b6ea
3d1f1aeb,3d8d2efc,bc3a8530,3e18a2c0,bd94b618,bfd12b86,be727207,3e304a4b,bce312b4,be4055b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512eec,bf0510dc,3e229e48,bebf2157,bf32bd2e,bea6a7e4,bd231f75,3e95b9e8,bf2afa9a,3f1d6ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcf14e,3e9a9276,bb8b2ac0,3f0c439b,3ef86c1e,3d4f8d34,be07e2c3,3f1e79dc,3f47923a,be581c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff74c,be69ac2e,bf0d032c,3f2968ed,3c000951,bba737e2,bcce1700,3fb97f19,bec34145,3f9bf479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e1d48,3ff06f12,be82b2aa,3ebbe3b2,bc5bba90,3dde176c,3df29f6c,3f553798,3fc710cc,bfae76b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23dbc4,becf085a,3d8c9ec8,3e27d078,bcea9d00,3cf272a0,bc0d9c6c,3fe2739b,3f635f8f,3fdf7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f770ae4,bee95a39,be8f9242,3f067ee4,3d336eff,bca79904,3addb448,3ee227fa,c004d236,c0292b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e5da0,3ce928ac,bd5664ac,3e53bdc0,bd97078c,3f6271b6,3c887052,be2eb294,be80800b,bd2b6a64
3f139d52,3f3c0e30,be8b4ca7,3ed1a188,3d3d98e6,bd11cb4b,bcb440ad,3f3bf4e8,bf8b3a04,bf719df4
3ec74783,3faea9b4,bdabb434,3d82cae6,bbb7941a,bbf56818,3c014bb2,403be566,3f9dba48,c089dd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf330604,3ea32ce6,bfdc4ed8,bea8b08c,bc0fcdd0,3d01d4bd,3d0ae7bf,3f5a1b1e,4020c7d2,be77187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a0f6,3f1117c2,be5948a5,bfc06bc4,be034160,bdd26909,3d27d857,3d8f3758,bfb82079,bf30e9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8834da,3e991328,bf13a22e,3eaba503,bcbb9fbc,3c4f498c,3bd64c10,3fb6b271,4063e57c,c03c05cc
bd7e3370,beb66199,3de4a46a,3eb0789e,bcc202c0,3c1adf98,3bd97009,c0935d82,bffb4282,bf0f74e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f336,3ece5196,bf0f9b0f,bd8c90f4,bc71eab8,3dd58c5e,3d3ad068,bfec8ea0,3fdf6d6e,c021b96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0354fd,bd101720,be40498e,3f05d5d2,bb22feb8,3dce70a4,3c30e67c,3f0d54da,3f0894ac,beef6d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd186,bed3b3f3,3e007577,bef22f61,3db25fd0,bdd40d62,be941278,3e9429f6,3e8b6624,3ef7e56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1be69e,3ddbc70c,be2a4feb,3a870370,bc0062e8,bc9d846a,ba7524a0,408610b7,3fabefdc,4063e898
bca652e0,3c2d2f00,3d399c54,bcbfe6b0,bea91314,bdc3b6b5,c021493b,3d844620,bb9918c0,3ec1495e
3f976e9e,c0146de6,bfcb81b2,bdc2a2ac,bca35836,3d7788d4,3c4309ca,4042cfc0,3e206198,4001181c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff694,be8ea548,40573fab,bf9c37b8,be82f2ce,bd43f73a,3d9655d0,408adfb2,c06f60e6,4043b15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
