# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec66dd8,bf0bdadb,3e0e8b0b,c0067e38,3d91cfad,3fc704fa,3f048dbd,3ecccccc,be4ccccc,3ee6e978,bec17fb7,bf050055,3e0e154e,bf5ccb21,3d91b025,3f7ff17d,3efd6b47,3ec761d6,be4b6ff8,3edf29cb,3f6d0388,3f5abd21,3f7d8611,bf018fcc,3f7f59f8,3c82cd80,3f5e714c,3f6bcaa7,3f7ae5a4,3f66672a

# OUTPUT - 9 values
3eff87f2,3ecd5fc9,3ecd7bf7,3f029458,3ef37ab6,3e9e3e42,3e7c337b,3e474694,3e045fdd

# JACOBIAN - 9 x 10
3cab899e,bb9e076e,3c2b363b,3b99954a,3a27e139,3b1262fe,3a005830,3f39b67b,becbb5f7,3f16bf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4593eb,bc0aef52,bbda7ce0,bd2a9a64,bee7b2d2,bd20d60d,bee2b312,3cdd53f8,bc4b2682,3c04ac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da4d0,bcd35de6,3d52e2b3,3d27a408,bc1781b1,bbb1f6d0,3cdc1b92,401d6dce,bfa6d7af,c0b748c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf30fa8,beab9046,3dce0fe3,bd74417b,bc681184,bce404fd,bb85fc60,4010a995,c06f3574,3efc908a
3ecfdd48,bf4e9c40,3d3da8a1,3c88f99e,3a2ecd90,3c979c89,3b801a4c,40913ba2,be8db95d,3f35e477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad0910,3c8bb29c,3fa67808,3d361d00,3be412f2,3d983fa6,3ca56f96,bfbf35d9,c005bc60,bf400eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f38e0,bf48a3a4,3d586990,3f7e22e6,3cf9094f,ba1b1860,3c5d4f4e,3f9f8ebf,3ecb57e8,bfef4ccd
bdcd6a9c,bf5c37d8,bd92166b,3e12f0b1,3d7cd698,3cabc1a1,3c2b2340,3f70c518,bfde202a,3ea1c2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e515d82,bf23c908,3e371517,3e34d6a7,bc0198e5,3c8319ff,bcd693b4,3f78e0f5,bea60b84,be9be1e2
be1d68d0,3e9b7731,3dbdd8ed,3f911af7,3de20acc,3d9c67e2,3ca13715,c0932f2c,400b3b8e,beed3af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92a410,3efd5e3f,be9d6da9,bfc0cf37,bd34d88f,3dbae0ea,3de3f723,bb2772a0,bd93ab20,bdc18f38
3e1c7f4b,be95e128,bb977b48,3e37d0a0,3cf94dd1,bad143e8,bc52d6be,40363f09,bf66826f,bfe741e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33e422,3cf6b546,bd8df3e1,3de4d3d8,bd9a5f05,3e78a632,3ed9749f,be7e4931,bc1ece00,3ec62fde
bde0e930,bede3b14,bedcdc11,3f56ab4b,bb718240,3cb3abb0,bb0cdd1c,bfd296eb,3f2bdaa3,c0241161
3d19916a,bd98429d,3e2112f1,bb9ace70,3ca74e81,3c9ac8a2,bce67312,4058c2d3,bfcace8c,40887e6a
3c8860bc,3e8ce699,bc338386,3d9532c1,bbb8f2b7,bd49fe37,3c346217,40684cb4,40021270,c025e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec15a1a,3ea5544c,3ca051ba,3dc3a5d6,3a8241d4,bb274228,bd006288,3f7bb6e6,c020dcef,c05517c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84c96d,be40a156,3d884e8e,3e87d3b3,bce368a6,bc3c5e7a,bd1cf95a,3fa7cafe,bd32fe90,c025f613
beb80434,3ef9cee4,3e34f0a7,3d455124,3d197531,3bdaee4c,bbe9ae25,40117d17,3d624f24,3fa4558f
be4d5833,be13ae33,3da068d9,bc2aa150,3c7c7a4d,bcc883b4,bc42dc63,bd9ab25c,3d36fdea,40a50744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5b52,3dad72f2,bd6fac96,bd9dda90,3dcee992,3d144380,402c4485,3e9c7bed,3dbc5018,3e10a8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d8e01,beb72d9e,3d2f0b5d,3f83ae4a,3dfc6d51,3ee5b287,3d16fc0d,40944c02,bffc0a13,bf6b4529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29ba80,3d9076e3,bc4a8684,be31c198,3fec4892,bf884b94,3e035bbd,3ed65162,be043a0f,bd895fea
3cd59808,3dfa8306,bc5d24a8,baae6b40,bc1a307b,3cd76198,bc364dc0,409bcb67,c002762c,3d47e668
3da17b0c,be1a8c3a,3de521f9,c020dc53,bd71bb58,3dad100c,bde5db26,3f14bfb7,beb71890,3d0e5276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e9d39,bed014f6,c01163b1,3e881ffd,bd3582f7,3ccc3026,3cbac1a6,3ef96480,406d1d94,be1a5b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d6e7f,bf66b9f7,bd5562b8,3ea84436,bd261c7c,bdf16541,bd2f3a43,3dcebad0,3ee9ef60,bfdbc438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa431ab,bf225340,3f9721f9,3ed745af,3d0ec47d,3c57dbee,3c9c72a8,be412f3c,c0037d47,bfe0cd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8696,bfa6087d,bcff2200,3d48302d,3b297474,3c345114,bd286293,40119f2e,bce50b68,407ab317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2c607,3e37b89e,3e387216,3ea63654,bc0c5d8b,bda07cce,bcf9c0db,3ef3ae72,3ea5dd2a,c08dafaa
bb844480,bf042a20,bf7fe5f6,3e22b666,3d271ba6,bc4ea48a,bc29007a,408062f3,bf505104,3fa86146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e9a8,bf12112b,bfacf29a,3f2fa57b,3c03cf77,3c0d6be8,3b05bb6c,3ecfacda,402a541a,c00fc728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07ad3c,3dd88f05,3dfa21e2,bdc8a5ed,bf8a1e89,bf757a28,bde25cc5,3ed5d0a9,be9cc88e,3e5f052c
3d715588,bf9275cd,bcff0c40,3e3dd7e0,bc72f100,3b871cf0,3d2671b0,3ffb52e9,bde361ca,3f3e7ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8beb78,3ddc3e9c,bc62ede0,3c05e858,bd2c0a2d,3cb4a8a4,3c5ac5d4,40874a2c,bffdb64d,3f72383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f10e9,bf584fa0,bd2645a1,3f0cc3c8,bb014300,3c5c7304,3d28f14e,400e0262,be4b799d,bf9b1c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d343028,bef1e67b,3e05647c,3de81164,3d12fe1a,bc38210e,bb85b2e9,405962b2,c0055f7a,3eeb22ec
3cb4c9e0,be63fc1e,bd892f74,3f6aa2a4,be71c520,bf579f40,3f3a60e8,bde51a30,be54cf18,3e03864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1310b,bf5bd2c5,3eb317b2,bd3f9058,bc04bcb1,3dc6f781,3b3c19dc,400e2a7f,bface30f,3e8a2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc83e,3cee8481,3db6d7bc,bd21b62a,b89ba480,bbc09914,bb01a5b2,4085aba7,bfd920d3,405a4e76
3d6c6b8b,bd710be4,3c083caa,bca52c02,3b09f7b2,bc0c6c52,3bc99337,40995d04,402ba68b,402fd0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad83be,3ee54fc7,3cc98afc,bf0d8ffc,bd2fca60,3e41ddb3,3e403035,c037ff2a,3fa146f0,3f8a8985
bf31d3e3,bde7adda,3e824400,bef8b85f,bd6c274c,bdd030d3,3d9d3c9d,3f3c8670,3f280a37,bf563643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b8cc,bf9efe55,bec48088,3f4d8e66,3d03c15a,3dcde066,3ce04c77,3fa9ac61,be0eb85d,c0150e0e
3fb53d5f,beaac154,3fd533e8,3e53e9e1,bc938a5e,3b940837,bca3bebd,3f10b3d9,c0247fcd,be8b35c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe396aa,bd185678,3ffd2517,bd346db6,bcdabd7c,baea3620,3b020290,3f85885d,c061dcdb,3fe56e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03ae0,bf238190,bfd024b7,3eab1137,bd271242,bc1f61cb,bcacf477,3fad4d86,40190a0d,bf1a730e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e387d59,bfe0c558,3e9fa746,be3b7136,3d3c2310,3c87ac6b,bba2537b,403973bf,bf12ccf9,400eac6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e7bf7,bd087a9c,3db7bc7c,3f1dc8c5,be67c0e6,3f537418,3d472364,bc8dc6e0,be9baf6d,3d9ac7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36081c,bf71c22e,3ca25c1a,3e535dcd,3db49c01,3d6715d4,3cad5d6c,400c5f01,be88fc94,bf753e80
becf99d6,3f254a6d,3d3fda48,bea9ace2,3d06170b,3d5206c5,bd9fce7b,c0119ded,3f90ebec,40768744
be516fc3,bf22a73b,3d3f1ed8,3ce844d7,3ad1e45c,3d51f3f3,3d04e8e8,403cd165,c03ac7f3,3f6c7a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54688c,bec70495,bdb0d7c0,bf209080,3e1ca9d8,bf5237e8,bdecbb5e,3e349a36,bd8eedde,bfce193d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dd664,bee9e3a3,3f68729d,3e62af1a,3c2465d0,3c7f0d38,bc17c584,3fd3d103,bfd36bec,3f9a1ef0
bec5f627,beeaf58f,beac9adb,3f21ce30,bbaa753c,3dab31db,3d101aa0,3f8d7b49,3ee30a74,3f9d79cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371c31,bbd67a80,3f3956fc,3e4f3d54,3c5eb138,3c32c59f,bc4e2d87,bf8b8ff8,c0956f0a,3e842f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd412f28,3f22adae,3d254c5c,bfcd32b1,3c399730,3eba95e2,3d7a0787,4007fa77,bf7f745d,4028f36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65d811,3df7f147,3c9247f6,3f95ee28,3cf74de8,3e3a62af,bbd4c3f1,c077651c,3fdadbef,bf4b6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c4c9a,bef5269a,bdf6821f,3ef1509f,bc072620,3c90a9ee,3cd3a9d2,3fce6d60,be2a3bea,c093c888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6d420,3f145d09,be216c50,bfb8b08c,be471746,bf727a84,3e15d45e,3fd9da26,bf5f6cfe,4007d8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838530,bfad5f6c,3dafd6bd,3c28fac8,3c9d72d0,3c8b7cf0,3c9d72b8,401fc0fb,bfa46129,409504bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e828,be9cf426,3ca2f234,bf2c2232,bc8b94d2,bc8cd4bc,3c1c5fdb,4063fb6f,bfdec1eb,403adab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72dee0,bf41c45a,3d39b590,bcae02a4,3cdbe58d,3c8a60c2,3c6a3042,be8d3367,3e96db66,3f420741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca18968,beefdd76,bbe1bd90,beee1814,bf29bbbe,beb39ad9,bda16dc7,3ebde098,be917b0a,bf237c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b7e8,3dd6f9fe,b9910cc0,3d941f24,bd7979b0,3eaf8a66,3faa9bd9,bd56c0c8,be72fcaf,3cdf7304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92002d,3e388040,3dadb2ff,bd24b060,3b2f1910,bb5125e4,bbd8ce2a,c00e8d0e,c0a60b83,3f768e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddccf4a,3e156043,be57d217,3ef2f81e,3f376e23,bf15f97d,bdffa69d,3e88d378,bec19879,3f3ade83
3fc5eb13,bdd8fb49,b80f9000,bd098b8e,3c3abca6,bafc0180,bc52c96d,be94d274,c03d8150,40bbb349
3b5a2da0,3c01185c,bd4c58e0,bdc5cdbf,3e9a4706,3fd6edf0,3e2de8fc,bd7cf120,3da36dc8,bc509048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa451a0,3f247dc2,be02c635,3e391f36,3d67bc1b,bc0b1770,3d016224,bdc1cd0c,be5cd13b,c0a27b35
3d06115a,bf65987a,3dfe898c,bed8ec37,bd308c97,3dcd47cc,3db12f85,3f446174,bf3452d8,bf610740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8f3c,bf79fcee,bcbb8c2f,3d9d499f,bcdaf007,3c0680c5,bc1babe2,4000007c,3fe71f11,40077a68
3fa6da24,3ed208f4,3ccb6025,3c82a8db,ba9c88f8,3c893c9a,bc94503d,bf781aae,c00a7452,c0484280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd713358,bed4c590,3f86bbc9,3d74797a,bcfc8d1b,ba564a20,bd894957,40171c8b,3fbdf9ac,bf3f4be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8baf,bf56b9f3,3eed6821,3ee47ccf,3d4016f6,bbbab598,bd012f55,3fa9bc02,bfe8ff7e,c0231473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a661d,bdbabc37,bdae1afe,bcaca520,bd9c6604,3f63954f,bb4b6e40,3da88880,3e4a473b,3e494119
bd8388bb,bece09ea,3dd8a7a7,3e5c4db1,3d0a11a0,bca06788,bd1f6d11,3f3e92cb,3d7a73f0,c00494fb
3e487132,3e8c33d5,bdabea91,3e3eade3,bb8f9a51,bc87ae39,3bd9f468,402a3b4c,becd23d7,c097c8bb
be575163,3fb2b71e,bea3a8e3,bdaf1b3a,3c566f0b,3c63b3b1,bc7eaf12,403a3f6b,3ef54f7b,3f01d39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51efa4,bf47f118,be08a5d9,bfb6e101,bd58d818,be6530bd,3d6c96d8,3eedf0be,3d8871ca,bf8e86ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0156afb,3de6c95f,bf25d4b5,3e2e07d7,bc79c770,bc7746da,bc1846af,3f3aaad4,408ffc5a,bf461af3
bd1f8db2,be57cda2,3e0cc9c5,3e384316,3c13e59e,3ba6dd70,b9230cc0,c0927530,40037b7d,bfc7c8c7
be0c5077,bd12350c,3c9f10b1,bbc357d8,3b8a6629,3ca76ce4,b9e80a28,bf3d9518,c096039b,402f8a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1fb34,bee78398,bf0aae63,3e5abe09,3d21afe7,3d05e5bb,3d4ad527,c046dce8,3d991958,bf59e463
3fcdca73,bdbe4c36,3fccb29c,3ebada3f,bd13178c,3cb53a3e,bb6b599a,bf9e590c,c02d9695,bfad881e
beabd4b5,3e8dd356,3d740db0,3d86739b,3b2255ae,3c4a47dd,3da710fe,3f4b91d2,c0321820,c023424a
3db1d45c,3d5bb988,bdd804cb,3e8a7c5f,3ce5c720,3b853128,bcfbe2dd,3f3a1c69,bf8045cb,3f6b20c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52aad6,3ea000f3,3cc40a48,be204119,3eb408b1,bec0dc13,bec29d59,3f1b453e,bf067b69,3f3578de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894231,bdf395a4,bc49da42,bd9ea178,bbb59c30,bcce897d,bc92bece,408b6861,c011834b,4054683f
bdc70499,3da38d3b,3d6ed72c,3d9e27ea,becb833e,bd495038,c0381394,bbe44650,bdb1c6d2,3d9a523a
bfc570c8,be8259f9,c040dda3,be7dfbfa,bd5fd4b9,3da48645,3ad64348,4044313f,401810e1,3fd50718

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40740c5e,bfd87d8b,402d5339,3f81a868,3ce31c82,bd2220c5,bd443b40,bf94be80,c0d11c86,c095bb28
be8cdf38,bf49902a,be83cf8d,bfaee833,bd1b8c32,3db3897d,3e229de9,40c9f58d,bedcd118,bfc2fdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a316a,bfb64c5f,bf11f94c,c026a1ed,be800f7e,bca0feb8,bd367cc4,405ba851,3e8ff23c,bfb3cd9d
