# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ba959,bfbdc2e3,3e8faceb,c01831b5,3eb3a3d6,3f6dd557,3e2d4e86,3ef5c28f,3e5f3b64,3ee6e979,bf41ae9e,bf7f00c2,3e8dcc18,bf3105ec,3eaffa18,3f4d1132,3e2c7b06,3eec6e52,3e5d77d2,3edf29cc,3f2766c5,3db4935e,3f75fc8f,bf38ede0,3f706765,3f193e3e,3f7c57a3,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113e7e,3f0498d1,3ed60b22,3f129bbb,3f145030,3ed48fa6,3eda8d84,3ec4e7e2,3eb9f3b6

# JACOBIAN - 9 x 10
3c0d9cda,bae40698,3bdda7d8,3ba148da,3a1c6f1b,3a98ef09,396f2710,3f4d5896,3e9c1e9b,3f134b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54413c,3bc8dfa0,bbcca221,bd0da21e,bedd0f79,bcefcc04,bdc314ec,3d11f0f6,3cfb56e6,3c04ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d813205,3c8aef48,bd95f361,bde63edd,bc999d36,3c46f654,3c58310d,40308366,3f8801f2,c0a77888
3f6459f2,bfd65746,3d64a5c2,be942792,bd83ce1f,3ce37e54,bc69e814,3eac616c,c0069a61,c0022f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7d1e60,beee37cb,3d3aff80,bd4dd363,bc08838c,bd022378,3b7d75ca,400d5816,c0616dfe,3fb1946c
3f3bc7a0,bf232a57,bd42cd19,3dc12e7b,3c478ad6,bbfc1390,3b857de0,40847a84,3f65142e,3fabf542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ed66,bf3dae74,be172f98,3f8671f1,3d1e4128,3b3d1730,3c72c80a,3f6c9fd7,bfa42e31,bf2e131e
3ecc3db9,3d7a8322,bea80a1e,3dfe0bd2,3d17af81,3d35912a,ba9d6ac0,3fb51ed4,bfe42160,bf347ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2749dc,3e906266,3e03f5d0,3e13c53d,3b9b763e,3d6574fe,bc3d3dc6,3f9a329f,bf11841e,bf70db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183e66,be3836b7,bdb03518,3e74155a,3d158fae,bd1e87c9,bc8818f7,402aabf2,3ee0bd4e,be6ba120
bf71432e,3eda6e28,beeaff3c,bd89a0ff,3d93f49a,bcd50aae,bdaaf497,3f47ce48,bf94a649,3f6646f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912070,3f30a070,bf5bfba6,beea33a7,bc8457b2,3d362278,3c457bc2,bf22f761,4010987c,bf279f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7141e,be7d5e8e,bf215b66,3ea42d79,3b9c606b,3d97889b,3c32adc2,bf890529,3f048163,c01bb95c
3dff2301,3da4ecda,3b1fd310,3e1031c1,39da8f80,3d549ecf,bc36be94,404b1072,3faa0f46,408aab9c
bceb4084,3e277ae9,3c80a4b3,bc669f5c,bcfbb103,3d61f57c,3c7add84,4021819c,3ffdc40b,bf8c3e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da80ec2,bdf1216e,3d5c2638,bd60e46e,3f2de924,bdf2b57f,bf3f88d1,3e861217,bc1d9dd8,3e8453c7
bf024dd5,3f42c499,3b9c7940,bdab3dc8,bbbd9348,3af79da0,bc574bf4,3fb53d60,c02752be,c05e43b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d762,3de80a70,3dcc35e6,3d6b1230,3fc564f8,bf4cf288,be10dc3b,3e422446,3df15676,3ee74a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7392,3f79d147,be602a20,3e87f24e,bd008c4c,bc896d0a,bd021b09,3f868537,bfa9f062,bfca75c2
3f8fff17,bf0ba780,3d261352,be15a805,3d06cf74,3d264bce,3c36d9ba,3fab36dc,bf97c237,401600e6
bcff5d18,3f02ab07,bc458168,3d993c68,3c87d50e,bd0a19b0,bc30ddf0,3db5df2c,be38acfb,409753c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65d15b,be4de1c3,bda2a1bc,3f89177f,3e1850ca,3ed4ff6c,3cde9801,40976ae4,3fd5ef14,3e4b5880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ca7e0,bdd2f9eb,3d50fbf9,be3d9610,3fdff63a,bf14ed9a,bad32a00,3f12078f,3e882706,bc2cb2c0
bd7a1c28,3d79a04a,3d062d94,bd1875c7,bca27d48,3d0dea62,3b6a7a5a,40ae21ba,bf3f4672,3e5b0237
bccdd0d4,be606e98,bd242f70,c046ff70,be1e5b01,3e85cc59,bdb317eb,3f6814a4,3f07c8d1,bf051b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20d3f6,3d402be4,bfe89c21,3e61c17f,bca1db61,bd3dba3b,3d0b04a7,3fc1e6e1,4020317b,be6233a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a14e,3d1268d0,3f3a1c6f,3ec5e9bc,bd7d2c90,bd7406ad,3c8ac5f3,bce2b7a0,bfffedd7,c0381bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23529f,bf8a13d4,3ca4a306,3dfae0d7,bcd64b58,3bb65c88,bcb5ff84,3fd8d936,3eb536d4,402fa312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ab93,4012b99a,3dc5b6c4,3d84a21c,bd309593,bc278b58,3bd09732,3f040f2e,bde752bc,c0a7e17e
3fa14ec0,bec10d15,bf56411c,3e8ef058,3c8544d4,3d07d07e,bc31fae7,406a97ea,bff806b5,401f349f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be282f02,be9beed6,bf9a9380,3e98bb25,3b9b9058,3cdc68e3,3c0d6436,3f5a593e,3fc53364,c00250f6
3f66d1c4,bd9ce150,be1ece2d,bd8e2760,3cbac2b4,3b2ee640,3c02a008,3f558969,4091f678,3f4ca299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01b60,3e28f3c3,bc684b08,be077864,bfaee29f,becff67b,bdffa035,3f2f55df,3e3ae279,3e1b55d0
3f21c096,bc9cfd10,3dbbb3a4,3e9f88e8,3c297e14,3cd48472,3d3dd29a,3fec0fa0,bf50b10f,be709804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143635,bf5a283f,befd9067,3de7bad6,3cfc99bc,bd34f2d5,bc2b24de,4001be5b,bee742c2,3ffbffc5
3ec54924,bf1469a2,bed2564f,3dcd8f48,3d3d4354,bc1fb8d4,3beaa51c,401ed3e0,3ed78abc,bf42e96d
3c478aa0,3e820aa4,baf21d80,bd01d8c6,bcc4f6db,bd759e86,3cb22e54,40863ef9,3fbabd96,3f20114a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976c5f,3e307a3f,3d398766,bf0384dc,3de32968,bfaa2735,bf126cb4,3ee47588,bd5768f8,3f3487c0
be1c91ae,be71c3a9,bf9c73ce,3e472744,3d04e90e,bcd61b89,3c4df4ba,3fbabd0a,3fbc79f2,be0f1fcc
3d445234,bf830406,bf61d066,3e1adc74,3b13f318,3d12b022,3bf6d586,3f7f4314,3dcaf9eb,c0105468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03bdbd,3e02620c,bf85bccd,be588e4b,ba31ad38,bbd4c350,3c6bb0fc,3fcdd925,3fff585d,3edfb584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e56f,bf57a03a,3e3b2993,3f1d8e88,3c53129a,ba8fcbb0,3c2a510a,3fcefe1e,bfead4bc,3f5f33ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeabdfb,beb2927e,be409a2a,bf4315a1,3cdde584,be713dee,3cbfc476,4074c284,3f319abe,3f8fcdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc05e4d,bfc85cfc,beafcd4b,be3797d6,bc736ca0,3d635a12,3d09850a,bf977d78,bf30624c,40530342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82c6d4,3e97eb7e,3da569cf,3d9c3b98,3c92a2e6,3d0dc8b6,3c50b11e,407bac70,c04fe404,bf24b3be
3d95dfca,beda8dce,3d221b9c,3f544df2,beb5d8bf,bef234a9,3f17ecb9,3e225c5e,3da96d80,3e8bf0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371e0c,be2d69dc,3e17d128,3e704d09,bc13c92c,3d830f67,bd2f817d,3fcc5828,bfe17fb4,be5848f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5362a,bd09c6ac,3cbd3580,3c214e38,3c315cb4,bc7bead0,bb9f0edf,4080510f,3fcb0dd8,406453a0
3e9574da,3e600431,bd37fa7f,3c849260,3b643563,3c03947e,3bd21683,408f38ec,4064937d,3ff491c0
bffabb10,3f6537d2,3f8b7144,bdcc1875,bd30422c,3e03229d,3ce5c8c5,c01422ef,40588ffd,c0852936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ca22,3dead1ee,3cc676be,bea9e969,bd4c2fd0,3e3abfd0,3e107396,c04f90c4,bf077d70,bec22073
3ed5c2f6,be786ccc,3e371e44,bf0bb7f2,bd5ae9b8,bd10aa42,3dc52e59,3f01cdd0,bd0bc8a0,3f3ea1b0
bf0fe3e6,3f2c52b4,bebde0d6,be4c09d6,3c55ccce,3b99a4c4,3d80d6f5,bf085c13,40537fc0,3efc1d70
3ea6973a,bf9429aa,bf0a21d1,3ccd4298,3c1ac4a4,3de7bac9,3ce57120,3fc356b4,3d913901,c042d30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1356fd,bd097bc0,3f48ff12,3e893232,3c7b2da0,3d23efcb,bd4e7469,40021f5f,bda06ccc,4082a07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e21ea,bf2b1df5,bfd06965,3ebdde57,bce61720,bcc1ca5a,bc94b3c3,3fc56e54,3f4d8d86,bf2c0d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72fe04,c005e338,3f436a86,be4519e0,3d31c632,3d64c24a,3c1b527a,40146bb8,bfa774d3,40437b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa506a,be61f696,3d544a12,3f030e63,be6a3cee,3f6862d6,3da31da2,bbf2ee80,be35e53c,3d82b6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b085c,bea7512b,be418e1c,3edfa985,3dbdb3ca,bc91aeb3,3bbd06fe,3fdd84d9,bf41b5f4,be3dd6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf105d8,bf80f45a,3d0157c8,3d86f2f1,3c84e513,3bb4d8ef,bb812054,403d23e0,c04b707d,40088aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4b174,bdecb894,3dc41abb,beddd262,3eb13156,3d672830,bd21da00,3ce31380,bf8fdae6,bf0036ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21c232,3e55d0f8,3e67b0fd,bfaaace4,3d833d02,3f18bc26,3c1b1f06,4005a5d3,3fc20645,3fe76b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0839a6,3e32fd9b,3b9d6210,3f9e4780,bb2e3390,3e8e73b1,3b203fd8,c071507c,bfa4291a,bf45cad2
bd259aa3,bf8d1738,3dd82520,be35def2,3a5ea720,3c5f8248,3c13e4ec,3f8d9af9,3eaa3481,408023ef
3f0173d6,3f383dd3,be9071bb,3e966e1b,bbc7015c,3d61bd18,3ce9bf16,3fe73aaa,be9fadee,c08bf1d1
3f3451cc,beafea40,bdf185d5,3d4952ed,3c469555,bc8f1059,bc927802,4033c604,408715b0,3f410d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bd6f0,bbb62b40,3e8579a2,bfcd99ce,be8e9598,befacbc2,3db5542a,40018898,3f9c9cd4,3fb8870f
bf4f52c3,bde0f2d9,3fd6c1e7,bd648b10,39fd2180,bc92788c,3cda2ab9,3f8a1ad0,403071cc,bf10bb09
3ea40010,be28f0e6,bd61b043,bf91f50c,be051a82,be176d57,bb8078e4,4071baa6,3f6dc39e,3fc8d9ab
3e644f38,bf82ebb4,3d04027b,3e67b5e8,3c2c01ea,3b297db0,3c95c381,4018890c,bfc57734,40681f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85491,bd872088,bcb52682,bf21c936,bc07ddc8,bd658ce0,3ccbe470,405fb76a,3f4f5ed4,40226d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec806ac,bfa2f5d8,3f446767,3e5c6cc6,3d014297,3d847d24,3d5fbe10,bde951dc,bfa8373e,c02fd2e0
3ee091dc,3fb243a8,be8cb5a5,bc312310,3c8cfb0f,3d25a574,3c4512a3,be2e4c14,bf8e3def,3fe3ce56
3d128831,3dbdba3e,bc949757,3e330604,bc0fd8a8,bfe9b81a,be5c96c6,3de50876,bd60c19e,be316d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d23ba,bf000ab1,3e074bec,beb64436,bf2ff56e,beb9fbf2,bd071832,3e8e9ab6,bf2c4f60,3f1fe607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf80054,3eff58dc,be42e3c4,3f06a213,3f0797a7,3cab65b8,be048eec,3f117a41,3f43fc5a,be1577e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da209,beb28cec,beedb5fc,3f259568,3bbb8b8c,bbe10df0,bcc9d084,3fbd7801,bebf0efa,3f9695e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df596,3fc3ddb4,3db01644,3ecf2ae2,bcc2a7b1,3e085070,3df4c72f,3f6d8436,3fca8598,bfbd68e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f324,becd180d,3d634f67,3e262525,bcf608aa,3d06f34e,bc02277e,3fe23141,3f634b9e,3fdffd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f774bc2,bf1a8a48,bde633d9,3f09b0a7,3d4e6e24,bd0a1a24,3bd0e8cc,3ef35564,c0044a35,c02c4938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ac578,ba88b0a0,bcf2d416,3e4f9d78,bdc2164c,3f72efe8,3c903a52,be12af6d,be757c1e,bd608eb4
3f12adb4,3f0496b4,bd9a02d4,3ed854d6,3d4a666a,bd0b75b3,bc980ff2,3f4999f9,bf895e5c,bf81b1f6
3ec4a715,3fa6c742,bcfb44ef,3d87b9bc,bbdf5f1c,bb26ccd0,3c01f3f0,403ce8ff,3f9e4ef8,c08a7b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3596ca,3e7273b9,bfd47935,beab5a10,bc183aac,3d10a1e8,3d0933a0,3f5fe258,40212e2a,be8a4c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383c5a,3edc458c,bddcf304,bfbd3591,bdda1d01,be0450ca,3d21fcdc,3dc372b0,bfb767ec,bf3b6cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a1524,3e99e9ac,bf0e1a47,3eada8a3,bcdfae2c,3d2026b6,3b9ed3c4,3fb74b60,406411c7,c03bdd52
bd7c9fc2,beb9cece,3df28390,3eb3f6f0,bc9e67a5,3c515d98,3bc090fb,c093555c,bffb2d63,bf0f3798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f397,3efdcbaf,bf1ea8d5,bd88b132,bc92f87c,3dfc26ac,3d304726,bfef67f7,3fdecbac,c01f705a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f1df,be1c4bd0,bd84918d,3f07da2a,b9ae4000,3ddadd06,3c576716,3f1679a6,3f0b3a28,bf02b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfedba2,bf0510da,3e6b8a16,bee4f593,3e31bba2,be5da5b1,be8b3991,3e94f239,3e8914fe,3ee7c5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1704c8,3d4c2cbc,bde96b86,3b6c3720,bbef34b7,bca0d162,3acc9e4a,408684a7,3fac6dc2,4062b960
bca63933,bd1716dd,3db2dd3e,bcdd3998,beb333fe,bdb3d03b,c01cf2ef,3da3ed48,37b90000,3eb87620
3f9604ce,bfb401d6,c01ecd4e,be26f964,bccf33b0,3d1b6c72,3c8ae1ca,40336a6f,3db95570,4014ea0a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f2266,bbb9e340,40445f7e,bf9b18ba,be7831ba,bda7604d,3d90711c,40882e76,c070ebca,404a40a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee70e64,3f6b0eb3,3f7c7c33,3eb250ff,3c0fa6f0,be179d9b,bdbec4cf,3fdfd940,3fab4915,403f9603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
