# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4cbb,bfb3c380,3e47f6b1,c01aebce,3e65a49d,3f83e24e,3d8a08a1,3ef5c28f,3e5f3b64,3ee6e978,bf43659c,bf7c74a0,3e46b1f7,bf28fc3d,3e63b913,3f5b8377,3d89ede1,3eec6e51,3e5d77d1,3edf29cb,3f256588,3e299ab4,3f7b226b,bf404d3f,3f7996e5,3f03b7db,3f7f6b33,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecce,3f04886b,3ed66160,3f111cb9,3f12ce29,3ed3674a,3ee59ebc,3ed081fd,3ec57a3a

# JACOBIAN - 9 x 10
3c07eb3a,bb1eed55,399e2060,3b6395d4,b91cf7c0,baa1fc3d,b9cd40b2,3f499197,3e9a717e,3f06702b
bc543786,3b9cf566,bbd5dadb,bd077204,bee40d05,bd017ed9,3bdacc20,3d11f0f2,3cfb56e2,3c04ac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f76f5,3d70f104,bdabfd70,bdc7f2d3,bc867678,3c369ce0,3b95f029,40312558,3f865609,c0a71fa7
3f686211,bfa582e3,3e1b0345,be2caae1,bd5cdfba,3d04d425,bc022f75,3e6de878,c000f363,c001180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b76e0,bf0220c3,3d031fd5,bd6f24ff,bc4c3ce5,bcfc1f9e,3b868395,400e015a,c0620831,3fb19738
3f3ee8cd,bf1a0f22,bda4dedf,3de50f15,3c183782,bbbdbf2e,ba8a4aa0,408524ce,3f5ea8ff,3fae10d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752fdd,bf2b8352,bdad18c2,3f863f31,3d2af3dd,3b119840,3cd578f4,3f5e4dec,bf9d331e,bf30a04d
3ed3eb3a,3d7cc870,be094866,3e07b72e,3d61935b,3d5fe280,3cad1534,3fa2c58f,bfd10c6a,bf415eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288261,3e487495,3d7ea3da,3e11b26b,bb95ac38,3d5c749b,bca0bd52,3fa17d60,bf206101,bf6c8bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9764d6,3f5ea42b,bf96056e,3e25b1be,3c357a14,3d9cbc99,3d0ae9c2,bfaf6cd8,400774c7,bfef4084
3d6a467c,3f8f53f5,3e1e08e5,bfbf2c0c,bd7b4618,3e11d57c,3de37bb5,3eab289a,bd403556,3ea14f4e
3f1ae89a,bde8b083,bd932c65,3e842f73,3d1759f8,bd12fcf7,bc68355e,40297e68,3ee8bfd4,be68bbea
bf707ab7,3e944c2d,beaddfa0,bdcd8fc7,3db052c5,bc744a3a,bd80e6d5,3f34f88c,bf89cfba,3f5a1efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e683,3f11a2f4,bf53b548,bef21205,bc656a80,3d450237,3c5f5834,bf23f437,40113981,bf2beccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79aaa,3e2e877a,bf12365d,3eec1baf,bb1fe238,3d8a4549,3c03877b,bf8b3390,3f036ada,c0185f03
3e054354,bd8f4c52,3ca1294c,3ded9214,3c26e244,3d395228,bbcb5003,404bbd1f,3fa97a3f,408a3e51
bcd98fb4,3e42a081,3c387d18,bbe32e40,bcc93cfb,3d4d5b2a,3c68f579,4021c40f,3ffd14cc,bf8bada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9f13,bd57717e,3d67bae8,bd502426,3f29160d,be0af812,bf287c35,3e6be145,3ca7ba24,3e824c80
bf01542f,3f5071a8,bcf32c81,bd8d026b,bbb2042c,3aec1f98,bc4dc5cf,3fb811aa,c028fa42,c05d4811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2d78f,ba524780,3db620e5,3d20de28,3fb88f4b,bf4b12b0,be23bd79,3e51a3ce,3ddabf58,3ee39a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c9d93,3f3cbc18,bdce15c0,3e61bfbe,bcbfea65,bc5a42bd,bc43344d,3f78bad1,bf9e09dc,bfd1947f
3f908764,bc3b8870,3d324000,3b38f690,3d2079ef,3d096d28,3c0c14d7,3faec148,bf9eb85d,401afae8
bd086010,3eb01344,3d01e076,3d2502ca,3c855fd4,bd0ba60d,bba4905b,3d9f3cdc,be24e8e5,40968a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f81fd,bdfa44db,bd9d230c,3f8d9149,3e0dbacd,3ed6ff6e,3ca5839a,4097e9aa,3fd31ee5,3e60e812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf8360,bcc7f81a,3d657716,be34bff4,3fe701ac,bf246f72,bd1fb576,3f0f047f,3e8cc490,bbc849c0
bd7bddf0,3dbc9906,3d04dec6,bcdb6f31,bc872eee,3cfd4278,3bda4817,40ae10ae,bf3f2b86,3e5f06d9
bcd8e280,3d45ced8,bdc928ee,c041b066,bdeac963,3e76adea,bdb7f741,3f696b70,3f02bf07,bef5e868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cfc1c,beac768e,bff0e647,3e0481eb,bd0a11d4,bd483eae,3ca06add,3fce8c3f,401aa327,be6a0d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2506d5,bf5a2b58,3cf40b24,3e491424,bc63ec49,3bd92f2e,bc6734d4,3fd5fa1d,3ebae5a2,40313662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9abd68,3fd446f4,3d43e309,bda05af3,bd0ffd10,bc8d18f4,3bc7a99f,3f1624ad,be230a61,c0a96640
3fa2e602,be9c6d0b,bf3cd9cc,3ea4ae87,3ccc7648,3d06944d,bbfad956,4067d13f,bff2f045,401f249f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cd8aa,bd809b8c,bf9a4cb2,3ebdd6fa,3bae8540,3ccf27f6,3c15d274,3f59d2fd,3fc3dde9,c0003a7d
3f665246,bc756aa0,bdca2294,bd712561,3ce0e604,3b7e993c,3c38990a,3f4aaf69,40935105,3f4a097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3063e,3adb1840,bc359e30,be37a275,bf9f19fd,bf05bc6c,bdf88761,3f32c7d8,3e34dd28,3e0a17b9
3f232b56,beb00224,3d97dfa4,3e71288c,b9563900,3ca3e5e9,3d5b1a73,3fee10b3,bf516826,be87d4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186b32,bf50aafe,bf026e17,3db03227,3cf6a00e,bd3151ee,bb19f826,3ffb8529,bec630b0,3ff94039
3ecb56e0,bef1ec81,bec3f62b,3e029163,3d84c7b0,3a47e180,3c4cee11,401b167f,3ef3e3d9,bf447cbc
3c8abe2c,3ea0ebbf,bcd41fde,bcc11378,bd0c8ac3,bd5dea8c,3ca1bd74,4086d68a,3fb7dd41,3f23ecad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969f51,be5f4632,3d4b4ae2,bf19b84d,3e03beae,bfaa3379,bf0483e0,3ef60223,bd905edd,3f2b8af8
be0ccf42,be8bc578,bfa07be8,3e35c00a,3cfe1655,bcd4c1bf,3c2bafc7,3fbb5d0b,3fbc0cb6,be121e27
3d758838,befd7cdf,bf40f4db,3e9a0ae3,3c724e3c,3d15d7fe,3cc2d931,3f698b43,3e257f7c,c00ddcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007b7f,bee60667,bf976a71,bec72ab4,bc07cb13,bb885540,3c94b66d,3fd5ad81,3ffabe4b,3ec512eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988548,bf51e17e,3dd88381,3f19b8f7,3bf2e3fa,bb5eeaa8,3b6740cc,3fd06305,bfec9388,3f61c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0bb49,befbd5b8,be66899a,bf4c10ff,3c9a8b39,be64fa0d,3ca8d805,4075bd7e,3f2ed7ad,3f8ebe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3f5d1,bf9b77eb,bea6013d,bd8b31d4,bb52d5f0,3d32a2d4,3cffa1da,bf9766aa,bf358ca2,405655eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d908ef8,3e5fceb9,3d9f4273,3d87d9b2,3cbe563d,3d04fa81,3c8937d2,407bfbc6,c0500f7b,bf25e338
3d9f2355,bde39117,3d96a82d,3f661f9f,be9dc226,bf04f863,3f0bdb37,3dcc7578,3e04c01a,3e94a5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc621b40,bd01eeb3,3c36223e,3c082fd4,3bc76a34,bc82e98f,bbb141a9,40809eb8,3fc9ce8d,4064850b
3e98676b,3e08d609,bd9e7028,bb061c90,3ab50220,3baaf4c0,3b079f58,40903794,4062b737,3ff4db32
bffbc8f7,3f300231,3f94d447,be00ba4a,bd40b8c5,3e043ebe,3cbf1862,c0105040,405529f1,c08541c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3d21,3e8cb069,3d975206,be8dde49,bd2b4d4c,3e359103,3e029bfc,c0512a45,bf02713d,bebe145a
3ed9e88d,bde5f194,3e3ea28e,befe742d,bd4e9c9e,bd60f0dc,3dc875d5,3f002a02,bd0a2530,3f425075
bf0e41b3,3f16e4c3,be98c219,be6dbd8b,3cbfae6c,3c032ac5,3d8477b5,bf12a6e6,40568fe2,3eecaa49
3ea9ddea,bd2a4ef8,bf033baa,3ea70cb2,3ca200a2,3de6731b,3ca8eaf4,3fbeb34f,3d594992,c03a31e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169b55,bf0610b8,3f33c4fd,3dcdeefa,3ccb1ac8,3d289098,bd78d2d7,4002ae58,bd7e65b8,40809304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e231cae,be6a7d3e,bfc5b06a,3eebad1d,bca2704e,bcb77005,3b1e1c85,3fb6cd84,3f66c531,bf287b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73e155,c005ae98,3f240de9,be3b8489,3d1e8568,3d4f8cae,b7639200,401854cb,bfaff599,404557fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac44ac,be00665f,3caedd60,3f06a52a,be69e9cd,3f6430da,3da14e05,3b165d00,be45126f,3da364cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1c30,beb60145,be103c6e,3ee7de17,3dc2cd43,bbd7f4a4,3c0d98e8,3fd91698,bf38aaed,be48717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b66c8,bf65f474,3bff6020,3dce5c6b,3c5456ec,3ba82ec8,bc840bcd,403dcb16,c04c84e7,4009d5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78817,3ca60e58,3e01e5b5,bebe4d2b,3e804c2d,ba934380,3b69e0f8,bceaa9c0,bf892217,bf012078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf226dab,3eca5b9d,3e90edb1,bfa247d3,3d255366,3f16b77e,3bee80ef,40019038,3fc9b332,3fe6bacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c9c55,3e411b44,3d5936b8,3f9eb028,3c59f41c,3e8a4414,3c0f8885,c072a4ff,bfa1703d,bf476bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ba9a,3f3d05a3,be6be7fb,3ea1e5c4,bc08ce84,3d65941c,3ce641d9,3fe751b6,bea19a1a,c08bae00
3f35a148,beaee733,bd86c2b3,3d58ad95,3c34fdc6,bc6e6026,bc05c713,4031274a,4088706a,3f3d8acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f572e,3ed3194f,3e52f764,bfbf5e4d,be7a88de,bf12c75d,3d89f115,4001c577,3f99cbc6,3fbedcc6
bf4b0676,bdf1fa19,3fd57644,bd7d73da,baf304f0,bcc93d60,3c824b0c,3f8b4f95,402fdd94,bf1065aa
3ea7e43d,be387a9c,bdafb24d,bf92742d,be14f8e7,be0c3e4a,bb56ceee,4071ef99,3f6d01bb,3fc8dba3
3e6c2348,bf8926d1,3d0108ac,3e68d05b,3c886a72,3b25ccc8,3c8483b0,4018bc4d,bfc5ceee,40681854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaca81c,bea01449,bd615762,bf3064bb,bc7b4e8c,bd3d83ba,3cd711ee,40606f18,3f4f3c18,4020c94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70876,bf472f0f,3f48ce08,3ebad7f5,3d03ed52,3d80c007,3d53462a,bdda98b0,bfac71b5,c02b512e
3ee2513a,3e6e78ff,be6b6fa8,be911fc6,3c95b0e7,3d3ac9ce,3c7031ab,be044680,bf8cfd6a,3fd3cfe7
3d1ec249,bcff5978,3d50be54,3e152561,bd0dac84,bfec4ffa,be3cec9a,3d90b576,bbc92268,be504efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51c1f0,be963cc1,3dc28720,be8dece0,bf2d91f6,becbab7b,bcbff9a7,3e94e0cc,bf324fbc,3f28466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be001931,3e87978e,be615644,3ee20395,3f1c4228,bd22312c,be01be7e,3f192611,3f3ef338,be29f70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66197,3d954441,bc2892e2,be8bb12d,3eb09763,3fac5e75,3e3164d1,3e8c4b72,3e3ec0c1,bc0f3080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5086c4,bf10c7e7,bf109d0a,3f0df554,bc0ddb17,bb9d735e,bcd6cc7e,3fc1d075,becbaec7,3f947d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50475e,bcc62a80,3b208a00,3d416140,bd5c2377,3e0d4a89,3de7bcab,3f8b58cc,3fbe4cc6,bfce98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2488e5,bf19d9e5,3d99d42a,3df2207f,bce7a3d1,3d076b1f,bb4cef95,3fe10c08,3f67cd25,3fdcc453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77abcf,bcddf130,3cf30bf4,3f3185d6,3d67d01e,bd134f19,3cd69df9,3ec69d60,c000363d,c029a333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc871e8e,3c7c80cc,3b7919a0,3e5a0c30,bd9fa894,3f72a27f,3d0c16bb,be333043,be540177,bd855e2e
3f139999,bd53f8bd,bd9c9842,3e959663,3d3e1cff,bd0b92be,bc108051,3f50967e,bf89cb55,bf88fd25
3ec7b2f6,3f830039,bd7643b8,b98f9000,bc32ef6b,ba8eaf80,3bba63c9,403f0fcd,3f9b6261,c08b2298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f642,3e087972,bfe5961c,bec2b9c0,bc94ae4a,3d0898ef,3cb00806,3f74aa05,401c1754,be8260db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ac89f,3ebbeab6,bd92540e,bfba425a,bda32b35,be10ee28,3d2dab11,3d2c9480,bfb022f4,bf412372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ecf3,3f2d15ee,bf1f7d32,3ee4b0fa,bcb1d08c,3d1b7f5e,bc56c8ad,3fc33d12,405c9cdf,c03675ba
bd7f4bac,bf18271c,3e1092fc,3e9fc0dd,bbce6b74,3bdf160c,3ba20e93,c093097a,bffb326f,bf14d477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f06f,3ef6fff8,bee5660f,bd26eca2,b9fdf300,3e042688,3d3f32d9,bff64c88,3fe5cd36,c0206eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0460c6,be96a34d,bd985431,3efbd0a5,3bf7a228,3dbd96ca,3c9c92a2,3f1c19b0,3f0760d9,bf060893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c31b,bea6439c,3e204dd4,bec533ec,3e879eb2,be998c7e,be809123,3eae59d3,3e531068,3efe5011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e4aff,be00f6ef,bdd1f3c6,bd1d0258,bc031be4,bca6a4fe,3c15fb27,40867f12,3fad8814,40615d39
bc8de910,3d3eec8c,3e13c96e,bc437d10,bebf865b,bdb1935a,c010f619,3cbbe0b8,3d65f0b8,3eb2a826
3f988371,bf87cd3d,c023a014,bdefc712,bcc51aa2,3d04b2e4,3c3cfa4b,4034a61b,3d5d0370,401826d4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278eea,bea4ae29,4040e9e8,bfc2a8b2,be496958,3d865ff7,3d8b9a99,4097bb2e,c082b877,40582d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93274b,3f0dd47a,3f90aeee,3efa7888,bade6640,be81052c,bdeb38eb,3ff72b99,3f780d33,403ff67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
