# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1160,bfc42935,3ec2a10e,c012f9f2,3f058ead,3f56701f,3e9a4837,3ef5c28f,3e5f3b64,3ee6e978,bf433f3d,bf7fca9f,3ebdf9b8,bf3f7ed5,3eff294b,3f3e39ec,3e97f534,3eec6e51,3e5d77d1,3edf29cb,3f2592d1,3d1cd490,3f6db9af,bf29e604,3f5df1b0,3f2b517d,3f747713,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f118487,3f04b139,3ed56e5a,3f128b2e,3f131ca4,3edbbb11,3ecf3a59,3ebafd54,3eb15304

# JACOBIAN - 9 x 10
3c0b434a,b96ab1c0,3c0a4330,3a843124,b97e8158,398f728a,ba3e26a6,3f54efe0,3eaa1656,3f12b03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393513f8,3bed6707,3ac30920,3c71468f,3ada1efd,3c042ecf,bb2e9850,bf295ec4,3f8439ee,3f85932a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54388a,3be4c8b3,bbbea711,bd183ab0,bece2321,bcdcdd1a,be69cb31,3d11f0f2,3cfb56e2,3c04ac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972f54,bcc5cdd0,bca26bd8,bde71336,bc8cd8f2,3c097bb4,3cae79f8,403f97a4,3f9f37a1,c0a8f6ad
3f63ddce,bfcf1bea,3c58ee0c,be96eefb,bd83f10f,3cd114a8,bb9dbc70,3e56b658,c00a6c3a,bff5f95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca74950,bf04fc8b,3d8317c6,bd397ab6,bbe34558,bce795ae,398ccf7c,400b7315,c060a494,3fbcdf03
3f3e0e56,bf0d0750,bdf22f95,3dba624e,3c61f53a,bc60119c,3bb201f4,4088b432,3f847c8d,3fb3e621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d464,bf3e3029,be1bb1e4,3f8c60a4,3d1df1c1,3c066952,3c278b11,3f5a52ca,bfa95adc,bf21bb6d
3ee4ece9,3e56c1fb,bea1a948,3df1cec9,3d01fc50,3d17a83b,3b4c7298,3fb3d1a4,bff878e9,bf86d907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335f3e,3ee4f453,3e0fec37,3de72414,3baa9b88,3d730fdf,bc2ec619,3fb8eab4,bf010266,bfa1d5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23eae9,3c2c4810,bdf48c6e,3e654b48,3d12e06f,bd2b9a9a,bc61bf3c,403457e1,3ee55aa8,bf0228ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909f5d,3f4f91ec,bf7a4b60,bef9f75a,bc9fefb1,3d1b5f3d,3c5c17df,bf50474e,4007570c,bf242bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a87a,bea43371,bf13866c,3e8c1c52,3a288aa0,3dce98f8,3c3caabf,bf84c9af,3efd0ed1,c022e2a7
3e0152a7,3e08a986,bda478ea,3df7961d,bbb71478,3d3c799a,bc951be2,40557cd0,3fbf4b69,408c88c3
bce3721e,3e070cd5,3d11bc2d,bc7b0cec,bd095a5d,3d5d77bb,3c7c7950,402696bd,40035ad0,bf8bc8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94da40,be3b230c,3de095f3,bd17abcf,3f22cd36,bd19f62e,bf5bbece,3e4b3f2c,bd2c0f16,3ea6eab0
beee877b,3f761b9b,bd27d008,bdcc93af,bbacf41d,bbe6e2fc,bc811160,3fcfe318,c023c714,c07088c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98f02f,3dc15108,3e05991a,3b915560,3fb902a8,bf159a8e,be0ee161,3ebc5d4a,3e511cfc,3eb6f433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a823a,3fd52890,bf5c9abe,3e74e0d4,bd127991,bd136b3e,bd0b75b0,3f4ab809,bfb661d0,bfa7200e
3f8f2c1b,be8f1769,bea85225,be372892,3cd094b3,3cdf5eea,3bb280cf,3f971342,bf9cff3f,402371d4
bc8332c6,3f193bda,bd576b23,3d64a8ea,3c3c24d0,bcd92cac,bc591bda,3d5ba4d4,be8abdbc,4092e223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57e8a0,bcad3710,3e065cfa,bf0ac21f,3e2d9b94,bfa022b1,3e7ce65b,3eb303b8,bd946664,3ec21066
3e66abc9,beab3580,3b9ca6a0,3f885825,3e3263e5,3ec9b709,3cfd2e3c,409de09b,3fedc89d,3e6968f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a72800,bdee6d81,3cc92b88,be42c749,3fbfab52,bebe0e00,3d0854bc,3f1b2266,3e9c8697,3d52f53c
bd758079,3cecccd4,3d919c59,bd1c4357,bc8fc4c9,3d056f3e,ba298750,40b30a7a,bf2023b2,3e439398
bca6c3ab,be859faf,3da66f3f,c046d39b,be363044,3e7dc6c2,bdac17e0,3f7e39e9,3f13194e,bf1855af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bc9e9,bc1ec3ca,bfe1b283,3e622550,bc99f93e,bd1b2aff,3d187340,3f5c57e2,3ff4d2ea,be94d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76b9c2,bd7061f0,3f650a32,3ed3c460,bd8e80ad,bd476471,3b4c7426,bd4efb00,c0013aa3,c03805ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e2bc,bf86c537,3ce09b70,3de1e4d0,bcde26fc,bc0f2cfa,bcedf505,3fdc34af,3ebfb3fa,402f23e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d8dc,40223a03,bd04524b,3d2a84b0,bd663875,bc8e7174,3a2f9980,3f0ffada,be05a417,c0ac4506
3fa1878a,bf2ac32f,bf1e7e23,3e89af5f,3c5c322c,3d297eb2,bc1deb6f,40724465,bfed871e,401c708f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181e05,bdb9650c,bfaff779,3e8fbd1f,3b429150,3cb2ec2b,3c169c49,3edb5255,3f97408a,c001ebeb
3f644e05,be37d318,bdc663fa,bd7b6aa2,3cb4b699,3bade727,3c2a98e6,3f7b1fb7,40965c48,3f53fb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea01e1,3e298857,bc906764,be018ba3,bfbee472,be9da902,be027e82,3f39fd9f,3e51a60e,3df26a32
3f2720a5,3d98223e,3dc14d5e,3e9e071e,3bb101d0,3d48e260,3d0e0197,3ff3d00e,bf50f40a,beb478c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a256,bf6dc765,beb8d017,3e37c56e,3cf14cec,bcf6edcb,bc1a877e,3feeab8b,bf0fdd0b,400271cc
3ed5cc9a,bd675022,bf3ef407,3dc6abea,3d36d90d,bd586ba2,3c99b212,4012cfb1,3e7abc9e,bf4f759f
3d04bd32,3e86c0d9,3d1ecf22,bcb029fc,bc547460,bd815e42,3c9d697c,408ec026,3fd09567,3efdecf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964c4a,3d626444,3de9f8ac,bf08f3cb,3d0567b0,bfa15848,bf25223c,3ed9ea7b,bdb1214b,3f2ef492
be115c5c,3ba77a7c,bfb49a33,3e4f97ae,3cca8feb,bcd66c51,3c8d0a64,3f7391ff,3f8ac65b,bd17c73a
3d493d0c,bf7b2b5d,bf79dfa9,3e10174f,bb1e0be0,3d09b9a1,b9b749e0,3f36ae60,bdf21ce4,c00cb30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027960,3de239a0,bf72501a,be20d0a4,bacd4e38,bbd965f4,3b4bbc00,3f96cd23,3fd3fb6d,3f00d759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9660e0,bf483524,3e1851e6,3f2a513e,3c7558bc,3ad132a0,3c7c3c9f,3fcd90da,bfe21fe1,3f867c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1d12,bed97de2,bdd199d8,bf3e3700,3ccba5ae,be6bad76,3cb1f302,407ae5e9,3f4bccf3,3f966282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde03685,bfece58f,be0a8639,be38c1b9,bcd3558a,3d8f9084,3cf95fba,bfb2af88,bf5e995b,405369a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8261e,3ede614a,3df6ef1b,3d6a1b08,3c29419c,3d0ebfd3,3c17b4c9,40843fb4,c04ee6ad,bf80702e
3d9760df,bebaf8d6,bb9c5a40,3f562dbb,bedfa635,bec6e750,3f26fe19,3e26ba0b,3dca0118,3e9f5010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fafc4,becbaa6b,3f07f8b9,3e7aaa96,bc6f19e1,3d98165c,bd2fcbac,3fee43c3,bfda1bf0,bf18adbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02a5b8,3d85b130,bd5a8d06,3b9f60e0,3c62400a,bc8269e4,bbc26bc9,40856cae,3fdbed43,40639986
3e979c63,3e74b478,bd9414b3,3c500584,3b97cd36,3bc5ee6c,3bb06668,40966f14,4071fb98,3ff97287
bff3de2c,3fdcfcd5,3eba05aa,be3c2dde,bd237bc2,3dc0647a,3d0a33d2,c0218477,40465723,c08d685c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becffed4,3e04e1df,bd45ab31,bebb7474,bd367d98,3e2f8271,3e26b38a,c058b8fb,bf20aa05,bea7fe72
3ed3ea00,bf06c4cf,3ec8f6e7,bf112b60,bda53442,3ca639dd,3db1ed50,3f0273ce,bd194eb8,3f3e7c83
bf0e7e6e,3fb86d08,bf8ede68,be59ec5a,3a1c7980,bcb15032,3d98fca1,bf3f6b6c,404facc1,3f4429e5
3eb0a54d,bf7496ad,bf305ee6,3c4b5a00,3c5ae128,3dbbfe8a,3d17275e,3fc589fe,3d60353e,c047b287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0708,be79383a,3f6a61a6,3eb29543,3c82fdb8,3cd476e8,bd05737b,3fcaff89,bea13058,408d43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11f5de,bf30ef23,bfc9cc85,3eda5b7f,bce6e265,bc86f95b,bcc94a95,3f8f8380,3ef15dd1,bf1aeecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72caf6,c005467a,3f4da284,be3fdb46,3d257e36,3d6e478a,3c010e2c,4013ea87,bfa5266a,40472c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc975253,be3edcac,3d34a7f8,3f077eed,be5cb85b,3f672e40,3d9ff91f,3d00cb88,be1542ea,3d6c53ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c79a0,be90262e,be6344b4,3ed586c6,3dbaf0d0,bce073a3,3c0931d6,3fe86a20,bf2a2310,be10901c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6b470,bf81e17f,3ca50789,3d820216,3ca50ff3,3b785cca,3c02d4d7,40418eac,c0453e68,400e1f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea417e7,3e156955,be2481ca,bf071111,3e762476,3eb89792,bde49a66,bd72f940,bf94243f,beaed860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ebfab,3d510b58,3ed7508e,bfb15e3a,3d96ccb0,3f23c8be,3ca1b499,40151da4,3fd0b2b9,3fcdc1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164c78,3db5374f,3cfd9db4,3f9eb4c6,bb858308,3e88a0e0,39ec65a0,c081696e,bfbfa584,bf3ba5e7
bd5d7bf1,bf9ff9b0,3e525971,be289551,3bb51f10,3c96404e,3c3939ba,3f97082f,3edacd7f,408290b7
3f0958bf,3f4f964f,be9ffe21,3e8ba3af,bb39fe6a,3d5a60b4,3cf12d83,3ff5afcf,be9f7225,c0930a94
3f314491,bed9a13d,bdbd2c25,3d6097b7,3c76b236,bc4f589e,bccc05ff,40432621,408f3ffd,3f5f024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b202,be02f39c,3edd8b3e,bfd2ade5,bec99f39,bea487bc,3dce6775,4010cf60,3faaebde,3fa097ca
bf4c3e48,be96ecb1,3fe986d9,bd36ed58,bae2ffc0,ba8afe78,3d2445c8,3ebb71fe,4007aa0d,bf205868
3eab7aeb,be893dd9,3dcdaece,bf91027c,bde724c4,be14083e,bbeae0ce,40807c3a,3f8b0a21,3fbbc8c7
3e6a1c8e,bf78a0d1,b9fb6c00,3e5f6c6a,3c1f2c9e,bc000f0e,3cacb514,401ad533,bfc00503,4069b0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf40e7,be1fde7d,3dfc785f,bf223c85,ba868680,bd7220fc,3cad4ff4,406ea9ba,3f795e29,401d4e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb44fc,bfa304b0,3f3f0502,3e3d3758,3cf37f93,3d855d3a,3d4fbaa7,3c52b0c0,bf9e8b3a,c03496bb
3ee09b5b,3fb90604,beb1e60f,bcd19fc8,3c575270,3d004ed5,3c39e841,be76f5ec,bf937d39,3fe941a6
3d0e97b0,3d5284c6,bc9176fd,3e1c6865,bddc0605,bfd101dd,be85007f,3e1c6c20,bcf91dd2,be1f6476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fdb56,bfa9175d,3e51a78d,3f2040ce,3d01cccf,bd5cfc88,bd155d29,3f1e435e,bfe62220,bf7d7fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f0a24,bf08ce94,3e2c33f2,beccec99,bf336200,be9edce1,bd5109e6,3ecd4578,bf0ffc9b,3f24fded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd90655,3ec20c0b,bc8746c0,3f1011cd,3ecf4a22,3da11505,be0ac033,3f353ffe,3f4b9a57,beb38789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c71c6,be9af419,bef8b009,3f35c91e,3c7183d4,bbc7414a,bcdf6fbd,3f9fe2c7,befec595,3fac2b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50061c,3fecc3a8,be86b41d,3ea79710,3a01f500,3dde8b0d,3de06769,3f59f9b7,3fcc1702,bfa787bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262de0,bebb6127,3d89e2fe,3e24f7f1,bce4b461,3cf8f3e4,bc2993f3,3ff4d00e,3f7c77bf,3fd831a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ab1ad,bec91197,bea6f595,3f03a72c,3d21c7cf,bcaccd52,bbfa51ee,3f3081d9,bff4a3a9,c0303930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1e506,bc256ee8,bd288b5c,3e4dee8c,bd806b4c,3f636965,3bde02fe,be816a97,be966965,3cb11710
3f117866,3f3494a0,be86abe0,3ed17547,3d30e952,bd0bfeb5,bcff06c2,3f1d365d,bf9476e5,bf5f92f3
3ed7874b,3fc01d9d,bdc999f1,3d5991a4,bba48a1e,bc1434ba,3c0b9174,4049589b,3fa816f1,c0912c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3253db,3ea91d21,bfd8a27e,be9e2b2f,bc037bb0,3cf8cf71,3d11f8b2,3ed5e948,4008eb71,be7bb6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363ac6,3f022c53,be30ed40,bfc3002f,be1c68ef,bdc6bebc,3d3295d8,3d585dc0,bfb3918d,bf131e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8533fb,3edb354d,bf2a1a96,3ea17c17,bcdb0a20,3c2c3a0b,3c5c2bc8,3f073865,402e3cf3,c04675f5
bd85f94a,beb524dd,3dbb55d0,3ea93cac,bd08fffd,3c5d88e8,3c07175e,c09a27c9,c008ad41,bf0a5382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf946986,3f03db31,bf25d9eb,bdc783d9,bc995598,3dd3a801,3d505ee6,bfd96c45,3fe65153,c02cada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036817,bd54f944,be37e19c,3f03c307,bc06530f,3dde06c1,3ad659e4,3f7e9254,3f69007c,bef0dbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6d889,becb91e2,3dfbb720,bef95c98,bcc9bd00,bd971790,bea16e86,3ea172e6,3e9298e7,3eee47a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bd188,3db7bcd2,be1f79ff,3ae307a0,bbf6e6ae,bc932b49,bc04c4a8,408f307e,3fcc434f,40653dd6
bcb88fd3,bb6bb7a0,3d6c77d4,bc54cf90,be97e1ba,bdbf330b,c0294300,3dcfe7e9,3d0e0fb4,3eca8d6b
3f91651d,c022ed91,bfc6ba18,bd1dab44,bc8663a3,3d822644,3c0d9ac1,4021e267,bde52a70,401a72c3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c196,3e882682,4044fead,bfb37266,be8d94cd,3c96dd6c,3d8dc723,40819b51,c068cff4,40629295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
