# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53ce0b,bf4ed404,bb5839d9,c011ce72,bb1aadd5,3fbc28c1,bd36dec6,3ef5c28f,3e5f3b64,3efd2f1b,bf3c7442,bf390ce9,bb5839bf,bf4291aa,bb1aadcc,3f7eb352,bd36cf39,3eec6e52,3e5d77d2,3ef2fdac,3f2d440b,3f30e57a,3f7fffa5,bf265eaa,3f7fffd1,3dce1825,3f7fbeb2,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169d34,3f075833,3edd95a8,3f037986,3f06915a,3ed5ed90,3eff0e00,3ef32dd7,3ed7d048

# JACOBIAN - 9 x 10
3bdcc82c,bc11b24a,3a8a5a30,3a982192,3a9c4f1a,3880a920,ba704369,3f3a654c,3e8de02e,3f0e3a5e
bc544668,bba3dbec,bbe11139,bd1a6007,bee78de8,bd1e1257,3def2424,3d11f0f6,3cfb56e6,3c5d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3c45,3fa618ec,3d690f6a,3d70caea,3d11fa70,3ccc3b6d,bd6a9a03,bf8e2944,409538b8,c06a6154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191dd4,bd31b138,bd9079e2,3ccb971e,bc0a8490,bb2c7f50,bc31fe41,4029ecf1,3f886646,c0a779d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a6540,be988554,3ceb48fa,bd093333,bc92b724,bd06ba3a,bb5ac000,400ad4f0,c065c6a6,3f4188a5
3f0f672f,bf1bbbae,bd932f71,3d7cfc34,3b34ee7c,3c737ba6,bad21c08,408b02e2,3f85fa76,3f16eb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e63ff,bf42dd28,3c8306d2,3e74af3f,3d818c7b,3c952370,3b300768,3fa0c566,bfbf986c,3e68bdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38be07,bf477f6a,3c8c7dd6,3e18ad20,bc546e0e,3cd5cba0,bd1713cf,3f9d1950,bf852dee,be949734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c251e,3f6d4500,bf1ead75,3ea3c7b8,3ccc3b11,3daf3d1d,3d43ed75,bfc0e6b5,4019d378,bff070de
3d5b4d4c,3fa0ef52,3cbd34a8,bfd7543a,bd4f1c4c,3debe5ec,3de94195,3ed101c8,3cf5f3d4,3cd63ecc
3eed2815,bdca3686,bda9b1c2,3e421c7f,3d04929f,bb8063be,bcdebf58,402ce8f5,3f200f21,bf6eb4ca
bf7461fb,3ec27a2f,beb2f292,be4c2988,3dc6db9c,3d778d6a,bd2dae84,3f1c3410,bf758d65,3f86ce93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a4f8,3f4f6f1b,bf07c611,be56e12d,3971cb80,3c085a8b,bba2e8d3,bf5b6bc4,4022dee5,be716448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94a07,3d8b90c4,be527a4e,3f4ea19e,bc2b4420,3cff4258,bc19fb04,bfa1b829,3f474dd6,c036048c
3d8a1886,3d394288,3ba7c048,3d995a02,3cee4908,3c90af38,bb6e660a,405009c4,3fb79db1,4083a116
bc724cc8,3e2afa7b,bc52b0a8,3d6e4240,bc2aa391,bd326b5c,bc19ff36,4019f9d0,3fff1c40,bf44c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da39372,3d86664a,3d15909a,3d57ea8c,3f17582c,bebbe397,bf077873,3e4991b0,3d977fe0,3eacf8a0
bef2b82d,3ed078b2,bcfdf3dc,3cd7d8e4,39b8d8c0,ba52f240,bc00c636,3fa439c2,c03501ee,c057f912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55c8f4,3e31f22f,3d742f1c,3ea0a26b,bc69353c,bc25a579,bc9fb152,3f8bc316,bf8ef66b,bfe77784
3f95f63e,3e598b81,3e67f698,3de7bb61,3d2adfa5,bc57deaa,3cc51881,3fcd4389,bfcf3160,3ff33c58
bd26efb0,bd9364a0,3db06396,bd1bd316,3c8be6bb,bcf17d74,39ee04d0,3dc76a6c,be00cc3a,40a7cac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c3d98,be5c6269,bdc40c2d,3f82a7c0,3df2d696,3eee6686,3cba5a9d,4096be79,3fe56c60,be16157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2135d0,3e1411d1,3c48d358,be3211e9,3fe9791d,bf865b1e,be0218d2,3f06d7c4,3eb8699d,bd4cc9f6
bcf15c60,3d053a28,bb6e3d18,bcb6ce16,bc14b632,3ce27730,3c386275,40aae558,bf3ac9b6,3ec66a7e
3cae9134,be32dde8,bb8b2400,c02a72ea,bd018b84,3dd8eb64,be07d630,3f38b416,3f0327ae,3d66b96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3058a2,bedcbf80,bfb5aacc,3e971f99,bd0f827f,3d37c48c,3cbad148,3fd2bafa,401f2aee,3e37144c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f5c1,bf8e7706,3c10bd64,3e005bf2,3bfe50b6,3b6ac684,bb0dbdd0,3fd6e2f5,3f0e5643,405518ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42dca7,3f15ef80,3dbc0051,3e742678,3b7f7640,bd9391f0,3b28f1d6,3f0ae330,3db4fa8e,c0827b55
3fbd7b3c,bf286e2c,bed12b85,3e9128ef,3d0656c3,3bcf2fd8,bd855a73,40630e4e,c0227a5d,3ff7f320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be860943,bebbf885,bf76629c,3f056dc7,3be8f916,3c9c8ad4,3c8e3b08,3f5bca3a,3fcf938e,bffbadcd
3f5ee212,3f033feb,bd6848c2,bcd432ec,3ceb2f3e,3b25ae6f,3b6e7454,3f3ea94e,409b0dc9,3eb19e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00710e,3bdc0460,bd53d97c,be1abf68,bf7a222f,bf655000,bccced54,3f38b8a4,3e4054ba,3ed9ced6
3f0c4edc,bf7edc43,bc520040,3e4487d7,bcb6a5fc,39930480,3e0af7ca,3ffdf33a,bf41212f,3f341787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a4cb,bf313bdc,bf3861ec,bd6aacd8,3c6359a0,bd5542ea,bc8e1341,4007e839,bf2351f7,3fcb8232
3eb6afa2,bf745e80,becc86d4,3dc50419,3dac99ce,bd1fe536,bc78f210,401da430,3ec297de,bee7c7fa
3d084890,3df48150,3b907c1c,bd526d10,bd43255c,3c983c2c,3d0c7e69,408201be,3fbef457,3f98f71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bc432,be9d8d2a,bf8dc072,3e170fec,3cddc6b2,bd137753,bc35ccd7,3fc4d2e9,3fc079ce,be2c7386
bd0f7720,bf992a25,bed37e18,3e9cb7a5,3c973a1e,3d8e0746,3d198af5,3f7d4ced,3e3be767,bfc20e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b46b,3dfd9544,bfb0067a,be9c0053,bc5877e8,3d055e76,3d905e88,3fcc7ea8,3ff91c27,3e7f4675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7a19,bf7d5722,bd7411cc,3edf8084,bbcacde4,3c52747c,3cd41ed7,3fdadfa2,c00d6e20,bef1225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c461,bd0f2d3e,be0b01f8,bf0ca60c,3c1da47a,be4e693b,3ce9453e,40784f5e,3f5ea03e,beedf9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dff2c,bfc5b48a,be004649,3e4dbb18,3cb738d4,3ca5c076,3d12be71,bf94d97e,bf5e2bb7,40575922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d817f7c,bef0adea,3d1daccc,3db163b5,3cf7504a,bc1f015c,3cc68073,407603d4,c0578ef8,3e1a1508
3d8eac64,bdc9901d,bbfc4a80,3f626a42,be658740,bf560597,3ed5d665,3d08a3bc,3da60770,3e15e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b4c2a,3d71b4c4,3bc539d9,bd4ec73c,bb280dae,bc49ccb4,3bc58098,408279c5,3fd3bee2,405c9989
3e88d868,3e3fa3a0,bdb9fcfa,3be51918,3ba1ec03,bc1b2a78,badbb8ce,408ebfca,4068406a,3fe312de
c006556b,3f8161f1,3fb048be,bd8b8d24,bcff8dd8,3d78a4a5,3cfc7052,c0273082,408198ed,c0838cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932d5c,3e5da058,3d1377c1,bec4dc6c,bd0ae258,3e4ecbde,3dec08ac,c053306c,bf30bd39,3f077ae0
3e9199a0,3e0ea80c,3e0c8c81,bef07566,bd3212fe,bdc5f8fb,3da5d348,3f51897e,bd6013c0,beee838a
bf01adb2,3f47602c,be374e58,bd9f9104,3d1fb704,3d0a8c92,3d8d4c08,bf40c869,40535290,3f6c86f4
3e680324,bf7c0022,be44a31c,3f2eb6ca,3cffd5e1,3dc78df6,3cd34f04,3fb60274,3e418b92,c013797d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da183e0,bf4e3be4,bfa8bff4,3ee03fa6,bcdfee87,bc322de5,3ca957ac,3fd415a2,3f461cc6,beb44125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b372,bfe6762c,3eb2f296,be5394c9,3d10e7f0,3cb4518d,bc4db534,4019cc8a,bff06e2a,4007948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceefb3b,be07a2d5,3d28085c,3f0fd3a8,be573b72,3f613dbb,3d0e19ed,be1bc436,be56cc52,3e2acadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9942,bf2e9812,bd9f0614,3e99849d,3dbdf87b,3d533a8a,bc78bc48,3fd405c6,bf3be211,bf2e02a6
bf1e6e79,3e9eeb90,bce8e9d4,be858648,3d37fdc1,3d458592,bcd6959c,c0203474,bf2e80a8,40209c8c
3da87aa8,bf5774fb,3b8b515c,3d5a1ff2,39cf5100,3d489822,baef0bc0,403e288c,c0645636,3f9a9e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d2ee,bd669668,3e32e5ac,3f262472,bc0419a2,3d9dc89d,3e1c0e2b,3fc038ef,bf9d9d17,3f458594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de6eb,3ecf32fe,3e0cb99d,bfc58940,bcb96230,3ecba245,3c8b78ae,3ff767c3,3fbcb338,4023a50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6a71b,3d9e1fb4,b8ebd200,3f95d2eb,3d1a2454,3e484178,3b0d76e8,c070b0ca,bfaaa6c3,bf410342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf345a,be408ed0,bb3a11e0,3edf4c78,bc0113a4,3cafe096,3cd008c8,3fe64325,be62017a,c0804979
3f1f6088,3c569570,bd68f554,3c26e830,3a036e80,bc98a4fa,3be3edab,4031aef7,4091f614,3e4428d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aa22a,3edb3fbc,3e1316ec,bfc2f56d,be3a73c8,bf63db18,3daafa43,3ffea48b,3f8dd8bf,4016481e
bf6763ba,bb531720,3fb0ce56,be5cf67e,bc0c3b38,bd518e76,3bd7d485,3f87d6d6,403763d1,bf06e455
3e82deb6,3c5daec0,bd79fc13,bf8fc64b,be2c111c,bdb8ae8a,3b142cdc,40735caa,3f84032e,3f8273bc
3e668263,bfaf12b3,ba5d0c20,3dc3129f,3cc69b3b,3c855eb8,3c3a9f26,4020b3a6,bfdffb34,406dca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1de2,be7fd768,bdfc6560,bf2d3c7e,bcc63ad7,bcf0c78c,3bb55cce,406416a2,3f6a2802,40344c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5fe2,be803030,bc827198,bd72164b,3d250956,3bdd7218,3b31ae1c,be0c10d0,bf55f06e,3fa41d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd1262,be11fb14,bcca1872,bedba13e,bf21f69d,bea96660,3b46e7d0,3ef0b100,bf174726,bed08394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6f144,be1d6df6,be4ed18a,3eb71f8f,3f3b1fd4,bf0b5053,bde700ad,3f165539,3f3e323c,3f7758f8
3f15d0cf,3da6f581,bc2d1d5a,3b9e8850,3be43a7f,bbc34ce8,bc529171,bf42ff1b,c00a542e,40ae1642
bd99a6db,3dfb339d,bb4b1c00,be051528,3e983778,3fd73f29,3e29d05b,3e9bbe3c,3e1302b7,bd992654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488751,bee5a3c1,bf499bd8,3eb95341,bd0b051d,3d11980e,bcde7d74,3fd939b9,bf1f38a2,3f0b4238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef62976,3f6040e1,bdb5ca83,3d9f1692,3d6d08d4,bb8f4c44,3d017b94,3e62b03c,3f964f8f,c0932b4d
bf21e36f,bf8df125,3e3574d1,beac925c,bd696e64,3dce7f65,3ded8791,3f89a41f,3f8779a0,bed20dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2da1,bf11c663,3d586448,3df43ab2,bccccb10,3c4a3f42,3c0e9716,3fe3a645,3f91cf4a,3fd9fbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97bb26,bcd5e2ea,bda5e962,3d1ebb8c,bd700420,3f6f8209,3e041d24,3b1fdba0,be09fcd7,bd9580f7
3f112c8c,beda4a3c,3c9a3b10,3e5a7ddc,3d369acc,bc85729f,3d22a9e0,3f763c7a,bfa1734a,bff2834c
3e8efb52,3f13864a,bcc4990a,3dbb890a,bc0a2ac6,bc7e088c,3cad742b,403ab299,3fb979ec,c084e0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4415f2,3ebbc011,bfbc1699,bd3ab08c,bc246060,bb953e18,b9e65e80,3f67e053,402281b3,be881901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41940a,3f2c8dc8,3c51e048,bf958a7c,bd2905cd,3d901456,3b7c4984,beb8a036,3fc93a20,40610975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160365,bd277762,bd7eba48,bfb3c531,bd19fd98,be5e0620,3d2dc130,3e725868,bfa4e26a,bf8b04ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e1546,3df36e58,bee95806,3eab7e1b,ba9f4bec,bcb9069c,bd0224e0,3fc1b432,407281ab,bfa57a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bcb9b,3e223aae,3da6383c,3eaf15ce,3d1651de,3d43d8f6,3c4ba8d0,c00bb4ce,40104220,bfd24262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8cfe,befa1086,bd11cffb,3ec45871,3ce59fc4,3cc311eb,ba78e480,3f27e274,3e17f9a0,3eebc620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd464b08,3e620962,3c3edac0,be0441ba,3edb717b,bea2d67c,be13191e,3e4cb1d6,3e3ee9fa,3ee87412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc85ab6,bd10381d,bdba80be,bd612630,bbefe8ab,bcec8476,3c2c357c,4087c07f,3fbb46c7,4055851c
bd1ab18a,3e0021fe,3e2977d4,3db05994,bed0de31,bd342f44,c0068e1d,3d820812,3c31a3c0,bb344bc0
3f9d2bc9,bf6fa48e,bffe4e1e,3e08a57e,bce4ecf6,3dbbded0,3d06b6db,40480115,bee8829c,400bbf5b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e4abe,bf27a860,401add8d,bf91a603,bdf420c5,3e03fe52,3e1d0ff6,40b720b2,c08bfdfc,becc5bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde2868,3eb4bc6a,3f82f745,3eca5242,ba4ae140,bd60e8c2,bde76f9b,3ff334d4,3f1eaad5,40243b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0420b5c,3f1d0cd8,c025a3d5,3b8e6100,bc2396d0,bc0c7eb0,bdd2b3fd,3fb0ae3b,4105e4aa,be3c263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
