# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c6cb5,bf501e6d,3e43f244,c010fd70,3e0ef6a9,3fbb335e,3e09cb71,3ef5c28f,3e5f3b64,3efd2f1a,bf3761a5,bf39f09e,3e42c0b3,bf44acec,3e0e7fe1,3f7e7cbf,3e096113,3eec6e51,3e5d77d1,3ef2fdab,3f32a042,3f2ff612,3f7b53d0,bf23dfcc,3f7d8254,3ddd5bb0,3f7daf8a,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eaea,3f07238b,3edd2296,3f036a4f,3efef424,3eb109f0,3ed3f5b8,3ec572a0,3ead426d

# JACOBIAN - 9 x 10
3bc5a49e,bb15e87c,3c265c3e,bb99f62d,3a825a05,3927bf30,3a57f713,3f419f84,3e915891,3f13b497
385df300,3c019e24,3a35042b,3c6f8d94,3b085bb5,3a625af0,bb1ab001,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542aed,bba16f9b,bbd63756,bd1bd25f,bee6b9a3,bd1dc84c,bd777670,3d11f0f2,3cfb56e2,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059cce,3fa74639,3d890628,3d6933f1,3d06096d,3cdb1f65,bd520022,bf8db27f,40953176,c069a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89a24c,bd2154b0,bda56247,3ca6e8a9,bc355e81,bb29cec0,3b0032a4,4029ec61,3f885613,c0a7712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05cecc,be980d6b,3d0b3cba,bd0c5ea5,bc486388,bd082773,bb7ca7f0,400acf4a,c065c761,3f415319
3f068676,bf17a3a8,bcd1fa3a,3d3fae6c,3b33b400,3c818a68,3a88399c,408b18dc,3f85b94e,3f19f077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d3476,bf70f251,3d508364,3f7b8c7b,3d1e78cf,bafe5a40,3c895ac9,3f860b0e,bfaabce2,bfbb8fa9
3e829da5,bf405ff3,bd52c8d1,3e5abc32,3d8364fa,3c9225eb,3be1f162,3fa09386,bfbfe537,3e6a2048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34acea,bf47be6f,3d4984cc,3e2314e0,bbb6e092,3cd7ef19,bd0e8ca2,3f9d2b53,bf850795,be953925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ccd27,3f648c72,bfa0d916,3e6e1e43,3ca529f2,3d9a1cee,3d6f0d39,bfc51294,4019a2a9,bffabb64
3d0f58f6,3f959344,be285720,bfd04896,bd4b2ac1,3dd942e4,3df3e601,3ec2c72f,3d2a31b2,bd9992dc
3edffe43,bdb7eeed,bd2c3248,3e4051f4,3d0a16e3,bb53a57c,bcc29648,402d0c48,3f1feb39,bf6ce6fe
bf742b60,3ebd5af0,bec68a3c,be364e20,3daf3f5c,3d7674c4,bd713e9a,3f1c5c67,bf74f65e,3f8655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93f351,3f41217c,bf8286cf,be74c17e,3c0e8057,bb111d6c,3ab93ac8,bf6309b3,40230d9a,bea4e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93003,3d883dec,bee609b5,3f48f29b,b994a600,3cf23314,bbab0cea,bfa2829d,3f472807,c036fdd3
3d5a320c,3d8851cd,3d609486,3d927a8c,3c6432c4,3cb0d842,bc6096ea,40509f89,3fb76ba6,408486a9
bcbf7314,3e230ebf,bcc68c4c,3d8ed32d,bbc846ec,bd338be2,bb654ee8,4019e8dc,3fff4b70,bf4655f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a1e2b,3d4512e9,3c6936f0,3d550e33,3f29033d,bebd2ce2,bf30140a,3e411670,3d99b93c,3ea052ed
bef699fd,3ed89c48,3c1bc580,3c6cb3c8,bb41e438,39efb0e0,bc6df476,3fa4a6ad,c0352077,c0572066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53214f,3e5f7144,3debfee2,3e8c08e4,bcbfb0d4,bbc3c1fe,bce08f18,3f8d043d,bf8fb59f,bfe26063
3f949efa,3e7268a3,3cd2ee1c,3d84b200,3d166073,bc42f808,3c4530c7,3fcd8f72,bfcfc9e0,3ff568ec
bd01ff89,bd8528a5,3dcb6908,bd109c20,3c7df482,bce5a42a,bba7ee22,3dcf5d08,be0115e3,40a8253a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a60c0,be680932,be1d6c4d,3f86a249,3e011741,3eeec3bb,3cda7c82,4096bba2,3fe5df8a,be1f5e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45a1c4,3e06df21,3c94ebc0,be249871,3feda886,bf8653fc,bd423d16,3f05f2ce,3eb94c04,bd81c0d8
bceca70e,3d0a15bb,3cb05740,bc64fc10,bc79b6d5,3cea61ef,3ba79089,40aaf4ef,bf3aa5b8,3ec860a9
3cdcff3e,bdfe6f1a,3dcf199a,c02f51ff,bdaf5536,3de4807c,be052fe9,3f3a65b9,3f00c848,3dc39eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a8d5,bf0687ca,c00d607b,3e7d9722,bd196a44,3cdd1a44,3cdb952f,3fcc20f0,401f71ff,3cfa8fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116b88,bf8f8258,ba453720,3e096feb,bac6957c,3b3f73f8,bc7bc6c6,3fd6b4ec,3f0eb0d4,4054a6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3711de,3f1c9249,3e25a455,3e6eec74,bc8dfd1d,bd8cc1d6,bbfad2fa,3f0cf5be,3db139ca,c081a6e8
3fb8013f,bf3b78f1,bf7d065f,3e8d6615,3d2e0e98,bbce5fa0,bd40cfb9,4060c4f6,c02218cb,3fe9ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7bfc,bee29cff,bfaefaa9,3f097e0f,3c7f9053,3bf756f8,3c52c93b,3f53b46c,3fd08209,c0045523
3f6059fa,3f03d174,bdab174d,bd00c0e8,3cebec77,3b2f8056,3c1a8097,3f3eaea7,409b089c,3eb27abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2188,bc598fde,bc41a370,bdd2a0f0,bf9571ad,bf63b214,bd6208ea,3f390103,3e4526cb,3ed5bd94
3f076021,bf832217,bc5cc030,3e686b22,bc832ebe,baf07380,3dddfe82,3ffd2845,bf3fe7ba,3f2d025f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3e3f,bf3819c5,bf1cd597,bce68ffa,3ceddc5e,bd60407c,bc18ea8f,40077576,bf227d6b,3fc82555
3ead200a,bf691e00,be4d35a0,3d76d5b2,3da3114b,bd0f47b3,bb5bd458,401e6d93,3ebf741c,becfa6a1
3c65e970,3de1bb51,bd50c179,bd4eb8a0,bd33cc25,3c86bfda,3cf11067,4081dd2a,3fbf076b,3f9742fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be954ac4,bed49169,bfc52461,3e34b108,3d38add6,bd546e36,babd8c3c,3fbf5967,3fc1c953,be9d06d2
bd73b464,bf98e8c7,bf2858da,3e844be2,3be8a7c6,3d8995d4,3cb9a34f,3f7b2457,3e387ae0,bfc3f4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12d9b2,3db0dab8,bfb3e161,be9dc205,bc7b799c,3cd70eee,3d475f3b,3fca3c3a,3ff96175,3e49d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d525f,bf820ea0,3dd595dd,3efaad9e,3b06a830,3c2e1432,3cf8b3b6,3fda449e,c00d18a9,befdce73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9479ee,bcab24b0,be1e4d07,bf16441e,3cc17de7,be515329,3cff16dd,40780d62,3f5db517,beef3e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6db12c,bfc93ec8,be8d5b49,3e6712fd,3bca54a0,3c91f928,3ce82217,bf95d9f1,bf5d29f6,40556c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39d2b0,bef5867d,3d22d8e4,3dcfedeb,3cee6efa,bc29e5be,3c892b62,4075e46b,c0576dbe,3e1004a9
3d74ced9,bdfb9ac5,3ceac3c8,3f6a25a4,be7af6a7,bf566be4,3f089831,3ce45080,3dadf590,3dfb4e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc044ef,3d82d07b,3d290cec,bd47bacc,3aa16ac4,bc3ba0b5,3b342aae,40828f86,3fd3b543,405d1941
3e7d5adf,3e4c0793,bd6dce5d,3b8c0b8c,3b835721,bbfe0c8c,ba1139cc,408ee300,40683049,3fe4d6db
c005507b,3f84091a,3f91f77b,bdad7b91,bcd91de4,3d818deb,3ceaf070,c026c917,408188fa,c082dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87631a,3e574ae8,bd06e2ec,bec470a7,bd5265a4,3e5003ff,3e10c77c,c0532b8c,bf308767,3f07325a
3e8ae64b,3e35a358,3e9d0445,bef31c35,bd67d7cc,bdb7ac3a,3da5971e,3f5584c5,bd6bfa90,bed5bcc3
bf059009,3f454481,beb07f7e,bdd5b23c,3cd86872,3cffc50a,3d9ce04a,bf42e207,40533c3f,3f67b556
3e4fa4dd,bf81de74,bedcdfc0,3f3123c5,3d02573a,3dbc48a1,3cdc74ab,3fb42ec5,3e44c604,c016637a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1199c8,bf499d2b,bfc05fb6,3eafcd58,bced2150,bc6498df,3c3155cb,3fd2822b,3f43f0a2,bebb1424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e2c3,bfedac46,3ecbe24c,be09df7a,3d3f684d,3c8d7629,bc450187,40191595,bfef3ad7,400446a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce05d37,be0544bf,3d1b58d4,3f0c4122,be76e3b3,3f624bc1,3d1e9a62,be1e12d4,be58364f,3e27e31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347280,bf2c4ed1,bded8293,3e917f8c,3dc3e530,3d515993,bba95d3c,3fd3f552,bf3c3819,bf2d9353
bf11bb50,3eb89578,3de679a9,be96884c,3cbb315d,3d670ce0,bd37b416,c01ef577,bf3012ba,4024dbc5
3d80d5a2,bf55e94c,3d1a29e4,3d3b8506,bb5bfc09,3d4a2274,3c1da60d,403e34b3,c06463ac,3f9b1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f545b75,bcc0a708,3ec14ff8,3f236c0a,bc17b1a2,3da5afad,3df85c9f,3fc1cf36,bf9df4f6,3f4f9d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1b48,3ec77ba2,3e58a879,bfc2e827,3cd45140,3eccdbf9,3d0afb90,3ff779a9,3fbd0e3d,402353a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa1bf8,3d83f78a,bc0e8d8c,3f9aaa44,3cdf3d16,3e49e482,bad22830,c07092c5,bfaa2bfa,bf41fa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75d93,be3fcdda,be12d0aa,3edbe7ad,ba782560,3ca56915,3cd55b77,3fe5cd24,be622116,c080962f
3f1bd60c,3c91b970,bd618371,3bd622f4,3c023893,bc96eb8c,ba950998,4031bc5a,4091f1c9,3e47a446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9dfb,3ec5acd1,3dcc6e2b,bfbf5ff3,be629ee8,bf63f2e2,3ddc6996,3ffd3e32,3f8e823f,4013a3e3
bf717501,3d0951e0,3fe20a06,be33fd87,bc1409c2,bd2dafa0,3cab9a87,3f8afe30,40375ebe,beeba025
3e702b25,3cf86a8e,b8ce3200,bf934d3e,be1f53e7,bdb99e52,39e2b3a0,40736f10,3f83972c,3f83d083
3e527e60,bfafcf31,3bd6dbd4,3dcff8b6,3c831c4e,3c82fa48,3c6c86f4,4020a5ed,bfdfd9ae,406d7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a9b8,be869de0,bd9802a7,bf29a9db,bc5be4e0,bd0001ca,3be98bf7,4063efa5,3f6aa830,403399de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76eeba,be4fabd6,3d80eeb0,bdcd3de4,3cea9cc1,3c38052a,3ba61a1c,be00c4ca,bf577eb2,3fa9b2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf6ba2,be1de423,3d9b59b9,bec40538,bf2fb7da,bea83c76,bce09151,3ef28182,bf161603,bed12c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb73ca2,be1d52c3,be36a22d,3eb7207e,3f312b77,bf0a5d15,bdf39cc0,3f166985,3f3e0b24,3f77e9d7
3f1ed0a8,3d9ff7c4,bccc3d82,3bf6ddc0,3ba970de,bbd1f890,bc65a3d5,bf435211,c00a4d87,40adf2c5
bd9f4365,3e0298da,bc497fae,be1089de,3e9ae940,3fd74274,3e31ab50,3e9bb29c,3e11f7cb,bd94ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fee3c,bee75d41,bf1dc526,3ebf223f,bcbee43a,3d0ff919,bceaf0cb,3fd91e9e,bf1f2735,3f0a88c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56c67,3f5f8e4e,be61d661,3d9ca417,3d67d058,bbb301b4,3d092f03,3e5f64fe,3f96597a,c093779f
bf1e08a2,bf8c84e2,3e166bce,beba6462,bd2efdbf,3dd1339b,3de77bba,3f8a04d7,3f87278b,becb0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07489c,bf1230c5,3d8d805b,3e0009b4,bcd6543b,3c4c8afe,3b3182d0,3fe3a885,3f91e499,3fd9d083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fee20,bd361d0e,bd6a6716,3d912642,bdbc5bdc,3f70356c,3dbae4ca,3a97e400,be061611,bdae9949
3f0fdd63,bec6db41,3dc8edfa,3e346bc4,3d11fb16,bc536de6,3c8a1506,3f784a18,bfa21e10,bfee37bc
3e829ac6,3f0f66d6,bd7865c5,3de91d21,bb664530,bc91a2af,3c958989,403a61d7,3fb9def4,c0858799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f177d,3eb92173,bfe5bfb9,be166286,bbbd764c,bc3e1cf0,3c101410,3f6208bf,402210e1,be9f3b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387347,3f2f15d9,3de3966b,bf97c5db,bd47518f,3d984af9,3bc315af,beb535f3,3fc8f242,4062815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112659,bcba8e0c,baf37d00,bfb7d5af,bd85691b,be5c9620,3d53dc98,3e733a58,bfa53de0,bf89e546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa577e5,3e16ff2a,bf294ea3,3e8d591d,bbac5056,bcb24f48,bccc4a8c,3fc1f22b,407220ef,bfa3147a
bd2277b4,be0d4f0a,3e0412c1,3e8cc214,bb48eb18,3c595964,3aa6084c,c092c048,bff3a6b6,bfb5de5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997ef7,3e158f60,bf0527ca,3e863850,3d0d0208,3d26d8b3,3cecaff5,c00d1a87,401003b2,bfd89dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb28a,befafd84,bd23c54a,3ec23937,3c80274a,3cd26f28,bc27159a,3f28497b,3e177b78,3eee802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3566fa,3e63da2a,3d99d48c,bdcfd9c6,3e8e7645,be9eba36,be6412b8,3e547081,3e4110be,3ef055c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9da827,bd0d6032,bdcedbd6,bd5ea73b,bbca074e,bcebff01,3aa93fb7,4087c1e7,3fbb4948,405589c6
bd24d6a7,3dec74ba,3e109a47,3db429be,bec7640a,bd3aee4a,c01c0140,3d707f3e,3c3e9000,bc8e5330
3f958ea7,bf6c6411,c02520f0,bd985c6e,bd45fc67,3da774e8,3d03fa31,4045b404,bef0cd26,4007fbeb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034cd1d,bf07cbd6,40496f5a,bf8b3633,be1d717f,3e123630,3e326507,40ac5773,c08a4eb8,be72320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0a110,3ee13608,3fb4fa33,3ed1775e,bcbaea17,bd2ed306,bdf5539b,4003ba49,3f39d9ca,40305038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
