# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e999e,bf4cf1b3,3db6b704,c0115605,3d840ef8,3fbc70a8,3d421151,3ef5c28f,3e5f3b64,3efd2f1b,bf38e48a,bf37be5a,3db678fd,bf43c95e,3d83f78c,3f7ec1a3,3d41febb,3eec6e52,3e5d77d2,3ef2fdac,3f310fac,3f3240e4,3f7efb5b,bf24ef68,3f7f77cd,3dc99f6c,3f7fb674,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16afdc,3f072343,3edd8e4d,3f039ff6,3f03937e,3ec634d7,3eec7395,3edf677a,3ec5c46c

# JACOBIAN - 9 x 10
ba643c00,bb6f063a,3ba24d7c,bb59f7c8,3a8fa64a,bab05dca,badc36b4,3f41212e,3e98cff9,3f120fe2
388e9e70,3c00cf71,398342b9,3c6fe220,3b0a66bb,3a4a25c0,bb0ef5f2,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543649,bba761f0,bbdda642,bd1b36ba,bee7bc91,bd1e27ae,3cd96ee8,3d11f0f6,3cfb56e6,3c5d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f032eea,3fa61118,3d6c1efc,3d83812a,3d0f4c1f,3ccd6494,bd5f55ec,bf8e0a01,40953ba8,c06a4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb95f88,bd3d1768,bdaaf2d2,3cb2c597,bc1dc5d2,bb381690,bb8d326f,4029e307,3f885ecf,c0a782c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda6760,be996d5e,3cf3f841,bd0df8be,bc7a9a90,bd06bcfa,bb6af8d8,400ad0ef,c065c828,3f416bb2
3f08d04b,bf1d0b4d,bd97580b,3d691bfd,3b60a618,3c703219,b930eea0,408afbb4,3f85efa7,3f1683c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859a50,bf4384ba,bd664995,3e60ca4d,3d831920,3c8caaea,3babe70c,3fa04e9e,bfbfc523,3e6208d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360540,bf48bbc2,3d550810,3e20b78c,bc1d8da8,3cd9607c,bd140c4a,3f9d50cc,bf85190a,be93062c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c46d2,3f6d447e,bf874798,3e4f9d61,3c987582,3da1ee9d,3d639506,bfc3a928,40194e82,bff56d5f
3d4bc252,3fa0b286,3d246d10,bfd92b9f,bd64e7c8,3de9d460,3defd504,3ed02568,3cf0c490,3cbd5b94
3ee39cf1,bdd48955,bd887304,3e450506,3d09107b,bb74219c,bcd192df,402cf1d9,3f201c84,bf6e748a
bf73fb2a,3ec32772,beaa17e4,be3c7eda,3dbba4af,3d7b83d0,bd52160a,3f1cfdaf,bf754180,3f8784bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929d61,3f4fab66,bf4c9d52,be9111f8,b9ad5780,3b92bd7e,b9f6a860,bf5ec442,40228e4b,be84c962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8fb09,3d7a8398,beb2108c,3f481d65,bbd3422a,3cf44434,bbe21229,bfa23e93,3f46e8a4,c0367dfc
3d636a48,3d2fff63,3cec8e48,3db80950,3cc08966,3c97060e,bc14ff96,40503ee8,3fb7c5b2,4083d119
bca3cd78,3e2af9fc,3a9e1200,3d82e14a,bc0f1d83,bd31566c,bbd61afe,401a0c78,3fff2a4c,bf443ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0310c,3d8900e7,3cb10e20,3d1692a0,3f1fbae0,bebc7386,bf1c9a10,3e4632f2,3d94f65c,3ea9ed2b
bef62b85,3ece325e,bd0332c6,3cc9bf95,b9ee0ad0,ba68e200,bc37f92e,3fa42d74,c035043e,c0580430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52de61,3e2a6969,3cb09840,3e9c62b2,bc85e9b8,bc2d6e04,bcbfd7e2,3f8b91a9,bf8f0906,bfe7d0d4
3f94b215,3e585d76,3d86a338,3db0ae9f,3d25eb7c,bc6c153a,3c9799fe,3fccb86f,bfcf65bd,3ff240ff
bd0f8138,bd93cdf9,3dc9cb52,bced95d6,3c8ae3a3,bced5194,bb280e3a,3dcb20b4,be001960,40a7e595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2634d2,be62e4b8,bd905af0,3f853606,3df97a44,3eeed032,3cc812d4,4096df1a,3fe59d80,be0eb6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd359148,3e149e1e,3d06d14c,be300464,3febf361,bf866921,bdb1a436,3f06df94,3eb86f7f,bd4be80a
bcedd493,3d004dce,3cb22723,bc5a22cc,bc41e79e,3ce5abf0,3c02d733,40aaf350,bf3a9fa4,3ec7fe58
3ca2b380,be33fbbd,bda40026,c02ce142,bd60d3a6,3dd317fc,be06437a,3f36d2b4,3f02727a,3d305c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0939,bedbd037,bfef3bc2,3e2d1f44,bd34eaa7,3d1b393e,3cde0f2e,3fcfbd24,401e9acb,3e0bd5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1349a0,bf8e6eea,3cb3e75b,3e03d6f0,3b446d94,3b7bd698,bc145166,3fd6ff49,3f0e6b97,40553284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3891f6,3f1390b2,3df230fa,3e800c97,bb9a7a10,bd9262e3,bb3a500d,3f0b7a03,3db6c0be,c0825944
3fba994e,bf298316,bf2ff7f8,3e5a4daa,3d0156c4,3b23b040,bd611b8e,40623e6e,c022c89c,3ff503e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f5c4,bebd248d,bf9088ac,3ef26cfe,3bb8a48c,3c870522,3c81e770,3f5987f0,3fcf26b6,bffdb843
3f5fdae8,3f037b7b,bda26e7c,bcf0fbf0,3cecf7c2,3b172a98,3bdb859a,3f3e7b33,409b0b9e,3eb0f7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90f56,3c0a717c,3d2e8276,bdf094be,bf88f6c6,bf655448,bd292834,3f3a4f02,3e42b896,3edf8b62
3f09a71e,bf7f1f71,3d374668,3e5073b4,bcac2d08,3a4c7700,3df9ef04,3ffe3d14,bf40e997,3f352269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f698,bf303a42,bf23e64d,bd546388,3ca0acce,bd556502,bc5a4f88,4007e7da,bf235285,3fcb80dc
3ead981d,bf743d18,bebd25dc,3dc2b521,3dae0777,bd1f7096,bc149a64,401d9c46,3ec2800a,bee83a5a
3ca87c60,3df51f95,bcc8b344,bd72a560,bd3f5859,3c953d78,3d037538,4081f330,3fbede6c,3f988de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86a3ec,be9c7541,bfa2bbdf,3db3241f,3ce68e75,bd214b92,bbab2ae5,3fc35a3f,3fbfec05,be41b870
bd588c74,bf99189c,bf1aea46,3e84c6d2,3c4bfc71,3d889eec,3cfd3806,3f7b1724,3e389381,bfc40d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6f6c,3e0311e1,bfb45510,beae10e7,bc8bdca1,3cf94940,3d76f072,3fcb9116,3ff8c2ba,3e71dc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e612c,bf7e70fe,3db1ba50,3eec7064,bb759678,3c63b4a8,3ce41d1b,3fdb54db,c00d5810,beedd322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993bc3,bd290c8e,be58336d,bf14f1fe,3c852089,be4fcd08,3cfb1912,4077e516,3f5e0038,bef3fa07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61b489,bfc5d290,be211e85,3e4f9772,3c564e30,3ca4d752,3d034b60,bf94ce4e,bf5e234b,4057633e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54898c,bef23bae,3d8670e1,3dbe7006,3cef2408,bc19962c,3ca7025e,407619e8,c05786aa,3e1c934a
3d85c3ca,bdca505e,3d62a17c,3f64dc78,be718cf0,bf55f587,3ef4fc76,3d0f09b4,3da73bc0,3e18c809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66179,3d731cf5,3cce96ce,bd361c7e,b9bf0d48,bc440249,3b8b9950,408282f4,3fd3ccb6,405cbab8
3e812792,3e3d2b6a,bda338c7,3c57d808,3bac9966,bc15f4da,ba9f8efe,408ec9b4,406847e1,3fe35a88
c005bd62,3f80c808,3fa0dc4b,bd889b40,bce40590,3d79dc96,3cf3d268,c0271d2c,40819c91,c0837b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aaf88,3e62323b,3c8842d8,bec3fe2a,bd2d6bb4,3e4ec852,3e03fdf3,c0531dc4,bf30a121,3f0801ba
3e8b2138,3e0a0f5e,3e5b2b8a,bee36182,bd415788,bdc3a840,3da5a913,3f52db16,bd582280,bee9bf84
bf045549,3f483bd9,be9a1b75,bde22bfb,3d03dec6,3d031109,3d972e57,bf425ba7,40532c9e,3f69ae54
3e5a51ee,bf7d7d9a,be972d3a,3f2981d9,3ceebd26,3dc53374,3cdb4d42,3fb57a7a,3e3ff218,c013f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b2028,bf4ddd04,bfc9a902,3eb47e36,bcea6736,bc8234ae,3c8ede6c,3fd1ec5a,3f447c3c,bec3e01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88818f,bfe68716,3efb1cd8,be384ec8,3d1b20f1,3cbfe348,bc542b10,401a1dcf,bff030fa,40082765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce171ce,be06ff19,3c4f0790,3f0c5b04,be66df94,3f60aa93,3d17f009,be1eb8ac,be57e912,3e2573fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b724,bf3012d4,bdf185f2,3e93deac,3dc18715,3d518994,bc2228cd,3fd3c999,bf3c0f5e,bf2edc1b
bf16e7eb,3ea24cbd,bbc07a78,be7c0eca,3d1cc8a6,3d48bfbb,bd13b167,c01ffb68,bf2e2ac3,402103a1
3d8b8094,bf57fa42,3c19f69e,3d4be672,ba9a2978,3d47e05a,3b846e6c,403e1f44,c06459b4,3f9a7ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e1ed,bd7a4955,3e86a465,3f2a5438,bbd7f880,3da06a62,3e0c1127,3fc0b148,bf9d6fca,3f47387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae711,3ed20f11,3e5f0c16,bfc39c1d,b8e2e800,3ecbcbac,3cd084fc,3ff7ddc4,3fbcdfa2,40240fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf361c,3d9ba6a5,3d6ec70b,3f9973a2,3d054d08,3e497acc,b9a281c0,c0705750,bfaa6366,bf3e7c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e639,be48a476,bda60f4c,3ed9a65b,bba649ee,3caaddfe,3cd551fc,3fe5fd34,be62d418,c0806912
3f1ccced,3c38a7b0,bd7eca7a,3c1849e2,3b8a42ac,bc98bcdf,3b3b37f8,4031ac34,4091f590,3e43d90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d680a,3ede363a,3e336788,bfc32765,be504bf6,bf642535,3dc50a55,3ffea7a5,3f8dd9ea,40164aec
bf6f5b5b,bb49ab60,3fd0ab45,be13aa3b,bbae7158,bd41e5fb,3c4fe145,3f898954,4037b598,bf00c21e
3e74ba16,3c48372c,bda43a82,bf91d9fe,be25d0c1,bdb9ee5d,3ad8a9c0,407326be,3f83da96,3f81b0de
3e590a97,bfaf0be6,3c8583de,3dc8bbf0,3ca4f75c,3c86e8ae,3c535f68,4020bff6,bfdff1ef,406de0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859670,be7e12ab,bd9c5870,bf2bff88,bca20867,bcec6114,3bcd6bbc,40642724,3f6a40de,40346a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73bace,be842d61,bd332afc,bd867c2a,3d191008,3bd2be54,3b866d4f,be0d3514,bf560bee,3fa3db2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbfb80,be171e77,3dd59ba4,bec8977a,bf28ed7f,bea8824e,bc62748f,3ef48688,bf168e6a,bec99607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc9290,be190b8a,be4cd637,3eb734f2,3f36effe,bf0b9e45,bdedfdcf,3f16320e,3f3e2500,3f77196d
3f1c44cc,3da67434,bc6ca500,3b899aa8,3bc12d7b,bbc5b860,bc5cd0d0,bf430d77,c00a5588,40ae1304
bd9ea282,3df96b15,bcc0f8d5,be0cac97,3e99eee5,3fd7325b,3e2e9b1a,3e9b1958,3e128693,bd9dce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428af9,bee4de9d,bf351824,3ebbf0ff,bceef97e,3d118552,bce5fce3,3fd93515,bf1f3c21,3f0b3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55fdd,3f5f0a93,be1f66dc,3d911fcd,3d692b4f,bb9d7108,3d069377,3e613c40,3f963e0e,c093404e
bf1f995c,bf8d3070,3e076e54,beb289c8,bd4afe76,3dcdacf2,3debcf0a,3f89782a,3f876914,bed34b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d1ae,bf122e8a,3d91861b,3dfc5eb7,bcd2797a,3c4d3c3c,3bb695f8,3fe3c0d7,3f91d94b,3fda2bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995142,bcd5e6a2,bc6e08c8,3d6c43e0,bd9a2978,3f6f859a,3de1213e,3bccf6f0,be088450,bd876216
3f0f568a,bedd24b2,bb488a80,3e50ae4a,3d2d73f8,bc89c3c5,3ce8e37f,3f75c999,bfa188e8,bff2eb16
3e875f21,3f11e383,bbda1e54,3dc6b754,bbee15e0,bc7869dc,3ca0dd4b,403ac1ef,3fb98577,c084d31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bfdf7,3ebd49c3,bfe5ff93,be1e2602,bc274fa2,bc2ed368,3bd187e8,3f628d6f,40220172,be9b5648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba7a0,3f300111,3d309d94,bf955b31,bd32ac16,3d8fd95e,3b9ea7cf,beb811fc,3fc94783,40612995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12369f,bd440af8,bd98b962,bfb62c73,bd4d6e88,be5f1d56,3d439a85,3e6f7074,bfa5056b,bf8bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b622,3df288a4,bf247d2c,3e99b3a6,bafc4e1c,bcc62db3,bce35eb2,3fc0f0d4,40725ce5,bfa6db73
bd29ddba,be21db09,3dffefa2,3e94007e,3c22ad52,3c3110f4,3a0f8380,c092e2e4,bff36644,bfb7e661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1240,3e1e5d20,bea44b68,3e7fce97,3d085c72,3d2fdfd9,3cb915ea,c00cc4c2,400fdbc1,bfd6192e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3056f,bef57202,bd290f8e,3ec487d5,3cb8a496,3cc0b675,bbbb5694,3f27f5fc,3e181708,3eec0cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a168c,3e621067,3dc08baa,bdc5de80,3eb7ef01,bea2aec0,be3d9bd6,3e538854,3e417ce7,3eeea194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa4a60,bd14e0d4,bdc1b082,bd5e1123,bbde2db0,bcec1837,3bbf1b7b,4087c207,3fbb4916,40558aa5
bd1dc007,3dfe6006,3e1e409f,3da06f26,becd4eb0,bd365616,c012292e,3d7d1424,3c271f90,bbbf1c40
3f976010,bf6d862c,c027d189,bd8f676a,bd25096c,3da3fe6e,3d1614f0,40458046,bef00c50,40073976

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bf03e,bf2eed9a,40417c98,bf752ec4,be0482c2,3e0daf08,3e264fff,40afebd5,c08f03fc,bed86908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc348e10,3eb65b70,3fa6bcd2,3ef8f62b,bbc5de78,bd4b9f34,bdf303c6,4004d082,3f310e9e,402998b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
