# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccb99,bf5021aa,3e438e2f,c010fedc,3e0eafb1,3fbb334c,3e080569,3ef5c28f,3e5f3b64,3efd2f1a,bf37a3cf,bf39f2d8,3e425e70,bf44a948,3e0e3999,3f7e7cbb,3e079f19,3eec6e51,3e5d77d1,3ef2fdab,3f325c3c,3f2ff3b7,3f7b5891,bf23e42b,3f7d84cc,3ddd5cd0,3f7dbeab,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16ea01,3f0725d3,3edd2051,3f035871,3efee306,3eb12e67,3ed427f6,3ec5acfb,3ead7cd4

# JACOBIAN - 9 x 10
3bca6c3e,bb15d761,3c26828c,bb99e9a9,3a828385,3927c4c0,3a589c74,3f419f84,3e915891,3f13b497
3868c240,3c019ef1,3a349629,3c6f8ef5,3b085e1c,3a625c50,bb1a767d,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542d0d,bba16983,bbd64042,bd1bcfe3,bee6bb2a,bd1dc847,bd7058f4,3d11f0f2,3cfb56e2,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054236,3fa7463d,3d89288f,3d693109,3d060e39,3cdb1faf,bd5248f5,bf8db27f,40953176,c069a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c922ce0,bd2140ac,bda55d55,3ca6e3ad,bc354c79,bb29cec0,3aefe464,4029ec61,3f885613,c0a7712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01a6c4,be980bd6,3d0b28fe,bd0c608c,bc489179,bd082787,bb7c4fda,400acf4a,c065c761,3f415319
3f06feb9,bf17a15b,bcd2619a,3d3fb16d,3b3386cc,3c818a46,3a84f6ac,408b18dc,3f85b94e,3f19f077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d6cf9,bf70f11b,3d501756,3f7b8878,3d1e7030,bafe5930,3c899b27,3f860b0e,bfaabce2,bfbb8fa9
3e83380c,bf405ea3,bd528aa7,3e5abc62,3d836385,3c9225d9,3be0e0b4,3fa09386,bfbfe537,3e6a2048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e14f,bf47bc64,3d49645f,3e231897,bbb74d6a,3cd7ef39,bd0eab5a,3f9d2b53,bf850795,be953925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd5db,3f648d82,bfa0cec3,3e6e2279,3ca54042,3d9a1cff,3d6ed853,bfc51294,4019a2a9,bffabb64
3d105a90,3f9593b5,be288ca1,bfd046c9,bd4b1b60,3dd94328,3df3d7d1,3ec2c72f,3d2a31b2,bd9992dc
3ee0aed5,bdb7dd72,bd2c54d9,3e405251,3d0a13d2,bb53a5f4,bcc2e6fb,402d0c48,3f1feb39,bf6ce6fe
bf74317b,3ebd5977,bec67be0,be364aac,3daf4d18,3d7674b6,bd70a218,3f1c5c67,bf74f65e,3f8655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e8ba,3f4121b8,bf8280a9,be74b80d,3c0e5e8f,bb111d80,3ab49044,bf6309b3,40230d9a,bea4e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93ef2,3d88581c,bee5e31d,3f48f549,b99eb220,3cf2335c,bbac29b0,bfa2829d,3f472807,c036fdd3
3d5dddb4,3d88586c,3d6114de,3d928a5b,3c64a008,3cb0d8a4,bc5f1966,40509f89,3fb76ba6,408486a9
bcbc4932,3e230e82,bcc66e7a,3d8ed522,bbc87b22,bd338bd1,bb6947b4,4019e8dc,3fff4b70,bf4655f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a43f6,3d450c92,3c66a6f0,3d54f7e9,3f28fb9a,bebd2cdd,bf2fb2e6,3e411670,3d99b93c,3ea052ed
bef65d5c,3ed8a032,3c1b78ac,3c6caa08,bb41a6a6,39efad20,bc6ce4b1,3fa4a6ad,c0352077,c0572066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53568b,3e5f7e71,3dec23af,3e8c09ae,bcbf9e68,bbc3c1c8,bcdfee7c,3f8d043d,bf8fb59f,bfe26063
3f94b51a,3e726b74,3cd62698,3d84cca2,3d166551,bc42f82e,3c4753c0,3fcd8f72,bfcfc9e0,3ff568ec
bd03907f,bd8528a0,3dcb90b7,bd10932e,3c7dfe69,bce5a41e,bba643a0,3dcf5d08,be0115e3,40a8253a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0260,be67fed0,be1d4566,3f86a2cc,3e011534,3eeec3c7,3cda2364,4096bba2,3fe5df8a,be1f5e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd442e4c,3e06de26,3c94485a,be249cf3,3feda7bf,bf8653f8,bd457834,3f05f2ce,3eb94c04,bd81c0d8
bcecb667,3d0a1cc9,3cb06952,bc64f4f2,bc798559,3cea6226,3ba9766b,40aaf4ef,bf3aa5b8,3ec860a9
3cdcff90,bdfe6850,3dcec5ea,c02f5239,bdaf2639,3de480cb,be0538b6,3f3a65b9,3f00c848,3dc39eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41fd13,bf06876d,c00d5d6f,3e7d97b4,bd195928,3cdd1a7a,3cdba9e1,3fcc20f0,401f71ff,3cfa8fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b045,bf8f8268,ba450600,3e09738e,bac40560,3b3f73d0,bc79b9b3,3fd6b4ec,3f0eb0d4,4054a6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37d77d,3f1c9637,3e25b2c1,3e6eeefe,bc8dafc4,bd8cc1ca,bbf7b322,3f0cf5be,3db139ca,c081a6e8
3fb83110,bf3b7675,bf7cf5a4,3e8d68da,3d2e08f3,bbce5ec0,bd417602,4060c4f6,c02218cb,3fe9ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb430,bee29a1b,bfaef9f6,3f097dfd,3c7f854b,3bf7575c,3c53cf33,3f53b46c,3fd08209,c0045523
3f604915,3f03d115,bdab0093,bd00c3db,3cebeba2,3b2f8090,3c199e2c,3f3eaea7,409b089c,3eb27abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc83f7,bc59d440,bc416600,bdd2a452,bf95664f,bf63b1f5,bd60ea80,3f390103,3e4526cb,3ed5bd94
3f079391,bf8321e9,bc5e4ea0,3e686bdb,bc833b9a,baf06dc0,3dde92c6,3ffd2845,bf3fe7ba,3f2d025f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb8f6,bf381b7c,bf1cee17,bce71e2c,3cedab1d,bd604074,bc1a37af,40077576,bf227d6b,3fc82555
3eadc624,bf691e2e,be4d60a7,3d76c774,3da31232,bd0f47fb,bb636e58,401e6d93,3ebf741c,becfa6a1
3c7454b0,3de1baf1,bd50c2e5,bd4ece06,bd33d333,3c86bf8e,3cf184f8,4081dd2a,3fbf076b,3f9742fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be942fe0,bed49222,bfc52a52,3e34a9e3,3d389e04,bd546e33,bac716e0,3fbf5967,3fc1c953,be9d06d2
bd6f01bc,bf98e8ab,bf284c4f,3e844cad,3be9477e,3d8995e2,3cbb0081,3f7b2457,3e387ae0,bfc3f4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125481,3db0cee2,bfb3ef52,be9dc7f6,bc7b5556,3cd70eee,3d4857fb,3fca3c3a,3ff96175,3e49d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6912,bf820dc4,3dd4d33e,3efaa3e6,3b061470,3c2e143a,3cf84faa,3fda449e,c00d18a9,befdce73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9565a3,bcaac1a0,be1e6d61,bf1645ec,3cc13f6d,be51534f,3cff078b,40780d62,3f5db517,beef3e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e8e7e,bfc93e92,be8d4960,3e67126b,3bcb8928,3c91f990,3ce8c457,bf95d9f1,bf5d29f6,40556c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d36f8,bef583f2,3d22c08d,3dcff2b1,3cee7a45,bc29e578,3c89c972,4075e46b,c0576dbe,3e1004a9
3d762c23,bdfb9a12,3ce97314,3f6a249f,be7aebe5,bf566be1,3f085289,3ce45080,3dadf590,3dfb4e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe4fe6,3d82ced4,3d290a76,bd47ba91,3aa05eec,bc3ba0cd,3b3624be,40828f86,3fd3b543,405d1941
3e7e79a6,3e4c0b8d,bd6dac80,3b8c3124,3b83580c,bbfe0c4c,ba14d13c,408ee300,40683049,3fe4d6db
c0055be7,3f840a19,3f920cb3,bdad5c8f,bcd937c8,3d818df1,3ceb219e,c026c917,408188fa,c082dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87fcbe,3e5742d7,bd0641ee,bec469df,bd5242dc,3e500416,3e108850,c0532b8c,bf308767,3f07325a
3e8b66ef,3e35aa2f,3e9d0a16,bef318a8,bd67c4d8,bdb7ac07,3da59b28,3f5584c5,bd6bfa90,bed5bcc3
bf056640,3f454351,beb074c4,bdd5b552,3cd89ae0,3cffc514,3d9cc687,bf42e207,40533c3f,3f67b556
3e50905c,bf81dd10,bedccf23,3f312221,3d025cfb,3dbc4898,3cdc729f,3fb42ec5,3e44c604,c016637a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a4db0,bf499cf4,bfc06403,3eafc5c7,bced2d39,bc6498c7,3c33813e,3fd2822b,3f43f0a2,bebb1424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86fbb8,bfedac44,3ecbc247,be09e0ea,3d3f5fed,3c8d7648,bc454d49,40191595,bfef3ad7,400446a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0ffe2,be054541,3d1b0f04,3f0c3fb3,be76d5d9,3f624bd8,3d1e793b,be1e12d4,be58364f,3e27e31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34dd43,bf2c4c2e,bded6dc4,3e918174,3dc3e285,3d515973,bbac7838,3fd3f552,bf3c3819,bf2d9353
bf124234,3eb88f57,3de6c8b0,be96817b,3cbb75f1,3d670d1c,bd36ff9b,c01ef577,bf3012ba,4024dbc5
3d82e2b6,bf55e85d,3d19ee7e,3d3b8ad6,bb5b9a83,3d4a2279,3c1bcfb8,403e34b3,c06463ac,3f9b1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544d16,bcc0694a,3ec14310,3f236ed0,bc17c044,3da5af92,3df90402,3fc1cf36,bf9df4f6,3f4f9d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4f92,3ec77660,3e589207,bfc2e68f,3cd39650,3eccdc11,3d0a4e3b,3ff779a9,3fbd0e3d,402353a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaba00f,3d83f998,bc0ca740,3f9aaa9d,3cdf70eb,3e49e49d,baceaa60,c07092c5,bfaa2bfa,bf41fa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7bbab,be3fbf8f,be12a276,3edbe707,ba7b7410,3ca5690c,3cd55fa7,3fe5cd24,be622116,c080962f
3f1c05ed,3c91d378,bd617a2c,3bd623f4,3c01faa9,bc96eba0,ba8a9880,4031bc5a,4091f1c9,3e47a446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e9022,3ec5a7b7,3dcc2d2e,bfbf5f4a,be628a6f,bf63f2cf,3ddbf785,3ffd3e32,3f8e823f,4013a3e3
bf70d8ef,3d09466b,3fe2084d,be33fe59,bc1417bc,bd2daf8b,3caa40c7,3f8afe30,40375ebe,beeba025
3e7156d3,3cf88218,b975f900,bf934dc6,be1f5bfb,bdb99e84,39eee500,40736f10,3f83972c,3f83d083
3e537815,bfafcf3e,3bd62084,3dd00045,3c8340ac,3c82fa58,3c6c0a77,4020a5ed,bfdfd9ae,406d7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815a26,be869f7a,bd984956,bf29a983,bc5c30aa,bd000204,3be90603,4063efa5,3f6aa830,403399de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7777ed,be4f9deb,3d8109c8,bdcd3876,3ceaba8f,3c380522,3ba56ec0,be00c4ca,bf577eb2,3fa9b2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0dc3c,be1ddcd0,3d9b45cd,bec400db,bf2fb1ae,bea83c67,bcde6ce0,3ef28182,bf161603,bed12c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7ff1a,be1d5a28,be36b021,3eb71bd9,3f31312e,bf0a5d04,bdf38346,3f166985,3f3e0b24,3f77e9d7
3f1e5bd4,3d9ff8b6,bccc3d34,3bf6a678,3ba993e7,bbd1f878,bc657a02,bf435211,c00a4d87,40adf2c5
bd9ef2f0,3e029aa1,bc497d6e,be1087ba,3e9ae885,3fd74274,3e319eae,3e9bb29c,3e11f7cb,bd94ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405c88,bee75e8d,bf1ddded,3ebf1928,bcbf0f23,3d0ff916,bceadd25,3fd91e9e,bf1f2735,3f0a88c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57f0b,3f5f9070,be61a933,3d9c9eff,3d67d4fb,bbb301a0,3d0924ca,3e5f64fe,3f96597a,c093779f
bf1e34af,bf8c861f,3e1687a0,beba5d54,bd2f1e61,3dd1339a,3de79670,3f8a04d7,3f87278b,becb0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07878b,bf12301a,3d8d767a,3e000acc,bcd64ee9,3c4c8b38,3b354650,3fe3a885,3f91e499,3fd9d083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fb5e8,bd36200c,bd6a86ab,3d912eea,bdbc38ec,3f70357e,3dbbadeb,3a97e400,be061611,bdae9949
3f0ffe38,bec6d62e,3dc8e61c,3e346d1e,3d1205d2,bc536de6,3c8bfc64,3f784a18,bfa21e10,bfee37bc
3e832820,3f0f6994,bd7876a3,3de91986,bb6698a4,bc91a2d0,3c95c7c1,403a61d7,3fb9def4,c0858799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9c12,3eb920dc,bfe5c38b,be166aa6,bbbde388,bc3e1d10,3c0f4e1d,3f6208bf,402210e1,be9f3b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38df80,3f2f0fe0,3de37e6d,bf97c421,bd4747a1,3d984b32,3bc2566c,beb535f3,3fc8f242,4062815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1169fc,bcba277c,bb029ce0,bfb7d44b,bd854fef,be5c9612,3d538e8e,3e733a58,bfa53de0,bf89e546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5151f,3e170119,bf2937d6,3e8d5dc5,bbac49b8,bcb24faa,bcccc6a2,3fc1f22b,407220ef,bfa3147a
bd223a08,be0d495a,3e043866,3e8cc70b,bb4641f8,3c595a32,3aa41870,c092c048,bff3a6b6,bfb5de5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a728,3e159950,bf05044b,3e863d1b,3d0d0661,3d26d8ac,3cebade6,c00d1a87,401003b2,bfd89dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f60db,befb056c,bd2399d6,3ec23b39,3c8057cf,3cd26fee,bc25a164,3f28497b,3e177b78,3eee802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35e2e8,3e63d8c9,3d9a0bbe,bdcfc58c,3e8e9caa,be9eba01,be6350c9,3e547081,3e4110be,3ef055c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fcecf,bd0d585a,bdced070,bd5ea431,bbca1a3c,bcebfeff,3ab5391d,4087c1e7,3fbb4948,405589c6
bd24b95b,3dec78a0,3e108a3d,3db420d0,bec7696f,bd3aee40,c01bd227,3d707f3e,3c3e9000,bc8e5330
3f95e723,bf6c65bf,c0252269,bd9881ce,bd45e364,3da774f4,3d04584a,4045b404,bef0cd26,4007fbeb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034fc5d,bf07c4df,40496c0f,bf8b342a,be1d6107,3e12364a,3e321f5f,40ac5773,c08a4eb8,be72320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd72c38,3ee135da,3fb50075,3ed17cdb,bcbaa460,bd2ed2e4,bdf55443,4003ba49,3f39d9ca,40305038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
