# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53b81a,bf4e84ca,b9f801ca,c011c3ae,b99c0688,3fbc3a2f,bd2c9e35,3ef5c28f,3e5f3b64,3efd2f1a,bf3c6566,bf38d621,b9f801c9,bf42ada4,b99c0687,3f7eb346,bd2c9120,3eec6e51,3e5d77d1,3ef2fdab,3f2d5432,3f311eb8,3f7ffffe,bf263dec,3f7fffff,3dcd05a8,3f7fc5cf,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169cd2,3f075687,3edd947f,3f036ec7,3f0671e5,3ed579af,3efe8cf2,3ef2a4ad,3ed752cf

# JACOBIAN - 9 x 10
3bdb8aec,bc123311,3a80a278,3a971bae,3a9b3a0b,386d9cc0,ba72a216,3f3a6540,3e8de024,3f0e3a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544644,bba4705d,bbe10287,bd1a735b,bee7933f,bd1e1785,3dea2c08,3d11f0f2,3cfb56e2,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc66c0,3fa61864,3d6729a5,3d70f0de,3d11e20e,3ccbf485,bd6a4e0b,bf8e2941,409538b5,c06a6151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18213e,bd339dec,bd90a98c,3ccbb469,bc0b0fde,bb2c7910,bc2f2c67,4029ecee,3f886643,c0a779cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e3e40,be98ac25,3cec9de1,bd0927fc,bc920c71,bd06a894,bb5b4880,400ad4ee,c065c6a2,3f4188a0
3f0f4bb3,bf1bf40e,bd926674,3d7ce5d6,3b369b2c,3c73b663,bacdb918,408b02e0,3f85fa74,3f16eb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e40a9,bf42fde6,3c8055d2,3e74a74a,3d81a5e4,3c9534ff,3b336460,3fa0c564,bfbf9869,3e68bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b251,bf47b101,3c8e0f08,3e189440,bc52e7a3,3cd5ac25,bd16fa0c,3f9d194c,bf852deb,be949730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c2367,3f6d263b,bf1f431e,3ea39d6e,3ccb9cce,3daf2b11,3d445b0c,bfc0e6b1,4019d374,bff070d8
3d5b11dc,3fa0e438,3cc8a2e0,bfd76483,bd4fc3d2,3deba495,3de9728b,3ed101c3,3cf5f3c8,3cd63ea8
3eecffc8,bdcbe1e4,bda945b8,3e421c2c,3d04b528,bb802084,bcde648f,402ce8f1,3f200f1d,bf6eb4c5
bf746126,3ec29f6f,beb383ae,be4c3eae,3dc67d2a,3d779ccd,bd2e9d61,3f1c340f,bf758d61,3f86ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a7b9,3f4f666d,bf082a29,be574ef5,3995d660,3c086318,bba11bcb,bf5b6bc0,4022dee1,be716445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9471b,3d89087e,be54c917,3f4e8b1b,bc28e06b,3cfefee2,bc193ce1,bfa1b826,3f474dd3,c0360489
3d89ac0c,3d3807be,3b8890c4,3d98f7fa,3cecbda0,3c90528c,bb76fe78,405009bf,3fb79dac,4083a114
bc73c4d0,3e2b0104,bc5557a2,3d6e2a31,bc29e367,bd327d8f,bc18a4cc,4019f9cd,3fff1c3b,bf44c5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da38b14,3d86ae2d,3d1ab632,3d586bce,3f179e3d,bebbe7a8,bf080ed9,3e4991ac,3d977fdd,3eacf89d
bef2c6bb,3ed01833,bcfca5ba,3cd8093a,39ad1160,ba513a20,bc024e9c,3fa439be,c03501ea,c057f90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55bd27,3e30ad38,3d72a4d8,3ea09e4d,bc6a26c4,bc25c460,bca0a5a4,3f8bc315,bf8ef669,bfe7777f
3f95f17d,3e594209,3e6534ad,3de6e753,3d2ad4c1,bc57ccae,3cc3b78c,3fcd4384,bfcf315c,3ff33c52
bd26936e,bd93616c,3daf44ad,bd1c0232,3c8bcbe0,bcf18a36,39c83ac8,3dc76a74,be00cc39,40a7cabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bdd4d,be5d5d34,bdc6b732,3f82a4dc,3df3036e,3eee5ad6,3cbaea2a,4096be77,3fe56c5b,be161572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd218c2c,3e1429a0,3c523af8,be31f1aa,3fe990bb,bf865eca,be00fdff,3f06d7c1,3eb86995,bd4cc9f6
bcf159ce,3d04928b,bb754244,bcb6c9ac,bc164677,3ce23e9b,3c371a02,40aae555,bf3ac9b1,3ec66a81
3cae933c,be3336d7,bb3516c0,c02a71f4,bd0454be,3dd8951a,be07d9b9,3f38b414,3f0327ab,3d66b94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3080aa,bedcdb02,bfb5e6e0,3e96fc11,bd102741,3d37b06e,3cbacd32,3fd2baf4,401f2aea,3e371443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e631,bf8e7526,3c0ff8cc,3e0040e7,3bf95a6e,3b6add2c,bb19b66a,3fd6e2f0,3f0e563f,405518e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42af5d,3f158f4c,3dbb3ec9,3e741c06,3b6d3654,bd939eb1,3b2023b4,3f0ae32e,3db4fa8a,c0827b52
3fbd70a0,bf28adc0,bed232dc,3e90ffaf,3d067aa1,3bce82d8,bd84efdd,40630e48,c0227a59,3ff7f31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8637ba,bebc4309,bf768d61,3f056677,3be91558,3c9c7d9b,3c8d894d,3f5bca36,3fcf9388,bffbadc7
3f5ee67e,3f0348bd,bd69a6f6,bcd40f47,3ceb4951,3b25751a,3b73ad8a,3f3ea94a,409b0dc6,3eb19e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006627,3be9c7d8,bd553714,be1aa7ee,bf7ae4de,bf656e15,bcd05078,3f38b8a2,3e4054b5,3ed9ced5
3f0c4347,bf7ee42b,bc484ac0,3e44829c,bcb67346,397c2b00,3e0a9e3b,3ffdf337,bf41212b,3f341788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1988be,bf3111a8,bf37c6c1,bd68a424,3c664604,bd55497e,bc8d31fe,4007e836,bf2351f5,3fcb8230
3eb689a7,bf7459d5,becbf48b,3dc54667,3dacaa26,bd1fa4c2,bc764d70,401da42c,3ec297db,bee7c7f0
3d07738e,3df4870a,3b91af68,bd51e1b2,bd4300ab,3c988c9a,3d0c39f8,408201bc,3fbef44f,3f98f716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c477c,be9d8016,bf8da647,3e171b1c,3cde947e,bd137432,bc342ec3,3fc4d2e7,3fc079c9,be2c7384
bd108cc8,bf992d81,bed43cdf,3e9ca86b,3c961a50,3d8dfb25,3d18a613,3f7d4ce6,3e3be76a,bfc20e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d381,3dfeaa44,bfafb2d5,be9bde83,bc59cc97,3d056037,3d8fbea5,3fcc7ea4,3ff91c21,3e7f4674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7532,bf7d805d,bd69590c,3edfcbf2,bbc8fd2c,3c5272c6,3cd4b8c8,3fdadf9e,c00d6e1e,bef1225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68e4e,bd14006a,be09f202,bf0c9be5,3c219a5e,be4e45f8,3ce98307,40784f59,3f5ea03b,beedf9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dccba,bfc5b957,be017a40,3e4dbb93,3cb4dd82,3ca554d0,3d1259a7,bf94d97b,bf5e2bb2,4057591e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d811b40,bef0eb68,3d1e3cb7,3db141d5,3cf704c4,bc1f44f0,3cc5bd78,407603d0,c0578ef5,3e1a1502
3d8e842a,bdc99dda,bbd79f10,3f627226,be65ec1e,bf560902,3ed6b54b,3d08a3bc,3da60780,3e15e419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bc078,3d720990,3bc57ee7,bd4ebc01,bb24046f,bc49b551,3bc4238f,408279c2,3fd3bee0,405c9986
3e88b78e,3e3f42e5,bdba991f,3be48a78,3ba20cd8,bc1b51ec,bad95328,408ebfc7,40684065,3fe312db
c0065314,3f814989,3fafc185,bd8c6d2b,bcfec32e,3d7897cf,3cfc48fa,c0273080,408198ea,c0838ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930a2e,3e5e66fa,3d0ea30f,bec50ed5,bd0bfcf8,3e4eb5b0,3decd2e9,c0533068,bf30bd32,3f077adc
3e917c2c,3e0e046e,3e0c3da9,bef08804,bd32ad3a,bdc62a4a,3da5e662,3f51897a,bd6013b0,beee8386
bf01b7a1,3f477b8e,be37e200,bd9f96de,3d1f00a7,3d0a8947,3d8d8498,bf40c865,4053528c,3f6c86ee
3e67cd44,bf7c44cc,be45b1a1,3f2ebfae,3cff83fd,3dc79760,3cd35c63,3fb60271,3e418b8e,c0137979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0835c,bf4e4482,bfa8a88e,3ee06816,bcdf81de,bc325848,3ca7eebe,3fd4159d,3f461cbe,beb44120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89adf6,bfe67582,3eb3dc95,be5388db,3d111eb6,3cb43825,bc4d7e8b,4019cc86,bff06e26,40079488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceed6c7,be079883,3d2a9f14,3f0fdd4c,be57b6e6,3f612794,3d0e4fbf,be1bc436,be56cc50,3e2acad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8101,bf2ed8ec,bd9f9f3f,3e9974ad,3dbe1d4e,3d535b32,bc7690bf,3fd405bf,bf3be20b,bf2e02a2
bf1e4fa2,3e9f8377,bcf21090,be85b195,3d371681,3d4548f0,bcd8a2f6,c0203471,bf2e80a3,40209c8a
3da8019c,bf578bbe,3b9a15fc,3d59f1fe,39b72250,3d489609,badadbd0,403e2888,c0645631,3f9a9e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d6be,bd697e83,3e33bd09,3f261308,bc03ba5e,3d9de25b,3e1ba91d,3fc038eb,bf9d9d14,3f45858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ddb2c,3ecfb573,3e0d5a06,bfc594c5,bcb3dc60,3ecb8a95,3c8d86ae,3ff767bd,3fbcb335,4023a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc64e1a,3d9df65d,ba978750,3f95d1c3,3d19633c,3e482721,3b0afcf8,c070b0c6,bfaaa6be,bf410341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1f17,be41eec1,bb873cd0,3edf4ef2,bbfeead2,3cafe989,3cd01c93,3fe6431f,be620177,c0804977
3f1f55d3,3c519d40,bd694b4c,3c26e588,3a21d910,bc989189,3be04970,4031aef4,4091f611,3e4428ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a6a9c,3edbbc97,3e140c66,bfc2fb69,be3b2435,bf63ed82,3dabb57d,3ffea488,3f8dd8bc,4016481b
bf67886e,bb3ea2c0,3fb0ec8e,be5ccd58,bc0bcd3e,bd51a459,3bdf7cdb,3f87d6d1,403763cd,bf06e453
3e82bc66,3c58fc98,bd756e84,bf8fc31f,be2bddd2,bdb880c7,3b11ee38,40735ca4,3f840329,3f8273ba
3e664919,bfaf1121,ba39c980,3dc2dac7,3cc58b7e,3c854dac,3c3b5f0a,4020b3a4,bfdffb30,406dca7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef55c,be7f8783,bdfa8f26,bf2d3f52,bcc52aca,bcf04d78,3bb638aa,4064169d,3f6a27fb,40344c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b40d8,be80db14,bc84b188,bd725787,3d24b4be,3bdd7644,3b33c33c,be0c10d2,bf55f069,3fa41d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccbd41,be12a849,bcc9901c,bedbbba9,bf22333a,bea9753a,3b2aa8d2,3ef0b0f9,bf174725,bed0838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6c4c8,be1cb8db,be4e7fb3,3eb742a8,3f3b0229,bf0b60b3,bde73732,3f165537,3f3e3237,3f7758f3
3f15ec2b,3da6dde0,bc2d349e,3ba00ab0,3be332bd,bbc35fc8,bc52e266,bf42ff15,c00a542b,40ae163f
bd99b9c1,3dfada4a,bb499d20,be0527bc,3e98487a,3fd73f01,3e29f45a,3e9bbe3a,3e1302b3,bd99264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486e43,bee583d5,bf48fcb6,3eb997e6,bd0a6c99,3d119e1e,bcdebb85,3fd939b4,bf1f389f,3f0b4234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef625b3,3f600c03,bdb87f46,3d9f3547,3d6cf6b1,bb8f6768,3d019b8a,3e62b036,3f964f8c,c0932b4a
bf21d99c,bf8dd295,3e34c6c1,beacc82d,bd68787f,3dce7ea1,3ded7f7f,3f89a41c,3f87799e,bed20dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1f65,bf11d662,3d58fb11,3df42cf1,bccd047b,3c4a05af,3c0d484d,3fe3a641,3f91cf46,3fd9fbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c8af,bcd53519,bda5d11a,3d1e4eec,bd723b08,3f6f7108,3e039fc5,3b1fdc60,be09fcd3,bd9580f6
3f11254d,bedac72f,3c9c33d0,3e5a75b6,3d365f0c,bc8577d1,3d2165b9,3f763c74,bfa17346,bff28347
3e8edaec,3f1342fa,bcc43e38,3dbba1f7,bc09a9fc,bc7dc465,3cad2c51,403ab295,3fb979e8,c084e0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4432d4,3ebbc572,bfbc03e3,bd3a74fc,bc229a2e,bb9520d0,b9bd46e0,3f67e04e,402281af,be8818fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417b73,3f2d2054,3c57e0f0,bf959706,bd295bbe,3d8fdd66,3b7e649c,beb8a035,3fc93a1c,4061096f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f41c,bd2c6944,bd7a4aaf,bfb3d07e,bd1b866e,be5e14a3,3d2e50cf,3e725862,bfa4e267,bf8b04c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e2c77,3df304bb,beeab849,3eab56dc,ba9dacb0,bcb8b962,bd01d6f5,3fc1b42f,407281a3,bfa57a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bc29d,3e21395a,3d9ea5a5,3eaede31,3d164768,3d43dd3b,3c4ece32,c00bb4cb,4010421c,bfd2425c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac6514,bef94dbf,bd132d83,3ec44a6c,3ce43c56,3cc252f2,ba8d2ea0,3f27e271,3e17f99c,3eebc61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd462f5a,3e6230c4,3c2f8830,be047f13,3eda56f7,bea30b65,be14390e,3e4cb1d3,3e3ee9f5,3ee8740e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7dbc2,bd10f796,bdbaf159,bd613c0e,bbef68f9,bcec8647,3c2a2dec,4087c07c,3fbb46c3,40558518
bd1ab878,3dffe13a,3e2a0cd6,3db09226,bed0c447,bd343500,c006e324,3d820811,3c31a360,bb344c00
3f9d17ca,bf6f8364,bffe3b6e,3e08df7f,bce64f64,3dbbce73,3d0651ef,40480111,bee88298,400bbf57

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e3fd6,bf284de8,401b02d6,bf91aa77,bdf52e95,3e03e48e,3e1d7e2a,40b720ab,c08bfdf7,becc5bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcb698,3eb4c49a,3f82ce8e,3eca4371,ba875740,bd61108c,bde793d4,3ff334cb,3f1eaad0,40243b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
