# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b86a1,bf4fff17,3e41e421,c010fe9a,3e0d678f,3fbb3e23,3e0bccc9,3ef5c28f,3e5f3b64,3efd2f1a,bf36c0d2,bf39db13,3e40bc10,bf44a9f1,3e0cf49e,3f7e7f10,3e0b5db6,3eec6e51,3e5d77d1,3ef2fdab,3f3344c9,3f300cd3,3f7b6cb3,bf23e360,3f7d9024,3ddcb060,3f7d9e32,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eae3,3f071da1,3edd2d1e,3f0399fd,3eff7507,3eb15a4c,3ed433cf,3ec5a8ac,3ead6918

# JACOBIAN - 9 x 10
3bba0d5a,bb168d8b,3c272576,bb99ebef,3a83435e,392476e0,3a573bc8,3f419f84,3e915891,3f13b497
3843b240,3c019653,3a32c1d3,3c6f8eb5,3b08692c,3a6187b0,bb1af0ed,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542570,bba1aa84,bbd66618,bd1bd057,bee6c228,bd1dcb97,bd7f824c,3d11f0f2,3cfb56e2,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06782e,3fa7460a,3d89baef,3d69318c,3d06245b,3cdaf442,bd51ad8e,bf8db27f,40953176,c069a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69d8a0,bd22165a,bda54837,3ca6e493,bc34f912,bb29c8c0,3b098822,4029ec61,3f885613,c0a7712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fe260,be981cbd,3d0ad4e8,bd0c602f,bc4965de,bd081c9f,bb7d0b62,400acf4a,c065c761,3f415319
3f056291,bf17b9e5,bcd4198f,3d3fb0df,3b32b650,3c819dd6,3a8bea58,408b18dc,3f85b94e,3f19f077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5caaeb,bf70fe07,3d4e4b64,3f7b8930,3d1e4848,bafedc40,3c8911d2,3f860b0e,bfaabce2,bfbb8fa9
3e8126f5,bf406ca5,bd5181f8,3e5abc59,3d835cbd,3c923238,3be3256e,3fa09386,bfbfe537,3e6a2048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342d7a,bf47d23d,3d48da43,3e2317eb,bbb944ae,3cd7db43,bd0e69c2,3f9d2b53,bf850795,be953925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cb7b2,3f64822e,bfa0a2bb,3e6e21b4,3ca5a752,3d9a1268,3d6f48d1,bfc51294,4019a2a9,bffabb64
3d0ce82a,3f958f03,be297051,bfd0471e,bd4ad444,3dd91918,3df3f5c0,3ec2c72f,3d2a31b2,bd9992dc
3ede51a1,bdb897ef,bd2ce7e7,3e405240,3d0a0599,bb534fe0,bcc23ad9,402d0c48,3f1feb39,bf6ce6fe
bf741c01,3ebd692e,bec63ea7,be364b4c,3daf8c8a,3d767dcc,bd71ef74,3f1c5c67,bf74f65e,3f8655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940ca7,3f411f39,bf82666d,be74b9c5,3c0dc236,bb1113c8,3abe8124,bf6309b3,40230d9a,bea4e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90b3d,3d87407c,bee53ec2,3f48f4cd,b9cd2620,3cf209fe,bba9caad,bfa2829d,3f472807,c036fdd3
3d514b16,3d88118e,3d633724,3d928779,3c669938,3cb0a006,bc62463b,40509f89,3fb76ba6,408486a9
bcc71e6e,3e23110a,bcc5ef81,3d8ed4c8,bbc96ca3,bd3397bc,bb60d0e0,4019e8dc,3fff4b70,bf4655f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99c243,3d455036,3c5bbe68,3d54fbfa,3f28d82d,bebd2f8a,bf3081c7,3e411670,3d99b93c,3ea052ed
bef72c71,3ed8765e,3c1a31be,3c6cabbe,bb4089f4,39f219a0,bc6f27a8,3fa4a6ad,c0352077,c0572066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529fbc,3e5ef19c,3decc042,3e8c0989,bcbf4936,bbc3da60,bce14482,3f8d043d,bf8fb59f,bfe26063
3f946900,3e724d4f,3ce3dbe4,3d84c7ce,3d167bc3,bc42e78a,3c42c5d2,3fcd8f72,bfcfc9e0,3ff568ec
bcfc6610,bd8528bf,3dcc399b,bd1094cd,3c7e2c2e,bce5ac0e,bba9d06d,3dcf5d08,be0115e3,40a8253a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e166bd0,be686da5,be1c9fb8,3f86a2b4,3e010ba9,3eeebc88,3cdae113,4096bba2,3fe5df8a,be1f5e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd492606,3e06e891,3c9190c8,be249c21,3feda419,bf86565c,bd3e9584,3f05f2ce,3eb94c04,bd81c0d8
bcec8145,3d09d17a,3cb0b630,bc64f630,bc78a084,3cea3ebd,3ba56ad3,40aaf4ef,bf3aa5b8,3ec860a9
3cdcfdfa,bdfeb086,3dcd61a4,c02f522e,bdae4cf5,3de44cd2,be0525cf,3f3a65b9,3f00c848,3dc39eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4448d7,bf068b49,c00d5066,3e7d9799,bd190a00,3cdcff7c,3cdb7daa,3fcc20f0,401f71ff,3cfa8fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c48b,bf8f81b5,ba443400,3e0972e6,bab82c44,3b3f7bfc,bc7e1858,3fd6b4ec,3f0eb0d4,4054a6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35324b,3f1c6c31,3e25f01e,3e6eee87,bc8c4a30,bd8cc988,bbfe5b69,3f0cf5be,3db139ca,c081a6e8
3fb78ce5,bf3b9104,bf7cae55,3e8d6859,3d2deece,bbced808,bd40137f,4060c4f6,c02218cb,3fe9ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e6015,bee2b904,bfaef6e8,3f097dff,3c7f521e,3bf725f4,3c51a0e6,3f53b46c,3fd08209,c0045523
3f608270,3f03d50a,bdaa9fc6,bd00c352,3cebe7b3,3b2f5fbe,3c1b8083,3f3eaea7,409b089c,3eb27abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb323d,bc56f938,bc4060e8,bdd2a3b3,bf9531b1,bf63c4e3,bd634c96,3f390103,3e4526cb,3ed5bd94
3f06e314,bf8323cb,bc64eef0,3e686bb7,bc8376fe,baf3d9c0,3ddd5696,3ffd2845,bf3fe7ba,3f2d025f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e145e,bf380925,bf1d5651,bce70462,3cecc73d,bd6045a7,bc1771c0,40077576,bf227d6b,3fc82555
3eab8cea,bf691c3a,be4e17b4,3d76ca08,3da31652,bd0f1e49,bb533b10,401e6d93,3ebf741c,becfa6a1
3c42f2e0,3de1bed0,bd50c8dc,bd4eca20,bd33f3d4,3c86f136,3cf08c5e,4081dd2a,3fbf076b,3f9742fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f84f,bed48a5e,bfc5438a,3e34ab2e,3d3854cf,bd546f68,bab2c124,3fbf5967,3fc1c953,be9d06d2
bd7f17d8,bf98e9ce,bf2816d6,3e844c87,3bec29e8,3d898ef2,3cb8183b,3f7b2457,3e387ae0,bfc3f4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141c51,3db14d3a,bfb42a99,be9dc6e1,bc7aadca,3cd71043,3d4645b5,3fca3c3a,3ff96175,3e49d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d1afb,bf8216f5,3dd196be,3efaa5a8,3b036970,3c2e0cce,3cf924ad,3fda449e,c00d18a9,befdce73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923e14,bcaee2dc,be1ef6fc,bf164598,3cc01e5a,be513d3d,3cff27f0,40780d62,3f5db517,beef3e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b97f2,bfc940ca,be8cfd0e,3e671284,3bd11bb8,3c91b498,3ce76a5a,bf95d9f1,bf5d29f6,40556c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3198d8,bef59f0f,3d2258e5,3dcff1d6,3ceeae6b,bc2a11f8,3c887866,4075e46b,c0576dbe,3e1004a9
3d717f63,bdfba148,3ce3d9a8,3f6a24d0,be7ab9fd,bf566e3d,3f08e6d9,3ce45080,3dadf590,3dfb4e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc50360,3d82e080,3d28ffe0,bd47ba9b,3a9b8848,bc3b922b,3b31ee50,40828f86,3fd3b543,405d1941
3e7aa2f7,3e4be114,bd6d1c4f,3b8c2a3c,3b835c34,bbfe3b30,ba0d298c,408ee300,40683049,3fe4d6db
c005347d,3f83ff73,3f9266f1,bdad6230,bcd9af4c,3d818a57,3ceab899,c026c917,408188fa,c082dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ee3f,3e579910,bd039496,bec46b1a,bd51a20c,3e4ff65e,3e110ece,c0532b8c,bf308767,3f07325a
3e89ae0b,3e356111,3e9d22c2,bef3194e,bd676d3a,bdb7ca51,3da59258,3f5584c5,bd6bfa90,bed5bcc3
bf05f50f,3f454ff0,beb04709,bdd5b4c3,3cd983f2,3cffc210,3d9cfd44,bf42e207,40533c3f,3f67b556
3e4d695f,bf81ebe5,bedc884e,3f31226d,3d02778b,3dbc4e13,3cdc76e9,3fb42ec5,3e44c604,c016637a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8ff00,bf499f39,bfc0763a,3eafc726,bced6448,bc64a8e6,3c2ee180,3fd2822b,3f43f0a2,bebb1424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86a5f3,bfedac4f,3ecb39dd,be09e0a9,3d3f392a,3c8d6117,bc44ab9b,40191595,bfef3ad7,400446a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cded220,be053fc0,3d19d4bc,3f0c3ff6,be7695b0,3f623e3c,3d1ebfd0,be1e12d4,be58364f,3e27e31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336f3b,bf2c6856,bded150c,3e91811c,3dc3d623,3d516e53,bba5da24,3fd3f552,bf3c3819,bf2d9353
bf1073e9,3eb8d0db,3de818f1,be9682b7,3cbcb2ef,3d66e95b,bd388016,c01ef577,bf3012ba,4024dbc5
3d77b83c,bf55f24d,3d18f1a3,3d3b89c8,bb59d735,3d4a2194,3c1fba07,403e34b3,c06463ac,3f9b1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f547dd2,bcc2fd1e,3ec10c0b,3f236e4f,bc1803c0,3da5c015,3df79f11,3fc1cf36,bf9df4f6,3f4f9d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099c30,3ec7ae95,3e583262,bfc2e6db,3cd035a0,3ecccd5f,3d0bbf63,3ff779a9,3fbd0e3d,402353a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66e96,3d83e3b1,bc049164,3f9aaa8d,3ce06088,3e49d410,bad61bd0,c07092c5,bfaa2bfa,bf41fa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec678fc,be40582d,be11dda9,3edbe725,ba855f20,3ca56ec5,3cd55687,3fe5cd24,be622116,c080962f
3f1b6198,3c90beec,bd6152a3,3bd623b0,3c00dc46,bc96df4a,baa0d880,4031bc5a,4091f1c9,3e47a446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b5274,3ec5de33,3dcb186c,bfbf5f69,be622bae,bf63fe7b,3ddcea54,3ffd3e32,3f8e823f,4013a3e3
bf72eee0,3d09c112,3fe200dd,be33fe30,bc145838,bd2dbd4e,3cad2166,3f8afe30,40375ebe,beeba025
3e6d53f5,3cf7862a,ba558580,bf934dae,be1f814d,bdb981a5,39d4eea0,40736f10,3f83972c,3f83d083
3e502070,bfafceae,3bd3037c,3dcffee8,3c83e8d0,3c82ef51,3c6d1391,4020a5ed,bfdfd9ae,406d7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dfb4c,be868e57,bd99762f,bf29a993,bc5d8f32,bcffb980,3bea2325,4063efa5,3f6aa830,403399de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75a182,be503294,3d817d04,bdcd3974,3ceb4447,3c380df4,3ba6dbd8,be00c4ca,bf577eb2,3fa9b2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabed66,be1e2b21,3d9af0f5,bec401a5,bf2f9515,bea845e8,bce2fc7c,3ef28182,bf161603,bed12c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb564a4,be1d0b18,be36eb6e,3eb71cb3,3f314b8d,bf0a6747,bdf3b964,3f166985,3f3e0b24,3f77e9d7
3f1feb93,3d9feeac,bccc3bb4,3bf6b080,3baa35ed,bbd205c8,bc65d2f2,bf435211,c00a4d87,40adf2c5
bda00619,3e0287a4,bc4973ac,be10881e,3e9ae51c,3fd74282,3e31b972,3e9bb29c,3e11f7cb,bd94ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee261,bee750a6,bf1e4756,3ebf1acd,bcbfd576,3d0ffcd1,bceb06ba,3fd91e9e,bf1f2735,3f0a88c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef53ea9,3f5f79a1,be60e8c9,3d9c9fec,3d67ea56,bbb31334,3d093a6d,3e5f64fe,3f96597a,c093779f
bf1d9d77,bf8c78d8,3e16fdf6,beba5e9d,bd2fb53f,3dd13397,3de75d4b,3f8a04d7,3f87278b,becb0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06afb5,bf123736,3d8d4c55,3e000a9a,bcd6364c,3c4c66e9,3b2d4114,3fe3a885,3f91e499,3fd9d083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07615,bd35ffcb,bd6b0d1e,3d912d60,bdbb9778,3f702b04,3dba010f,3a97e400,be061611,bdae9949
3f0f8d73,bec70c5e,3dc8c490,3e346ce1,3d12376a,bc536dfd,3c87eda7,3f784a18,bfa21e10,bfee37bc
3e8143bd,3f0f4c3f,bd78be5a,3de91a2d,bb681ab8,bc918fa0,3c954306,403a61d7,3fb9def4,c0858799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504245,3eb9272f,bfe5d3b2,be16692f,bbbfdcf2,bc3e0b72,3c10f3cf,3f6208bf,402210e1,be9f3b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf376c6c,3f2f4fac,3de3182f,bf97c472,bd4719a1,3d98296b,3bc3edfe,beb535f3,3fc8f242,4062815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108201,bcbe6f18,bb285c60,bfb7d48c,bd84db7a,be5c9ef5,3d543494,3e733a58,bfa53de0,bf89e546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa66706,3e16ec65,bf28d6b0,3e8d5cee,bbac2b6c,bcb21c7e,bccbbdff,3fc1f22b,407220ef,bfa3147a
bd230cec,be0d8616,3e04d898,3e8cc624,bb39f500,3c58ec34,3aa838e4,c092c048,bff3a6b6,bfb5de5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991d29,3e152f3c,bf046d28,3e863c3c,3d0d1a6b,3d26dca2,3cedd38e,c00d1a87,401003b2,bfd89dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0b8a,befab0c2,bd22e0ca,3ec23adc,3c813840,3cd1f976,bc28ba5e,3f28497b,3e177b78,3eee802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd343a46,3e63e791,3d9af69c,bdcfc93f,3e8f4e1b,be9edb07,be64ede3,3e547081,3e4110be,3ef055c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9870a7,bd0dac12,bdce9fd1,bd5ea4ba,bbca71b6,bcec0061,3a9bb40f,4087c1e7,3fbb4948,405589c6
bd251d66,3dec4f04,3e1045ef,3db42272,bec78240,bd3af226,c01c365c,3d707f3e,3c3e9000,bc8e5330
3f94b7c7,bf6c53b4,c0252897,bd987b08,bd456fae,3da76d62,3d038faf,4045b404,bef0cd26,4007fbeb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40345a21,bf080f53,40495df1,bf8b3487,be1d14c8,3e122573,3e32b3a8,40ac5773,c08a4eb8,be72320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0c350,3ee137bd,3fb51b06,3ed17bdf,bcb961af,bd2eeada,bdf55299,4003ba49,3f39d9ca,40305038
