# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a1ae,bfc1a115,3f00ac7b,c00b766d,3f381a10,3f50fe86,3ee7d6a4,3ecccccc,be4ccccc,3efd2f1a,bf494b7b,bf7f8cd7,3ef6a5c7,bf5213f2,3f28a36c,3f3a8a5f,3edfff28,3ec761d6,be4b6ff8,3ef2fdab,3f1e2a65,3d6dbec0,3f60565c,bf124c6f,3f409b28,3f2f530a,3f663362,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f06bb9d,3ed99f54,3ecba191,3f1ef577,3f2d492e,3f13a55a,3ef79e34,3ee013d1,3ec922b1

# JACOBIAN - 9 x 10
bb872122,bc0805b3,3b8a07f2,3a9c3dc4,3aa37a96,b9a20fa0,b9aa0b70,3f330fee,bec4a9e6,3f0b3749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f519,3bd9c46c,bba8dfaf,bd247fc4,beb594f1,bcd84164,bec23717,3cdd53f8,bc4b2682,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a1669,bc5e3580,3cbf3509,3d4d55cf,3b50d11e,3c1d8e99,bba314b0,befefd7d,bf9a01ac,3e727ffb

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da43f6e,be2f79b7,3dcb77f2,bdcd65c4,bcacd8cb,3c3d8b34,3cd5725c,40136ad1,bfb2e32d,c08422c3
be3bbe82,bfba6264,3ca7e45c,bd35aa3d,bd24ada6,3d23a043,3bd747a0,bf1ccbaa,bf9f20e4,bfad250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e658,bf10e1b1,3e16f374,3c85fb67,bbfd1e38,bce25014,3bdc3a01,3fe85892,c08d25ca,3fb0ce66
3f15d929,bf0edf23,bda0caf2,3d9a918c,3bb9ba22,bb8fb260,3c2a44e6,407f9ab2,be79a582,3fe578a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80eec5,bf03ee8c,be6140aa,3f90d9c9,3d53e70c,3bbf28f8,3b607b80,3d2216ac,bf99db9f,bec9bf7a
bbf7e830,3e3a6d70,beba7a58,3e19b6b7,3d1e7baa,3d02f518,bb885000,3fe1fdd5,bfd80d6c,bf723af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeefacd,3ef3129f,3e3835b6,3dd0c11d,bb026354,3d80e38f,bcbbb760,3da1cce0,bfbf59ce,bfa44a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5edf,3d4609f3,bdf9becc,3e49dbb4,3cc2bd2f,bd2267f8,bcdb372e,403fea3d,bf38951b,be87c653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49986,3ee60e92,bf59b303,3e79dc66,3ca00302,3dca63bf,3c8e323d,bf1d2df1,3fa98775,c01bd529
3d4a899b,3da3b497,bcd64288,3d03b6c2,3ce2f4d2,3d37f8b8,3c426fe4,40435ff3,bfdc7c31,406e47ac
bdec8137,3d77900f,3d07bd67,bc3ea724,bd01d283,3d199792,3c689cc4,407c9aaa,40055c3f,c024e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef5737,bda19ab0,3da400b7,3c2764e8,3ee48532,bd2ce8ec,bf9283e9,3e6da6d9,3e3ea49b,3e6e06e8
be77776d,3f66ca47,bc132fff,bd956821,bcd016a0,bc4d9b66,bd452dd4,3fa39e09,c01d619c,c028c1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf03cd8,3da81218,3b7f9100,bdc070b8,3feb2375,bf3716e1,be1bbf70,3f11f955,bdab0e56,3dbd07bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e350faf,3fca3ffe,bf5007ee,3dd75824,bc3d3934,bd002bd1,bbb8eb0c,3e01f335,bfd981c3,bf7be8c5
3f092759,3e80f7e3,bed1195a,bd867b07,3cd6a4a7,3cc22c64,39617f00,3efdf164,bfc5d31d,403417b6
be361d2c,3f5d9bed,be615061,bd87b309,3cb34c7e,bce6564a,bc17863c,3e093ede,3d713e0c,404bc9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b0b06,bd878b67,3e394ced,ba8f5a00,bf0f25cd,3e929891,4023e731,3daffff9,bd0bb64c,3e1c1bde
3fa35b5e,be337524,3ff0b687,3f129e32,3d84a664,3d29e263,3c34002e,c033a498,c03b31c5,3f281d1c
3d30579c,3e8e17ee,3e174bc5,befc7eca,3e78bfdf,bfa44baa,3df04602,3e357e0c,be258398,3e2c200a
3d8c49e1,beebe664,3d8a197f,3f8b0d5b,3e89b533,3ec40ecb,3d7b3fe3,4087b9bf,c00f7eef,3f2daeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93dd0c,bc5c1bcc,3bfdb738,be0ddf0f,3f9a20d0,be9ebb50,3eaf387d,3efaf456,bede6029,3e494112
be7bc58e,3d6c2a75,3c67944c,bc6371d0,bbecbe5a,3cef9f5b,bc14c60a,4090c6bc,bfe6c567,3e944b2e
be0f5438,3e272510,3e06e8af,c045f4a1,bdefa25d,3e83a417,3d34747e,3f4dff9a,be994c8b,be81444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb0622,3d020d70,c01555b9,3ddb9f9b,bc7f97e4,bd290b85,bb8f4808,4038a92d,4080982e,bf355d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f056b,be484224,3efb1277,3edb39f1,bb9b88c0,bd687847,3cfd9458,bf22989f,bf391e0f,c008e329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82fbe4,3f04b04b,3f41141d,3ebbfdc9,3b1d7440,3d345b92,3c8ffdb1,bff6990a,c02a3adb,bfce168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee44dfc,bf277076,bb2ad170,3e23b8fd,bc1c6745,bbcdced0,bcf8e6c6,4009da2b,bcb2d338,3fe105c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda53d60,40007e2c,bdb555c6,be3eb829,bccd7be3,bcad6080,3c866982,3dbcceac,be5fb396,c091fe7f
3f0495af,bf37e102,bf4722de,3ebe2336,3d097f1a,3d2e8ba3,3c141465,3fff2384,c0520c8f,400acc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873e7a,3e80dd17,bfdeaf97,3ebc1f90,3cea2f02,3ca6956a,3c977101,3fc9cc7e,4021ffde,bfee5c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3446c5,bf6e243e,3e6b06ba,3d9c72fc,3cd1ecdf,3bcc50c0,bb667165,c02374d7,c02b2bfb,401350c9
3d294db6,3d2c9e48,bdc66d8c,be0db577,bff3138f,be76755c,be7cba7f,3f05e5b5,bea89c35,3dc0ddf1
3fd01821,3dbc50f8,3d20824c,3e11e565,3ce0368b,3da8aa4a,3d504cfe,4032589d,3f88523a,bfb9cee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26176c,bf7c9193,be5582a9,3eaa30d7,3cd509be,bcd331eb,bc55b1fe,400001f3,bf086663,3fd0e00a
be8f3e55,3ea3ba9e,bf126ef3,3dc6e298,3d07e6ce,bd424044,3ba13dc4,3fd0cba1,beea1f52,bf8eb07b
3d7ee06c,3ea23345,3cecb100,3bce4bc0,bcd7534b,bd725466,3c482e6d,407b9dfd,c0020fc9,3f32e792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be327f92,be9b8cb1,bc1b9d3c,bf1ea520,bf09c4f0,bf9644b5,bf53b6c8,3e8f3a3f,be333c68,3ec2af9e
bf9b9aa9,bb3483a8,bfd73d38,3e9ac414,3d018f55,bcbca66a,3cad1f47,40126b84,40182800,be7448da
bed7eae1,bec3af9f,bf8bd55a,3e764b2a,bb9f431f,3d10231a,bcf7f86e,3f5fec7a,3ee12fa0,bfe622e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee8e22,bf409805,3d08c38e,3f457ead,3d7d5603,bbc9021c,3d983c78,3f213367,c0061858,3f9509d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc9fb1,bf2c1773,3d8c09a5,bf3bc907,bd30ee81,be6515cf,bc7fd876,4046985e,c01d9626,3fca90f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db606fb,bf919bf8,be953295,bdcc083c,bcaa1e32,3d8a376f,3c9aa4e9,bf1a594e,3ed8acd7,4003f57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d878c44,3eb36c1c,3df70fbd,3dbf535c,3d09460f,3d10102a,3c97b9ed,40476f6c,c020ef09,bf2eccbf
bbfb2210,bdb2e065,bda04144,3f76dce0,bf2d3900,bec113d5,3f081ee5,3cb9c920,3c58ab20,3e59d745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e4a0,bea942bc,3f16b44d,3e53579c,bc95cbcb,3d8651a2,bd89dae9,3f024cb8,c03bac6b,bf37a3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf88f08,3e0e553b,bd13f37d,bb4a8d60,3c288c1f,bc6f7984,bba6bf65,4078c4dd,bfc53a94,403da95f
bd8d6818,3da2bdac,bd2d027a,bcf9a47c,bb3d77c8,3b82a0f8,bb07f9ad,4080a375,3fba73e0,3ffdcbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08ea9f,3e680dc4,3cda8cf2,beb97153,3c801c58,3e2de444,3e644016,c00c2a75,3ff32a47,bf2d5bc0
bd5153c6,bed51cbb,3ec826d8,bf11a545,be1de136,3d27a728,3e032f23,3e8ff54a,3e276aae,3f47dc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3d54c,3f093d3d,bf84ac44,3e90d192,bc1c56b7,3da54f56,bd22bf9c,3f85d45c,bf0edbd8,c03d880d
3fabfa00,beb4dbb1,3fdaadd2,3ee51df1,3c0c68b8,3c4f09e3,bcc4bda5,bfd51908,c05f38af,3e3f633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3afc0,bf66a08a,3f926325,3ea499ea,3cdc3fb5,3ccafb8b,3c3bc3a6,3feb45df,be37f6c1,408c5de6
3feb2c4b,bf61e5f2,3ffeb443,3e8e73a0,bd4f60bc,3cd09aae,bbfd05d2,bffd608c,c088a8bf,403df71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf757def,be092cc2,bfca22f4,3f127c8a,bcc38bfd,bc8a5177,bd58d613,400c9e2c,3fc80370,bee582d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0a04b,bffdb2b7,3f335a09,bda000ca,39b63520,3d43fd48,bd309ff4,3fa40198,c0173fb5,4022dc6a
3de123e1,bf436a02,bf1858f7,3f32df9f,3d6b1817,bd9069bb,bd4c088f,3fb083f2,c02d30d0,3f79916e
bcd5a530,bccdc8e8,3da57b12,3f164fbe,bed1d828,3f79c3c1,3e40df9a,3e66fca3,bea3784d,bce19f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0294,be805871,be085a27,3eb92be9,3d7f06ad,bd0cd0c0,bce78be4,3fd4367d,bfe651c2,be2e4557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2dd10,bf6a2304,3c6389e8,3e17c48b,3cf92cf1,ba80c5cc,3d19c6f3,403b12fd,c032b182,40005322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d255182,3d6d165e,bd81dd5c,bf05e9d8,3ed92e63,3e8641ca,beb3edcd,3e87d5bc,bf1b88d0,3e07765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b30f9,bf65f572,3faab091,3f284b0a,3cef50d4,bd8efd67,bcee0232,bf0cc21d,c04511ae,4018dc88
bea4e639,3f2cc6dd,bc9da41c,3f1d494e,3d6e3920,bd66ef7e,bd05ef08,3f7b66da,bec4a567,3e8874bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd21a65,3dd1b4f7,bd668d32,3f9e82c1,3d8c0749,3e83bbf6,3c104db6,c050d2aa,3ff0a10c,bf73a687
bd8d948e,bf971998,3e6e6204,bd59020d,bc298512,3ca089e2,3c1ff9a0,3f926e48,bf4f2b86,4069a672
3e0f6fd6,3f884e48,bf0f3786,3e4a0200,bc821b79,3d438f4f,bbaa56c0,3f873d19,bf903bf5,c08161ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda08aea,3edcc2bf,3e007092,bfcba6c8,befbaee3,bea8c9ca,3d53be20,4004830c,bdfe5424,3f826843
bfe3a0be,be8a05c5,3fe20fa0,bd9f4150,bce394f6,3c04b2b9,3d153109,403e3970,40842b37,bedff9f9
3cad4502,be9d4aa4,3e334c77,bf9056c3,be17dc26,be0da800,bd074a18,40525425,c006f170,3fd1a726
3eb677b3,bf7bb483,3d4c25e2,3e812251,3ceb7013,bc270618,3d1825d2,401cdc29,bf9b2ea6,4046098f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08263,bf158762,3e9e0897,bf2130e4,bd13ecea,bd58f436,bb94b040,403a17ca,c0147944,401201dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa7f84,bf64ae9e,3f1dccd0,3eb7b43f,3c813484,3d5c7574,bca1f758,bf1b82db,bf95671a,c011ac84
3caadd98,3f2b9ab4,beeceeea,bee42c39,bc94532d,3ce5ff3e,babd6590,be987374,bf254281,3fa59216
bbf51150,bde12c26,3ce52ecf,3de3df06,be7508ab,bfceedbb,be99c9b2,3e6e68f8,be2a1ff9,3db38d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06aa4f,bf5e949d,3df6f684,3f702dfd,3ddbf53b,bd59ba64,3d5aa7a9,3c5b2dc0,bfb3ddf5,bf5d66a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd267c,be19985f,3d713820,bec81831,bf32c374,be768b29,3e5235c0,3d0c7388,bf41c401,3edb54a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e953953,3ddd8b4f,3c6e0ef8,bc855bc1,bb0dabe5,3c19b3a1,bc06294c,bf910dfd,c08be4ff,3f2e10ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be771380,3e630b16,bd19b4c8,3f06b2e5,3e3bc5dd,3e2b0de1,3dfdc440,3f39a5a4,3ed68a7e,bf0f08bb
3f98208c,3d9fca29,bd667149,3d04b994,3c597f53,bae45aa0,bc78c390,c012abe0,c0449d24,4091ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e62f,bf2b1854,bec0822e,3f4a6b30,bcb07fd5,bc0b5aae,bd9b2085,3f9b9ef6,be619b70,3fcb091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34d547,3ef04f91,be5ce0fd,be75df8c,bd5ce8ac,3dfffb20,3dda42c5,3f8528ac,3e89ecc5,bfc27e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3400eb,bf11baa1,3b31f1f0,3de66cf2,bcf1d45d,3d0a754c,bcd2781c,3ff94fa1,3faf390c,3fa8e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28cf9e,bf0423c0,3f483f85,3f1cf8d7,3c8d09d8,bcc6d7b0,bd90472c,3ed787e3,c0066739,3ff3e28e
3f2e8cbe,3f6df47a,3eae0e7b,3c099810,bc888157,3cdc8b66,bc5a2398,be16074c,bfa4f4aa,bf03e435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e2b70,3e8355af,bec98158,3f18ac60,3d4721cb,bcdc38ec,3b4373d8,bdc7b2a8,c03bfa86,c00a14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ac2bc,3ad757c0,bd92d082,3e51fc10,be6bd678,3f5f8b05,be8e4d42,bd10db97,3e59fa19,bd37bd30
beb4ab57,3e20fcb9,be04484b,3e69e194,bcf07e58,bd02440b,bdfa4c54,be90da0a,bf9c35c2,be4a2690
bd30cf1c,3f948dbf,be3df133,bcf5e1d5,3c085e44,bbc9c1f8,3d074b66,400f91b1,bf808312,c05ecc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38d0ae,3e8f3765,3d320458,bfc48739,be7a25ec,bd999f7f,3d80afa8,be909d62,bf82ea2c,bddb9820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f865a,3f7966dc,bf589de4,3ea73abd,ba180700,3bfd0604,3d0830e3,4078e5a4,40a3a0be,c01d491d
be2c6ed7,bf16e687,3de1356f,3e88972b,3cc8c511,3c00d7fc,3d75eab4,c07d0944,40150e30,bf57d198
3ea78036,3c9128b8,bd727483,3c9d4020,3c4afdbf,3c8eb8b9,bb02ccac,be8b27fd,c071d213,40459d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed06a23,bed1957e,3db68013,3da060af,3c0201f1,bc67e3ed,3d5f7bc4,3f2b446a,c0364b40,3ea40952
3ecad4d4,be6d4fc9,be307d8e,3ee0286b,3d9299a6,3dd75021,3d9e9bdf,3f428526,3e1e5a10,bf25d98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3123,bddef6ae,3bb824a0,bed80279,bf13fdc9,3c97065a,beababba,3f385a61,be54c24d,3ee3b1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d700173,bdb5a34a,bd857e4b,bce2595e,bcacb2de,bc572cf2,bc91da21,406952f0,c020dccf,40465121
bdd7f656,bd8bc684,3d951db5,3dbc2dcb,be8fadd0,bd9f17ff,c031e2ba,bd1aaa02,be88fd52,3eb7754f
bf15d7dd,c0166445,bfc801bd,3e291472,bc2a1cf6,3d94c5b2,3bd0a669,4021d59a,3ebd249e,403c98e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
