# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0815,bf4d0a92,3dbf0399,c011544f,3d8a190d,3fbc6783,3d57db15,3ef5c28f,3e5f3b64,3efd2f1a,bf387fc2,bf37cfa9,3dbebcbb,bf43cdc7,3d89fe44,3f7ebc40,3d57c182,3eec6e51,3e5d77d1,3ef2fdab,3f3178ad,3f322f0a,3f7ee328,bf24ea2b,3f7f6b10,3dca3400,3f7fa504,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16b0a7,3f071d35,3edd8f8c,3f03b86a,3f038718,3ec55dbb,3eeb5aaf,3ede39c7,3ec4b49f

# JACOBIAN - 9 x 10
ba90be48,bb6e94ed,3b9f740e,bb5a1025,3a8e5b62,bab00a58,badec000,3f412123,3e98cfee,3f120fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543393,bba73384,bbdd6d66,bd1b39be,bee7b89b,bd1e24f8,3cae4020,3d11f0f2,3cfb56e2,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ba5c,3fa61156,3d6979e7,3d838370,3d0f234d,3ccd89f7,bd5e91c1,bf8e09ff,40953ba6,c06a4513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac467c,bd3c7d0e,bdab3604,3cb2cbe9,bc1e8b94,bb381ab0,bb80ce60,4029e304,3f885ecc,c0a782c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce72828,be996137,3cf5b3da,bd0df686,bc78ac1a,bd06c641,bb6c13fc,400ad0ed,c065c824,3f416bad
3f081862,bf1cf9a6,bd963ed5,3d6919ab,3b62f674,3c70130f,b8c55440,408afbb1,3f85efa4,3f1683c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ae07,bf437ab6,bd68dbda,3e60ca41,3d8333af,3c8ca0fb,3baf4a78,3fa04e9c,bfbfc51f,3e6208d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b58b,bf48ac18,3d5669ac,3e20b2f8,bc1b4dc2,3cd97159,bd13bfd0,3f9d50c8,bf851908,be930629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c3a17,3f6d4cc2,bf87c7b0,3e4f9754,3c97661e,3da1f706,3d644c33,bfc3a924,40194e7e,bff56d59
3d4a34cc,3fa0b600,3d2c4394,bfd92e16,bd65c9a2,3de9f69c,3df019b3,3ed02564,3cf0c484,3cbd5b70
3ee28f03,bdd40284,bd87be37,3e4504bc,3d093bcb,bb746730,bcd0b2c6,402cf1d5,3f201c80,bf6e7485
bf73f2b9,3ec31c28,beaac5c0,be3c833b,3dbb1625,3d7b7c0a,bd540480,3f1cfdad,bf75417c,3f8784b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ae3a,3f4fad4b,bf4d41db,be911869,b98aed00,3b92aa74,b9c08be0,bf5ec43d,40228e47,be84c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8e513,3d7c16a4,beb3c1de,3f481a1e,bbcc8398,3cf466c0,bbded7ed,bfa23e8f,3f46e8a2,c0367df8
3d5dcaa8,3d306617,3ce27c78,3db7f767,3cbe5043,3c973748,bc198a5f,40503ee2,3fb7c5ae,4083d117
bca8a8ec,3e2af84c,3a86d8f0,3d82de88,bc0e09dc,bd314cc0,bbd02596,401a0c76,3fff2a47,bf443ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ff734,3d88e88c,3cbe72a4,3d16ab9d,3f2016ea,bebc716d,bf1dcfd9,3e4632ee,3d94f659,3ea9ed28
bef68959,3ece50be,bd0248ff,3cc9c82d,b9ff99b0,ba69cb40,bc3b3bc3,3fa42d6f,c035043b,c058042c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528d97,3e2acf50,3cab8498,3e9c6244,bc8694ae,bc2d5e63,bcc1cf34,3f8b91a7,bf8f0904,bfe7d0cf
3f9490bb,3e5873a1,3d7c7b61,3db08fcc,3d25cce2,bc6c2042,3c947881,3fccb86a,bfcf65b9,3ff240f9
bd0d1a7e,bd93ce1f,3dc84618,bceda9c5,3c8aba77,bced4a88,bb32262a,3dcb20b8,be00195f,40a7e592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23b4cc,be6294cf,bd93c113,3f85355b,3df9b094,3eeed65d,3cc93635,4096df17,3fe59d7b,be0eb6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37cc1f,3e1496b9,3d0a25b2,be2fff44,3fec0903,bf866731,bdacc9c5,3f06df91,3eb86f77,bd4be806
bcedbdf1,3d00848e,3cb17c6d,bc5a2af8,bc441192,3ce5c9f6,3c000480,40aaf34d,bf3a9fa0,3ec7fe5b
3ca2b6a4,be33e1cc,bda04669,c02ce0e7,bd64ccaa,3dd344e9,be0638bf,3f36d2b1,3f027277,3d305c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c118f,bedbcac0,bfef9f76,3e2d1c04,bd35df36,3d1b4181,3cddc457,3fcfbd1e,401e9ac6,3e0bd5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e0ba,bf8e6f83,3cb3a9e7,3e03d255,3b363c26,3b7bcc90,bc1aac54,3fd6ff44,3f0e6b92,40553280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3763c1,3f13af2a,3df13980,3e800b53,bba77106,bd925c13,bb4d30ea,3f0b7a01,3db6c0ba,c0825941
3fba508d,bf296ff5,bf30cc61,3e5a44e9,3d0177ea,3b245200,bd5f4235,40623e69,c022c898,3ff503e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932915,bebd0e58,bf90a72a,3ef26c21,3bb883f2,3c870a57,3c804b2a,3f5987ec,3fcf26b1,bffdb83e
3f5ff5a5,3f0378af,bda36cd5,bcf0f454,3ced102a,3b174789,3be106fd,3f3e7b2f,409b0b9b,3eb0f7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf879aa,3c0862a8,3d2db280,bdf0919d,bf897afb,bf654474,bd2cad5a,3f3a4eff,3e42b891,3edf8b61
3f0958b2,bf7f1cdc,3d3b2220,3e50720d,bcabce84,3a520380,3df848cb,3ffe3d10,bf40e992,3f352269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123ada,bf30478d,bf22f6f9,bd541086,3ca2bb6e,bd55618d,bc56729c,4007e7d7,bf235283,3fcb80da
3eac9a2a,bf743eaa,bebc42fc,3dc2c001,3dae13a8,bd1f926e,bc0ecd28,401d9c43,3ec28007,bee83a52
3c9d6dc0,3df51cd3,bcc8e3dc,bd728c9a,bd3f1add,3c9512f0,3d02cfe3,4081f32e,3fbede65,3f988de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8856c6,be9c7af3,bfa29853,3db32f9a,3ce79416,bd214e55,bba472b3,3fc35a3c,3fbfec00,be41b86e
bd5fc1b4,bf9917e2,bf1b7fb8,3e84c5dc,3c489d8a,3d88a4dc,3cf92a3f,3f7b171d,3e389384,bfc40d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f3c4e,3e02e470,bfb3d690,beae0a3c,bc8cd0e9,3cf94602,3d74135a,3fcb9113,3ff8c2b4,3e71dc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3ee7,bf7e63d1,3db9b9f7,3eec7bb6,bb7024f8,3c63b6e2,3ce55a52,3fdb54d6,c00d580e,beedd321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d2d8,bd278f2c,be56e89a,bf14efc5,3c87dfad,be4fdfaf,3cfb6b2f,4077e511,3f5e0034,bef3fa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6062ff,bfc5d11c,be22c559,3e4f975e,3c4f8a68,3ca50fea,3d025ff0,bf94ce4c,bf5e2347,40576339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f5628,bef2282f,3d86ed8e,3dbe69ab,3ceeaced,bc197230,3ca53c6b,407619e4,c05786a6,3e1c9344
3d84b7f6,bdca4b38,3d697027,3f64dd87,be7211ce,bf55f3b6,3ef6bf9c,3d0f09b0,3da73bc8,3e18c804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb96276,3d73038d,3ccf0757,bd361c3c,b9903650,bc440e1f,3b88a569,408282f1,3fd3ccb3,405cbab5
3e804c32,3e3d4a3b,bda3ec52,3c57c5fe,3bacc42e,bc15dfa2,ba9a0ce7,408ec9b2,406847dc,3fe35a84
c005ac55,3f80cfc0,3fa00c29,bd88bfaa,bce2de34,3d79e36e,3cf35e80,c0271d29,40819c8e,c0837b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c469,3e61f425,3c758fe8,bec40656,bd2ef4c4,3e4ed3fa,3e04cab5,c0531dc0,bf30a11b,3f0801b6
3e8a5c9e,3e0a4445,3e5ae429,bee3654e,bd422396,bdc38e1b,3da5b858,3f52db13,bd582270,bee9bf81
bf0495df,3f4832e2,be9a9ed5,bde22899,3d02ce5a,3d031228,3d978f82,bf425ba2,40532c99,3f69ae4e
3e58e93e,bf7d685c,be97fbc2,3f298393,3cee30d7,3dc52e4e,3cdb54eb,3fb57a78,3e3ff214,c013f453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dc848,bf4ddb7e,bfc98e39,3eb48785,bce9e09c,bc822ce5,3c8ba0a0,3fd1ec55,3f447c35,bec3e016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885bb8,bfe6872d,3efc7501,be384e89,3d1b6bdd,3cbff19c,bc537f3b,401a1dcc,bff030f6,40082762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0795d,be07032b,3c5b9440,3f0c5cc1,be67847e,3f60b62c,3d185aec,be1eb8ae,be57e910,3e2573f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361411,bf2ffe98,bdf2772f,3e93dc6e,3dc1b0a2,3d517844,bc1d7489,3fd3c993,bf3c0f58,bf2edc17
bf161974,3ea21d69,bbefa9d0,be7c1dba,3d1b763c,3d48dfdb,bd15da05,c01ffb65,bf2e2abe,4021039e
3d885bc8,bf57f32e,3c242036,3d4bdfe8,baa292ec,3d47e165,3b8f7f34,403e1f41,c06459af,3f9a7ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f8d8,bd795b82,3e8748c8,3f2a5115,bbd68f2c,3da05d0e,3e0b2428,3fc0b144,bf9d6fc8,3f473878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9769,3ed1e68b,3e600a1d,bfc39e0e,3a61b500,3ecbd826,3cd4cd1c,3ff7ddbe,3fbcdfa0,40240fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace3ca,3d9bb6bc,3d699e63,3f99732b,3d043519,3e4988bf,b9cc4fc0,c070574b,bfaa6361,bf3e7c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec956a2,be483665,bdaa01a2,3ed9a711,bba1c696,3caad8df,3cd55c4b,3fe5fd2e,be62d416,c080690f
3f1c8414,3c3a3758,bd7f3938,3c184a96,3b8fa69d,bc98c71d,3b2b6540,4031ac32,4091f58d,3e43d902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bf59b,3ede0f07,3e34b753,bfc3284d,be513ce2,bf641b8a,3dc67f3a,3ffea7a2,3f8dd9e7,40164ae8
bf704b82,bb4f36f0,3fd0d73e,be13a837,bbacc584,bd41d937,3c584772,3f898950,4037b594,bf00c21c
3e72ef82,3c49a2fc,bda136cd,bf91d94f,be257fc4,bdba0687,3acf1dc8,407326b8,3f83da90,3f81b0dd
3e578c53,bfaf0c69,3c875c53,3dc8b288,3ca36c89,3c86f1d1,3c54eb31,4020bff3,bfdff1ec,406de0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e848841,be7e2b9d,bd998a79,bf2c0006,bca07b20,bceca0e8,3bcf205a,4064271f,3f6a40d6,40346a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72e9b7,be83f7da,bd34f2f0,bd868082,3d188b89,3bd2bb50,3b88a4c2,be0d3518,bf560bea,3fa3db29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c6ba,be16e603,3dd670f3,bec89cea,bf293b09,bea87a6b,bc70805f,3ef48680,bf168e69,bec99601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb690e,be1944ac,be4c53b9,3eb73a92,3f36bbff,bf0b95aa,bdee5e34,3f16320c,3f3e24fb,3f771968
3f1cf88a,3da67b93,bc6ce70c,3b89da80,3bbfaa1b,bbc5aeb8,bc5d67ef,bf430d71,c00a5585,40ae1300
bd9f1e67,3df98672,bcc10ed2,be0caf12,3e99ff80,3fd7326d,3e2ed3dc,3e9b1957,3e12868f,bd9dce14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e286,bee4e8b0,bf34227f,3ebbfbe6,bced367f,3d11821d,bce65be6,3fd93511,bf1f3c1e,3f0b316f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef54433,3f5f1b26,be215d15,3d912598,3d69038d,bb9d63fc,3d06c32c,3e613c3a,3f963e0b,c093404b
bf1f565d,bf8d3a27,3e065ab2,beb29216,bd499993,3dcdad46,3deb9bac,3f897827,3f876912,bed34b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0871aa,bf12297d,3d91f991,3dfc5bea,bcd2c087,3c4d5acb,3bb0e528,3fe3c0d3,3f91d947,3fda2bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99a849,bcd614f6,bc69d474,3d6c2d14,bd9bb4c4,3f6f8e8a,3ddedda3,3bccf730,be08844c,bd876215
3f0f24c6,bedcfdab,bb373848,3e50ad8c,3d2d15c0,bc89c160,3ce3407b,3f75c993,bfa188e5,bff2eb10
3e8686be,3f11f8ca,bbd69834,3dc6ba97,bbec9aea,bc788d48,3ca02da4,403ac1eb,3fb98574,c084d31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cbc06,3ebd4556,bfe5ef04,be1e1c6b,bc250b56,bc2ee334,3bd64cff,3f628d6c,4022016e,be9b5644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0248,3f2fd310,3d32ed26,bf955d34,bd331b90,3d8ff641,3ba0fe13,beb811fb,3fc9477e,4061298f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11cf73,bd428046,bd95bf86,bfb62e14,bd4f99e0,be5f15c6,3d44a9c7,3e6f706c,bfa50568,bf8bacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44e33,3df2a6bc,bf257cb2,3e99ae68,bafb3dd8,bcc65763,bce1f9ac,3fc0f0d1,40725cde,bfa6db70
bd2a3c76,be21af2f,3dfcfb92,3e93fab6,3c1b846e,3c316fe8,3a1bc0f0,c092e2e2,bff36640,bfb7e660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d530,3e1ea972,bea75ab7,3e7fc293,3d083244,3d2fdbfe,3cbc3cb6,c00cc4bf,400fdbbd,bfd61928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1faaf,bef5af4c,bd2ae51f,3ec48579,3cb69f69,3cc11ab0,bbc44560,3f27f5fb,3e181704,3eec0cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3958f4,3e6205e0,3dbe5a54,bdc5f6a5,3eb653c1,bea292e7,be3ff8a6,3e538851,3e417ce2,3eeea191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6fe73,bd14a464,bdc23cbf,bd5e14cf,bbdd6ac6,bcec173d,3bb6263b,4087c204,3fbb4911,40558aa1
bd1dedc5,3dfe7e3c,3e1ef30f,3da07952,becd1f9c,bd365334,c012cb86,3d7d1422,3c271f40,bbbf1c60
3f96d8ec,bf6d9341,c027d270,bd8f39de,bd262067,3da40519,3d1503ca,40458043,bef00c4c,40073973

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ba60a,bf2eb6c7,4041b6bf,bf7532f9,be053b08,3e0dbd9f,3e27336f,40afebce,c08f03f7,bed86906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2121d0,3eb65ac3,3fa691dc,3ef8f092,bbd0f410,bd4b893e,bdf321ae,4004d07c,3f310e98,402998af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
