# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e8296,bf4ce793,3db36e79,c0115693,3d81ac29,3fbc7437,3d3e75a0,3ef5c28f,3e5f3b64,3efd2f1b,bf38d49c,bf37b74c,3db333bb,bf43c7f0,3d8195fc,3f7ec256,3d3e640f,3eec6e52,3e5d77d2,3ef2fdac,3f31204e,3f324829,3f7f04a2,bf24f11a,3f7f7cad,3dc966c3,3f7fb92a,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16af4a,3f0721fa,3edd9170,3f03a74a,3f03a5e6,3ec67e26,3eecc7a9,3edfbf74,3ec61496

# JACOBIAN - 9 x 10
ba6ded10,bb6f345b,3ba36ddc,bb59eff6,3a9028ec,bab07e3c,badbcb0a,3f41212e,3e98cff9,3f120fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5435de,bba774d2,bbddbc54,bd1b35be,bee7bdfc,bd1e28bc,3ce09480,3d11f0f6,3cfb56e6,3c5d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0344fe,3fa610fe,3d6d2a8b,3d83806d,3d0f5c29,3ccd5600,bd5f763a,bf8e0a01,40953ba8,c06a4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb74cf8,bd3d5634,bdaad80c,3cb2c385,bc1d77a8,bb3814e0,bb8f3f33,4029e307,3f885ecf,c0a782c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc6c18,be997250,3cf3487a,bd0df97c,bc7b5dd2,bd06b95d,bb6ac9e4,400ad0ef,c065c828,3f416bb2
3f08b335,bf1d127a,bd97c721,3d691cc2,3b5fbbf4,3c703e34,b93ddee0,408afbb4,3f85efa7,3f1683c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8574ef,bf4388cc,bd6544ee,3e60ca4e,3d830e86,3c8caec6,3bab5740,3fa04e9e,bfbfc523,3e6208d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f8a6,bf48c220,3d547bec,3e20b906,bc1e710a,3cd959e9,bd1418d8,3f9d50cc,bf85190a,be93062c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c44d1,3f6d4120,bf8714c2,3e4f9f56,3c98e0a2,3da1eb53,3d637687,bfc3a928,40194e82,bff56d5f
3d4b8374,3fa0b11a,3d2152f8,bfd92ad0,bd648e5e,3de9c70c,3defc970,3ed02568,3cf0c490,3cbd5b94
3ee37240,bdd4c031,bd88ba67,3e45051c,3d08ff48,bb740664,bcd1b7d2,402cf1d9,3f201c84,bf6e748a
bf73f9da,3ec32c08,bea9d2ea,be3c7d6c,3dbbdce0,3d7b86d4,bd51c416,3f1cfdaf,bf754180,3f8784bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a00f,3f4faaa1,bf4c5bfa,be910fe1,b9baf480,3b92c4f2,b9ff9ee0,bf5ec442,40228e4b,be84c962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f795,3d79dfa0,beb164e7,3f481e73,bbd5ec34,3cf436bc,bbe29ab6,bfa23e93,3f46e8a4,c0367dfc
3d628680,3d2fd592,3cf089c0,3db80f1b,3cc16a28,3c96f2da,bc143f08,40503ee8,3fb7c5b2,4083d119
bca4923c,3e2afaa8,3aa742c0,3d82e22a,bc0f8a7a,bd315a29,bbd7176c,401a0c78,3fff2a4c,bf443ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da027e9,3d890ace,3cabc150,3d168a86,3f1f966c,bebc7456,bf1c66b0,3e4632f2,3d94f65c,3ea9ed2b
bef63a64,3ece25fc,bd038f1d,3cc9bcc6,b9e71c20,ba688760,bc376ef1,3fa42d74,c035043e,c0580430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d19d,3e2a3fe6,3cb29a46,3e9c62d5,bc85a61c,bc2d7418,bcbf846c,3f8b91a9,bf8f0906,bfe7d0d4
3f94acd2,3e585468,3d89f57c,3db0b89b,3d25f770,bc6c10e8,3c981e81,3fccb86f,bfcf65bd,3ff240ff
bd0f1ff6,bd93cdea,3dca650a,bced8f50,3c8af3d3,bced5452,bb266288,3dcb20b4,be001960,40a7e595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25cf8f,be63053f,bd8f0287,3f85363b,3df964a7,3eeecdc7,3cc7e272,4096df1a,3fe59d80,be0eb6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35eba2,3e14a11f,3d057fd7,be300607,3febeaac,bf8669e0,bdb271c4,3f06df94,3eb86f7f,bd4be80a
bcedd104,3d00377c,3cb26a72,bc5a2030,bc410c99,3ce5a042,3c034eb7,40aaf350,bf3a9fa4,3ec7fe58
3ca2b3f8,be34064c,bda5794c,c02ce15c,bd5f41ba,3dd30680,be064523,3f36d2b4,3f02727a,3d305c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b330f,bedbd26e,bfef1407,3e2d2050,bd3489e1,3d1b3600,3cde1b7b,3fcfbd24,401e9acb,3e0bd5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133909,bf8e6ea9,3cb3ff99,3e03d86d,3b4a08f6,3b7bda88,bc1343f0,3fd6ff49,3f0e6b97,40553284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e386227,3f138448,3df2928c,3e800cfe,bb955a98,bd926588,bb373014,3f0b7a03,3db6c0be,c0825944
3fba8dce,bf298ade,bf2fa3b9,3e5a5080,3d014991,3b237150,bd6169c4,40623e6e,c022c89c,3ff503e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92266a,bebd2d92,bf907c70,3ef26d41,3bb8b14a,3c870314,3c822ba3,3f5987f0,3fcf26b6,bffdb843
3f5fdf29,3f037c9e,bda209ae,bcf0fe71,3cecedf5,3b171f63,3bda9c2a,3f3e7b33,409b0b9e,3eb0f7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8f7ad,3c0b47d8,3d2ed498,bdf095c8,bf88c273,bf655a6f,bd2892e0,3f3a4f02,3e42b896,3edf8b62
3f099ab8,bf7f207d,3d35bf6c,3e507439,bcac521e,3a4a4d00,3dfa34b7,3ffe3d14,bf40e997,3f352269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d8e5,bf3034d6,bf2444ca,bd547e6a,3c9fdca6,bd556656,bc5af324,4007e7da,bf235285,3fcb80dc
3ead6ff2,bf743c72,bebd7f60,3dc2b19b,3dae0282,bd1f6362,bc15901e,401d9c46,3ec2800a,bee83a5a
3ca6bc88,3df520b3,bcc89fd0,bd72ad62,bd3f7080,3c954e0c,3d039081,4081f330,3fbede6c,3f988de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e8bc,be9c72ee,bfa2c9be,3db32060,3ce626ee,bd214a7d,bbac477c,3fc35a3f,3fbfec05,be41b870
bd59b080,bf9918e5,bf1aaef8,3e84c720,3c4d5142,3d889c9a,3cfde3a6,3f7b1724,3e389381,bfc40d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8fdb,3e03245e,bfb486e7,beae1310,bc8b7bf6,3cf94a79,3d77699b,3fcb9116,3ff8c2ba,3e71dc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e5bc2,bf7e7656,3dae8ffc,3eec6cb7,bb77bcd8,3c63b3c2,3ce3e876,3fdb54db,c00d5810,beedd322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9902ab,bd29a7c4,be58b611,bf14f2b4,3c840a97,be4fc5c1,3cfb0b47,4077e516,3f5e0038,bef3fa07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd617f2a,bfc5d326,be20770a,3e4f9772,3c58fa58,3ca4c14c,3d037242,bf94ce4e,bf5e234b,4057633e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53b6e4,bef2439c,3d863f67,3dbe7213,3cef52ed,bc19a438,3ca74d52,407619e8,c05786aa,3e1c934a
3d85996a,bdca5278,3d5fefb8,3f64dc1e,be71584c,bf55f639,3ef4b199,3d0f09b4,3da73bc0,3e18c809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6db24,3d73274a,3cce6a02,bd361c98,b9d18eb0,bc43fda4,3b8c1664,408282f4,3fd3ccb6,405cbab8
3e8104e0,3e3d1edc,bda2f18d,3c57dde6,3bac8855,bc15fd18,baa0782e,408ec9b4,406847e1,3fe35a88
c005bab2,3f80c4e4,3fa12e72,bd888f74,bce47a34,3d79d9e9,3cf3e568,c0271d2c,40819c91,c0837b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a8a56,3e624b7f,3c8d9810,bec3fb80,bd2cd040,3e4ec3c4,3e03dbf8,c0531dc4,bf30a121,3f0801ba
3e8b0220,3e09f9d4,3e5b4782,bee36044,bd4106c0,bdc3b264,3da5a665,3f52db16,bd582280,bee9bf84
bf045f83,3f483f7b,be99e752,bde22d0a,3d044a54,3d031096,3d971e24,bf425ba7,40532c9e,3f69ae54
3e5a18df,bf7d8638,be96db58,3f298146,3ceef462,3dc53573,3cdb4bec,3fb57a7a,3e3ff218,c013f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3903b0,bf4ddda1,bfc9b35c,3eb47b30,bcea9c44,bc8237ba,3c8f67b4,3fd1ec5a,3f447c3c,bec3e01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887b95,bfe68709,3efa9466,be384ed9,3d1b033d,3cbfddb3,bc544754,401a1dcf,bff030fa,40082765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce14a83,be06fd70,3c4a1040,3f0c5a72,be669e41,3f60a60c,3d17de4c,be1eb8ac,be57e912,3e2573fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f369d58,bf301b10,bdf12634,3e93df64,3dc17687,3d51904f,bc22f018,3fd3c999,bf3c0f5e,bf2edc1b
bf16c742,3ea26002,bbadcf50,be7c09ef,3d1d4e32,3d48b335,bd1355dd,c01ffb68,bf2e2ac3,402103a1
3d8b0138,bf57fd22,3c15f136,3d4be88c,ba96d5c0,3d47dfec,3b8299bc,403e1f44,c06459b4,3f9a7ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e590,bd7aaa1a,3e866332,3f2a5537,bbd88660,3da06f8e,3e0c3847,3fc0b148,bf9d6fca,3f47387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ada78,3ed21f8e,3e5ea752,bfc39b79,ba00bf00,3ecbc6d1,3ccfcf47,3ff7ddc4,3fbcdfa2,40240fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaed815,3d9ba01a,3d70d15f,3f9973c6,3d05bb88,3e49755b,b99b9880,c0705750,bfaa6366,bf3e7c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9cf83,be48d142,bda47f68,3ed9a61d,bba8128c,3caadff6,3cd55020,3fe5fd34,be62d418,c0806912
3f1cc169,3c380510,bd7e9e69,3c1849a4,3b882154,bc98b8e4,3b3dd66c,4031ac34,4091f590,3e43d90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2d71,3ede462b,3e32e275,bfc32716,be4fec9c,bf6428f5,3dc4cc6f,3ffea7a5,3f8dd9ea,40164aec
bf6f8160,bb476880,3fd099a0,be13aadd,bbaf1a04,bd41eaef,3c4e7d37,3f898954,4037b598,bf00c21e
3e74718b,3c47a2f4,bda56b9e,bf91da35,be25f0a5,bdb9e4ee,3ada3f20,407326be,3f83da96,3f81b0de
3e58ce1f,bfaf0baf,3c84c8d9,3dc8befa,3ca5933e,3c86e524,3c531dc3,4020bff6,bfdff1ef,406de0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856bb3,be7e0882,bd9d7448,bf2bff5e,bca2a54b,bcec482c,3bcd232e,40642724,3f6a40de,40346a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7399be,be844327,bd327670,bd867ac2,3d19443e,3bd2bf7c,3b860f64,be0d3514,bf560bee,3fa3db2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbba228,be17356e,3dd546ff,bec895b2,bf28cec0,bea88560,bc601fe2,3ef48688,bf168e6a,bec99607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6380,be18f44a,be4d099b,3eb73320,3f370468,bf0ba19b,bdededba,3f16320e,3f3e2500,3f77196d
3f1c6140,3da67131,bc6c8ac8,3b898628,3bc1c66c,bbc5bc28,bc5cb7a9,bf430d77,c00a5588,40ae1304
bd9eb61e,3df95fed,bcc0efb5,be0cabca,3e99e840,3fd73252,3e2e9197,3e9b1958,3e128693,bd9dce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427055,bee4da83,bf35791e,3ebbed74,bcefab7d,3d118690,bce5ecf1,3fd93515,bf1f3c21,3f0b3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55b82,3f5f03d1,be1e9ffe,3d911de7,3d693ada,bb9d7628,3d068b76,3e613c40,3f963e0e,c093404e
bf1f8ec5,bf8d2c79,3e07db44,beb28719,bd4b8b62,3dcdacd1,3debd75a,3f89782a,3f876914,bed34b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c27f,bf123098,3d915842,3dfc5f9b,bcd25d42,3c4d305d,3bb78707,3fe3c0d7,3f91d94b,3fda2bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995f0c,bcd5d3ca,bc6fb220,3d6c4b30,bd998d28,3f6f821b,3de180fa,3bccf6f0,be088450,bd876216
3f0f4ead,bedd3494,bb4f64f8,3e50ae85,3d2d991a,bc89c4b8,3ce9d228,3f75c999,bfa188e8,bff2eb16
3e873ce4,3f11dad7,bbdb8334,3dc6b643,bbeeab88,bc785c0e,3ca0fa3e,403ac1ef,3fb98577,c084d31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c1c0e,3ebd4b8e,bfe605db,be1e291e,bc2834d6,bc2ecd42,3bd0bda8,3f628d6f,40220172,be9b5648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8d7a,3f3013c6,3d2fb358,bf955a89,bd327fed,3d8fce22,3b9e44cb,beb811fc,3fc94783,40612995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12264e,bd44abac,bd99e6a1,bfb62bea,bd4c9308,be5f2044,3d436d6c,3e6f7074,bfa5056b,bf8bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ce36,3df27c63,bf2417e0,3e99b558,bafcbc08,bcc61d64,bce399a0,3fc0f0d4,40725ce5,bfa6db73
bd29ecb8,be21ece4,3e008d3e,3e94025d,3c258178,3c30ebe8,3a0d7ce0,c092e2e4,bff36644,bfb7e661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a089b,3e1e3e0a,bea31549,3e7fd276,3d086cf1,3d2fe158,3cb89038,c00cc4c2,400fdbc1,bfd6192e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2db3a,bef5590a,bd28558e,3ec48895,3cb970d1,3cc08f71,bbb9dbe8,3f27f5fc,3e181708,3eec0cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39f88c,3e6214ad,3dc16984,bdc5d6ad,3eb89162,bea2b995,be3d37a3,3e538854,3e417ce7,3eeea194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9c4dc,bd14f970,bdc178d0,bd5e0fef,bbde7a8e,bcec1896,3bc096d3,4087c207,3fbb4916,40558aa5
bd1dc748,3dfe53b4,3e1df9d8,3da06bd8,becd6125,bd365732,c0120e30,3d7d1424,3c271f90,bbbf1c40
3f974ab1,bf6d80d5,c027d0fb,bd8f7630,bd249b14,3da3fbd2,3d164213,40458046,bef00c50,40073976

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403be485,bf2f03eb,4041655a,bf752d61,be0439d6,3e0da956,3e262a3a,40afebd5,c08f03fc,bed86908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc317ae0,3eb65bb1,3fa6cd9c,3ef8f7f8,bbc17d78,bd4ba7cc,bdf2fe9a,4004d082,3f310e9e,402998b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488fac,3f14162c,c06eb99e,be73f78c,bc0230d0,bcbc0678,bdb9af9f,3d61bac0,40fa4af8,bf30980d
